Beginning of run
landscape params:
2025-06-12 10:33:55.687092
2025-06-12 10:45:31.510221
2025-06-12 10:45:26.022845
2025-06-12 10:45:31.627913
2025-06-12 10:45:21.424295
2025-06-12 10:45:28.031197
2025-06-12 10:45:32.019380
2025-06-12 10:45:32.131591
2025-06-12 10:45:32.503204
2025-06-12 10:45:29.891032
2025-06-12 10:40:35.821533
2025-06-12 10:45:29.455269
2025-06-12 10:45:34.903427
2025-06-12 10:45:36.620555
2025-06-12 10:45:37.563345
2025-06-12 10:45:40.575210
2025-06-12 10:45:36.645170
2025-06-12 10:45:41.326280
2025-06-12 10:45:36.553582
2025-06-12 10:45:42.073917
2025-06-12 10:38:49.112737
2025-06-12 10:45:42.725549
2025-06-12 10:38:43.212900
2025-06-12 10:45:41.442381
2025-06-12 10:45:41.313184
2025-06-12 10:45:42.603830
2025-06-12 10:38:43.443232
2025-06-12 10:45:41.156087
2025-06-12 10:45:47.255090
2025-06-12 10:45:43.696169
2025-06-12 10:34:41.627017
2025-06-12 10:45:42.006857
2025-06-12 10:45:38.711140
2025-06-12 10:38:47.302399
2025-06-12 10:45:47.209318
2025-06-12 10:45:52.706853
2025-06-12 10:29:08.013216
2025-06-12 10:45:49.820327
2025-06-12 10:45:45.777791
2025-06-12 10:45:48.672921
2025-06-12 10:45:52.352384
2025-06-12 10:45:46.460981
2025-06-12 10:45:56.984218
2025-06-12 10:41:11.764993
2025-06-12 10:45:56.474342
2025-06-12 10:45:51.911287
2025-06-12 10:45:49.312168
2025-06-12 10:45:56.040318
2025-06-12 10:45:56.602812
2025-06-12 10:46:00.577236
2025-06-12 10:45:56.378209
2025-06-12 10:45:46.725008
2025-06-12 10:45:59.962436
2025-06-12 10:45:58.651002
2025-06-12 10:45:56.808194
2025-06-12 10:29:23.094192
2025-06-12 10:46:00.761229
2025-06-12 10:46:00.427451
2025-06-12 10:45:59.248751
2025-06-12 10:46:09.565309
2025-06-12 10:45:59.471670
2025-06-12 10:46:08.018206
2025-06-12 10:46:05.614238
2025-06-12 10:46:09.242802
2025-06-12 10:46:07.175688
2025-06-12 10:46:05.480181
2025-06-12 10:46:03.929270
2025-06-12 10:46:05.779527
2025-06-12 10:28:14.887248
2025-06-12 10:46:08.633745
2025-06-12 10:46:10.833667
2025-06-12 10:46:11.041537
2025-06-12 10:46:12.999798
2025-06-12 10:46:08.948085
2025-06-12 10:46:05.500320
2025-06-12 10:38:45.772312
2025-06-12 10:46:11.576020
2025-06-12 10:38:47.801336
2025-06-12 10:39:13.101353
2025-06-12 10:46:14.236228
2025-06-12 10:46:17.695314
2025-06-12 10:34:24.488620
2025-06-12 10:46:20.323536
2025-06-12 10:46:17.277227
2025-06-12 10:46:19.503316
2025-06-12 10:46:20.055226
2025-06-12 10:46:15.677267
2025-06-12 10:38:48.154460
2025-06-12 10:46:15.147615
2025-06-12 10:46:18.010298
2025-06-12 10:46:22.951139
2025-06-12 10:46:16.639271
2025-06-12 10:46:17.733301
2025-06-12 10:46:17.978397
2025-06-12 10:34:16.298945
2025-06-12 10:46:24.699176
2025-06-12 10:46:24.296702
2025-06-12 10:46:29.265326
2025-06-12 10:46:25.122257
2025-06-12 10:46:21.108266
2025-06-12 10:39:05.658414
2025-06-12 10:46:24.309228
2025-06-12 10:46:27.199322
2025-06-12 10:41:34.108826
2025-06-12 10:46:27.625315
2025-06-12 10:46:23.744022
2025-06-12 10:46:28.044419
2025-06-12 10:46:27.134348
2025-06-12 10:46:29.147293
2025-06-12 10:46:27.481153
2025-06-12 10:46:29.791311
2025-06-12 10:46:32.060326
2025-06-12 10:46:30.170272
2025-06-12 10:46:35.229278
2025-06-12 10:46:35.368378
2025-06-12 10:46:35.559268
2025-06-12 10:46:36.644847
2025-06-12 10:46:37.189472
2025-06-12 10:46:36.492294
2025-06-12 10:46:31.320194
2025-06-12 10:46:41.822229
2025-06-12 10:46:42.799415
2025-06-12 10:46:42.468229
2025-06-12 10:46:45.229280
2025-06-12 10:46:38.076184
2025-06-12 10:46:38.831878
2025-06-12 10:46:44.535265
2025-06-12 10:46:40.239694
2025-06-12 10:46:42.144230
2025-06-12 10:46:43.334222
2025-06-12 10:46:44.227342
2025-06-12 10:39:09.851445
2025-06-12 10:46:45.658302
2025-06-12 10:34:58.034410
2025-06-12 10:46:44.158050
2025-06-12 10:41:18.326330
2025-06-12 10:46:44.181235
2025-06-12 10:39:03.982115
2025-06-12 10:46:51.586333
2025-06-12 10:46:46.717219
2025-06-12 10:46:52.815902
2025-06-12 10:46:53.278237
2025-06-12 10:46:53.889500
2025-06-12 10:46:53.749383
2025-06-12 10:46:52.894250
2025-06-12 10:38:50.962540
2025-06-12 10:46:52.971276
2025-06-12 10:46:52.957377
2025-06-12 10:46:51.422281
2025-06-12 10:39:12.091326
2025-06-12 10:46:51.067321
2025-06-12 10:46:56.169677
2025-06-12 10:46:59.502653
2025-06-12 10:46:59.623288
2025-06-12 10:46:53.776320
2025-06-12 10:47:00.056395
2025-06-12 10:46:57.934931
2025-06-12 10:41:57.496678
2025-06-12 10:46:57.505226
2025-06-12 10:39:12.635463
2025-06-12 10:47:01.191320
2025-06-12 10:46:52.537092
2025-06-12 10:41:28.000200
2025-06-12 10:47:05.675155
2025-06-12 10:39:12.525028
2025-06-12 10:47:02.281982
2025-06-12 10:47:07.161312
2025-06-12 10:47:05.688235
2025-06-12 10:47:04.601344
2025-06-12 10:47:08.667148
2025-06-12 10:47:06.508201
2025-06-12 10:47:10.341524
2025-06-12 10:47:10.558470
2025-06-12 10:47:09.957226
2025-06-12 10:47:15.377194
2025-06-12 10:47:08.042277
2025-06-12 10:47:03.742548
2025-06-12 10:39:04.698388
2025-06-12 10:47:06.991252
2025-06-12 10:47:11.738514
2025-06-12 10:47:07.722549
2025-06-12 10:47:11.778130
2025-06-12 10:47:15.962420
2025-06-12 10:47:07.053356
2025-06-12 10:47:17.594438
2025-06-12 10:47:17.844311
2025-06-12 10:47:17.974302
2025-06-12 10:35:26.290466
2025-06-12 10:47:20.227194
2025-06-12 10:47:20.935216
2025-06-12 10:47:21.354216
2025-06-12 10:47:26.522302
2025-06-12 10:47:25.095409
2025-06-12 10:47:22.373238
2025-06-12 10:47:23.302287
2025-06-12 10:42:22.152705
2025-06-12 10:47:29.454740
2025-06-12 10:47:33.795108
2025-06-12 10:47:24.994586
2025-06-12 10:47:35.811052
2025-06-12 10:37:09.698126
2025-06-12 10:47:36.118512
2025-06-12 10:47:33.870784
2025-06-12 10:47:36.250981
2025-06-12 10:47:27.149261
2025-06-12 10:47:33.809328
2025-06-12 10:37:34.880760
2025-06-12 10:47:42.314415
2025-06-12 10:47:44.448498
2025-06-12 10:47:43.037247
2025-06-12 10:47:45.443761
2025-06-12 10:47:45.635210
2025-06-12 10:35:16.594712
2025-06-12 10:42:18.537329
2025-06-12 10:35:33.535446
2025-06-12 10:47:55.441084
2025-06-12 10:28:16.011002
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30924999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 408.51

2025-06-12 10:47:56.075273
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5372499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 474.96

2025-06-12 10:29:47.310788
2025-06-12 10:37:08.433267
2025-06-12 10:48:08.756086
2025-06-12 10:48:06.506795
2025-06-12 10:48:11.621119
2025-06-12 10:48:11.164389
2025-06-12 10:48:08.132489
2025-06-12 10:42:53.799261
2025-06-12 10:48:06.244198
2025-06-12 10:48:17.206461
2025-06-12 10:48:16.310451
2025-06-12 10:44:12.876976
2025-06-12 10:48:18.577208
2025-06-12 10:48:19.148025
2025-06-12 10:48:19.878425
2025-06-12 10:48:16.658446
2025-06-12 10:48:28.695340
2025-06-12 10:48:19.581363
2025-06-12 10:48:28.238480
2025-06-12 10:48:25.453401
2025-06-12 10:37:36.521133
2025-06-12 10:36:58.245421
2025-06-12 10:48:37.039484
2025-06-12 10:48:36.923135
2025-06-12 10:48:16.962284
2025-06-12 10:48:41.353354
2025-06-12 10:48:31.115237
2025-06-12 10:48:35.910242
2025-06-12 10:29:38.488116
2025-06-12 10:48:38.294316
2025-06-12 10:48:41.158520
2025-06-12 10:48:36.345719
2025-06-12 10:48:24.510248
2025-06-12 10:48:53.304189
2025-06-12 10:48:32.859680
2025-06-12 10:48:49.932267
2025-06-12 10:48:48.159728
2025-06-12 10:48:49.722858
2025-06-12 10:48:53.135432
2025-06-12 10:48:42.884240
2025-06-12 10:48:54.045218
2025-06-12 10:48:53.639280
2025-06-12 10:48:53.163472
2025-06-12 10:48:46.366299
2025-06-12 10:48:55.499783
2025-06-12 10:48:59.670287
2025-06-12 10:49:01.154416
2025-06-12 10:49:02.999696
2025-06-12 10:49:00.285348
2025-06-12 10:49:09.899872
2025-06-12 10:49:01.078772
2025-06-12 10:49:10.753284
2025-06-12 10:49:08.657155
2025-06-12 10:49:06.237884
2025-06-12 10:49:13.989180
2025-06-12 10:49:10.571865
2025-06-12 10:49:15.823278
2025-06-12 10:49:09.520310
2025-06-12 10:49:11.522103
2025-06-12 10:49:18.858340
2025-06-12 10:49:09.801247
2025-06-12 10:49:17.232419
2025-06-12 10:49:18.626825
2025-06-12 10:43:34.662861
2025-06-12 10:37:58.777377
2025-06-12 10:49:19.530471
2025-06-12 10:49:18.771253
2025-06-12 10:49:17.371266
2025-06-12 10:49:10.733346
2025-06-12 10:49:19.219405
2025-06-12 10:49:23.101966
2025-06-12 10:38:09.244772
2025-06-12 10:49:23.386208
2025-06-12 10:49:26.851298
2025-06-12 10:49:29.746191
2025-06-12 10:49:34.475153
2025-06-12 10:49:33.225508
2025-06-12 10:49:29.110342
2025-06-12 10:49:24.678233
2025-06-12 10:49:38.643474
2025-06-12 10:49:33.717857
2025-06-12 10:49:35.102800
2025-06-12 10:49:38.213262
2025-06-12 10:49:43.092403
2025-06-12 10:49:39.169323
2025-06-12 10:49:39.536848
2025-06-12 10:44:34.750332
2025-06-12 10:49:42.571004
2025-06-12 10:49:39.048267
2025-06-12 10:49:46.173536
2025-06-12 10:49:48.893557
2025-06-12 10:49:52.030183
2025-06-12 10:49:47.754301
2025-06-12 10:49:41.377339
2025-06-12 10:45:32.185342
2025-06-12 10:49:48.990481
2025-06-12 10:49:48.796863
2025-06-12 10:49:55.491371
2025-06-12 10:37:55.754324
2025-06-12 10:49:57.523564
2025-06-12 10:50:01.812288
2025-06-12 10:49:55.492533
2025-06-12 10:49:55.509188
2025-06-12 10:50:00.369268
2025-06-12 10:45:07.253875
2025-06-12 10:50:06.143226
2025-06-12 10:50:03.787315
2025-06-12 10:50:03.072335
2025-06-12 10:50:00.556279
2025-06-12 10:50:07.672233
2025-06-12 10:50:03.658276
2025-06-12 10:50:03.361760
2025-06-12 10:50:08.366492
2025-06-12 10:50:16.399325
2025-06-12 10:50:15.844578
2025-06-12 10:50:20.649396
2025-06-12 10:50:20.323844
2025-06-12 10:50:18.317208
2025-06-12 10:50:14.793236
2025-06-12 10:50:26.931075
2025-06-12 10:50:21.634413
2025-06-12 10:50:27.639267
2025-06-12 10:50:30.469193
2025-06-12 10:50:28.102317
2025-06-12 10:50:29.239912
2025-06-12 10:50:25.059035
2025-06-12 10:50:26.016291
2025-06-12 10:50:21.988836
2025-06-12 10:50:35.948419
2025-06-12 10:50:29.115162
2025-06-12 10:44:45.849497
2025-06-12 10:50:38.980586
2025-06-12 10:50:38.744790
2025-06-12 10:50:38.961414
2025-06-12 10:39:32.290336
2025-06-12 10:50:40.503252
2025-06-12 10:39:41.763199
2025-06-12 10:50:43.706226
2025-06-12 10:50:50.069248
2025-06-12 10:50:47.225276
2025-06-12 10:50:53.223625
2025-06-12 10:50:42.992397
2025-06-12 10:50:42.978263
2025-06-12 10:50:46.565720
2025-06-12 10:50:45.778296
2025-06-12 10:50:57.380317
2025-06-12 10:50:45.015116
2025-06-12 10:51:04.897300
2025-06-12 10:50:52.554200
2025-06-12 10:50:45.174491
2025-06-12 10:50:58.357425
2025-06-12 10:50:54.289844
2025-06-12 10:50:56.676251
2025-06-12 10:51:09.296557
2025-06-12 10:51:10.717853
2025-06-12 10:51:15.804362
2025-06-12 10:51:13.267228
2025-06-12 10:51:08.326278
2025-06-12 10:46:06.169550
2025-06-12 10:51:03.687982
2025-06-12 10:51:11.620050
2025-06-12 10:51:13.721516
2025-06-12 10:51:14.712788
2025-06-12 10:51:15.380395
2025-06-12 10:51:05.397260
2025-06-12 10:51:14.124895
2025-06-12 10:51:27.234757
2025-06-12 10:51:15.658360
2025-06-12 10:51:07.536195
2025-06-12 10:45:43.956334
2025-06-12 10:39:26.867962
2025-06-12 10:51:16.985885
2025-06-12 10:51:30.644021
2025-06-12 10:51:19.981049
2025-06-12 10:45:32.603986
2025-06-12 10:51:26.738597
2025-06-12 10:51:27.888286
2025-06-12 10:51:27.272892
2025-06-12 10:51:27.756181
2025-06-12 10:51:30.807232
2025-06-12 10:51:37.085237
2025-06-12 10:40:00.456249
2025-06-12 10:51:34.090327
2025-06-12 10:51:29.605787
2025-06-12 10:51:31.589168
2025-06-12 10:51:48.489240
2025-06-12 10:40:16.756205
2025-06-12 10:51:34.723299
2025-06-12 10:51:39.166283
2025-06-12 10:51:42.750290
2025-06-12 10:51:42.003281
2025-06-12 10:51:42.816243
2025-06-12 10:51:47.042427
2025-06-12 10:51:43.493770
2025-06-12 10:51:41.456382
2025-06-12 10:51:46.576201
2025-06-12 10:51:47.801278
2025-06-12 10:52:02.044075
2025-06-12 10:46:37.209315
2025-06-12 10:51:48.598250
2025-06-12 10:51:58.680396
2025-06-12 10:51:54.680152
2025-06-12 10:52:00.531840
2025-06-12 10:51:59.261465
2025-06-12 10:40:40.350932
2025-06-12 10:52:02.074294
2025-06-12 10:51:50.300267
2025-06-12 10:52:01.643291
2025-06-12 10:52:15.302421
2025-06-12 10:51:58.402359
2025-06-12 10:51:58.149527
2025-06-12 10:52:00.228433
2025-06-12 10:52:07.781313
2025-06-12 10:52:00.107358
2025-06-12 10:47:14.949392
2025-06-12 10:52:17.591230
2025-06-12 10:52:16.182253
2025-06-12 10:40:21.676511
2025-06-12 10:52:21.208983
2025-06-12 10:52:17.574229
2025-06-12 10:52:29.116252
2025-06-12 10:47:09.932411
2025-06-12 10:52:26.800732
2025-06-12 10:52:26.917412
2025-06-12 10:52:37.418393
2025-06-12 10:40:29.696381
2025-06-12 10:52:35.632225
2025-06-12 10:52:29.048397
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3450000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 759.31

2025-06-12 10:47:40.464397
2025-06-12 10:52:55.638316
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.62625; avg rank: 0.0; stdev rank: 0.0; total pools: 850.48

2025-06-12 10:47:07.859227
2025-06-12 10:45:50.938385
2025-06-12 10:53:08.156354
2025-06-12 10:40:50.852978
2025-06-12 10:53:08.623284
2025-06-12 10:53:03.731558
2025-06-12 10:53:07.434513
2025-06-12 10:53:14.234374
2025-06-12 10:53:03.127267
2025-06-12 10:53:07.431402
2025-06-12 10:53:19.923773
2025-06-12 10:48:03.345411
2025-06-12 10:53:28.255193
2025-06-12 10:53:28.067854
2025-06-12 10:53:26.737524
2025-06-12 10:53:22.427420
2025-06-12 10:53:12.226199
2025-06-12 10:53:18.946356
2025-06-12 10:53:35.436887
2025-06-12 10:53:32.660345
2025-06-12 10:53:32.975879
2025-06-12 10:53:29.263561
2025-06-12 10:53:28.688501
2025-06-12 10:53:27.845378
2025-06-12 10:48:38.158081
2025-06-12 10:53:33.607273
2025-06-12 10:42:20.330397
2025-06-12 10:53:40.975204
2025-06-12 10:53:51.731566
2025-06-12 10:53:44.402295
2025-06-12 10:53:52.005259
2025-06-12 10:42:20.499960
2025-06-12 10:36:17.015302
2025-06-12 10:53:40.578425
2025-06-12 10:54:00.016185
2025-06-12 10:46:28.361020
2025-06-12 10:53:59.208309
2025-06-12 10:53:57.254285
2025-06-12 10:53:52.963170
2025-06-12 10:54:07.108106
2025-06-12 10:53:54.219275
2025-06-12 10:54:03.558209
2025-06-12 10:53:59.965200
2025-06-12 10:53:53.656223
2025-06-12 10:54:03.328515
2025-06-12 10:48:33.914468
2025-06-12 10:46:37.527334
2025-06-12 10:54:01.744949
2025-06-12 10:54:16.311526
2025-06-12 10:45:56.594539
2025-06-12 10:54:14.281316
2025-06-12 10:54:15.052293
2025-06-12 10:54:21.815163
2025-06-12 10:46:59.855502
2025-06-12 10:54:27.147050
2025-06-12 10:54:20.689319
2025-06-12 10:46:31.023895
2025-06-12 10:54:13.519625
2025-06-12 10:54:26.196252
2025-06-12 10:54:19.818188
2025-06-12 10:46:21.791001
2025-06-12 10:54:26.609209
2025-06-12 10:47:15.393252
2025-06-12 10:54:24.888290
2025-06-12 10:54:37.942276
2025-06-12 10:46:24.798264
2025-06-12 10:54:28.518645
2025-06-12 10:45:52.492400
2025-06-12 10:54:31.585247
2025-06-12 10:54:28.181877
2025-06-12 10:54:36.951828
2025-06-12 10:54:30.566197
2025-06-12 10:54:45.011343
2025-06-12 10:54:43.012266
2025-06-12 10:47:08.966578
2025-06-12 10:54:44.395293
2025-06-12 10:45:59.690213
2025-06-12 10:54:57.758234
2025-06-12 10:54:49.241271
2025-06-12 10:54:52.528172
2025-06-12 10:54:54.160770
2025-06-12 10:54:46.751523
2025-06-12 10:41:31.263525
2025-06-12 10:54:48.542327
2025-06-12 10:55:08.218326
2025-06-12 10:54:51.399273
2025-06-12 10:55:01.404353
2025-06-12 10:55:02.529086
2025-06-12 10:54:58.428305
2025-06-12 10:55:04.607770
2025-06-12 10:47:10.766237
2025-06-12 10:49:35.773407
2025-06-12 10:55:06.867398
2025-06-12 10:55:02.663277
2025-06-12 10:55:16.493175
2025-06-12 10:55:05.623250
2025-06-12 10:47:25.335182
2025-06-12 10:55:17.584576
2025-06-12 10:55:16.865204
2025-06-12 10:50:02.926849
2025-06-12 10:55:18.960691
2025-06-12 10:55:24.544327
2025-06-12 10:55:12.711450
2025-06-12 10:55:20.036808
2025-06-12 10:55:29.967355
2025-06-12 10:55:20.473513
2025-06-12 10:55:34.296396
2025-06-12 10:55:23.688362
2025-06-12 10:55:26.008543
2025-06-12 10:55:33.412332
2025-06-12 10:46:54.333685
2025-06-12 10:55:26.962758
2025-06-12 10:55:36.556972
2025-06-12 10:55:36.885735
2025-06-12 10:55:28.367308
2025-06-12 10:55:41.657050
2025-06-12 10:55:41.887231
2025-06-12 10:55:50.509981
2025-06-12 10:55:54.495452
2025-06-12 10:55:53.620360
2025-06-12 10:55:53.878233
2025-06-12 10:50:24.948372
2025-06-12 10:55:52.407357
2025-06-12 10:55:43.572399
2025-06-12 10:55:57.928241
2025-06-12 10:56:04.401319
2025-06-12 10:50:15.023765
2025-06-12 10:55:53.436585
2025-06-12 10:55:48.058288
2025-06-12 10:55:59.328238
2025-06-12 10:55:54.380293
2025-06-12 10:56:05.097027
2025-06-12 10:55:59.460794
2025-06-12 10:55:54.524220
2025-06-12 10:56:11.537398
2025-06-12 10:47:07.164175
2025-06-12 10:56:08.586282
2025-06-12 10:56:13.797263
2025-06-12 10:56:20.514241
2025-06-12 10:56:21.393331
2025-06-12 10:56:07.418215
2025-06-12 10:56:21.449616
2025-06-12 10:56:23.408927
2025-06-12 10:56:25.150368
2025-06-12 10:56:13.785218
2025-06-12 10:56:34.845206
2025-06-12 10:56:20.721291
2025-06-12 10:43:35.189295
2025-06-12 10:56:20.402866
2025-06-12 10:56:30.486221
2025-06-12 10:56:36.733428
2025-06-12 10:56:19.448424
2025-06-12 10:56:41.900413
2025-06-12 10:56:33.418199
2025-06-12 10:56:51.441024
2025-06-12 10:56:39.556317
2025-06-12 10:56:42.112784
2025-06-12 10:56:41.068352
2025-06-12 10:56:40.744840
2025-06-12 10:51:42.249578
2025-06-12 10:56:46.322292
2025-06-12 10:56:54.582851
2025-06-12 10:56:46.610490
2025-06-12 10:51:29.427765
2025-06-12 10:56:54.806971
2025-06-12 10:56:53.399022
2025-06-12 10:56:58.767675
2025-06-12 10:56:54.378388
2025-06-12 10:57:09.540413
2025-06-12 10:57:01.982823
2025-06-12 10:56:56.654164
2025-06-12 10:57:14.381672
2025-06-12 10:56:53.396019
2025-06-12 10:50:57.662773
2025-06-12 10:57:15.691321
2025-06-12 10:57:01.158187
2025-06-12 10:57:14.116270
2025-06-12 10:57:13.983222
2025-06-12 10:57:08.639394
2025-06-12 10:57:12.631835
2025-06-12 10:52:11.484514
2025-06-12 10:57:08.463328
2025-06-12 10:57:15.297575
2025-06-12 10:51:46.714404
2025-06-12 10:57:31.245222
2025-06-12 10:57:24.415343
2025-06-12 10:44:19.393044
2025-06-12 10:57:27.896238
2025-06-12 10:57:35.457334
2025-06-12 10:57:32.803272
2025-06-12 10:57:36.479752
2025-06-12 10:57:31.256264
2025-06-12 10:57:40.189269
2025-06-12 10:57:23.095374
2025-06-12 10:57:35.588315
2025-06-12 10:57:36.108978
2025-06-12 10:57:27.734308
2025-06-12 10:57:37.170655
2025-06-12 10:44:39.942446
2025-06-12 10:57:50.899208
2025-06-12 10:52:30.309672
2025-06-12 10:57:36.175760
2025-06-12 10:57:30.362346
2025-06-12 10:57:49.205273
2025-06-12 10:57:41.573170
2025-06-12 10:57:57.698303
2025-06-12 10:45:04.048383
2025-06-12 10:53:19.167005
2025-06-12 10:57:54.856599
2025-06-12 10:52:48.476409
2025-06-12 10:58:01.791228
2025-06-12 10:58:03.610512
2025-06-12 10:58:03.180934
2025-06-12 10:58:05.263231
2025-06-12 10:58:06.073456
2025-06-12 10:57:56.160485
2025-06-12 10:58:15.590283
2025-06-12 10:58:12.289265
2025-06-12 10:58:11.637336
2025-06-12 10:58:01.144222
2025-06-12 10:58:05.862281
2025-06-12 10:58:10.654670
2025-06-12 10:58:21.033186
2025-06-12 10:58:09.774339
2025-06-12 10:58:16.906217
2025-06-12 10:58:25.230618
2025-06-12 10:58:31.712403
2025-06-12 10:58:36.577185
2025-06-12 10:58:31.481255
2025-06-12 10:58:34.787821
2025-06-12 10:58:42.151292
2025-06-12 10:53:10.339321
2025-06-12 10:58:34.878129
2025-06-12 10:58:28.728697
2025-06-12 10:58:40.431259
2025-06-12 10:58:56.074297
2025-06-12 10:59:03.192945
2025-06-12 10:58:53.022919
2025-06-12 10:47:45.092940
2025-06-12 10:59:18.505835
2025-06-12 10:47:51.979936
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6685; avg rank: 0.0; stdev rank: 0.0; total pools: 1220.1

2025-06-12 10:59:06.884750
2025-06-12 10:45:59.617527
2025-06-12 10:40:08.404407
2025-06-12 10:59:33.019247
2025-06-12 10:46:28.233975
2025-06-12 10:46:36.280182
2025-06-12 10:54:07.264338
2025-06-12 10:45:41.624315
2025-06-12 10:59:51.286207
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36050000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 1109.08

2025-06-12 10:53:44.670738
2025-06-12 10:54:38.088151
2025-06-12 10:40:46.985263
