Beginning of run
landscape params:
2025-06-12 08:59:05.875142
2025-06-12 08:59:11.374149
2025-06-12 08:59:08.197997
2025-06-12 08:59:11.745147
2025-06-12 08:59:09.622135
2025-06-12 08:59:13.958147
2025-06-12 08:59:12.099149
2025-06-12 08:59:13.140134
2025-06-12 08:59:16.902138
2025-06-12 08:59:13.723139
2025-06-12 08:59:16.209135
2025-06-12 08:59:17.100139
2025-06-12 08:59:17.100745
2025-06-12 08:59:13.965522
2025-06-12 08:59:15.073139
2025-06-12 08:59:18.580068
2025-06-12 08:59:17.818122
2025-06-12 08:59:19.821266
2025-06-12 08:59:17.844190
2025-06-12 08:59:19.143139
2025-06-12 08:55:31.812220
2025-06-12 08:54:21.079225
2025-06-12 08:59:22.098146
2025-06-12 08:59:26.362127
2025-06-12 08:59:23.702562
2025-06-12 08:59:23.210135
2025-06-12 08:59:27.177156
2025-06-12 08:59:22.863312
2025-06-12 08:55:01.458169
2025-06-12 08:59:26.125134
2025-06-12 08:59:22.619758
2025-06-12 08:59:28.252154
2025-06-12 08:59:25.134019
2025-06-12 08:59:27.712429
2025-06-12 08:59:26.801134
2025-06-12 08:59:25.001121
2025-06-12 08:59:27.246151
2025-06-12 08:59:29.165152
2025-06-12 08:59:31.321162
2025-06-12 08:59:32.703131
2025-06-12 08:59:27.261128
2025-06-12 08:59:31.101165
2025-06-12 08:54:51.372158
2025-06-12 08:59:32.994178
2025-06-12 08:59:36.219148
2025-06-12 08:59:37.778143
2025-06-12 08:59:34.506154
2025-06-12 08:54:50.070196
2025-06-12 08:59:36.989170
2025-06-12 08:59:37.181127
2025-06-12 08:59:32.852148
2025-06-12 08:59:37.476204
2025-06-12 08:59:35.057141
2025-06-12 08:59:41.352134
2025-06-12 08:59:38.267145
2025-06-12 08:59:39.469209
2025-06-12 08:59:36.719144
2025-06-12 08:59:43.085167
2025-06-12 08:59:41.040127
2025-06-12 08:59:43.402139
2025-06-12 08:59:44.239140
2025-06-12 08:59:45.892140
2025-06-12 08:59:41.517142
2025-06-12 08:59:45.134149
2025-06-12 08:50:49.429162
2025-06-12 08:59:45.644148
2025-06-12 08:55:27.104142
2025-06-12 08:59:47.079136
2025-06-12 08:59:45.314138
2025-06-12 08:55:06.370195
2025-06-12 08:59:48.311126
2025-06-12 08:59:44.750168
2025-06-12 08:59:49.772139
2025-06-12 08:59:52.112133
2025-06-12 08:59:48.890719
2025-06-12 08:59:51.607140
2025-06-12 08:59:48.802139
2025-06-12 08:59:53.488136
2025-06-12 08:51:12.797169
2025-06-12 08:59:51.647152
2025-06-12 08:59:52.832151
2025-06-12 08:59:55.658142
2025-06-12 08:59:54.113138
2025-06-12 08:59:52.714143
2025-06-12 08:59:55.308578
2025-06-12 09:00:00.809138
2025-06-12 08:59:55.640175
2025-06-12 08:59:58.564100
2025-06-12 08:59:54.407158
2025-06-12 09:00:01.951140
2025-06-12 08:59:59.728126
2025-06-12 08:59:59.881127
2025-06-12 08:59:59.741159
2025-06-12 09:00:01.200149
2025-06-12 09:00:02.673889
2025-06-12 09:00:01.096537
2025-06-12 09:00:08.392143
2025-06-12 09:00:08.405125
2025-06-12 09:00:04.056113
2025-06-12 09:00:09.337161
2025-06-12 09:00:08.814912
2025-06-12 09:00:07.502162
2025-06-12 09:00:07.370475
2025-06-12 08:55:23.591791
2025-06-12 09:00:10.132145
2025-06-12 09:00:11.865154
2025-06-12 09:00:14.083046
2025-06-12 09:00:15.221156
2025-06-12 09:00:11.181143
2025-06-12 08:54:16.051202
2025-06-12 09:00:17.427148
2025-06-12 09:00:17.371784
2025-06-12 09:00:17.539131
2025-06-12 09:00:20.285094
2025-06-12 09:00:20.446850
2025-06-12 09:00:22.263141
2025-06-12 08:55:38.684171
2025-06-12 09:00:20.779362
2025-06-12 09:00:22.904118
2025-06-12 09:00:26.875137
2025-06-12 08:56:01.819183
2025-06-12 09:00:25.767880
2025-06-12 09:00:20.896139
2025-06-12 09:00:28.069141
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25075000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 228.29

2025-06-12 09:00:28.976959
2025-06-12 09:00:28.400479
2025-06-12 09:00:29.649133
2025-06-12 09:00:32.818159
2025-06-12 08:56:12.993296
2025-06-12 09:00:33.417135
2025-06-12 09:00:30.994140
2025-06-12 09:00:37.962375
2025-06-12 09:00:34.730138
2025-06-12 09:00:32.429133
2025-06-12 09:00:37.826166
2025-06-12 09:00:37.955158
2025-06-12 09:00:40.549134
2025-06-12 09:00:41.140166
2025-06-12 09:00:45.241133
2025-06-12 09:00:42.233135
2025-06-12 09:00:45.189139
2025-06-12 09:00:41.451203
2025-06-12 09:00:45.468126
2025-06-12 09:00:46.255961
2025-06-12 09:00:44.940660
2025-06-12 09:00:47.517929
2025-06-12 08:55:46.485404
2025-06-12 08:56:16.096803
2025-06-12 09:00:49.656140
2025-06-12 09:00:49.639207
2025-06-12 09:00:47.635252
2025-06-12 09:00:50.111159
2025-06-12 09:00:48.065666
2025-06-12 09:00:48.494392
2025-06-12 09:00:53.546167
2025-06-12 09:00:53.349176
2025-06-12 09:00:53.989161
2025-06-12 09:00:52.193149
2025-06-12 09:00:48.989209
2025-06-12 09:00:52.182169
2025-06-12 08:50:50.198196
2025-06-12 09:00:54.278165
2025-06-12 09:00:58.550130
2025-06-12 09:01:06.605125
2025-06-12 08:55:18.910309
2025-06-12 09:00:58.723224
2025-06-12 09:00:59.781327
2025-06-12 09:01:00.896134
2025-06-12 09:01:02.119131
2025-06-12 09:01:10.582575
2025-06-12 09:01:04.521140
2025-06-12 09:01:05.877168
2025-06-12 09:01:10.239120
2025-06-12 09:01:06.458156
2025-06-12 09:01:13.661135
2025-06-12 09:01:13.710141
2025-06-12 09:01:13.889129
2025-06-12 09:01:19.199135
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.17449999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 203.89

2025-06-12 08:51:00.700190
2025-06-12 09:01:22.785127
2025-06-12 09:01:20.234162
2025-06-12 09:01:18.763152
2025-06-12 09:01:25.236156
2025-06-12 09:01:23.890247
2025-06-12 09:01:23.568149
2025-06-12 09:01:27.763471
2025-06-12 09:01:24.898138
2025-06-12 09:01:33.561430
2025-06-12 09:01:38.237195
2025-06-12 09:01:34.041206
2025-06-12 09:01:34.027123
2025-06-12 09:01:33.177177
2025-06-12 08:52:18.796179
2025-06-12 08:55:45.664743
2025-06-12 09:01:39.862143
2025-06-12 09:01:39.400164
2025-06-12 09:01:46.766170
2025-06-12 09:01:45.789203
2025-06-12 09:01:43.389826
2025-06-12 09:01:41.888196
2025-06-12 09:01:49.374244
2025-06-12 09:01:50.542127
2025-06-12 09:01:53.186482
2025-06-12 09:01:49.727122
2025-06-12 09:01:48.631777
2025-06-12 09:01:54.840826
2025-06-12 09:01:52.665711
2025-06-12 09:01:51.206154
2025-06-12 09:01:55.668226
2025-06-12 09:01:55.327170
2025-06-12 08:57:36.385206
2025-06-12 09:01:54.199159
2025-06-12 09:01:56.573159
2025-06-12 09:02:02.071139
2025-06-12 08:57:36.555137
2025-06-12 09:01:55.832147
2025-06-12 08:57:59.477162
2025-06-12 09:01:59.422176
2025-06-12 09:02:01.201159
2025-06-12 09:02:03.781153
2025-06-12 09:01:57.151147
2025-06-12 08:55:23.167221
2025-06-12 09:02:04.160170
2025-06-12 09:02:08.590138
2025-06-12 09:02:02.601152
2025-06-12 09:02:04.423169
2025-06-12 09:02:07.787159
2025-06-12 09:02:07.982139
2025-06-12 09:02:09.889130
2025-06-12 09:02:14.848134
2025-06-12 09:02:11.251137
2025-06-12 09:02:11.174137
2025-06-12 09:02:09.359130
2025-06-12 09:02:10.888136
2025-06-12 09:02:10.807265
2025-06-12 09:02:13.937160
2025-06-12 09:02:18.035134
2025-06-12 09:02:13.879145
2025-06-12 09:02:14.487173
2025-06-12 09:02:18.875158
2025-06-12 09:02:18.877172
2025-06-12 09:02:18.798167
2025-06-12 09:02:21.102133
2025-06-12 09:02:23.927133
2025-06-12 08:56:14.096176
2025-06-12 09:02:23.387153
2025-06-12 09:02:22.372122
2025-06-12 09:02:25.107151
2025-06-12 09:02:23.959144
2025-06-12 09:02:28.036150
2025-06-12 08:47:34.924142
2025-06-12 09:02:32.529446
2025-06-12 09:02:27.602128
2025-06-12 09:02:29.674128
2025-06-12 08:51:47.714188
2025-06-12 09:02:24.729140
2025-06-12 09:02:29.898143
2025-06-12 09:02:35.513146
2025-06-12 09:02:32.751178
2025-06-12 08:51:08.018173
2025-06-12 09:02:31.387130
2025-06-12 09:02:31.256152
2025-06-12 09:02:30.278818
2025-06-12 08:48:36.639168
2025-06-12 09:02:37.238143
2025-06-12 09:02:34.602764
2025-06-12 09:02:35.613139
2025-06-12 08:53:48.974153
2025-06-12 09:02:42.125162
2025-06-12 09:02:36.479845
2025-06-12 09:02:38.762437
2025-06-12 09:02:39.246015
2025-06-12 09:02:41.644162
2025-06-12 09:02:43.140136
2025-06-12 08:52:51.270210
2025-06-12 09:02:44.412165
2025-06-12 09:02:46.183785
2025-06-12 08:55:48.524131
2025-06-12 09:02:45.252136
2025-06-12 09:02:48.216153
2025-06-12 09:02:48.709143
2025-06-12 09:02:51.204140
2025-06-12 09:02:47.006116
2025-06-12 09:02:49.872152
2025-06-12 09:02:49.522601
2025-06-12 09:02:47.531142
2025-06-12 09:02:53.314842
2025-06-12 08:52:59.638177
2025-06-12 09:02:53.658151
2025-06-12 09:02:51.593151
2025-06-12 09:02:54.227172
2025-06-12 08:56:19.018174
2025-06-12 08:45:48.443177
2025-06-12 09:02:56.184174
2025-06-12 09:03:02.122125
2025-06-12 09:02:53.031155
2025-06-12 09:02:59.958150
2025-06-12 08:58:26.840139
2025-06-12 09:03:00.294144
2025-06-12 08:55:59.905421
2025-06-12 09:03:01.408145
2025-06-12 09:03:01.715132
2025-06-12 09:03:02.637137
2025-06-12 09:02:59.346159
2025-06-12 09:02:59.743148
2025-06-12 09:03:06.512156
2025-06-12 08:55:29.183169
2025-06-12 09:03:00.703158
2025-06-12 09:03:03.581147
2025-06-12 09:03:03.293374
2025-06-12 09:03:05.961167
2025-06-12 09:03:08.486189
2025-06-12 09:03:05.549139
2025-06-12 09:03:09.490456
2025-06-12 09:03:09.992394
2025-06-12 09:03:12.791139
2025-06-12 09:03:11.105158
2025-06-12 09:03:15.285140
2025-06-12 09:03:13.648125
2025-06-12 09:03:14.207133
2025-06-12 09:03:09.515192
2025-06-12 09:03:19.023138
2025-06-12 09:03:17.702134
2025-06-12 09:03:14.597146
2025-06-12 09:03:15.189138
2025-06-12 08:56:24.958155
2025-06-12 09:03:22.497142
2025-06-12 09:03:19.007149
2025-06-12 09:03:26.422148
2025-06-12 09:03:22.462138
2025-06-12 09:03:21.542124
2025-06-12 09:03:17.902132
2025-06-12 09:03:27.179149
2025-06-12 09:03:25.672156
2025-06-12 09:03:26.109587
2025-06-12 09:03:27.146149
2025-06-12 09:03:29.010160
2025-06-12 09:03:21.508183
2025-06-12 09:03:32.703134
2025-06-12 09:03:30.031687
2025-06-12 09:03:27.249952
2025-06-12 09:03:28.729168
2025-06-12 09:03:34.350163
2025-06-12 09:03:35.325748
2025-06-12 08:48:12.873180
2025-06-12 09:03:36.332129
2025-06-12 08:54:29.344187
2025-06-12 09:03:38.577155
2025-06-12 09:03:38.598128
2025-06-12 08:58:16.314159
2025-06-12 09:03:40.309142
2025-06-12 08:51:21.292188
2025-06-12 09:03:42.028132
2025-06-12 09:03:43.205612
2025-06-12 09:03:42.099532
2025-06-12 09:03:44.980142
2025-06-12 09:03:42.533138
2025-06-12 08:49:59.857239
2025-06-12 09:03:37.237164
2025-06-12 09:03:46.124139
2025-06-12 09:03:48.527158
2025-06-12 09:03:52.623127
2025-06-12 09:03:47.773134
2025-06-12 09:03:50.172813
2025-06-12 09:03:50.730148
2025-06-12 09:03:52.287136
2025-06-12 09:03:54.941137
2025-06-12 09:03:57.704189
2025-06-12 09:03:53.516128
2025-06-12 08:59:48.299157
2025-06-12 09:03:58.687133
2025-06-12 09:04:01.016135
2025-06-12 09:04:07.168133
2025-06-12 08:56:45.490173
2025-06-12 09:04:05.218167
2025-06-12 09:04:04.567138
2025-06-12 09:04:01.372136
2025-06-12 09:04:00.031164
2025-06-12 09:04:07.699232
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.484; avg rank: 0.0; stdev rank: 0.0; total pools: 463.7

2025-06-12 09:04:10.108147
2025-06-12 08:59:34.833320
2025-06-12 09:04:12.898154
2025-06-12 08:58:46.935212
2025-06-12 08:55:11.534208
2025-06-12 09:04:16.017155
2025-06-12 08:59:56.311172
2025-06-12 09:04:15.555130
2025-06-12 09:04:18.151142
2025-06-12 09:00:44.560203
2025-06-12 08:59:37.491156
2025-06-12 09:04:15.183129
2025-06-12 08:54:26.711273
2025-06-12 08:59:21.731250
2025-06-12 09:04:20.803147
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32575; avg rank: 0.0; stdev rank: 0.0; total pools: 408.36

2025-06-12 08:54:28.267206
2025-06-12 09:04:20.043203
2025-06-12 09:00:00.765178
2025-06-12 09:04:22.562226
2025-06-12 08:52:29.388136
2025-06-12 08:53:59.495190
2025-06-12 09:04:31.126339
2025-06-12 08:55:28.810207
2025-06-12 08:50:24.285230
2025-06-12 09:04:25.418207
2025-06-12 08:59:32.022190
2025-06-12 09:04:41.197221
2025-06-12 09:04:28.135172
2025-06-12 09:04:33.672209
2025-06-12 09:04:37.837190
2025-06-12 09:04:35.533125
2025-06-12 09:04:38.254195
2025-06-12 08:54:23.297196
2025-06-12 09:04:36.233150
2025-06-12 08:59:45.644454
2025-06-12 08:55:04.815178
2025-06-12 08:58:47.637159
2025-06-12 09:01:03.040228
2025-06-12 09:04:35.837275
2025-06-12 09:04:46.267606
2025-06-12 09:04:51.637129
2025-06-12 09:04:39.608134
2025-06-12 09:04:44.690231
2025-06-12 09:04:47.429198
2025-06-12 09:04:51.435146
2025-06-12 08:52:42.842188
2025-06-12 09:04:51.631207
2025-06-12 09:04:50.281174
2025-06-12 09:04:55.157151
2025-06-12 09:04:54.514139
2025-06-12 09:04:51.108150
2025-06-12 09:04:54.023212
2025-06-12 09:04:55.774825
2025-06-12 09:04:48.501195
2025-06-12 09:00:30.171168
2025-06-12 09:00:24.689178
2025-06-12 09:04:56.912141
2025-06-12 09:05:03.891799
2025-06-12 09:05:06.475155
2025-06-12 09:05:05.744124
2025-06-12 09:05:04.473148
2025-06-12 09:05:01.793164
2025-06-12 09:05:07.272123
2025-06-12 09:05:04.847137
2025-06-12 09:05:08.000160
2025-06-12 09:05:14.250171
2025-06-12 09:05:10.141142
2025-06-12 09:05:10.341171
2025-06-12 09:05:10.785359
2025-06-12 09:05:08.057156
2025-06-12 08:56:37.596194
2025-06-12 09:05:18.816140
2025-06-12 09:05:14.720149
2025-06-12 09:05:23.679204
2025-06-12 09:05:17.222131
2025-06-12 09:05:14.555154
2025-06-12 09:05:18.257145
2025-06-12 09:05:19.849147
2025-06-12 09:02:12.616203
2025-06-12 09:05:23.918146
2025-06-12 08:50:35.584178
2025-06-12 09:05:28.252136
2025-06-12 09:05:25.685145
2025-06-12 09:05:29.910136
2025-06-12 09:05:25.098187
2025-06-12 09:05:24.299169
2025-06-12 09:05:30.077150
2025-06-12 09:05:28.144159
2025-06-12 09:05:32.345128
2025-06-12 09:05:36.638200
2025-06-12 09:05:28.257131
2025-06-12 09:05:35.655153
2025-06-12 09:05:32.478200
2025-06-12 09:05:35.587164
2025-06-12 09:05:38.585132
2025-06-12 08:57:34.281220
2025-06-12 09:05:34.684467
2025-06-12 09:05:39.887160
2025-06-12 09:05:42.035166
2025-06-12 09:05:42.574152
2025-06-12 09:05:44.592181
2025-06-12 08:51:10.247249
2025-06-12 09:05:47.477177
2025-06-12 09:05:50.871158
2025-06-12 09:05:46.999337
2025-06-12 09:05:49.918155
2025-06-12 09:05:46.897164
2025-06-12 08:50:59.247164
2025-06-12 09:05:47.352201
2025-06-12 09:05:45.133192
2025-06-12 09:05:53.866164
2025-06-12 09:05:57.543463
2025-06-12 09:05:49.532136
2025-06-12 09:05:53.905130
2025-06-12 09:05:57.324163
2025-06-12 09:05:55.131165
2025-06-12 09:05:52.149136
2025-06-12 09:05:52.986128
2025-06-12 09:06:02.366214
2025-06-12 09:05:58.358187
2025-06-12 09:06:04.759152
2025-06-12 09:06:02.446606
2025-06-12 09:06:02.538144
2025-06-12 09:06:05.112125
2025-06-12 09:06:06.170159
2025-06-12 09:06:01.736132
2025-06-12 09:06:06.771146
2025-06-12 09:06:09.239151
2025-06-12 09:06:12.304146
2025-06-12 09:06:08.967126
2025-06-12 09:06:15.320162
2025-06-12 09:06:11.752368
2025-06-12 09:06:10.899177
2025-06-12 09:06:17.038131
2025-06-12 09:06:09.027167
2025-06-12 09:06:20.383138
2025-06-12 09:06:23.617153
2025-06-12 09:06:22.641143
2025-06-12 09:06:19.420157
2025-06-12 09:06:22.127141
2025-06-12 09:06:18.969148
2025-06-12 09:06:21.608180
2025-06-12 09:06:29.716239
2025-06-12 09:06:17.442131
2025-06-12 09:06:25.585132
2025-06-12 08:52:29.077236
2025-06-12 09:02:16.013207
2025-06-12 09:06:24.380157
2025-06-12 09:06:29.643149
2025-06-12 09:00:21.197183
2025-06-12 09:00:35.870164
2025-06-12 08:51:49.010153
2025-06-12 08:51:10.302226
2025-06-12 09:06:25.540162
2025-06-12 09:06:32.867155
2025-06-12 09:06:29.276164
2025-06-12 09:06:32.860158
2025-06-12 09:06:41.147012
2025-06-12 09:02:14.358168
2025-06-12 09:06:36.537163
2025-06-12 09:06:42.775220
2025-06-12 09:06:39.754183
2025-06-12 09:06:36.314146
2025-06-12 09:06:44.105167
2025-06-12 08:59:18.127633
2025-06-12 09:06:40.498149
2025-06-12 09:06:39.765163
2025-06-12 09:06:41.401132
2025-06-12 08:58:11.923202
2025-06-12 09:06:39.841134
2025-06-12 09:06:40.800171
2025-06-12 09:06:44.004906
2025-06-12 09:06:53.237206
2025-06-12 08:58:08.053184
2025-06-12 09:06:50.745871
2025-06-12 08:58:42.120167
2025-06-12 09:06:48.608132
2025-06-12 09:06:48.415147
2025-06-12 09:06:54.260750
2025-06-12 09:06:51.276151
2025-06-12 09:03:12.982138
2025-06-12 09:06:53.308155
2025-06-12 09:06:56.128156
2025-06-12 09:06:56.157125
2025-06-12 09:06:58.515186
2025-06-12 09:07:02.046144
2025-06-12 09:06:58.406197
2025-06-12 09:07:02.972126
2025-06-12 09:07:05.676159
2025-06-12 09:07:06.471149
2025-06-12 08:58:33.268192
2025-06-12 09:07:06.797180
2025-06-12 09:07:02.015814
2025-06-12 09:07:07.591139
2025-06-12 09:07:06.211143
2025-06-12 09:07:04.779138
2025-06-12 09:07:14.881140
2025-06-12 09:07:09.584596
2025-06-12 09:07:13.258572
2025-06-12 09:07:14.033137
2025-06-12 09:01:05.251196
2025-06-12 09:07:17.443175
2025-06-12 09:07:12.281153
2025-06-12 09:07:15.867147
2025-06-12 09:07:04.522165
2025-06-12 08:59:00.053196
2025-06-12 09:07:16.874156
2025-06-12 09:07:14.850141
2025-06-12 09:04:36.574199
2025-06-12 09:07:23.177146
2025-06-12 09:07:25.741129
2025-06-12 09:07:20.206163
2025-06-12 09:07:22.040132
2025-06-12 09:02:15.840176
2025-06-12 09:07:29.651165
2025-06-12 09:07:25.365157
2025-06-12 09:07:22.823147
2025-06-12 09:07:29.137098
2025-06-12 09:07:30.992130
2025-06-12 09:07:23.954388
2025-06-12 09:07:28.770143
2025-06-12 09:07:35.503151
2025-06-12 09:07:24.765130
2025-06-12 09:07:28.575121
2025-06-12 09:07:32.290195
2025-06-12 09:07:31.562132
2025-06-12 09:02:41.671203
2025-06-12 09:07:41.721137
2025-06-12 09:04:20.706211
2025-06-12 09:07:31.089146
2025-06-12 09:07:37.980151
2025-06-12 09:07:37.018203
2025-06-12 09:04:51.744239
2025-06-12 09:07:41.396145
2025-06-12 09:07:45.270135
2025-06-12 09:07:46.885154
2025-06-12 08:58:49.735210
2025-06-12 09:07:37.069167
2025-06-12 09:07:45.578157
2025-06-12 09:07:43.033153
2025-06-12 09:04:24.245147
2025-06-12 09:07:46.994152
2025-06-12 09:07:45.942184
2025-06-12 09:07:52.299155
2025-06-12 09:07:42.444911
2025-06-12 09:07:47.092159
2025-06-12 09:07:52.188192
2025-06-12 09:04:11.313181
2025-06-12 09:07:52.335140
2025-06-12 09:07:45.784159
2025-06-12 09:08:00.783131
2025-06-12 09:03:12.587171
2025-06-12 09:07:58.715163
2025-06-12 09:05:39.898163
2025-06-12 09:01:15.492490
2025-06-12 09:08:02.139149
2025-06-12 09:08:02.809161
2025-06-12 09:04:29.609403
2025-06-12 09:05:05.250204
2025-06-12 09:08:02.263177
2025-06-12 09:08:09.475140
2025-06-12 08:58:52.416138
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37775; avg rank: 0.0; stdev rank: 0.0; total pools: 758.79

2025-06-12 09:08:08.232080
2025-06-12 09:03:12.811463
2025-06-12 09:04:23.173172
2025-06-12 09:08:21.188138
2025-06-12 08:54:08.474191
2025-06-12 08:59:06.093203
2025-06-12 09:03:07.874206
2025-06-12 09:04:37.990178
2025-06-12 09:01:57.596179
2025-06-12 09:05:15.894199
2025-06-12 09:08:22.406947
2025-06-12 09:08:26.623200
2025-06-12 09:00:10.738207
2025-06-12 09:08:30.362152
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5745; avg rank: 0.0; stdev rank: 0.0; total pools: 841.94

2025-06-12 09:00:01.311751
2025-06-12 09:08:23.466270
2025-06-12 09:08:28.773857
2025-06-12 08:58:04.351170
2025-06-12 09:04:29.999178
2025-06-12 09:08:30.753230
2025-06-12 09:08:38.256184
2025-06-12 09:03:22.310209
2025-06-12 09:01:22.658235
2025-06-12 09:08:43.366262
2025-06-12 09:08:35.286196
2025-06-12 09:08:32.970159
2025-06-12 09:08:46.687234
2025-06-12 09:08:45.063214
2025-06-12 09:08:44.975127
2025-06-12 09:03:35.004254
2025-06-12 09:08:38.256579
2025-06-12 09:08:44.019239
2025-06-12 09:08:41.273155
2025-06-12 09:08:49.140238
2025-06-12 09:08:45.610148
2025-06-12 09:08:54.736202
2025-06-12 09:08:48.859146
2025-06-12 09:08:52.846184
2025-06-12 09:08:58.200143
2025-06-12 09:08:54.666156
2025-06-12 09:08:59.201342
2025-06-12 09:08:50.325169
2025-06-12 09:09:00.552168
2025-06-12 09:09:03.814140
2025-06-12 09:08:56.826246
2025-06-12 09:09:05.988124
2025-06-12 09:04:59.669153
2025-06-12 09:03:53.588161
2025-06-12 08:54:30.672164
2025-06-12 09:09:01.279134
2025-06-12 09:04:59.831212
2025-06-12 09:09:11.592398
2025-06-12 09:09:10.776140
2025-06-12 09:09:15.492146
2025-06-12 09:09:10.376151
2025-06-12 09:09:16.939141
2025-06-12 09:05:25.125181
2025-06-12 09:08:57.640190
2025-06-12 09:09:06.473159
2025-06-12 09:09:12.763947
2025-06-12 09:09:15.524140
