Beginning of run
landscape params:
2025-06-12 08:56:45.007761
2025-06-12 08:56:45.633797
2025-06-12 08:50:15.807768
2025-06-12 08:52:20.387787
2025-06-12 08:55:40.199767
2025-06-12 08:58:14.348766
2025-06-12 08:50:17.635779
2025-06-12 08:55:55.085768
2025-06-12 08:57:40.501742
2025-06-12 08:55:27.413134
2025-06-12 08:50:50.202785
2025-06-12 08:51:38.838833
2025-06-12 08:57:23.184731
2025-06-12 08:50:03.278777
2025-06-12 08:50:22.576771
2025-06-12 08:57:55.287745
2025-06-12 08:55:44.149784
2025-06-12 08:57:42.935770
2025-06-12 08:58:43.376767
2025-06-12 08:56:01.238768
2025-06-12 08:56:52.138917
2025-06-12 08:57:51.602766
2025-06-12 08:58:27.100784
2025-06-12 08:50:11.885760
2025-06-12 08:50:59.706770
2025-06-12 08:55:26.781763
2025-06-12 08:58:00.865231
2025-06-12 08:58:25.427751
2025-06-12 08:55:36.531362
2025-06-12 08:58:26.384769
2025-06-12 08:51:19.932764
2025-06-12 08:58:51.238804
2025-06-12 08:59:21.469751
2025-06-12 08:54:49.310794
2025-06-12 08:56:18.761650
2025-06-12 08:58:51.681761
2025-06-12 08:56:49.904736
2025-06-12 08:51:58.564864
2025-06-12 09:00:05.842728
2025-06-12 08:51:07.993709
2025-06-12 08:51:30.914747
2025-06-12 08:48:11.594735
2025-06-12 08:53:22.701580
2025-06-12 08:51:38.339732
2025-06-12 08:55:43.842777
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.86425; avg rank: 0.0; stdev rank: 0.0; total pools: 39534.49

2025-06-12 09:00:37.134746
2025-06-12 08:58:40.757753
2025-06-12 08:55:36.472857
2025-06-12 08:57:58.723792
2025-06-12 08:58:42.815775
2025-06-12 08:58:34.118768
2025-06-12 08:54:29.691780
2025-06-12 09:00:19.345737
2025-06-12 09:00:17.512773
2025-06-12 08:58:21.337760
2025-06-12 09:00:19.530755
2025-06-12 08:55:18.321766
2025-06-12 08:48:55.598757
2025-06-12 09:01:03.219726
2025-06-12 09:00:08.200730
2025-06-12 08:59:44.634136
2025-06-12 08:59:32.144727
2025-06-12 09:01:54.757743
2025-06-12 08:59:46.279782
2025-06-12 08:56:26.702759
2025-06-12 09:00:18.886771
2025-06-12 09:03:13.420752
2025-06-12 09:00:12.287773
2025-06-12 09:01:02.510724
2025-06-12 09:01:08.639738
2025-06-12 08:50:34.235770
2025-06-12 08:58:44.673731
2025-06-12 09:02:08.404771
2025-06-12 08:56:43.054762
2025-06-12 09:01:54.824752
2025-06-12 09:02:32.573768
2025-06-12 09:03:20.122775
2025-06-12 09:00:40.436791
2025-06-12 09:02:00.131616
2025-06-12 08:52:47.678755
2025-06-12 09:03:51.064720
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4507500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9958.92

2025-06-12 09:02:01.176755
2025-06-12 08:59:35.634777
2025-06-12 09:02:06.036765
2025-06-12 08:57:09.022770
2025-06-12 08:52:20.408752
2025-06-12 09:02:46.177714
2025-06-12 08:57:44.576744
2025-06-12 08:51:54.235744
2025-06-12 09:01:02.372715
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4655; avg rank: 0.0; stdev rank: 0.0; total pools: 39422.17

2025-06-12 09:04:44.407768
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8145; avg rank: 0.0; stdev rank: 0.0; total pools: 10096.28

2025-06-12 08:59:57.766759
2025-06-12 09:04:00.779390
2025-06-12 08:58:22.876767
2025-06-12 08:58:16.075757
2025-06-12 09:06:51.299748
2025-06-12 09:01:56.996043
2025-06-12 09:06:53.971760
2025-06-12 09:06:55.511756
2025-06-12 09:06:56.285725
2025-06-12 08:52:55.735775
2025-06-12 08:58:13.919763
2025-06-12 09:06:58.131450
2025-06-12 09:06:59.178766
2025-06-12 09:06:58.572729
2025-06-12 09:07:00.452720
2025-06-12 09:02:53.443551
2025-06-12 09:02:45.385721
2025-06-12 09:07:01.745787
2025-06-12 09:07:00.730720
2025-06-12 09:07:03.125780
2025-06-12 09:03:02.816783
2025-06-12 09:07:05.035129
2025-06-12 09:07:03.128621
2025-06-12 09:07:04.949666
2025-06-12 09:07:05.446710
2025-06-12 09:07:07.348719
2025-06-12 09:07:08.804760
2025-06-12 09:07:04.621713
2025-06-12 09:07:08.594357
2025-06-12 09:07:06.571751
2025-06-12 09:07:07.228732
2025-06-12 09:07:10.295028
2025-06-12 09:07:10.176770
2025-06-12 09:07:11.279706
2025-06-12 09:07:12.136718
2025-06-12 09:07:14.172784
2025-06-12 09:07:14.252715
2025-06-12 09:07:12.353756
2025-06-12 09:07:15.128726
2025-06-12 09:07:16.303822
2025-06-12 09:07:12.619713
2025-06-12 09:07:14.568726
2025-06-12 09:07:15.904723
2025-06-12 09:07:14.495206
2025-06-12 09:07:16.537785
2025-06-12 09:07:17.927769
2025-06-12 09:07:15.493728
2025-06-12 09:07:19.699187
2025-06-12 09:07:20.057789
2025-06-12 09:02:04.043775
2025-06-12 08:57:57.498743
2025-06-12 09:03:27.194757
2025-06-12 09:07:17.801705
2025-06-12 09:07:18.597056
2025-06-12 09:07:20.595607
2025-06-12 09:07:21.593723
2025-06-12 09:07:19.691729
2025-06-12 09:07:20.446726
2025-06-12 08:52:22.151755
2025-06-12 09:07:19.760717
2025-06-12 09:07:21.484724
2025-06-12 09:07:22.413110
2025-06-12 09:07:24.582717
2025-06-12 08:59:32.759736
2025-06-12 09:07:25.030719
2025-06-12 08:53:58.119772
2025-06-12 09:07:24.834714
2025-06-12 09:07:24.369720
2025-06-12 09:03:41.532770
2025-06-12 09:07:25.908718
2025-06-12 09:07:24.592722
2025-06-12 09:07:26.033729
2025-06-12 09:07:27.522027
2025-06-12 09:07:25.378730
2025-06-12 09:07:27.399896
2025-06-12 09:07:28.271724
2025-06-12 09:07:28.748722
2025-06-12 09:07:28.389728
2025-06-12 09:07:29.410730
2025-06-12 09:07:30.290730
2025-06-12 09:07:31.825089
2025-06-12 09:07:29.189747
2025-06-12 09:07:31.442716
2025-06-12 09:07:33.289706
2025-06-12 09:07:33.895712
2025-06-12 09:07:30.916724
2025-06-12 09:07:31.954404
2025-06-12 09:07:31.488216
2025-06-12 09:07:32.601718
2025-06-12 09:07:35.155719
2025-06-12 09:07:36.121727
2025-06-12 09:07:35.859462
2025-06-12 09:07:33.238715
2025-06-12 08:58:40.877770
2025-06-12 09:07:36.031717
2025-06-12 09:07:37.923721
2025-06-12 09:07:38.380330
2025-06-12 09:07:38.194720
2025-06-12 09:07:39.987360
2025-06-12 09:07:40.714720
2025-06-12 09:07:42.238711
2025-06-12 09:07:41.778719
2025-06-12 09:07:41.142718
2025-06-12 09:07:38.783746
2025-06-12 09:07:41.155289
2025-06-12 09:07:39.667714
2025-06-12 08:59:11.194727
2025-06-12 09:07:41.792704
2025-06-12 09:07:42.508711
2025-06-12 09:07:42.388195
2025-06-12 09:07:43.506711
2025-06-12 08:54:29.725758
2025-06-12 09:07:43.582715
2025-06-12 09:07:46.207727
2025-06-12 09:07:44.318723
2025-06-12 09:07:45.886285
2025-06-12 09:07:46.667744
2025-06-12 09:07:47.913484
2025-06-12 09:07:46.555597
2025-06-12 09:07:47.881723
2025-06-12 09:07:47.911720
2025-06-12 09:07:50.389724
2025-06-12 09:07:47.944715
2025-06-12 09:07:50.111708
2025-06-12 09:07:49.987707
2025-06-12 09:07:50.901723
2025-06-12 09:07:52.455830
2025-06-12 09:07:52.225717
2025-06-12 09:07:52.580716
2025-06-12 09:07:53.163723
2025-06-12 09:07:50.465723
2025-06-12 09:07:52.952162
2025-06-12 08:59:22.394766
2025-06-12 09:07:53.077714
2025-06-12 09:07:51.603714
2025-06-12 09:02:01.009031
2025-06-12 09:02:06.271782
2025-06-12 09:01:58.147145
2025-06-12 09:07:52.749068
2025-06-12 09:07:54.656154
2025-06-12 09:07:53.273703
2025-06-12 09:07:54.971715
2025-06-12 09:07:54.290707
2025-06-12 09:07:54.357276
2025-06-12 09:07:56.278739
2025-06-12 09:07:55.546723
2025-06-12 09:07:56.419722
2025-06-12 09:07:57.080727
2025-06-12 09:07:57.310718
2025-06-12 09:07:56.665766
2025-06-12 09:07:56.885712
2025-06-12 09:07:57.551725
2025-06-12 09:08:00.180712
2025-06-12 09:08:00.250619
2025-06-12 09:07:59.544716
2025-06-12 09:07:59.108712
2025-06-12 09:08:00.261701
2025-06-12 09:07:59.649799
2025-06-12 09:08:01.434731
2025-06-12 09:08:00.803711
2025-06-12 09:08:02.399718
2025-06-12 09:08:03.626709
2025-06-12 09:08:02.659710
2025-06-12 09:08:04.174726
2025-06-12 09:08:04.381712
2025-06-12 09:08:04.577722
2025-06-12 09:08:05.105943
2025-06-12 09:08:03.028160
2025-06-12 08:58:30.037773
2025-06-12 09:08:03.871721
2025-06-12 09:08:06.207716
2025-06-12 09:08:07.180674
2025-06-12 09:08:07.554895
2025-06-12 09:08:07.681735
2025-06-12 09:08:06.783705
2025-06-12 09:02:02.333817
2025-06-12 09:08:07.863733
2025-06-12 09:08:09.017720
2025-06-12 09:08:08.268714
2025-06-12 09:08:08.873255
2025-06-12 09:08:08.127733
2025-06-12 09:08:09.186714
2025-06-12 09:08:09.494704
2025-06-12 09:08:10.507722
2025-06-12 09:08:11.794713
2025-06-12 09:08:10.972717
2025-06-12 09:08:10.236989
2025-06-12 09:08:09.124715
2025-06-12 09:08:11.393714
2025-06-12 09:08:12.663721
2025-06-12 09:08:13.464724
2025-06-12 09:08:13.750716
2025-06-12 09:08:13.815462
2025-06-12 09:08:14.061722
2025-06-12 09:08:15.380712
2025-06-12 09:08:13.946009
2025-06-12 09:08:14.408415
2025-06-12 09:08:16.470721
2025-06-12 09:01:56.696180
2025-06-12 09:08:16.242719
2025-06-12 09:08:15.578340
2025-06-12 09:08:17.475728
2025-06-12 09:08:16.881720
2025-06-12 09:08:17.218707
2025-06-12 09:08:17.360714
2025-06-12 09:08:16.061709
2025-06-12 09:08:18.071717
2025-06-12 09:08:19.312207
2025-06-12 09:08:18.779718
2025-06-12 09:08:21.328729
2025-06-12 09:08:20.813729
2025-06-12 09:08:23.569927
2025-06-12 09:08:22.217717
2025-06-12 09:08:24.621722
2025-06-12 09:08:23.473735
2025-06-12 09:08:23.564719
2025-06-12 09:08:22.068710
2025-06-12 09:08:24.407712
2025-06-12 09:08:25.414232
2025-06-12 09:08:24.293758
2025-06-12 09:08:28.756728
2025-06-12 09:08:28.093730
2025-06-12 09:08:29.428722
2025-06-12 09:08:28.397712
2025-06-12 09:08:29.839570
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 1, 13, 2, 0, 0, 2, 0, 0, 1, 2, 9, 0, 2, 2, 0, 0, 0, 9, 145, 0, 2, 0, 0, 0, 0, 21, 2, 1, 2, 0, 0, 18, 1, 18, 0, 9, 1, 13, 1, 13, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 9, 0, 0, 2, 0, 1, 1, 0, 0, 9, 0, 0, 1, 18, 13, 0, 13, 2, 0, 34, 0, 2, 0, 0, 0, 1, 2, 0, 1, 0, 0, 18, 0, 0, 0, 0, 0, 2, 1, 0, 2, 13, 0, 0, 0, 9]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.16999999999999996; avg rank: 4.67; stdev rank: 15.411070696093768; total pools: 148.27

2025-06-12 09:04:14.808750
2025-06-12 09:08:32.114724
2025-06-12 09:08:34.129724
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 1, 0, 2, 2, 0, 1, 0, 0, 1, 2, 0, 2, 2, 2, 0, 0, 0, 111, 954, 1, 2, 0, 2, 0, 0, 21, 9, 18, 2, 0, 0, 0, 0, 9, 0, 9, 13, 0, 1, 13, 2, 34, 0, 1, 0, 0, 0, 0, 0, 0, 0, 18, 2, 2, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 18, 9, 0, 1, 2, 0, 89, 0, 9, 0, 0, 0, 0, 2, 0, 1, 0, 0, 18, 0, 0, 9, 0, 9, 2, 1, 9, 2, 145, 0, 0, 0, 0]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.11849999999999998; avg rank: 15.85; stdev rank: 96.45614288369613; total pools: 124.66

2025-06-12 08:53:43.402748
2025-06-12 08:54:30.142739
2025-06-12 09:08:39.940768
2025-06-12 09:08:43.180756
2025-06-12 09:08:43.902773
2025-06-12 09:08:46.827790
2025-06-12 09:08:46.687464
2025-06-12 09:08:51.087775
2025-06-12 09:08:51.771715
2025-06-12 09:08:49.800943
2025-06-12 09:08:51.045770
2025-06-12 09:00:18.625728
2025-06-12 09:08:54.653762
2025-06-12 09:08:50.907723
2025-06-12 09:05:03.253763
2025-06-12 09:08:54.803773
2025-06-12 09:08:54.357167
2025-06-12 09:08:57.105735
2025-06-12 09:08:57.750718
2025-06-12 09:08:55.415730
2025-06-12 09:08:58.450772
2025-06-12 09:08:57.591745
2025-06-12 09:09:00.549709
2025-06-12 08:55:06.261805
2025-06-12 09:06:12.814788
2025-06-12 09:09:00.696720
2025-06-12 09:08:58.727764
2025-06-12 09:08:59.074732
2025-06-12 09:09:02.020362
2025-06-12 09:09:02.497758
2025-06-12 09:09:02.405711
2025-06-12 09:09:03.198721
2025-06-12 09:09:02.425775
2025-06-12 08:59:56.485768
2025-06-12 09:09:04.462723
2025-06-12 09:09:03.472320
2025-06-12 09:09:03.953705
2025-06-12 08:59:59.766750
2025-06-12 09:09:05.864773
2025-06-12 09:09:03.673720
2025-06-12 09:09:05.416705
2025-06-12 09:09:06.512738
2025-06-12 09:09:06.495703
2025-06-12 09:09:06.345752
2025-06-12 09:09:05.826722
2025-06-12 09:05:22.196777
2025-06-12 09:09:10.282709
2025-06-12 09:09:07.882711
2025-06-12 09:09:09.717763
2025-06-12 09:09:12.906853
2025-06-12 09:09:12.111721
2025-06-12 09:09:12.827855
2025-06-12 09:09:10.530749
2025-06-12 09:09:09.981713
2025-06-12 09:09:12.445745
2025-06-12 09:09:09.529718
2025-06-12 09:05:52.979719
2025-06-12 09:09:14.057708
2025-06-12 09:09:12.735730
2025-06-12 09:09:13.507732
2025-06-12 09:09:15.562458
2025-06-12 09:09:14.666041
2025-06-12 09:09:15.735724
2025-06-12 09:00:11.024756
2025-06-12 09:09:18.211723
2025-06-12 09:04:55.948727
2025-06-12 09:09:17.610745
2025-06-12 09:09:18.717732
2025-06-12 09:09:18.376294
2025-06-12 09:09:20.010719
2025-06-12 09:09:21.137718
2025-06-12 09:09:19.438765
2025-06-12 09:09:19.728709
2025-06-12 09:09:19.356757
2025-06-12 09:00:18.418375
2025-06-12 09:09:24.310721
2025-06-12 09:09:18.950187
2025-06-12 09:09:22.914711
2025-06-12 09:09:25.754717
2025-06-12 09:09:23.261301
2025-06-12 09:09:21.788715
2025-06-12 09:09:27.982721
2025-06-12 09:09:24.092291
2025-06-12 09:09:27.558733
2025-06-12 09:09:28.827730
2025-06-12 09:09:27.801712
2025-06-12 09:09:26.135250
2025-06-12 09:09:27.704713
2025-06-12 09:09:29.965711
2025-06-12 09:09:27.562700
2025-06-12 09:09:32.679718
2025-06-12 09:09:29.051212
2025-06-12 09:09:33.057726
2025-06-12 09:09:32.395717
2025-06-12 09:09:32.054738
2025-06-12 09:09:33.168728
2025-06-12 09:09:34.555736
2025-06-12 09:09:34.386716
2025-06-12 09:09:36.502714
2025-06-12 09:09:32.125724
2025-06-12 09:09:34.636727
2025-06-12 09:09:35.343730
2025-06-12 09:09:36.645721
2025-06-12 09:09:38.299746
2025-06-12 09:05:06.804773
2025-06-12 09:09:37.277713
2025-06-12 09:05:54.173788
2025-06-12 09:09:37.769712
2025-06-12 09:09:38.585729
2025-06-12 09:09:41.820273
2025-06-12 09:09:41.334218
2025-06-12 09:09:38.282727
2025-06-12 09:09:39.712711
2025-06-12 09:09:42.414725
2025-06-12 09:09:43.195704
2025-06-12 09:06:00.210790
2025-06-12 09:09:43.211727
2025-06-12 09:09:44.235711
2025-06-12 09:09:46.359711
2025-06-12 09:09:43.126687
2025-06-12 09:09:44.527713
2025-06-12 09:09:45.465723
2025-06-12 09:09:43.281703
2025-06-12 09:09:47.812672
2025-06-12 09:09:48.546704
2025-06-12 09:09:48.342200
2025-06-12 09:09:47.544731
2025-06-12 09:09:49.418702
2025-06-12 09:09:44.995741
2025-06-12 09:09:47.245718
2025-06-12 09:09:51.051705
2025-06-12 09:09:53.096736
2025-06-12 09:09:51.671703
2025-06-12 09:09:48.852745
2025-06-12 09:09:51.315018
2025-06-12 09:09:52.288725
2025-06-12 09:09:54.699123
2025-06-12 09:09:52.806751
2025-06-12 09:09:53.328727
2025-06-12 09:09:53.714718
2025-06-12 08:56:06.056742
2025-06-12 09:09:52.300726
2025-06-12 09:09:57.073746
2025-06-12 09:09:56.755722
2025-06-12 09:09:58.798103
2025-06-12 09:09:56.796768
2025-06-12 09:10:01.036714
2025-06-12 09:09:58.364704
2025-06-12 09:09:59.318723
2025-06-12 09:09:57.711733
2025-06-12 09:10:01.345366
2025-06-12 09:01:46.387782
2025-06-12 09:10:00.756964
2025-06-12 09:10:00.181726
2025-06-12 09:10:01.671753
2025-06-12 08:55:36.296763
2025-06-12 09:10:01.442721
2025-06-12 09:10:05.258779
2025-06-12 09:10:04.050740
2025-06-12 09:00:21.375761
2025-06-12 09:10:02.026723
2025-06-12 09:10:05.187311
2025-06-12 09:10:07.205732
2025-06-12 09:10:07.514727
2025-06-12 09:10:04.938381
2025-06-12 09:10:06.796731
2025-06-12 09:10:07.434476
2025-06-12 09:10:06.753719
2025-06-12 09:10:07.733736
2025-06-12 09:10:09.243719
2025-06-12 09:10:09.570727
2025-06-12 09:10:10.966742
2025-06-12 09:10:09.842707
2025-06-12 09:10:11.003719
2025-06-12 09:10:12.148260
2025-06-12 09:10:14.019726
2025-06-12 09:10:14.517265
2025-06-12 09:10:12.024726
2025-06-12 09:10:11.316347
2025-06-12 09:10:14.459705
2025-06-12 09:10:15.435728
2025-06-12 09:10:14.933707
2025-06-12 09:10:15.562725
2025-06-12 09:10:14.941714
2025-06-12 09:10:18.071638
2025-06-12 09:10:19.501727
2025-06-12 09:10:16.310728
2025-06-12 09:10:19.562720
2025-06-12 09:10:19.133721
2025-06-12 09:10:20.268714
2025-06-12 09:10:19.423705
2025-06-12 09:10:20.707734
2025-06-12 09:10:19.428700
2025-06-12 09:10:21.138710
2025-06-12 09:10:21.185718
2025-06-12 09:10:22.634725
2025-06-12 09:10:22.382736
2025-06-12 09:01:26.926765
2025-06-12 09:10:25.906737
2025-06-12 09:10:23.783718
2025-06-12 09:10:25.717939
2025-06-12 09:10:22.800728
2025-06-12 09:10:28.075711
2025-06-12 09:10:25.572709
2025-06-12 09:00:52.665760
2025-06-12 09:10:26.110699
2025-06-12 09:10:26.085777
2025-06-12 09:10:28.088705
2025-06-12 09:10:28.837729
2025-06-12 09:10:26.521711
2025-06-12 09:10:29.994721
2025-06-12 09:10:30.594747
2025-06-12 09:10:32.730723
2025-06-12 09:10:31.088740
2025-06-12 09:10:28.923704
2025-06-12 09:10:31.094119
2025-06-12 09:10:34.886710
2025-06-12 09:10:33.376726
2025-06-12 09:10:38.838329
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 1, 0, 2, 0, 9, 0, 0, 0, 1, 2, 0, 0, 9, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 1, 0, 0, 89, 0, 0, 0, 0, 9, 0, 0, 1, 13, 0, 0, 2, 0, 13, 1, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 9, 0, 0, 1, 18, 9, 0, 9, 0, 0, 535, 21, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 13, 0, 34, 0, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.13724999999999998; avg rank: 8.65; stdev rank: 53.93985075989737; total pools: 155.35

2025-06-12 09:06:37.721051
2025-06-12 09:10:38.247066
2025-06-12 09:01:22.582609
2025-06-12 09:10:40.355725
2025-06-12 09:10:46.115717
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 1, 0, 2, 0, 9, 0, 0, 0, 1, 2, 0, 0, 0, 2, 1, 2, 18, 0, 0, 0, 2, 34, 0, 0, 0, 0, 13, 1, 0, 0, 18, 0, 0, 0, 0, 9, 1, 0, 0, 2, 0, 0, 1, 0, 2, 13, 0, 0, 0, 0, 1, 9, 0, 0, 2, 0, 0, 0, 0, 0, 9, 0, 0, 1, 0, 9, 0, 9, 0, 0, 34, 2, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 18, 13, 0, 0, 0, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.19674999999999998; avg rank: 2.49; stdev rank: 6.095071779724993; total pools: 182.74

2025-06-12 09:06:53.451761
2025-06-12 09:10:50.386865
2025-06-12 09:06:21.124795
2025-06-12 09:10:53.078757
2025-06-12 09:10:56.526764
2025-06-12 09:10:57.391771
2025-06-12 09:10:55.746141
2025-06-12 09:10:58.024277
2025-06-12 09:10:58.048771
2025-06-12 09:10:59.049756
2025-06-12 09:10:56.557761
2025-06-12 09:11:00.066781
2025-06-12 09:10:59.139779
2025-06-12 09:10:57.369773
2025-06-12 09:10:55.753759
2025-06-12 09:10:59.545748
2025-06-12 09:07:33.907741
2025-06-12 09:11:00.149771
2025-06-12 09:11:03.083973
2025-06-12 09:11:03.624711
2025-06-12 09:11:03.945718
2025-06-12 09:11:01.343238
2025-06-12 09:11:03.140839
2025-06-12 09:11:03.698708
2025-06-12 09:11:05.184719
2025-06-12 09:11:05.398728
2025-06-12 09:11:04.624711
2025-06-12 09:11:06.787721
2025-06-12 09:11:05.491722
2025-06-12 09:11:06.544740
2025-06-12 09:11:05.990727
2025-06-12 09:06:27.955245
2025-06-12 09:11:11.043643
2025-06-12 09:11:06.480728
2025-06-12 09:11:09.491721
2025-06-12 09:11:10.526698
2025-06-12 09:11:13.280734
2025-06-12 09:11:12.305713
2025-06-12 09:11:11.727722
2025-06-12 09:11:11.501723
2025-06-12 09:11:12.215724
2025-06-12 09:11:13.712705
2025-06-12 09:11:11.588714
2025-06-12 09:02:48.137787
2025-06-12 09:11:15.176732
2025-06-12 09:11:15.092719
2025-06-12 09:11:17.975718
2025-06-12 09:11:13.938721
2025-06-12 09:11:17.406541
2025-06-12 09:11:15.471718
2025-06-12 09:07:29.883769
2025-06-12 09:11:16.843736
2025-06-12 09:11:19.227722
2025-06-12 09:11:21.889323
2025-06-12 09:11:19.120730
2025-06-12 09:11:21.325713
2025-06-12 09:07:08.005758
2025-06-12 09:07:10.775763
2025-06-12 09:11:21.099730
2025-06-12 09:11:23.381711
2025-06-12 09:01:24.777751
2025-06-12 09:11:23.507716
2025-06-12 09:11:24.480138
2025-06-12 09:11:24.271721
2025-06-12 09:11:22.755731
2025-06-12 09:11:24.154722
2025-06-12 09:11:24.656711
2025-06-12 09:11:22.657717
2025-06-12 09:11:24.307720
2025-06-12 09:11:25.411706
2025-06-12 09:11:27.563720
2025-06-12 09:11:28.425713
2025-06-12 09:11:26.683724
2025-06-12 09:11:29.537744
2025-06-12 09:01:59.192780
2025-06-12 09:11:28.508718
2025-06-12 09:11:30.821722
2025-06-12 09:11:32.936721
2025-06-12 09:11:35.265734
2025-06-12 09:11:34.671704
2025-06-12 09:11:37.289724
2025-06-12 09:07:10.412742
2025-06-12 09:11:38.636268
2025-06-12 09:11:40.452703
2025-06-12 09:11:40.876743
2025-06-12 09:03:15.306769
2025-06-12 09:11:36.443721
2025-06-12 09:11:41.558066
2025-06-12 09:11:42.217818
2025-06-12 09:11:43.154729
2025-06-12 09:11:45.947640
2025-06-12 09:11:37.487720
2025-06-12 09:11:44.561937
2025-06-12 09:11:44.715722
2025-06-12 09:11:45.608765
2025-06-12 09:11:48.230726
2025-06-12 09:11:48.747710
2025-06-12 09:11:48.641717
2025-06-12 09:05:22.081737
