Beginning of run
landscape params:
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6039999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.35

2025-06-12 11:32:06.873304
2025-06-12 11:15:40.785251
2025-06-12 11:32:11.002571
2025-06-12 11:32:13.521291
2025-06-12 11:32:16.327170
2025-06-12 11:22:39.408308
2025-06-12 11:32:17.523435
2025-06-12 11:32:16.719330
2025-06-12 11:32:14.939651
2025-06-12 11:32:19.190788
2025-06-12 11:32:19.056286
2025-06-12 11:32:20.800508
2025-06-12 11:32:21.363230
2025-06-12 11:32:20.882726
2025-06-12 11:32:17.662268
2025-06-12 11:32:22.527083
2025-06-12 11:32:21.960298
2025-06-12 11:32:24.642933
2025-06-12 11:32:24.901336
2025-06-12 11:32:22.495994
2025-06-12 11:32:27.039115
2025-06-12 11:32:25.995941
2025-06-12 11:15:30.011560
2025-06-12 11:32:26.292873
2025-06-12 11:32:27.617237
2025-06-12 11:32:29.076253
2025-06-12 11:32:30.199231
2025-06-12 11:32:28.614241
2025-06-12 11:32:30.155945
2025-06-12 11:32:29.455550
2025-06-12 11:32:29.740230
2025-06-12 11:32:31.948069
2025-06-12 11:32:33.508834
2025-06-12 11:32:32.440518
2025-06-12 11:32:34.429267
2025-06-12 11:16:04.121235
2025-06-12 11:32:34.453822
2025-06-12 11:32:32.804735
2025-06-12 11:32:35.340464
2025-06-12 11:32:37.219326
2025-06-12 11:32:36.754406
2025-06-12 11:22:37.492273
2025-06-12 11:32:33.784790
2025-06-12 11:32:34.340098
2025-06-12 11:32:38.352834
2025-06-12 11:32:38.920264
2025-06-12 11:32:39.685387
2025-06-12 11:32:37.182173
2025-06-12 11:32:38.756293
2025-06-12 11:19:02.379197
2025-06-12 11:32:40.414566
2025-06-12 11:32:39.352848
2025-06-12 11:32:41.882211
2025-06-12 11:32:42.537238
2025-06-12 11:32:37.848277
2025-06-12 11:32:41.582257
2025-06-12 11:32:44.481275
2025-06-12 11:32:43.703054
2025-06-12 11:32:46.672255
2025-06-12 11:32:45.245214
2025-06-12 11:32:46.768199
2025-06-12 11:32:46.965296
2025-06-12 11:32:46.090685
2025-06-12 11:32:47.529259
2025-06-12 11:32:48.539570
2025-06-12 11:32:50.077846
2025-06-12 11:32:49.965249
2025-06-12 11:32:49.792072
2025-06-12 11:32:47.743785
2025-06-12 11:32:50.039244
2025-06-12 11:32:52.505215
2025-06-12 11:32:51.534756
2025-06-12 11:32:51.608106
2025-06-12 11:32:53.661245
2025-06-12 11:32:53.669589
2025-06-12 11:32:54.919433
2025-06-12 11:32:52.917777
2025-06-12 11:32:55.081950
2025-06-12 11:32:54.807227
2025-06-12 11:32:55.528889
2025-06-12 11:32:55.923605
2025-06-12 11:32:58.652549
2025-06-12 11:32:57.948203
2025-06-12 11:32:59.578181
2025-06-12 11:33:01.271293
2025-06-12 11:33:00.509749
2025-06-12 11:33:01.824759
2025-06-12 11:33:01.206189
2025-06-12 11:33:00.894752
2025-06-12 11:33:02.735279
2025-06-12 11:32:59.869414
2025-06-12 11:33:01.749317
2025-06-12 11:33:05.008971
2025-06-12 11:33:05.294189
2025-06-12 11:33:03.198333
2025-06-12 11:29:08.447132
2025-06-12 11:33:07.621664
2025-06-12 11:33:08.676649
2025-06-12 11:33:05.076793
2025-06-12 11:33:09.137238
2025-06-12 11:33:09.200214
2025-06-12 11:33:11.883506
2025-06-12 11:28:33.700280
2025-06-12 11:33:14.384184
2025-06-12 11:33:14.380237
2025-06-12 11:33:13.384924
2025-06-12 11:33:16.797448
2025-06-12 11:31:24.356467
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.77625; avg rank: 0.0; stdev rank: 0.0; total pools: 10081.62

2025-06-12 11:33:20.561253
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[69, 3, 4, 1, 3, 0, 3, 1, 5, 1, 112, 3, 5, 0, 4, 2, 1, 1, 4, 3, 0, 1, 1, 0, 5, 1, 0, 8, 3, 5, 3, 4, 2, 0, 4, 0, 0, 8, 2, 0, 0, 2, 2, 3, 3, 5, 5, 2, 0, 1, 0, 3, 3, 1, 227, 5, 0, 4, 1, 0, 5, 6, 0, 8, 0, 60, 1, 0, 0, 0, 1, 0, 5, 5, 5, 0, 0, 1, 1, 1, 0, 0, 3, 1, 6, 1, 1, 2, 2, 0, 1, 3, 1, 2, 3, 0, 0, 3, 0, 0]
accuracy: 0.29; coop_accuracy: 1.0; mean sensitivity: 0.14675000000000002; avg rank: 6.67; stdev rank: 26.23206244274361; total pools: 134.69

2025-06-12 11:33:30.154295
2025-06-12 11:28:38.918390
2025-06-12 11:33:32.646329
2025-06-12 11:33:32.598307
2025-06-12 11:33:33.913269
2025-06-12 11:33:33.373115
2025-06-12 11:33:34.665890
2025-06-12 11:33:33.627373
2025-06-12 11:33:37.761324
2025-06-12 11:33:34.374298
2025-06-12 11:33:38.761288
2025-06-12 11:33:39.993195
2025-06-12 11:33:38.086632
2025-06-12 11:33:38.663543
2025-06-12 11:33:39.915229
2025-06-12 11:33:44.533227
2025-06-12 11:33:44.664339
2025-06-12 11:33:43.427945
2025-06-12 11:33:44.198303
2025-06-12 11:33:44.604206
2025-06-12 11:33:44.463223
2025-06-12 11:29:20.957194
2025-06-12 11:28:45.786635
2025-06-12 11:33:46.381213
2025-06-12 11:33:39.291343
2025-06-12 11:33:47.520692
2025-06-12 11:33:48.692167
2025-06-12 11:17:58.332252
2025-06-12 11:33:42.907227
2025-06-12 11:33:48.116214
2025-06-12 11:33:49.168229
2025-06-12 11:33:47.583765
2025-06-12 11:33:42.443269
2025-06-12 11:33:47.861930
2025-06-12 11:33:45.537415
2025-06-12 11:33:50.471361
2025-06-12 11:33:49.063550
2025-06-12 11:33:47.465353
2025-06-12 11:33:52.975611
2025-06-12 11:33:53.419168
2025-06-12 11:33:52.855224
2025-06-12 11:33:53.145410
2025-06-12 11:33:55.276238
2025-06-12 11:33:56.325383
2025-06-12 11:33:53.323006
2025-06-12 11:33:55.716293
2025-06-12 11:33:54.378228
2025-06-12 11:33:58.201295
2025-06-12 11:33:54.408327
2025-06-12 11:33:56.072297
2025-06-12 11:34:00.901557
2025-06-12 11:34:00.059181
2025-06-12 11:34:01.072293
2025-06-12 11:33:59.675381
2025-06-12 11:34:01.575404
2025-06-12 11:34:03.272223
2025-06-12 11:34:05.423274
2025-06-12 11:33:59.076482
2025-06-12 11:34:03.907075
2025-06-12 11:34:04.051241
2025-06-12 11:34:05.155426
2025-06-12 11:34:07.338156
2025-06-12 11:34:10.551629
2025-06-12 11:34:07.908636
2025-06-12 11:34:01.222946
2025-06-12 11:34:09.164292
2025-06-12 11:34:09.154285
2025-06-12 11:34:10.977337
2025-06-12 11:34:12.274335
2025-06-12 11:28:52.353194
2025-06-12 11:34:11.814192
2025-06-12 11:34:07.534167
2025-06-12 11:34:12.352698
2025-06-12 11:34:10.779718
2025-06-12 11:34:10.433545
2025-06-12 11:34:15.312292
2025-06-12 11:34:12.661219
2025-06-12 11:34:13.594260
2025-06-12 11:34:12.278914
2025-06-12 11:34:11.071567
2025-06-12 11:34:15.879249
2025-06-12 11:34:18.212421
2025-06-12 11:34:17.630605
2025-06-12 11:34:18.556202
2025-06-12 11:34:18.260286
2025-06-12 11:34:15.790979
2025-06-12 11:34:17.118624
2025-06-12 11:34:19.284130
2025-06-12 11:34:17.132228
2025-06-12 11:34:20.739339
2025-06-12 11:34:15.807336
2025-06-12 11:34:22.000399
2025-06-12 11:34:20.587621
2025-06-12 11:34:20.363220
2025-06-12 11:34:22.442373
2025-06-12 11:34:23.915526
2025-06-12 11:34:21.542280
2025-06-12 11:34:23.375280
2025-06-12 11:34:20.227457
2025-06-12 11:34:25.798214
2025-06-12 11:34:27.514895
2025-06-12 11:34:21.953717
2025-06-12 11:34:26.637198
2025-06-12 11:34:26.479296
2025-06-12 11:34:26.047137
2025-06-12 11:34:26.927223
2025-06-12 11:34:27.270533
2025-06-12 11:34:26.991272
2025-06-12 11:34:26.471236
2025-06-12 11:34:27.696130
2025-06-12 11:28:57.753257
2025-06-12 11:34:28.285932
2025-06-12 11:34:27.697183
2025-06-12 11:34:27.801228
2025-06-12 11:34:28.759222
2025-06-12 11:34:30.706218
2025-06-12 11:34:31.393454
2025-06-12 11:34:31.333236
2025-06-12 11:34:32.648227
2025-06-12 11:34:28.011680
2025-06-12 11:34:33.037618
2025-06-12 11:34:30.930250
2025-06-12 11:34:32.298752
2025-06-12 11:34:33.461312
2025-06-12 11:34:33.589460
2025-06-12 11:34:32.552085
2025-06-12 11:34:29.805679
2025-06-12 11:34:32.463085
2025-06-12 11:34:32.561272
2025-06-12 11:34:37.463001
2025-06-12 11:34:38.092364
2025-06-12 11:34:36.477317
2025-06-12 11:34:34.796046
2025-06-12 11:34:36.391263
2025-06-12 11:34:37.488183
2025-06-12 11:34:36.805353
2025-06-12 11:18:31.131331
2025-06-12 11:34:38.041673
2025-06-12 11:34:35.594104
2025-06-12 11:34:42.415229
2025-06-12 11:34:41.482162
2025-06-12 11:34:37.815286
2025-06-12 11:34:40.500699
2025-06-12 11:34:41.856254
2025-06-12 11:34:41.954264
2025-06-12 11:34:41.551253
2025-06-12 11:28:57.794669
2025-06-12 11:34:42.852873
2025-06-12 11:34:44.251553
2025-06-12 11:34:43.471271
2025-06-12 11:34:45.623138
2025-06-12 11:34:46.382203
2025-06-12 11:34:46.910310
2025-06-12 11:34:47.529217
2025-06-12 11:34:44.597139
2025-06-12 11:34:45.825198
2025-06-12 11:34:50.859224
2025-06-12 11:34:49.601628
2025-06-12 11:34:42.710232
2025-06-12 11:34:45.019239
2025-06-12 11:34:50.921265
2025-06-12 11:28:59.346439
2025-06-12 11:34:49.612617
2025-06-12 11:34:52.190339
2025-06-12 11:34:51.817171
2025-06-12 11:34:53.434761
2025-06-12 11:34:52.060198
2025-06-12 11:34:54.496232
2025-06-12 11:34:53.847275
2025-06-12 11:34:53.801047
2025-06-12 11:34:53.275254
2025-06-12 11:34:52.011274
2025-06-12 11:34:54.003189
2025-06-12 11:34:56.433426
2025-06-12 11:34:54.226536
2025-06-12 11:34:57.201265
2025-06-12 11:34:58.088199
2025-06-12 11:34:57.956219
2025-06-12 11:34:55.884393
2025-06-12 11:34:58.422987
2025-06-12 11:34:57.495232
2025-06-12 11:34:58.587196
2025-06-12 11:35:00.808203
2025-06-12 11:34:58.087823
2025-06-12 11:35:01.173233
2025-06-12 11:28:55.798455
2025-06-12 11:28:55.349936
2025-06-12 11:34:59.377401
2025-06-12 11:34:58.443283
2025-06-12 11:35:01.750089
2025-06-12 11:30:14.287253
2025-06-12 11:35:03.539311
2025-06-12 11:35:02.314242
2025-06-12 11:34:58.605411
2025-06-12 11:19:49.682993
2025-06-12 11:35:04.564343
2025-06-12 11:35:02.326205
2025-06-12 11:35:02.377321
2025-06-12 11:35:04.115324
2025-06-12 11:35:05.757575
2025-06-12 11:35:06.550260
2025-06-12 11:35:05.483239
2025-06-12 11:35:08.673613
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[69, 2, 2, 1, 3, 0, 3, 8, 5, 1, 8, 3, 5, 0, 4, 2, 2, 1, 4, 0, 0, 0, 1, 0, 0, 1, 0, 227, 6, 1, 2, 4, 1, 5, 5, 0, 0, 1, 2, 0, 0, 1, 1, 1, 3, 1, 4, 2, 4, 1, 3, 0, 3, 1, 5, 0, 0, 3, 1, 1, 5, 6, 0, 3, 0, 1, 0, 0, 0, 2, 3, 0, 1, 0, 2, 0, 0, 0, 2, 0, 0, 2, 5, 1, 2, 1, 3, 2, 3, 0, 0, 1, 0, 1, 3, 0, 0, 1, 0, 0]
accuracy: 0.34; coop_accuracy: 1.0; mean sensitivity: 0.13525; avg rank: 4.64; stdev rank: 23.404068022461402; total pools: 124.14

2025-06-12 11:35:06.874419
2025-06-12 11:35:06.427557
2025-06-12 11:35:09.705835
2025-06-12 11:35:08.774314
2025-06-12 11:35:11.401605
2025-06-12 11:35:12.156237
2025-06-12 11:24:17.758234
2025-06-12 11:35:15.698132
2025-06-12 11:35:16.228274
2025-06-12 11:35:17.960077
2025-06-12 11:35:21.782368
2025-06-12 11:30:25.091586
2025-06-12 11:35:21.899987
2025-06-12 11:35:23.790419
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 2, 5, 1, 3, 0, 3, 3, 69, 1, 3, 5, 5, 0, 0, 2, 1, 1, 5, 0, 0, 1, 6, 1, 0, 5, 1, 0, 3, 1, 69, 0, 3, 0, 3, 1, 0, 60, 4, 0, 0, 1, 1, 1, 0, 0, 60, 1, 0, 1, 1, 3, 1, 1, 0, 0, 0, 3, 1, 0, 2, 3, 0, 69, 1, 3, 1, 0, 0, 0, 1, 0, 3, 0, 2, 3, 2, 1, 1, 1, 0, 0, 0, 0, 2, 3, 1, 0, 2, 4, 2, 1, 0, 1, 3, 5, 0, 3, 0, 0]
accuracy: 0.34; coop_accuracy: 1.0; mean sensitivity: 0.20549999999999993; avg rank: 4.66; stdev rank: 14.052914288502581; total pools: 175.22

2025-06-12 11:35:26.026288
2025-06-12 11:35:25.201253
2025-06-12 11:35:29.909418
2025-06-12 11:35:27.639936
2025-06-12 11:18:34.203225
2025-06-12 11:35:32.744103
2025-06-12 11:35:32.773598
2025-06-12 11:35:35.118680
2025-06-12 11:35:34.368663
2025-06-12 11:35:37.591345
2025-06-12 11:35:34.361871
2025-06-12 11:35:38.617301
2025-06-12 11:35:40.971882
2025-06-12 11:35:37.841482
2025-06-12 11:35:39.363210
2025-06-12 11:30:59.186561
2025-06-12 11:35:38.435295
2025-06-12 11:30:17.970958
2025-06-12 11:35:39.740301
2025-06-12 11:35:43.485067
2025-06-12 11:28:55.900334
2025-06-12 11:35:42.024348
2025-06-12 11:35:43.416273
2025-06-12 11:35:42.213892
2025-06-12 11:35:38.841286
2025-06-12 11:35:42.737533
2025-06-12 11:35:44.299584
2025-06-12 11:35:44.618177
2025-06-12 11:35:40.122296
2025-06-12 11:35:43.019653
2025-06-12 11:35:46.285239
2025-06-12 11:35:47.723856
2025-06-12 11:35:46.012078
2025-06-12 11:35:48.411300
2025-06-12 11:35:50.953269
2025-06-12 11:35:51.357275
2025-06-12 11:35:51.282238
2025-06-12 11:35:48.061383
2025-06-12 11:35:50.618750
2025-06-12 11:35:48.384214
2025-06-12 11:35:52.035531
2025-06-12 11:35:50.740284
2025-06-12 11:35:50.334215
2025-06-12 11:25:48.212339
2025-06-12 11:35:54.400393
2025-06-12 11:30:36.782239
2025-06-12 11:35:53.345253
2025-06-12 11:35:55.071253
2025-06-12 11:35:52.953001
2025-06-12 11:35:56.666331
2025-06-12 11:30:47.741183
2025-06-12 11:35:56.788218
2025-06-12 11:35:58.302982
2025-06-12 11:29:31.659614
2025-06-12 11:35:56.605338
2025-06-12 11:35:54.160413
2025-06-12 11:35:56.136995
2025-06-12 11:29:29.253507
2025-06-12 11:35:59.332243
2025-06-12 11:36:02.535229
2025-06-12 11:28:59.158325
2025-06-12 11:36:01.978251
2025-06-12 11:35:56.900188
2025-06-12 11:35:59.959696
2025-06-12 11:35:57.155190
2025-06-12 11:36:00.350099
2025-06-12 11:36:02.052254
2025-06-12 11:36:02.848210
2025-06-12 11:31:16.741861
2025-06-12 11:35:58.035105
2025-06-12 11:36:00.721167
2025-06-12 11:35:58.506237
2025-06-12 11:36:02.471435
2025-06-12 11:29:31.251487
2025-06-12 11:36:05.690017
2025-06-12 11:36:05.442346
2025-06-12 11:36:05.053204
2025-06-12 11:36:02.015708
2025-06-12 11:36:07.919253
2025-06-12 11:36:05.484713
2025-06-12 11:36:02.735729
2025-06-12 11:36:08.719129
2025-06-12 11:36:05.709258
2025-06-12 11:36:08.847008
2025-06-12 11:36:07.365198
2025-06-12 11:36:08.003819
2025-06-12 11:36:08.149246
2025-06-12 11:36:08.278516
2025-06-12 11:36:04.692443
2025-06-12 11:36:10.367297
2025-06-12 11:36:08.995174
2025-06-12 11:36:10.519763
2025-06-12 11:36:05.869292
2025-06-12 11:36:13.739252
2025-06-12 11:36:12.672653
2025-06-12 11:36:13.435247
2025-06-12 11:36:12.270052
2025-06-12 11:36:08.926870
2025-06-12 11:36:13.993187
2025-06-12 11:36:11.315412
2025-06-12 11:36:13.257152
2025-06-12 11:36:12.795380
2025-06-12 11:36:12.343237
2025-06-12 11:28:56.734334
2025-06-12 11:36:12.196273
2025-06-12 11:31:32.806252
2025-06-12 11:36:14.011229
2025-06-12 11:26:12.747521
2025-06-12 11:36:16.553153
2025-06-12 11:36:16.820276
2025-06-12 11:36:13.234003
2025-06-12 11:36:17.630671
2025-06-12 11:36:19.348242
2025-06-12 11:36:19.923333
2025-06-12 11:36:18.723097
2025-06-12 11:36:19.084686
2025-06-12 11:18:05.066692
2025-06-12 11:36:17.197943
2025-06-12 11:36:18.367705
2025-06-12 11:36:18.246337
2025-06-12 11:36:21.225737
2025-06-12 11:30:49.315295
2025-06-12 11:36:17.014158
2025-06-12 11:36:20.224249
2025-06-12 11:36:22.407436
2025-06-12 11:36:21.817664
2025-06-12 11:36:22.740276
2025-06-12 11:29:30.651547
2025-06-12 11:36:24.713338
2025-06-12 11:36:25.120378
2025-06-12 11:36:23.858488
2025-06-12 11:36:27.712565
2025-06-12 11:36:23.055287
2025-06-12 11:36:27.211136
2025-06-12 11:36:29.860234
2025-06-12 11:36:23.427319
2025-06-12 11:36:24.645287
2025-06-12 11:27:33.863291
2025-06-12 11:36:27.621711
2025-06-12 11:36:30.218289
2025-06-12 11:36:32.353312
2025-06-12 11:36:29.633277
2025-06-12 11:36:28.450214
2025-06-12 11:36:26.545932
2025-06-12 11:36:32.661478
2025-06-12 11:36:34.034150
2025-06-12 11:36:32.359356
2025-06-12 11:36:31.726502
2025-06-12 11:36:34.321412
2025-06-12 11:36:33.230986
2025-06-12 11:36:37.567183
2025-06-12 11:31:22.118253
2025-06-12 11:29:31.755807
2025-06-12 11:36:35.422778
2025-06-12 11:36:36.646173
2025-06-12 11:36:34.410227
2025-06-12 11:36:38.378275
2025-06-12 11:36:33.175066
2025-06-12 11:36:36.916179
2025-06-12 11:36:39.065454
2025-06-12 11:36:36.658491
2025-06-12 11:36:41.583245
2025-06-12 11:29:27.053319
2025-06-12 11:36:39.262202
2025-06-12 11:36:44.370321
2025-06-12 11:36:43.762151
2025-06-12 11:36:43.564909
2025-06-12 11:36:42.016847
2025-06-12 11:36:42.946667
2025-06-12 11:36:43.909288
2025-06-12 11:36:44.498380
2025-06-12 11:36:45.112268
2025-06-12 11:36:44.242791
2025-06-12 11:36:44.149418
2025-06-12 11:36:44.184319
2025-06-12 11:29:28.012349
2025-06-12 11:36:49.826237
2025-06-12 11:36:48.851277
2025-06-12 11:36:43.316793
2025-06-12 11:36:42.044169
2025-06-12 11:36:50.104425
2025-06-12 11:36:50.822537
2025-06-12 11:36:50.081237
2025-06-12 11:36:52.541190
2025-06-12 11:36:49.771418
2025-06-12 11:36:51.136485
2025-06-12 11:36:51.370267
2025-06-12 11:36:50.551445
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 1, 3, 0, 3, 3, 5, 1, 3, 5, 5, 0, 0, 0, 1, 1, 1, 0, 0, 2, 6, 3, 0, 5, 1, 0, 3, 1, 5, 0, 3, 0, 3, 1, 0, 69, 4, 3, 0, 1, 1, 1, 5, 0, 4, 1, 0, 1, 3, 3, 2, 1, 0, 0, 0, 3, 1, 0, 2, 3, 0, 1, 1, 3, 1, 0, 0, 0, 1, 0, 3, 0, 2, 0, 0, 96, 1, 1, 0, 0, 2, 0, 2, 2, 0, 2, 69, 5, 0, 1, 0, 1, 2, 0, 0, 3, 0, 0]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.165; avg rank: 3.78; stdev rank: 13.329351071976461; total pools: 155.03

2025-06-12 11:36:53.570495
2025-06-12 11:36:52.963604
2025-06-12 11:36:53.915204
2025-06-12 11:36:55.795233
2025-06-12 11:36:55.011386
2025-06-12 11:26:20.208622
2025-06-12 11:36:58.545212
2025-06-12 11:36:58.802779
2025-06-12 11:37:01.166361
2025-06-12 11:37:00.027723
2025-06-12 11:36:59.013249
2025-06-12 11:37:01.453215
2025-06-12 11:37:02.265159
2025-06-12 11:37:01.557703
2025-06-12 11:37:00.923237
2025-06-12 11:37:07.500864
2025-06-12 11:37:06.882249
2025-06-12 11:37:05.511319
2025-06-12 11:37:06.460267
2025-06-12 11:37:07.592334
2025-06-12 11:29:25.624303
2025-06-12 11:28:28.900200
2025-06-12 11:37:08.820289
2025-06-12 11:37:08.656314
2025-06-12 11:37:11.946541
2025-06-12 11:37:11.064348
2025-06-12 11:37:11.733098
2025-06-12 11:37:10.846158
2025-06-12 11:37:11.271524
2025-06-12 11:37:10.283236
2025-06-12 11:37:12.126340
2025-06-12 11:27:14.511253
2025-06-12 11:37:12.177243
2025-06-12 11:37:13.740215
2025-06-12 11:37:15.469991
2025-06-12 11:37:10.607847
2025-06-12 11:37:12.494853
2025-06-12 11:37:14.833929
2025-06-12 11:37:20.040960
2025-06-12 11:37:15.632336
2025-06-12 11:37:17.766695
2025-06-12 11:37:21.943591
2025-06-12 11:37:20.456503
2025-06-12 11:37:18.445216
2025-06-12 11:37:22.149176
2025-06-12 11:37:21.260678
2025-06-12 11:37:20.450187
2025-06-12 11:37:21.321097
2025-06-12 11:37:24.746156
2025-06-12 11:37:23.542734
2025-06-12 11:37:24.142192
2025-06-12 11:37:22.677334
2025-06-12 11:37:27.167177
2025-06-12 11:37:22.933408
2025-06-12 11:37:27.643684
2025-06-12 11:37:26.369814
2025-06-12 11:37:26.818353
2025-06-12 11:37:27.305212
2025-06-12 11:37:29.372401
2025-06-12 11:37:27.938698
2025-06-12 11:37:28.749241
2025-06-12 11:37:31.483234
2025-06-12 11:33:17.468307
2025-06-12 11:37:31.283734
2025-06-12 11:37:27.149209
2025-06-12 11:37:27.540474
2025-06-12 11:25:33.381315
2025-06-12 11:37:33.754744
2025-06-12 11:37:34.635141
2025-06-12 11:25:58.016766
2025-06-12 11:37:30.845588
2025-06-12 11:37:35.282867
2025-06-12 11:37:36.347384
2025-06-12 11:37:36.065479
2025-06-12 11:21:01.813251
2025-06-12 11:37:37.225465
2025-06-12 11:37:38.605273
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 3, 1, 3, 1, 0, 1, 0, 1, 0, 5, 5, 0, 0, 0, 1, 0, 5, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 2, 3, 0, 3, 0, 3, 1, 0, 3, 3, 0, 0, 2, 0, 1, 2, 0, 2, 2, 0, 1, 1, 3, 1, 1, 0, 1, 0, 69, 0, 0, 2, 2, 0, 1, 0, 3, 1, 1, 5, 0, 1, 0, 0, 0, 0, 3, 2, 1, 2, 1, 0, 2, 2, 0, 2, 1, 1, 0, 3, 1, 0, 1, 0, 1, 3, 5, 0, 1, 0, 0]
accuracy: 0.4; coop_accuracy: 1.0; mean sensitivity: 0.27375; avg rank: 1.85; stdev rank: 6.879498528235906; total pools: 230.03

2025-06-12 11:37:42.679939
2025-06-12 11:37:37.342172
2025-06-12 11:37:41.513963
2025-06-12 11:37:37.590160
2025-06-12 11:37:43.010309
2025-06-12 11:37:41.309027
2025-06-12 11:26:22.721428
2025-06-12 11:37:44.536753
2025-06-12 11:37:42.641256
2025-06-12 11:37:47.096985
2025-06-12 11:37:47.778286
2025-06-12 11:37:47.287422
2025-06-12 11:37:48.337293
2025-06-12 11:37:47.801245
2025-06-12 11:28:29.864261
2025-06-12 11:37:47.057125
2025-06-12 11:37:48.700891
2025-06-12 11:28:59.867339
2025-06-12 11:37:52.908797
2025-06-12 11:21:43.839264
2025-06-12 11:37:49.427236
2025-06-12 11:37:52.129268
2025-06-12 11:37:47.273884
2025-06-12 11:37:54.301961
2025-06-12 11:37:46.873710
2025-06-12 11:37:52.609239
2025-06-12 11:37:54.811093
2025-06-12 11:37:54.557886
2025-06-12 11:37:53.595203
2025-06-12 11:37:54.253867
2025-06-12 11:37:53.558245
2025-06-12 11:37:50.407828
2025-06-12 11:37:58.212612
2025-06-12 11:38:01.230282
2025-06-12 11:38:00.289258
2025-06-12 11:38:01.313215
2025-06-12 11:37:59.273255
2025-06-12 11:38:00.491659
2025-06-12 11:38:02.628181
2025-06-12 11:37:57.686027
2025-06-12 11:38:03.080460
2025-06-12 11:38:01.639228
2025-06-12 11:37:55.192273
2025-06-12 11:38:06.196092
2025-06-12 11:38:01.025289
2025-06-12 11:38:03.782187
2025-06-12 11:26:02.279493
2025-06-12 11:38:03.249150
2025-06-12 11:38:11.173205
2025-06-12 11:38:02.588226
2025-06-12 11:38:09.386228
2025-06-12 11:38:11.487700
2025-06-12 11:38:10.954334
2025-06-12 11:38:01.706277
2025-06-12 11:38:09.853239
2025-06-12 11:38:06.560642
2025-06-12 11:33:53.500099
2025-06-12 11:38:11.850286
2025-06-12 11:38:10.357018
2025-06-12 11:38:15.749079
2025-06-12 11:38:16.019199
2025-06-12 11:38:07.414397
2025-06-12 11:27:21.967277
2025-06-12 11:38:08.584441
2025-06-12 11:38:12.739622
2025-06-12 11:28:38.110516
2025-06-12 11:38:15.886613
2025-06-12 11:38:12.380231
2025-06-12 11:38:18.092190
2025-06-12 11:38:16.133012
2025-06-12 11:33:23.687449
2025-06-12 11:38:18.452987
2025-06-12 11:38:22.521169
2025-06-12 11:38:14.883267
2025-06-12 11:38:18.333088
2025-06-12 11:38:22.636383
2025-06-12 11:38:19.897442
2025-06-12 11:38:23.934824
2025-06-12 11:38:26.118483
2025-06-12 11:38:22.398182
2025-06-12 11:38:22.073212
2025-06-12 11:38:14.772733
