Beginning of run
landscape params:
2025-06-12 08:22:54.385231
2025-06-12 08:26:03.127288
2025-06-12 08:28:16.724270
2025-06-12 08:31:41.566253
2025-06-12 08:22:51.869226
2025-06-12 08:28:36.402244
2025-06-12 08:31:15.277632
2025-06-12 08:31:15.348243
2025-06-12 08:31:27.850267
2025-06-12 08:23:47.746261
2025-06-12 08:31:24.417241
2025-06-12 08:24:21.849297
2025-06-12 08:31:58.818295
2025-06-12 08:32:02.966781
2025-06-12 08:32:19.270291
2025-06-12 08:32:00.183292
2025-06-12 08:30:43.502242
2025-06-12 08:24:38.688202
2025-06-12 08:23:56.766264
2025-06-12 08:28:07.683260
2025-06-12 08:32:53.034231
2025-06-12 08:25:46.655257
2025-06-12 08:23:42.038213
2025-06-12 08:33:20.307238
2025-06-12 08:32:52.231284
2025-06-12 08:33:11.007262
2025-06-12 08:30:52.026267
2025-06-12 08:33:12.841296
2025-06-12 08:29:14.231306
2025-06-12 08:25:08.096251
2025-06-12 08:23:55.457372
2025-06-12 08:31:00.946252
2025-06-12 08:25:28.567236
2025-06-12 08:24:35.969260
2025-06-12 08:33:20.328246
2025-06-12 08:31:12.655806
2025-06-12 08:25:29.246197
2025-06-12 08:31:08.917288
2025-06-12 08:31:23.008258
2025-06-12 08:33:50.109249
2025-06-12 08:25:49.719289
2025-06-12 08:33:31.638212
2025-06-12 08:25:47.218315
2025-06-12 08:33:51.029338
2025-06-12 08:33:41.023327
2025-06-12 08:33:51.556206
2025-06-12 08:24:23.921275
2025-06-12 08:32:17.799219
2025-06-12 08:31:23.544224
2025-06-12 08:32:54.615204
2025-06-12 08:31:39.175251
2025-06-12 08:33:55.704246
2025-06-12 08:24:53.439200
2025-06-12 08:34:17.231236
2025-06-12 08:34:19.626962
2025-06-12 08:34:20.525914
2025-06-12 08:25:48.453515
2025-06-12 08:25:49.072245
2025-06-12 08:26:53.735424
2025-06-12 08:27:05.102267
2025-06-12 08:30:01.082286
2025-06-12 08:25:40.681238
2025-06-12 08:25:53.503243
2025-06-12 08:34:28.657261
2025-06-12 08:32:55.798953
2025-06-12 08:34:53.951257
2025-06-12 08:35:14.564244
2025-06-12 08:21:10.541240
2025-06-12 08:28:07.812230
2025-06-12 08:21:30.787241
2025-06-12 08:26:17.843874
2025-06-12 08:33:24.591259
2025-06-12 08:26:48.974201
2025-06-12 08:27:38.994239
2025-06-12 08:35:14.805226
2025-06-12 08:26:40.279247
2025-06-12 08:35:06.081768
2025-06-12 08:35:40.675227
2025-06-12 08:20:56.601257
2025-06-12 08:35:20.321523
2025-06-12 08:36:01.867033
2025-06-12 08:21:42.348236
2025-06-12 08:33:39.246194
2025-06-12 08:33:04.430245
2025-06-12 08:21:28.043200
2025-06-12 08:36:00.416292
2025-06-12 08:22:12.616758
2025-06-12 08:33:37.138301
2025-06-12 08:35:59.839221
2025-06-12 08:34:30.981302
2025-06-12 08:31:16.854227
2025-06-12 08:27:00.491266
2025-06-12 08:36:25.569295
2025-06-12 08:36:01.953120
2025-06-12 08:35:53.242303
2025-06-12 08:33:48.834251
2025-06-12 08:36:27.376200
2025-06-12 08:36:16.355183
2025-06-12 08:36:28.697307
2025-06-12 08:37:14.151320
2025-06-12 08:23:47.879258
2025-06-12 08:22:03.273249
2025-06-12 08:36:49.359258
2025-06-12 08:22:30.700249
2025-06-12 08:35:31.164198
2025-06-12 08:37:24.081229
2025-06-12 08:35:54.559261
2025-06-12 08:23:00.375214
2025-06-12 08:37:11.455286
2025-06-12 08:28:29.470307
2025-06-12 08:37:25.806262
2025-06-12 08:37:33.444221
2025-06-12 08:35:20.360224
2025-06-12 08:36:12.337260
2025-06-12 08:38:00.673267
2025-06-12 08:24:07.619290
2025-06-12 08:22:48.931211
2025-06-12 08:38:09.800280
2025-06-12 08:37:25.000280
2025-06-12 08:35:52.300549
2025-06-12 08:35:49.613239
2025-06-12 08:37:32.648242
2025-06-12 08:36:14.517223
2025-06-12 08:37:46.447272
2025-06-12 08:23:33.299254
2025-06-12 08:38:17.336246
2025-06-12 08:38:37.961197
2025-06-12 08:38:08.801295
2025-06-12 08:38:23.208294
2025-06-12 08:36:15.023639
2025-06-12 08:24:45.742232
2025-06-12 08:36:50.352096
2025-06-12 08:36:14.247245
2025-06-12 08:38:37.928261
2025-06-12 08:38:41.950207
2025-06-12 08:37:38.836286
2025-06-12 08:39:07.883231
2025-06-12 08:25:45.209273
2025-06-12 08:38:57.062281
2025-06-12 08:39:19.884751
2025-06-12 08:39:40.977276
2025-06-12 08:39:25.733268
2025-06-12 08:33:15.278230
2025-06-12 08:37:15.742237
2025-06-12 08:37:39.309246
2025-06-12 08:39:31.891274
2025-06-12 08:39:48.000238
2025-06-12 08:33:37.538276
2025-06-12 08:39:55.249273
2025-06-12 08:39:54.013299
2025-06-12 08:40:09.291245
2025-06-12 08:26:15.731969
2025-06-12 08:38:05.787222
2025-06-12 08:33:26.466278
2025-06-12 08:40:21.373280
2025-06-12 08:37:59.071263
2025-06-12 08:40:17.699240
2025-06-12 08:40:25.510259
2025-06-12 08:38:19.766277
2025-06-12 08:40:29.213247
2025-06-12 08:40:50.788659
2025-06-12 08:33:56.848218
2025-06-12 08:40:50.100217
2025-06-12 08:36:38.767248
2025-06-12 08:41:16.951382
2025-06-12 08:33:42.549214
2025-06-12 08:36:03.745238
2025-06-12 08:41:02.408286
2025-06-12 08:41:22.006226
2025-06-12 08:39:06.922068
2025-06-12 08:41:29.924197
2025-06-12 08:39:09.930230
2025-06-12 08:34:03.497235
2025-06-12 08:34:36.988212
2025-06-12 08:41:56.829319
2025-06-12 08:39:36.228350
2025-06-12 08:41:21.995320
2025-06-12 08:41:50.454576
2025-06-12 08:39:40.522783
2025-06-12 08:42:06.381236
2025-06-12 08:39:59.121264
2025-06-12 08:38:04.561426
2025-06-12 08:40:47.302236
2025-06-12 08:41:50.597269
2025-06-12 08:35:38.024240
2025-06-12 08:34:55.734235
2025-06-12 08:35:30.775219
2025-06-12 08:42:13.177302
2025-06-12 08:34:57.999296
2025-06-12 08:39:59.432345
2025-06-12 08:42:27.650258
2025-06-12 08:42:39.057473
2025-06-12 08:39:59.307241
2025-06-12 08:35:29.936194
2025-06-12 08:41:02.387286
2025-06-12 08:43:13.260294
2025-06-12 08:42:41.652270
2025-06-12 08:34:47.293979
2025-06-12 08:42:56.154290
2025-06-12 08:40:31.067258
2025-06-12 08:43:02.787304
2025-06-12 08:43:15.994230
2025-06-12 08:42:47.619266
2025-06-12 08:36:39.027324
2025-06-12 08:40:49.344233
2025-06-12 08:35:53.132323
2025-06-12 08:36:36.177611
2025-06-12 08:43:37.675232
2025-06-12 08:43:18.685248
2025-06-12 08:43:20.297253
2025-06-12 08:36:14.909265
2025-06-12 08:37:18.048227
2025-06-12 08:36:09.943231
2025-06-12 08:36:30.159336
2025-06-12 08:41:42.521285
2025-06-12 08:41:42.211255
2025-06-12 08:35:54.172248
2025-06-12 08:43:52.230228
2025-06-12 08:43:56.361243
2025-06-12 08:36:22.257272
2025-06-12 08:43:51.508219
2025-06-12 08:36:37.380235
2025-06-12 08:42:22.011254
2025-06-12 08:42:51.286164
2025-06-12 08:44:39.688268
2025-06-12 08:37:26.220276
2025-06-12 08:44:14.161267
2025-06-12 08:36:52.510302
2025-06-12 08:44:28.604980
2025-06-12 08:44:42.113248
2025-06-12 08:44:53.517782
2025-06-12 08:44:54.463278
2025-06-12 08:42:34.159977
2025-06-12 08:36:59.092494
2025-06-12 08:44:56.583200
2025-06-12 08:45:10.957266
2025-06-12 08:43:22.619222
2025-06-12 08:45:29.923401
2025-06-12 08:37:25.693825
2025-06-12 08:45:07.751240
2025-06-12 08:45:09.865229
2025-06-12 08:43:42.072222
2025-06-12 08:37:16.859248
2025-06-12 08:45:34.851271
2025-06-12 08:44:01.536368
2025-06-12 08:37:24.610241
2025-06-12 08:45:27.369379
2025-06-12 08:43:20.067202
2025-06-12 08:46:05.629283
2025-06-12 08:43:54.433254
2025-06-12 08:38:17.526231
2025-06-12 08:46:07.818269
2025-06-12 08:46:15.715466
2025-06-12 08:46:23.874213
2025-06-12 08:46:46.703264
2025-06-12 08:46:38.966704
2025-06-12 08:46:34.975281
2025-06-12 08:44:07.965234
2025-06-12 08:44:44.050566
2025-06-12 08:47:08.475297
2025-06-12 08:47:21.258238
2025-06-12 08:46:52.859272
2025-06-12 08:45:20.128197
2025-06-12 08:43:13.265471
2025-06-12 08:46:57.376199
2025-06-12 08:44:36.096285
2025-06-12 08:44:59.342907
2025-06-12 08:39:18.444208
2025-06-12 08:45:01.709240
2025-06-12 08:47:01.377252
2025-06-12 08:47:21.196256
2025-06-12 08:44:02.498550
2025-06-12 08:41:56.136244
2025-06-12 08:46:02.153232
2025-06-12 08:45:57.520214
2025-06-12 08:47:34.703145
2025-06-12 08:46:20.220220
2025-06-12 08:46:20.016234
2025-06-12 08:46:57.911265
2025-06-12 08:47:16.643224
2025-06-12 08:41:37.456232
2025-06-12 08:42:59.917207
2025-06-12 08:47:30.561271
2025-06-12 08:43:29.065452
2025-06-12 08:49:26.839229
2025-06-12 08:42:23.292226
2025-06-12 08:49:16.766268
2025-06-12 08:49:10.480227
2025-06-12 08:43:15.917211
2025-06-12 08:44:33.747243
2025-06-12 08:49:09.515211
2025-06-12 08:48:03.080909
2025-06-12 08:37:38.387225
2025-06-12 08:37:14.784242
2025-06-12 08:47:55.970299
2025-06-12 08:37:56.230303
2025-06-12 08:44:17.085662
2025-06-12 08:37:17.810224
2025-06-12 08:49:01.752238
2025-06-12 08:48:40.961273
2025-06-12 08:43:28.586217
2025-06-12 08:40:16.536263
2025-06-12 08:38:49.069215
2025-06-12 08:44:30.316208
2025-06-12 08:37:48.943271
2025-06-12 08:48:47.558272
2025-06-12 08:49:15.477764
2025-06-12 08:51:19.787214
2025-06-12 08:43:24.881283
2025-06-12 08:51:23.655216
2025-06-12 08:50:35.636241
2025-06-12 08:50:25.031232
2025-06-12 08:38:11.991698
2025-06-12 08:38:48.889210
2025-06-12 08:39:13.293276
2025-06-12 08:49:57.005206
2025-06-12 08:39:16.983292
2025-06-12 08:50:35.250277
2025-06-12 08:45:16.437221
2025-06-12 08:45:24.709669
2025-06-12 08:49:45.209256
2025-06-12 08:44:31.138227
2025-06-12 08:49:46.755225
2025-06-12 08:45:52.214224
2025-06-12 08:44:49.582242
2025-06-12 08:39:47.069208
2025-06-12 08:39:48.686228
2025-06-12 08:49:09.379236
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52125; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.16

2025-06-12 08:45:48.576520
2025-06-12 08:45:55.335221
2025-06-12 08:52:37.869217
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47600000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.34

2025-06-12 08:49:34.862200
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8482499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 39557.72

2025-06-12 08:50:31.309204
2025-06-12 08:54:12.662251
2025-06-12 08:54:16.916191
2025-06-12 08:54:16.344273
2025-06-12 08:50:49.594192
2025-06-12 08:46:33.883238
2025-06-12 08:54:22.172207
2025-06-12 08:54:19.036269
2025-06-12 08:54:22.476265
2025-06-12 08:54:23.552196
2025-06-12 08:54:25.251850
2025-06-12 08:54:26.219297
2025-06-12 08:54:26.376194
2025-06-12 08:52:52.767275
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7730000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10096.12

2025-06-12 08:54:26.789532
2025-06-12 08:54:25.117234
2025-06-12 08:45:32.873266
2025-06-12 08:54:29.284298
2025-06-12 08:54:29.424910
2025-06-12 08:54:29.895207
2025-06-12 08:54:30.570204
2025-06-12 08:54:29.788192
2025-06-12 08:54:29.560456
2025-06-12 08:45:09.191219
2025-06-12 08:54:34.053186
2025-06-12 08:54:32.001263
2025-06-12 08:54:33.628213
2025-06-12 08:54:33.446190
2025-06-12 08:54:33.881695
2025-06-12 08:52:29.457320
2025-06-12 08:54:33.887758
2025-06-12 08:54:34.872240
2025-06-12 08:54:35.600267
2025-06-12 08:54:35.723183
2025-06-12 08:54:35.768203
2025-06-12 08:54:36.837307
2025-06-12 08:54:39.717204
2025-06-12 08:54:37.097282
2025-06-12 08:54:41.007206
2025-06-12 08:54:40.761187
2025-06-12 08:54:39.817277
2025-06-12 08:54:41.037205
2025-06-12 08:54:40.779872
2025-06-12 08:54:40.042204
2025-06-12 08:54:39.580257
2025-06-12 08:54:41.401194
2025-06-12 08:54:41.843193
2025-06-12 08:46:12.052235
2025-06-12 08:54:42.875216
2025-06-12 08:54:37.963205
2025-06-12 08:54:41.570780
2025-06-12 08:54:42.012211
2025-06-12 08:54:42.079196
2025-06-12 08:54:42.366264
2025-06-12 08:54:44.391558
2025-06-12 08:41:34.344273
2025-06-12 08:54:42.145205
2025-06-12 08:54:42.192208
2025-06-12 08:54:45.684192
2025-06-12 08:54:46.483207
2025-06-12 08:54:44.237209
2025-06-12 08:54:45.563202
2025-06-12 08:45:57.266877
2025-06-12 08:46:09.773910
2025-06-12 08:54:46.654191
2025-06-12 08:54:46.948730
2025-06-12 08:54:46.084198
2025-06-12 08:54:46.919219
2025-06-12 08:54:48.629002
2025-06-12 08:54:45.838232
2025-06-12 08:54:47.408213
2025-06-12 08:54:48.922303
2025-06-12 08:54:48.488202
2025-06-12 08:54:45.532898
2025-06-12 08:54:49.541197
2025-06-12 08:54:48.142239
2025-06-12 08:54:44.648203
2025-06-12 08:54:48.476209
2025-06-12 08:54:49.203330
2025-06-12 08:51:37.235200
2025-06-12 08:54:50.622204
2025-06-12 08:54:53.084219
2025-06-12 08:54:50.985198
2025-06-12 08:54:51.607232
2025-06-12 08:54:53.323943
2025-06-12 08:54:52.886194
2025-06-12 08:54:47.848251
2025-06-12 08:54:52.770206
2025-06-12 08:51:36.393218
2025-06-12 08:54:53.332185
2025-06-12 08:54:54.153262
2025-06-12 08:54:53.466186
2025-06-12 08:54:54.224218
2025-06-12 08:54:53.313246
2025-06-12 08:54:53.717538
2025-06-12 08:54:56.658202
2025-06-12 08:54:55.050210
2025-06-12 08:54:55.478212
2025-06-12 08:40:50.667309
2025-06-12 08:54:56.925704
2025-06-12 08:54:57.382765
2025-06-12 08:54:56.913235
2025-06-12 08:54:58.197175
2025-06-12 08:54:57.495202
2025-06-12 08:54:58.727550
2025-06-12 08:54:53.740268
2025-06-12 08:54:59.657195
2025-06-12 08:55:02.519558
2025-06-12 08:55:01.030233
2025-06-12 08:54:59.095209
2025-06-12 08:54:59.825219
2025-06-12 08:55:02.473205
2025-06-12 08:55:03.454193
2025-06-12 08:55:04.285221
2025-06-12 08:55:04.563211
2025-06-12 08:55:01.104203
2025-06-12 08:55:02.244892
2025-06-12 08:55:03.221215
2025-06-12 08:55:02.715218
2025-06-12 08:55:06.436488
2025-06-12 08:55:04.695168
2025-06-12 08:55:05.769216
2025-06-12 08:55:04.999204
2025-06-12 08:55:05.531200
2025-06-12 08:55:06.785789
2025-06-12 08:55:08.660208
2025-06-12 08:55:06.662486
2025-06-12 08:55:07.552203
2025-06-12 08:55:07.899081
2025-06-12 08:55:08.982887
2025-06-12 08:55:10.136207
2025-06-12 08:55:08.390264
2025-06-12 08:55:10.936200
2025-06-12 08:55:11.492219
2025-06-12 08:55:09.693221
2025-06-12 08:55:12.035219
2025-06-12 08:55:11.704203
2025-06-12 08:46:20.202246
2025-06-12 08:55:10.762849
2025-06-12 08:55:12.133211
2025-06-12 08:55:12.970191
2025-06-12 08:55:11.429198
2025-06-12 08:55:13.505194
2025-06-12 08:55:12.901186
2025-06-12 08:55:14.728272
2025-06-12 08:55:14.688591
2025-06-12 08:55:14.915220
2025-06-12 08:55:14.310199
2025-06-12 08:55:17.391207
2025-06-12 08:55:17.153201
2025-06-12 08:55:16.770188
2025-06-12 08:55:16.636199
2025-06-12 08:55:17.686215
2025-06-12 08:55:17.342807
2025-06-12 08:55:17.795192
2025-06-12 08:55:17.458432
2025-06-12 08:55:19.076297
2025-06-12 08:55:10.758228
2025-06-12 08:55:19.682259
2025-06-12 08:55:16.884339
2025-06-12 08:55:20.596258
2025-06-12 08:55:20.760198
2025-06-12 08:55:20.410185
2025-06-12 08:55:20.747186
2025-06-12 08:55:20.391205
2025-06-12 08:55:21.866196
2025-06-12 08:55:22.687211
2025-06-12 08:55:24.172203
2025-06-12 08:55:24.497198
2025-06-12 08:55:22.094263
2025-06-12 08:51:29.161213
2025-06-12 08:55:25.680190
2025-06-12 08:55:23.529201
2025-06-12 08:55:26.710218
2025-06-12 08:55:24.467105
2025-06-12 08:55:23.227200
2025-06-12 08:55:26.091204
2025-06-12 08:55:26.945194
2025-06-12 08:55:23.771187
2025-06-12 08:55:28.765203
2025-06-12 08:55:28.052185
2025-06-12 08:51:43.943216
2025-06-12 08:55:30.124534
2025-06-12 08:55:28.716194
2025-06-12 08:55:31.091194
2025-06-12 08:55:29.703199
2025-06-12 08:55:27.734059
2025-06-12 08:55:31.041755
2025-06-12 08:55:31.240206
2025-06-12 08:55:30.645215
2025-06-12 08:55:30.444212
2025-06-12 08:55:33.972236
2025-06-12 08:55:33.672189
2025-06-12 08:55:32.676250
2025-06-12 08:55:35.260231
2025-06-12 08:55:34.971191
2025-06-12 08:46:59.299301
2025-06-12 08:55:35.500264
2025-06-12 08:55:37.077199
2025-06-12 08:55:37.587232
2025-06-12 08:55:37.674289
2025-06-12 08:55:36.835279
2025-06-12 08:55:38.335839
2025-06-12 08:55:37.634262
2025-06-12 08:55:38.116226
2025-06-12 08:55:40.208579
2025-06-12 08:55:42.165192
2025-06-12 08:55:42.632225
2025-06-12 08:55:42.032221
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 5, 2, 0, 0, 1, 1, 2, 0, 0, 2, 4, 0, 1, 4, 0, 4, 5, 0, 0, 0, 5, 0, 5, 1, 2, 1, 430, 2, 0, 0, 4, 0, 0, 0, 0, 4, 1, 1, 1, 2, 1, 1, 0, 35, 4, 0, 0, 35, 0, 0, 0, 0, 6, 0, 0, 13, 1, 1, 0, 0, 0, 4, 4, 0, 0, 4, 0, 0, 1, 4, 2, 2, 2, 1, 1, 4, 2, 4, 4, 0, 0, 4, 0, 1, 0, 0, 0, 0, 6, 2, 4, 4, 269, 0, 1, 0, 0, 0, 1]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 0.153; avg rank: 9.18; stdev rank: 50.19390002779221; total pools: 138.68

2025-06-12 08:55:44.059261
2025-06-12 08:55:43.547219
2025-06-12 08:55:42.615183
2025-06-12 08:55:48.135216
2025-06-12 08:55:46.714602
2025-06-12 08:55:49.713220
2025-06-12 08:55:48.629207
2025-06-12 08:52:12.898210
2025-06-12 08:52:05.869251
2025-06-12 08:55:52.305187
2025-06-12 08:55:52.278221
2025-06-12 08:55:53.321200
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 13, 0, 0, 0, 0, 1, 0, 5, 0, 2, 2, 0, 1, 4, 13, 4, 13, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 4, 0, 0, 0, 1, 2, 1, 2, 0, 0, 5, 1, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 4, 1, 5, 0, 35, 0, 2, 4, 0, 1, 4, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 2, 4, 13, 0, 0, 2, 0, 5, 0, 0, 0, 0, 6, 1, 1, 2, 4, 0, 4, 0, 0, 0, 0]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.128; avg rank: 1.96; stdev rank: 4.3770309571671975; total pools: 123.61

2025-06-12 08:47:09.822218
2025-06-12 08:55:53.567254
2025-06-12 08:47:23.866278
2025-06-12 08:55:57.286223
2025-06-12 08:56:00.751738
2025-06-12 08:56:00.024215
2025-06-12 08:55:57.994253
2025-06-12 08:56:01.996256
2025-06-12 08:56:02.258220
2025-06-12 08:56:02.849030
2025-06-12 08:56:05.861244
2025-06-12 08:56:03.316239
2025-06-12 08:56:04.696247
2025-06-12 08:56:03.539809
2025-06-12 08:56:05.508263
2025-06-12 08:56:05.692224
2025-06-12 08:56:06.385228
2025-06-12 08:56:05.269706
2025-06-12 08:53:13.976231
2025-06-12 08:56:05.730178
2025-06-12 08:56:09.385942
2025-06-12 08:56:06.128231
2025-06-12 08:56:06.571212
2025-06-12 08:56:06.786210
2025-06-12 08:56:09.968186
2025-06-12 08:56:08.905179
2025-06-12 08:56:10.442021
2025-06-12 08:56:11.515463
2025-06-12 08:56:09.483212
2025-06-12 08:56:10.499651
2025-06-12 08:56:08.030263
2025-06-12 08:56:12.001193
2025-06-12 08:56:12.681523
2025-06-12 08:56:12.911212
2025-06-12 08:56:12.751235
2025-06-12 08:56:13.896236
2025-06-12 08:56:11.409201
2025-06-12 08:56:14.636242
2025-06-12 08:56:15.131219
2025-06-12 08:56:16.169203
2025-06-12 08:56:16.389199
2025-06-12 08:56:16.796213
2025-06-12 08:56:17.362206
2025-06-12 08:56:20.098203
2025-06-12 08:56:18.105205
2025-06-12 08:52:28.139262
2025-06-12 08:56:19.009367
2025-06-12 08:56:17.295253
2025-06-12 08:56:20.435196
2025-06-12 08:56:20.264173
2025-06-12 08:56:15.276198
2025-06-12 08:56:20.233182
2025-06-12 08:56:20.205218
2025-06-12 08:56:22.590250
2025-06-12 08:56:23.589208
2025-06-12 08:56:21.529191
2025-06-12 08:56:22.980212
2025-06-12 08:56:21.115193
2025-06-12 08:56:24.589231
2025-06-12 08:56:24.496181
2025-06-12 08:56:26.198896
2025-06-12 08:56:26.296222
2025-06-12 08:56:28.288207
2025-06-12 08:56:24.709239
2025-06-12 08:56:23.355197
2025-06-12 08:56:28.219214
2025-06-12 08:56:26.190217
2025-06-12 08:56:29.223789
2025-06-12 08:56:26.957238
2025-06-12 08:56:28.158186
2025-06-12 08:56:30.323196
2025-06-12 08:56:30.305212
2025-06-12 08:56:32.602216
2025-06-12 08:56:32.424189
2025-06-12 08:56:33.792235
2025-06-12 08:56:34.679194
2025-06-12 08:56:31.140996
2025-06-12 08:56:34.456220
2025-06-12 08:56:37.632205
2025-06-12 08:56:36.687215
2025-06-12 08:56:37.876996
2025-06-12 08:56:38.551198
2025-06-12 08:56:36.012215
2025-06-12 08:56:34.633211
2025-06-12 08:47:35.722193
2025-06-12 08:56:41.244200
2025-06-12 08:52:55.763256
2025-06-12 08:56:38.157197
2025-06-12 08:56:42.622925
2025-06-12 08:56:42.678568
2025-06-12 08:56:42.870193
2025-06-12 08:56:41.231200
2025-06-12 08:56:40.690211
2025-06-12 08:56:43.554192
2025-06-12 08:56:42.956577
2025-06-12 08:47:32.290337
2025-06-12 08:56:40.359210
2025-06-12 08:56:44.109407
2025-06-12 08:56:45.051883
2025-06-12 08:56:41.604210
2025-06-12 08:56:46.428216
2025-06-12 08:56:48.010205
2025-06-12 08:56:44.650216
2025-06-12 08:56:50.111192
2025-06-12 08:56:47.995187
2025-06-12 08:56:46.816211
2025-06-12 08:56:43.377202
2025-06-12 08:56:48.336204
2025-06-12 08:56:49.432215
2025-06-12 08:56:48.613902
2025-06-12 08:56:49.465204
2025-06-12 08:42:23.909269
2025-06-12 08:56:50.444206
2025-06-12 08:56:47.777203
2025-06-12 08:56:51.749201
2025-06-12 08:56:50.740202
2025-06-12 08:56:55.193192
2025-06-12 08:56:55.011651
2025-06-12 08:56:54.288234
2025-06-12 08:56:55.417242
2025-06-12 08:56:54.717248
2025-06-12 08:56:55.314988
2025-06-12 08:56:57.018213
2025-06-12 08:56:54.855256
2025-06-12 08:56:57.489261
2025-06-12 08:56:55.099354
2025-06-12 08:56:56.477217
2025-06-12 08:56:57.694198
2025-06-12 08:56:55.190243
2025-06-12 08:56:52.328218
2025-06-12 08:56:55.580234
2025-06-12 08:56:58.791094
2025-06-12 08:53:21.662211
2025-06-12 08:57:02.079852
2025-06-12 08:57:01.855230
2025-06-12 08:57:02.665208
2025-06-12 08:57:02.661991
2025-06-12 08:57:03.503177
2025-06-12 08:57:03.813208
2025-06-12 08:57:02.974194
2025-06-12 08:57:05.267210
2025-06-12 08:57:03.474204
2025-06-12 08:57:03.485193
2025-06-12 08:57:02.450198
2025-06-12 08:48:14.197204
2025-06-12 08:57:05.303849
2025-06-12 08:57:00.758238
2025-06-12 08:57:05.590249
