Beginning of run
landscape params:
2025-06-12 08:21:21.758364
2025-06-12 08:21:18.172422
2025-06-12 08:21:34.701412
2025-06-12 08:21:29.829335
2025-06-12 08:21:35.211373
2025-06-12 08:21:22.953415
2025-06-12 08:21:38.427321
2025-06-12 08:21:36.155397
2025-06-12 08:21:39.818386
2025-06-12 08:15:23.879134
2025-06-12 08:21:57.092694
2025-06-12 08:21:53.272453
2025-06-12 08:21:51.750336
2025-06-12 08:21:57.929296
2025-06-12 08:21:58.500436
2025-06-12 08:21:48.886389
2025-06-12 08:21:52.362447
2025-06-12 08:21:57.847273
2025-06-12 08:11:32.647384
2025-06-12 08:21:54.607847
2025-06-12 08:22:06.890350
2025-06-12 08:16:39.309270
2025-06-12 08:15:57.853268
2025-06-12 08:22:03.365372
2025-06-12 08:15:06.081328
2025-06-12 08:22:11.821384
2025-06-12 08:12:07.747000
2025-06-12 08:22:13.103380
2025-06-12 08:22:14.619409
2025-06-12 08:22:05.276361
2025-06-12 08:22:16.023354
2025-06-12 08:22:22.757326
2025-06-12 08:22:31.847367
2025-06-12 08:22:19.279469
2025-06-12 08:22:24.704859
2025-06-12 08:22:43.014476
2025-06-12 08:22:29.714378
2025-06-12 08:22:30.987556
2025-06-12 08:16:42.452418
2025-06-12 08:22:35.980271
2025-06-12 08:15:10.004309
2025-06-12 08:22:38.202378
2025-06-12 08:15:35.190348
2025-06-12 08:22:36.814478
2025-06-12 08:22:39.794101
2025-06-12 08:22:49.112334
2025-06-12 08:22:48.764475
2025-06-12 08:22:49.105380
2025-06-12 08:22:59.066363
2025-06-12 08:23:00.688259
2025-06-12 08:22:44.907706
2025-06-12 08:22:54.875402
2025-06-12 08:23:07.884487
2025-06-12 08:16:08.799099
2025-06-12 08:15:14.487289
2025-06-12 08:23:05.795473
2025-06-12 08:23:12.759389
2025-06-12 08:23:15.962440
2025-06-12 08:23:07.786435
2025-06-12 08:23:09.853353
2025-06-12 08:23:05.307407
2025-06-12 08:23:03.301220
2025-06-12 08:16:35.074755
2025-06-12 08:23:27.715304
2025-06-12 08:23:33.175326
2025-06-12 08:23:36.317521
2025-06-12 08:23:33.153589
2025-06-12 08:23:37.077496
2025-06-12 08:23:20.117338
2025-06-12 08:23:37.716409
2025-06-12 08:23:24.464577
2025-06-12 08:23:31.613275
2025-06-12 08:23:44.273372
2025-06-12 08:23:41.962301
2025-06-12 08:23:43.451332
2025-06-12 08:23:47.783057
2025-06-12 08:23:46.499289
2025-06-12 08:23:47.828891
2025-06-12 08:23:40.847347
2025-06-12 08:24:09.203332
2025-06-12 08:24:13.257474
2025-06-12 08:24:11.231222
2025-06-12 08:24:06.130542
2025-06-12 08:24:03.392357
2025-06-12 08:24:06.618519
2025-06-12 08:24:16.934436
2025-06-12 08:24:11.207308
2025-06-12 08:24:21.341993
2025-06-12 08:24:10.490273
2025-06-12 08:24:12.437784
2025-06-12 08:24:06.925425
2025-06-12 08:24:28.055426
2025-06-12 08:24:30.448461
2025-06-12 08:24:12.275563
2025-06-12 08:24:31.474387
2025-06-12 08:24:44.968310
2025-06-12 08:24:41.478329
2025-06-12 08:24:43.541297
2025-06-12 08:24:41.547283
2025-06-12 08:24:43.587424
2025-06-12 08:24:37.046309
2025-06-12 08:24:31.629705
2025-06-12 08:24:41.354396
2025-06-12 08:24:38.925320
2025-06-12 08:24:54.393310
2025-06-12 08:08:30.342438
2025-06-12 08:25:00.650413
2025-06-12 08:24:48.977420
2025-06-12 08:24:45.994326
2025-06-12 08:24:58.202553
2025-06-12 08:24:51.051385
2025-06-12 08:08:55.153504
2025-06-12 08:25:04.999372
2025-06-12 08:25:17.021343
2025-06-12 08:25:15.576475
2025-06-12 08:25:29.477319
2025-06-12 08:25:25.091614
2025-06-12 08:19:10.528384
2025-06-12 08:25:20.749253
2025-06-12 08:25:12.680344
2025-06-12 08:25:39.890517
2025-06-12 08:25:56.069403
2025-06-12 08:26:01.399448
2025-06-12 08:08:31.808440
2025-06-12 08:15:24.299225
2025-06-12 08:26:24.022329
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.727; avg rank: 0.0; stdev rank: 0.0; total pools: 2203.4

2025-06-12 08:18:28.487286
2025-06-12 08:09:28.229370
2025-06-12 08:26:25.402140
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4165; avg rank: 0.0; stdev rank: 0.0; total pools: 2142.9

2025-06-12 08:09:10.520282
2025-06-12 08:16:47.178454
2025-06-12 08:09:22.230875
2025-06-12 08:16:34.643314
2025-06-12 08:20:26.019216
2025-06-12 08:09:30.057255
2025-06-12 08:20:54.475323
2025-06-12 08:08:33.430181
2025-06-12 08:17:26.003704
2025-06-12 08:20:08.331311
2025-06-12 08:20:49.858728
2025-06-12 08:22:42.616313
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9619999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 47929.0

2025-06-12 08:09:32.535920
2025-06-12 08:19:04.311520
2025-06-12 08:21:37.037979
2025-06-12 08:10:43.937523
2025-06-12 08:26:52.280364
2025-06-12 08:26:43.407316
2025-06-12 08:11:19.441810
2025-06-12 08:22:17.451429
2025-06-12 08:26:44.794231
2025-06-12 08:10:47.936527
2025-06-12 08:17:05.021415
2025-06-12 08:26:44.937387
2025-06-12 08:18:06.309683
2025-06-12 08:17:20.540430
2025-06-12 08:26:52.635272
2025-06-12 08:26:44.258244
2025-06-12 08:23:15.362317
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.61375; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.65

2025-06-12 08:27:18.119339
2025-06-12 08:26:46.897541
2025-06-12 08:27:12.140447
2025-06-12 08:26:43.819311
2025-06-12 08:18:04.203307
2025-06-12 08:20:59.278236
2025-06-12 08:17:56.152280
2025-06-12 08:19:22.965256
2025-06-12 08:27:09.246266
2025-06-12 08:27:06.276473
2025-06-12 08:16:59.085458
2025-06-12 08:10:41.423316
2025-06-12 08:18:23.961788
2025-06-12 08:27:06.722731
2025-06-12 08:27:09.787376
2025-06-12 08:18:35.951691
2025-06-12 08:19:38.379335
2025-06-12 08:27:09.877213
2025-06-12 08:19:39.879340
2025-06-12 08:18:09.310301
2025-06-12 08:22:43.622723
2025-06-12 08:27:10.486864
2025-06-12 08:18:15.385756
2025-06-12 08:11:10.721305
2025-06-12 08:11:22.207271
2025-06-12 08:22:42.792880
2025-06-12 08:20:00.959366
2025-06-12 08:17:52.689404
2025-06-12 08:23:59.788287
2025-06-12 08:23:40.928289
2025-06-12 08:12:00.383604
2025-06-12 08:23:19.368068
2025-06-12 08:19:24.065377
2025-06-12 08:23:12.383319
2025-06-12 08:20:36.951278
2025-06-12 08:20:46.816304
2025-06-12 08:29:02.057445
2025-06-12 08:28:55.081431
2025-06-12 08:23:41.197199
2025-06-12 08:29:03.412447
2025-06-12 08:18:51.891089
2025-06-12 08:19:11.558115
2025-06-12 08:20:28.500302
2025-06-12 08:29:10.178331
2025-06-12 08:29:36.688344
2025-06-12 08:29:43.466326
2025-06-12 08:21:28.182339
2025-06-12 08:29:23.094377
2025-06-12 08:29:22.036275
2025-06-12 08:30:16.002456
2025-06-12 08:29:39.746406
2025-06-12 08:21:53.450125
2025-06-12 08:29:56.458464
2025-06-12 08:29:44.102274
2025-06-12 08:29:47.427555
2025-06-12 08:30:13.095337
2025-06-12 08:29:47.164615
2025-06-12 08:25:52.651109
2025-06-12 08:29:54.945331
2025-06-12 08:21:19.686357
2025-06-12 08:28:39.027449
2025-06-12 08:20:05.076361
2025-06-12 08:28:42.090344
2025-06-12 08:28:51.425398
2025-06-12 08:28:42.907394
2025-06-12 08:22:48.920066
2025-06-12 08:28:46.974343
2025-06-12 08:28:52.072313
2025-06-12 08:29:33.603448
2025-06-12 08:31:56.480301
2025-06-12 08:29:35.838437
2025-06-12 08:29:42.142263
2025-06-12 08:28:38.737359
2025-06-12 08:22:41.498278
2025-06-12 08:31:41.194297
2025-06-12 08:29:01.303346
2025-06-12 08:29:31.811274
2025-06-12 08:32:05.330357
2025-06-12 08:32:27.454447
2025-06-12 08:29:39.980418
2025-06-12 08:29:33.370944
2025-06-12 08:26:47.489662
2025-06-12 08:32:20.995391
2025-06-12 08:32:43.994909
2025-06-12 08:29:42.966404
2025-06-12 08:32:27.841322
2025-06-12 08:32:40.598553
2025-06-12 08:33:01.293357
2025-06-12 08:32:38.753397
2025-06-12 08:32:36.790241
2025-06-12 08:33:14.838104
2025-06-12 08:33:12.804655
2025-06-12 08:29:45.689631
2025-06-12 08:33:15.864078
2025-06-12 08:33:16.098466
2025-06-12 08:27:27.455419
2025-06-12 08:28:11.224378
2025-06-12 08:27:34.609374
2025-06-12 08:28:00.648545
2025-06-12 08:32:56.694689
2025-06-12 08:35:13.786286
2025-06-12 08:28:39.017343
2025-06-12 08:34:57.494347
2025-06-12 08:29:00.421279
2025-06-12 08:35:08.069959
2025-06-12 08:30:15.241018
2025-06-12 08:35:41.118631
2025-06-12 08:35:25.667890
2025-06-12 08:30:35.161321
2025-06-12 08:36:07.476383
2025-06-12 08:35:35.681430
2025-06-12 08:30:45.268532
2025-06-12 08:36:05.454355
2025-06-12 08:36:27.530447
2025-06-12 08:35:36.638024
2025-06-12 08:30:57.394442
2025-06-12 08:36:02.909333
2025-06-12 08:31:11.723392
2025-06-12 08:36:59.225321
2025-06-12 08:36:16.706282
2025-06-12 08:29:55.548317
2025-06-12 08:36:37.003334
2025-06-12 08:27:46.622337
2025-06-12 08:36:11.033436
2025-06-12 08:36:31.928365
2025-06-12 08:33:40.313607
2025-06-12 08:34:07.989423
2025-06-12 08:34:53.776306
2025-06-12 08:33:59.647398
2025-06-12 08:33:57.550508
2025-06-12 08:30:44.954442
2025-06-12 08:35:04.454526
2025-06-12 08:34:27.327469
2025-06-12 08:32:05.502280
2025-06-12 08:34:56.527726
2025-06-12 08:27:09.831303
2025-06-12 08:37:32.625356
2025-06-12 08:26:55.515304
2025-06-12 08:35:09.753313
2025-06-12 08:27:31.614260
2025-06-12 08:35:00.778362
2025-06-12 08:34:58.103336
2025-06-12 08:38:40.213412
2025-06-12 08:35:28.126542
2025-06-12 08:38:30.790439
2025-06-12 08:29:20.050296
2025-06-12 08:38:09.990347
2025-06-12 08:34:59.380499
2025-06-12 08:38:39.940417
2025-06-12 08:38:50.282515
2025-06-12 08:38:46.884650
2025-06-12 08:35:31.916363
2025-06-12 08:39:21.645375
2025-06-12 08:39:28.248356
2025-06-12 08:30:00.561296
2025-06-12 08:33:21.663412
2025-06-12 08:28:36.415321
2025-06-12 08:35:37.279216
2025-06-12 08:38:54.374296
2025-06-12 08:39:14.409431
2025-06-12 08:39:18.244350
2025-06-12 08:39:14.550383
2025-06-12 08:39:38.647270
2025-06-12 08:30:30.389272
2025-06-12 08:36:31.796522
2025-06-12 08:39:37.970416
2025-06-12 08:30:16.752286
2025-06-12 08:29:07.314551
2025-06-12 08:39:31.254410
2025-06-12 08:29:49.416159
2025-06-12 08:40:31.096386
2025-06-12 08:35:30.794415
2025-06-12 08:31:44.360280
2025-06-12 08:41:31.027296
2025-06-12 08:31:28.294509
2025-06-12 08:41:17.157339
2025-06-12 08:29:55.921380
2025-06-12 08:30:25.801452
2025-06-12 08:30:00.091885
2025-06-12 08:31:13.430876
2025-06-12 08:41:09.530380
2025-06-12 08:29:58.485604
2025-06-12 08:29:37.739421
2025-06-12 08:39:40.321558
2025-06-12 08:30:11.114226
2025-06-12 08:36:50.480341
2025-06-12 08:29:57.622353
2025-06-12 08:41:25.599995
2025-06-12 08:41:38.288336
2025-06-12 08:41:45.101478
2025-06-12 08:30:07.020819
2025-06-12 08:41:57.113540
2025-06-12 08:42:24.517466
2025-06-12 08:42:25.487412
2025-06-12 08:40:02.206269
2025-06-12 08:32:46.196943
2025-06-12 08:41:47.395395
2025-06-12 08:40:45.447422
2025-06-12 08:42:06.905396
2025-06-12 08:39:51.784344
2025-06-12 08:42:04.170560
2025-06-12 08:43:08.184299
2025-06-12 08:40:09.277303
2025-06-12 08:30:42.577437
2025-06-12 08:32:20.916327
2025-06-12 08:42:16.479303
2025-06-12 08:33:41.325378
2025-06-12 08:32:32.686296
2025-06-12 08:40:22.076398
2025-06-12 08:40:55.347490
2025-06-12 08:25:34.449254
2025-06-12 08:32:36.257419
2025-06-12 08:39:51.156384
2025-06-12 08:42:49.897278
2025-06-12 08:40:00.711669
2025-06-12 08:40:25.865302
2025-06-12 08:25:41.965297
2025-06-12 08:43:32.002395
2025-06-12 08:26:45.060589
2025-06-12 08:43:00.029450
2025-06-12 08:27:04.046220
2025-06-12 08:41:47.001289
2025-06-12 08:41:29.451696
2025-06-12 08:34:10.162286
2025-06-12 08:41:10.863337
2025-06-12 08:32:31.430290
2025-06-12 08:43:45.628671
2025-06-12 08:27:31.682446
2025-06-12 08:40:56.179758
2025-06-12 08:43:58.350389
2025-06-12 08:35:03.183376
2025-06-12 08:44:55.110386
2025-06-12 08:44:29.005418
2025-06-12 08:44:44.768464
2025-06-12 08:27:08.893485
2025-06-12 08:33:47.743365
2025-06-12 08:44:57.252484
2025-06-12 08:44:33.379081
2025-06-12 08:44:49.051368
2025-06-12 08:45:12.023460
2025-06-12 08:29:03.499341
2025-06-12 08:44:55.031365
2025-06-12 08:45:17.427317
2025-06-12 08:45:02.974842
2025-06-12 08:45:11.100277
2025-06-12 08:27:23.989125
2025-06-12 08:27:36.674289
2025-06-12 08:42:05.502365
2025-06-12 08:29:08.398337
2025-06-12 08:46:07.862375
2025-06-12 08:42:40.769394
2025-06-12 08:45:34.385288
2025-06-12 08:46:04.031540
2025-06-12 08:28:34.531042
2025-06-12 08:29:53.811380
2025-06-12 08:44:05.870400
2025-06-12 08:47:02.238936
2025-06-12 08:39:34.894289
2025-06-12 08:42:00.211488
2025-06-12 08:29:05.603388
2025-06-12 08:47:27.190434
2025-06-12 08:46:55.723311
2025-06-12 08:44:54.999896
2025-06-12 08:47:27.839073
2025-06-12 08:47:38.576341
2025-06-12 08:30:23.534747
2025-06-12 08:47:19.965444
2025-06-12 08:44:57.452274
2025-06-12 08:47:16.790501
2025-06-12 08:31:02.962279
2025-06-12 08:47:35.093252
2025-06-12 08:47:23.667297
2025-06-12 08:47:40.133745
2025-06-12 08:45:21.277037
2025-06-12 08:47:29.691553
2025-06-12 08:45:13.199768
2025-06-12 08:40:30.962262
2025-06-12 08:47:43.465518
2025-06-12 08:48:34.947423
2025-06-12 08:45:21.615285
2025-06-12 08:45:06.722423
2025-06-12 08:30:57.097169
2025-06-12 08:47:40.554355
2025-06-12 08:45:39.038772
2025-06-12 08:45:33.980541
2025-06-12 08:45:51.790334
2025-06-12 08:46:20.548296
2025-06-12 08:41:20.706359
2025-06-12 08:48:20.816592
2025-06-12 08:48:33.783414
2025-06-12 08:46:24.396596
2025-06-12 08:49:22.881357
2025-06-12 08:40:50.954318
2025-06-12 08:47:02.952084
2025-06-12 08:50:02.974405
2025-06-12 08:49:40.131451
2025-06-12 08:49:47.104468
2025-06-12 08:44:18.071990
2025-06-12 08:46:28.430390
2025-06-12 08:50:10.673310
2025-06-12 08:50:29.615453
2025-06-12 08:42:03.128816
2025-06-12 08:49:50.727355
2025-06-12 08:49:57.937508
2025-06-12 08:48:13.814601
2025-06-12 08:50:30.329288
2025-06-12 08:50:28.515446
2025-06-12 08:50:55.440491
2025-06-12 08:50:36.852467
2025-06-12 08:51:17.562535
2025-06-12 08:50:42.785411
2025-06-12 08:42:40.085413
2025-06-12 08:40:44.289469
2025-06-12 08:48:27.092495
2025-06-12 08:50:42.057301
2025-06-12 08:49:21.024362
2025-06-12 08:51:30.590011
2025-06-12 08:52:13.380411
2025-06-12 08:43:51.674390
2025-06-12 08:52:26.160595
2025-06-12 08:43:32.239299
2025-06-12 08:49:46.421605
2025-06-12 08:42:03.656294
2025-06-12 08:51:56.237347
2025-06-12 08:52:48.852278
2025-06-12 08:42:55.278654
2025-06-12 08:50:09.704500
2025-06-12 08:52:28.102540
2025-06-12 08:42:53.830291
2025-06-12 08:52:43.583409
2025-06-12 08:53:20.329392
2025-06-12 08:52:43.357847
2025-06-12 08:52:44.950377
2025-06-12 08:50:47.898444
2025-06-12 08:53:12.997906
2025-06-12 08:44:18.562253
2025-06-12 08:44:08.933394
2025-06-12 08:53:20.878336
2025-06-12 08:44:01.032052
2025-06-12 08:45:38.668922
2025-06-12 08:50:56.230327
2025-06-12 08:43:05.073301
2025-06-12 08:45:02.639347
2025-06-12 08:43:47.227337
2025-06-12 08:53:14.486333
2025-06-12 08:53:52.235316
2025-06-12 08:43:53.139205
2025-06-12 08:51:16.737357
2025-06-12 08:50:38.740390
2025-06-12 08:53:29.111267
2025-06-12 08:54:09.848858
2025-06-12 08:45:21.833664
2025-06-12 08:53:17.708321
2025-06-12 08:52:14.423247
2025-06-12 08:50:51.643316
2025-06-12 08:43:53.283350
2025-06-12 08:49:35.150487
2025-06-12 08:43:52.767349
2025-06-12 08:50:37.148262
2025-06-12 08:44:45.184595
2025-06-12 08:44:30.299009
2025-06-12 08:51:10.591381
2025-06-12 08:45:31.228387
2025-06-12 08:46:32.480346
2025-06-12 08:54:19.957320
2025-06-12 08:52:37.524315
2025-06-12 08:45:20.604320
2025-06-12 08:54:57.307307
2025-06-12 08:54:47.586380
2025-06-12 08:51:08.929263
2025-06-12 08:55:25.745935
2025-06-12 08:55:26.011284
2025-06-12 08:55:27.287529
2025-06-12 08:55:18.056229
2025-06-12 08:51:53.372320
2025-06-12 08:55:28.067275
2025-06-12 08:55:50.696315
2025-06-12 08:55:01.879343
2025-06-12 08:45:19.810373
2025-06-12 08:53:47.723409
2025-06-12 08:53:10.421332
2025-06-12 08:47:11.930307
2025-06-12 08:56:13.436472
2025-06-12 08:56:31.097453
2025-06-12 08:56:10.019385
2025-06-12 08:55:55.729366
2025-06-12 08:56:28.781441
2025-06-12 08:56:31.400234
2025-06-12 08:56:59.000313
2025-06-12 08:53:59.069288
2025-06-12 08:46:51.486291
2025-06-12 08:54:50.972746
2025-06-12 08:57:14.989287
2025-06-12 08:55:10.755385
2025-06-12 08:49:34.784868
2025-06-12 08:57:15.810325
2025-06-12 08:57:50.430327
2025-06-12 08:58:09.306395
2025-06-12 08:47:25.703338
2025-06-12 08:52:32.705529
2025-06-12 08:50:40.651369
2025-06-12 08:57:46.300306
2025-06-12 08:57:33.636614
2025-06-12 08:58:09.544359
2025-06-12 08:57:58.988376
2025-06-12 08:58:12.509400
2025-06-12 08:55:59.663762
2025-06-12 08:58:58.062302
2025-06-12 08:59:02.389442
2025-06-12 08:59:01.913347
2025-06-12 08:56:45.948033
2025-06-12 08:59:10.819668
2025-06-12 08:56:40.918401
2025-06-12 08:59:04.360458
2025-06-12 08:58:59.808301
2025-06-12 08:55:31.232395
2025-06-12 08:56:39.294417
2025-06-12 08:56:57.707335
2025-06-12 08:56:23.247355
2025-06-12 08:56:24.265497
2025-06-12 08:57:19.764268
2025-06-12 08:51:17.256358
2025-06-12 08:57:12.374342
2025-06-12 08:58:37.693556
2025-06-12 08:52:14.035180
2025-06-12 08:46:01.785508
2025-06-12 08:58:07.895458
2025-06-12 08:58:35.336403
2025-06-12 08:52:49.897122
2025-06-12 09:01:37.597332
2025-06-12 09:01:23.690428
2025-06-12 08:54:42.550872
2025-06-12 08:56:41.825594
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49725; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.13

2025-06-12 08:59:55.177355
2025-06-12 08:46:10.271594
2025-06-12 08:47:37.871215
2025-06-12 08:59:34.934573
2025-06-12 08:54:48.970412
2025-06-12 08:59:22.055520
2025-06-12 08:45:33.675283
2025-06-12 08:53:34.449324
2025-06-12 09:01:06.476505
2025-06-12 08:47:02.893309
2025-06-12 09:01:39.367306
2025-06-12 08:56:01.884367
2025-06-12 08:47:28.411373
2025-06-12 08:55:54.080391
2025-06-12 09:03:26.197335
2025-06-12 08:53:51.014421
2025-06-12 08:48:21.456043
2025-06-12 08:46:13.454117
2025-06-12 09:03:26.938662
2025-06-12 09:01:55.562071
2025-06-12 08:54:51.025588
2025-06-12 09:02:00.058995
2025-06-12 09:01:50.717281
2025-06-12 08:56:13.497597
2025-06-12 08:56:31.162630
2025-06-12 08:55:06.387629
2025-06-12 09:01:48.494407
2025-06-12 09:01:37.910039
2025-06-12 08:48:03.543297
2025-06-12 09:00:20.772261
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8845000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 39488.68

2025-06-12 08:48:03.644742
2025-06-12 09:01:50.116352
2025-06-12 09:02:43.933679
2025-06-12 08:50:09.601368
2025-06-12 08:56:58.893717
2025-06-12 08:55:22.647332
2025-06-12 08:56:10.542181
2025-06-12 09:02:14.604338
2025-06-12 08:49:36.353001
2025-06-12 09:02:22.313339
2025-06-12 08:57:00.051459
2025-06-12 08:56:11.137357
2025-06-12 08:49:13.748407
2025-06-12 08:56:08.777107
2025-06-12 08:56:02.186343
2025-06-12 09:02:57.571969
2025-06-12 08:50:26.965267
2025-06-12 08:56:49.332310
2025-06-12 08:57:19.406408
2025-06-12 08:56:43.214343
2025-06-12 08:58:48.069637
2025-06-12 09:05:42.740299
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.83875; avg rank: 0.0; stdev rank: 0.0; total pools: 10033.14

2025-06-12 09:03:06.278335
2025-06-12 09:08:31.504598
2025-06-12 09:08:30.932321
2025-06-12 08:56:15.495255
2025-06-12 09:08:31.121292
2025-06-12 09:08:32.118351
2025-06-12 09:08:31.678465
2025-06-12 09:08:31.930418
2025-06-12 09:08:31.316422
2025-06-12 09:08:30.732367
2025-06-12 09:08:35.591273
2025-06-12 09:08:36.488272
2025-06-12 09:08:35.082433
2025-06-12 09:08:36.454294
2025-06-12 09:08:35.931518
2025-06-12 09:08:36.495293
2025-06-12 09:08:35.947234
2025-06-12 09:08:40.090288
2025-06-12 09:08:40.111361
2025-06-12 09:08:39.862315
2025-06-12 09:08:39.371280
2025-06-12 09:08:36.929391
2025-06-12 09:08:39.418296
2025-06-12 09:08:43.742332
2025-06-12 09:08:43.623247
2025-06-12 09:08:43.241331
2025-06-12 09:08:41.866285
2025-06-12 09:08:43.683585
2025-06-12 09:08:48.238583
2025-06-12 09:08:43.003297
