Beginning of run
landscape params:
2025-06-12 09:11:22.438068
2025-06-12 09:11:25.526276
2025-06-12 09:11:33.458644
2025-06-12 09:11:35.036246
2025-06-12 09:11:41.082099
2025-06-12 09:11:34.851789
2025-06-12 09:11:39.714302
2025-06-12 09:11:36.979569
2025-06-12 09:11:39.488250
2025-06-12 09:11:45.173163
2025-06-12 09:11:45.347367
2025-06-12 09:11:44.981185
2025-06-12 09:11:42.601288
2025-06-12 09:11:47.522332
2025-06-12 09:11:42.520193
2025-06-12 09:11:49.533770
2025-06-12 09:11:54.822409
2025-06-12 09:11:58.092185
2025-06-12 09:11:54.356022
2025-06-12 09:07:26.162225
2025-06-12 09:11:51.418627
2025-06-12 09:11:59.246248
2025-06-12 09:12:04.878274
2025-06-12 09:12:05.748664
2025-06-12 09:11:57.277766
2025-06-12 09:12:02.020619
2025-06-12 09:11:59.299114
2025-06-12 09:12:07.510229
2025-06-12 09:12:02.793930
2025-06-12 09:12:03.601922
2025-06-12 09:07:34.917769
2025-06-12 09:12:03.664166
2025-06-12 09:12:01.452194
2025-06-12 09:12:18.111286
2025-06-12 09:12:08.636240
2025-06-12 09:12:16.260191
2025-06-12 09:12:17.669968
2025-06-12 09:12:13.744286
2025-06-12 09:12:16.732276
2025-06-12 09:12:20.061277
2025-06-12 09:12:19.265301
2025-06-12 09:12:20.375114
2025-06-12 09:06:33.377860
2025-06-12 09:01:23.560323
2025-06-12 09:12:21.261219
2025-06-12 09:12:27.228135
2025-06-12 09:12:25.328273
2025-06-12 09:12:28.640120
2025-06-12 09:12:23.881506
2025-06-12 09:12:25.893247
2025-06-12 09:12:29.350434
2025-06-12 09:07:43.551244
2025-06-12 09:07:01.272262
2025-06-12 09:12:39.867277
2025-06-12 09:12:32.927219
2025-06-12 09:12:36.026052
2025-06-12 09:01:33.999558
2025-06-12 09:12:40.755429
2025-06-12 09:12:45.356617
2025-06-12 09:12:42.497474
2025-06-12 09:12:45.548198
2025-06-12 09:12:38.526266
2025-06-12 09:12:42.283428
2025-06-12 09:12:43.368183
2025-06-12 09:01:42.776396
2025-06-12 09:12:34.437253
2025-06-12 09:12:47.247740
2025-06-12 09:07:24.648709
2025-06-12 09:12:53.566817
2025-06-12 09:12:47.582224
2025-06-12 09:01:43.185238
2025-06-12 09:12:48.735875
2025-06-12 09:12:58.494274
2025-06-12 09:13:03.284571
2025-06-12 09:12:56.357223
2025-06-12 09:12:55.837168
2025-06-12 09:12:58.319229
2025-06-12 09:13:01.894219
2025-06-12 09:13:04.933341
2025-06-12 09:08:08.059381
2025-06-12 09:13:02.584133
2025-06-12 09:13:02.922135
2025-06-12 09:13:03.539208
2025-06-12 09:13:05.112159
2025-06-12 09:13:03.703341
2025-06-12 09:13:07.182202
2025-06-12 09:13:09.691256
2025-06-12 09:13:02.874377
2025-06-12 09:06:24.873365
2025-06-12 09:13:06.398001
2025-06-12 09:13:21.371290
2025-06-12 09:13:20.731233
2025-06-12 09:13:23.049010
2025-06-12 09:13:21.134412
2025-06-12 09:13:20.115154
2025-06-12 09:13:27.684263
2025-06-12 09:13:25.805667
2025-06-12 09:13:20.302298
2025-06-12 09:13:31.650215
2025-06-12 09:13:20.345776
2025-06-12 09:13:26.781274
2025-06-12 09:13:30.496256
2025-06-12 09:13:32.156742
2025-06-12 09:13:38.690193
2025-06-12 09:13:28.194041
2025-06-12 09:13:32.798672
2025-06-12 09:13:31.482199
2025-06-12 09:13:44.559327
2025-06-12 09:13:37.748365
2025-06-12 09:13:38.561624
2025-06-12 09:13:44.923150
2025-06-12 09:13:40.119214
2025-06-12 09:13:45.277311
2025-06-12 09:13:40.769750
2025-06-12 09:13:46.210634
2025-06-12 09:13:53.387175
2025-06-12 09:08:20.618339
2025-06-12 09:13:58.153058
2025-06-12 09:13:46.847588
2025-06-12 09:13:48.644436
2025-06-12 09:13:50.971931
2025-06-12 09:13:48.941224
2025-06-12 09:13:54.844428
2025-06-12 09:13:55.526502
2025-06-12 09:13:56.049772
2025-06-12 09:14:04.909349
2025-06-12 09:13:59.300115
2025-06-12 09:13:59.452229
2025-06-12 09:14:05.013277
2025-06-12 09:14:09.229882
2025-06-12 09:14:07.562233
2025-06-12 09:06:39.800459
2025-06-12 09:14:09.931606
2025-06-12 09:14:14.463203
2025-06-12 09:14:11.302401
2025-06-12 09:08:57.296219
2025-06-12 09:02:36.550169
2025-06-12 09:14:21.791243
2025-06-12 09:14:09.020257
2025-06-12 09:14:20.098373
2025-06-12 09:14:18.673742
2025-06-12 09:14:14.485186
2025-06-12 09:14:21.361072
2025-06-12 09:14:25.838225
2025-06-12 09:14:24.100257
2025-06-12 09:14:16.847291
2025-06-12 09:03:01.849037
2025-06-12 09:14:21.473178
2025-06-12 09:14:22.296214
2025-06-12 09:14:23.703044
2025-06-12 09:14:29.049274
2025-06-12 09:14:35.906203
2025-06-12 09:14:36.873803
2025-06-12 09:03:42.498287
2025-06-12 09:14:40.333652
2025-06-12 09:14:32.405335
2025-06-12 09:14:32.761388
2025-06-12 09:14:36.021426
2025-06-12 09:07:46.118250
2025-06-12 09:14:31.469752
2025-06-12 09:14:41.556694
2025-06-12 09:14:39.211203
2025-06-12 09:14:45.651043
2025-06-12 09:14:43.137254
2025-06-12 09:14:44.431691
2025-06-12 09:14:41.455709
2025-06-12 09:14:43.386589
2025-06-12 09:14:51.304006
2025-06-12 09:14:51.143184
2025-06-12 09:14:47.819622
2025-06-12 09:14:49.742855
2025-06-12 09:14:54.091298
2025-06-12 09:14:52.774703
2025-06-12 09:06:54.777223
2025-06-12 09:14:53.159337
2025-06-12 09:15:00.080242
2025-06-12 09:15:03.707169
2025-06-12 09:15:07.329967
2025-06-12 09:15:03.024551
2025-06-12 09:15:03.572439
2025-06-12 09:14:55.940379
2025-06-12 09:15:08.089908
2025-06-12 09:08:23.251514
2025-06-12 09:08:20.962251
2025-06-12 09:15:09.636682
2025-06-12 09:15:08.664196
2025-06-12 09:15:13.766572
2025-06-12 09:15:12.578722
2025-06-12 09:15:12.576036
2025-06-12 09:09:43.159996
2025-06-12 09:07:21.892972
2025-06-12 09:15:14.923119
2025-06-12 09:15:22.795290
2025-06-12 08:59:10.521214
2025-06-12 09:07:30.917291
2025-06-12 09:15:22.481252
2025-06-12 09:15:24.064427
2025-06-12 09:15:25.235185
2025-06-12 09:15:28.642855
2025-06-12 09:02:14.775278
2025-06-12 09:15:30.057275
2025-06-12 09:15:24.801521
2025-06-12 09:07:32.555176
2025-06-12 09:15:31.661712
2025-06-12 09:15:39.760125
2025-06-12 09:15:47.820435
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6250000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 869.22

2025-06-12 09:03:08.547212
2025-06-12 09:07:58.797248
2025-06-12 09:15:56.514244
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.293; avg rank: 0.0; stdev rank: 0.0; total pools: 758.83

2025-06-12 09:10:52.208248
2025-06-12 09:10:17.794218
2025-06-12 09:03:06.319111
2025-06-12 09:08:10.512739
2025-06-12 09:10:53.917914
2025-06-12 09:16:09.909331
2025-06-12 09:08:08.961272
2025-06-12 09:07:44.722428
2025-06-12 09:08:08.162270
2025-06-12 09:16:15.396370
2025-06-12 09:16:14.231267
2025-06-12 09:11:02.524047
2025-06-12 09:16:24.044115
2025-06-12 09:16:20.434273
2025-06-12 09:16:21.815401
2025-06-12 09:16:25.730782
2025-06-12 09:16:30.236572
2025-06-12 09:16:25.608103
2025-06-12 09:16:35.239582
2025-06-12 09:16:29.383286
2025-06-12 09:09:14.255169
2025-06-12 09:16:27.338244
2025-06-12 09:16:33.724110
2025-06-12 09:16:25.147591
2025-06-12 09:08:26.986733
2025-06-12 09:16:32.407333
2025-06-12 09:16:38.939379
2025-06-12 09:16:41.509233
2025-06-12 09:11:29.106289
2025-06-12 09:04:00.316559
2025-06-12 09:16:40.489275
2025-06-12 09:16:46.580218
2025-06-12 09:16:41.748308
2025-06-12 09:16:52.982035
2025-06-12 09:16:50.784172
2025-06-12 09:16:50.693659
2025-06-12 09:16:53.580123
2025-06-12 09:04:07.965574
2025-06-12 09:17:01.580747
2025-06-12 09:16:55.585286
2025-06-12 09:17:00.489255
2025-06-12 09:17:02.946827
2025-06-12 09:11:29.436330
2025-06-12 09:17:01.074642
2025-06-12 09:16:57.602326
2025-06-12 09:04:16.130404
2025-06-12 09:17:04.925254
2025-06-12 09:17:08.545248
2025-06-12 09:17:08.953844
2025-06-12 09:12:50.207667
2025-06-12 09:17:01.738220
2025-06-12 09:17:05.313218
2025-06-12 09:17:12.198485
2025-06-12 09:17:16.221234
2025-06-12 09:12:50.451255
2025-06-12 09:17:16.677641
2025-06-12 09:17:25.238657
2025-06-12 09:17:15.274900
2025-06-12 09:17:19.199261
2025-06-12 09:17:21.787583
2025-06-12 09:17:30.544428
2025-06-12 09:12:17.905279
2025-06-12 09:17:24.747256
2025-06-12 09:17:30.342221
2025-06-12 09:17:28.932179
2025-06-12 09:17:29.945765
2025-06-12 09:17:32.307274
2025-06-12 09:12:33.601318
2025-06-12 09:17:33.512168
2025-06-12 09:17:36.710196
2025-06-12 09:06:24.356973
2025-06-12 09:17:39.048185
2025-06-12 09:17:37.242643
2025-06-12 09:17:48.647924
2025-06-12 09:17:32.715547
2025-06-12 09:13:09.566324
2025-06-12 09:17:44.057746
2025-06-12 09:17:48.891888
2025-06-12 09:17:50.553428
2025-06-12 09:17:50.035669
2025-06-12 09:05:01.734159
2025-06-12 09:17:47.705346
2025-06-12 09:17:55.777888
2025-06-12 09:17:55.406757
2025-06-12 09:17:56.027090
2025-06-12 09:17:59.238274
2025-06-12 09:18:04.903616
2025-06-12 09:17:59.735102
2025-06-12 09:00:16.925271
2025-06-12 09:18:08.028499
2025-06-12 09:18:11.920319
2025-06-12 09:12:47.896899
2025-06-12 09:18:12.707222
2025-06-12 09:18:07.465648
2025-06-12 09:13:32.101236
2025-06-12 09:18:15.618209
2025-06-12 09:18:16.413730
2025-06-12 09:06:36.202323
2025-06-12 09:18:23.421421
2025-06-12 09:18:20.242182
2025-06-12 09:18:21.236256
2025-06-12 09:18:28.958289
2025-06-12 09:18:26.267129
2025-06-12 09:18:35.063955
2025-06-12 09:18:32.358332
2025-06-12 09:18:32.042492
2025-06-12 09:18:24.317224
2025-06-12 09:18:30.491253
2025-06-12 09:05:18.129641
2025-06-12 09:18:27.450311
2025-06-12 09:18:32.664166
2025-06-12 09:18:35.537272
2025-06-12 09:18:45.732223
2025-06-12 09:05:46.863607
2025-06-12 09:18:35.742147
2025-06-12 09:18:38.989333
2025-06-12 09:06:00.732242
2025-06-12 09:18:44.015654
2025-06-12 09:18:34.157348
2025-06-12 09:18:47.658294
2025-06-12 09:18:45.347155
2025-06-12 09:18:48.660413
2025-06-12 09:18:50.294122
2025-06-12 09:18:51.883221
2025-06-12 09:18:57.041224
2025-06-12 09:06:01.338378
2025-06-12 09:18:54.226180
2025-06-12 09:19:02.647094
2025-06-12 09:18:58.221240
2025-06-12 09:18:59.538562
2025-06-12 09:19:01.834180
2025-06-12 09:19:05.936915
2025-06-12 09:19:09.980127
2025-06-12 09:19:13.674261
2025-06-12 09:19:11.089465
2025-06-12 09:19:09.713201
2025-06-12 09:19:08.186329
2025-06-12 09:19:05.072273
2025-06-12 09:14:17.639518
2025-06-12 09:19:16.799066
2025-06-12 09:19:22.440756
2025-06-12 09:19:16.567551
2025-06-12 09:19:21.691264
2025-06-12 09:07:10.076563
2025-06-12 09:19:27.757286
2025-06-12 09:14:36.546301
2025-06-12 09:19:12.865362
2025-06-12 09:19:24.664311
2025-06-12 09:19:19.913263
2025-06-12 09:19:36.055498
2025-06-12 09:19:28.274264
2025-06-12 09:19:38.292327
2025-06-12 09:00:31.186251
2025-06-12 09:19:43.402209
2025-06-12 09:19:38.035683
2025-06-12 09:19:36.486238
2025-06-12 09:19:37.207271
2025-06-12 09:19:40.695794
2025-06-12 09:01:47.485463
2025-06-12 09:19:40.367713
2025-06-12 09:19:44.963193
2025-06-12 09:19:43.366197
2025-06-12 09:19:43.115471
2025-06-12 09:16:15.207233
2025-06-12 09:19:51.692591
2025-06-12 09:19:54.659380
2025-06-12 09:19:48.520247
2025-06-12 09:19:49.334871
2025-06-12 09:07:53.712290
2025-06-12 09:19:52.209561
2025-06-12 09:20:06.267933
2025-06-12 09:20:02.673371
2025-06-12 09:20:03.340274
2025-06-12 09:19:58.597128
2025-06-12 09:19:58.167131
2025-06-12 09:19:57.328469
2025-06-12 09:20:10.017570
2025-06-12 09:20:09.444369
2025-06-12 09:06:36.752399
2025-06-12 09:20:06.192588
2025-06-12 09:08:05.792251
2025-06-12 09:02:06.165864
2025-06-12 09:20:06.236224
2025-06-12 09:20:15.679236
2025-06-12 09:07:09.698287
2025-06-12 09:20:16.904163
2025-06-12 09:20:13.743735
2025-06-12 09:20:18.514290
2025-06-12 09:20:20.176423
2025-06-12 09:20:24.862064
2025-06-12 09:20:24.593168
2025-06-12 09:20:27.216228
2025-06-12 09:20:24.912168
2025-06-12 09:20:26.278207
2025-06-12 09:20:26.523234
2025-06-12 09:20:28.557693
2025-06-12 09:20:27.141122
2025-06-12 09:20:26.012215
2025-06-12 09:09:02.832502
2025-06-12 09:13:32.840171
2025-06-12 09:20:34.105213
2025-06-12 09:20:27.956433
2025-06-12 09:20:40.105700
2025-06-12 09:20:34.057653
2025-06-12 09:15:34.957663
2025-06-12 09:20:38.314829
2025-06-12 09:20:44.368200
2025-06-12 09:20:47.062300
2025-06-12 09:20:46.550488
2025-06-12 09:02:29.280463
2025-06-12 09:20:42.186419
2025-06-12 09:20:51.375909
2025-06-12 09:20:50.883254
2025-06-12 09:20:48.364213
2025-06-12 09:20:53.645938
2025-06-12 09:20:52.894617
2025-06-12 09:20:58.868432
2025-06-12 09:20:52.371532
2025-06-12 09:20:59.839691
2025-06-12 09:20:58.240509
2025-06-12 09:16:23.300516
2025-06-12 09:16:28.084190
2025-06-12 09:20:49.682100
2025-06-12 09:20:57.831362
2025-06-12 09:21:05.831545
2025-06-12 09:21:09.652495
2025-06-12 09:21:06.333231
2025-06-12 09:21:09.560348
2025-06-12 09:21:09.178253
2025-06-12 09:21:16.223206
2025-06-12 09:21:05.304233
2025-06-12 09:21:14.742660
2025-06-12 09:21:12.624280
2025-06-12 09:21:12.231652
2025-06-12 09:21:14.243251
2025-06-12 09:21:18.218284
2025-06-12 09:21:21.729702
2025-06-12 09:10:28.065210
2025-06-12 09:16:47.095236
2025-06-12 09:21:17.499973
2025-06-12 09:21:27.537335
2025-06-12 09:21:23.140230
2025-06-12 09:04:05.003271
2025-06-12 09:11:51.092756
2025-06-12 09:21:25.853999
2025-06-12 09:10:46.227440
2025-06-12 09:21:31.323764
2025-06-12 09:21:37.797746
2025-06-12 09:21:33.986177
2025-06-12 09:04:00.466366
2025-06-12 09:17:13.292820
2025-06-12 09:10:10.130309
2025-06-12 09:08:43.941404
2025-06-12 09:17:36.697285
2025-06-12 09:17:45.785833
2025-06-12 09:11:07.984537
2025-06-12 09:17:59.196187
2025-06-12 09:21:59.677275
2025-06-12 09:04:04.299238
2025-06-12 09:15:36.165133
2025-06-12 09:21:56.164175
2025-06-12 09:15:28.942414
2025-06-12 09:15:05.400225
2025-06-12 09:15:22.849357
2025-06-12 09:18:38.379353
2025-06-12 09:22:17.772164
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6685; avg rank: 0.0; stdev rank: 0.0; total pools: 1238.39

2025-06-12 09:18:03.294565
2025-06-12 09:14:32.688234
2025-06-12 09:22:19.876353
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29474999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 1109.09

2025-06-12 09:18:16.652161
2025-06-12 09:17:29.512257
2025-06-12 09:04:05.127693
2025-06-12 09:15:28.712081
2025-06-12 09:15:48.112194
2025-06-12 09:03:54.676148
2025-06-12 09:16:34.116655
2025-06-12 09:16:32.167242
2025-06-12 09:04:09.047298
2025-06-12 09:17:04.192226
2025-06-12 09:05:02.335344
2025-06-12 09:16:46.461295
2025-06-12 09:18:35.917319
2025-06-12 09:15:56.067677
2025-06-12 09:04:23.197430
2025-06-12 09:19:43.289194
2025-06-12 09:16:40.410248
2025-06-12 09:20:18.005689
2025-06-12 09:13:03.577625
2025-06-12 09:22:38.809107
2025-06-12 09:22:42.182356
2025-06-12 09:22:35.571238
2025-06-12 09:12:55.031996
2025-06-12 09:22:32.160208
2025-06-12 09:22:39.579029
2025-06-12 09:22:41.127287
2025-06-12 09:22:31.931190
2025-06-12 09:13:06.595216
2025-06-12 09:22:40.746171
2025-06-12 09:05:15.975252
2025-06-12 09:16:11.028531
2025-06-12 09:22:31.509434
2025-06-12 09:22:32.643125
2025-06-12 09:22:32.887237
2025-06-12 09:22:32.369751
2025-06-12 09:22:36.887375
2025-06-12 09:05:20.418291
2025-06-12 09:19:50.428380
2025-06-12 09:13:10.457248
2025-06-12 09:14:54.275451
2025-06-12 09:22:35.781283
2025-06-12 09:22:41.516456
2025-06-12 09:22:39.960372
2025-06-12 09:14:36.704200
2025-06-12 09:23:42.123106
2025-06-12 09:23:43.833101
2025-06-12 09:21:25.273653
2025-06-12 09:23:38.516913
2025-06-12 09:17:19.635254
2025-06-12 09:23:53.055133
2025-06-12 09:23:53.199709
2025-06-12 09:24:04.989271
2025-06-12 09:24:03.555804
2025-06-12 09:23:56.852209
2025-06-12 09:23:39.659182
2025-06-12 09:24:08.205314
2025-06-12 09:21:41.273228
2025-06-12 09:24:04.380243
2025-06-12 09:23:50.761028
2025-06-12 09:24:15.093853
2025-06-12 09:21:07.221297
2025-06-12 09:24:08.767389
2025-06-12 09:24:19.378299
2025-06-12 09:18:16.259237
2025-06-12 09:22:36.268890
2025-06-12 09:21:22.306719
2025-06-12 09:24:53.944381
2025-06-12 09:14:46.789867
2025-06-12 09:24:17.495193
2025-06-12 09:25:03.122245
2025-06-12 09:22:08.083195
2025-06-12 09:25:15.228799
2025-06-12 09:23:34.050216
2025-06-12 09:25:20.822217
2025-06-12 09:25:30.710183
2025-06-12 09:25:34.548140
2025-06-12 09:24:59.484243
2025-06-12 09:25:21.673759
2025-06-12 09:25:05.442382
2025-06-12 09:24:47.227149
2025-06-12 09:25:15.658287
2025-06-12 09:22:12.135046
2025-06-12 09:22:15.773202
2025-06-12 09:25:12.527000
2025-06-12 09:25:57.470094
2025-06-12 09:25:10.950195
2025-06-12 09:22:25.102432
2025-06-12 09:22:35.658164
2025-06-12 09:22:18.745186
2025-06-12 09:26:14.132687
2025-06-12 09:25:34.497191
2025-06-12 09:21:03.432154
2025-06-12 09:26:01.926324
2025-06-12 09:25:31.555201
2025-06-12 09:26:04.789252
2025-06-12 09:22:45.376806
2025-06-12 09:26:09.114553
2025-06-12 09:22:43.609104
2025-06-12 09:26:37.084219
2025-06-12 09:26:38.678237
2025-06-12 09:26:25.202163
2025-06-12 09:26:41.322329
2025-06-12 09:16:02.182259
2025-06-12 09:24:04.069527
2025-06-12 09:26:48.797399
2025-06-12 09:17:15.785474
2025-06-12 09:23:20.567166
2025-06-12 09:26:46.831329
2025-06-12 09:23:38.223265
2025-06-12 09:22:23.976288
2025-06-12 09:26:29.116289
2025-06-12 09:27:11.017276
2025-06-12 09:26:33.150216
2025-06-12 09:27:14.332192
2025-06-12 09:22:35.157811
2025-06-12 09:26:38.654296
2025-06-12 09:27:20.816328
2025-06-12 09:27:25.706951
2025-06-12 09:24:13.104773
2025-06-12 09:22:24.405521
2025-06-12 09:26:48.813069
2025-06-12 09:27:33.929258
2025-06-12 09:24:55.839040
2025-06-12 09:27:34.089134
2025-06-12 09:22:56.268190
2025-06-12 09:27:11.818229
2025-06-12 09:22:28.424344
2025-06-12 09:27:19.263256
2025-06-12 09:22:18.729601
2025-06-12 09:27:48.898439
2025-06-12 09:22:39.807534
2025-06-12 09:27:31.911209
2025-06-12 09:22:35.882515
2025-06-12 09:28:01.528224
2025-06-12 09:23:25.499473
2025-06-12 09:27:32.721266
2025-06-12 09:28:03.513223
2025-06-12 09:25:52.606784
2025-06-12 09:28:15.383219
2025-06-12 09:28:00.780508
2025-06-12 09:23:21.475498
2025-06-12 09:28:00.933624
2025-06-12 09:27:43.235309
2025-06-12 09:28:15.154239
2025-06-12 09:20:30.825654
2025-06-12 09:28:31.290198
2025-06-12 09:28:19.148798
2025-06-12 09:28:24.979728
2025-06-12 09:28:54.517079
2025-06-12 09:28:35.598334
2025-06-12 09:28:23.549061
2025-06-12 09:28:56.818751
2025-06-12 09:23:33.243670
2025-06-12 09:28:29.727273
2025-06-12 09:28:44.037319
2025-06-12 09:28:49.849459
2025-06-12 09:29:23.436821
2025-06-12 09:29:19.236264
2025-06-12 09:29:04.368663
2025-06-12 09:28:56.615225
2025-06-12 09:29:36.700853
2025-06-12 09:29:49.819335
2025-06-12 09:29:23.985067
2025-06-12 09:29:53.682838
2025-06-12 09:29:16.257248
2025-06-12 09:29:19.772347
2025-06-12 09:29:50.028794
2025-06-12 09:29:20.010178
2025-06-12 09:30:12.162320
2025-06-12 09:30:13.057166
2025-06-12 09:30:07.999281
2025-06-12 09:27:26.340660
2025-06-12 09:25:08.887160
2025-06-12 09:29:53.542234
2025-06-12 09:29:43.576319
2025-06-12 09:29:49.816309
2025-06-12 09:15:53.321150
2025-06-12 09:30:25.729500
2025-06-12 09:30:29.475074
2025-06-12 09:30:40.683558
2025-06-12 09:30:42.087218
2025-06-12 09:30:48.381502
2025-06-12 09:30:47.285783
2025-06-12 09:30:20.796278
2025-06-12 09:29:00.510843
2025-06-12 09:27:24.840431
2025-06-12 09:30:41.190232
2025-06-12 09:28:26.442174
2025-06-12 09:31:18.123147
2025-06-12 09:31:04.738889
2025-06-12 09:30:48.478341
2025-06-12 09:30:39.440751
2025-06-12 09:31:27.447213
2025-06-12 09:31:30.253340
2025-06-12 09:31:01.011260
2025-06-12 09:28:37.781832
2025-06-12 09:31:36.879429
2025-06-12 09:31:17.006938
2025-06-12 09:31:03.905158
2025-06-12 09:31:18.759169
2025-06-12 09:18:50.873642
2025-06-12 09:31:39.050222
2025-06-12 09:31:40.700263
2025-06-12 09:28:47.278827
2025-06-12 09:28:31.442929
2025-06-12 09:27:40.782121
2025-06-12 09:31:20.607847
2025-06-12 09:32:03.956254
2025-06-12 09:31:40.708354
2025-06-12 09:32:11.856773
2025-06-12 09:32:14.070126
2025-06-12 09:32:19.796188
2025-06-12 09:32:20.186888
2025-06-12 09:25:45.124974
2025-06-12 09:27:14.542137
2025-06-12 09:22:29.102212
2025-06-12 09:32:22.080093
2025-06-12 09:32:31.578166
2025-06-12 09:32:32.694346
2025-06-12 09:32:34.937087
2025-06-12 09:32:34.173210
2025-06-12 09:27:58.649010
2025-06-12 09:32:15.672194
2025-06-12 09:32:26.090553
2025-06-12 09:32:29.640256
2025-06-12 09:28:11.871857
2025-06-12 09:33:01.749049
2025-06-12 09:33:05.137230
2025-06-12 09:33:10.510856
2025-06-12 09:33:11.549257
2025-06-12 09:32:29.168212
2025-06-12 09:20:16.255199
2025-06-12 09:28:22.626232
2025-06-12 09:33:24.152007
2025-06-12 09:33:26.532265
2025-06-12 09:29:20.025182
2025-06-12 09:33:28.495271
2025-06-12 09:32:56.959773
2025-06-12 09:28:56.944278
2025-06-12 09:32:58.431828
2025-06-12 09:33:10.790215
2025-06-12 09:33:44.805099
2025-06-12 09:33:24.435504
2025-06-12 09:33:38.448227
2025-06-12 09:33:54.548309
2025-06-12 09:28:37.979298
2025-06-12 09:34:02.177283
2025-06-12 09:33:58.533310
2025-06-12 09:33:59.037787
2025-06-12 09:20:51.100221
2025-06-12 09:28:56.816031
2025-06-12 09:27:39.089911
2025-06-12 09:23:20.558293
2025-06-12 09:34:07.826178
2025-06-12 09:33:22.629503
2025-06-12 09:34:16.192166
2025-06-12 09:31:48.716711
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
