Beginning of run
landscape params:
2025-06-12 10:00:08.941163
2025-06-12 10:00:09.622278
2025-06-12 10:00:09.121022
2025-06-12 10:00:07.739148
2025-06-12 10:00:14.604187
2025-06-12 10:00:16.463156
2025-06-12 10:00:11.898212
2025-06-12 10:00:12.861272
2025-06-12 10:00:13.272150
2025-06-12 10:00:12.386265
2025-06-12 10:00:15.166200
2025-06-12 10:00:16.533206
2025-06-12 10:00:15.795632
2025-06-12 10:00:13.345119
2025-06-12 10:00:15.670147
2025-06-12 10:00:15.018935
2025-06-12 10:00:18.078612
2025-06-12 10:00:18.709521
2025-06-12 10:00:22.812812
2025-06-12 10:00:17.451460
2025-06-12 10:00:18.728936
2025-06-12 09:54:50.667199
2025-06-12 10:00:20.634146
2025-06-12 10:00:22.487156
2025-06-12 10:00:21.566124
2025-06-12 10:00:23.367152
2025-06-12 10:00:23.831184
2025-06-12 10:00:24.778098
2025-06-12 10:00:22.897134
2025-06-12 10:00:23.873139
2025-06-12 10:00:23.645141
2025-06-12 10:00:28.298019
2025-06-12 10:00:24.316784
2025-06-12 10:00:28.844134
2025-06-12 10:00:27.675175
2025-06-12 10:00:23.706153
2025-06-12 10:00:28.831149
2025-06-12 09:54:43.578181
2025-06-12 09:56:25.560183
2025-06-12 10:00:29.924142
2025-06-12 10:00:31.163148
2025-06-12 10:00:30.489174
2025-06-12 10:00:32.794148
2025-06-12 10:00:34.246141
2025-06-12 10:00:32.202532
2025-06-12 10:00:31.946152
2025-06-12 10:00:32.764688
2025-06-12 10:00:37.005164
2025-06-12 10:00:35.141163
2025-06-12 09:45:09.750206
2025-06-12 10:00:31.877178
2025-06-12 10:00:32.219154
2025-06-12 10:00:36.707677
2025-06-12 10:00:35.805156
2025-06-12 10:00:38.986398
2025-06-12 09:56:33.423185
2025-06-12 10:00:41.633139
2025-06-12 10:00:38.699088
2025-06-12 10:00:39.802365
2025-06-12 09:52:05.752196
2025-06-12 10:00:39.106135
2025-06-12 10:00:37.580207
2025-06-12 10:00:40.028262
2025-06-12 10:00:41.579128
2025-06-12 10:00:42.860149
2025-06-12 10:00:42.583158
2025-06-12 10:00:41.620153
2025-06-12 10:00:42.026139
2025-06-12 09:51:23.560154
2025-06-12 10:00:43.891136
2025-06-12 10:00:44.007154
2025-06-12 10:00:45.713185
2025-06-12 10:00:45.899170
2025-06-12 10:00:47.326152
2025-06-12 10:00:46.560151
2025-06-12 09:57:07.965147
2025-06-12 10:00:50.092734
2025-06-12 10:00:50.456159
2025-06-12 10:00:53.097151
2025-06-12 10:00:49.769169
2025-06-12 10:00:50.959737
2025-06-12 10:00:52.514153
2025-06-12 09:51:17.219172
2025-06-12 09:56:26.009211
2025-06-12 10:00:53.922143
2025-06-12 10:00:50.718140
2025-06-12 10:00:53.411698
2025-06-12 10:00:54.260169
2025-06-12 10:00:53.903147
2025-06-12 10:00:57.447141
2025-06-12 10:00:58.976156
2025-06-12 10:00:57.272145
2025-06-12 09:56:27.231182
2025-06-12 10:00:58.777145
2025-06-12 10:01:01.421147
2025-06-12 09:56:55.032197
2025-06-12 10:01:01.731953
2025-06-12 10:01:02.349155
2025-06-12 10:00:58.504154
2025-06-12 10:00:58.436175
2025-06-12 10:01:06.339155
2025-06-12 10:01:03.339171
2025-06-12 10:01:04.920125
2025-06-12 10:01:05.827153
2025-06-12 10:01:07.281149
2025-06-12 10:01:02.975142
2025-06-12 10:01:05.651149
2025-06-12 10:01:09.880683
2025-06-12 10:01:08.164163
2025-06-12 10:01:07.389136
2025-06-12 10:01:13.395149
2025-06-12 10:01:10.135151
2025-06-12 10:01:12.139137
2025-06-12 10:01:14.473536
2025-06-12 10:01:10.267128
2025-06-12 09:57:33.529722
2025-06-12 10:01:12.635146
2025-06-12 10:01:11.367133
2025-06-12 10:01:16.576160
2025-06-12 10:01:16.800381
2025-06-12 10:01:14.602007
2025-06-12 10:01:18.678466
2025-06-12 10:01:15.419137
2025-06-12 10:01:20.218153
2025-06-12 10:01:20.203169
2025-06-12 10:01:19.213170
2025-06-12 10:01:21.717148
2025-06-12 10:01:19.150150
2025-06-12 10:01:22.619132
2025-06-12 10:01:21.865149
2025-06-12 10:01:23.381144
2025-06-12 10:01:18.222142
2025-06-12 10:01:22.850800
2025-06-12 10:01:25.629953
2025-06-12 10:01:23.290147
2025-06-12 10:01:26.957154
2025-06-12 10:01:24.076645
2025-06-12 09:57:26.351198
2025-06-12 10:01:22.799156
2025-06-12 10:01:28.076164
2025-06-12 10:01:27.093151
2025-06-12 10:01:28.136218
2025-06-12 10:01:30.063175
2025-06-12 10:01:31.827268
2025-06-12 10:01:33.379151
2025-06-12 10:01:31.998161
2025-06-12 10:01:32.154145
2025-06-12 09:53:23.106187
2025-06-12 10:01:28.256157
2025-06-12 10:01:32.654156
2025-06-12 10:01:32.565144
2025-06-12 10:01:33.907157
2025-06-12 10:01:33.528185
2025-06-12 10:01:37.868807
2025-06-12 10:01:37.368399
2025-06-12 10:01:38.609132
2025-06-12 10:01:40.418258
2025-06-12 10:01:36.416139
2025-06-12 10:01:41.702139
2025-06-12 09:52:20.453196
2025-06-12 09:57:09.655217
2025-06-12 10:01:40.295133
2025-06-12 10:01:38.268130
2025-06-12 10:01:38.894135
2025-06-12 10:01:44.743188
2025-06-12 10:01:46.733159
2025-06-12 10:01:41.215697
2025-06-12 10:01:43.052143
2025-06-12 10:01:45.023148
2025-06-12 10:01:47.768152
2025-06-12 10:01:45.123177
2025-06-12 10:01:49.557153
2025-06-12 10:01:44.765151
2025-06-12 10:01:48.456304
2025-06-12 10:01:53.126148
2025-06-12 10:01:50.525194
2025-06-12 10:01:53.085144
2025-06-12 09:51:24.319189
2025-06-12 10:01:52.070154
2025-06-12 10:01:53.580143
2025-06-12 10:01:54.980134
2025-06-12 10:01:54.523161
2025-06-12 10:01:58.790152
2025-06-12 10:01:55.829130
2025-06-12 10:02:01.559153
2025-06-12 10:02:01.350158
2025-06-12 10:02:04.966151
2025-06-12 10:02:01.260457
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 2, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 2]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.2325; avg rank: 0.41; stdev rank: 0.6495382975621993; total pools: 225.99

2025-06-12 10:02:04.067164
2025-06-12 10:02:08.937164
2025-06-12 09:55:31.563162
2025-06-12 10:02:07.959581
2025-06-12 10:02:10.262160
2025-06-12 10:02:08.251157
2025-06-12 10:02:06.438133
2025-06-12 09:53:52.711207
2025-06-12 10:02:13.345140
2025-06-12 10:02:15.131153
2025-06-12 10:02:15.762140
2025-06-12 10:02:14.272191
2025-06-12 10:02:15.685138
2025-06-12 09:54:36.078162
2025-06-12 10:02:22.661178
2025-06-12 10:02:16.569187
2025-06-12 10:02:24.320145
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.162; avg rank: 0.2; stdev rank: 0.46904157598234303; total pools: 202.96

2025-06-12 10:02:18.737991
2025-06-12 10:02:20.922172
2025-06-12 10:02:28.634164
2025-06-12 10:02:22.932189
2025-06-12 10:02:24.466836
2025-06-12 10:02:29.183179
2025-06-12 10:02:24.938153
2025-06-12 10:02:33.827437
2025-06-12 09:58:38.623230
2025-06-12 09:51:41.833183
2025-06-12 10:02:33.279158
2025-06-12 10:02:33.198192
2025-06-12 10:02:36.517249
2025-06-12 10:02:37.438166
2025-06-12 10:02:41.769232
2025-06-12 09:58:35.767186
2025-06-12 10:02:40.185205
2025-06-12 10:02:43.585206
2025-06-12 10:02:37.968144
2025-06-12 10:02:40.647193
2025-06-12 10:02:41.120205
2025-06-12 10:02:42.464179
2025-06-12 10:02:37.912174
2025-06-12 10:02:42.939232
2025-06-12 10:02:43.430155
2025-06-12 10:02:44.658136
2025-06-12 10:02:43.409130
2025-06-12 09:58:52.606213
2025-06-12 10:02:42.701147
2025-06-12 10:02:46.804173
2025-06-12 10:02:45.645137
2025-06-12 10:02:49.033170
2025-06-12 10:02:53.077145
2025-06-12 09:58:44.812189
2025-06-12 10:02:47.108163
2025-06-12 10:02:55.676599
2025-06-12 10:02:54.640150
2025-06-12 10:02:54.288146
2025-06-12 10:02:53.582170
2025-06-12 09:54:01.855146
2025-06-12 09:58:31.223821
2025-06-12 10:02:54.506154
2025-06-12 10:03:00.673578
2025-06-12 10:02:55.446247
2025-06-12 10:02:59.194166
2025-06-12 10:02:56.784145
2025-06-12 10:02:58.019179
2025-06-12 10:02:58.836150
2025-06-12 10:03:01.465140
2025-06-12 10:03:03.539140
2025-06-12 10:03:03.221140
2025-06-12 10:03:03.813167
2025-06-12 10:03:07.779146
2025-06-12 10:03:07.231148
2025-06-12 10:03:06.567162
2025-06-12 10:00:42.928187
2025-06-12 10:03:07.384226
2025-06-12 10:03:10.517144
2025-06-12 10:03:00.421132
2025-06-12 10:03:09.480133
2025-06-12 10:03:10.581190
2025-06-12 10:03:12.198065
2025-06-12 10:03:12.277131
2025-06-12 09:58:52.135215
2025-06-12 10:03:14.573336
2025-06-12 10:03:16.337448
2025-06-12 10:03:16.140711
2025-06-12 10:03:19.633147
2025-06-12 10:03:17.934028
2025-06-12 09:59:42.293186
2025-06-12 10:03:17.892147
2025-06-12 10:03:17.640141
2025-06-12 10:03:16.606153
2025-06-12 10:03:21.686151
2025-06-12 10:03:22.493146
2025-06-12 10:03:20.691142
2025-06-12 10:03:19.452149
2025-06-12 10:03:23.066282
2025-06-12 10:03:27.186134
2025-06-12 10:03:28.877163
2025-06-12 10:03:20.041172
2025-06-12 10:03:26.278175
2025-06-12 10:03:29.917156
2025-06-12 10:03:30.130158
2025-06-12 10:03:27.599982
2025-06-12 10:03:30.411166
2025-06-12 10:03:30.923163
2025-06-12 10:03:34.234616
2025-06-12 10:03:32.521158
2025-06-12 10:03:33.624986
2025-06-12 10:03:36.678147
2025-06-12 10:03:40.082462
2025-06-12 10:03:40.251065
2025-06-12 10:03:40.920148
2025-06-12 10:03:39.538597
2025-06-12 10:03:38.171161
2025-06-12 10:03:44.806814
2025-06-12 10:03:44.245159
2025-06-12 10:03:42.461951
2025-06-12 10:03:45.047149
2025-06-12 10:03:44.970140
2025-06-12 10:03:47.401154
2025-06-12 10:03:46.236147
2025-06-12 10:03:48.389164
2025-06-12 10:03:49.904152
2025-06-12 10:03:46.994192
2025-06-12 10:03:53.490262
2025-06-12 10:03:47.499803
2025-06-12 10:03:53.529685
2025-06-12 10:03:53.501134
2025-06-12 10:03:52.418135
2025-06-12 10:03:55.263178
2025-06-12 10:03:52.462140
2025-06-12 09:55:13.461227
2025-06-12 10:03:56.200149
2025-06-12 10:03:57.990141
2025-06-12 10:04:04.694162
2025-06-12 10:03:55.840172
2025-06-12 10:04:06.757178
2025-06-12 10:03:59.496150
2025-06-12 10:04:00.031177
2025-06-12 10:04:04.983344
2025-06-12 10:04:01.272179
2025-06-12 10:04:07.141142
2025-06-12 10:04:05.836141
2025-06-12 10:04:02.773164
2025-06-12 10:04:01.559129
2025-06-12 10:04:03.169146
2025-06-12 10:04:04.220168
2025-06-12 10:04:05.642161
2025-06-12 10:04:08.909161
2025-06-12 09:59:08.505170
2025-06-12 10:04:10.521156
2025-06-12 10:04:16.703193
2025-06-12 10:04:13.781172
2025-06-12 10:04:16.107351
2025-06-12 10:04:17.275162
2025-06-12 10:04:14.054140
2025-06-12 10:04:14.965138
2025-06-12 10:04:15.549145
2025-06-12 10:04:17.259794
2025-06-12 10:04:16.455127
2025-06-12 10:04:16.087146
2025-06-12 10:04:16.679615
2025-06-12 10:04:21.615158
2025-06-12 09:59:44.442221
2025-06-12 10:04:18.034170
2025-06-12 10:04:23.260151
2025-06-12 10:04:26.200162
2025-06-12 10:04:21.603170
2025-06-12 10:04:29.052153
2025-06-12 10:04:27.979134
2025-06-12 10:04:24.561682
2025-06-12 10:04:30.320161
2025-06-12 10:04:33.444357
2025-06-12 10:00:11.144200
2025-06-12 10:04:26.166164
2025-06-12 10:04:32.131145
2025-06-12 10:04:34.517161
2025-06-12 10:04:31.446141
2025-06-12 10:04:31.844147
2025-06-12 10:04:37.077135
2025-06-12 10:04:38.344981
2025-06-12 10:04:35.068971
2025-06-12 10:04:42.333819
2025-06-12 10:04:41.745177
2025-06-12 10:04:37.061701
2025-06-12 10:04:42.302952
2025-06-12 09:58:49.209203
2025-06-12 10:04:40.828152
2025-06-12 10:04:41.711146
2025-06-12 10:04:45.319149
2025-06-12 10:04:42.431924
2025-06-12 10:04:43.763135
2025-06-12 10:04:47.014512
2025-06-12 09:55:22.461218
2025-06-12 10:04:48.588161
2025-06-12 10:04:47.835014
2025-06-12 10:04:48.848154
2025-06-12 10:04:46.796873
2025-06-12 10:04:42.827147
2025-06-12 10:04:54.066158
2025-06-12 10:04:53.116134
2025-06-12 10:04:45.963152
2025-06-12 10:04:57.209151
2025-06-12 10:04:53.329158
2025-06-12 09:59:46.032164
2025-06-12 10:00:59.300189
2025-06-12 10:04:58.997587
2025-06-12 10:04:55.818148
2025-06-12 10:05:00.853161
2025-06-12 10:01:11.088191
2025-06-12 10:04:57.299174
2025-06-12 10:04:57.757290
2025-06-12 10:04:58.813156
2025-06-12 10:05:01.648143
2025-06-12 10:04:59.703154
2025-06-12 10:05:03.567152
2025-06-12 10:05:06.097153
2025-06-12 09:56:15.532291
2025-06-12 10:05:02.355148
2025-06-12 10:05:09.997143
2025-06-12 10:05:05.420146
2025-06-12 10:01:03.970199
2025-06-12 10:05:03.762156
2025-06-12 10:05:10.484139
2025-06-12 09:55:40.768166
2025-06-12 10:05:10.545132
2025-06-12 10:05:12.459146
2025-06-12 10:05:11.798143
2025-06-12 10:00:47.300177
2025-06-12 10:05:15.839152
2025-06-12 10:05:22.683134
2025-06-12 10:05:14.271176
2025-06-12 10:05:21.735138
2025-06-12 09:58:34.399184
2025-06-12 09:59:55.977176
2025-06-12 09:58:53.200183
2025-06-12 10:05:27.640131
2025-06-12 09:59:43.858215
2025-06-12 10:05:32.824143
2025-06-12 10:05:33.361146
2025-06-12 09:55:14.379213
2025-06-12 10:01:51.497191
2025-06-12 10:05:45.228135
2025-06-12 09:58:20.429225
2025-06-12 09:50:59.479194
2025-06-12 09:59:58.777225
2025-06-12 10:05:47.333144
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42475; avg rank: 0.0; stdev rank: 0.0; total pools: 462.76

2025-06-12 10:05:56.485132
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2655; avg rank: 0.0; stdev rank: 0.0; total pools: 407.46

2025-06-12 09:56:01.284205
2025-06-12 09:59:32.756178
2025-06-12 10:01:40.908205
2025-06-12 09:57:22.455214
2025-06-12 10:06:04.348206
2025-06-12 09:59:21.943178
2025-06-12 10:06:07.879202
2025-06-12 10:06:15.644201
2025-06-12 10:06:14.566217
2025-06-12 10:06:18.290201
2025-06-12 10:06:23.965190
2025-06-12 10:03:04.753224
2025-06-12 10:06:10.819210
2025-06-12 10:06:19.832240
2025-06-12 10:00:12.067162
2025-06-12 10:06:22.286219
2025-06-12 10:01:22.634179
2025-06-12 10:06:26.475216
2025-06-12 10:01:12.738235
2025-06-12 10:06:28.066114
2025-06-12 10:06:26.939951
2025-06-12 10:06:34.143139
2025-06-12 10:06:32.836157
2025-06-12 10:06:28.766189
2025-06-12 10:06:26.197143
2025-06-12 10:06:27.299214
2025-06-12 10:02:45.020187
2025-06-12 09:58:31.485679
2025-06-12 10:06:26.182244
2025-06-12 10:06:38.213162
2025-06-12 10:06:33.696169
2025-06-12 10:00:45.619195
2025-06-12 10:06:36.988139
2025-06-12 10:06:35.382140
2025-06-12 10:06:31.854419
2025-06-12 10:06:39.283503
2025-06-12 10:06:44.264137
2025-06-12 10:06:44.459150
2025-06-12 10:06:41.180144
2025-06-12 10:06:47.669187
2025-06-12 09:56:48.957183
2025-06-12 10:06:42.440234
2025-06-12 10:06:47.577168
2025-06-12 10:06:50.355139
2025-06-12 10:06:48.027145
2025-06-12 10:06:54.662145
2025-06-12 10:06:56.349134
2025-06-12 10:06:49.376148
2025-06-12 10:06:54.721165
2025-06-12 10:06:51.934135
2025-06-12 10:06:55.574299
2025-06-12 10:02:52.971211
2025-06-12 10:06:56.261141
2025-06-12 10:07:04.858152
2025-06-12 10:06:59.953137
2025-06-12 10:00:09.472181
2025-06-12 10:07:03.002137
2025-06-12 10:07:00.330151
2025-06-12 10:06:56.118138
2025-06-12 10:00:37.423182
2025-06-12 10:03:31.835219
2025-06-12 10:07:05.956072
2025-06-12 10:07:04.569149
2025-06-12 10:07:06.943358
2025-06-12 10:07:08.493156
2025-06-12 10:07:10.827156
2025-06-12 10:07:08.530134
2025-06-12 10:07:08.655160
2025-06-12 09:54:26.179177
2025-06-12 10:07:12.059151
2025-06-12 10:03:04.824660
2025-06-12 10:07:14.892140
2025-06-12 10:07:10.796139
2025-06-12 10:07:16.743138
2025-06-12 10:07:10.359139
2025-06-12 10:07:20.045149
2025-06-12 10:07:17.053958
2025-06-12 10:07:22.088173
2025-06-12 10:03:23.323208
2025-06-12 10:07:24.971134
2025-06-12 10:07:18.275149
2025-06-12 10:07:25.303252
2025-06-12 10:07:18.624140
2025-06-12 10:07:33.240145
2025-06-12 10:07:27.090173
2025-06-12 10:07:25.501145
2025-06-12 10:07:26.088135
2025-06-12 10:07:29.411136
2025-06-12 09:57:41.973210
2025-06-12 10:07:30.254163
2025-06-12 10:07:35.269156
2025-06-12 10:07:37.226898
2025-06-12 10:07:38.980143
2025-06-12 10:07:28.450152
2025-06-12 09:57:30.490224
2025-06-12 10:07:42.758156
2025-06-12 10:07:39.160969
2025-06-12 10:07:41.471681
2025-06-12 10:07:45.089197
2025-06-12 10:07:46.623141
2025-06-12 10:07:44.972152
2025-06-12 10:07:49.405166
2025-06-12 10:07:50.460375
2025-06-12 10:07:52.059167
2025-06-12 10:07:54.241271
2025-06-12 10:07:49.683150
2025-06-12 10:07:52.037467
2025-06-12 10:07:45.250133
2025-06-12 10:07:44.279027
2025-06-12 10:07:52.849168
2025-06-12 10:07:58.851146
2025-06-12 10:07:52.436156
2025-06-12 10:07:56.966175
2025-06-12 10:04:38.908194
2025-06-12 09:57:54.491190
2025-06-12 10:08:03.460138
2025-06-12 10:08:04.073146
2025-06-12 09:57:33.694196
2025-06-12 10:08:02.123136
2025-06-12 10:08:03.184141
2025-06-12 10:08:04.794150
2025-06-12 10:08:10.610826
2025-06-12 10:08:07.375134
2025-06-12 10:08:07.560148
2025-06-12 10:04:27.342200
2025-06-12 10:08:12.275142
2025-06-12 10:08:17.537209
2025-06-12 10:08:09.848176
2025-06-12 09:52:52.527225
2025-06-12 10:08:04.821166
2025-06-12 10:08:13.320137
2025-06-12 10:08:15.012023
2025-06-12 10:08:14.736137
2025-06-12 10:08:12.153152
2025-06-12 10:08:24.177162
2025-06-12 10:08:21.974148
2025-06-12 10:08:23.940135
2025-06-12 10:08:22.325140
2025-06-12 10:08:25.618173
2025-06-12 10:08:25.583154
2025-06-12 10:08:22.948132
2025-06-12 10:08:23.923138
2025-06-12 09:59:50.480215
2025-06-12 10:08:30.723157
2025-06-12 10:08:32.329144
2025-06-12 10:08:29.248038
2025-06-12 10:08:36.118146
2025-06-12 10:08:28.909137
2025-06-12 09:52:56.258203
2025-06-12 10:08:36.268188
2025-06-12 10:08:33.757127
2025-06-12 10:08:38.243134
2025-06-12 10:08:42.222852
2025-06-12 10:08:33.939167
2025-06-12 10:05:12.733194
2025-06-12 10:08:37.321147
2025-06-12 10:08:40.976168
2025-06-12 10:08:42.431540
2025-06-12 09:58:14.151037
2025-06-12 09:58:32.393174
2025-06-12 10:08:49.359368
2025-06-12 10:08:39.451143
2025-06-12 10:08:42.945137
2025-06-12 09:54:53.042196
2025-06-12 10:08:41.701755
2025-06-12 10:08:48.189479
2025-06-12 10:08:50.770182
2025-06-12 10:08:47.903176
2025-06-12 10:08:56.437172
2025-06-12 10:08:53.491161
2025-06-12 10:08:54.335162
2025-06-12 10:08:56.241149
2025-06-12 10:08:55.559701
2025-06-12 10:08:58.820135
2025-06-12 10:08:56.713127
2025-06-12 10:08:59.637166
2025-06-12 10:06:41.467204
2025-06-12 09:59:44.713218
2025-06-12 09:52:36.278169
2025-06-12 10:08:56.806519
2025-06-12 10:09:01.912144
2025-06-12 10:09:06.836230
2025-06-12 10:09:07.118140
2025-06-12 10:03:14.124180
2025-06-12 10:09:10.450632
2025-06-12 10:09:11.213591
2025-06-12 10:09:03.591179
2025-06-12 10:09:12.117149
2025-06-12 10:09:10.639988
2025-06-12 10:09:02.939156
2025-06-12 10:09:01.891153
2025-06-12 10:09:13.723754
2025-06-12 10:09:11.839147
2025-06-12 09:54:00.060179
2025-06-12 10:09:13.493149
2025-06-12 09:53:35.205197
2025-06-12 10:09:14.000148
2025-06-12 10:09:19.399158
2025-06-12 10:09:20.611800
2025-06-12 10:09:15.469150
2025-06-12 10:09:21.782147
2025-06-12 10:09:24.194479
2025-06-12 10:09:22.289284
2025-06-12 10:09:20.109151
2025-06-12 10:09:26.014139
2025-06-12 10:09:26.301140
2025-06-12 10:05:04.925217
2025-06-12 10:09:27.135144
2025-06-12 10:09:28.633150
2025-06-12 10:09:26.393689
2025-06-12 10:09:32.240582
2025-06-12 10:09:33.191144
2025-06-12 10:09:30.239160
2025-06-12 10:05:13.198168
2025-06-12 10:09:35.033157
2025-06-12 10:09:27.244146
2025-06-12 10:09:39.385155
2025-06-12 10:05:30.579175
2025-06-12 10:09:39.133155
2025-06-12 10:09:43.453184
2025-06-12 10:09:43.147143
2025-06-12 10:09:49.205195
2025-06-12 10:09:37.165146
2025-06-12 10:05:25.080182
2025-06-12 10:09:37.902142
2025-06-12 10:09:47.361158
2025-06-12 10:09:42.497157
2025-06-12 10:09:47.940708
2025-06-12 10:09:51.127147
2025-06-12 10:09:49.927137
2025-06-12 10:09:51.754134
2025-06-12 10:09:46.625133
2025-06-12 10:10:00.984148
2025-06-12 10:09:51.450132
2025-06-12 10:07:31.799260
2025-06-12 10:10:00.888772
2025-06-12 10:10:04.839141
2025-06-12 10:10:04.887147
2025-06-12 10:10:02.781143
2025-06-12 10:10:06.352169
2025-06-12 10:01:01.703206
2025-06-12 09:56:36.242434
2025-06-12 10:01:54.697208
2025-06-12 10:10:14.074100
2025-06-12 10:03:31.238733
2025-06-12 10:10:24.803143
2025-06-12 10:07:28.109215
2025-06-12 10:06:49.231220
2025-06-12 10:10:30.122155
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.292; avg rank: 0.0; stdev rank: 0.0; total pools: 757.64

2025-06-12 10:07:16.181201
2025-06-12 10:01:14.222031
2025-06-12 10:00:57.411156
2025-06-12 10:06:20.249199
2025-06-12 09:59:46.021204
2025-06-12 10:04:43.700198
2025-06-12 10:00:29.920194
2025-06-12 10:10:36.065352
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.53525; avg rank: 0.0; stdev rank: 0.0; total pools: 841.11

2025-06-12 10:02:25.966241
2025-06-12 10:05:46.014203
2025-06-12 10:02:25.614168
2025-06-12 10:10:43.059387
2025-06-12 10:10:44.264117
2025-06-12 10:06:55.004214
2025-06-12 10:07:44.451175
2025-06-12 10:07:24.564208
2025-06-12 10:06:00.395204
2025-06-12 10:10:45.044245
