Beginning of run
landscape params:
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 4, 0, 0, 0, 0, 1, 1, 2, 0, 0, 1, 0, 1, 1, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 2, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 2, 3, 2, 0, 0, 2, 2, 0, 0, 0, 0, 1, 0, 1, 2, 0, 1, 0, 3, 3, 0, 0, 0, 1, 0, 1, 0, 2, 1, 1, 0, 1, 0, 0, 1, 0, 2, 1, 0, 0, 0, 1, 2, 0, 1, 0, 0, 1, 0, 1, 3]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.21625000000000003; avg rank: 0.67; stdev rank: 0.9171150418568; total pools: 175.61

2025-06-12 09:22:58.493318
2025-06-12 09:22:58.497290
2025-06-12 09:22:53.813278
2025-06-12 09:22:59.244718
2025-06-12 09:17:28.932370
2025-06-12 09:22:58.225245
2025-06-12 09:22:59.853608
2025-06-12 09:17:56.664189
2025-06-12 09:23:00.554281
2025-06-12 09:23:01.988818
2025-06-12 09:23:01.919283
2025-06-12 09:23:03.790341
2025-06-12 09:23:01.050730
2025-06-12 09:23:04.044249
2025-06-12 09:23:01.928217
2025-06-12 09:23:03.410306
2025-06-12 09:23:05.911263
2025-06-12 09:23:09.748377
2025-06-12 09:23:07.137312
2025-06-12 09:23:06.570056
2025-06-12 09:23:09.456816
2025-06-12 09:18:37.091678
2025-06-12 09:23:11.014377
2025-06-12 09:23:13.623261
2025-06-12 09:23:09.490288
2025-06-12 09:23:13.493226
2025-06-12 09:23:14.598277
2025-06-12 09:23:14.671851
2025-06-12 09:23:16.104878
2025-06-12 09:23:17.053556
2025-06-12 09:23:17.586365
2025-06-12 09:23:18.099299
2025-06-12 09:23:18.795204
2025-06-12 09:23:20.733309
2025-06-12 09:11:07.921424
2025-06-12 09:23:23.324328
2025-06-12 09:23:23.695286
2025-06-12 09:23:19.412225
2025-06-12 09:23:22.427242
2025-06-12 09:23:23.645236
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 1, 1, 2, 0, 0, 1, 0, 1, 4, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 3, 2, 0, 1, 0, 4, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 2, 2, 0, 0, 2, 3, 0, 0, 0, 0, 3, 1, 0, 2, 0, 1, 0, 3, 3, 0, 0, 0, 1, 0, 3, 0, 2, 3, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 3]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.1655; avg rank: 0.74; stdev rank: 1.0355674772799692; total pools: 155.14

2025-06-12 09:23:19.425288
2025-06-12 09:23:22.427777
2025-06-12 09:23:27.205223
2025-06-12 09:23:28.064452
2025-06-12 09:23:30.207257
2025-06-12 09:18:03.371250
2025-06-12 09:23:29.013277
2025-06-12 09:23:28.999229
2025-06-12 09:18:21.396846
2025-06-12 09:23:29.152918
2025-06-12 09:23:34.482094
2025-06-12 09:23:29.930220
2025-06-12 09:18:43.952334
2025-06-12 09:23:33.327180
2025-06-12 09:23:30.884271
2025-06-12 09:23:37.653280
2025-06-12 09:23:36.601406
2025-06-12 09:23:38.572405
2025-06-12 09:23:39.403253
2025-06-12 09:23:42.018225
2025-06-12 09:23:38.554193
2025-06-12 09:23:42.355840
2025-06-12 09:23:38.220262
2025-06-12 09:23:44.936225
2025-06-12 09:23:42.494338
2025-06-12 09:23:46.095682
2025-06-12 09:23:44.284601
2025-06-12 09:23:47.436919
2025-06-12 09:23:46.395256
2025-06-12 09:23:46.468368
2025-06-12 09:23:49.331288
2025-06-12 09:23:47.103273
2025-06-12 09:23:44.586237
2025-06-12 09:23:49.670356
2025-06-12 09:23:50.501488
2025-06-12 09:23:48.278382
2025-06-12 09:23:50.276437
2025-06-12 09:23:44.609293
2025-06-12 09:23:51.686328
2025-06-12 09:23:49.536330
2025-06-12 09:23:53.935282
2025-06-12 09:23:53.187034
2025-06-12 09:23:51.779317
2025-06-12 09:23:55.822261
2025-06-12 09:23:50.626925
2025-06-12 09:23:56.989274
2025-06-12 09:23:57.552235
2025-06-12 09:12:49.989359
2025-06-12 09:23:55.389229
2025-06-12 09:23:58.365222
2025-06-12 09:23:59.720240
2025-06-12 09:23:55.528099
2025-06-12 09:23:57.432209
2025-06-12 09:24:00.559277
2025-06-12 09:23:58.741296
2025-06-12 09:23:58.891240
2025-06-12 09:23:58.041341
2025-06-12 09:24:02.286345
2025-06-12 09:24:03.370280
2025-06-12 09:24:04.094291
2025-06-12 09:24:01.370289
2025-06-12 09:24:05.098221
2025-06-12 09:24:05.271295
2025-06-12 09:24:02.606306
2025-06-12 09:24:01.896257
2025-06-12 09:12:24.260213
2025-06-12 09:24:05.467203
2025-06-12 09:24:03.031319
2025-06-12 09:24:08.879314
2025-06-12 09:24:09.576246
2025-06-12 09:24:10.701350
2025-06-12 09:24:07.093397
2025-06-12 09:24:07.459068
2025-06-12 09:24:11.435213
2025-06-12 09:24:12.833335
2025-06-12 09:24:12.453261
2025-06-12 09:24:10.620091
2025-06-12 09:24:10.597219
2025-06-12 09:24:15.528068
2025-06-12 09:24:11.146201
2025-06-12 09:24:12.753582
2025-06-12 09:24:17.020170
2025-06-12 09:24:15.802317
2025-06-12 09:24:17.353302
2025-06-12 09:24:14.998345
2025-06-12 09:24:16.919302
2025-06-12 09:24:16.632252
2025-06-12 09:24:15.981223
2025-06-12 09:24:20.886354
2025-06-12 09:24:21.162618
2025-06-12 09:24:24.959382
2025-06-12 09:24:20.653312
2025-06-12 09:24:22.167381
2025-06-12 09:24:20.232436
2025-06-12 09:24:24.037359
2025-06-12 09:24:20.954048
2025-06-12 09:24:24.396284
2025-06-12 09:24:22.960270
2025-06-12 09:13:38.460495
2025-06-12 09:24:21.473852
2025-06-12 09:24:25.103279
2025-06-12 09:24:24.070112
2025-06-12 09:24:26.110315
2025-06-12 09:24:27.639169
2025-06-12 09:24:27.057253
2025-06-12 09:24:27.120326
2025-06-12 09:24:29.668272
2025-06-12 09:24:30.166324
2025-06-12 09:24:30.245257
2025-06-12 09:24:31.541283
2025-06-12 09:24:31.572273
2025-06-12 09:24:30.972352
2025-06-12 09:24:33.764395
2025-06-12 09:24:34.489489
2025-06-12 09:24:29.549236
2025-06-12 09:24:32.555492
2025-06-12 09:24:34.470210
2025-06-12 09:24:35.948764
2025-06-12 09:24:39.995218
2025-06-12 09:24:37.105280
2025-06-12 09:24:33.847220
2025-06-12 09:24:38.092352
2025-06-12 09:24:35.814346
2025-06-12 09:24:37.734321
2025-06-12 09:24:34.932260
2025-06-12 09:24:36.241754
2025-06-12 09:24:42.855263
2025-06-12 09:24:36.585242
2025-06-12 09:24:39.777240
2025-06-12 09:24:44.379250
2025-06-12 09:24:43.716238
2025-06-12 09:24:41.309197
2025-06-12 09:24:47.254109
2025-06-12 09:18:31.460541
2025-06-12 09:24:43.412220
2025-06-12 09:24:38.482295
2025-06-12 09:24:43.727190
2025-06-12 09:24:47.266271
2025-06-12 09:24:46.030597
2025-06-12 09:24:46.692384
2025-06-12 09:12:38.942350
2025-06-12 09:24:45.265580
2025-06-12 09:24:45.481114
2025-06-12 09:24:51.571277
2025-06-12 09:24:49.993398
2025-06-12 09:24:48.593267
2025-06-12 09:24:52.313381
2025-06-12 09:24:47.621210
2025-06-12 09:24:55.106295
2025-06-12 09:24:46.406267
2025-06-12 09:24:54.340189
2025-06-12 09:24:56.329260
2025-06-12 09:24:57.061634
2025-06-12 09:24:57.096447
2025-06-12 09:24:59.919245
2025-06-12 09:24:53.568257
2025-06-12 09:24:55.385286
2025-06-12 09:24:56.206037
2025-06-12 09:24:59.987450
2025-06-12 09:25:01.281203
2025-06-12 09:25:02.804307
2025-06-12 09:25:01.711272
2025-06-12 09:25:02.397218
2025-06-12 09:24:59.601262
2025-06-12 09:25:00.169292
2025-06-12 09:25:03.451270
2025-06-12 09:24:56.472171
2025-06-12 09:15:01.414234
2025-06-12 09:25:03.914281
2025-06-12 09:25:07.021373
2025-06-12 09:25:07.582297
2025-06-12 09:25:05.037348
2025-06-12 09:25:10.565183
2025-06-12 09:25:07.703429
2025-06-12 09:25:09.174284
2025-06-12 09:25:02.382231
2025-06-12 09:25:12.293284
2025-06-12 09:25:10.930219
2025-06-12 09:25:08.538253
2025-06-12 09:25:15.724336
2025-06-12 09:25:17.361097
2025-06-12 09:25:15.255234
2025-06-12 09:25:14.072268
2025-06-12 09:25:15.708356
2025-06-12 09:25:17.018960
2025-06-12 09:25:17.084274
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 1, 0, 1, 0, 1, 1, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.26850000000000007; avg rank: 0.4; stdev rank: 0.7211102550927979; total pools: 229.29

2025-06-12 09:25:15.533205
2025-06-12 09:25:19.356358
2025-06-12 09:25:19.625951
2025-06-12 09:25:22.424179
2025-06-12 09:20:37.469441
2025-06-12 09:25:24.597315
2025-06-12 09:25:25.671313
2025-06-12 09:25:25.300277
2025-06-12 09:25:27.836294
2025-06-12 09:25:28.424296
2025-06-12 09:25:28.291261
2025-06-12 09:25:31.163270
2025-06-12 09:13:48.276298
2025-06-12 09:25:30.752864
2025-06-12 09:25:30.551585
2025-06-12 09:18:27.538368
2025-06-12 09:25:30.090351
2025-06-12 09:18:44.101331
2025-06-12 09:20:29.978323
2025-06-12 09:25:30.960241
2025-06-12 09:25:35.501251
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.195; avg rank: 0.25; stdev rank: 0.47696960070847283; total pools: 203.76

2025-06-12 09:25:30.359224
2025-06-12 09:25:29.899223
2025-06-12 09:25:31.174532
2025-06-12 09:25:34.702377
2025-06-12 09:21:32.716591
2025-06-12 09:25:41.433184
2025-06-12 09:25:40.611325
2025-06-12 09:25:44.518990
2025-06-12 09:25:42.843187
2025-06-12 09:25:48.696258
2025-06-12 09:25:44.805242
2025-06-12 09:25:45.002345
2025-06-12 09:25:39.955264
2025-06-12 09:25:44.161324
2025-06-12 09:25:45.271421
2025-06-12 09:18:34.438364
2025-06-12 09:25:43.819469
2025-06-12 09:25:44.088253
2025-06-12 09:18:22.713247
2025-06-12 09:25:48.927510
2025-06-12 09:25:48.006574
2025-06-12 09:25:45.143251
2025-06-12 09:25:54.962227
2025-06-12 09:25:52.211279
2025-06-12 09:25:55.000266
2025-06-12 09:25:49.933305
2025-06-12 09:25:59.088324
2025-06-12 09:14:09.866860
2025-06-12 09:25:58.597222
2025-06-12 09:25:56.482201
2025-06-12 09:25:58.689245
2025-06-12 09:25:58.596298
2025-06-12 09:25:59.969263
2025-06-12 09:25:58.651319
2025-06-12 09:25:59.206257
2025-06-12 09:26:02.015235
2025-06-12 09:18:44.745382
2025-06-12 09:26:06.059227
2025-06-12 09:26:06.052265
2025-06-12 09:26:01.216796
2025-06-12 09:20:51.061338
2025-06-12 09:26:09.287297
2025-06-12 09:26:08.859929
2025-06-12 09:26:02.580181
2025-06-12 09:26:00.102293
2025-06-12 09:26:09.794249
2025-06-12 09:26:11.341189
2025-06-12 09:26:07.938209
2025-06-12 09:26:11.244351
2025-06-12 09:26:12.830306
2025-06-12 09:26:13.370266
2025-06-12 09:26:14.417464
2025-06-12 09:21:18.983271
2025-06-12 09:26:11.958066
2025-06-12 09:26:18.206947
2025-06-12 09:26:19.539024
2025-06-12 09:26:21.487325
2025-06-12 09:26:21.882035
2025-06-12 09:26:20.634424
2025-06-12 09:26:17.534346
2025-06-12 09:26:16.415354
2025-06-12 09:26:21.332409
2025-06-12 09:26:24.043255
2025-06-12 09:26:21.560248
2025-06-12 09:26:23.004299
2025-06-12 09:26:27.814344
2025-06-12 09:26:29.102323
2025-06-12 09:18:51.238444
2025-06-12 09:26:28.708327
2025-06-12 09:26:30.689391
2025-06-12 09:21:40.357384
2025-06-12 09:26:32.249327
2025-06-12 09:26:29.625539
2025-06-12 09:26:33.531260
2025-06-12 09:18:43.610420
2025-06-12 09:21:22.007255
2025-06-12 09:26:32.078704
2025-06-12 09:26:35.496350
2025-06-12 09:18:33.385326
2025-06-12 09:26:29.441257
2025-06-12 09:26:30.625979
2025-06-12 09:18:55.615240
2025-06-12 09:26:33.210294
2025-06-12 09:18:44.576360
2025-06-12 09:26:38.584236
2025-06-12 09:26:38.297922
2025-06-12 09:26:43.462279
2025-06-12 09:26:40.018120
2025-06-12 09:18:54.520339
2025-06-12 09:26:42.094230
2025-06-12 09:26:36.357233
2025-06-12 09:26:41.389300
2025-06-12 09:16:34.489403
2025-06-12 09:21:21.354376
2025-06-12 09:26:42.193216
2025-06-12 09:26:32.819321
2025-06-12 09:18:53.857291
2025-06-12 09:26:46.076220
2025-06-12 09:26:47.450277
2025-06-12 09:26:47.826273
2025-06-12 09:26:47.690283
2025-06-12 09:26:44.143313
2025-06-12 09:26:50.284302
2025-06-12 09:26:45.584316
2025-06-12 09:18:30.763332
2025-06-12 09:26:53.289022
2025-06-12 09:26:53.764665
2025-06-12 09:26:46.977346
2025-06-12 09:26:50.021423
2025-06-12 09:26:50.727351
2025-06-12 09:26:52.849045
2025-06-12 09:26:55.702422
2025-06-12 09:26:56.862235
2025-06-12 09:26:56.815271
2025-06-12 09:26:56.338047
2025-06-12 09:26:50.744249
2025-06-12 09:26:56.401237
2025-06-12 09:26:55.542354
2025-06-12 09:27:04.975263
2025-06-12 09:26:57.382988
2025-06-12 09:27:01.906259
2025-06-12 09:27:07.012287
2025-06-12 09:27:00.702286
2025-06-12 09:27:00.454268
2025-06-12 09:27:04.539275
2025-06-12 09:27:05.245161
2025-06-12 09:21:57.436326
2025-06-12 09:27:03.559219
2025-06-12 09:27:03.291249
2025-06-12 09:27:04.652082
2025-06-12 09:27:06.542355
2025-06-12 09:18:54.906494
2025-06-12 09:18:46.266321
2025-06-12 09:27:15.101235
2025-06-12 09:27:14.421262
2025-06-12 09:16:42.101298
2025-06-12 09:27:10.215313
2025-06-12 09:27:13.022398
2025-06-12 09:27:12.656354
2025-06-12 09:27:10.585208
2025-06-12 09:16:22.735246
2025-06-12 09:27:16.421374
2025-06-12 09:15:29.900315
2025-06-12 09:27:08.895606
2025-06-12 09:27:17.595915
2025-06-12 09:27:14.778444
2025-06-12 09:27:15.503472
2025-06-12 09:27:14.705407
2025-06-12 09:27:17.941304
2025-06-12 09:27:25.411196
2025-06-12 09:27:20.988260
2025-06-12 09:27:25.422192
2025-06-12 09:27:24.835316
2025-06-12 09:27:21.143600
2025-06-12 09:27:24.367295
2025-06-12 09:27:25.801286
2025-06-12 09:27:26.062132
2025-06-12 09:27:25.947338
2025-06-12 09:27:29.144283
2025-06-12 09:27:30.481358
2025-06-12 09:27:29.573222
2025-06-12 09:27:27.965369
2025-06-12 09:27:36.828344
2025-06-12 09:27:30.171218
2025-06-12 09:27:29.905257
2025-06-12 09:27:35.586247
2025-06-12 09:27:34.177302
2025-06-12 09:27:34.528131
2025-06-12 09:27:38.881461
2025-06-12 09:27:41.268298
2025-06-12 09:27:34.509284
2025-06-12 09:27:38.394644
2025-06-12 09:27:42.030909
2025-06-12 09:27:39.606248
2025-06-12 09:27:46.335153
2025-06-12 09:27:46.782307
2025-06-12 09:27:45.712249
2025-06-12 09:27:50.187331
2025-06-12 09:27:42.731235
2025-06-12 09:27:47.649225
2025-06-12 09:27:43.938236
2025-06-12 09:27:50.460251
2025-06-12 09:27:49.937020
2025-06-12 09:27:50.164775
2025-06-12 09:27:45.420357
2025-06-12 09:27:52.145270
2025-06-12 09:27:54.153327
2025-06-12 09:27:46.848042
2025-06-12 09:27:52.694458
2025-06-12 09:27:58.166257
2025-06-12 09:27:55.015063
2025-06-12 09:28:02.840296
2025-06-12 09:28:00.278284
2025-06-12 09:27:58.421271
2025-06-12 09:27:56.700229
2025-06-12 09:27:59.674270
2025-06-12 09:27:58.221310
2025-06-12 09:28:05.793369
2025-06-12 09:28:05.710251
2025-06-12 09:28:03.091293
2025-06-12 09:27:59.198284
2025-06-12 09:28:03.763323
2025-06-12 09:28:02.131286
2025-06-12 09:28:11.425208
2025-06-12 09:28:03.108584
2025-06-12 09:28:14.492310
2025-06-12 09:28:11.845353
2025-06-12 09:17:50.290266
2025-06-12 09:28:05.734282
2025-06-12 09:28:16.190337
2025-06-12 09:28:14.982348
2025-06-12 09:28:13.619321
2025-06-12 09:28:10.092489
2025-06-12 09:28:20.941333
2025-06-12 09:28:18.364295
2025-06-12 09:28:20.658317
2025-06-12 09:22:34.495247
2025-06-12 09:28:23.852305
2025-06-12 09:28:31.622252
2025-06-12 09:28:30.352363
2025-06-12 09:28:28.381596
2025-06-12 09:23:08.934400
2025-06-12 09:23:43.410368
2025-06-12 09:17:29.892816
2025-06-12 09:28:40.257724
2025-06-12 09:28:42.331231
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48725; avg rank: 0.0; stdev rank: 0.0; total pools: 462.05

***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29625; avg rank: 0.0; stdev rank: 0.0; total pools: 407.79

2025-06-12 09:23:26.871274
2025-06-12 09:23:09.493623
2025-06-12 09:18:06.427281
2025-06-12 09:18:12.134777
2025-06-12 09:23:40.478319
2025-06-12 09:28:57.910407
2025-06-12 09:29:00.012415
2025-06-12 09:28:58.322353
2025-06-12 09:28:58.688360
2025-06-12 09:29:01.059485
2025-06-12 09:28:58.987419
2025-06-12 09:29:01.910583
2025-06-12 09:28:59.468472
2025-06-12 09:29:03.666288
2025-06-12 09:29:07.746420
2025-06-12 09:29:00.628363
2025-06-12 09:29:12.535395
2025-06-12 09:29:06.394465
2025-06-12 09:29:10.329334
2025-06-12 09:29:23.197495
2025-06-12 09:29:19.654886
2025-06-12 09:23:46.203868
2025-06-12 09:29:19.128279
2025-06-12 09:17:51.946207
2025-06-12 09:29:16.590397
2025-06-12 09:29:23.565355
2025-06-12 09:29:19.671310
2025-06-12 09:17:39.680348
2025-06-12 09:29:29.600352
2025-06-12 09:29:30.430307
2025-06-12 09:29:28.423238
2025-06-12 09:29:19.385314
2025-06-12 09:29:28.677209
2025-06-12 09:29:32.033179
2025-06-12 09:29:27.261300
2025-06-12 09:29:38.390249
2025-06-12 09:29:34.829327
2025-06-12 09:29:37.292254
2025-06-12 09:29:30.204263
2025-06-12 09:29:36.246323
2025-06-12 09:29:44.957306
2025-06-12 09:29:47.030352
2025-06-12 09:29:42.787147
2025-06-12 09:29:49.968227
2025-06-12 09:29:54.209308
2025-06-12 09:17:47.109268
2025-06-12 09:29:51.678219
2025-06-12 09:29:52.779956
2025-06-12 09:29:44.500372
2025-06-12 09:18:08.494750
2025-06-12 09:29:54.476917
2025-06-12 09:29:59.835270
2025-06-12 09:29:49.729202
2025-06-12 09:18:45.714254
2025-06-12 09:29:51.259306
2025-06-12 09:29:54.250423
2025-06-12 09:29:53.222352
2025-06-12 09:29:57.702208
2025-06-12 09:29:52.137267
2025-06-12 09:30:07.644767
2025-06-12 09:30:10.965304
2025-06-12 09:30:05.096282
2025-06-12 09:30:07.369857
2025-06-12 09:30:06.083306
2025-06-12 09:30:06.505383
2025-06-12 09:30:17.871176
2025-06-12 09:30:06.069205
2025-06-12 09:30:10.247332
2025-06-12 09:30:16.221405
2025-06-12 09:30:20.056171
2025-06-12 09:30:19.505674
2025-06-12 09:30:14.806499
2025-06-12 09:30:14.974297
2025-06-12 09:30:18.497314
2025-06-12 09:30:20.044292
2025-06-12 09:30:26.599342
2025-06-12 09:30:26.706430
2025-06-12 09:30:24.415577
2025-06-12 09:30:23.581344
2025-06-12 09:30:34.798322
2025-06-12 09:30:28.211286
2025-06-12 09:30:33.991270
2025-06-12 09:30:31.885263
2025-06-12 09:30:32.743244
2025-06-12 09:30:42.372272
2025-06-12 09:30:41.814616
2025-06-12 09:30:37.074325
2025-06-12 09:30:45.680337
2025-06-12 09:30:37.217331
2025-06-12 09:30:37.975355
2025-06-12 09:19:06.104213
2025-06-12 09:30:46.825315
2025-06-12 09:30:48.553181
2025-06-12 09:30:46.094243
2025-06-12 09:30:44.940619
2025-06-12 09:30:54.798593
2025-06-12 09:31:00.656297
2025-06-12 09:30:57.349337
2025-06-12 09:30:53.750260
2025-06-12 09:31:05.790290
2025-06-12 09:30:49.445193
2025-06-12 09:30:55.235278
2025-06-12 09:31:05.608309
2025-06-12 09:30:52.297250
2025-06-12 09:25:42.867311
2025-06-12 09:31:04.864297
2025-06-12 09:31:11.574346
2025-06-12 09:31:11.808268
2025-06-12 09:31:01.257268
2025-06-12 09:31:10.690319
2025-06-12 09:31:00.107351
2025-06-12 09:25:29.812247
2025-06-12 09:31:11.790261
2025-06-12 09:31:15.075380
2025-06-12 09:31:14.777278
2025-06-12 09:18:26.753267
2025-06-12 09:31:21.928080
2025-06-12 09:31:15.306262
2025-06-12 09:31:19.739731
2025-06-12 09:31:16.698265
2025-06-12 09:31:27.680242
2025-06-12 09:31:27.256449
2025-06-12 09:31:18.900245
2025-06-12 09:31:30.679515
2025-06-12 09:31:23.222259
2025-06-12 09:31:31.942298
2025-06-12 09:31:36.466842
2025-06-12 09:31:31.752240
2025-06-12 09:13:30.027368
2025-06-12 09:31:29.101229
2025-06-12 09:19:44.967253
2025-06-12 09:31:34.871234
2025-06-12 09:31:34.527254
2025-06-12 09:31:32.798260
2025-06-12 09:31:45.098750
2025-06-12 09:31:42.935380
2025-06-12 09:31:45.714265
2025-06-12 09:31:46.810610
2025-06-12 09:18:40.172304
2025-06-12 09:31:54.663248
2025-06-12 09:31:54.498302
2025-06-12 09:31:43.843264
2025-06-12 09:31:59.343331
2025-06-12 09:31:54.089052
2025-06-12 09:31:44.305271
2025-06-12 09:31:49.794235
2025-06-12 09:31:50.936910
2025-06-12 09:31:47.432238
2025-06-12 09:32:01.803348
2025-06-12 09:32:00.838198
2025-06-12 09:26:29.780315
2025-06-12 09:27:16.468340
2025-06-12 09:32:03.681260
2025-06-12 09:32:05.041559
2025-06-12 09:32:02.561349
2025-06-12 09:25:51.707149
2025-06-12 09:32:01.689205
2025-06-12 09:32:11.465403
2025-06-12 09:32:06.791342
2025-06-12 09:32:16.987232
2025-06-12 09:32:12.346329
2025-06-12 09:32:13.083253
2025-06-12 09:32:14.621315
2025-06-12 09:26:54.398275
2025-06-12 09:19:14.259877
2025-06-12 09:32:14.609243
2025-06-12 09:32:17.908296
2025-06-12 09:32:18.181294
2025-06-12 09:32:21.893303
2025-06-12 09:32:27.524214
2025-06-12 09:26:43.280263
2025-06-12 09:26:45.452415
2025-06-12 09:32:23.629748
2025-06-12 09:32:22.317573
2025-06-12 09:32:32.826325
2025-06-12 09:32:33.209228
2025-06-12 09:32:26.359647
2025-06-12 09:32:32.943273
2025-06-12 09:32:30.608200
2025-06-12 09:32:32.792281
2025-06-12 09:32:28.193357
2025-06-12 09:32:30.222199
2025-06-12 09:32:33.646469
2025-06-12 09:32:37.827238
2025-06-12 09:32:38.626263
2025-06-12 09:32:40.889212
2025-06-12 09:26:30.820305
2025-06-12 09:32:51.771232
2025-06-12 09:32:43.689341
2025-06-12 09:32:49.745322
2025-06-12 09:32:49.986786
2025-06-12 09:32:49.675232
2025-06-12 09:32:44.753238
2025-06-12 09:32:57.437247
2025-06-12 09:32:53.955233
2025-06-12 09:33:02.705328
2025-06-12 09:32:48.816412
2025-06-12 09:32:50.519629
2025-06-12 09:19:32.935078
2025-06-12 09:32:49.512208
2025-06-12 09:32:56.070294
2025-06-12 09:33:12.484517
2025-06-12 09:24:54.122267
2025-06-12 09:33:13.006301
2025-06-12 09:32:55.479320
2025-06-12 09:33:13.813231
2025-06-12 09:33:08.665308
2025-06-12 09:33:00.597263
2025-06-12 09:33:13.875264
2025-06-12 09:33:16.671375
2025-06-12 09:33:14.214789
2025-06-12 09:33:09.352235
2025-06-12 09:33:07.463313
2025-06-12 09:33:25.757326
2025-06-12 09:33:20.586203
2025-06-12 09:33:19.529274
2025-06-12 09:33:20.081405
2025-06-12 09:33:12.726285
2025-06-12 09:25:43.095268
2025-06-12 09:33:37.064228
2025-06-12 09:33:37.769230
2025-06-12 09:33:38.078250
2025-06-12 09:33:30.118333
2025-06-12 09:33:43.816279
2025-06-12 09:33:42.206253
2025-06-12 09:33:54.788239
2025-06-12 09:28:36.560233
2025-06-12 09:34:11.907181
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
