Beginning of run
landscape params:
2025-06-12 08:09:20.539309
2025-06-12 08:07:31.670244
2025-06-12 08:14:48.134260
2025-06-12 08:14:52.372290
2025-06-12 08:14:50.593232
2025-06-12 08:06:58.424256
2025-06-12 08:14:47.186260
2025-06-12 08:14:51.694252
2025-06-12 08:05:22.435275
2025-06-12 08:14:48.730229
2025-06-12 08:14:55.709236
2025-06-12 08:14:55.091265
2025-06-12 08:14:57.132582
2025-06-12 08:14:56.241230
2025-06-12 08:06:48.467631
2025-06-12 08:15:04.318262
2025-06-12 08:15:02.648257
2025-06-12 08:15:00.996249
2025-06-12 08:15:06.515231
2025-06-12 08:15:06.331229
2025-06-12 08:06:02.483836
2025-06-12 08:15:06.927260
2025-06-12 08:15:11.804264
2025-06-12 08:15:18.200266
2025-06-12 08:06:19.804285
2025-06-12 08:15:13.652253
2025-06-12 08:11:09.916279
2025-06-12 08:15:12.417250
2025-06-12 08:07:25.004233
2025-06-12 08:15:15.711730
2025-06-12 08:15:09.491263
2025-06-12 08:15:13.622244
2025-06-12 08:15:18.914259
2025-06-12 08:15:20.345223
2025-06-12 08:15:32.983596
2025-06-12 08:06:37.871298
2025-06-12 08:15:30.078218
2025-06-12 08:15:23.892242
2025-06-12 08:15:21.642260
2025-06-12 08:15:21.886264
2025-06-12 08:15:23.884234
2025-06-12 08:07:50.317243
2025-06-12 08:15:28.109281
2025-06-12 08:15:26.303239
2025-06-12 08:10:25.357305
2025-06-12 08:15:36.788251
2025-06-12 08:15:38.231248
2025-06-12 08:06:55.667251
2025-06-12 08:07:26.804266
2025-06-12 08:15:39.732247
2025-06-12 08:15:31.829252
2025-06-12 08:15:49.448260
2025-06-12 08:15:41.489243
2025-06-12 08:15:46.246291
2025-06-12 08:15:47.239249
2025-06-12 08:06:48.167292
2025-06-12 08:15:38.807063
2025-06-12 08:15:43.346245
2025-06-12 08:15:39.647065
2025-06-12 08:15:47.587211
2025-06-12 08:15:47.995268
2025-06-12 08:15:52.602238
2025-06-12 08:08:11.150272
2025-06-12 08:16:04.570269
2025-06-12 08:16:04.219262
2025-06-12 08:15:50.290243
2025-06-12 08:15:58.201246
2025-06-12 08:15:57.133249
2025-06-12 08:11:41.993304
2025-06-12 08:15:59.740247
2025-06-12 08:15:55.321249
2025-06-12 08:10:28.917296
2025-06-12 08:15:59.626278
2025-06-12 08:16:06.407233
2025-06-12 08:06:25.602234
2025-06-12 08:16:07.143163
2025-06-12 08:16:05.350254
2025-06-12 08:16:07.234249
2025-06-12 08:16:09.394241
2025-06-12 08:16:15.375268
2025-06-12 08:16:17.788231
2025-06-12 08:16:23.690256
2025-06-12 08:07:35.796026
2025-06-12 08:16:24.549240
2025-06-12 08:16:20.612225
2025-06-12 08:12:10.015755
2025-06-12 08:07:51.929268
2025-06-12 08:16:34.142682
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.63425; avg rank: 0.0; stdev rank: 0.0; total pools: 1517.66

2025-06-12 08:06:12.054279
2025-06-12 08:16:35.785270
2025-06-12 08:16:57.048241
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3545000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1447.87

2025-06-12 08:02:32.002313
2025-06-12 08:16:56.417311
2025-06-12 08:16:58.162288
2025-06-12 08:17:05.839942
2025-06-12 08:17:00.465335
2025-06-12 08:17:03.543347
2025-06-12 08:17:08.577335
2025-06-12 08:11:29.835267
2025-06-12 08:17:11.336315
2025-06-12 08:17:14.016221
2025-06-12 08:13:22.225245
2025-06-12 08:12:00.720283
2025-06-12 08:17:33.326244
2025-06-12 08:10:52.363287
2025-06-12 08:17:27.499368
2025-06-12 08:17:28.576261
2025-06-12 08:17:25.950377
2025-06-12 08:17:25.466653
2025-06-12 08:17:26.428130
2025-06-12 08:17:38.644278
2025-06-12 08:17:26.935279
2025-06-12 08:17:27.973627
2025-06-12 08:17:24.567310
2025-06-12 08:17:35.936232
2025-06-12 08:11:53.580954
2025-06-12 08:12:30.150298
2025-06-12 08:17:35.477231
2025-06-12 08:17:25.000287
2025-06-12 08:17:43.108241
2025-06-12 08:13:23.820248
2025-06-12 08:08:28.490280
2025-06-12 08:17:45.868231
2025-06-12 08:17:46.884272
2025-06-12 08:11:51.765273
2025-06-12 08:17:57.417260
2025-06-12 08:17:51.214264
2025-06-12 08:18:08.495281
2025-06-12 08:17:55.190259
2025-06-12 08:12:23.137323
2025-06-12 08:18:02.370851
2025-06-12 08:17:59.811247
2025-06-12 08:18:01.712249
2025-06-12 08:18:04.730228
2025-06-12 08:18:03.780245
2025-06-12 08:18:02.604278
2025-06-12 08:18:21.074163
2025-06-12 08:18:04.873912
2025-06-12 08:13:20.561286
2025-06-12 08:18:06.604283
2025-06-12 08:18:08.678248
2025-06-12 08:18:25.182254
2025-06-12 08:18:22.577243
2025-06-12 08:12:07.965263
2025-06-12 08:12:41.516274
2025-06-12 08:18:17.108271
2025-06-12 08:18:34.297261
2025-06-12 08:18:40.095236
2025-06-12 08:18:27.976230
2025-06-12 08:18:28.055357
2025-06-12 08:18:38.917282
2025-06-12 08:18:30.837254
2025-06-12 08:18:43.075259
2025-06-12 08:18:28.259244
2025-06-12 08:13:02.173287
2025-06-12 08:18:42.351252
2025-06-12 08:18:39.112267
2025-06-12 08:18:32.658253
2025-06-12 08:18:37.218243
2025-06-12 08:18:30.084278
2025-06-12 08:18:47.128253
2025-06-12 08:18:54.335235
2025-06-12 08:18:53.120252
2025-06-12 08:18:50.437288
2025-06-12 08:18:53.562243
2025-06-12 08:18:57.868269
2025-06-12 08:19:06.644673
2025-06-12 08:19:11.484269
2025-06-12 08:18:58.952273
2025-06-12 08:13:12.874265
2025-06-12 08:19:01.262237
2025-06-12 08:18:56.214755
2025-06-12 08:19:00.625249
2025-06-12 08:18:58.916554
2025-06-12 08:19:07.128262
2025-06-12 08:19:08.518280
2025-06-12 08:19:03.740284
2025-06-12 08:19:09.094260
2025-06-12 08:19:19.543286
2025-06-12 08:19:23.550263
2025-06-12 08:19:36.048261
2025-06-12 08:19:19.112271
2025-06-12 08:19:22.773260
2025-06-12 08:19:38.296250
2025-06-12 08:19:29.863873
2025-06-12 08:19:30.276251
2025-06-12 08:19:28.092236
2025-06-12 08:19:30.186247
2025-06-12 08:19:37.755233
2025-06-12 08:19:35.279271
2025-06-12 08:19:54.082259
2025-06-12 08:19:41.650275
2025-06-12 08:19:49.005284
2025-06-12 08:13:49.761233
2025-06-12 08:19:45.801249
2025-06-12 08:19:45.003259
2025-06-12 08:13:40.947305
2025-06-12 08:06:58.889268
2025-06-12 08:19:55.571255
2025-06-12 08:20:02.452241
2025-06-12 08:20:03.526243
2025-06-12 08:19:55.808274
2025-06-12 08:19:56.809255
2025-06-12 08:20:09.333245
2025-06-12 08:20:01.715279
2025-06-12 08:20:14.853241
2025-06-12 08:20:02.481236
2025-06-12 08:20:03.920908
2025-06-12 08:20:09.576264
2025-06-12 08:20:05.343271
2025-06-12 08:20:13.706622
2025-06-12 08:15:14.736318
2025-06-12 08:16:26.070271
2025-06-12 08:20:21.329267
2025-06-12 08:20:42.287271
2025-06-12 08:20:24.351251
2025-06-12 08:20:37.724592
2025-06-12 08:20:38.280275
2025-06-12 08:20:33.858004
2025-06-12 08:20:22.202255
2025-06-12 08:20:39.124245
2025-06-12 08:20:35.483224
2025-06-12 08:16:53.899308
2025-06-12 08:20:35.572259
2025-06-12 08:20:40.252274
2025-06-12 08:07:40.941335
2025-06-12 08:12:48.801291
2025-06-12 08:20:35.145242
2025-06-12 08:15:46.387277
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.50525; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.12

2025-06-12 08:20:40.807252
2025-06-12 08:20:47.259305
2025-06-12 08:21:04.350239
2025-06-12 08:20:43.175246
2025-06-12 08:20:51.744278
2025-06-12 08:21:01.961243
2025-06-12 08:21:06.189232
2025-06-12 08:21:02.099243
2025-06-12 08:21:02.182340
2025-06-12 08:20:58.930253
2025-06-12 08:21:03.604921
2025-06-12 08:21:03.942262
2025-06-12 08:21:09.187265
2025-06-12 08:21:11.225251
2025-06-12 08:21:17.134267
2025-06-12 08:21:08.760277
2025-06-12 08:21:05.047246
2025-06-12 08:21:19.650261
2025-06-12 08:13:07.454256
2025-06-12 08:21:21.801308
2025-06-12 08:21:24.236272
2025-06-12 08:21:27.428274
2025-06-12 08:21:27.797262
2025-06-12 08:14:31.948267
2025-06-12 08:21:25.790270
2025-06-12 08:21:30.022278
2025-06-12 08:21:33.593260
2025-06-12 08:06:14.534602
2025-06-12 08:21:46.332268
2025-06-12 08:16:18.023253
2025-06-12 08:21:37.635286
2025-06-12 08:21:42.507282
2025-06-12 08:21:30.487240
2025-06-12 08:21:48.579273
2025-06-12 08:22:02.857308
2025-06-12 08:21:38.845278
2025-06-12 08:21:50.234290
2025-06-12 08:21:47.901259
2025-06-12 08:05:13.131319
2025-06-12 08:21:55.322275
2025-06-12 08:07:31.320987
2025-06-12 08:22:04.779256
2025-06-12 08:21:28.547299
2025-06-12 08:22:01.962239
2025-06-12 08:21:58.659142
2025-06-12 08:21:52.162253
2025-06-12 08:16:00.316278
2025-06-12 08:22:06.927244
2025-06-12 08:07:41.523323
2025-06-12 08:13:07.227533
2025-06-12 08:22:08.536278
2025-06-12 08:07:11.472275
2025-06-12 08:22:17.021257
2025-06-12 08:22:14.983246
2025-06-12 08:22:11.903890
2025-06-12 08:22:19.194255
2025-06-12 08:22:22.782261
2025-06-12 08:22:26.792996
2025-06-12 08:17:52.722277
2025-06-12 08:13:06.530020
2025-06-12 08:22:22.928291
2025-06-12 08:10:42.486268
2025-06-12 08:22:27.155257
2025-06-12 08:08:20.533318
2025-06-12 08:22:24.799273
2025-06-12 08:22:30.307237
2025-06-12 08:22:28.333245
2025-06-12 08:16:24.862299
2025-06-12 08:22:50.302673
2025-06-12 08:21:45.977310
2025-06-12 08:22:36.170262
2025-06-12 08:22:34.980233
2025-06-12 08:22:49.058840
2025-06-12 08:22:42.814315
2025-06-12 08:22:42.239257
2025-06-12 08:22:49.370269
2025-06-12 08:22:46.091231
2025-06-12 08:18:14.172288
2025-06-12 08:23:01.958253
2025-06-12 08:14:20.095285
2025-06-12 08:22:53.508458
2025-06-12 08:22:58.868272
2025-06-12 08:22:53.274226
2025-06-12 08:18:42.306271
2025-06-12 08:13:35.298279
2025-06-12 08:22:55.608247
2025-06-12 08:23:08.297279
2025-06-12 08:22:58.125255
2025-06-12 08:10:02.276334
2025-06-12 08:21:26.527332
2025-06-12 08:23:02.183243
2025-06-12 08:15:06.247310
2025-06-12 08:23:11.945248
2025-06-12 08:08:39.540273
2025-06-12 08:23:03.555274
2025-06-12 08:18:28.651298
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8982500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 47977.7

2025-06-12 08:23:14.273303
2025-06-12 08:23:11.947717
2025-06-12 08:23:12.508284
2025-06-12 08:23:13.875261
2025-06-12 08:23:29.156304
2025-06-12 08:23:20.922285
2025-06-12 08:23:16.288233
2025-06-12 08:13:48.878269
2025-06-12 08:21:38.020324
2025-06-12 08:21:35.000321
2025-06-12 08:17:55.589273
2025-06-12 08:23:28.264231
2025-06-12 08:21:31.425333
2025-06-12 08:23:41.411274
2025-06-12 08:23:29.442250
2025-06-12 08:21:42.294321
2025-06-12 08:07:32.494266
2025-06-12 08:21:14.860279
2025-06-12 08:23:46.838284
2025-06-12 08:21:22.696340
2025-06-12 08:23:40.864286
2025-06-12 08:19:35.915314
2025-06-12 08:23:51.735251
2025-06-12 08:22:36.010304
2025-06-12 08:18:30.782314
2025-06-12 08:17:51.525331
2025-06-12 08:15:44.701297
2025-06-12 08:14:22.873261
2025-06-12 08:15:23.481274
2025-06-12 08:24:09.903253
2025-06-12 08:24:12.639138
2025-06-12 08:18:35.950293
2025-06-12 08:15:56.205306
2025-06-12 08:16:13.497323
2025-06-12 08:23:49.646295
2025-06-12 08:24:41.765240
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.365; avg rank: 0.0; stdev rank: 0.0; total pools: 2143.57

2025-06-12 08:15:47.528308
2025-06-12 08:23:46.291301
2025-06-12 08:24:00.954282
2025-06-12 08:24:50.174256
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.69975; avg rank: 0.0; stdev rank: 0.0; total pools: 2227.69

2025-06-12 08:15:40.563309
2025-06-12 08:23:10.588250
2025-06-12 08:18:14.810254
2025-06-12 08:23:32.189620
2025-06-12 08:09:25.701296
2025-06-12 08:18:59.197276
2025-06-12 08:23:48.768312
2025-06-12 08:15:23.930269
2025-06-12 08:23:56.852316
2025-06-12 08:16:02.582365
2025-06-12 08:23:54.179355
2025-06-12 08:16:23.022272
2025-06-12 08:24:05.680345
2025-06-12 08:09:48.908313
2025-06-12 08:24:01.318620
2025-06-12 08:24:07.271254
2025-06-12 08:24:01.702281
2025-06-12 08:24:06.742294
2025-06-12 08:24:19.763271
2025-06-12 08:15:30.257276
2025-06-12 08:24:02.297300
2025-06-12 08:20:28.770283
2025-06-12 08:24:13.854273
2025-06-12 08:16:55.840294
2025-06-12 08:25:25.298319
2025-06-12 08:24:57.730240
2025-06-12 08:10:42.278283
2025-06-12 08:16:15.722715
2025-06-12 08:16:30.622423
2025-06-12 08:21:01.115289
2025-06-12 08:21:02.662300
2025-06-12 08:25:03.216274
2025-06-12 08:25:03.055267
2025-06-12 08:15:58.180295
2025-06-12 08:17:12.392335
2025-06-12 08:18:03.494299
2025-06-12 08:25:17.767276
2025-06-12 08:25:39.039278
2025-06-12 08:17:02.870270
2025-06-12 08:19:03.914290
2025-06-12 08:26:14.460296
2025-06-12 08:26:02.217383
2025-06-12 08:26:26.762276
2025-06-12 08:26:42.955296
2025-06-12 08:26:33.385271
2025-06-12 08:19:09.986316
2025-06-12 08:26:26.690296
2025-06-12 08:26:50.814280
2025-06-12 08:21:20.691275
2025-06-12 08:26:30.224255
2025-06-12 08:26:29.327277
2025-06-12 08:25:54.400259
2025-06-12 08:25:11.326305
2025-06-12 08:26:30.185268
2025-06-12 08:23:06.814275
2025-06-12 08:26:46.879815
2025-06-12 08:25:14.728305
2025-06-12 08:20:39.344317
2025-06-12 08:25:49.407300
2025-06-12 08:25:09.243276
2025-06-12 08:23:24.146266
2025-06-12 08:27:53.925287
2025-06-12 08:25:28.739303
2025-06-12 08:25:41.047281
2025-06-12 08:25:22.432306
2025-06-12 08:21:55.954274
2025-06-12 08:27:33.135324
2025-06-12 08:22:47.323341
2025-06-12 08:27:28.530300
2025-06-12 08:25:29.080307
2025-06-12 08:23:04.299275
2025-06-12 08:28:16.619277
2025-06-12 08:28:34.817285
2025-06-12 08:28:25.404595
2025-06-12 08:17:35.301263
2025-06-12 08:28:36.768259
2025-06-12 08:24:06.162289
2025-06-12 08:25:36.895286
2025-06-12 08:18:29.809277
2025-06-12 08:23:28.440264
2025-06-12 08:28:03.134261
2025-06-12 08:28:51.615286
2025-06-12 08:25:33.221332
2025-06-12 08:25:45.110477
2025-06-12 08:28:25.533412
2025-06-12 08:28:55.472301
2025-06-12 08:25:24.318365
2025-06-12 08:25:32.351336
2025-06-12 08:25:19.497302
2025-06-12 08:28:39.302261
2025-06-12 08:28:24.189306
2025-06-12 08:25:52.537292
2025-06-12 08:28:42.174254
2025-06-12 08:28:15.866326
2025-06-12 08:25:37.012321
2025-06-12 08:24:31.467264
2025-06-12 08:24:58.236347
2025-06-12 08:30:05.124282
2025-06-12 08:29:05.752307
2025-06-12 08:29:22.091317
2025-06-12 08:30:01.099296
2025-06-12 08:30:30.881439
2025-06-12 08:30:44.603362
2025-06-12 08:23:28.575264
2025-06-12 08:30:27.016305
2025-06-12 08:22:13.455279
2025-06-12 08:25:41.657303
2025-06-12 08:23:01.626269
2025-06-12 08:29:48.813061
2025-06-12 08:30:26.698273
2025-06-12 08:23:46.730309
2025-06-12 08:28:57.670282
2025-06-12 08:30:19.411285
2025-06-12 08:30:57.481249
2025-06-12 08:29:48.517255
2025-06-12 08:25:26.840106
2025-06-12 08:31:15.922293
2025-06-12 08:32:03.919273
2025-06-12 08:31:54.266283
2025-06-12 08:23:10.768303
2025-06-12 08:30:43.839299
2025-06-12 08:31:02.470305
2025-06-12 08:30:52.956303
2025-06-12 08:31:03.325274
2025-06-12 08:29:55.475290
2025-06-12 08:30:54.013283
2025-06-12 08:29:36.296304
2025-06-12 08:23:26.326297
2025-06-12 08:30:45.107323
2025-06-12 08:31:58.508252
2025-06-12 08:29:42.330317
2025-06-12 08:31:09.198261
2025-06-12 08:26:10.748310
2025-06-12 08:22:19.812313
2025-06-12 08:32:09.062243
2025-06-12 08:29:50.230317
2025-06-12 08:30:12.180325
2025-06-12 08:31:02.249276
2025-06-12 08:32:11.135329
2025-06-12 08:32:31.701277
2025-06-12 08:26:42.306269
2025-06-12 08:24:57.776275
2025-06-12 08:32:16.519281
2025-06-12 08:32:36.010289
2025-06-12 08:31:10.691294
2025-06-12 08:29:09.329331
2025-06-12 08:33:41.434281
2025-06-12 08:31:21.308293
2025-06-12 08:33:30.927302
2025-06-12 08:24:57.765276
2025-06-12 08:34:27.993284
2025-06-12 08:33:30.448270
2025-06-12 08:30:55.206285
2025-06-12 08:33:11.998290
2025-06-12 08:26:09.833292
2025-06-12 08:33:10.844283
2025-06-12 08:25:35.223298
2025-06-12 08:33:37.167285
2025-06-12 08:29:44.179306
2025-06-12 08:27:57.769285
2025-06-12 08:31:00.325298
2025-06-12 08:33:26.501284
2025-06-12 08:24:08.096288
2025-06-12 08:30:41.792274
2025-06-12 08:33:27.005291
2025-06-12 08:25:11.648289
2025-06-12 08:26:55.468289
2025-06-12 08:33:35.698332
2025-06-12 08:30:59.471287
2025-06-12 08:24:44.718251
2025-06-12 08:24:58.155291
2025-06-12 08:34:05.491306
2025-06-12 08:34:37.044029
2025-06-12 08:26:08.059271
2025-06-12 08:34:53.780264
2025-06-12 08:35:27.535275
2025-06-12 08:34:02.733248
2025-06-12 08:35:14.671265
2025-06-12 08:24:51.009290
2025-06-12 08:28:53.303298
2025-06-12 08:27:02.797449
2025-06-12 08:31:59.478267
2025-06-12 08:28:41.438294
2025-06-12 08:20:46.539270
2025-06-12 08:35:58.225257
2025-06-12 08:34:59.230308
2025-06-12 08:34:36.387242
2025-06-12 08:28:33.889289
2025-06-12 08:33:17.646266
2025-06-12 08:35:44.634301
2025-06-12 08:35:31.589273
2025-06-12 08:34:34.336897
2025-06-12 08:33:08.393285
2025-06-12 08:36:00.037240
2025-06-12 08:35:10.316284
2025-06-12 08:35:38.302266
2025-06-12 08:36:28.919464
2025-06-12 08:35:17.950292
2025-06-12 08:35:57.504294
2025-06-12 08:21:38.907279
2025-06-12 08:26:56.294315
2025-06-12 08:34:01.635326
2025-06-12 08:22:47.850313
2025-06-12 08:27:17.318287
2025-06-12 08:33:42.206265
2025-06-12 08:36:24.103306
2025-06-12 08:27:56.341277
2025-06-12 08:36:18.581303
2025-06-12 08:36:13.169908
2025-06-12 08:36:36.352283
2025-06-12 08:33:58.142296
2025-06-12 08:36:35.655270
2025-06-12 08:37:49.793297
2025-06-12 08:37:13.130280
2025-06-12 08:34:30.913253
2025-06-12 08:37:19.651309
2025-06-12 08:34:08.722350
2025-06-12 08:30:15.241301
2025-06-12 08:37:50.693256
2025-06-12 08:33:47.591269
2025-06-12 08:34:31.658266
2025-06-12 08:32:36.740322
2025-06-12 08:27:10.740305
2025-06-12 08:35:15.123235
2025-06-12 08:28:28.229284
2025-06-12 08:23:12.040516
2025-06-12 08:35:58.124239
2025-06-12 08:27:52.497563
2025-06-12 08:36:55.193264
2025-06-12 08:37:03.978304
2025-06-12 08:24:31.487270
2025-06-12 08:36:18.930305
2025-06-12 08:22:38.090279
2025-06-12 08:37:15.414250
2025-06-12 08:37:59.025303
2025-06-12 08:23:47.440282
2025-06-12 08:23:37.282310
2025-06-12 08:35:37.748304
2025-06-12 08:38:35.014282
2025-06-12 08:38:08.256268
2025-06-12 08:34:21.083270
2025-06-12 08:38:03.204284
2025-06-12 08:38:06.448290
2025-06-12 08:23:22.537304
2025-06-12 08:38:08.235268
2025-06-12 08:38:11.812300
2025-06-12 08:23:08.073319
2025-06-12 08:37:47.365286
2025-06-12 08:38:38.426299
2025-06-12 08:22:56.957312
2025-06-12 08:38:35.176265
2025-06-12 08:38:58.094284
2025-06-12 08:38:54.797278
2025-06-12 08:38:48.682256
2025-06-12 08:32:29.166281
2025-06-12 08:38:51.709252
2025-06-12 08:38:50.477285
2025-06-12 08:40:08.507294
2025-06-12 08:35:10.690270
2025-06-12 08:24:03.331272
2025-06-12 08:31:00.044289
2025-06-12 08:37:57.669286
2025-06-12 08:38:40.956266
2025-06-12 08:38:47.366234
2025-06-12 08:38:30.056261
2025-06-12 08:36:00.620269
2025-06-12 08:32:25.620307
2025-06-12 08:39:50.670305
2025-06-12 08:39:37.054474
2025-06-12 08:40:49.289292
2025-06-12 08:38:38.888285
2025-06-12 08:25:54.888317
2025-06-12 08:40:32.483263
2025-06-12 08:37:59.682291
2025-06-12 08:40:14.870334
2025-06-12 08:38:24.959293
2025-06-12 08:40:29.181269
2025-06-12 08:39:09.378298
2025-06-12 08:40:51.237554
2025-06-12 08:40:48.692297
2025-06-12 08:40:54.303637
2025-06-12 08:40:49.157292
2025-06-12 08:40:42.945278
2025-06-12 08:41:16.817280
2025-06-12 08:39:03.937288
2025-06-12 08:34:24.809297
2025-06-12 08:41:04.545284
2025-06-12 08:39:23.979270
2025-06-12 08:41:01.001262
2025-06-12 08:41:16.230560
2025-06-12 08:38:53.148083
2025-06-12 08:42:30.288250
2025-06-12 08:36:01.679789
2025-06-12 08:26:56.091286
2025-06-12 08:37:08.419261
2025-06-12 08:41:52.574280
2025-06-12 08:33:49.207288
2025-06-12 08:39:54.189265
2025-06-12 08:33:59.007276
2025-06-12 08:41:15.827296
2025-06-12 08:43:15.018276
2025-06-12 08:41:35.964258
2025-06-12 08:42:01.297278
2025-06-12 08:41:33.803117
2025-06-12 08:42:35.097283
2025-06-12 08:35:00.795292
2025-06-12 08:42:09.692269
2025-06-12 08:43:06.127296
2025-06-12 08:43:06.357480
2025-06-12 08:36:05.601312
2025-06-12 08:40:50.194253
2025-06-12 08:36:23.115279
2025-06-12 08:40:10.879302
2025-06-12 08:30:30.985265
2025-06-12 08:43:22.599265
2025-06-12 08:33:01.806369
2025-06-12 08:37:17.344301
2025-06-12 08:40:27.129256
2025-06-12 08:36:27.222277
2025-06-12 08:43:00.790268
2025-06-12 08:43:39.513245
2025-06-12 08:43:33.611263
2025-06-12 08:42:59.208298
2025-06-12 08:42:30.718299
2025-06-12 08:42:45.386242
2025-06-12 08:35:36.068267
2025-06-12 08:41:49.039286
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
