Beginning of run
landscape params:
2025-06-12 10:47:42.189533
2025-06-12 10:37:24.233415
2025-06-12 10:47:40.003514
2025-06-12 10:47:37.078363
2025-06-12 10:47:40.513119
2025-06-12 10:47:39.645271
2025-06-12 10:47:40.428325
2025-06-12 10:47:42.039366
2025-06-12 10:47:42.251063
2025-06-12 10:47:42.423275
2025-06-12 10:47:44.109743
2025-06-12 10:47:42.519434
2025-06-12 10:47:41.786294
2025-06-12 10:47:41.114001
2025-06-12 10:47:43.053368
2025-06-12 10:47:43.039715
2025-06-12 10:47:43.885323
2025-06-12 10:47:44.998365
2025-06-12 10:47:44.382385
2025-06-12 10:47:44.819485
2025-06-12 10:29:56.333338
2025-06-12 10:47:45.120942
2025-06-12 10:47:43.131358
2025-06-12 10:47:44.153485
2025-06-12 10:47:46.780488
2025-06-12 10:47:45.873855
2025-06-12 10:47:46.079375
2025-06-12 10:47:48.053465
2025-06-12 10:47:45.745453
2025-06-12 10:47:42.369052
2025-06-12 10:47:46.524845
2025-06-12 10:47:44.699905
2025-06-12 10:47:46.113335
2025-06-12 10:47:49.354333
2025-06-12 10:47:50.073311
2025-06-12 10:47:50.344403
2025-06-12 10:47:49.655456
2025-06-12 10:47:48.007584
2025-06-12 10:47:47.194282
2025-06-12 10:47:50.309317
2025-06-12 10:47:52.713323
2025-06-12 10:47:51.682341
2025-06-12 10:47:50.031401
2025-06-12 10:47:53.825436
2025-06-12 10:47:51.651476
2025-06-12 10:47:51.365355
2025-06-12 10:47:50.217431
2025-06-12 10:47:51.627792
2025-06-12 10:47:53.709394
2025-06-12 10:47:53.993356
2025-06-12 10:47:51.089415
2025-06-12 10:47:54.440375
2025-06-12 10:47:56.892413
2025-06-12 10:47:56.631409
2025-06-12 10:47:57.403293
2025-06-12 10:47:56.920309
2025-06-12 10:47:55.455309
2025-06-12 10:47:59.463414
2025-06-12 10:47:59.932407
2025-06-12 10:47:59.114278
2025-06-12 10:47:58.268834
2025-06-12 10:47:57.191263
2025-06-12 10:47:57.033514
2025-06-12 10:48:00.881347
2025-06-12 10:48:00.352456
2025-06-12 10:48:00.393340
2025-06-12 10:48:01.256482
2025-06-12 10:48:01.082310
2025-06-12 10:48:02.105369
2025-06-12 10:48:03.469374
2025-06-12 10:48:02.770377
2025-06-12 10:48:01.915186
2025-06-12 10:47:59.655908
2025-06-12 10:48:02.751497
2025-06-12 10:48:01.924110
2025-06-12 10:48:05.612422
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 401, 1423, 282, 3, 474, 0, 305, 401, 1, 474, 0, 282, 0, 0, 367, 7, 305, 305, 367, 520, 1136, 146, 7, 532, 5, 1386, 305, 1, 474, 305, 157, 721, 305, 0, 146, 1, 867, 744, 1, 157, 282, 437, 522, 389, 0, 367, 1029, 0, 305, 0, 1258, 282, 520, 169, 282, 744, 389, 520, 261, 744, 261, 474, 0, 157, 867, 1666, 1230, 474, 157, 157, 1216, 2, 867, 367, 0, 0, 0, 1136, 282, 0, 367, 437, 1116, 437, 1136, 1521, 0, 1, 0, 0, 389, 282, 2, 305, 0, 305, 2, 474, 1019]
accuracy: 0.17; coop_accuracy: 1.0; mean sensitivity: 0.13125; avg rank: 389.21; stdev rank: 407.0831437188231; total pools: 123.47

2025-06-12 10:48:05.773311
2025-06-12 10:48:02.336343
2025-06-12 10:48:07.559931
2025-06-12 10:48:07.405454
2025-06-12 10:48:08.764456
2025-06-12 10:48:05.813288
2025-06-12 10:48:06.493399
2025-06-12 10:48:09.025412
2025-06-12 10:48:07.740393
2025-06-12 10:37:03.133178
2025-06-12 10:48:12.535457
2025-06-12 10:48:12.346545
2025-06-12 10:48:12.553422
2025-06-12 10:48:13.026104
2025-06-12 10:48:12.221471
2025-06-12 10:48:11.794359
2025-06-12 10:48:12.150691
2025-06-12 10:48:14.494380
2025-06-12 10:48:11.971520
2025-06-12 10:48:13.970491
2025-06-12 10:48:10.739305
2025-06-12 10:48:12.678502
2025-06-12 10:48:15.527485
2025-06-12 10:48:17.126481
2025-06-12 10:48:16.900461
2025-06-12 10:48:17.466254
2025-06-12 10:48:14.686502
2025-06-12 10:48:16.892564
2025-06-12 10:48:18.358408
2025-06-12 10:48:21.000350
2025-06-12 10:48:17.001533
2025-06-12 10:48:18.241338
2025-06-12 10:35:36.018340
2025-06-12 10:48:21.849430
2025-06-12 10:48:15.976264
2025-06-12 10:48:19.427278
2025-06-12 10:48:20.662392
2025-06-12 10:48:23.655962
2025-06-12 10:48:22.514448
2025-06-12 10:48:22.362808
2025-06-12 10:48:20.165448
2025-06-12 10:48:22.646012
2025-06-12 10:48:23.595565
2025-06-12 10:48:26.084328
2025-06-12 10:48:23.617583
2025-06-12 10:48:25.529400
2025-06-12 10:48:23.881431
2025-06-12 10:48:24.969348
2025-06-12 10:48:19.224382
2025-06-12 10:29:33.442328
2025-06-12 10:48:26.791294
2025-06-12 10:48:25.069425
2025-06-12 10:48:26.850438
2025-06-12 10:48:27.428307
2025-06-12 10:48:27.840275
2025-06-12 10:48:28.492337
2025-06-12 10:48:26.914637
2025-06-12 10:48:28.858467
2025-06-12 10:48:30.228407
2025-06-12 10:48:28.423052
2025-06-12 10:48:31.475294
2025-06-12 10:48:30.519365
2025-06-12 10:48:32.927421
2025-06-12 10:48:33.638455
2025-06-12 10:48:33.403422
2025-06-12 10:48:32.410009
2025-06-12 10:48:32.690471
2025-06-12 10:48:33.248386
2025-06-12 10:43:29.395502
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[520, 48, 288, 1, 3, 474, 0, 305, 157, 1, 1423, 401, 0, 157, 0, 367, 7, 1170, 157, 367, 522, 305, 522, 522, 282, 5, 305, 305, 1, 474, 522, 157, 1014, 7, 0, 305, 305, 305, 7, 2401, 474, 1170, 401, 522, 474, 0, 1014, 182, 305, 401, 1, 288, 282, 1116, 5, 764, 7, 169, 1014, 437, 282, 261, 474, 305, 157, 3, 389, 5, 1801, 401, 0, 288, 146, 1301, 305, 522, 1435, 520, 401, 1204, 389, 367, 1344, 1116, 401, 1, 867, 0, 146, 368, 0, 389, 282, 282, 305, 0, 867, 288, 157, 157]
accuracy: 0.09; coop_accuracy: 1.0; mean sensitivity: 0.21224999999999997; avg rank: 410.64; stdev rank: 437.3502605463955; total pools: 178.67

2025-06-12 10:48:35.197347
2025-06-12 10:48:30.875343
2025-06-12 10:48:36.048488
2025-06-12 10:48:36.258453
2025-06-12 10:38:51.025539
2025-06-12 10:48:36.834373
2025-06-12 10:48:36.494386
2025-06-12 10:48:34.963052
2025-06-12 10:36:58.700343
2025-06-12 10:48:39.876354
2025-06-12 10:48:39.838388
2025-06-12 10:48:38.875381
2025-06-12 10:48:36.772133
2025-06-12 10:48:39.944400
2025-06-12 10:48:40.402913
2025-06-12 10:48:43.815378
2025-06-12 10:48:41.093512
2025-06-12 10:48:40.611358
2025-06-12 10:48:40.556359
2025-06-12 10:48:44.827394
2025-06-12 10:48:42.900451
2025-06-12 10:48:45.117458
2025-06-12 10:48:44.034472
2025-06-12 10:48:46.874392
2025-06-12 10:48:42.988420
2025-06-12 10:48:46.151393
2025-06-12 10:48:47.319413
2025-06-12 10:48:44.240412
2025-06-12 10:48:47.658160
2025-06-12 10:48:47.107338
2025-06-12 10:48:43.762673
2025-06-12 10:48:47.181322
2025-06-12 10:48:46.907422
2025-06-12 10:48:49.310381
2025-06-12 10:48:50.064323
2025-06-12 10:48:51.341493
2025-06-12 10:48:48.998447
2025-06-12 10:48:47.295478
2025-06-12 10:48:49.126381
2025-06-12 10:31:02.744474
2025-06-12 10:42:51.610311
2025-06-12 10:48:47.271328
2025-06-12 10:48:52.566329
2025-06-12 10:48:53.658328
2025-06-12 10:48:52.888996
2025-06-12 10:48:53.567355
2025-06-12 10:48:55.747372
2025-06-12 10:48:53.598368
2025-06-12 10:48:49.459357
2025-06-12 10:48:56.427086
2025-06-12 10:48:53.648283
2025-06-12 10:48:51.812367
2025-06-12 10:29:19.452281
2025-06-12 10:48:56.600346
2025-06-12 10:48:55.609403
2025-06-12 10:48:57.804592
2025-06-12 10:48:55.877031
2025-06-12 10:48:56.764682
2025-06-12 10:48:54.537290
2025-06-12 10:48:51.998437
2025-06-12 10:48:57.019520
2025-06-12 10:48:54.199296
2025-06-12 10:48:57.336392
2025-06-12 10:48:58.896648
2025-06-12 10:48:51.256119
2025-06-12 10:48:59.799363
2025-06-12 10:48:57.734995
2025-06-12 10:49:00.168950
2025-06-12 10:49:00.854538
2025-06-12 10:48:52.808581
2025-06-12 10:48:58.131375
2025-06-12 10:48:59.199454
2025-06-12 10:49:00.631293
2025-06-12 10:49:00.583420
2025-06-12 10:48:59.363731
2025-06-12 10:48:59.616652
2025-06-12 10:49:03.274488
2025-06-12 10:49:01.104331
2025-06-12 10:49:03.654356
2025-06-12 10:49:03.286452
2025-06-12 10:48:59.779466
2025-06-12 10:49:01.791395
2025-06-12 10:49:03.165299
2025-06-12 10:49:05.862124
2025-06-12 10:49:03.659368
2025-06-12 10:49:05.733390
2025-06-12 10:43:29.939464
2025-06-12 10:49:06.724518
2025-06-12 10:49:05.079306
2025-06-12 10:49:04.663463
2025-06-12 10:31:38.566388
2025-06-12 10:49:10.293504
2025-06-12 10:49:07.212947
2025-06-12 10:49:08.776325
2025-06-12 10:49:08.887337
2025-06-12 10:49:07.002783
2025-06-12 10:49:06.760334
2025-06-12 10:49:08.702366
2025-06-12 10:49:05.293308
2025-06-12 10:49:09.221364
2025-06-12 10:49:04.968500
2025-06-12 10:49:11.977125
2025-06-12 10:49:12.887325
2025-06-12 10:49:10.510398
2025-06-12 10:49:09.573150
2025-06-12 10:49:11.473871
2025-06-12 10:49:12.661139
2025-06-12 10:49:13.797657
2025-06-12 10:49:12.737476
2025-06-12 10:49:15.666338
2025-06-12 10:49:12.943819
2025-06-12 10:37:39.067406
2025-06-12 10:44:18.677260
2025-06-12 10:49:12.514463
2025-06-12 10:49:14.460426
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 282, 288, 764, 3, 474, 0, 305, 401, 1, 1521, 401, 0, 0, 1547, 367, 7, 520, 305, 367, 520, 305, 146, 0, 520, 2401, 0, 305, 1, 474, 522, 1639, 0, 474, 0, 305, 305, 0, 1233, 0, 157, 1170, 401, 522, 1596, 0, 401, 182, 305, 305, 520, 305, 282, 520, 169, 764, 1258, 1530, 1386, 437, 1521, 261, 474, 0, 305, 3419, 1386, 48, 522, 1031, 0, 305, 2, 7, 305, 0, 305, 520, 401, 1404, 1423, 3005, 437, 1116, 305, 1, 867, 0, 1, 157, 0, 282, 0, 1170, 305, 0, 0, 2, 157, 2151]
accuracy: 0.18; coop_accuracy: 1.0; mean sensitivity: 0.14775; avg rank: 525.1; stdev rank: 654.0433242530651; total pools: 155.41

2025-06-12 10:49:15.932347
2025-06-12 10:49:16.097425
2025-06-12 10:49:16.739334
2025-06-12 10:49:15.589738
2025-06-12 10:49:17.617339
2025-06-12 10:49:18.595532
2025-06-12 10:49:17.754306
2025-06-12 10:49:21.164928
2025-06-12 10:49:18.748497
2025-06-12 10:49:23.712374
2025-06-12 10:49:24.221356
2025-06-12 10:49:22.703646
2025-06-12 10:49:21.685386
2025-06-12 10:49:26.370362
2025-06-12 10:49:24.497280
2025-06-12 10:49:27.854408
2025-06-12 10:38:29.523368
2025-06-12 10:49:27.595443
2025-06-12 10:49:28.437427
2025-06-12 10:49:26.272415
2025-06-12 10:49:27.148404
2025-06-12 10:49:31.869468
2025-06-12 10:49:29.122356
2025-06-12 10:49:26.775404
2025-06-12 10:49:26.964264
2025-06-12 10:49:30.755508
2025-06-12 10:49:34.187091
2025-06-12 10:49:33.274414
2025-06-12 10:49:29.813415
2025-06-12 10:49:33.834456
2025-06-12 10:49:34.810698
2025-06-12 10:49:34.502714
2025-06-12 10:49:39.192425
2025-06-12 10:49:35.665487
2025-06-12 10:49:35.798333
2025-06-12 10:49:34.839347
2025-06-12 10:49:38.981291
2025-06-12 10:49:35.251449
2025-06-12 10:49:35.382184
2025-06-12 10:49:35.198354
2025-06-12 10:49:35.363911
2025-06-12 10:49:37.866813
2025-06-12 10:49:35.218315
2025-06-12 10:49:37.504952
2025-06-12 10:49:38.970291
2025-06-12 10:49:42.663379
2025-06-12 10:49:41.549369
2025-06-12 10:49:41.683340
2025-06-12 10:49:44.609412
2025-06-12 10:44:36.901273
2025-06-12 10:49:41.229381
2025-06-12 10:49:42.880402
2025-06-12 10:49:42.425453
2025-06-12 10:49:45.978370
2025-06-12 10:49:40.138302
2025-06-12 10:49:49.190346
2025-06-12 10:49:44.123344
2025-06-12 10:44:27.928395
2025-06-12 10:49:43.538463
2025-06-12 10:49:44.518463
2025-06-12 10:49:44.598463
2025-06-12 10:49:48.577429
2025-06-12 10:49:49.821377
2025-06-12 10:49:50.047358
2025-06-12 10:49:48.788732
2025-06-12 10:49:52.185437
2025-06-12 10:49:47.935339
2025-06-12 10:49:49.250447
2025-06-12 10:49:51.757441
2025-06-12 10:37:57.373307
2025-06-12 10:49:44.135423
2025-06-12 10:49:49.477398
2025-06-12 10:49:52.162074
2025-06-12 10:49:45.973376
2025-06-12 10:49:54.255341
2025-06-12 10:49:51.637094
2025-06-12 10:49:52.976324
2025-06-12 10:49:56.957427
2025-06-12 10:49:55.154341
2025-06-12 10:49:53.538407
2025-06-12 10:49:54.520311
2025-06-12 10:49:56.476289
2025-06-12 10:45:24.553523
2025-06-12 10:49:56.877897
2025-06-12 10:49:56.985094
2025-06-12 10:49:55.684390
2025-06-12 10:49:58.023582
2025-06-12 10:49:58.205703
2025-06-12 10:50:00.733360
2025-06-12 10:50:01.049305
2025-06-12 10:50:00.738419
2025-06-12 10:49:58.598391
2025-06-12 10:50:00.888421
2025-06-12 10:49:59.311348
2025-06-12 10:45:06.703313
2025-06-12 10:50:00.235434
2025-06-12 10:39:10.348385
2025-06-12 10:50:02.440302
2025-06-12 10:50:01.096639
2025-06-12 10:50:04.872322
2025-06-12 10:50:05.745979
2025-06-12 10:50:01.517356
2025-06-12 10:50:05.559330
2025-06-12 10:50:07.276645
2025-06-12 10:50:08.001409
2025-06-12 10:50:05.986355
2025-06-12 10:50:06.642538
2025-06-12 10:50:06.487290
2025-06-12 10:50:08.036414
2025-06-12 10:50:09.447255
2025-06-12 10:50:10.457499
2025-06-12 10:50:11.711309
2025-06-12 10:44:21.388358
2025-06-12 10:37:43.035349
2025-06-12 10:50:10.462490
2025-06-12 10:50:12.067322
2025-06-12 10:50:10.258398
2025-06-12 10:50:12.800442
2025-06-12 10:38:34.048351
2025-06-12 10:50:12.417330
2025-06-12 10:50:12.264407
2025-06-12 10:50:14.030379
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 282, 288, 1, 1666, 474, 522, 146, 157, 1, 1423, 182, 1404, 0, 0, 389, 522, 1170, 157, 367, 0, 305, 1238, 0, 2058, 5, 305, 474, 1, 522, 7, 157, 157, 169, 0, 305, 474, 474, 7, 0, 157, 1170, 1, 0, 522, 367, 157, 182, 305, 401, 1, 305, 282, 1116, 169, 764, 7, 157, 1116, 437, 0, 261, 474, 0, 305, 522, 389, 305, 261, 437, 0, 389, 146, 7, 305, 522, 1435, 520, 401, 169, 401, 867, 1238, 1116, 305, 1, 7, 0, 7, 157, 0, 282, 282, 282, 305, 389, 367, 2, 474, 1097]
accuracy: 0.12; coop_accuracy: 1.0; mean sensitivity: 0.27575; avg rank: 378.54; stdev rank: 422.8650238551304; total pools: 234.9

2025-06-12 10:50:18.150310
2025-06-12 10:50:14.483714
2025-06-12 10:50:14.099369
2025-06-12 10:50:15.429421
2025-06-12 10:50:17.928332
2025-06-12 10:45:13.192345
2025-06-12 10:50:16.171311
2025-06-12 10:50:19.507336
2025-06-12 10:50:19.691494
2025-06-12 10:50:22.222367
2025-06-12 10:45:07.700394
2025-06-12 10:50:25.234369
2025-06-12 10:50:21.844312
2025-06-12 10:50:27.406370
2025-06-12 10:50:25.451355
2025-06-12 10:50:23.345560
2025-06-12 10:50:21.282493
2025-06-12 10:50:29.202318
2025-06-12 10:50:26.106810
2025-06-12 10:50:26.058407
2025-06-12 10:50:22.409432
2025-06-12 10:50:23.548413
2025-06-12 10:50:24.188635
2025-06-12 10:50:27.818331
2025-06-12 10:50:28.119894
2025-06-12 10:50:23.786334
2025-06-12 10:50:24.502474
2025-06-12 10:38:51.004791
2025-06-12 10:50:35.090539
2025-06-12 10:50:34.747344
2025-06-12 10:50:32.177355
2025-06-12 10:50:35.365293
2025-06-12 10:50:34.705387
2025-06-12 10:50:34.725288
2025-06-12 10:50:40.216304
2025-06-12 10:50:37.295244
2025-06-12 10:50:35.710002
2025-06-12 10:50:35.825471
2025-06-12 10:50:36.067299
2025-06-12 10:50:34.559406
2025-06-12 10:50:41.572346
2025-06-12 10:50:33.219289
2025-06-12 10:50:38.925452
2025-06-12 10:50:38.168558
2025-06-12 10:50:42.583837
2025-06-12 10:50:35.181436
2025-06-12 10:50:42.812927
2025-06-12 10:50:40.866473
2025-06-12 10:50:47.073323
2025-06-12 10:50:45.198417
2025-06-12 10:50:34.623695
2025-06-12 10:50:42.567393
2025-06-12 10:50:45.936431
2025-06-12 10:50:48.972417
2025-06-12 10:50:53.415582
2025-06-12 10:50:52.250528
2025-06-12 10:50:51.033068
2025-06-12 10:50:55.828686
2025-06-12 10:50:46.221392
2025-06-12 10:50:51.704323
2025-06-12 10:50:56.048361
2025-06-12 10:50:46.483447
2025-06-12 10:50:47.087840
2025-06-12 10:50:50.290881
2025-06-12 10:50:53.331408
2025-06-12 10:50:59.532347
2025-06-12 10:50:50.133351
2025-06-12 10:50:59.100459
2025-06-12 10:50:54.019365
2025-06-12 10:50:59.154514
2025-06-12 10:51:03.905931
2025-06-12 10:51:07.420327
2025-06-12 10:51:00.284418
2025-06-12 10:51:03.885414
2025-06-12 10:51:02.857307
2025-06-12 10:50:52.098283
2025-06-12 10:51:11.302416
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 282, 867, 764, 3, 474, 867, 1376, 474, 1, 1521, 305, 474, 0, 1547, 867, 721, 520, 305, 367, 0, 305, 182, 0, 520, 1710, 0, 474, 1, 474, 522, 157, 0, 288, 169, 867, 305, 0, 367, 0, 157, 1170, 367, 0, 0, 0, 401, 182, 305, 305, 7, 305, 867, 2, 169, 1386, 1286, 1530, 1386, 437, 0, 261, 474, 0, 305, 305, 1, 1301, 261, 1521, 0, 305, 2, 7, 305, 0, 305, 867, 0, 1295, 401, 867, 1717, 1385, 305, 1344, 1019, 0, 401, 157, 0, 867, 0, 261, 305, 0, 0, 2, 0, 1666]
accuracy: 0.21; coop_accuracy: 1.0; mean sensitivity: 0.18475000000000003; avg rank: 465.51; stdev rank: 504.4981763098852; total pools: 203.97

2025-06-12 10:51:07.254317
2025-06-12 10:51:09.385504
2025-06-12 10:51:02.956468
2025-06-12 10:51:11.887441
2025-06-12 10:51:08.209391
2025-06-12 10:38:40.280631
2025-06-12 10:51:13.794292
2025-06-12 10:51:18.078352
2025-06-12 10:51:18.829324
2025-06-12 10:51:20.536437
2025-06-12 10:51:19.689374
2025-06-12 10:51:21.056317
2025-06-12 10:51:17.709782
2025-06-12 10:51:20.866320
2025-06-12 10:51:19.578642
2025-06-12 10:51:22.005514
2025-06-12 10:51:21.067327
2025-06-12 10:51:26.294300
2025-06-12 10:51:18.583300
2025-06-12 10:39:08.223389
2025-06-12 10:51:26.034378
2025-06-12 10:51:31.191266
2025-06-12 10:51:28.803357
2025-06-12 10:45:58.405486
2025-06-12 10:51:25.486885
2025-06-12 10:51:28.602571
2025-06-12 10:51:30.618514
2025-06-12 10:51:29.232349
2025-06-12 10:44:44.829435
2025-06-12 10:51:29.725607
2025-06-12 10:51:28.938428
2025-06-12 10:51:30.392457
2025-06-12 10:51:28.560127
2025-06-12 10:51:33.328405
2025-06-12 10:51:32.380287
2025-06-12 10:51:35.086642
2025-06-12 10:46:31.094344
2025-06-12 10:51:33.125093
2025-06-12 10:51:42.130066
2025-06-12 10:51:40.432370
2025-06-12 10:51:39.796408
2025-06-12 10:51:38.156360
2025-06-12 10:51:37.898435
2025-06-12 10:51:41.907267
2025-06-12 10:51:42.255381
2025-06-12 10:51:39.982288
2025-06-12 10:51:41.339466
2025-06-12 10:44:37.686371
2025-06-12 10:51:43.039384
2025-06-12 10:51:44.628684
2025-06-12 10:51:39.425487
2025-06-12 10:51:46.462366
2025-06-12 10:51:40.381397
2025-06-12 10:51:52.825355
2025-06-12 10:51:42.510808
2025-06-12 10:51:50.766180
2025-06-12 10:51:51.375914
2025-06-12 10:32:45.632342
2025-06-12 10:51:48.001120
2025-06-12 10:51:52.564355
2025-06-12 10:51:52.441287
2025-06-12 10:51:55.034409
2025-06-12 10:51:53.193606
2025-06-12 10:51:54.579684
2025-06-12 10:51:56.829390
2025-06-12 10:51:53.125403
2025-06-12 10:51:57.469391
2025-06-12 10:46:10.888400
2025-06-12 10:51:57.753419
2025-06-12 10:51:59.569319
2025-06-12 10:51:57.324425
2025-06-12 10:51:57.260205
2025-06-12 10:52:00.863697
2025-06-12 10:52:03.478343
2025-06-12 10:52:05.371407
2025-06-12 10:52:05.669424
2025-06-12 10:52:02.382372
2025-06-12 10:52:05.687376
2025-06-12 10:52:08.621441
2025-06-12 10:46:16.578633
2025-06-12 10:52:04.409428
2025-06-12 10:52:00.285366
2025-06-12 10:52:08.236395
2025-06-12 10:52:10.584558
2025-06-12 10:52:16.052516
2025-06-12 10:52:08.558461
2025-06-12 10:52:11.604480
2025-06-12 10:52:14.882342
2025-06-12 10:52:15.272490
2025-06-12 10:52:16.272397
2025-06-12 10:52:14.146496
2025-06-12 10:52:14.519421
2025-06-12 10:52:16.797391
2025-06-12 10:44:43.090820
2025-06-12 10:52:18.225395
2025-06-12 10:52:16.514332
2025-06-12 10:52:19.195793
2025-06-12 10:52:20.436334
2025-06-12 10:52:18.160541
2025-06-12 10:52:22.960296
2025-06-12 10:52:22.843363
2025-06-12 10:52:30.321805
2025-06-12 10:52:25.066448
2025-06-12 10:52:24.548364
2025-06-12 10:52:25.879309
2025-06-12 10:52:29.670437
2025-06-12 10:52:24.694882
2025-06-12 10:52:30.451414
2025-06-12 10:52:30.409299
2025-06-12 10:52:31.093431
2025-06-12 10:52:31.310434
2025-06-12 10:39:55.407219
2025-06-12 10:52:32.566443
2025-06-12 10:52:38.465079
2025-06-12 10:52:28.681393
2025-06-12 10:52:38.110380
2025-06-12 10:52:31.634369
2025-06-12 10:52:37.405348
2025-06-12 10:52:37.617368
2025-06-12 10:52:36.424354
2025-06-12 10:52:38.625329
2025-06-12 10:52:39.435308
2025-06-12 10:52:35.200029
2025-06-12 10:52:43.316445
2025-06-12 10:44:40.188438
2025-06-12 10:44:36.550482
2025-06-12 10:52:41.499371
2025-06-12 10:52:48.361291
2025-06-12 10:52:46.115330
2025-06-12 10:52:51.974552
2025-06-12 10:52:45.729550
2025-06-12 10:52:37.779406
2025-06-12 10:52:47.956445
2025-06-12 10:52:48.495303
2025-06-12 10:52:49.770302
2025-06-12 10:44:37.845834
2025-06-12 10:52:48.646361
2025-06-12 10:52:50.998510
2025-06-12 10:47:44.587671
2025-06-12 10:52:55.391448
2025-06-12 10:52:53.036424
2025-06-12 10:52:50.064434
2025-06-12 10:53:00.594428
2025-06-12 10:52:59.863716
2025-06-12 10:52:58.257957
2025-06-12 10:52:59.829362
2025-06-12 10:53:03.899478
2025-06-12 10:53:00.589330
2025-06-12 10:52:58.731370
2025-06-12 10:53:00.102379
2025-06-12 10:52:59.346353
2025-06-12 10:53:06.728360
2025-06-12 10:53:12.259682
2025-06-12 10:53:07.154677
2025-06-12 10:53:11.190299
2025-06-12 10:53:11.900487
2025-06-12 10:53:13.792416
2025-06-12 10:53:14.229416
2025-06-12 10:53:22.252301
2025-06-12 10:53:17.155700
2025-06-12 10:53:17.247443
2025-06-12 10:53:21.939360
2025-06-12 10:53:21.868311
2025-06-12 10:53:19.523527
2025-06-12 10:53:29.276329
2025-06-12 10:53:32.839375
2025-06-12 10:53:27.941469
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 437, 157, 437, 157, 0, 288, 288, 157, 7, 474, 157, 288, 401, 520, 474, 522, 288, 305, 7, 157, 305, 1116, 7, 288, 867, 0, 157, 157, 401, 305, 288, 157, 305, 288, 157, 522, 522, 7, 157, 157, 474, 401, 401, 474, 474, 474, 305, 261, 305, 288, 474, 157, 157, 157, 7, 474, 157, 1204, 305, 288, 305, 474, 157, 157, 305, 288, 157, 437, 288, 157, 389, 288, 305, 522, 157, 474, 389, 305, 157, 867, 157, 437, 401, 157, 157, 7, 288, 7, 401, 157, 157, 282, 2, 288, 721, 367, 7, 288, 367]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.48899999999999993; avg rank: 301.54; stdev rank: 214.23937173171507; total pools: 474.24

2025-06-12 10:53:34.220511
2025-06-12 10:42:37.829412
2025-06-12 10:53:28.164412
2025-06-12 10:53:32.527437
2025-06-12 10:53:31.733410
2025-06-12 10:53:30.964173
2025-06-12 10:53:33.683421
2025-06-12 10:53:37.651384
2025-06-12 10:44:50.216734
2025-06-12 10:53:38.760340
2025-06-12 10:53:45.583265
2025-06-12 10:53:45.525291
2025-06-12 10:53:54.799332
2025-06-12 10:53:47.757412
2025-06-12 10:53:47.372075
2025-06-12 10:53:40.908460
2025-06-12 10:53:47.540378
2025-06-12 10:53:46.195517
2025-06-12 10:53:44.906289
2025-06-12 10:53:48.774423
2025-06-12 10:53:55.226451
2025-06-12 10:41:09.761552
2025-06-12 10:53:59.347384
2025-06-12 10:53:48.188913
2025-06-12 10:53:45.998578
2025-06-12 10:44:43.249632
2025-06-12 10:53:45.731386
2025-06-12 10:53:47.978427
2025-06-12 10:53:47.276530
2025-06-12 10:54:04.983475
2025-06-12 10:54:01.381616
2025-06-12 10:54:05.594342
2025-06-12 10:54:06.056327
2025-06-12 10:43:11.705230
2025-06-12 10:46:17.938086
2025-06-12 10:54:14.276278
2025-06-12 10:54:21.092856
2025-06-12 10:46:25.325374
2025-06-12 10:48:56.546569
2025-06-12 10:46:24.424394
2025-06-12 10:54:12.044452
2025-06-12 10:54:15.128460
2025-06-12 10:46:16.295331
2025-06-12 10:54:23.523336
2025-06-12 10:54:12.459396
2025-06-12 10:54:31.549480
2025-06-12 10:54:18.396373
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
