Beginning of run
landscape params:
2025-06-12 10:34:39.760232
2025-06-12 10:28:26.024094
2025-06-12 10:34:41.251260
2025-06-12 10:34:54.434209
2025-06-12 10:34:55.281225
2025-06-12 10:28:51.203236
2025-06-12 10:25:33.259236
2025-06-12 10:35:09.885072
2025-06-12 10:34:48.917224
2025-06-12 10:34:57.189215
2025-06-12 10:34:59.988277
2025-06-12 10:34:58.878270
2025-06-12 10:30:35.388262
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47525; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.43

2025-06-12 10:34:55.912201
2025-06-12 10:35:10.269221
2025-06-12 10:24:53.023255
2025-06-12 10:25:30.621215
2025-06-12 10:35:15.511217
2025-06-12 10:35:07.463165
2025-06-12 10:35:19.579236
2025-06-12 10:35:07.143214
2025-06-12 10:26:41.019240
2025-06-12 10:35:24.922228
2025-06-12 10:35:02.120244
2025-06-12 10:35:14.204230
2025-06-12 10:30:00.889252
2025-06-12 10:35:30.540225
2025-06-12 10:29:54.970284
2025-06-12 10:29:20.448213
2025-06-12 10:31:40.277251
2025-06-12 10:35:29.993207
2025-06-12 10:35:30.606221
2025-06-12 10:35:30.209240
2025-06-12 10:35:26.123488
2025-06-12 10:26:14.468257
2025-06-12 10:35:33.684224
2025-06-12 10:35:36.541534
2025-06-12 10:27:00.069244
2025-06-12 10:22:23.812237
2025-06-12 10:20:42.186277
2025-06-12 10:35:43.040516
2025-06-12 10:26:37.408231
2025-06-12 10:30:23.864369
2025-06-12 10:27:48.263260
2025-06-12 10:35:58.540216
2025-06-12 10:35:50.798213
2025-06-12 10:33:19.992225
2025-06-12 10:36:02.652197
2025-06-12 10:30:50.237305
2025-06-12 10:31:39.244277
2025-06-12 10:31:57.659223
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.79625; avg rank: 0.0; stdev rank: 0.0; total pools: 48023.79

2025-06-12 10:35:43.451272
2025-06-12 10:36:24.422216
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6399999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2224.96

2025-06-12 10:30:03.173290
2025-06-12 10:26:48.972259
2025-06-12 10:28:28.680260
2025-06-12 10:26:55.871228
2025-06-12 10:35:39.876299
2025-06-12 10:36:33.282225
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38749999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 2143.74

2025-06-12 10:28:07.894271
2025-06-12 10:32:22.007217
2025-06-12 10:35:53.497250
2025-06-12 10:28:05.580217
2025-06-12 10:35:51.514250
2025-06-12 10:35:47.626248
2025-06-12 10:35:45.728556
2025-06-12 10:27:54.433236
2025-06-12 10:35:49.383271
2025-06-12 10:35:41.891900
2025-06-12 10:28:14.386243
2025-06-12 10:27:53.900995
2025-06-12 10:28:06.664282
2025-06-12 10:36:48.927268
2025-06-12 10:36:45.137208
2025-06-12 10:29:08.414232
2025-06-12 10:29:30.570198
2025-06-12 10:23:51.494235
2025-06-12 10:33:05.953273
2025-06-12 10:29:23.489227
2025-06-12 10:23:52.735277
2025-06-12 10:37:01.786253
2025-06-12 10:28:21.034553
2025-06-12 10:28:10.525280
2025-06-12 10:36:58.872263
2025-06-12 10:33:13.283265
2025-06-12 10:38:00.677253
2025-06-12 10:37:11.099312
2025-06-12 10:36:52.613278
2025-06-12 10:37:04.792252
2025-06-12 10:37:06.124234
2025-06-12 10:36:56.631270
2025-06-12 10:37:03.772232
2025-06-12 10:30:55.290270
2025-06-12 10:33:20.234270
2025-06-12 10:37:22.579222
2025-06-12 10:38:14.016108
2025-06-12 10:30:37.891215
2025-06-12 10:24:59.657265
2025-06-12 10:33:54.477555
2025-06-12 10:29:57.797270
2025-06-12 10:33:55.550205
2025-06-12 10:38:30.785259
2025-06-12 10:38:05.460246
2025-06-12 10:34:58.000276
2025-06-12 10:38:08.074253
2025-06-12 10:36:56.841276
2025-06-12 10:36:57.453318
2025-06-12 10:38:49.655246
2025-06-12 10:37:32.727292
2025-06-12 10:37:04.316254
2025-06-12 10:38:42.868240
2025-06-12 10:37:18.499254
2025-06-12 10:37:11.751308
2025-06-12 10:36:00.312211
2025-06-12 10:37:03.542237
2025-06-12 10:37:21.843274
2025-06-12 10:37:29.387266
2025-06-12 10:39:32.499318
2025-06-12 10:37:39.743260
2025-06-12 10:39:51.098091
2025-06-12 10:39:25.557682
2025-06-12 10:33:16.675302
2025-06-12 10:37:00.978684
2025-06-12 10:30:38.623191
2025-06-12 10:39:51.341238
2025-06-12 10:39:44.999261
2025-06-12 10:39:17.549230
2025-06-12 10:39:43.917239
2025-06-12 10:35:54.480279
2025-06-12 10:33:00.593282
2025-06-12 10:40:00.831289
2025-06-12 10:39:48.293234
2025-06-12 10:39:44.205213
2025-06-12 10:41:06.976275
2025-06-12 10:36:00.218209
2025-06-12 10:37:05.877251
2025-06-12 10:35:25.861245
2025-06-12 10:37:13.842223
2025-06-12 10:36:00.544280
2025-06-12 10:37:06.595273
2025-06-12 10:35:48.859218
2025-06-12 10:40:19.162232
2025-06-12 10:37:26.079242
2025-06-12 10:40:56.975243
2025-06-12 10:41:10.514245
2025-06-12 10:41:16.355266
2025-06-12 10:36:45.104226
2025-06-12 10:37:24.616281
2025-06-12 10:36:52.645242
2025-06-12 10:42:15.232240
2025-06-12 10:37:36.277229
2025-06-12 10:36:33.817241
2025-06-12 10:41:27.646262
2025-06-12 10:42:44.347228
2025-06-12 10:41:16.920404
2025-06-12 10:42:13.862237
2025-06-12 10:34:14.473842
2025-06-12 10:34:08.219275
2025-06-12 10:41:47.711250
2025-06-12 10:42:16.133272
2025-06-12 10:36:41.809231
2025-06-12 10:43:22.283260
2025-06-12 10:43:24.754274
2025-06-12 10:43:26.589222
2025-06-12 10:41:52.990308
2025-06-12 10:42:37.801274
2025-06-12 10:43:35.698268
2025-06-12 10:41:57.631298
2025-06-12 10:43:10.195275
2025-06-12 10:42:33.149223
2025-06-12 10:42:38.906248
2025-06-12 10:29:44.274241
2025-06-12 10:34:11.004254
2025-06-12 10:36:27.681254
2025-06-12 10:41:27.831227
2025-06-12 10:42:40.596239
2025-06-12 10:36:17.785289
2025-06-12 10:41:40.270275
2025-06-12 10:41:23.565211
2025-06-12 10:36:18.233206
2025-06-12 10:35:26.322207
2025-06-12 10:41:14.861263
2025-06-12 10:44:26.693261
2025-06-12 10:41:36.058296
2025-06-12 10:44:02.904229
2025-06-12 10:41:32.112181
2025-06-12 10:44:21.381532
2025-06-12 10:44:27.479250
2025-06-12 10:40:00.601246
2025-06-12 10:44:35.948241
2025-06-12 10:44:40.331264
2025-06-12 10:41:44.661208
2025-06-12 10:41:55.357278
2025-06-12 10:31:10.299263
2025-06-12 10:39:19.310233
2025-06-12 10:44:46.534269
2025-06-12 10:42:06.845197
2025-06-12 10:42:52.690244
2025-06-12 10:44:56.409285
2025-06-12 10:41:37.489230
2025-06-12 10:41:03.125273
2025-06-12 10:44:08.286234
2025-06-12 10:39:26.540244
2025-06-12 10:35:42.013259
2025-06-12 10:36:30.776284
2025-06-12 10:44:46.219315
2025-06-12 10:37:18.256257
2025-06-12 10:45:04.634238
2025-06-12 10:43:38.207279
2025-06-12 10:32:56.790239
2025-06-12 10:37:11.345235
2025-06-12 10:35:49.485145
2025-06-12 10:37:18.625252
2025-06-12 10:44:52.279239
2025-06-12 10:42:59.052262
2025-06-12 10:43:11.440244
2025-06-12 10:45:24.594222
2025-06-12 10:45:21.617295
2025-06-12 10:45:14.164236
2025-06-12 10:38:53.827290
2025-06-12 10:41:11.494258
2025-06-12 10:46:39.149272
2025-06-12 10:42:49.681265
2025-06-12 10:46:30.862261
2025-06-12 10:46:26.010262
2025-06-12 10:40:49.179288
2025-06-12 10:46:35.212270
2025-06-12 10:45:52.899238
2025-06-12 10:46:15.245244
2025-06-12 10:36:34.582276
2025-06-12 10:44:18.402239
2025-06-12 10:38:08.099255
2025-06-12 10:47:02.149290
2025-06-12 10:38:28.766272
2025-06-12 10:39:19.295290
2025-06-12 10:46:45.184142
2025-06-12 10:38:53.929223
2025-06-12 10:47:05.182226
2025-06-12 10:46:20.857243
2025-06-12 10:34:16.907227
2025-06-12 10:34:55.899236
2025-06-12 10:47:27.885210
2025-06-12 10:48:12.137289
2025-06-12 10:37:12.689238
2025-06-12 10:47:24.343234
2025-06-12 10:41:32.897208
2025-06-12 10:39:41.105385
2025-06-12 10:46:24.632268
2025-06-12 10:46:03.968206
2025-06-12 10:48:06.433237
2025-06-12 10:34:48.849242
2025-06-12 10:40:05.720225
2025-06-12 10:45:54.575311
2025-06-12 10:49:06.261211
2025-06-12 10:49:05.851219
2025-06-12 10:46:08.136255
2025-06-12 10:46:12.350207
2025-06-12 10:48:17.841699
2025-06-12 10:47:55.427258
2025-06-12 10:34:04.154208
2025-06-12 10:39:36.333202
2025-06-12 10:46:50.805258
2025-06-12 10:47:50.161276
2025-06-12 10:48:56.038248
2025-06-12 10:48:21.270264
2025-06-12 10:47:41.561238
2025-06-12 10:48:41.740223
2025-06-12 10:46:15.431249
2025-06-12 10:42:16.773280
2025-06-12 10:39:50.094274
2025-06-12 10:46:54.900272
2025-06-12 10:48:17.434273
2025-06-12 10:48:25.617864
2025-06-12 10:48:30.422095
2025-06-12 10:39:27.942292
2025-06-12 10:50:03.893200
2025-06-12 10:46:45.937275
2025-06-12 10:34:19.621296
2025-06-12 10:39:18.459249
2025-06-12 10:40:34.836246
2025-06-12 10:47:02.738060
2025-06-12 10:50:24.819260
2025-06-12 10:41:11.983246
2025-06-12 10:47:43.955252
2025-06-12 10:49:36.831296
2025-06-12 10:47:28.474328
2025-06-12 10:49:31.798278
2025-06-12 10:34:06.519171
2025-06-12 10:35:51.362237
2025-06-12 10:35:10.953255
2025-06-12 10:49:33.489260
2025-06-12 10:47:42.586283
2025-06-12 10:50:15.522210
2025-06-12 10:50:14.263224
2025-06-12 10:50:22.527227
2025-06-12 10:38:54.930216
2025-06-12 10:46:41.521265
2025-06-12 10:36:41.170250
2025-06-12 10:51:24.316221
2025-06-12 10:50:46.755762
2025-06-12 10:36:20.860197
2025-06-12 10:50:33.329228
2025-06-12 10:44:32.760203
2025-06-12 10:42:44.063259
2025-06-12 10:48:35.384226
2025-06-12 10:48:13.142201
2025-06-12 10:50:35.343243
2025-06-12 10:50:49.085237
2025-06-12 10:50:40.544199
2025-06-12 10:44:31.080271
2025-06-12 10:46:44.756216
2025-06-12 10:50:35.590225
2025-06-12 10:51:05.278264
2025-06-12 10:50:30.984234
2025-06-12 10:49:52.025254
2025-06-12 10:50:51.579293
2025-06-12 10:42:33.006226
2025-06-12 10:43:10.906275
2025-06-12 10:50:50.918262
2025-06-12 10:51:47.115272
2025-06-12 10:52:16.598285
2025-06-12 10:52:31.808187
2025-06-12 10:50:23.216265
2025-06-12 10:52:12.651220
2025-06-12 10:52:25.796214
2025-06-12 10:52:27.238268
2025-06-12 10:51:54.776261
2025-06-12 10:50:29.617269
2025-06-12 10:52:43.745261
2025-06-12 10:52:37.330234
2025-06-12 10:50:12.972270
2025-06-12 10:50:21.743775
2025-06-12 10:53:01.779236
2025-06-12 10:47:04.658204
2025-06-12 10:52:46.814327
2025-06-12 10:52:47.765259
2025-06-12 10:52:38.608303
2025-06-12 10:51:48.137198
2025-06-12 10:49:57.093658
2025-06-12 10:53:09.401432
2025-06-12 10:52:54.976238
2025-06-12 10:46:22.643311
2025-06-12 10:52:17.656271
2025-06-12 10:46:21.952292
2025-06-12 10:54:17.095144
2025-06-12 10:52:56.413258
2025-06-12 10:47:51.210228
2025-06-12 10:54:35.594265
2025-06-12 10:51:13.003317
2025-06-12 10:51:12.614249
2025-06-12 10:54:12.529218
2025-06-12 10:50:41.737220
2025-06-12 10:53:25.875206
2025-06-12 10:46:01.804229
2025-06-12 10:52:40.991259
2025-06-12 10:54:21.098238
2025-06-12 10:47:29.896274
2025-06-12 10:45:53.717241
2025-06-12 10:54:06.375594
2025-06-12 10:54:17.148421
2025-06-12 10:47:26.621249
2025-06-12 10:52:34.361240
2025-06-12 10:54:18.638241
2025-06-12 10:51:37.271245
2025-06-12 10:47:47.945220
2025-06-12 10:54:50.641376
2025-06-12 10:47:37.964253
2025-06-12 10:54:56.276265
2025-06-12 10:54:18.842221
2025-06-12 10:53:24.716425
2025-06-12 10:54:59.971231
2025-06-12 10:52:45.881227
2025-06-12 10:39:32.904623
2025-06-12 10:53:08.079268
2025-06-12 10:54:55.545227
2025-06-12 10:55:21.557287
2025-06-12 10:47:39.157254
2025-06-12 10:41:03.192236
2025-06-12 10:55:32.653247
2025-06-12 10:46:26.266228
2025-06-12 10:55:36.674234
2025-06-12 10:55:14.088285
2025-06-12 10:48:56.478227
2025-06-12 10:56:14.488261
2025-06-12 10:54:40.433246
2025-06-12 10:52:59.159246
2025-06-12 10:48:55.510255
2025-06-12 10:55:41.537261
2025-06-12 10:54:51.582521
2025-06-12 10:48:42.642196
2025-06-12 10:56:31.562201
2025-06-12 10:54:17.361226
2025-06-12 10:48:45.879035
2025-06-12 10:56:40.046288
2025-06-12 10:56:24.142249
2025-06-12 10:56:07.711236
2025-06-12 10:56:31.206226
2025-06-12 10:50:10.410271
2025-06-12 10:56:35.749275
2025-06-12 10:56:49.587229
2025-06-12 10:48:16.596297
2025-06-12 10:56:40.675497
2025-06-12 10:54:21.948243
2025-06-12 10:56:54.778240
2025-06-12 10:57:24.072286
2025-06-12 10:57:22.382253
2025-06-12 10:49:13.349222
2025-06-12 10:58:14.292225
2025-06-12 10:50:42.264220
2025-06-12 10:55:13.773252
2025-06-12 10:50:58.996304
2025-06-12 10:52:43.818232
2025-06-12 10:55:28.463277
2025-06-12 10:49:59.233218
2025-06-12 10:45:55.187213
2025-06-12 10:56:55.980267
2025-06-12 10:51:20.496269
2025-06-12 10:57:54.922231
2025-06-12 10:58:00.999206
2025-06-12 10:56:19.864276
2025-06-12 10:57:42.981215
2025-06-12 10:55:41.800224
2025-06-12 10:58:32.859501
2025-06-12 10:55:06.021291
2025-06-12 10:56:10.131290
2025-06-12 10:49:50.841254
2025-06-12 10:59:17.585250
2025-06-12 10:58:37.484235
2025-06-12 10:58:22.154267
2025-06-12 10:56:37.407223
2025-06-12 10:56:18.720254
2025-06-12 10:59:09.715269
2025-06-12 10:59:25.434244
2025-06-12 10:58:43.308867
2025-06-12 10:58:41.319197
2025-06-12 10:58:55.597584
2025-06-12 10:56:38.262273
2025-06-12 10:58:47.345251
2025-06-12 10:53:03.616272
2025-06-12 10:58:54.942226
2025-06-12 11:00:23.872281
2025-06-12 10:51:28.479247
2025-06-12 10:54:53.402103
2025-06-12 10:56:59.397208
2025-06-12 10:57:24.315819
2025-06-12 10:59:40.664283
2025-06-12 10:51:43.416162
2025-06-12 10:59:34.425218
2025-06-12 10:52:48.543351
2025-06-12 11:00:08.098249
2025-06-12 10:46:49.718249
2025-06-12 11:00:10.041237
2025-06-12 11:00:30.393260
2025-06-12 10:52:29.335242
2025-06-12 10:52:35.190265
2025-06-12 10:58:17.176254
2025-06-12 10:51:01.922257
2025-06-12 11:00:13.661239
2025-06-12 11:00:30.047240
2025-06-12 10:59:54.921269
2025-06-12 10:58:38.031264
2025-06-12 11:00:42.604237
2025-06-12 11:01:24.867224
2025-06-12 11:00:53.924268
2025-06-12 10:58:28.546257
2025-06-12 10:53:39.644267
2025-06-12 11:01:59.833219
2025-06-12 10:53:30.283305
2025-06-12 10:50:57.505144
2025-06-12 11:00:53.799259
2025-06-12 10:47:31.180520
2025-06-12 11:00:21.330194
2025-06-12 11:02:19.708249
2025-06-12 10:55:30.448268
2025-06-12 10:59:46.920201
2025-06-12 10:59:18.680268
2025-06-12 11:01:31.351851
2025-06-12 10:50:09.100220
2025-06-12 11:00:13.556244
2025-06-12 11:01:58.821203
2025-06-12 10:59:53.736223
2025-06-12 10:56:41.405283
2025-06-12 11:00:42.515603
2025-06-12 10:55:48.068259
2025-06-12 11:00:27.202249
2025-06-12 10:57:56.055274
2025-06-12 10:55:42.020236
2025-06-12 11:00:27.613281
2025-06-12 11:03:34.913217
2025-06-12 10:58:24.479287
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4685; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.93

2025-06-12 10:49:23.421204
2025-06-12 11:00:51.473260
2025-06-12 10:49:24.635255
2025-06-12 10:51:35.313272
2025-06-12 11:03:10.708398
2025-06-12 11:02:35.508250
2025-06-12 10:56:29.007253
2025-06-12 11:01:25.540263
2025-06-12 11:01:41.580273
2025-06-12 10:56:40.144278
2025-06-12 11:03:44.813248
2025-06-12 11:02:00.118239
2025-06-12 10:56:31.406236
2025-06-12 11:04:07.227196
2025-06-12 11:04:41.079230
2025-06-12 10:50:53.997012
2025-06-12 11:04:23.771210
2025-06-12 11:02:52.854204
2025-06-12 10:56:41.892227
2025-06-12 10:56:55.219228
2025-06-12 11:04:50.961090
2025-06-12 11:02:06.055961
2025-06-12 11:01:40.520266
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.70675; avg rank: 0.0; stdev rank: 0.0; total pools: 39554.66

2025-06-12 10:59:00.896106
2025-06-12 10:58:34.058238
2025-06-12 10:57:37.278201
2025-06-12 10:52:39.253290
2025-06-12 11:03:00.757257
2025-06-12 11:06:22.856267
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4184999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.26

2025-06-12 11:03:16.804198
2025-06-12 10:52:54.864201
2025-06-12 10:58:18.481268
2025-06-12 11:07:38.820320
2025-06-12 11:07:41.836362
2025-06-12 11:07:44.924299
2025-06-12 11:07:45.499120
2025-06-12 11:07:48.755247
2025-06-12 11:07:48.437220
2025-06-12 11:06:16.424370
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6932500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10095.37

2025-06-12 11:07:51.702204
2025-06-12 11:07:51.043205
2025-06-12 11:07:53.660208
2025-06-12 10:52:35.364229
2025-06-12 11:07:55.438211
2025-06-12 11:07:51.731303
2025-06-12 11:07:55.264229
2025-06-12 11:07:57.414134
2025-06-12 11:07:59.775244
2025-06-12 11:07:58.701241
2025-06-12 11:08:01.250201
2025-06-12 11:07:57.406200
2025-06-12 11:08:01.861196
2025-06-12 11:08:02.500251
2025-06-12 11:08:01.061718
2025-06-12 11:08:05.780929
2025-06-12 11:08:06.118196
2025-06-12 11:03:50.118487
2025-06-12 11:08:02.145983
2025-06-12 11:08:06.701242
2025-06-12 11:08:04.438192
2025-06-12 11:08:06.183206
2025-06-12 11:08:06.528199
2025-06-12 11:08:07.803207
2025-06-12 11:08:07.746318
2025-06-12 11:08:08.675179
2025-06-12 11:08:09.606200
2025-06-12 11:04:04.435095
2025-06-12 11:03:57.465272
2025-06-12 11:08:10.653868
2025-06-12 11:08:10.646206
2025-06-12 11:08:09.276199
2025-06-12 11:08:11.032321
2025-06-12 11:08:11.496199
2025-06-12 11:08:12.125213
2025-06-12 11:04:12.296227
2025-06-12 11:08:12.411188
2025-06-12 11:08:13.645203
2025-06-12 11:08:10.604197
2025-06-12 11:08:11.259216
2025-06-12 11:08:12.426675
2025-06-12 11:08:13.004243
2025-06-12 11:08:15.403204
2025-06-12 11:08:15.430191
2025-06-12 11:08:14.078195
2025-06-12 11:08:15.852214
2025-06-12 11:08:15.898294
2025-06-12 11:08:12.286499
2025-06-12 11:08:15.385399
2025-06-12 11:08:17.358209
2025-06-12 11:08:16.156206
2025-06-12 11:08:15.735199
2025-06-12 11:08:17.666218
2025-06-12 11:08:18.780186
2025-06-12 11:08:18.040201
2025-06-12 11:08:18.051180
2025-06-12 11:08:19.409213
2025-06-12 11:08:20.201213
2025-06-12 11:08:21.299198
2025-06-12 11:08:21.276179
2025-06-12 11:08:19.396210
2025-06-12 11:08:21.368207
2025-06-12 11:08:21.144266
2025-06-12 11:08:19.782190
2025-06-12 11:08:21.838191
2025-06-12 11:08:23.229223
2025-06-12 11:08:21.861193
2025-06-12 11:08:23.141201
2025-06-12 11:08:24.606203
2025-06-12 11:08:22.812299
2025-06-12 11:08:26.180232
2025-06-12 11:08:24.993223
2025-06-12 11:08:25.877209
2025-06-12 10:58:46.453267
2025-06-12 11:08:25.668207
2025-06-12 11:08:23.941227
2025-06-12 11:08:24.727193
2025-06-12 11:08:27.776192
2025-06-12 11:04:40.294200
2025-06-12 11:08:27.856211
2025-06-12 10:59:42.976221
2025-06-12 11:08:25.520219
2025-06-12 11:08:28.548199
2025-06-12 11:08:29.526200
2025-06-12 11:08:28.586454
2025-06-12 11:08:28.703197
2025-06-12 11:08:30.364212
2025-06-12 11:08:30.261192
2025-06-12 11:08:31.766214
2025-06-12 10:58:50.399275
2025-06-12 11:08:31.124268
2025-06-12 11:08:32.623191
2025-06-12 11:08:31.478210
2025-06-12 11:08:32.843204
2025-06-12 11:04:19.873230
2025-06-12 11:08:32.832116
2025-06-12 11:08:33.210190
2025-06-12 11:08:35.157192
2025-06-12 11:08:34.602192
2025-06-12 11:08:36.036232
2025-06-12 11:08:35.693478
2025-06-12 11:08:33.965202
2025-06-12 11:08:36.109197
2025-06-12 11:08:35.554201
2025-06-12 11:08:35.945576
2025-06-12 11:08:37.998189
2025-06-12 11:08:39.496199
2025-06-12 11:08:37.954907
2025-06-12 11:08:39.836199
2025-06-12 11:08:39.059180
2025-06-12 11:08:37.733199
2025-06-12 11:08:40.578195
2025-06-12 11:08:40.004192
2025-06-12 11:08:38.264724
