Beginning of run
landscape params:
2025-06-12 09:09:04.426877
2025-06-12 09:09:36.919760
2025-06-12 09:06:34.152762
2025-06-12 08:59:10.468884
2025-06-12 09:09:26.977060
2025-06-12 09:07:31.809369
2025-06-12 09:06:47.683856
2025-06-12 08:59:34.470020
2025-06-12 09:06:54.886829
2025-06-12 09:07:42.362786
2025-06-12 09:10:02.591850
2025-06-12 09:01:18.965878
2025-06-12 09:09:49.690970
2025-06-12 09:01:04.347826
2025-06-12 09:07:22.883896
2025-06-12 09:07:31.646743
2025-06-12 09:10:24.588846
2025-06-12 09:07:40.790839
2025-06-12 09:02:56.128177
2025-06-12 09:10:40.129842
2025-06-12 09:08:39.551789
2025-06-12 09:07:56.147847
2025-06-12 09:02:30.758849
2025-06-12 09:11:22.165864
2025-06-12 09:11:32.888767
2025-06-12 09:10:42.700785
2025-06-12 09:02:09.848819
2025-06-12 09:11:21.109830
2025-06-12 09:11:18.701835
2025-06-12 09:11:23.094505
2025-06-12 09:02:03.573934
2025-06-12 09:03:44.677803
2025-06-12 09:11:26.583856
2025-06-12 09:11:46.746045
2025-06-12 09:11:43.062853
2025-06-12 09:11:51.042862
2025-06-12 09:11:52.617949
2025-06-12 09:02:00.873974
2025-06-12 09:02:42.882738
2025-06-12 09:10:21.599873
2025-06-12 09:02:31.566801
2025-06-12 09:12:29.115962
2025-06-12 09:02:16.167883
2025-06-12 09:12:35.901302
2025-06-12 09:12:08.922831
2025-06-12 09:03:17.840772
2025-06-12 09:13:15.760796
2025-06-12 09:07:53.662774
2025-06-12 09:12:52.442876
2025-06-12 09:03:20.920766
2025-06-12 09:11:57.217804
2025-06-12 09:11:13.814798
2025-06-12 09:13:35.558826
2025-06-12 09:13:39.403830
2025-06-12 09:12:16.728160
2025-06-12 09:13:33.768033
2025-06-12 09:09:33.736403
2025-06-12 09:03:50.339856
2025-06-12 09:11:22.073374
2025-06-12 09:11:29.842818
2025-06-12 09:13:52.087756
2025-06-12 09:13:44.790916
2025-06-12 09:13:51.841776
2025-06-12 09:11:20.400165
2025-06-12 09:14:34.691748
2025-06-12 09:00:27.661421
2025-06-12 09:11:34.832778
2025-06-12 09:14:20.819837
2025-06-12 09:04:25.025811
2025-06-12 09:14:29.237899
2025-06-12 09:14:25.107835
2025-06-12 09:14:17.850831
2025-06-12 09:15:03.969782
2025-06-12 09:12:53.675871
2025-06-12 09:12:12.952856
2025-06-12 09:12:22.214792
2025-06-12 09:12:31.607872
2025-06-12 09:12:52.299776
2025-06-12 09:14:46.039612
2025-06-12 09:15:23.022861
2025-06-12 09:07:46.306798
2025-06-12 09:15:02.559865
2025-06-12 09:13:25.315801
2025-06-12 09:16:55.626753
2025-06-12 09:07:51.206785
2025-06-12 09:12:51.248797
2025-06-12 09:10:21.326983
2025-06-12 09:13:16.411759
2025-06-12 09:16:11.648855
2025-06-12 09:07:36.513772
2025-06-12 09:14:46.031366
2025-06-12 09:08:23.195923
2025-06-12 09:10:57.494195
2025-06-12 09:10:26.111509
2025-06-12 09:17:30.157774
2025-06-12 09:10:31.077800
2025-06-12 09:17:19.616884
2025-06-12 09:03:55.285747
2025-06-12 09:03:21.073914
2025-06-12 09:16:23.087801
2025-06-12 09:02:02.314780
2025-06-12 09:09:54.976770
2025-06-12 09:18:04.024811
2025-06-12 09:09:36.207827
2025-06-12 09:09:29.824739
2025-06-12 09:17:13.706972
2025-06-12 09:12:39.948796
2025-06-12 09:03:42.918738
2025-06-12 09:09:13.702071
2025-06-12 09:16:07.689826
2025-06-12 09:16:00.495744
2025-06-12 09:16:24.194845
2025-06-12 09:03:22.435171
2025-06-12 09:10:45.673891
2025-06-12 09:16:16.069892
2025-06-12 09:11:51.716348
2025-06-12 09:03:27.280766
2025-06-12 09:17:08.379813
2025-06-12 09:04:56.390829
2025-06-12 09:15:27.609856
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.50875; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.02

2025-06-12 09:16:53.992824
2025-06-12 09:16:46.141931
2025-06-12 09:17:12.308720
2025-06-12 09:12:11.028855
2025-06-12 09:19:51.193821
2025-06-12 09:17:22.771210
2025-06-12 09:06:06.275387
2025-06-12 09:20:17.902791
2025-06-12 09:18:13.069847
2025-06-12 09:05:24.084768
2025-06-12 09:18:01.475837
2025-06-12 09:05:24.471124
2025-06-12 09:18:38.897719
2025-06-12 09:10:09.899757
2025-06-12 09:14:18.298887
2025-06-12 09:19:09.159736
2025-06-12 09:16:26.776625
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7637500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 39482.45

2025-06-12 09:13:16.585876
2025-06-12 09:07:11.067832
2025-06-12 09:12:35.930805
2025-06-12 09:12:19.957785
2025-06-12 09:19:53.065846
2025-06-12 09:06:45.973982
2025-06-12 09:22:36.053801
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4227499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.06

2025-06-12 09:24:35.504899
2025-06-12 09:24:38.920423
2025-06-12 09:24:40.720218
2025-06-12 09:24:39.594748
2025-06-12 09:24:42.955905
2025-06-12 09:24:44.529876
2025-06-12 09:24:45.101714
2025-06-12 09:24:44.704844
2025-06-12 09:24:47.413292
2025-06-12 09:24:47.001753
2025-06-12 09:24:47.766381
2025-06-12 09:24:50.791811
2025-06-12 09:24:48.675072
2025-06-12 09:24:51.515779
2025-06-12 09:24:48.683505
2025-06-12 09:24:50.228965
2025-06-12 09:07:48.227793
2025-06-12 09:24:50.501805
2025-06-12 09:20:37.049847
2025-06-12 09:24:55.554806
2025-06-12 09:24:53.567729
2025-06-12 09:24:54.444611
2025-06-12 09:24:56.033768
2025-06-12 09:22:16.477952
2025-06-12 09:24:56.127833
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6732500000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 10026.81

2025-06-12 09:24:55.606791
2025-06-12 09:24:58.594735
2025-06-12 09:24:56.554859
2025-06-12 09:20:03.446154
2025-06-12 09:25:00.197385
2025-06-12 09:13:28.876864
2025-06-12 09:21:04.106782
2025-06-12 09:25:02.822825
2025-06-12 09:25:03.661739
2025-06-12 09:25:00.563830
2025-06-12 09:25:05.158774
2025-06-12 09:25:03.090782
2025-06-12 09:25:05.129570
2025-06-12 09:14:19.863887
2025-06-12 09:25:07.691878
2025-06-12 09:25:07.417794
2025-06-12 09:25:07.728847
2025-06-12 09:25:07.526823
2025-06-12 09:25:09.880862
2025-06-12 09:25:08.498835
2025-06-12 09:25:08.138649
2025-06-12 09:25:09.414521
2025-06-12 09:25:10.039964
2025-06-12 09:25:11.507795
2025-06-12 09:25:12.258803
2025-06-12 09:25:13.262824
2025-06-12 09:25:13.762143
2025-06-12 09:25:15.320620
2025-06-12 09:25:12.767846
2025-06-12 09:25:16.702832
2025-06-12 09:25:15.789193
2025-06-12 09:25:14.350870
2025-06-12 09:25:15.995791
2025-06-12 09:25:17.530898
2025-06-12 09:25:16.376812
2025-06-12 09:25:16.551754
2025-06-12 09:25:17.311892
2025-06-12 09:25:17.708835
2025-06-12 09:25:19.356325
2025-06-12 09:07:57.140833
2025-06-12 09:25:17.988740
2025-06-12 09:25:16.400808
2025-06-12 09:25:20.279718
2025-06-12 09:25:19.025757
2025-06-12 09:25:18.619806
2025-06-12 09:25:19.202749
2025-06-12 09:25:19.841677
2025-06-12 09:25:20.542215
2025-06-12 09:25:19.049724
2025-06-12 09:25:20.599740
2025-06-12 09:18:12.810873
2025-06-12 09:25:20.625739
2025-06-12 09:25:18.497205
2025-06-12 09:25:22.741017
2025-06-12 09:25:19.808780
2025-06-12 09:25:21.735252
2025-06-12 09:25:24.274388
2025-06-12 09:25:24.432837
2025-06-12 09:25:23.826170
2025-06-12 09:25:22.199732
2025-06-12 09:25:23.791747
2025-06-12 09:25:24.860722
2025-06-12 09:25:23.736848
2025-06-12 09:25:25.356861
2025-06-12 09:25:24.398829
2025-06-12 09:25:23.864806
2025-06-12 09:25:26.205769
2025-06-12 09:25:25.497856
2025-06-12 09:25:24.506770
2025-06-12 09:25:26.755763
2025-06-12 09:25:23.853795
2025-06-12 09:25:28.957256
2025-06-12 09:25:26.845620
2025-06-12 09:25:30.360904
2025-06-12 09:25:28.694783
2025-06-12 09:25:29.813769
2025-06-12 09:25:28.435812
2025-06-12 09:25:29.829862
2025-06-12 09:25:30.212779
2025-06-12 09:25:30.741804
2025-06-12 09:25:30.630769
2025-06-12 09:25:30.823773
2025-06-12 09:25:33.074868
2025-06-12 09:25:33.226865
2025-06-12 09:25:32.208772
2025-06-12 09:25:31.943769
2025-06-12 09:25:33.229616
2025-06-12 09:25:33.385817
2025-06-12 09:25:31.322828
2025-06-12 09:25:32.063770
2025-06-12 09:25:34.328862
2025-06-12 09:25:34.395859
2025-06-12 09:25:35.009870
2025-06-12 09:25:34.839407
2025-06-12 09:25:37.183811
2025-06-12 09:25:37.166056
2025-06-12 09:25:35.886905
2025-06-12 09:25:35.915771
2025-06-12 09:25:38.633756
2025-06-12 09:25:38.587737
2025-06-12 09:25:37.873815
2025-06-12 09:25:38.826418
2025-06-12 09:25:41.165810
2025-06-12 09:25:39.537878
2025-06-12 09:25:40.467924
2025-06-12 09:25:41.203764
2025-06-12 09:13:47.592089
2025-06-12 09:20:51.530255
2025-06-12 09:25:41.701924
2025-06-12 09:25:43.070805
2025-06-12 09:25:39.452844
2025-06-12 09:25:41.934913
2025-06-12 09:25:41.544791
2025-06-12 09:25:42.863776
2025-06-12 09:25:44.616856
2025-06-12 09:25:45.337156
2025-06-12 09:20:55.869403
2025-06-12 09:25:44.241765
2025-06-12 09:25:44.669730
2025-06-12 09:20:55.754810
2025-06-12 09:25:46.263781
2025-06-12 09:25:46.695809
2025-06-12 09:25:48.333613
2025-06-12 09:25:46.303553
2025-06-12 09:25:48.731718
2025-06-12 09:25:46.542797
2025-06-12 09:25:48.369768
2025-06-12 09:25:49.884844
2025-06-12 09:25:51.958016
2025-06-12 09:25:49.506193
2025-06-12 09:25:52.830845
2025-06-12 09:25:51.878749
2025-06-12 09:25:51.295815
2025-06-12 09:25:52.226608
2025-06-12 09:25:50.736870
2025-06-12 09:25:54.435804
2025-06-12 09:25:53.430818
2025-06-12 09:25:55.823827
2025-06-12 09:25:50.498736
2025-06-12 09:25:56.102737
2025-06-12 09:25:55.201889
2025-06-12 09:25:56.616154
2025-06-12 09:25:57.175734
2025-06-12 09:21:28.344825
2025-06-12 09:25:55.502599
2025-06-12 09:17:44.869846
2025-06-12 09:25:58.340762
2025-06-12 09:25:58.502990
2025-06-12 09:25:59.027804
2025-06-12 09:25:57.064666
2025-06-12 09:25:59.412797
2025-06-12 09:25:57.598767
2025-06-12 09:25:59.269181
2025-06-12 09:25:59.440965
2025-06-12 09:25:58.794794
2025-06-12 09:26:00.158781
2025-06-12 09:26:00.242877
2025-06-12 09:25:59.611769
2025-06-12 09:26:02.238720
2025-06-12 09:26:02.739726
2025-06-12 09:26:04.078782
2025-06-12 09:26:04.500693
2025-06-12 09:26:03.530497
2025-06-12 09:26:05.971106
2025-06-12 09:26:05.506088
2025-06-12 09:26:05.796849
2025-06-12 09:26:06.708811
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 37, 5, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 58, 0, 0, 0, 0, 0, 0, 58, 0, 0, 58, 0, 2, 1, 2, 0, 0, 0, 1, 0, 1, 115, 0, 1, 96, 0, 37, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 58, 156, 0, 0, 0, 0, 0, 1, 0, 58, 0, 1, 0, 0, 0, 1, 0, 5, 0, 0, 0, 0, 0, 2, 0, 96, 1, 1, 2, 0, 0, 0, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.14775; avg rank: 8.62; stdev rank: 26.116960006861436; total pools: 136.9

2025-06-12 09:26:09.173084
2025-06-12 09:26:10.409821
2025-06-12 09:26:06.793840
2025-06-12 09:26:08.840778
2025-06-12 09:26:10.397912
2025-06-12 09:26:11.556813
2025-06-12 09:14:40.876815
2025-06-12 09:15:03.691886
2025-06-12 09:26:12.281773
2025-06-12 09:26:14.215928
2025-06-12 09:14:51.381778
2025-06-12 09:26:14.380661
2025-06-12 09:26:14.057859
2025-06-12 09:26:16.598777
2025-06-12 09:26:17.852421
2025-06-12 09:26:13.360298
2025-06-12 09:26:18.186049
2025-06-12 09:26:19.638783
2025-06-12 09:26:18.063879
2025-06-12 09:26:18.236914
2025-06-12 09:26:20.460950
2025-06-12 09:26:20.701965
2025-06-12 09:26:22.984701
2025-06-12 09:26:21.257942
2025-06-12 09:26:22.460923
2025-06-12 09:26:22.128776
2025-06-12 09:26:22.261787
2025-06-12 09:26:22.160826
2025-06-12 09:26:23.647848
2025-06-12 09:14:54.621762
2025-06-12 09:26:24.702806
2025-06-12 09:26:23.805770
2025-06-12 09:26:26.284236
2025-06-12 09:26:28.409766
2025-06-12 09:26:24.933007
2025-06-12 09:26:28.297102
2025-06-12 09:26:26.751783
2025-06-12 09:26:28.288749
2025-06-12 09:26:27.962775
2025-06-12 09:26:29.096814
2025-06-12 09:21:44.332815
2025-06-12 09:26:29.571796
2025-06-12 09:26:31.787839
2025-06-12 09:26:33.640811
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 37, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0, 96, 0, 0, 2, 0, 0, 0, 0, 0, 0, 58, 0, 1, 65, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 5, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 5, 1, 2, 0, 0, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.12725; avg rank: 3.82; stdev rank: 14.673363622564528; total pools: 123.38

2025-06-12 09:26:32.267719
2025-06-12 09:21:49.438950
2025-06-12 09:26:34.394903
2025-06-12 09:26:33.592910
2025-06-12 09:26:35.638811
2025-06-12 09:26:33.816600
2025-06-12 09:15:14.933737
2025-06-12 09:26:38.372817
2025-06-12 09:26:36.691455
2025-06-12 09:26:37.364829
2025-06-12 09:26:35.228417
2025-06-12 09:26:39.916789
2025-06-12 09:26:42.110024
2025-06-12 09:26:41.364819
2025-06-12 09:26:42.733744
2025-06-12 09:26:42.722737
2025-06-12 09:21:54.026797
2025-06-12 09:26:42.790820
2025-06-12 09:18:28.202733
2025-06-12 09:26:42.335809
2025-06-12 09:26:43.236837
2025-06-12 09:26:40.813795
2025-06-12 09:26:42.986872
2025-06-12 09:26:44.319793
2025-06-12 09:26:46.903836
2025-06-12 09:26:45.649018
2025-06-12 09:26:44.809192
2025-06-12 09:26:48.094747
2025-06-12 09:26:48.907748
2025-06-12 09:26:49.811273
2025-06-12 09:26:48.288808
2025-06-12 09:26:47.597695
2025-06-12 09:26:49.602835
2025-06-12 09:26:46.097630
2025-06-12 09:26:50.469751
2025-06-12 09:26:50.458787
2025-06-12 09:26:49.373815
2025-06-12 09:26:53.182979
2025-06-12 09:15:44.493476
2025-06-12 09:26:53.076753
2025-06-12 09:26:53.489835
2025-06-12 09:26:55.029799
2025-06-12 09:26:49.721106
2025-06-12 09:26:54.032855
2025-06-12 09:26:55.251767
2025-06-12 09:26:54.447788
2025-06-12 09:26:55.347754
2025-06-12 09:26:57.068795
2025-06-12 09:26:58.967807
2025-06-12 09:26:57.281907
2025-06-12 09:26:58.970557
2025-06-12 09:27:00.471434
2025-06-12 09:26:55.473797
2025-06-12 09:26:59.010744
2025-06-12 09:26:58.643740
2025-06-12 09:26:58.825707
2025-06-12 09:27:00.773808
2025-06-12 09:27:02.189806
2025-06-12 09:27:02.880836
2025-06-12 09:27:05.119909
2025-06-12 09:27:03.465789
2025-06-12 09:27:01.900848
2025-06-12 09:27:04.762719
2025-06-12 09:27:02.650232
2025-06-12 09:27:04.314755
2025-06-12 09:27:02.504786
2025-06-12 09:27:05.695794
2025-06-12 09:27:06.569332
2025-06-12 09:27:04.786786
2025-06-12 09:27:05.993792
2025-06-12 09:27:09.434784
2025-06-12 09:10:16.702171
2025-06-12 09:27:05.710831
2025-06-12 09:27:06.189836
2025-06-12 09:27:08.339839
2025-06-12 09:27:06.599757
2025-06-12 09:22:38.583813
2025-06-12 09:27:09.894857
2025-06-12 09:27:11.608756
2025-06-12 09:27:08.681852
2025-06-12 09:27:08.904818
2025-06-12 09:27:09.822801
2025-06-12 09:27:13.401407
2025-06-12 09:27:09.222755
2025-06-12 09:27:12.498563
2025-06-12 09:27:11.609097
2025-06-12 09:27:11.912798
2025-06-12 09:27:15.887863
2025-06-12 09:27:14.331072
2025-06-12 09:27:14.092847
2025-06-12 09:27:15.044756
2025-06-12 09:27:16.923782
2025-06-12 09:27:11.024737
2025-06-12 09:27:15.280874
2025-06-12 09:27:19.163740
2025-06-12 09:27:16.780711
2025-06-12 09:27:14.801022
2025-06-12 09:27:19.719893
2025-06-12 09:27:18.017881
2025-06-12 09:27:21.695840
2025-06-12 09:27:21.812881
2025-06-12 09:27:19.699308
2025-06-12 09:27:20.196487
2025-06-12 09:27:19.107870
2025-06-12 09:27:23.201754
2025-06-12 09:27:24.316850
2025-06-12 09:27:22.047797
2025-06-12 09:27:21.300797
2025-06-12 09:27:22.436912
2025-06-12 09:27:22.185667
2025-06-12 09:27:22.188430
2025-06-12 09:27:24.732779
2025-06-12 09:27:25.023083
2025-06-12 09:27:26.960773
2025-06-12 09:27:24.905431
2025-06-12 09:27:25.053149
2025-06-12 09:27:27.437799
2025-06-12 09:27:28.874343
2025-06-12 09:27:27.682540
2025-06-12 09:27:27.003768
2025-06-12 09:27:28.281711
2025-06-12 09:27:31.070806
2025-06-12 09:22:47.258933
2025-06-12 09:27:29.449831
2025-06-12 09:27:29.267749
2025-06-12 09:27:30.832836
2025-06-12 09:16:24.367043
2025-06-12 09:27:30.344056
2025-06-12 09:27:32.743341
2025-06-12 09:27:32.856812
2025-06-12 09:27:34.076769
2025-06-12 09:27:35.520767
2025-06-12 09:27:34.794805
2025-06-12 09:27:36.003819
2025-06-12 09:27:35.945713
2025-06-12 09:27:36.327764
2025-06-12 09:27:35.023199
2025-06-12 09:27:34.129761
2025-06-12 09:22:17.743671
2025-06-12 09:27:35.471801
2025-06-12 09:27:37.051762
2025-06-12 09:27:38.341807
2025-06-12 09:27:38.113885
2025-06-12 09:27:41.632828
2025-06-12 09:27:36.423804
2025-06-12 09:27:41.011805
2025-06-12 09:27:42.028751
2025-06-12 09:27:42.008734
2025-06-12 09:27:41.844811
2025-06-12 09:27:42.971780
2025-06-12 09:27:40.303846
2025-06-12 09:27:41.593764
2025-06-12 09:27:47.032790
2025-06-12 09:27:45.605787
2025-06-12 09:27:46.470798
2025-06-12 09:27:49.482765
2025-06-12 09:27:46.762787
2025-06-12 09:27:50.989595
2025-06-12 09:27:49.049786
2025-06-12 09:27:47.022769
2025-06-12 09:23:07.613925
2025-06-12 09:27:51.634818
2025-06-12 09:27:50.242756
2025-06-12 09:27:53.664852
2025-06-12 09:27:53.423227
2025-06-12 09:27:56.269780
2025-06-12 09:27:55.287085
2025-06-12 09:27:56.249807
2025-06-12 09:27:54.523727
2025-06-12 09:27:56.722852
2025-06-12 09:27:57.038916
2025-06-12 09:27:57.384157
2025-06-12 09:27:57.415165
2025-06-12 09:27:58.905765
2025-06-12 09:28:01.268824
2025-06-12 09:28:02.337874
2025-06-12 09:27:59.421820
2025-06-12 09:28:02.300515
2025-06-12 09:28:04.730792
2025-06-12 09:28:02.438768
2025-06-12 09:22:52.586752
2025-06-12 09:28:04.329838
2025-06-12 09:28:04.658774
2025-06-12 09:28:06.837754
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 96, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.20325; avg rank: 2.14; stdev rank: 11.627570683509083; total pools: 175.47

2025-06-12 09:28:09.080802
2025-06-12 09:28:09.013757
2025-06-12 09:28:08.751807
2025-06-12 09:28:10.418717
2025-06-12 09:28:09.332317
2025-06-12 09:28:14.228960
2025-06-12 09:28:11.524037
2025-06-12 09:28:15.677767
2025-06-12 09:28:15.321919
2025-06-12 09:28:17.273793
2025-06-12 09:28:15.556795
2025-06-12 09:28:18.302988
2025-06-12 09:28:24.708773
2025-06-12 09:28:21.750859
2025-06-12 09:22:03.908772
2025-06-12 09:28:25.612763
2025-06-12 09:28:26.122767
2025-06-12 09:28:25.318769
2025-06-12 09:28:26.563281
2025-06-12 09:28:25.919828
2025-06-12 09:28:26.312234
2025-06-12 09:28:31.986796
2025-06-12 09:28:31.524721
2025-06-12 09:17:02.620687
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 388, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 37, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.158; avg rank: 4.78; stdev rank: 38.861183718461255; total pools: 155.35

2025-06-12 09:28:27.595740
2025-06-12 09:28:29.844791
2025-06-12 09:28:29.740715
2025-06-12 09:28:31.643730
2025-06-12 09:28:34.692349
2025-06-12 09:28:33.887823
2025-06-12 09:28:36.844820
2025-06-12 09:28:38.643919
2025-06-12 09:28:34.702838
2025-06-12 09:28:38.003738
2025-06-12 09:28:38.881821
2025-06-12 09:28:36.287835
2025-06-12 09:28:38.922779
2025-06-12 09:28:42.779816
2025-06-12 09:28:39.110096
2025-06-12 09:28:41.850823
2025-06-12 09:28:41.422849
2025-06-12 09:28:44.408762
2025-06-12 09:28:40.977428
2025-06-12 09:28:41.227750
2025-06-12 09:28:41.642446
2025-06-12 09:28:44.923760
2025-06-12 09:28:43.992840
2025-06-12 09:28:42.801724
2025-06-12 09:28:47.828772
2025-06-12 09:21:55.513756
2025-06-12 09:28:48.779897
2025-06-12 09:28:45.680913
2025-06-12 09:28:49.443776
2025-06-12 09:28:51.119774
2025-06-12 09:28:47.819826
2025-06-12 09:28:49.297782
2025-06-12 09:28:48.168799
2025-06-12 09:28:53.082729
2025-06-12 09:28:50.383769
2025-06-12 09:28:49.790913
2025-06-12 09:28:49.836030
2025-06-12 09:28:55.864839
2025-06-12 09:28:57.371730
2025-06-12 09:28:54.642821
2025-06-12 09:28:54.224791
2025-06-12 09:28:54.723756
2025-06-12 09:28:55.709171
2025-06-12 09:28:57.717734
2025-06-12 09:28:58.758791
2025-06-12 09:21:55.205825
2025-06-12 09:28:59.437843
2025-06-12 09:29:02.147869
2025-06-12 09:28:58.329821
2025-06-12 09:28:57.867788
2025-06-12 09:19:17.363899
2025-06-12 09:29:00.641766
2025-06-12 09:29:05.155517
2025-06-12 09:21:55.389241
2025-06-12 09:29:03.603756
