Beginning of run
landscape params:
2025-06-12 10:40:18.384265
2025-06-12 10:40:20.770431
2025-06-12 10:40:23.635276
2025-06-12 10:35:14.583616
2025-06-12 10:40:24.815272
2025-06-12 10:40:28.868366
2025-06-12 10:40:24.516380
2025-06-12 10:40:24.924169
2025-06-12 10:40:24.710075
2025-06-12 10:40:25.043330
2025-06-12 10:40:25.687222
2025-06-12 10:40:25.760271
2025-06-12 10:40:29.637532
2025-06-12 10:40:30.645122
2025-06-12 10:40:25.277548
2025-06-12 10:40:25.523326
2025-06-12 10:40:34.301254
2025-06-12 10:40:34.723603
2025-06-12 10:40:35.558921
2025-06-12 10:40:35.990223
2025-06-12 10:40:35.006671
2025-06-12 10:40:35.970392
2025-06-12 10:40:34.555246
2025-06-12 10:40:38.120271
2025-06-12 10:40:37.847812
2025-06-12 10:40:38.176268
2025-06-12 10:40:33.296257
2025-06-12 10:40:45.101377
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 3, 2, 1, 2, 1, 1, 1, 0, 1, 3, 1, 0, 0, 1, 2, 3, 3, 0, 0, 3, 1, 0, 1, 1, 1, 2, 3, 0, 1, 0, 0, 2, 2, 3, 1, 1, 0, 1, 0, 1, 2, 1, 2, 1, 3, 0, 1, 1, 1, 3, 0, 0, 2, 0, 3, 1, 0, 1, 0, 0, 1, 0, 0, 2, 0, 1, 1, 2, 1, 0, 113, 3, 1, 1, 1, 0, 1, 0, 3, 2, 1, 0, 1, 8, 1, 2, 1, 0, 0, 1, 0, 0, 0, 3, 0, 3]
accuracy: 0.33; coop_accuracy: 1.0; mean sensitivity: 0.16399999999999998; avg rank: 2.27; stdev rank: 11.195405307535765; total pools: 155.05

2025-06-12 10:30:35.589352
2025-06-12 10:40:44.722503
2025-06-12 10:40:44.009258
2025-06-12 10:40:47.455299
2025-06-12 10:40:46.321508
2025-06-12 10:40:47.431299
2025-06-12 10:40:44.517509
2025-06-12 10:40:49.599574
2025-06-12 10:40:47.214966
2025-06-12 10:40:53.096809
2025-06-12 10:40:52.632685
2025-06-12 10:30:00.528828
2025-06-12 10:40:54.166031
2025-06-12 10:40:54.823117
2025-06-12 10:40:55.977677
2025-06-12 10:40:57.150892
2025-06-12 10:40:58.868368
2025-06-12 10:40:57.855326
2025-06-12 10:40:56.402231
2025-06-12 10:40:56.735416
2025-06-12 10:40:56.633712
2025-06-12 10:40:57.635786
2025-06-12 10:40:53.886233
2025-06-12 10:41:03.422336
2025-06-12 10:35:20.746327
2025-06-12 10:41:02.500269
2025-06-12 10:29:46.056328
2025-06-12 10:41:04.052228
2025-06-12 10:35:54.605340
2025-06-12 10:36:27.893365
2025-06-12 10:41:05.354238
2025-06-12 10:41:05.214264
2025-06-12 10:41:05.736224
2025-06-12 10:41:09.007350
2025-06-12 10:36:06.774558
2025-06-12 10:41:05.324009
2025-06-12 10:41:08.647784
2025-06-12 10:41:05.526416
2025-06-12 10:41:11.033437
2025-06-12 10:41:06.354376
2025-06-12 10:41:12.024253
2025-06-12 10:41:10.479655
2025-06-12 10:41:10.757343
2025-06-12 10:41:08.659911
2025-06-12 10:36:10.074547
2025-06-12 10:41:10.064365
2025-06-12 10:41:12.863545
2025-06-12 10:41:10.809171
2025-06-12 10:41:09.831369
2025-06-12 10:41:09.936373
2025-06-12 10:41:16.439675
2025-06-12 10:41:17.620033
2025-06-12 10:41:16.871360
2025-06-12 10:41:16.094204
2025-06-12 10:41:18.143131
2025-06-12 10:41:15.458809
2025-06-12 10:41:18.801360
2025-06-12 10:41:19.636584
2025-06-12 10:41:21.146132
2025-06-12 10:41:16.742354
2025-06-12 10:41:19.839382
2025-06-12 10:41:17.900278
2025-06-12 10:41:22.145117
2025-06-12 10:41:23.412277
2025-06-12 10:41:21.068601
2025-06-12 10:41:22.025953
2025-06-12 10:41:24.018359
2025-06-12 10:41:27.421309
2025-06-12 10:41:24.661379
2025-06-12 10:41:28.113249
2025-06-12 10:41:24.758113
2025-06-12 10:41:28.286417
2025-06-12 10:41:24.595409
2025-06-12 10:31:06.174384
2025-06-12 10:41:24.192872
2025-06-12 10:41:27.580290
2025-06-12 10:41:29.103883
2025-06-12 10:41:31.220803
2025-06-12 10:41:33.625321
2025-06-12 10:41:31.180641
2025-06-12 10:41:31.581076
2025-06-12 10:41:29.967957
2025-06-12 10:41:29.965634
2025-06-12 10:41:34.714406
2025-06-12 10:41:36.026405
2025-06-12 10:41:37.300358
2025-06-12 10:41:35.821906
2025-06-12 10:41:33.524961
2025-06-12 10:41:35.685964
2025-06-12 10:41:36.994266
2025-06-12 10:41:39.608309
2025-06-12 10:41:40.703265
2025-06-12 10:41:37.173870
2025-06-12 10:41:41.408441
2025-06-12 10:41:40.309719
2025-06-12 10:41:40.740833
2025-06-12 10:41:41.580279
2025-06-12 10:36:13.410664
2025-06-12 10:41:42.052781
2025-06-12 10:41:44.720838
2025-06-12 10:41:36.093331
2025-06-12 10:41:43.231366
2025-06-12 10:41:39.188336
2025-06-12 10:41:47.235310
2025-06-12 10:41:48.065245
2025-06-12 10:41:47.210309
2025-06-12 10:41:47.349438
2025-06-12 10:41:45.333310
2025-06-12 10:41:48.331315
2025-06-12 10:41:48.162564
2025-06-12 10:41:47.822736
2025-06-12 10:41:51.145468
2025-06-12 10:41:49.712864
2025-06-12 10:41:51.410598
2025-06-12 10:41:52.014913
2025-06-12 10:41:53.081281
2025-06-12 10:41:48.672985
2025-06-12 10:41:49.535299
2025-06-12 10:41:53.044292
2025-06-12 10:41:54.358858
2025-06-12 10:41:52.020332
2025-06-12 10:41:55.126764
2025-06-12 10:36:14.586238
2025-06-12 10:41:55.828564
2025-06-12 10:41:53.769249
2025-06-12 10:41:55.846815
2025-06-12 10:41:57.061039
2025-06-12 10:41:59.974297
2025-06-12 10:41:59.293353
2025-06-12 10:41:58.493599
2025-06-12 10:41:59.674583
2025-06-12 10:42:01.031061
2025-06-12 10:41:59.768440
2025-06-12 10:42:00.452855
2025-06-12 10:42:00.541261
2025-06-12 10:42:02.635719
2025-06-12 10:41:59.827270
2025-06-12 10:30:30.019891
2025-06-12 10:41:57.881220
2025-06-12 10:42:01.102168
2025-06-12 10:42:04.790334
2025-06-12 10:42:04.174256
2025-06-12 10:42:03.869264
2025-06-12 10:42:08.687369
2025-06-12 10:42:07.432620
2025-06-12 10:42:07.620239
2025-06-12 10:42:07.539733
2025-06-12 10:42:08.742814
2025-06-12 10:42:09.090273
2025-06-12 10:42:10.182140
2025-06-12 10:42:08.916678
2025-06-12 10:42:12.579263
2025-06-12 10:42:13.130378
2025-06-12 10:42:11.601367
2025-06-12 10:42:13.795364
2025-06-12 10:42:12.627317
2025-06-12 10:42:11.880362
2025-06-12 10:42:19.474281
2025-06-12 10:42:17.926754
2025-06-12 10:42:18.927246
2025-06-12 10:42:14.692312
2025-06-12 10:42:16.818331
2025-06-12 10:42:19.454359
2025-06-12 10:42:19.670672
2025-06-12 10:42:22.911381
2025-06-12 10:42:24.718093
2025-06-12 10:42:24.263487
2025-06-12 10:42:22.730488
2025-06-12 10:42:26.900308
2025-06-12 10:42:27.596010
2025-06-12 10:42:24.678014
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 1, 3, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 2, 1, 3, 1, 0, 3, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 2, 2, 1, 0, 1, 1, 0, 1, 0, 1, 2, 1, 2, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 2, 2, 0, 1, 0, 0, 1, 0, 0, 2, 0, 1, 2, 2, 0, 3, 20, 1, 1, 1, 1, 1, 1, 0, 2, 0, 0, 0, 1, 1, 1, 2, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0]
accuracy: 0.33; coop_accuracy: 1.0; mean sensitivity: 0.262; avg rank: 1.06; stdev rank: 2.0533874451744367; total pools: 231.44

2025-06-12 10:42:29.800276
2025-06-12 10:42:26.703627
2025-06-12 10:42:29.010292
2025-06-12 10:42:26.272722
2025-06-12 10:42:35.454623
2025-06-12 10:42:35.064311
2025-06-12 10:42:36.163927
2025-06-12 10:42:36.293297
2025-06-12 10:42:39.087321
2025-06-12 10:42:38.998457
2025-06-12 10:42:40.149415
2025-06-12 10:42:41.769329
2025-06-12 10:42:42.696412
2025-06-12 10:42:43.774443
2025-06-12 10:42:42.838259
2025-06-12 10:42:42.609418
2025-06-12 10:42:46.734710
2025-06-12 10:42:49.840311
2025-06-12 10:42:46.228488
2025-06-12 10:32:15.742392
2025-06-12 10:42:48.624272
2025-06-12 10:42:56.528190
2025-06-12 10:42:49.924497
2025-06-12 10:42:55.092251
2025-06-12 10:42:59.887260
2025-06-12 10:37:28.349369
2025-06-12 10:42:57.069386
2025-06-12 10:42:55.434330
2025-06-12 10:43:05.226273
2025-06-12 10:43:05.748275
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 3, 1, 1, 0, 1, 1, 1, 0, 1, 2, 0, 1, 0, 1, 2, 1, 3, 0, 0, 3, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 2, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 2, 3, 1, 1, 2, 0, 3, 3, 1, 0, 1, 1, 2, 1, 0, 1, 0, 1, 0, 1, 1, 1, 2, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.20125000000000004; avg rank: 0.75; stdev rank: 0.852936105461599; total pools: 203.71

2025-06-12 10:36:21.324291
2025-06-12 10:43:03.065403
2025-06-12 10:43:06.210585
2025-06-12 10:43:06.479273
2025-06-12 10:43:00.176856
2025-06-12 10:43:06.794329
2025-06-12 10:43:05.991147
2025-06-12 10:43:12.758587
2025-06-12 10:43:12.589304
2025-06-12 10:43:18.110122
2025-06-12 10:43:21.737799
2025-06-12 10:43:23.057630
2025-06-12 10:43:19.378659
2025-06-12 10:32:14.186318
2025-06-12 10:43:23.045347
2025-06-12 10:43:21.206044
2025-06-12 10:37:29.489394
2025-06-12 10:43:31.840374
2025-06-12 10:43:27.270424
2025-06-12 10:43:22.555322
2025-06-12 10:43:26.677243
2025-06-12 10:43:22.554824
2025-06-12 10:43:31.722244
2025-06-12 10:43:32.209151
2025-06-12 10:36:20.348310
2025-06-12 10:43:33.425601
2025-06-12 10:43:39.623752
2025-06-12 10:43:34.946917
2025-06-12 10:43:33.063140
2025-06-12 10:43:41.922422
2025-06-12 10:43:36.621096
2025-06-12 10:43:35.516410
2025-06-12 10:43:39.628208
2025-06-12 10:43:36.779323
2025-06-12 10:43:34.172315
2025-06-12 10:43:42.889325
2025-06-12 10:43:39.637305
2025-06-12 10:43:45.160711
2025-06-12 10:43:46.199275
2025-06-12 10:43:39.308928
2025-06-12 10:43:43.012828
2025-06-12 10:38:25.991360
2025-06-12 10:43:48.920416
2025-06-12 10:43:40.752547
2025-06-12 10:32:17.952644
2025-06-12 10:43:51.457436
2025-06-12 10:43:51.646762
2025-06-12 10:43:49.881433
2025-06-12 10:43:55.142361
2025-06-12 10:43:53.884351
2025-06-12 10:32:10.038236
2025-06-12 10:43:53.557776
2025-06-12 10:43:53.560603
2025-06-12 10:43:50.401344
2025-06-12 10:43:48.787305
2025-06-12 10:43:57.781607
2025-06-12 10:38:39.317309
2025-06-12 10:43:55.023820
2025-06-12 10:44:02.968283
2025-06-12 10:36:14.451383
2025-06-12 10:36:10.123281
2025-06-12 10:43:52.166261
2025-06-12 10:43:58.569620
2025-06-12 10:38:19.761807
2025-06-12 10:43:51.350254
2025-06-12 10:44:01.097992
2025-06-12 10:44:03.041580
2025-06-12 10:33:01.039135
2025-06-12 10:44:02.382185
2025-06-12 10:44:02.594767
2025-06-12 10:36:15.764319
2025-06-12 10:44:08.316550
2025-06-12 10:44:05.577359
2025-06-12 10:44:05.438337
2025-06-12 10:44:09.146801
2025-06-12 10:44:07.756760
2025-06-12 10:44:10.459848
2025-06-12 10:44:09.653788
2025-06-12 10:44:10.770316
2025-06-12 10:44:10.800325
2025-06-12 10:44:15.323278
2025-06-12 10:44:08.372219
2025-06-12 10:44:16.210625
2025-06-12 10:44:07.008368
2025-06-12 10:36:13.812399
2025-06-12 10:44:15.762270
2025-06-12 10:44:13.981323
2025-06-12 10:44:19.197314
2025-06-12 10:36:28.334489
2025-06-12 10:44:16.546323
2025-06-12 10:44:19.855336
2025-06-12 10:44:21.754469
2025-06-12 10:36:20.091410
2025-06-12 10:44:22.146541
2025-06-12 10:44:27.540478
2025-06-12 10:44:21.295378
2025-06-12 10:36:21.030831
2025-06-12 10:44:24.840628
2025-06-12 10:44:27.211334
2025-06-12 10:34:36.256312
2025-06-12 10:39:09.154974
2025-06-12 10:44:23.708024
2025-06-12 10:44:22.360780
2025-06-12 10:44:17.820887
2025-06-12 10:44:29.369272
2025-06-12 10:44:24.928361
2025-06-12 10:44:25.345238
2025-06-12 10:44:23.998759
2025-06-12 10:44:27.933310
2025-06-12 10:44:25.453876
2025-06-12 10:44:34.316287
2025-06-12 10:44:33.256345
2025-06-12 10:44:30.321839
2025-06-12 10:44:29.658530
2025-06-12 10:44:33.696472
2025-06-12 10:44:38.183340
2025-06-12 10:44:36.076282
2025-06-12 10:44:38.398853
2025-06-12 10:44:40.245715
2025-06-12 10:44:43.686299
2025-06-12 10:38:33.018618
2025-06-12 10:44:40.245314
2025-06-12 10:44:40.621516
2025-06-12 10:44:43.556901
2025-06-12 10:44:43.830838
2025-06-12 10:44:48.232164
2025-06-12 10:44:40.945299
2025-06-12 10:44:40.111320
2025-06-12 10:36:41.828414
2025-06-12 10:44:44.112266
2025-06-12 10:44:42.823386
2025-06-12 10:44:43.434331
2025-06-12 10:44:45.795352
2025-06-12 10:44:50.188259
2025-06-12 10:36:40.285329
2025-06-12 10:44:52.900427
2025-06-12 10:44:52.111357
2025-06-12 10:44:50.734776
2025-06-12 10:44:54.745798
2025-06-12 10:44:57.211597
2025-06-12 10:44:56.586961
2025-06-12 10:44:57.330331
2025-06-12 10:44:59.413807
2025-06-12 10:36:34.001359
2025-06-12 10:45:00.789281
2025-06-12 10:44:57.568318
2025-06-12 10:44:58.253258
2025-06-12 10:44:56.734272
2025-06-12 10:45:02.103262
2025-06-12 10:44:59.160092
2025-06-12 10:45:04.662806
2025-06-12 10:36:37.647318
2025-06-12 10:44:57.579263
2025-06-12 10:45:07.193340
2025-06-12 10:45:05.945406
2025-06-12 10:45:04.325628
2025-06-12 10:45:06.595153
2025-06-12 10:45:07.235298
2025-06-12 10:45:11.129705
2025-06-12 10:45:11.954433
2025-06-12 10:45:12.597236
2025-06-12 10:45:15.447712
2025-06-12 10:45:13.536828
2025-06-12 10:45:17.165293
2025-06-12 10:45:14.746321
2025-06-12 10:45:21.098975
2025-06-12 10:45:13.263254
2025-06-12 10:45:13.141589
2025-06-12 10:45:21.262284
2025-06-12 10:45:20.474606
2025-06-12 10:45:21.980538
2025-06-12 10:36:21.342399
2025-06-12 10:45:27.416359
2025-06-12 10:45:21.532770
2025-06-12 10:45:25.659255
2025-06-12 10:45:22.714431
2025-06-12 10:45:26.876319
2025-06-12 10:45:28.675277
2025-06-12 10:45:23.557413
2025-06-12 10:45:30.918609
2025-06-12 10:45:24.428300
2025-06-12 10:45:28.842361
2025-06-12 10:45:27.465881
2025-06-12 10:45:25.330684
2025-06-12 10:45:29.060321
2025-06-12 10:36:35.981204
2025-06-12 10:45:37.574380
2025-06-12 10:45:33.708372
2025-06-12 10:45:32.839956
2025-06-12 10:45:34.822688
2025-06-12 10:45:36.212814
2025-06-12 10:45:38.819368
2025-06-12 10:45:37.469710
2025-06-12 10:45:45.203371
2025-06-12 10:45:44.994361
2025-06-12 10:45:41.705732
2025-06-12 10:45:40.876258
2025-06-12 10:45:42.162124
2025-06-12 10:36:20.950421
2025-06-12 10:45:43.471073
2025-06-12 10:45:37.804073
2025-06-12 10:45:50.608540
2025-06-12 10:45:53.727313
2025-06-12 10:45:56.116229
2025-06-12 10:45:54.355713
2025-06-12 10:33:43.682634
2025-06-12 10:45:56.163262
2025-06-12 10:39:33.091374
2025-06-12 10:45:51.009326
2025-06-12 10:46:00.895315
2025-06-12 10:46:01.805892
2025-06-12 10:45:56.520853
2025-06-12 10:46:06.695230
2025-06-12 10:45:56.832266
2025-06-12 10:46:02.137636
2025-06-12 10:34:33.845381
2025-06-12 10:32:57.289373
2025-06-12 10:46:06.899173
2025-06-12 10:40:42.172399
2025-06-12 10:46:08.861302
2025-06-12 10:34:05.400814
2025-06-12 10:46:13.446238
2025-06-12 10:46:13.955217
2025-06-12 10:46:14.032839
2025-06-12 10:41:17.831387
2025-06-12 10:41:10.352201
2025-06-12 10:46:21.201158
2025-06-12 10:46:23.372688
2025-06-12 10:46:26.349205
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.51075; avg rank: 0.12; stdev rank: 0.3249615361854384; total pools: 465.48

2025-06-12 10:41:16.830311
2025-06-12 10:46:35.724363
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.38225000000000003; avg rank: 0.06; stdev rank: 0.23748684174075832; total pools: 407.66

2025-06-12 10:46:40.359374
2025-06-12 10:46:42.066456
2025-06-12 10:46:40.138283
2025-06-12 10:46:46.612414
2025-06-12 10:41:27.577367
2025-06-12 10:46:52.306391
2025-06-12 10:46:51.438457
2025-06-12 10:46:58.763339
2025-06-12 10:46:59.427367
2025-06-12 10:34:57.163605
2025-06-12 10:47:04.927415
2025-06-12 10:47:03.734524
2025-06-12 10:47:00.599398
2025-06-12 10:47:04.847546
2025-06-12 10:46:59.382440
2025-06-12 10:47:05.411375
2025-06-12 10:47:09.394426
2025-06-12 10:47:08.616403
2025-06-12 10:47:13.114656
2025-06-12 10:42:06.644296
2025-06-12 10:47:14.698355
2025-06-12 10:47:18.524442
2025-06-12 10:47:14.757222
2025-06-12 10:47:28.291010
2025-06-12 10:47:17.040536
2025-06-12 10:47:21.863543
2025-06-12 10:47:21.107258
2025-06-12 10:47:32.704704
2025-06-12 10:47:29.786321
2025-06-12 10:47:20.472338
2025-06-12 10:47:31.380072
2025-06-12 10:47:26.201316
2025-06-12 10:47:30.953313
2025-06-12 10:34:18.205279
2025-06-12 10:47:42.611415
2025-06-12 10:47:35.467696
2025-06-12 10:41:14.404327
2025-06-12 10:47:36.658307
2025-06-12 10:47:41.087289
2025-06-12 10:47:32.814830
2025-06-12 10:47:48.182056
2025-06-12 10:47:40.028429
2025-06-12 10:47:47.826293
2025-06-12 10:41:53.829329
2025-06-12 10:47:50.319184
2025-06-12 10:47:54.688370
2025-06-12 10:47:43.708473
2025-06-12 10:48:01.868411
2025-06-12 10:47:50.995495
2025-06-12 10:47:56.857404
2025-06-12 10:47:44.603268
2025-06-12 10:47:59.798322
2025-06-12 10:48:04.329325
2025-06-12 10:48:01.344336
2025-06-12 10:48:04.321220
2025-06-12 10:47:51.096430
2025-06-12 10:47:59.701458
2025-06-12 10:48:07.795266
2025-06-12 10:48:10.713408
2025-06-12 10:48:15.553268
2025-06-12 10:48:05.185683
2025-06-12 10:48:05.116380
2025-06-12 10:48:13.073294
2025-06-12 10:48:16.014277
2025-06-12 10:48:11.145612
2025-06-12 10:48:16.509275
2025-06-12 10:48:17.980642
2025-06-12 10:48:21.963416
2025-06-12 10:48:20.367642
2025-06-12 10:48:26.375250
2025-06-12 10:48:22.861396
2025-06-12 10:48:22.252592
2025-06-12 10:48:18.685308
2025-06-12 10:48:30.938404
2025-06-12 10:48:36.787322
2025-06-12 10:48:33.337334
2025-06-12 10:48:33.890313
2025-06-12 10:48:34.747343
2025-06-12 10:48:28.732391
2025-06-12 10:48:39.681723
2025-06-12 10:48:42.486236
2025-06-12 10:48:42.437259
2025-06-12 10:43:40.280328
2025-06-12 10:48:37.741135
2025-06-12 10:48:39.127394
2025-06-12 10:35:26.745358
2025-06-12 10:48:47.483215
2025-06-12 10:48:44.422337
2025-06-12 10:48:52.121605
2025-06-12 10:48:58.102007
2025-06-12 10:48:47.374310
2025-06-12 10:48:55.816974
2025-06-12 10:48:52.585955
2025-06-12 10:48:56.973195
2025-06-12 10:48:52.718394
2025-06-12 10:48:59.101226
2025-06-12 10:35:45.934221
2025-06-12 10:48:46.168435
2025-06-12 10:48:51.489731
2025-06-12 10:48:58.864258
2025-06-12 10:48:56.170335
2025-06-12 10:49:07.207002
2025-06-12 10:48:51.944729
2025-06-12 10:49:01.557281
2025-06-12 10:49:12.406948
2025-06-12 10:43:12.909871
2025-06-12 10:49:08.608483
2025-06-12 10:49:05.854019
2025-06-12 10:49:16.223273
2025-06-12 10:49:16.559805
2025-06-12 10:49:16.220398
2025-06-12 10:49:12.440316
2025-06-12 10:49:18.283226
2025-06-12 10:49:21.492362
2025-06-12 10:49:21.072286
2025-06-12 10:49:25.377477
2025-06-12 10:49:30.178235
2025-06-12 10:49:22.041249
2025-06-12 10:49:19.620002
2025-06-12 10:49:29.507764
2025-06-12 10:44:13.371273
2025-06-12 10:49:33.496298
2025-06-12 10:44:02.826391
2025-06-12 10:49:21.661561
2025-06-12 10:49:42.700293
2025-06-12 10:49:34.791686
2025-06-12 10:49:42.560548
2025-06-12 10:49:34.161940
2025-06-12 10:49:35.260225
2025-06-12 10:49:38.940371
2025-06-12 10:49:49.265286
2025-06-12 10:49:40.171998
2025-06-12 10:49:39.817818
2025-06-12 10:49:44.622261
2025-06-12 10:49:50.238719
2025-06-12 10:49:53.887310
2025-06-12 10:49:58.470306
2025-06-12 10:49:44.048332
2025-06-12 10:49:48.395379
2025-06-12 10:49:49.747310
2025-06-12 10:49:59.505438
2025-06-12 10:38:21.250287
2025-06-12 10:50:09.374206
2025-06-12 10:49:56.953282
2025-06-12 10:50:02.304355
2025-06-12 10:50:09.961281
2025-06-12 10:44:12.150128
2025-06-12 10:50:13.176380
2025-06-12 10:50:09.073961
2025-06-12 10:50:03.079379
2025-06-12 10:50:07.876017
2025-06-12 10:50:02.828394
2025-06-12 10:50:03.937579
2025-06-12 10:50:10.757811
2025-06-12 10:50:21.207389
2025-06-12 10:50:11.792054
2025-06-12 10:50:15.733341
2025-06-12 10:50:25.598351
2025-06-12 10:50:26.981200
2025-06-12 10:50:12.569631
2025-06-12 10:50:25.392616
2025-06-12 10:50:24.631547
2025-06-12 10:50:32.120290
2025-06-12 10:35:34.668297
2025-06-12 10:50:30.751313
2025-06-12 10:50:26.718130
2025-06-12 10:50:35.696305
2025-06-12 10:50:29.894019
2025-06-12 10:50:39.388246
2025-06-12 10:37:12.520512
2025-06-12 10:50:43.607878
2025-06-12 10:50:34.427708
2025-06-12 10:50:32.049269
2025-06-12 10:50:32.704359
2025-06-12 10:50:41.831310
2025-06-12 10:50:40.825007
2025-06-12 10:50:47.642289
2025-06-12 10:50:45.328762
2025-06-12 10:50:48.870900
2025-06-12 10:36:55.952290
2025-06-12 10:50:47.673317
2025-06-12 10:50:45.503342
2025-06-12 10:50:49.104000
2025-06-12 10:50:50.377668
2025-06-12 10:50:53.488377
2025-06-12 10:36:49.763898
2025-06-12 10:50:54.481312
2025-06-12 10:50:53.986270
2025-06-12 10:35:25.407216
2025-06-12 10:51:00.467579
2025-06-12 10:51:01.918840
2025-06-12 10:51:06.467482
2025-06-12 10:51:03.750334
2025-06-12 10:51:07.366578
2025-06-12 10:44:44.109389
2025-06-12 10:50:59.355332
2025-06-12 10:50:57.824291
2025-06-12 10:51:13.444417
2025-06-12 10:51:13.590624
2025-06-12 10:51:01.342303
2025-06-12 10:51:11.421608
2025-06-12 10:51:13.170380
2025-06-12 10:51:18.557332
2025-06-12 10:44:57.588885
2025-06-12 10:51:06.534291
2025-06-12 10:51:14.407344
2025-06-12 10:51:05.792211
2025-06-12 10:51:21.187631
2025-06-12 10:51:26.994131
2025-06-12 10:51:22.399383
2025-06-12 10:51:23.026426
2025-06-12 10:51:29.036782
2025-06-12 10:51:24.670089
2025-06-12 10:32:34.332363
2025-06-12 10:51:29.516255
2025-06-12 10:51:35.193562
2025-06-12 10:51:33.334309
2025-06-12 10:51:46.219322
2025-06-12 10:46:09.538635
2025-06-12 10:43:18.317910
2025-06-12 10:43:58.856357
2025-06-12 10:51:48.693393
2025-06-12 10:51:56.089414
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.60175; avg rank: 0.0; stdev rank: 0.0; total pools: 838.3

2025-06-12 10:33:39.109859
2025-06-12 10:46:33.630250
2025-06-12 10:46:29.443326
2025-06-12 10:38:49.256404
2025-06-12 10:44:24.639262
2025-06-12 10:32:58.636874
2025-06-12 10:33:23.182280
2025-06-12 10:52:12.923239
2025-06-12 10:39:48.016302
2025-06-12 10:38:26.638630
2025-06-12 10:47:09.034090
2025-06-12 10:52:32.139293
2025-06-12 10:38:54.810689
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
