Beginning of run
landscape params:
2025-06-12 09:23:55.801470
2025-06-12 09:19:31.011240
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9722499999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 47960.21

2025-06-12 09:23:42.265306
2025-06-12 09:23:57.936294
2025-06-12 09:23:57.073256
2025-06-12 09:23:58.504483
2025-06-12 09:23:58.616514
2025-06-12 09:24:08.239286
2025-06-12 09:24:06.792299
2025-06-12 09:24:14.325434
2025-06-12 09:24:12.702357
2025-06-12 09:11:49.775379
2025-06-12 09:16:26.151385
2025-06-12 09:23:59.912092
2025-06-12 09:24:19.327333
2025-06-12 09:24:10.666377
2025-06-12 09:09:36.623265
2025-06-12 09:24:20.111352
2025-06-12 09:11:37.034913
2025-06-12 09:24:22.521278
2025-06-12 09:10:46.657826
2025-06-12 09:24:39.061262
2025-06-12 09:24:19.550525
2025-06-12 09:18:36.918403
2025-06-12 09:24:20.192438
2025-06-12 09:12:55.899555
2025-06-12 09:24:45.130409
2025-06-12 09:24:27.775968
2025-06-12 09:24:30.475349
2025-06-12 09:24:31.307329
2025-06-12 09:10:47.249340
2025-06-12 09:24:33.034422
2025-06-12 09:24:48.677729
2025-06-12 09:24:33.910415
2025-06-12 09:15:48.960448
2025-06-12 09:24:48.926266
2025-06-12 09:18:25.725293
2025-06-12 09:12:25.959420
2025-06-12 09:24:46.759321
2025-06-12 09:24:48.374396
2025-06-12 09:24:45.115143
2025-06-12 09:11:19.016643
2025-06-12 09:24:55.895348
2025-06-12 09:24:51.398436
2025-06-12 09:25:15.001366
2025-06-12 09:24:55.878969
2025-06-12 09:15:10.552327
2025-06-12 09:24:59.799316
2025-06-12 09:25:11.286352
2025-06-12 09:25:09.356375
2025-06-12 09:12:50.487335
2025-06-12 09:24:59.502503
2025-06-12 09:25:19.433355
2025-06-12 09:07:34.250435
2025-06-12 09:25:25.796463
2025-06-12 09:24:12.016372
2025-06-12 09:25:15.700613
2025-06-12 09:25:36.686345
2025-06-12 09:25:25.785447
2025-06-12 09:25:19.024543
2025-06-12 09:25:21.225570
2025-06-12 09:13:08.789290
2025-06-12 09:25:30.034456
2025-06-12 09:25:48.188285
2025-06-12 09:25:38.813540
2025-06-12 09:25:30.528340
2025-06-12 09:25:47.976323
2025-06-12 09:25:50.292144
2025-06-12 09:25:49.663372
2025-06-12 09:25:57.734656
2025-06-12 09:25:52.746077
2025-06-12 09:26:05.123416
2025-06-12 09:20:01.423261
2025-06-12 09:24:13.531275
2025-06-12 09:25:51.219354
2025-06-12 09:26:02.057408
2025-06-12 09:24:33.901357
2025-06-12 09:18:09.798356
2025-06-12 09:24:12.482489
2025-06-12 09:16:39.805309
2025-06-12 09:26:09.251475
2025-06-12 09:20:29.881237
2025-06-12 09:26:09.048726
2025-06-12 09:26:11.506389
2025-06-12 09:26:17.088681
2025-06-12 09:26:14.797823
2025-06-12 09:26:30.103356
2025-06-12 09:26:24.747381
2025-06-12 09:26:16.742413
2025-06-12 09:24:16.492466
2025-06-12 09:08:34.210348
2025-06-12 09:24:11.311571
2025-06-12 09:12:12.849259
2025-06-12 09:24:17.755360
2025-06-12 09:26:27.481477
2025-06-12 09:26:34.972298
2025-06-12 09:24:37.021334
2025-06-12 09:26:28.334353
2025-06-12 09:24:40.379352
2025-06-12 09:26:22.622384
2025-06-12 09:20:53.037380
2025-06-12 09:26:44.404424
2025-06-12 09:26:17.350347
2025-06-12 09:26:31.704422
2025-06-12 09:17:37.084410
2025-06-12 09:26:46.498415
2025-06-12 09:26:38.831456
2025-06-12 09:11:57.539558
2025-06-12 09:24:56.629477
2025-06-12 09:24:52.755370
2025-06-12 09:24:12.607331
2025-06-12 09:26:59.020354
2025-06-12 09:24:19.027333
2025-06-12 09:24:47.512380
2025-06-12 09:26:38.376566
2025-06-12 09:26:53.301653
2025-06-12 09:18:43.253302
2025-06-12 09:26:51.410321
2025-06-12 09:26:57.192323
2025-06-12 09:26:58.041567
2025-06-12 09:27:04.255440
2025-06-12 09:27:12.853376
2025-06-12 09:27:03.877373
2025-06-12 09:26:59.548321
2025-06-12 09:27:10.165377
2025-06-12 09:27:11.567379
2025-06-12 09:27:20.416359
2025-06-12 09:27:17.805399
2025-06-12 09:27:16.374326
2025-06-12 09:24:44.152337
2025-06-12 09:12:48.481244
2025-06-12 09:27:44.948361
2025-06-12 09:27:21.657261
2025-06-12 09:27:46.273492
2025-06-12 09:24:59.916379
2025-06-12 09:27:25.818353
2025-06-12 09:27:28.863305
2025-06-12 09:27:40.222450
2025-06-12 09:27:37.084395
2025-06-12 09:27:30.634739
2025-06-12 09:27:43.202460
2025-06-12 09:27:46.620430
2025-06-12 09:27:40.233323
2025-06-12 09:28:01.401327
2025-06-12 09:27:42.167340
2025-06-12 09:28:00.685327
2025-06-12 09:28:12.639424
2025-06-12 09:28:19.037339
2025-06-12 09:22:42.978253
2025-06-12 09:22:10.214371
2025-06-12 09:28:20.243409
2025-06-12 09:28:14.231350
2025-06-12 09:28:26.875379
2025-06-12 09:28:23.413460
2025-06-12 09:28:02.521470
2025-06-12 09:28:06.660331
2025-06-12 09:28:13.413340
2025-06-12 09:22:37.300769
2025-06-12 09:26:07.887292
2025-06-12 09:28:24.925581
2025-06-12 09:28:31.701356
2025-06-12 09:28:50.034349
2025-06-12 09:28:26.333344
2025-06-12 09:28:42.049797
2025-06-12 09:28:33.644377
2025-06-12 09:27:02.400612
2025-06-12 09:27:01.239324
2025-06-12 09:28:44.717409
2025-06-12 09:28:45.013374
2025-06-12 09:28:47.648402
2025-06-12 09:27:27.151354
2025-06-12 09:22:44.121375
2025-06-12 09:26:40.586363
2025-06-12 09:29:03.135628
2025-06-12 09:28:59.241531
2025-06-12 09:26:40.647304
2025-06-12 09:28:57.323414
2025-06-12 09:21:18.262642
2025-06-12 09:27:08.555293
2025-06-12 09:28:59.014422
2025-06-12 09:29:09.018320
2025-06-12 09:29:14.544474
2025-06-12 09:26:41.825269
2025-06-12 09:27:25.988337
2025-06-12 09:29:03.295449
2025-06-12 09:29:25.538538
2025-06-12 09:29:13.219465
2025-06-12 09:22:41.364286
2025-06-12 09:29:08.228434
2025-06-12 09:27:31.678311
2025-06-12 09:29:21.490349
2025-06-12 09:29:13.518320
2025-06-12 09:27:28.718292
2025-06-12 09:29:22.652328
2025-06-12 09:27:24.943323
2025-06-12 09:29:30.511449
2025-06-12 09:29:39.647327
2025-06-12 09:29:30.257450
2025-06-12 09:27:11.354280
2025-06-12 09:29:46.935383
2025-06-12 09:29:50.320313
2025-06-12 09:27:07.879280
2025-06-12 09:29:45.539374
2025-06-12 09:29:41.123249
2025-06-12 09:29:40.740369
2025-06-12 09:29:34.314927
2025-06-12 09:29:56.938323
2025-06-12 09:28:19.791399
2025-06-12 09:21:13.511327
2025-06-12 09:30:14.614365
2025-06-12 09:30:03.711371
2025-06-12 09:29:52.235385
2025-06-12 09:30:28.060405
2025-06-12 09:23:26.312382
2025-06-12 09:30:13.531559
2025-06-12 09:30:26.616140
2025-06-12 09:30:03.000397
2025-06-12 09:20:16.808394
2025-06-12 09:30:12.488279
2025-06-12 09:30:14.135066
2025-06-12 09:30:28.808472
2025-06-12 09:28:14.342460
2025-06-12 09:30:49.822368
2025-06-12 09:30:50.339445
2025-06-12 09:24:12.789325
2025-06-12 09:30:48.981332
2025-06-12 09:31:01.948411
2025-06-12 09:31:07.800376
2025-06-12 09:29:28.899448
2025-06-12 09:31:03.973395
2025-06-12 09:29:34.191265
2025-06-12 09:29:27.676281
2025-06-12 09:24:09.019363
2025-06-12 09:29:37.243270
2025-06-12 09:30:14.153274
2025-06-12 09:30:06.696415
2025-06-12 09:31:37.065381
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34700000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 2143.1

2025-06-12 09:29:12.258315
2025-06-12 09:29:41.112355
2025-06-12 09:29:44.504384
2025-06-12 09:29:52.223236
2025-06-12 09:29:52.294320
2025-06-12 09:30:00.506347
2025-06-12 09:31:42.904361
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7075; avg rank: 0.0; stdev rank: 0.0; total pools: 2227.45

2025-06-12 09:25:03.374355
2025-06-12 09:22:50.035395
2025-06-12 09:30:17.212297
2025-06-12 09:30:08.892470
2025-06-12 09:24:26.171478
2025-06-12 09:30:35.279321
2025-06-12 09:23:46.915233
2025-06-12 09:31:46.590230
2025-06-12 09:21:59.957332
2025-06-12 09:25:33.313327
2025-06-12 09:26:45.437319
2025-06-12 09:26:58.238340
2025-06-12 09:25:04.191424
2025-06-12 09:21:47.373322
2025-06-12 09:22:01.988311
2025-06-12 09:22:44.944382
2025-06-12 09:31:16.513502
2025-06-12 09:32:26.023275
2025-06-12 09:32:00.326388
2025-06-12 09:32:17.952312
2025-06-12 09:22:15.869504
2025-06-12 09:31:57.828894
2025-06-12 09:32:16.794353
2025-06-12 09:32:58.607296
2025-06-12 09:32:21.721323
2025-06-12 09:27:20.952269
2025-06-12 09:32:26.510318
2025-06-12 09:32:14.886444
2025-06-12 09:23:51.543188
2025-06-12 09:32:35.723311
2025-06-12 09:32:28.191601
2025-06-12 09:21:44.990404
2025-06-12 09:33:42.654556
2025-06-12 09:21:31.844471
2025-06-12 09:32:34.457310
2025-06-12 09:24:15.835408
2025-06-12 09:23:45.703753
2025-06-12 09:32:59.467308
2025-06-12 09:22:53.329311
2025-06-12 09:29:08.001350
2025-06-12 09:23:32.027061
2025-06-12 09:33:28.646354
2025-06-12 09:23:54.368214
2025-06-12 09:34:37.612417
2025-06-12 09:22:41.823423
2025-06-12 09:28:57.871412
2025-06-12 09:29:19.672432
2025-06-12 09:34:39.817267
2025-06-12 09:34:54.981309
2025-06-12 09:20:11.982289
2025-06-12 09:32:54.913325
2025-06-12 09:34:48.733281
2025-06-12 09:34:41.598423
2025-06-12 09:26:32.139384
2025-06-12 09:29:59.494398
2025-06-12 09:24:04.292493
2025-06-12 09:35:36.999827
2025-06-12 09:29:40.559329
2025-06-12 09:25:09.571386
2025-06-12 09:32:33.004391
2025-06-12 09:26:42.689306
2025-06-12 09:33:04.077392
2025-06-12 09:32:59.643443
2025-06-12 09:35:36.874409
2025-06-12 09:35:51.145474
2025-06-12 09:23:46.113253
2025-06-12 09:34:32.753435
2025-06-12 09:35:24.609432
2025-06-12 09:33:11.033365
2025-06-12 09:26:08.636378
2025-06-12 09:27:24.058330
2025-06-12 09:35:22.982416
2025-06-12 09:35:02.250411
2025-06-12 09:32:51.501549
2025-06-12 09:34:59.258685
2025-06-12 09:25:41.460492
2025-06-12 09:31:05.898364
2025-06-12 09:32:37.544123
2025-06-12 09:29:47.694395
2025-06-12 09:32:53.738364
2025-06-12 09:22:12.602322
2025-06-12 09:32:38.586416
2025-06-12 09:35:41.534297
2025-06-12 09:36:45.349306
2025-06-12 09:25:37.422408
2025-06-12 09:33:02.869407
2025-06-12 09:24:58.346453
2025-06-12 09:25:56.285386
2025-06-12 09:36:53.586206
2025-06-12 09:32:44.957540
2025-06-12 09:36:05.330407
2025-06-12 09:32:47.233453
2025-06-12 09:20:42.728334
2025-06-12 09:32:52.831423
2025-06-12 09:37:24.527013
2025-06-12 09:37:35.629293
2025-06-12 09:37:11.369377
2025-06-12 09:31:47.149310
2025-06-12 09:22:59.205364
2025-06-12 09:37:53.401809
2025-06-12 09:33:09.481300
2025-06-12 09:32:24.947427
2025-06-12 09:20:48.566317
2025-06-12 09:37:34.719264
2025-06-12 09:32:49.183338
2025-06-12 09:27:10.930414
2025-06-12 09:34:08.152407
2025-06-12 09:23:44.728283
2025-06-12 09:37:53.796252
2025-06-12 09:33:08.292264
2025-06-12 09:37:43.597399
2025-06-12 09:32:53.932424
2025-06-12 09:38:15.629246
2025-06-12 09:27:38.522375
2025-06-12 09:24:00.409427
2025-06-12 09:32:49.051751
2025-06-12 09:38:46.189363
2025-06-12 09:38:06.023307
2025-06-12 09:34:01.497295
2025-06-12 09:38:16.283397
2025-06-12 09:33:55.918316
2025-06-12 09:39:25.872310
2025-06-12 09:38:42.628317
2025-06-12 09:30:55.292381
2025-06-12 09:39:34.813350
2025-06-12 09:25:06.275210
2025-06-12 09:38:13.985265
2025-06-12 09:40:10.756289
2025-06-12 09:38:02.758344
2025-06-12 09:38:56.545308
2025-06-12 09:39:40.560212
2025-06-12 09:39:01.375294
2025-06-12 09:35:12.989300
2025-06-12 09:39:58.089237
2025-06-12 09:40:16.042807
2025-06-12 09:25:16.210447
2025-06-12 09:37:39.927401
2025-06-12 09:25:03.876918
2025-06-12 09:37:48.035329
2025-06-12 09:39:37.170299
2025-06-12 09:38:15.146326
2025-06-12 09:38:01.827227
2025-06-12 09:39:31.313348
2025-06-12 09:41:01.989237
2025-06-12 09:33:31.290288
2025-06-12 09:40:49.302247
2025-06-12 09:31:03.287454
2025-06-12 09:40:14.848563
2025-06-12 09:36:32.746455
2025-06-12 09:34:26.027329
2025-06-12 09:40:53.161225
2025-06-12 09:41:32.161297
2025-06-12 09:38:26.988321
2025-06-12 09:27:16.045256
2025-06-12 09:41:28.373284
2025-06-12 09:41:15.828304
2025-06-12 09:41:30.057298
2025-06-12 09:41:47.925232
2025-06-12 09:32:58.717034
2025-06-12 09:42:21.253232
2025-06-12 09:42:01.807187
2025-06-12 09:41:44.874322
2025-06-12 09:34:07.927281
2025-06-12 09:37:52.840612
2025-06-12 09:42:45.348303
2025-06-12 09:41:31.105282
2025-06-12 09:26:03.239343
2025-06-12 09:41:21.807315
2025-06-12 09:38:46.276500
2025-06-12 09:41:59.545349
2025-06-12 09:25:54.161080
2025-06-12 09:42:44.819263
2025-06-12 09:43:04.236281
2025-06-12 09:42:41.903266
2025-06-12 09:43:30.109829
2025-06-12 09:28:44.849323
2025-06-12 09:37:51.030433
2025-06-12 09:41:39.424436
2025-06-12 09:43:25.789379
2025-06-12 09:38:57.032394
2025-06-12 09:39:09.693405
2025-06-12 09:38:45.107341
2025-06-12 09:43:04.870224
2025-06-12 09:43:30.815216
2025-06-12 09:38:30.495350
2025-06-12 09:27:48.621266
2025-06-12 09:34:32.417464
2025-06-12 09:35:58.097391
2025-06-12 09:43:38.730334
2025-06-12 09:43:55.858322
2025-06-12 09:43:51.038311
2025-06-12 09:39:42.454087
2025-06-12 09:44:05.382363
2025-06-12 09:44:47.766850
2025-06-12 09:43:53.149385
2025-06-12 09:44:47.745399
2025-06-12 09:42:09.674332
2025-06-12 09:44:12.413336
2025-06-12 09:42:21.228712
2025-06-12 09:44:15.522391
2025-06-12 09:44:41.215314
2025-06-12 09:44:35.076387
2025-06-12 09:42:27.380296
2025-06-12 09:34:33.950373
2025-06-12 09:45:13.998820
2025-06-12 09:40:11.126497
2025-06-12 09:35:48.395328
2025-06-12 09:44:43.132257
2025-06-12 09:38:16.397420
2025-06-12 09:40:12.150275
2025-06-12 09:38:34.071378
2025-06-12 09:42:41.979239
2025-06-12 09:45:32.704232
2025-06-12 09:42:36.845293
2025-06-12 09:34:57.135309
2025-06-12 09:26:30.444331
2025-06-12 09:38:24.743392
2025-06-12 09:45:29.963340
2025-06-12 09:40:44.631394
2025-06-12 09:46:44.819259
2025-06-12 09:37:57.678323
2025-06-12 09:46:23.884294
2025-06-12 09:46:25.451639
2025-06-12 09:35:01.628454
2025-06-12 09:46:36.731197
2025-06-12 09:27:41.712376
2025-06-12 09:46:02.990257
2025-06-12 09:43:08.733295
2025-06-12 09:46:58.108390
2025-06-12 09:46:05.293285
2025-06-12 09:43:09.429441
2025-06-12 09:46:35.213561
2025-06-12 09:46:05.743412
2025-06-12 09:46:28.955367
2025-06-12 09:45:11.421381
2025-06-12 09:47:23.319296
2025-06-12 09:38:11.469318
2025-06-12 09:46:42.309333
2025-06-12 09:46:39.263322
2025-06-12 09:47:08.127306
2025-06-12 09:35:34.664425
2025-06-12 09:48:18.739278
2025-06-12 09:40:17.844223
2025-06-12 09:46:48.156322
2025-06-12 09:48:10.248241
2025-06-12 09:37:52.393302
2025-06-12 09:47:30.058375
2025-06-12 09:48:00.454312
2025-06-12 09:35:43.674321
2025-06-12 09:44:13.789471
2025-06-12 09:48:44.080383
2025-06-12 09:48:02.932303
2025-06-12 09:49:14.563465
2025-06-12 09:48:20.613710
2025-06-12 09:48:44.606428
2025-06-12 09:42:49.973239
2025-06-12 09:40:20.730480
2025-06-12 09:48:32.472310
2025-06-12 09:48:42.471314
2025-06-12 09:41:34.983387
2025-06-12 09:48:39.361327
2025-06-12 09:47:25.266275
2025-06-12 09:45:29.116308
2025-06-12 09:48:39.361770
2025-06-12 09:46:38.631351
2025-06-12 09:49:07.656256
2025-06-12 09:48:46.773991
2025-06-12 09:36:18.405338
2025-06-12 09:44:31.338511
2025-06-12 09:45:26.673297
2025-06-12 09:46:51.537417
2025-06-12 09:45:52.705031
2025-06-12 09:48:52.355431
2025-06-12 09:49:26.829352
2025-06-12 09:46:23.452460
2025-06-12 09:45:31.595355
2025-06-12 09:36:48.999916
2025-06-12 09:36:23.659375
2025-06-12 09:50:08.775355
2025-06-12 09:37:11.335377
2025-06-12 09:43:26.563403
2025-06-12 09:39:07.705441
2025-06-12 09:45:10.230433
2025-06-12 09:38:06.611402
2025-06-12 09:37:30.295501
2025-06-12 09:47:00.857371
2025-06-12 09:50:30.519118
2025-06-12 09:42:49.948424
2025-06-12 09:50:49.799327
2025-06-12 09:50:46.199548
2025-06-12 09:50:25.672374
2025-06-12 09:50:54.173339
2025-06-12 09:50:44.143272
2025-06-12 09:51:05.149345
2025-06-12 09:38:03.341306
2025-06-12 09:48:35.813387
2025-06-12 09:50:52.613316
2025-06-12 09:50:44.635207
2025-06-12 09:37:54.406307
2025-06-12 09:50:42.248529
2025-06-12 09:38:23.873427
2025-06-12 09:48:12.525335
2025-06-12 09:50:56.568306
2025-06-12 09:39:14.109408
2025-06-12 09:51:11.594296
2025-06-12 09:51:15.429812
2025-06-12 09:44:26.972312
2025-06-12 09:51:45.031348
2025-06-12 09:50:24.653262
2025-06-12 09:43:45.458735
2025-06-12 09:47:15.800323
2025-06-12 09:51:40.215309
2025-06-12 09:51:06.290357
2025-06-12 09:39:23.030357
2025-06-12 09:39:00.920448
2025-06-12 09:50:31.799073
2025-06-12 09:52:36.029256
2025-06-12 09:52:04.735339
2025-06-12 09:47:19.215368
2025-06-12 09:53:04.334332
2025-06-12 09:41:11.290340
2025-06-12 09:39:43.942273
2025-06-12 09:48:43.323309
2025-06-12 09:40:08.566407
2025-06-12 09:54:19.618214
2025-06-12 09:51:34.962247
2025-06-12 09:54:30.992292
2025-06-12 09:48:15.957299
2025-06-12 09:46:12.048234
2025-06-12 09:40:15.207300
2025-06-12 09:40:34.346447
2025-06-12 09:47:21.971357
2025-06-12 09:47:28.819328
2025-06-12 09:41:48.587427
2025-06-12 09:51:11.290579
2025-06-12 09:51:37.328333
2025-06-12 09:51:30.232328
2025-06-12 09:42:16.786405
2025-06-12 09:54:17.277413
2025-06-12 09:50:47.773522
2025-06-12 09:50:54.814416
2025-06-12 09:53:07.834276
2025-06-12 09:55:41.875269
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.81475; avg rank: 0.0; stdev rank: 0.0; total pools: 10091.69

2025-06-12 09:54:02.659308
2025-06-12 09:51:23.266330
2025-06-12 09:52:19.568423
2025-06-12 09:53:33.587279
2025-06-12 09:42:33.735303
2025-06-12 09:54:06.908723
2025-06-12 09:55:26.217291
2025-06-12 09:52:03.392392
2025-06-12 09:53:45.063354
2025-06-12 09:48:19.841987
2025-06-12 09:43:38.413263
2025-06-12 09:45:10.015285
2025-06-12 09:51:54.277512
2025-06-12 09:49:14.760324
2025-06-12 09:53:30.574351
2025-06-12 09:55:30.454835
2025-06-12 09:53:54.426280
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.877; avg rank: 0.0; stdev rank: 0.0; total pools: 39535.72

2025-06-12 09:52:32.658396
2025-06-12 09:51:00.266470
2025-06-12 09:47:50.986479
2025-06-12 09:52:56.505464
2025-06-12 09:44:30.353315
2025-06-12 09:50:20.951339
2025-06-12 09:55:19.758431
2025-06-12 09:57:27.928313
2025-06-12 09:57:02.456356
2025-06-12 09:46:07.120334
2025-06-12 09:47:16.426439
2025-06-12 09:56:43.450276
2025-06-12 09:45:54.013261
2025-06-12 09:45:33.574310
2025-06-12 09:56:33.315258
2025-06-12 09:52:19.492318
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4207499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.37

2025-06-12 09:57:14.193310
2025-06-12 09:53:40.006375
2025-06-12 10:01:08.583611
2025-06-12 10:01:08.037191
2025-06-12 10:01:09.265244
2025-06-12 10:01:08.277455
2025-06-12 09:56:57.294310
2025-06-12 10:01:10.092566
2025-06-12 10:01:13.080355
2025-06-12 10:01:13.155376
2025-06-12 10:01:12.605460
2025-06-12 10:01:12.833222
2025-06-12 10:01:13.656244
2025-06-12 10:01:15.387274
2025-06-12 10:01:16.649291
2025-06-12 10:01:17.971318
2025-06-12 09:50:58.353390
2025-06-12 10:01:19.906285
2025-06-12 10:01:15.215263
2025-06-12 10:01:20.389255
2025-06-12 10:01:21.278455
2025-06-12 10:01:14.984345
2025-06-12 10:01:22.360568
2025-06-12 10:01:23.577333
2025-06-12 10:01:23.993280
2025-06-12 10:01:22.258575
2025-06-12 10:01:23.981519
2025-06-12 10:01:22.356310
2025-06-12 10:01:26.283237
2025-06-12 10:01:29.296354
2025-06-12 10:01:26.497278
2025-06-12 10:01:29.114287
2025-06-12 10:01:27.576374
2025-06-12 09:57:43.639283
2025-06-12 10:01:32.626317
2025-06-12 10:01:29.647368
2025-06-12 10:01:29.931297
2025-06-12 10:01:29.844357
2025-06-12 10:01:34.373870
2025-06-12 10:01:34.170345
2025-06-12 10:01:34.863184
2025-06-12 10:01:35.377340
2025-06-12 10:01:36.417244
2025-06-12 10:01:34.866790
2025-06-12 10:01:35.778252
2025-06-12 10:01:36.978313
2025-06-12 10:01:38.571309
2025-06-12 10:01:41.603248
2025-06-12 10:01:39.850264
2025-06-12 10:01:40.021407
2025-06-12 10:01:39.679283
2025-06-12 10:01:40.622673
2025-06-12 10:01:40.985336
2025-06-12 10:01:45.174419
2025-06-12 10:01:39.308363
2025-06-12 09:55:53.490408
2025-06-12 10:01:45.322327
2025-06-12 10:01:44.901360
2025-06-12 10:01:44.140304
2025-06-12 10:01:46.135337
2025-06-12 10:01:47.053376
2025-06-12 10:01:48.470313
2025-06-12 10:01:48.788368
2025-06-12 10:01:43.928965
2025-06-12 10:01:49.940255
2025-06-12 10:01:49.949305
2025-06-12 10:01:51.673271
2025-06-12 10:01:49.481264
2025-06-12 10:01:54.713340
2025-06-12 10:01:53.044586
2025-06-12 10:01:57.256440
2025-06-12 10:01:58.423306
2025-06-12 10:01:55.340221
2025-06-12 10:01:58.501230
2025-06-12 10:01:55.367242
2025-06-12 10:02:01.666382
2025-06-12 10:02:01.483304
2025-06-12 10:02:03.518319
2025-06-12 10:02:03.631354
2025-06-12 10:02:00.337350
2025-06-12 10:02:05.348332
