Beginning of run
landscape params:
2025-06-12 11:11:58.127431
2025-06-12 11:11:59.409477
2025-06-12 11:11:59.664419
2025-06-12 11:12:00.771344
2025-06-12 11:06:26.907388
2025-06-12 11:04:32.851368
2025-06-12 11:11:54.703452
2025-06-12 11:12:00.879411
2025-06-12 11:12:03.136266
2025-06-12 11:12:02.535460
2025-06-12 11:12:04.806399
2025-06-12 11:04:29.757680
2025-06-12 11:12:06.118305
2025-06-12 11:12:05.423880
2025-06-12 11:12:06.602294
2025-06-12 11:12:08.304285
2025-06-12 11:12:05.827370
2025-06-12 11:12:04.519292
2025-06-12 11:12:07.405373
2025-06-12 11:12:08.659370
2025-06-12 11:12:10.363357
2025-06-12 11:12:08.921696
2025-06-12 11:12:08.688357
2025-06-12 11:12:10.168380
2025-06-12 11:12:10.243299
2025-06-12 11:12:11.739346
2025-06-12 11:12:08.915380
2025-06-12 11:12:12.922348
2025-06-12 11:12:18.624333
2025-06-12 11:12:16.116323
2025-06-12 11:12:11.792337
2025-06-12 11:12:17.547354
2025-06-12 11:12:18.045324
2025-06-12 11:12:14.412377
2025-06-12 11:12:16.218338
2025-06-12 11:12:17.452632
2025-06-12 11:12:17.182358
2025-06-12 11:12:17.373387
2025-06-12 11:12:20.611367
2025-06-12 11:12:20.149316
2025-06-12 11:12:21.130384
2025-06-12 11:12:20.425348
2025-06-12 11:12:20.164255
2025-06-12 11:12:24.508356
2025-06-12 11:12:23.292084
2025-06-12 11:04:38.958447
2025-06-12 11:12:24.121328
2025-06-12 11:12:23.941649
2025-06-12 11:12:24.928378
2025-06-12 11:07:11.079456
2025-06-12 11:12:24.524334
2025-06-12 11:12:25.302330
2025-06-12 11:12:27.043525
2025-06-12 11:12:25.923942
2025-06-12 11:12:26.587308
2025-06-12 11:07:00.654383
2025-06-12 11:06:46.393544
2025-06-12 11:01:28.657541
2025-06-12 11:12:30.239958
2025-06-12 11:12:28.226322
2025-06-12 11:12:25.829313
2025-06-12 11:12:30.630840
2025-06-12 11:12:28.128383
2025-06-12 11:12:28.860336
2025-06-12 11:12:31.325313
2025-06-12 11:00:40.589528
2025-06-12 11:12:32.437356
2025-06-12 11:12:32.457359
2025-06-12 11:12:30.423291
2025-06-12 11:07:05.583377
2025-06-12 11:12:33.823466
2025-06-12 11:12:34.283041
2025-06-12 11:12:35.854330
2025-06-12 11:12:32.335703
2025-06-12 11:12:35.404371
2025-06-12 11:12:38.562377
2025-06-12 11:12:36.135328
2025-06-12 11:12:37.728311
2025-06-12 11:12:39.439352
2025-06-12 11:12:42.121359
2025-06-12 11:12:42.368387
2025-06-12 11:12:40.020321
2025-06-12 11:12:44.487342
2025-06-12 11:12:40.779407
2025-06-12 11:12:43.565062
2025-06-12 11:12:42.027309
2025-06-12 11:12:42.712342
2025-06-12 11:12:45.721396
2025-06-12 11:12:45.960332
2025-06-12 11:12:44.913380
2025-06-12 11:12:43.892447
2025-06-12 11:12:48.512397
2025-06-12 11:12:47.672642
2025-06-12 11:01:07.713801
2025-06-12 11:12:49.725362
2025-06-12 11:12:49.523436
2025-06-12 11:12:50.419336
2025-06-12 11:12:49.223294
2025-06-12 11:12:52.399389
2025-06-12 11:12:54.667349
2025-06-12 11:12:51.810116
2025-06-12 11:12:55.144385
2025-06-12 11:12:52.647342
2025-06-12 11:12:57.681390
2025-06-12 11:12:48.691352
2025-06-12 11:12:51.224373
2025-06-12 11:12:54.056344
2025-06-12 11:12:59.142309
2025-06-12 11:12:54.098325
2025-06-12 11:12:55.009348
2025-06-12 11:12:58.800307
2025-06-12 11:12:59.490319
2025-06-12 11:12:54.326406
2025-06-12 11:13:01.831403
2025-06-12 11:13:00.246139
2025-06-12 11:13:00.535339
2025-06-12 11:13:01.871305
2025-06-12 11:13:01.414385
2025-06-12 11:13:01.206341
2025-06-12 11:13:05.393064
2025-06-12 11:13:04.494335
2025-06-12 11:13:03.218860
2025-06-12 11:13:04.569459
2025-06-12 11:13:05.592382
2025-06-12 11:13:06.332333
2025-06-12 11:13:10.581395
2025-06-12 11:13:07.304348
2025-06-12 11:13:10.866311
2025-06-12 10:59:47.252364
2025-06-12 11:13:06.949177
2025-06-12 11:13:11.203234
2025-06-12 11:13:08.565327
2025-06-12 11:13:12.072408
2025-06-12 11:13:16.089373
2025-06-12 11:13:14.479393
2025-06-12 11:13:13.683337
2025-06-12 11:13:16.409878
2025-06-12 11:13:14.789342
2025-06-12 11:13:17.237351
2025-06-12 11:13:11.470527
2025-06-12 11:13:13.942298
2025-06-12 11:13:17.040322
2025-06-12 11:13:15.342336
2025-06-12 11:13:18.273381
2025-06-12 11:13:20.233265
2025-06-12 11:13:18.438393
2025-06-12 11:13:20.908248
2025-06-12 11:13:23.204266
2025-06-12 11:13:20.897253
2025-06-12 11:13:24.696272
2025-06-12 11:13:22.336261
2025-06-12 11:08:41.728353
2025-06-12 11:13:23.966254
2025-06-12 11:13:22.771750
2025-06-12 11:13:24.055257
2025-06-12 11:13:22.783543
2025-06-12 11:13:25.808244
2025-06-12 11:13:27.834275
2025-06-12 11:13:28.621267
2025-06-12 11:13:28.906279
2025-06-12 11:13:25.993385
2025-06-12 11:13:24.800248
2025-06-12 11:13:32.497320
2025-06-12 11:08:27.012569
2025-06-12 11:13:32.570490
2025-06-12 11:13:31.268255
2025-06-12 11:13:29.885276
2025-06-12 11:13:31.822263
2025-06-12 11:13:33.912337
2025-06-12 11:13:31.634312
2025-06-12 11:08:36.629721
2025-06-12 11:13:36.628354
2025-06-12 11:13:35.341371
2025-06-12 11:13:37.947290
2025-06-12 11:13:40.238327
2025-06-12 11:13:39.688403
2025-06-12 11:13:38.140564
2025-06-12 11:13:41.493355
2025-06-12 11:13:42.060346
2025-06-12 11:13:34.780388
2025-06-12 11:13:42.938358
2025-06-12 11:13:42.439369
2025-06-12 11:09:20.147299
2025-06-12 11:13:40.678386
2025-06-12 11:13:44.886316
2025-06-12 11:13:42.222417
2025-06-12 11:13:46.542377
2025-06-12 11:13:41.704340
2025-06-12 11:13:48.377321
2025-06-12 11:13:49.144302
2025-06-12 11:13:47.566345
2025-06-12 11:07:25.839492
2025-06-12 11:07:59.213356
2025-06-12 11:02:13.970404
2025-06-12 11:13:46.912381
2025-06-12 11:13:49.826948
2025-06-12 11:13:50.501384
2025-06-12 11:13:53.062171
2025-06-12 11:13:52.269327
2025-06-12 11:13:52.422321
2025-06-12 11:13:52.804365
2025-06-12 11:13:54.364355
2025-06-12 11:13:53.146427
2025-06-12 11:13:54.786365
2025-06-12 11:13:54.748354
2025-06-12 11:13:58.575325
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.25675000000000003; avg rank: 0.19; stdev rank: 0.3923009049186606; total pools: 233.21

2025-06-12 11:14:03.158338
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.19225; avg rank: 0.23; stdev rank: 0.4208325082500163; total pools: 203.95

2025-06-12 11:07:32.398494
2025-06-12 11:07:31.052072
2025-06-12 11:14:07.808528
2025-06-12 11:14:09.785473
2025-06-12 11:14:13.676435
2025-06-12 11:02:49.558397
2025-06-12 11:14:13.811506
2025-06-12 11:14:13.446400
2025-06-12 11:14:17.401550
2025-06-12 11:14:14.124823
2025-06-12 11:02:28.850396
2025-06-12 11:14:21.551454
2025-06-12 11:14:20.714478
2025-06-12 11:14:20.527509
2025-06-12 11:14:16.631769
2025-06-12 11:14:19.499337
2025-06-12 11:14:23.543459
2025-06-12 11:14:16.808551
2025-06-12 11:07:25.437046
2025-06-12 11:14:29.085878
2025-06-12 11:14:22.426418
2025-06-12 11:14:30.716338
2025-06-12 11:14:24.408329
2025-06-12 11:07:22.239304
2025-06-12 11:14:29.553340
2025-06-12 11:14:24.648377
2025-06-12 11:14:27.059432
2025-06-12 11:14:31.817391
2025-06-12 11:14:28.042355
2025-06-12 11:14:32.871404
2025-06-12 11:14:31.124990
2025-06-12 11:07:26.024467
2025-06-12 11:14:29.623441
2025-06-12 11:14:33.783817
2025-06-12 11:14:38.665535
2025-06-12 11:14:33.783328
2025-06-12 11:14:33.009501
2025-06-12 11:14:36.622310
2025-06-12 11:14:32.673341
2025-06-12 11:14:39.585419
2025-06-12 11:14:38.397339
2025-06-12 11:14:40.851368
2025-06-12 11:14:43.555411
2025-06-12 11:14:42.611327
2025-06-12 11:14:39.012415
2025-06-12 11:09:43.400470
2025-06-12 11:14:47.946320
2025-06-12 11:14:41.047366
2025-06-12 11:14:40.560895
2025-06-12 11:14:46.459842
2025-06-12 11:03:01.637020
2025-06-12 11:14:50.302338
2025-06-12 11:14:47.982436
2025-06-12 11:14:49.180353
2025-06-12 11:14:48.633396
2025-06-12 11:14:39.821350
2025-06-12 11:14:53.210339
2025-06-12 11:14:46.813370
2025-06-12 11:07:24.278599
2025-06-12 11:14:52.282344
2025-06-12 11:14:52.874340
2025-06-12 11:14:58.150332
2025-06-12 11:14:58.018404
2025-06-12 11:14:55.194339
2025-06-12 11:15:00.728328
2025-06-12 11:15:03.394807
2025-06-12 11:14:58.476308
2025-06-12 11:14:56.568421
2025-06-12 11:14:57.163332
2025-06-12 11:15:03.442322
2025-06-12 11:15:02.795321
2025-06-12 11:15:01.978328
2025-06-12 11:15:06.850392
2025-06-12 11:15:04.016876
2025-06-12 11:15:03.397577
2025-06-12 11:15:08.900380
2025-06-12 11:15:06.090362
2025-06-12 11:15:07.007312
2025-06-12 11:15:10.370354
2025-06-12 11:15:10.891332
2025-06-12 11:15:10.908382
2025-06-12 11:15:09.972398
2025-06-12 11:15:11.536380
2025-06-12 11:15:10.312300
2025-06-12 11:05:30.813864
2025-06-12 11:15:13.429397
2025-06-12 11:15:11.170390
2025-06-12 11:15:18.719223
2025-06-12 11:15:20.657327
2025-06-12 11:15:16.543551
2025-06-12 11:07:24.855448
2025-06-12 11:15:19.423321
2025-06-12 11:15:21.923362
2025-06-12 11:15:17.069341
2025-06-12 11:15:24.911794
2025-06-12 11:15:25.167321
2025-06-12 11:15:24.557359
2025-06-12 11:15:22.372282
2025-06-12 11:15:25.178398
2025-06-12 11:15:22.876376
2025-06-12 11:09:33.973368
2025-06-12 11:10:13.148227
2025-06-12 11:15:24.277640
2025-06-12 11:15:26.614367
2025-06-12 11:15:28.847346
2025-06-12 11:15:31.673385
2025-06-12 11:15:30.059336
2025-06-12 11:15:32.793365
2025-06-12 11:15:34.604330
2025-06-12 11:15:32.330354
2025-06-12 11:15:35.423312
2025-06-12 11:15:37.634360
2025-06-12 11:06:18.570693
2025-06-12 11:15:35.171361
2025-06-12 11:05:35.347351
2025-06-12 11:15:37.121539
2025-06-12 11:15:36.944260
2025-06-12 11:15:37.599660
2025-06-12 11:15:38.207339
2025-06-12 11:15:39.859865
2025-06-12 11:15:41.337315
2025-06-12 11:15:41.761341
2025-06-12 11:15:46.916369
2025-06-12 11:15:36.789326
2025-06-12 11:15:39.517340
2025-06-12 11:15:44.984363
2025-06-12 11:15:46.899173
2025-06-12 11:15:48.901402
2025-06-12 11:15:49.968365
2025-06-12 11:15:49.807343
2025-06-12 11:15:49.917359
2025-06-12 11:15:46.318322
2025-06-12 11:15:48.398368
2025-06-12 11:15:48.154439
2025-06-12 11:15:54.741321
2025-06-12 11:15:53.517383
2025-06-12 11:10:25.175450
2025-06-12 11:15:56.007393
2025-06-12 11:15:55.930311
2025-06-12 11:15:52.288367
2025-06-12 11:15:55.760372
2025-06-12 11:15:53.013377
2025-06-12 11:16:01.409361
2025-06-12 11:15:55.994413
2025-06-12 11:16:02.997415
2025-06-12 11:16:03.224970
2025-06-12 11:16:03.621291
2025-06-12 11:16:07.952351
2025-06-12 11:16:01.376417
2025-06-12 11:16:06.847381
2025-06-12 11:16:01.905375
2025-06-12 11:16:08.616347
2025-06-12 11:16:08.744301
2025-06-12 11:16:09.972317
2025-06-12 11:16:07.857381
2025-06-12 11:16:06.536369
2025-06-12 11:16:13.745049
2025-06-12 11:16:18.108351
2025-06-12 11:16:12.133364
2025-06-12 11:16:11.004300
2025-06-12 11:16:12.989365
2025-06-12 11:16:18.617266
2025-06-12 11:16:12.995354
2025-06-12 11:05:19.579245
2025-06-12 11:16:17.408392
2025-06-12 11:16:20.528450
2025-06-12 11:16:19.059296
2025-06-12 11:16:21.911382
2025-06-12 11:16:23.136337
2025-06-12 11:16:24.226369
2025-06-12 11:16:19.855563
2025-06-12 11:16:25.729363
2025-06-12 11:16:27.713385
2025-06-12 11:16:23.568400
2025-06-12 11:16:25.911371
2025-06-12 11:16:27.906474
2025-06-12 11:16:28.583381
2025-06-12 11:16:27.225309
2025-06-12 11:06:19.334443
2025-06-12 11:16:27.588356
2025-06-12 11:16:35.535319
2025-06-12 11:16:33.190309
2025-06-12 11:16:35.620295
2025-06-12 11:16:35.339342
2025-06-12 11:16:36.003284
2025-06-12 11:16:40.798327
2025-06-12 11:16:34.240330
2025-06-12 11:16:40.779318
2025-06-12 11:16:40.335298
2025-06-12 11:16:43.203368
2025-06-12 11:16:45.543341
2025-06-12 11:16:36.720323
2025-06-12 11:16:35.727275
2025-06-12 11:16:42.095391
2025-06-12 11:16:40.192385
2025-06-12 11:16:40.785326
2025-06-12 11:09:29.655409
2025-06-12 11:16:45.199468
2025-06-12 11:16:44.771680
2025-06-12 11:11:07.308349
2025-06-12 11:12:06.591396
2025-06-12 11:16:50.992414
2025-06-12 11:16:50.896341
2025-06-12 11:16:48.580317
2025-06-12 11:16:50.685306
2025-06-12 11:16:49.219336
2025-06-12 11:16:50.126424
2025-06-12 11:16:53.538388
2025-06-12 11:16:54.173333
2025-06-12 11:16:53.358409
2025-06-12 11:16:59.745835
2025-06-12 11:16:53.894300
2025-06-12 11:16:56.057374
2025-06-12 11:16:59.682298
2025-06-12 11:17:07.170326
2025-06-12 11:17:02.681556
2025-06-12 11:17:07.326339
2025-06-12 11:17:03.961142
2025-06-12 11:17:16.803350
2025-06-12 11:12:47.436447
2025-06-12 11:17:22.243382
2025-06-12 11:17:27.859809
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33825000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 408.67

2025-06-12 11:12:37.133529
2025-06-12 11:06:16.449026
2025-06-12 11:17:34.458025
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5052500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 478.59

2025-06-12 11:17:40.290456
2025-06-12 11:17:40.016382
2025-06-12 11:12:15.141472
2025-06-12 11:17:40.978313
2025-06-12 11:17:38.527506
2025-06-12 11:17:40.764505
2025-06-12 11:17:50.753376
2025-06-12 11:17:40.479412
2025-06-12 11:17:50.482349
2025-06-12 11:17:49.908344
2025-06-12 11:17:38.816468
2025-06-12 11:17:51.201881
2025-06-12 11:12:39.806379
2025-06-12 11:17:51.408489
2025-06-12 11:17:41.220380
2025-06-12 11:17:50.097341
2025-06-12 11:17:50.296342
2025-06-12 11:17:59.794431
2025-06-12 11:18:05.415300
2025-06-12 11:17:57.435344
2025-06-12 11:17:51.024330
2025-06-12 11:18:06.169485
2025-06-12 11:18:05.601434
2025-06-12 11:18:12.104457
2025-06-12 11:18:09.739512
2025-06-12 11:18:10.342403
2025-06-12 11:18:06.759375
2025-06-12 11:18:06.846384
2025-06-12 11:18:14.246037
2025-06-12 11:07:29.359459
2025-06-12 11:18:12.135299
2025-06-12 11:18:12.703285
2025-06-12 11:18:09.725346
2025-06-12 11:18:09.429372
2025-06-12 11:18:19.975312
2025-06-12 11:18:20.311400
2025-06-12 11:10:38.483422
2025-06-12 11:18:24.428322
2025-06-12 11:18:30.989394
2025-06-12 11:12:38.345206
2025-06-12 11:18:22.780363
2025-06-12 11:18:27.085358
2025-06-12 11:18:23.573105
2025-06-12 11:11:06.139363
2025-06-12 11:18:29.884364
2025-06-12 11:18:26.417380
2025-06-12 11:18:29.586298
2025-06-12 11:11:08.536398
2025-06-12 11:18:29.704331
2025-06-12 11:18:34.292315
2025-06-12 11:18:33.825408
2025-06-12 11:18:32.842282
2025-06-12 11:18:35.460362
2025-06-12 11:18:35.301339
2025-06-12 11:06:40.794388
2025-06-12 11:18:43.547417
2025-06-12 11:13:47.744324
2025-06-12 11:18:46.428369
2025-06-12 11:18:39.319361
2025-06-12 11:18:39.513344
2025-06-12 11:07:39.426947
2025-06-12 11:18:45.190306
2025-06-12 11:18:43.092420
2025-06-12 11:18:45.076338
2025-06-12 11:07:27.192366
2025-06-12 11:18:47.629340
2025-06-12 11:18:48.439328
2025-06-12 11:18:49.580400
2025-06-12 11:18:56.294344
2025-06-12 11:18:58.818343
2025-06-12 11:18:57.728347
2025-06-12 11:19:01.365530
2025-06-12 11:12:12.193476
2025-06-12 11:13:57.493936
2025-06-12 11:19:03.493410
2025-06-12 11:18:54.735368
2025-06-12 11:19:03.504299
2025-06-12 11:18:55.941362
2025-06-12 11:19:00.854376
2025-06-12 11:18:56.238391
2025-06-12 11:19:08.964414
2025-06-12 11:19:14.293342
2025-06-12 11:19:07.202435
2025-06-12 11:19:18.203580
2025-06-12 11:19:12.696367
2025-06-12 11:19:22.523410
2025-06-12 11:19:17.757332
2025-06-12 11:11:07.717357
2025-06-12 11:19:21.181192
2025-06-12 11:19:25.130347
2025-06-12 11:19:24.073042
2025-06-12 11:19:19.112309
2025-06-12 11:13:45.953393
2025-06-12 11:19:20.042343
2025-06-12 11:19:22.314326
2025-06-12 11:19:27.008407
2025-06-12 11:19:29.615390
2025-06-12 11:19:26.891322
2025-06-12 11:19:42.054281
2025-06-12 11:19:34.069842
2025-06-12 11:19:29.508286
2025-06-12 11:19:41.949327
2025-06-12 11:19:35.910366
2025-06-12 11:19:32.358341
2025-06-12 11:13:52.325320
2025-06-12 11:19:36.912317
2025-06-12 11:19:37.426679
2025-06-12 11:06:54.707388
2025-06-12 11:13:37.401407
2025-06-12 11:19:35.443333
2025-06-12 11:19:43.406447
2025-06-12 11:19:40.328351
2025-06-12 11:19:50.705365
2025-06-12 11:19:54.488985
2025-06-12 11:19:51.536327
2025-06-12 11:19:47.096408
2025-06-12 11:19:48.085354
2025-06-12 11:19:53.724324
2025-06-12 11:19:55.234381
2025-06-12 11:19:56.754288
2025-06-12 11:12:32.068505
2025-06-12 11:20:01.298412
2025-06-12 11:20:01.284324
2025-06-12 11:20:05.444317
2025-06-12 11:19:58.925360
2025-06-12 11:19:58.604407
2025-06-12 11:20:03.655344
2025-06-12 11:20:10.805405
2025-06-12 11:19:58.739339
2025-06-12 11:20:06.899376
2025-06-12 11:20:14.641342
2025-06-12 11:20:12.265288
2025-06-12 11:20:19.011329
2025-06-12 11:20:12.953892
2025-06-12 11:09:05.472312
2025-06-12 11:20:13.753381
2025-06-12 11:20:21.006357
2025-06-12 11:20:26.866400
2025-06-12 11:12:25.853566
2025-06-12 11:20:27.187297
2025-06-12 11:09:11.533391
2025-06-12 11:20:25.685317
2025-06-12 11:20:23.822374
2025-06-12 11:20:15.894750
2025-06-12 11:20:28.739341
2025-06-12 11:20:28.816348
2025-06-12 11:20:28.681329
2025-06-12 11:20:24.369329
2025-06-12 11:20:28.925341
2025-06-12 11:20:33.554363
2025-06-12 11:20:35.564331
2025-06-12 11:20:43.017366
2025-06-12 11:20:30.704366
2025-06-12 11:20:38.312364
2025-06-12 11:20:47.737332
2025-06-12 11:20:48.895356
2025-06-12 11:15:00.152379
2025-06-12 11:20:45.217398
2025-06-12 11:20:48.438602
2025-06-12 11:20:49.567472
2025-06-12 11:20:48.578236
2025-06-12 11:20:51.281350
2025-06-12 11:20:41.191904
2025-06-12 11:20:55.526488
2025-06-12 11:20:50.985984
2025-06-12 11:20:58.047286
2025-06-12 11:15:39.934402
2025-06-12 11:20:58.411365
2025-06-12 11:20:56.535345
2025-06-12 11:21:02.351397
2025-06-12 11:20:59.843851
2025-06-12 11:20:56.244360
2025-06-12 11:21:00.996788
2025-06-12 11:21:10.324381
2025-06-12 11:21:05.101365
2025-06-12 11:15:40.397405
2025-06-12 11:21:15.061389
2025-06-12 11:21:13.542359
2025-06-12 11:21:16.541391
2025-06-12 11:21:16.719353
2025-06-12 11:21:10.189299
2025-06-12 11:21:21.887390
2025-06-12 11:21:20.503350
2025-06-12 11:21:14.939382
2025-06-12 11:21:11.049362
2025-06-12 11:14:35.136289
2025-06-12 11:21:19.246344
2025-06-12 11:21:25.630334
2025-06-12 11:21:24.927397
2025-06-12 11:21:19.935663
2025-06-12 11:21:18.180315
2025-06-12 11:21:37.122311
2025-06-12 11:21:28.998287
2025-06-12 11:13:55.769718
2025-06-12 11:21:36.386364
2025-06-12 11:21:29.330307
2025-06-12 11:21:36.794303
2025-06-12 11:21:35.486364
2025-06-12 11:14:13.277406
2025-06-12 11:21:37.170448
2025-06-12 11:21:33.674312
2025-06-12 11:21:32.689306
2025-06-12 11:21:49.796715
2025-06-12 11:14:16.643312
2025-06-12 11:21:42.074354
2025-06-12 11:21:48.465437
2025-06-12 11:21:45.783427
2025-06-12 11:21:37.333432
2025-06-12 11:21:39.443395
2025-06-12 11:16:14.421409
2025-06-12 11:21:50.011364
2025-06-12 11:03:08.585458
2025-06-12 11:21:54.189386
2025-06-12 11:21:53.571363
2025-06-12 11:22:01.913336
2025-06-12 11:21:54.435989
2025-06-12 11:21:50.691386
2025-06-12 11:21:57.507024
2025-06-12 11:22:02.038343
2025-06-12 11:21:50.665323
2025-06-12 11:22:03.359430
2025-06-12 11:22:08.508081
2025-06-12 11:22:08.331257
2025-06-12 11:11:19.357350
2025-06-12 11:22:08.389324
2025-06-12 11:22:03.283341
2025-06-12 11:17:38.559367
2025-06-12 11:22:08.522385
2025-06-12 11:09:51.939422
2025-06-12 11:22:19.875352
2025-06-12 11:10:49.661350
2025-06-12 11:22:25.700377
2025-06-12 11:09:47.701443
2025-06-12 11:09:35.174717
2025-06-12 11:22:39.673352
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3772499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 759.55

2025-06-12 11:09:59.593361
2025-06-12 11:03:50.875326
2025-06-12 11:22:43.910343
2025-06-12 11:15:11.682284
2025-06-12 11:17:07.630477
2025-06-12 11:14:52.267359
2025-06-12 11:09:42.267306
2025-06-12 11:22:56.291474
2025-06-12 11:17:02.672242
2025-06-12 11:23:01.849354
2025-06-12 11:22:59.169315
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6135; avg rank: 0.0; stdev rank: 0.0; total pools: 858.58

2025-06-12 11:22:59.167425
2025-06-12 11:23:02.031792
2025-06-12 11:18:02.945614
2025-06-12 11:23:02.748353
2025-06-12 11:23:01.648017
2025-06-12 11:14:48.776300
2025-06-12 11:23:02.491847
2025-06-12 11:15:36.201122
2025-06-12 11:23:02.239667
2025-06-12 11:23:20.722355
2025-06-12 11:23:16.840029
2025-06-12 11:23:28.617375
2025-06-12 11:23:27.296386
2025-06-12 11:23:35.841398
2025-06-12 11:23:31.605385
2025-06-12 11:23:34.372356
2025-06-12 11:23:38.412293
2025-06-12 11:23:39.573451
2025-06-12 11:23:32.690357
2025-06-12 11:23:35.229440
2025-06-12 11:19:21.328525
2025-06-12 11:23:40.797380
2025-06-12 11:19:01.359224
