Beginning of run
landscape params:
2025-06-12 10:06:05.481336
2025-06-12 10:05:58.684429
2025-06-12 10:06:11.881249
2025-06-12 10:06:09.213494
2025-06-12 10:06:13.564154
2025-06-12 10:06:07.153416
2025-06-12 10:06:14.449960
2025-06-12 10:06:23.264798
2025-06-12 10:06:13.774082
2025-06-12 10:00:10.038254
2025-06-12 10:06:11.405154
2025-06-12 10:06:20.016486
2025-06-12 10:06:34.259349
2025-06-12 10:06:25.507345
2025-06-12 10:06:22.363308
2025-06-12 10:06:50.425289
2025-06-12 10:06:41.899166
2025-06-12 10:06:40.391443
2025-06-12 10:06:48.890069
2025-06-12 10:06:39.656283
2025-06-12 09:59:39.108274
2025-06-12 10:06:40.531431
2025-06-12 09:59:39.183261
2025-06-12 10:06:45.687590
2025-06-12 10:06:42.591912
2025-06-12 10:07:02.353805
2025-06-12 10:06:46.969783
2025-06-12 10:07:05.492208
2025-06-12 10:06:53.455683
2025-06-12 10:07:15.555301
2025-06-12 10:07:26.706662
2025-06-12 10:07:31.814297
2025-06-12 10:07:27.604027
2025-06-12 10:01:04.378930
2025-06-12 10:07:55.392233
2025-06-12 10:08:04.848253
2025-06-12 10:08:24.980252
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5885; avg rank: 0.0; stdev rank: 0.0; total pools: 2214.14

2025-06-12 09:52:22.233306
2025-06-12 10:08:41.148355
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40850000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 2143.15

2025-06-12 09:53:29.207657
2025-06-12 09:54:36.548687
2025-06-12 10:00:10.841896
2025-06-12 09:53:56.535028
2025-06-12 10:03:56.396827
2025-06-12 10:02:54.131298
2025-06-12 10:04:45.166565
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8399999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 48030.19

2025-06-12 10:00:00.629704
2025-06-12 10:03:00.721976
2025-06-12 09:53:25.979313
2025-06-12 09:55:24.377801
2025-06-12 10:09:11.108311
2025-06-12 10:03:36.599303
2025-06-12 09:53:29.022740
2025-06-12 09:59:41.754912
2025-06-12 10:09:11.708273
2025-06-12 10:09:22.627319
2025-06-12 10:09:22.363306
2025-06-12 10:09:22.922216
2025-06-12 09:54:53.595737
2025-06-12 10:00:00.635500
2025-06-12 10:01:31.207361
2025-06-12 09:54:10.540554
2025-06-12 10:01:42.651842
2025-06-12 10:04:03.975261
2025-06-12 09:54:37.583452
2025-06-12 10:09:14.741314
2025-06-12 10:09:08.327298
2025-06-12 10:09:04.774417
2025-06-12 10:09:11.654380
2025-06-12 09:55:20.812951
2025-06-12 10:02:01.248393
2025-06-12 10:00:35.547458
2025-06-12 10:05:05.859737
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5775000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.4

2025-06-12 10:04:54.203518
2025-06-12 10:09:16.214281
2025-06-12 10:09:20.777299
2025-06-12 10:09:22.128253
2025-06-12 10:09:10.586337
2025-06-12 09:54:28.353503
2025-06-12 10:09:09.988251
2025-06-12 10:00:14.941212
2025-06-12 10:05:27.865969
2025-06-12 10:09:16.355257
2025-06-12 10:09:16.064394
2025-06-12 10:03:25.183413
2025-06-12 10:02:15.786376
2025-06-12 10:04:13.090685
2025-06-12 10:00:45.720873
2025-06-12 10:01:45.040382
2025-06-12 10:01:56.936036
2025-06-12 09:54:45.686374
2025-06-12 10:04:57.652296
2025-06-12 10:01:17.524415
2025-06-12 10:02:02.736985
2025-06-12 10:01:03.683571
2025-06-12 10:00:10.077289
2025-06-12 10:06:25.130296
2025-06-12 10:05:39.560633
2025-06-12 10:01:33.853327
2025-06-12 10:01:58.271744
2025-06-12 09:56:08.780252
2025-06-12 10:05:59.231396
2025-06-12 10:01:03.435120
2025-06-12 10:02:29.446355
2025-06-12 10:11:25.648289
2025-06-12 10:02:11.316542
2025-06-12 09:56:52.804594
2025-06-12 10:11:50.077332
2025-06-12 10:11:54.913345
2025-06-12 10:11:15.180593
2025-06-12 10:07:17.059060
2025-06-12 10:12:00.165284
2025-06-12 10:06:53.717664
2025-06-12 10:07:20.093772
2025-06-12 10:11:26.028383
2025-06-12 10:01:35.181866
2025-06-12 10:11:27.197115
2025-06-12 10:11:25.379315
2025-06-12 10:06:24.050371
2025-06-12 10:12:06.830373
2025-06-12 10:12:01.203257
2025-06-12 10:02:54.443035
2025-06-12 10:12:11.404549
2025-06-12 10:11:50.986310
2025-06-12 10:12:18.790422
2025-06-12 10:12:04.320473
2025-06-12 10:11:46.768682
2025-06-12 10:08:22.445816
2025-06-12 10:10:43.655534
2025-06-12 09:57:57.345212
2025-06-12 10:12:15.183853
2025-06-12 10:04:06.607398
2025-06-12 10:04:35.659369
2025-06-12 10:10:48.190828
2025-06-12 10:03:51.499556
2025-06-12 10:10:45.583527
2025-06-12 10:04:38.086052
2025-06-12 10:10:45.716110
2025-06-12 10:10:46.024568
2025-06-12 10:10:45.327356
2025-06-12 10:14:07.689933
2025-06-12 10:10:53.699761
2025-06-12 10:11:01.792405
2025-06-12 10:14:13.934366
2025-06-12 10:14:51.435244
2025-06-12 10:14:35.035255
2025-06-12 10:05:56.305348
2025-06-12 10:14:32.869770
2025-06-12 10:14:30.911860
2025-06-12 10:05:57.181434
2025-06-12 10:14:18.325329
2025-06-12 10:12:10.277286
2025-06-12 10:14:00.539140
2025-06-12 10:14:24.846198
2025-06-12 10:12:28.907455
2025-06-12 10:15:46.811340
2025-06-12 10:14:49.132308
2025-06-12 10:12:08.978212
2025-06-12 10:12:18.807220
2025-06-12 10:15:15.783262
2025-06-12 10:12:01.642632
2025-06-12 10:12:22.513327
2025-06-12 10:14:52.990719
2025-06-12 10:12:21.702681
2025-06-12 10:10:36.454324
2025-06-12 10:14:59.340360
2025-06-12 10:15:02.740480
2025-06-12 10:12:16.229498
2025-06-12 10:15:14.489395
2025-06-12 10:10:40.685675
2025-06-12 10:17:06.345681
2025-06-12 10:11:51.996416
2025-06-12 10:11:10.322685
2025-06-12 10:17:09.913304
2025-06-12 10:17:28.356179
2025-06-12 10:17:31.118444
2025-06-12 10:17:18.269310
2025-06-12 10:16:57.119444
2025-06-12 10:17:04.225226
2025-06-12 10:11:19.644788
2025-06-12 10:17:16.364894
2025-06-12 10:18:32.631528
2025-06-12 10:17:57.203334
2025-06-12 10:17:24.593409
2025-06-12 10:12:00.759159
2025-06-12 10:12:43.593337
2025-06-12 10:12:21.920370
2025-06-12 10:17:59.195331
2025-06-12 10:13:31.785837
2025-06-12 10:18:08.920332
2025-06-12 10:18:30.646083
2025-06-12 10:15:39.659369
2025-06-12 10:18:18.072653
2025-06-12 10:16:53.423390
2025-06-12 10:13:09.111633
2025-06-12 10:13:00.859013
2025-06-12 10:16:25.241302
2025-06-12 10:16:14.062348
2025-06-12 10:16:54.114333
2025-06-12 10:18:50.503159
2025-06-12 10:17:25.835298
2025-06-12 10:10:16.176286
2025-06-12 10:20:09.953074
2025-06-12 10:16:22.543372
2025-06-12 10:20:04.575688
2025-06-12 10:16:34.600484
2025-06-12 10:20:07.463748
2025-06-12 10:19:54.945471
2025-06-12 10:14:36.195706
2025-06-12 10:14:28.972444
2025-06-12 10:18:18.813309
2025-06-12 10:14:32.390801
2025-06-12 10:20:04.866268
2025-06-12 10:20:40.356411
2025-06-12 10:17:44.888338
2025-06-12 10:17:04.408311
2025-06-12 10:20:43.863739
2025-06-12 10:20:13.928815
2025-06-12 10:21:08.644849
2025-06-12 10:14:44.047197
2025-06-12 10:20:45.839316
2025-06-12 10:10:57.157302
2025-06-12 10:21:18.298326
2025-06-12 10:20:41.745388
2025-06-12 10:20:26.715627
2025-06-12 10:11:59.519577
2025-06-12 10:18:25.552355
2025-06-12 10:15:27.989188
2025-06-12 10:18:15.050404
2025-06-12 10:18:04.197242
2025-06-12 10:11:38.316183
2025-06-12 10:12:54.930659
2025-06-12 10:11:32.197017
2025-06-12 10:18:04.130110
2025-06-12 10:18:39.699010
2025-06-12 10:21:24.674295
2025-06-12 10:12:37.018667
2025-06-12 10:21:47.094165
2025-06-12 10:11:22.537329
2025-06-12 10:12:29.906264
2025-06-12 10:11:48.755239
2025-06-12 10:12:27.487425
2025-06-12 10:12:31.604256
2025-06-12 10:12:37.820614
2025-06-12 10:22:49.224312
2025-06-12 10:23:16.828334
2025-06-12 10:12:17.261323
2025-06-12 10:22:16.685853
2025-06-12 10:22:04.680307
2025-06-12 10:12:31.652853
2025-06-12 10:22:32.574368
2025-06-12 10:13:17.166787
2025-06-12 10:22:47.361337
2025-06-12 10:13:02.846410
2025-06-12 10:23:21.892693
2025-06-12 10:18:34.379324
2025-06-12 10:23:07.868064
2025-06-12 10:13:29.959747
2025-06-12 10:23:12.782311
2025-06-12 10:12:23.987634
2025-06-12 10:23:31.897352
2025-06-12 10:23:41.498324
2025-06-12 10:23:41.501364
2025-06-12 10:23:23.017000
2025-06-12 10:12:58.547715
2025-06-12 10:22:06.989901
2025-06-12 10:24:21.421577
2025-06-12 10:22:02.814123
2025-06-12 10:13:58.832048
2025-06-12 10:23:39.967215
2025-06-12 10:21:34.315403
2025-06-12 10:13:56.803253
2025-06-12 10:14:18.787478
2025-06-12 10:21:45.584947
2025-06-12 10:24:29.576323
2025-06-12 10:22:07.586764
2025-06-12 10:22:01.139247
2025-06-12 10:25:34.518624
2025-06-12 10:14:44.841691
2025-06-12 10:25:37.837330
2025-06-12 10:25:08.775340
2025-06-12 10:13:07.372271
2025-06-12 10:25:20.063298
2025-06-12 10:25:11.654422
2025-06-12 10:15:55.095383
2025-06-12 10:14:53.344866
2025-06-12 10:23:53.415234
2025-06-12 10:20:36.972776
2025-06-12 10:22:57.192262
2025-06-12 10:22:42.970361
2025-06-12 10:25:25.035246
2025-06-12 10:15:56.050288
2025-06-12 10:22:28.517254
2025-06-12 10:26:20.685708
2025-06-12 10:25:25.774343
2025-06-12 10:23:15.207203
2025-06-12 10:16:23.983526
2025-06-12 10:23:53.638692
2025-06-12 10:26:05.569330
2025-06-12 10:23:50.686246
2025-06-12 10:25:49.123318
2025-06-12 10:23:14.705664
2025-06-12 10:17:19.565360
2025-06-12 10:26:18.927830
2025-06-12 10:26:18.972304
2025-06-12 10:09:14.511676
2025-06-12 10:26:14.607560
2025-06-12 10:26:50.404573
2025-06-12 10:26:45.171263
2025-06-12 10:09:50.922351
2025-06-12 10:27:14.208459
2025-06-12 10:24:13.203432
2025-06-12 10:16:15.533318
2025-06-12 10:24:13.194381
2025-06-12 10:09:57.050542
2025-06-12 10:27:38.817246
2025-06-12 10:27:27.380394
2025-06-12 10:17:28.953455
2025-06-12 10:27:49.817528
2025-06-12 10:27:49.666319
2025-06-12 10:28:03.087663
2025-06-12 10:11:10.325436
2025-06-12 10:27:48.163360
2025-06-12 10:11:47.528219
2025-06-12 10:11:18.433263
2025-06-12 10:28:16.064244
2025-06-12 10:11:59.034741
2025-06-12 10:27:08.120278
2025-06-12 10:28:27.017071
2025-06-12 10:28:19.462103
2025-06-12 10:11:35.786552
2025-06-12 10:28:42.396290
2025-06-12 10:12:07.285312
2025-06-12 10:12:15.318316
2025-06-12 10:10:41.663496
2025-06-12 10:26:42.117263
2025-06-12 10:29:50.530329
2025-06-12 10:27:16.005268
2025-06-12 10:11:27.422160
2025-06-12 10:29:28.429429
2025-06-12 10:29:09.356249
2025-06-12 10:13:39.921608
2025-06-12 10:29:22.813301
2025-06-12 10:29:31.656290
2025-06-12 10:29:01.327121
2025-06-12 10:29:27.691333
2025-06-12 10:26:49.046494
2025-06-12 10:29:47.462244
2025-06-12 10:26:55.295266
2025-06-12 10:30:13.071447
2025-06-12 10:25:44.551401
2025-06-12 10:27:21.101303
2025-06-12 10:12:46.296230
2025-06-12 10:30:06.632338
2025-06-12 10:30:44.517251
2025-06-12 10:30:26.831292
2025-06-12 10:22:24.515505
2025-06-12 10:27:58.379371
2025-06-12 10:14:12.728333
2025-06-12 10:27:58.650213
2025-06-12 10:28:09.174888
2025-06-12 10:28:25.778419
2025-06-12 10:28:03.297311
2025-06-12 10:31:07.273009
2025-06-12 10:28:28.119229
2025-06-12 10:31:24.985274
2025-06-12 10:28:51.278032
2025-06-12 10:31:10.478376
2025-06-12 10:30:56.355439
2025-06-12 10:24:57.344487
2025-06-12 10:31:50.693768
2025-06-12 10:28:33.050409
2025-06-12 10:23:30.515272
2025-06-12 10:24:07.043121
2025-06-12 10:32:24.128464
2025-06-12 10:32:03.308282
2025-06-12 10:32:02.634790
2025-06-12 10:32:02.190221
2025-06-12 10:29:34.325570
2025-06-12 10:32:08.605171
2025-06-12 10:32:43.743735
2025-06-12 10:24:08.661809
2025-06-12 10:31:58.583129
2025-06-12 10:29:43.845400
2025-06-12 10:15:49.658278
2025-06-12 10:24:30.819085
2025-06-12 10:24:58.406339
2025-06-12 10:23:46.643640
2025-06-12 10:27:58.245540
2025-06-12 10:31:59.783316
2025-06-12 10:24:14.126368
2025-06-12 10:32:18.999366
2025-06-12 10:32:45.736266
2025-06-12 10:24:53.966351
2025-06-12 10:24:54.418168
2025-06-12 10:32:48.856190
2025-06-12 10:31:10.054321
2025-06-12 10:33:46.673148
2025-06-12 10:33:36.264381
2025-06-12 10:24:47.878183
2025-06-12 10:33:50.568212
2025-06-12 10:34:36.666248
2025-06-12 10:33:50.723994
2025-06-12 10:34:42.380302
2025-06-12 10:25:28.285880
2025-06-12 10:34:23.436266
2025-06-12 10:25:38.582005
2025-06-12 10:31:52.974428
2025-06-12 10:34:40.387265
2025-06-12 10:34:48.722331
2025-06-12 10:33:59.949532
2025-06-12 10:34:18.209965
2025-06-12 10:35:08.636102
2025-06-12 10:32:10.993420
2025-06-12 10:25:38.059258
2025-06-12 10:27:57.209367
2025-06-12 10:32:21.560746
2025-06-12 10:31:53.810322
2025-06-12 10:25:55.488016
2025-06-12 10:35:16.966259
2025-06-12 10:34:47.073327
2025-06-12 10:32:29.392363
2025-06-12 10:35:45.610137
2025-06-12 10:25:07.553302
2025-06-12 10:33:22.978113
2025-06-12 10:26:59.362361
2025-06-12 10:25:17.219353
2025-06-12 10:26:07.570010
2025-06-12 10:33:03.104735
2025-06-12 10:35:56.754298
2025-06-12 10:33:24.264305
2025-06-12 10:33:38.893250
2025-06-12 10:35:25.458321
2025-06-12 10:36:19.663318
2025-06-12 10:36:29.502011
2025-06-12 10:33:11.581014
2025-06-12 10:28:09.894944
2025-06-12 10:33:31.123551
2025-06-12 10:36:11.708778
2025-06-12 10:36:48.452350
2025-06-12 10:26:39.959237
2025-06-12 10:37:02.782805
2025-06-12 10:36:29.557612
2025-06-12 10:36:50.853379
2025-06-12 10:36:56.766263
2025-06-12 10:27:58.174253
2025-06-12 10:37:33.357218
2025-06-12 10:37:04.941283
2025-06-12 10:34:06.573263
2025-06-12 10:36:59.919285
2025-06-12 10:27:09.930021
2025-06-12 10:33:50.128104
2025-06-12 10:32:25.445140
2025-06-12 10:36:43.053334
2025-06-12 10:34:55.686327
2025-06-12 10:34:43.229676
2025-06-12 10:27:32.187276
2025-06-12 10:26:57.679226
2025-06-12 10:37:51.566772
2025-06-12 10:28:08.740717
2025-06-12 10:37:36.591227
2025-06-12 10:28:29.602316
2025-06-12 10:29:01.246318
2025-06-12 10:29:56.645368
2025-06-12 10:39:13.070991
2025-06-12 10:38:44.485276
2025-06-12 10:38:58.772035
2025-06-12 10:37:15.101341
2025-06-12 10:39:01.655804
2025-06-12 10:36:47.444247
2025-06-12 10:39:22.017686
2025-06-12 10:38:37.495464
2025-06-12 10:35:59.102271
2025-06-12 10:38:28.874697
2025-06-12 10:39:26.949362
2025-06-12 10:38:42.366316
2025-06-12 10:39:30.805395
2025-06-12 10:39:14.974715
2025-06-12 10:37:24.372479
2025-06-12 10:35:04.052748
2025-06-12 10:39:15.725290
2025-06-12 10:29:43.038584
2025-06-12 10:39:42.591055
2025-06-12 10:37:32.971003
2025-06-12 10:38:38.008251
2025-06-12 10:37:39.583694
2025-06-12 10:38:16.760016
2025-06-12 10:38:48.871659
2025-06-12 10:38:30.950527
2025-06-12 10:34:08.312360
2025-06-12 10:38:29.094707
2025-06-12 10:42:14.933381
2025-06-12 10:41:13.730323
2025-06-12 10:33:03.313260
2025-06-12 10:39:48.009289
2025-06-12 10:41:28.194217
2025-06-12 10:34:52.926186
2025-06-12 10:41:34.487316
2025-06-12 10:38:56.442498
2025-06-12 10:39:28.853480
2025-06-12 10:39:42.926689
2025-06-12 10:31:23.455500
2025-06-12 10:33:59.913333
2025-06-12 10:34:18.469372
2025-06-12 10:35:04.727422
2025-06-12 10:39:51.688282
2025-06-12 10:35:45.186460
2025-06-12 10:35:00.775226
2025-06-12 10:42:30.124154
2025-06-12 10:29:13.167275
2025-06-12 10:42:47.402238
2025-06-12 10:36:56.375628
2025-06-12 10:43:37.519203
2025-06-12 10:35:16.766300
2025-06-12 10:41:20.780271
2025-06-12 10:39:40.169561
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7275; avg rank: 0.0; stdev rank: 0.0; total pools: 39580.27

2025-06-12 10:41:23.830479
2025-06-12 10:43:53.025594
2025-06-12 10:35:55.020295
2025-06-12 10:42:50.849469
2025-06-12 10:31:39.986453
2025-06-12 10:32:03.190224
2025-06-12 10:29:44.226392
2025-06-12 10:42:35.018217
2025-06-12 10:42:06.969985
2025-06-12 10:43:22.105406
2025-06-12 10:29:48.733245
2025-06-12 10:36:52.787285
2025-06-12 10:37:33.343733
2025-06-12 10:35:03.974979
2025-06-12 10:36:17.978753
2025-06-12 10:43:31.997387
2025-06-12 10:43:14.503224
2025-06-12 10:30:37.044679
2025-06-12 10:44:10.986195
2025-06-12 10:46:12.510007
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6572500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10114.55

2025-06-12 10:37:25.816288
2025-06-12 10:37:33.157243
2025-06-12 10:45:49.560492
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43925; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.02

2025-06-12 10:43:47.129521
2025-06-12 10:45:24.130630
2025-06-12 10:38:26.274357
2025-06-12 10:48:29.417292
2025-06-12 10:48:25.898320
2025-06-12 10:48:32.146585
2025-06-12 10:48:30.756714
2025-06-12 10:44:07.770345
2025-06-12 10:48:32.680476
2025-06-12 10:48:32.631335
2025-06-12 10:30:59.237224
2025-06-12 10:48:34.445264
2025-06-12 10:48:34.438773
2025-06-12 10:31:35.658617
2025-06-12 10:48:37.523354
2025-06-12 10:48:38.426877
2025-06-12 10:48:39.950281
2025-06-12 10:48:37.512252
2025-06-12 10:42:19.880618
2025-06-12 10:48:41.530833
2025-06-12 10:48:38.023030
2025-06-12 10:48:40.283448
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49125; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.84

2025-06-12 10:48:40.640396
2025-06-12 10:44:25.713478
2025-06-12 10:48:44.673326
2025-06-12 10:48:43.437444
2025-06-12 10:48:43.030352
2025-06-12 10:48:44.181237
2025-06-12 10:48:45.388224
2025-06-12 10:48:45.901556
2025-06-12 10:48:44.562537
2025-06-12 10:48:49.230556
2025-06-12 10:48:48.070336
2025-06-12 10:48:45.316321
2025-06-12 10:48:48.859319
2025-06-12 10:48:50.243314
2025-06-12 10:48:49.154770
2025-06-12 10:48:49.958343
2025-06-12 10:48:49.765668
2025-06-12 10:48:48.558297
2025-06-12 10:38:22.757847
2025-06-12 10:48:52.129542
2025-06-12 10:48:50.334349
2025-06-12 10:48:53.969878
2025-06-12 10:48:51.177257
2025-06-12 10:48:54.116170
2025-06-12 10:48:52.535255
2025-06-12 10:48:54.487038
2025-06-12 10:48:52.145393
2025-06-12 10:31:00.449308
2025-06-12 10:48:53.094983
2025-06-12 10:48:54.366216
2025-06-12 10:31:42.456368
2025-06-12 10:48:56.751675
2025-06-12 10:48:53.551897
2025-06-12 10:48:57.290348
2025-06-12 10:48:54.486647
2025-06-12 10:48:58.861355
2025-06-12 10:48:58.352651
2025-06-12 10:48:58.023458
2025-06-12 10:48:58.619265
2025-06-12 10:48:59.815361
2025-06-12 10:38:17.439346
2025-06-12 10:49:00.918213
2025-06-12 10:49:00.190267
2025-06-12 10:48:59.664224
2025-06-12 10:48:58.582910
2025-06-12 10:48:56.986257
2025-06-12 10:49:00.511813
2025-06-12 10:49:01.595337
2025-06-12 10:32:19.728690
2025-06-12 10:49:01.429228
2025-06-12 10:49:02.425614
2025-06-12 10:49:02.014919
2025-06-12 10:49:02.873261
2025-06-12 10:49:02.543260
2025-06-12 10:43:38.514214
2025-06-12 10:49:02.085862
2025-06-12 10:49:04.209148
2025-06-12 10:49:03.535252
2025-06-12 10:49:04.431265
2025-06-12 10:49:03.933156
2025-06-12 10:49:03.354449
2025-06-12 10:49:00.429963
2025-06-12 10:49:05.432253
2025-06-12 10:49:03.906365
2025-06-12 10:49:04.025210
2025-06-12 10:49:05.046232
2025-06-12 10:49:04.587437
2025-06-12 10:49:03.740316
2025-06-12 10:49:06.584031
2025-06-12 10:49:06.722157
2025-06-12 10:49:06.811221
2025-06-12 10:49:06.063844
2025-06-12 10:49:07.425203
2025-06-12 10:49:07.432677
2025-06-12 10:37:54.997877
2025-06-12 10:49:07.711336
2025-06-12 10:49:08.612445
2025-06-12 10:49:07.741242
2025-06-12 10:49:08.473117
2025-06-12 10:38:56.018596
2025-06-12 10:49:09.321216
2025-06-12 10:49:07.973658
