Beginning of run
landscape params:
2025-06-12 09:31:02.758308
2025-06-12 09:30:57.723216
2025-06-12 09:31:02.487461
2025-06-12 09:31:05.347236
2025-06-12 09:31:09.408560
2025-06-12 09:25:34.799402
2025-06-12 09:31:04.554689
2025-06-12 09:31:16.930190
2025-06-12 09:31:14.018231
2025-06-12 09:31:19.284310
2025-06-12 09:31:16.226273
2025-06-12 09:19:40.855226
2025-06-12 09:31:25.168564
2025-06-12 09:31:28.694213
2025-06-12 09:31:18.787468
2025-06-12 09:31:08.903310
2025-06-12 09:31:16.329611
2025-06-12 09:31:13.083459
2025-06-12 09:31:23.717245
2025-06-12 09:31:17.037145
2025-06-12 09:31:19.848683
2025-06-12 09:31:23.125198
2025-06-12 09:25:48.331166
2025-06-12 09:31:21.611766
2025-06-12 09:31:27.244205
2025-06-12 09:31:33.480010
2025-06-12 09:31:34.269290
2025-06-12 09:26:04.601121
2025-06-12 09:31:39.121456
2025-06-12 09:31:36.269842
2025-06-12 09:31:34.060370
2025-06-12 09:31:40.750998
2025-06-12 09:31:37.308234
2025-06-12 09:31:41.909202
2025-06-12 09:31:31.937006
2025-06-12 09:31:38.422935
2025-06-12 09:31:41.186275
2025-06-12 09:31:39.179247
2025-06-12 09:31:40.085912
2025-06-12 09:31:50.768289
2025-06-12 09:31:55.521783
2025-06-12 09:31:44.376296
2025-06-12 09:31:45.247665
2025-06-12 09:32:01.623337
2025-06-12 09:31:53.282340
2025-06-12 09:31:53.162596
2025-06-12 09:31:59.292848
2025-06-12 09:31:54.997944
2025-06-12 09:32:02.640913
2025-06-12 09:32:00.912347
2025-06-12 09:32:02.517162
2025-06-12 09:32:13.682298
2025-06-12 09:32:08.407536
2025-06-12 09:32:06.133052
2025-06-12 09:32:16.294701
2025-06-12 09:32:10.452934
2025-06-12 09:32:14.632425
2025-06-12 09:32:12.841199
2025-06-12 09:32:05.768602
2025-06-12 09:32:18.739256
2025-06-12 09:32:21.023230
2025-06-12 09:32:14.804381
2025-06-12 09:20:34.095502
2025-06-12 09:32:33.902177
2025-06-12 09:19:32.863490
2025-06-12 09:32:40.653258
2025-06-12 09:32:48.832352
2025-06-12 09:32:55.885259
2025-06-12 09:33:00.894363
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44699999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 758.95

2025-06-12 09:33:06.676516
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.638; avg rank: 0.0; stdev rank: 0.0; total pools: 842.11

2025-06-12 09:21:32.960196
2025-06-12 09:27:08.422571
2025-06-12 09:27:39.202189
2025-06-12 09:33:21.873455
2025-06-12 09:33:18.020226
2025-06-12 09:33:17.835232
2025-06-12 09:33:22.046297
2025-06-12 09:33:18.198031
2025-06-12 09:33:18.628607
2025-06-12 09:33:22.601278
2025-06-12 09:33:29.875317
2025-06-12 09:33:22.436457
2025-06-12 09:33:31.956425
2025-06-12 09:20:28.495682
2025-06-12 09:33:34.340293
2025-06-12 09:16:47.571191
2025-06-12 09:33:33.098348
2025-06-12 09:33:38.652467
2025-06-12 09:33:46.251567
2025-06-12 09:33:38.932398
2025-06-12 09:33:39.145669
2025-06-12 09:33:37.983422
2025-06-12 09:33:50.810356
2025-06-12 09:33:56.713346
2025-06-12 09:33:48.739179
2025-06-12 09:33:48.305363
2025-06-12 09:33:42.576378
2025-06-12 09:33:56.781340
2025-06-12 09:28:03.842284
2025-06-12 09:33:58.154286
2025-06-12 09:33:43.875214
2025-06-12 09:34:03.634389
2025-06-12 09:28:39.884971
2025-06-12 09:33:52.739251
2025-06-12 09:34:08.096076
2025-06-12 09:34:15.180470
2025-06-12 09:34:08.275354
2025-06-12 09:34:12.645752
2025-06-12 09:34:11.399844
2025-06-12 09:34:12.938621
2025-06-12 09:34:18.891081
2025-06-12 09:34:17.110237
2025-06-12 09:34:14.276454
2025-06-12 09:34:15.721642
2025-06-12 09:34:12.563994
2025-06-12 09:34:14.228388
2025-06-12 09:34:17.908541
2025-06-12 09:34:19.522274
2025-06-12 09:34:26.462470
2025-06-12 09:21:28.444248
2025-06-12 09:34:20.431193
2025-06-12 09:34:23.922564
2025-06-12 09:34:35.400227
2025-06-12 09:34:35.357336
2025-06-12 09:34:39.771847
2025-06-12 09:34:31.762968
2025-06-12 09:34:34.252456
2025-06-12 09:28:42.177439
2025-06-12 09:34:42.549814
2025-06-12 09:28:33.674406
2025-06-12 09:27:50.915124
2025-06-12 09:34:39.932783
2025-06-12 09:34:44.723713
2025-06-12 09:34:47.055835
2025-06-12 09:34:43.335258
2025-06-12 09:29:34.547436
2025-06-12 09:34:44.593082
2025-06-12 09:34:43.810791
2025-06-12 09:16:54.621647
2025-06-12 09:34:50.766136
2025-06-12 09:29:54.461392
2025-06-12 09:35:04.472833
2025-06-12 09:21:24.285273
2025-06-12 09:30:20.505131
2025-06-12 09:34:52.993724
2025-06-12 09:35:13.014284
2025-06-12 09:35:05.391468
2025-06-12 09:34:58.168261
2025-06-12 09:27:49.532771
2025-06-12 09:35:03.010258
2025-06-12 09:35:00.174300
2025-06-12 09:35:07.808259
2025-06-12 09:35:00.809223
2025-06-12 09:35:16.870426
2025-06-12 09:35:04.163188
2025-06-12 09:35:12.330212
2025-06-12 09:35:15.968307
2025-06-12 09:27:11.753250
2025-06-12 09:35:19.677268
2025-06-12 09:35:23.938345
2025-06-12 09:27:17.756220
2025-06-12 09:35:28.939319
2025-06-12 09:35:18.048441
2025-06-12 09:28:04.151216
2025-06-12 09:35:37.320386
2025-06-12 09:35:33.168386
2025-06-12 09:35:36.732251
2025-06-12 09:35:32.722035
2025-06-12 09:35:30.734337
2025-06-12 09:35:30.995288
2025-06-12 09:29:42.154420
2025-06-12 09:35:36.178491
2025-06-12 09:35:42.004358
2025-06-12 09:35:40.259328
2025-06-12 09:27:07.982946
2025-06-12 09:23:53.394612
2025-06-12 09:35:43.834529
2025-06-12 09:27:37.839695
2025-06-12 09:35:40.662307
2025-06-12 09:35:44.029371
2025-06-12 09:31:45.214320
2025-06-12 09:35:46.431405
2025-06-12 09:22:32.228168
2025-06-12 09:35:55.851248
2025-06-12 09:35:44.676461
2025-06-12 09:36:02.715680
2025-06-12 09:30:46.403062
2025-06-12 09:27:25.043298
2025-06-12 09:27:50.674733
2025-06-12 09:28:30.369355
2025-06-12 09:35:53.838216
2025-06-12 09:36:05.286280
2025-06-12 09:36:05.056926
2025-06-12 09:21:51.353071
2025-06-12 09:36:00.937399
2025-06-12 09:36:03.691174
2025-06-12 09:36:11.263249
2025-06-12 09:28:37.157278
2025-06-12 09:36:02.077387
2025-06-12 09:23:27.333306
2025-06-12 09:36:04.248414
2025-06-12 09:36:05.915259
2025-06-12 09:36:08.743320
2025-06-12 09:36:03.759115
2025-06-12 09:36:13.486844
2025-06-12 09:36:18.620603
2025-06-12 09:30:06.686473
2025-06-12 09:36:19.015220
2025-06-12 09:18:05.285899
2025-06-12 09:31:05.913326
2025-06-12 09:36:27.313343
2025-06-12 09:36:12.829602
2025-06-12 09:36:20.174229
2025-06-12 09:36:35.096493
2025-06-12 09:17:12.163656
2025-06-12 09:36:27.043095
2025-06-12 09:36:29.740954
2025-06-12 09:28:23.400395
2025-06-12 09:36:32.284283
2025-06-12 09:29:02.530313
2025-06-12 09:36:29.318305
2025-06-12 09:36:39.244195
2025-06-12 09:36:32.148239
2025-06-12 09:36:35.428310
2025-06-12 09:36:30.368781
2025-06-12 09:36:37.849342
2025-06-12 09:36:39.106280
2025-06-12 09:36:40.485988
2025-06-12 09:28:27.245576
2025-06-12 09:36:50.087293
2025-06-12 09:36:52.746440
2025-06-12 09:36:34.210353
2025-06-12 09:28:27.892268
2025-06-12 09:36:54.236324
2025-06-12 09:23:23.467780
2025-06-12 09:36:48.745280
2025-06-12 09:37:00.669269
2025-06-12 09:23:27.160749
2025-06-12 09:36:58.632280
2025-06-12 09:36:49.220160
2025-06-12 09:37:00.013012
2025-06-12 09:37:02.897308
2025-06-12 09:36:57.661265
2025-06-12 09:37:01.853297
2025-06-12 09:37:04.274282
2025-06-12 09:37:09.657910
2025-06-12 09:36:55.959204
2025-06-12 09:37:06.471316
2025-06-12 09:31:28.854227
2025-06-12 09:23:58.840910
2025-06-12 09:37:15.655914
2025-06-12 09:37:15.176320
2025-06-12 09:37:24.400645
2025-06-12 09:37:31.478240
2025-06-12 09:37:24.823904
2025-06-12 09:37:19.417122
2025-06-12 09:37:14.718477
2025-06-12 09:37:28.656307
2025-06-12 09:23:28.358171
2025-06-12 09:37:32.801266
2025-06-12 09:37:29.962217
2025-06-12 09:24:42.579830
2025-06-12 09:37:30.934968
2025-06-12 09:37:31.786323
2025-06-12 09:37:28.674522
2025-06-12 09:31:54.906635
2025-06-12 09:37:32.629345
2025-06-12 09:37:41.753408
2025-06-12 09:37:32.887938
2025-06-12 09:37:33.092908
2025-06-12 09:37:53.723136
2025-06-12 09:37:54.699460
2025-06-12 09:37:46.346793
2025-06-12 09:18:37.861904
2025-06-12 09:37:52.468781
2025-06-12 09:37:49.216992
2025-06-12 09:37:52.788767
2025-06-12 09:37:52.272240
2025-06-12 09:38:02.022187
2025-06-12 09:37:56.926243
2025-06-12 09:37:53.482201
2025-06-12 09:37:59.351861
2025-06-12 09:38:01.727714
2025-06-12 09:37:54.075158
2025-06-12 09:28:31.872257
2025-06-12 09:37:58.581675
2025-06-12 09:38:11.815673
2025-06-12 09:38:07.657258
2025-06-12 09:24:13.148335
2025-06-12 09:38:13.774470
2025-06-12 09:38:16.113319
2025-06-12 09:38:24.246195
2025-06-12 09:38:24.715264
2025-06-12 09:38:07.398233
2025-06-12 09:38:21.214431
2025-06-12 09:38:22.245186
2025-06-12 09:38:24.249144
2025-06-12 09:38:21.925294
2025-06-12 09:20:13.038042
2025-06-12 09:38:25.024061
2025-06-12 09:38:26.378194
2025-06-12 09:38:31.953670
2025-06-12 09:38:29.078315
2025-06-12 09:38:29.940298
2025-06-12 09:38:35.473110
2025-06-12 09:38:32.797244
2025-06-12 09:33:36.563449
2025-06-12 09:38:41.059660
2025-06-12 09:38:42.169124
2025-06-12 09:19:30.405296
2025-06-12 09:25:36.392382
2025-06-12 09:38:43.094433
2025-06-12 09:33:43.374401
2025-06-12 09:38:54.112343
2025-06-12 09:38:49.929195
2025-06-12 09:19:08.293943
2025-06-12 09:38:54.099750
2025-06-12 09:38:59.461197
2025-06-12 09:38:47.597306
2025-06-12 09:38:58.072654
2025-06-12 09:39:04.296468
2025-06-12 09:20:00.751105
2025-06-12 09:39:13.722422
2025-06-12 09:39:20.250521
2025-06-12 09:21:00.002234
2025-06-12 09:35:09.415673
2025-06-12 09:27:38.921889
2025-06-12 09:39:25.210225
2025-06-12 09:34:18.841691
2025-06-12 09:20:16.241344
2025-06-12 09:35:06.294289
2025-06-12 09:39:32.394245
2025-06-12 09:26:57.326241
2025-06-12 09:20:06.831128
2025-06-12 09:39:45.408433
2025-06-12 09:27:37.524077
2025-06-12 09:27:35.120226
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6809999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1204.98

2025-06-12 09:28:10.942476
2025-06-12 09:27:44.791984
2025-06-12 09:35:30.373270
2025-06-12 09:39:56.061433
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45225000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 1109.23

2025-06-12 09:35:19.240698
2025-06-12 09:34:29.847307
2025-06-12 09:21:44.665149
2025-06-12 09:36:04.995005
2025-06-12 09:20:52.190955
2025-06-12 09:35:28.689635
2025-06-12 09:30:11.781865
2025-06-12 09:36:23.408894
2025-06-12 09:29:38.744323
2025-06-12 09:40:03.966531
2025-06-12 09:40:04.563354
2025-06-12 09:40:03.399131
2025-06-12 09:29:45.628194
2025-06-12 09:29:35.178341
2025-06-12 09:36:48.715217
2025-06-12 09:30:04.090188
2025-06-12 09:37:38.380226
2025-06-12 09:40:10.015498
2025-06-12 09:36:13.664993
2025-06-12 09:40:04.338950
2025-06-12 09:40:06.011284
2025-06-12 09:40:25.156786
2025-06-12 09:36:43.126330
2025-06-12 09:40:12.869320
2025-06-12 09:29:44.505365
2025-06-12 09:40:24.074408
2025-06-12 09:40:28.335476
2025-06-12 09:40:12.847206
2025-06-12 09:40:27.907294
2025-06-12 09:40:24.668416
2025-06-12 09:40:28.967409
2025-06-12 09:23:20.362504
2025-06-12 09:35:11.460148
2025-06-12 09:40:19.651727
2025-06-12 09:40:29.559319
2025-06-12 09:36:01.253446
2025-06-12 09:35:46.093909
2025-06-12 09:41:26.111433
2025-06-12 09:32:55.559522
2025-06-12 09:41:29.255460
2025-06-12 09:36:30.570881
2025-06-12 09:38:04.002919
2025-06-12 09:41:48.864491
2025-06-12 09:35:58.035782
2025-06-12 09:41:29.836222
2025-06-12 09:36:26.421174
2025-06-12 09:39:04.828879
2025-06-12 09:36:26.943311
2025-06-12 09:41:52.535208
2025-06-12 09:41:43.349009
2025-06-12 09:42:01.226299
2025-06-12 09:29:40.554225
2025-06-12 09:42:00.632432
2025-06-12 09:36:12.019224
2025-06-12 09:33:39.796167
2025-06-12 09:42:06.126402
2025-06-12 09:41:52.324263
2025-06-12 09:35:34.853422
2025-06-12 09:37:17.514919
2025-06-12 09:31:16.810013
2025-06-12 09:42:06.871290
2025-06-12 09:41:55.703940
2025-06-12 09:36:55.810349
2025-06-12 09:39:17.217267
2025-06-12 09:42:05.089654
2025-06-12 09:36:07.288322
2025-06-12 09:42:33.226328
2025-06-12 09:36:34.245034
2025-06-12 09:42:36.323270
2025-06-12 09:42:18.032387
2025-06-12 09:36:58.305891
2025-06-12 09:37:14.423448
2025-06-12 09:31:38.590759
2025-06-12 09:40:14.808267
2025-06-12 09:42:53.198344
2025-06-12 09:39:40.696377
2025-06-12 09:43:31.624308
2025-06-12 09:43:15.771417
2025-06-12 09:43:19.628966
2025-06-12 09:26:09.367446
2025-06-12 09:39:54.963916
2025-06-12 09:39:47.037229
2025-06-12 09:43:05.927631
2025-06-12 09:34:06.925248
2025-06-12 09:43:32.796867
2025-06-12 09:38:30.712272
2025-06-12 09:40:34.048417
2025-06-12 09:43:32.954140
2025-06-12 09:43:48.615223
2025-06-12 09:43:44.848556
2025-06-12 09:43:57.535232
2025-06-12 09:40:26.038348
2025-06-12 09:41:04.248259
2025-06-12 09:44:18.411326
2025-06-12 09:43:45.870916
2025-06-12 09:44:10.565387
2025-06-12 09:43:52.636469
2025-06-12 09:41:35.950278
2025-06-12 09:41:43.079728
2025-06-12 09:43:34.478025
2025-06-12 09:41:43.531332
2025-06-12 09:41:04.736305
2025-06-12 09:44:35.967248
2025-06-12 09:41:21.077630
2025-06-12 09:44:14.868733
2025-06-12 09:44:39.157235
2025-06-12 09:44:43.950428
2025-06-12 09:44:50.818491
2025-06-12 09:44:42.848095
2025-06-12 09:45:12.195083
2025-06-12 09:43:13.977455
2025-06-12 09:45:23.014642
2025-06-12 09:41:53.135937
2025-06-12 09:45:25.795401
2025-06-12 09:45:29.187715
2025-06-12 09:45:34.976145
2025-06-12 09:45:24.820819
2025-06-12 09:45:24.079634
2025-06-12 09:36:08.629386
2025-06-12 09:45:34.462299
2025-06-12 09:45:44.114893
2025-06-12 09:45:51.897360
2025-06-12 09:45:40.510480
2025-06-12 09:46:19.993387
2025-06-12 09:46:16.891268
2025-06-12 09:45:53.311647
2025-06-12 09:46:20.599445
2025-06-12 09:46:41.530381
2025-06-12 09:46:26.497917
2025-06-12 09:46:49.249376
2025-06-12 09:46:25.434532
2025-06-12 09:46:58.693251
2025-06-12 09:47:00.848299
2025-06-12 09:46:59.645237
2025-06-12 09:43:58.747295
2025-06-12 09:42:30.627880
2025-06-12 09:42:51.298160
2025-06-12 09:42:45.548038
2025-06-12 09:43:30.412542
2025-06-12 09:46:51.602734
2025-06-12 09:43:30.832192
2025-06-12 09:44:38.399346
2025-06-12 09:47:07.653494
2025-06-12 09:43:46.213373
2025-06-12 09:47:06.373067
2025-06-12 09:43:37.726600
2025-06-12 09:47:17.760293
2025-06-12 09:46:58.354219
2025-06-12 09:40:04.454008
2025-06-12 09:47:02.389298
2025-06-12 09:47:36.488330
2025-06-12 09:44:51.775378
2025-06-12 09:47:29.902123
2025-06-12 09:45:13.489159
2025-06-12 09:39:48.170246
2025-06-12 09:47:55.660251
2025-06-12 09:43:08.705231
2025-06-12 09:47:55.200296
2025-06-12 09:45:29.332135
2025-06-12 09:47:23.510285
2025-06-12 09:48:02.923076
2025-06-12 09:47:52.157243
2025-06-12 09:47:28.904822
2025-06-12 09:44:22.491169
2025-06-12 09:47:57.146099
2025-06-12 09:43:48.235437
2025-06-12 09:48:04.119845
2025-06-12 09:48:27.740630
2025-06-12 09:48:32.193308
2025-06-12 09:43:57.542604
2025-06-12 09:43:18.677097
2025-06-12 09:44:13.775612
2025-06-12 09:48:33.785857
2025-06-12 09:48:39.041002
2025-06-12 09:45:52.002809
2025-06-12 09:44:06.606470
2025-06-12 09:48:20.732212
2025-06-12 09:48:27.148985
2025-06-12 09:48:45.117701
2025-06-12 09:48:53.551533
2025-06-12 09:49:18.389785
2025-06-12 09:49:07.840305
2025-06-12 09:49:15.669193
2025-06-12 09:48:56.681422
2025-06-12 09:49:34.697213
2025-06-12 09:43:21.647470
2025-06-12 09:49:01.873192
2025-06-12 09:34:11.099051
2025-06-12 09:35:23.543650
2025-06-12 09:49:48.400157
2025-06-12 09:49:12.665958
2025-06-12 09:49:44.931244
2025-06-12 09:49:54.355389
2025-06-12 09:49:53.608917
2025-06-12 09:49:25.903267
2025-06-12 09:49:55.857287
2025-06-12 09:44:20.153935
2025-06-12 09:49:23.189229
2025-06-12 09:49:28.720759
2025-06-12 09:50:17.176501
2025-06-12 09:45:13.094305
2025-06-12 09:50:07.002219
2025-06-12 09:50:27.151249
2025-06-12 09:50:28.720321
2025-06-12 09:50:17.275260
2025-06-12 09:50:28.942247
2025-06-12 09:39:01.020078
2025-06-12 09:50:43.387897
2025-06-12 09:50:48.155670
2025-06-12 09:50:55.695350
2025-06-12 09:50:51.745491
2025-06-12 09:50:37.556363
2025-06-12 09:50:47.552398
2025-06-12 09:50:52.586450
2025-06-12 09:50:52.383971
2025-06-12 09:48:10.567269
2025-06-12 09:50:57.110353
2025-06-12 09:51:14.094315
2025-06-12 09:48:19.835184
2025-06-12 09:51:34.240710
2025-06-12 09:48:18.815757
2025-06-12 09:51:14.231489
2025-06-12 09:51:39.444286
2025-06-12 09:39:16.968684
2025-06-12 09:51:35.727322
2025-06-12 09:43:35.261794
2025-06-12 09:51:57.560549
2025-06-12 09:36:57.218241
2025-06-12 09:48:18.548455
2025-06-12 09:36:55.513947
2025-06-12 09:52:00.170321
2025-06-12 09:51:53.692120
2025-06-12 09:51:31.977650
2025-06-12 09:48:57.146779
2025-06-12 09:51:39.690856
2025-06-12 09:45:04.673138
2025-06-12 09:49:02.792293
2025-06-12 09:52:22.970567
2025-06-12 09:52:09.439101
2025-06-12 09:52:04.626197
2025-06-12 09:52:00.945334
2025-06-12 09:52:22.809384
2025-06-12 09:51:57.298125
2025-06-12 09:52:41.739285
2025-06-12 09:52:12.837276
2025-06-12 09:48:28.647303
2025-06-12 09:52:46.445904
2025-06-12 09:52:49.340198
2025-06-12 09:48:32.920190
2025-06-12 09:39:30.024842
2025-06-12 09:39:19.200407
2025-06-12 09:48:13.664363
2025-06-12 09:53:12.091456
2025-06-12 09:49:38.878822
2025-06-12 09:53:12.021108
2025-06-12 09:40:59.851230
2025-06-12 09:52:35.060714
2025-06-12 09:53:13.127725
2025-06-12 09:52:53.610147
2025-06-12 09:53:18.873492
2025-06-12 09:49:38.389632
2025-06-12 09:39:54.456854
2025-06-12 09:53:31.755222
2025-06-12 09:53:24.499039
2025-06-12 09:53:27.950176
2025-06-12 09:41:25.885287
2025-06-12 09:49:19.983538
2025-06-12 09:53:28.279257
2025-06-12 09:38:29.277249
2025-06-12 09:39:44.766643
2025-06-12 09:49:23.828442
2025-06-12 09:53:24.243398
2025-06-12 09:53:11.696263
2025-06-12 09:53:55.965365
2025-06-12 09:40:10.733288
2025-06-12 09:49:54.145871
2025-06-12 09:53:40.626226
2025-06-12 09:54:00.475702
2025-06-12 09:53:41.434317
2025-06-12 09:52:19.440243
2025-06-12 09:54:23.913262
2025-06-12 09:49:37.632182
2025-06-12 09:54:31.801362
2025-06-12 09:54:23.431167
2025-06-12 09:42:26.124223
2025-06-12 09:50:57.786294
2025-06-12 09:48:39.275909
2025-06-12 09:54:27.078202
2025-06-12 09:50:32.008196
2025-06-12 09:54:14.563297
2025-06-12 09:54:43.395841
2025-06-12 09:54:38.454830
2025-06-12 09:54:20.908839
2025-06-12 09:54:32.621629
2025-06-12 09:54:26.708162
2025-06-12 09:54:58.882878
2025-06-12 09:54:57.740429
2025-06-12 09:55:12.733990
2025-06-12 09:55:00.967647
2025-06-12 09:48:57.491594
2025-06-12 09:55:08.723217
2025-06-12 09:55:20.965320
2025-06-12 09:52:28.263022
2025-06-12 09:55:31.023042
2025-06-12 09:55:28.572646
2025-06-12 09:55:42.443229
2025-06-12 09:55:45.524192
2025-06-12 09:55:07.596292
2025-06-12 09:52:41.379281
2025-06-12 09:55:50.773577
2025-06-12 09:53:18.733211
2025-06-12 09:56:00.930681
2025-06-12 09:55:51.057560
2025-06-12 09:56:14.723301
2025-06-12 09:55:56.695234
2025-06-12 09:56:24.175230
2025-06-12 09:51:24.636027
2025-06-12 09:56:06.587934
2025-06-12 09:56:43.624070
2025-06-12 09:56:07.605239
2025-06-12 09:44:50.969292
2025-06-12 09:54:13.305250
2025-06-12 09:53:12.927351
2025-06-12 09:53:45.464168
2025-06-12 09:57:01.354247
2025-06-12 09:54:28.014975
2025-06-12 09:57:18.468157
2025-06-12 09:52:59.377922
2025-06-12 09:55:20.672461
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8192499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 19977.78

2025-06-12 09:57:54.480085
2025-06-12 09:54:05.010176
2025-06-12 09:54:43.380229
2025-06-12 09:54:25.384354
2025-06-12 09:55:26.505299
2025-06-12 09:58:07.820019
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.72775; avg rank: 0.0; stdev rank: 0.0; total pools: 5442.48

2025-06-12 09:55:05.768486
2025-06-12 09:55:33.517198
2025-06-12 09:55:43.692343
2025-06-12 09:52:53.140135
2025-06-12 09:54:52.680653
2025-06-12 09:58:45.001197
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
