Beginning of run
landscape params:
2025-06-12 10:47:38.699546
2025-06-12 10:47:42.332348
2025-06-12 10:47:42.127803
2025-06-12 10:47:40.955371
2025-06-12 10:47:40.719257
2025-06-12 10:47:43.147047
2025-06-12 10:47:38.617222
2025-06-12 10:47:43.316218
2025-06-12 10:47:40.443182
2025-06-12 10:47:45.520278
2025-06-12 10:47:45.507271
2025-06-12 10:47:46.722249
2025-06-12 10:47:44.284587
2025-06-12 10:47:44.631884
2025-06-12 10:47:39.845104
2025-06-12 10:47:46.403599
2025-06-12 10:47:46.819297
2025-06-12 10:47:47.960542
2025-06-12 10:47:47.158953
2025-06-12 10:47:45.521219
2025-06-12 10:47:49.925240
2025-06-12 10:47:50.553756
2025-06-12 10:47:50.875809
2025-06-12 10:47:49.616022
2025-06-12 10:47:50.397559
2025-06-12 10:47:52.583281
2025-06-12 10:47:50.951232
2025-06-12 10:47:52.024247
2025-06-12 10:47:51.333310
2025-06-12 10:47:54.890181
2025-06-12 10:47:51.632126
2025-06-12 10:47:52.705794
2025-06-12 10:47:53.587303
2025-06-12 10:47:56.255365
2025-06-12 10:47:55.657762
2025-06-12 10:47:52.036194
2025-06-12 10:47:57.407198
2025-06-12 10:47:56.559301
2025-06-12 10:47:58.380241
2025-06-12 10:47:57.005209
2025-06-12 10:47:57.292241
2025-06-12 10:47:57.914053
2025-06-12 10:47:58.978250
2025-06-12 10:47:57.617265
2025-06-12 10:47:59.142216
2025-06-12 10:36:21.673969
2025-06-12 10:48:00.306047
2025-06-12 10:48:00.537244
2025-06-12 10:47:54.871248
2025-06-12 10:48:02.421655
2025-06-12 10:48:03.856912
2025-06-12 10:47:59.621610
2025-06-12 10:48:00.302334
2025-06-12 10:48:05.608612
2025-06-12 10:48:05.386128
2025-06-12 10:48:04.261025
2025-06-12 10:48:05.264233
2025-06-12 10:48:04.225284
2025-06-12 10:48:03.428311
2025-06-12 10:48:07.277275
2025-06-12 10:48:05.873213
2025-06-12 10:47:58.348166
2025-06-12 10:48:06.094564
2025-06-12 10:48:04.775473
2025-06-12 10:48:05.148381
2025-06-12 10:48:10.832278
2025-06-12 10:48:09.546614
2025-06-12 10:48:11.655225
2025-06-12 10:48:08.940185
2025-06-12 10:37:50.527903
2025-06-12 10:48:10.748220
2025-06-12 10:48:08.641048
2025-06-12 10:48:08.393204
2025-06-12 10:48:11.529237
2025-06-12 10:48:12.299335
2025-06-12 10:48:13.670172
2025-06-12 10:48:12.697042
2025-06-12 10:48:12.135183
2025-06-12 10:48:11.202709
2025-06-12 10:48:09.008863
2025-06-12 10:48:16.031698
2025-06-12 10:48:16.319556
2025-06-12 10:48:16.764628
2025-06-12 10:48:12.430261
2025-06-12 10:38:10.807242
2025-06-12 10:48:16.228266
2025-06-12 10:48:18.556486
2025-06-12 10:48:18.203231
2025-06-12 10:48:19.740865
2025-06-12 10:48:20.618260
2025-06-12 10:48:15.555182
2025-06-12 10:48:17.510463
2025-06-12 10:48:20.602094
2025-06-12 10:48:20.969600
2025-06-12 10:36:51.624159
2025-06-12 10:48:17.444221
2025-06-12 10:48:24.074156
2025-06-12 10:48:22.770085
2025-06-12 10:48:20.774666
2025-06-12 10:48:24.555832
2025-06-12 10:48:27.370357
2025-06-12 10:48:23.953225
2025-06-12 10:48:22.249213
2025-06-12 10:48:29.426240
2025-06-12 10:48:24.860661
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 2, 1, 1, 1, 1, 0, 114, 0, 4, 1, 0, 0, 0, 2, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 61, 4, 0, 1, 0, 1, 0, 324, 0, 0, 0, 1, 0, 0, 0, 1, 1, 756, 2, 0, 1, 154, 1, 0, 1, 0, 0, 1, 0, 2, 0, 0, 58, 0, 0, 58, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 61, 0, 0, 0, 0]
accuracy: 0.59; coop_accuracy: 0.99; mean sensitivity: 0.1195; avg rank: 16.33; stdev rank: 83.71499925341936; total pools: 123.42

2025-06-12 10:48:27.628160
2025-06-12 10:48:28.976280
2025-06-12 10:48:29.672865
2025-06-12 10:48:32.429751
2025-06-12 10:48:33.334294
2025-06-12 10:48:32.477217
2025-06-12 10:48:29.592192
2025-06-12 10:48:35.313196
2025-06-12 10:30:36.693615
2025-06-12 10:48:34.905034
2025-06-12 10:48:35.527692
2025-06-12 10:48:39.665347
2025-06-12 10:48:38.449631
2025-06-12 10:48:41.512197
2025-06-12 10:48:42.621283
2025-06-12 10:48:39.093220
2025-06-12 10:48:43.617299
2025-06-12 10:48:40.844876
2025-06-12 10:48:45.690208
2025-06-12 10:37:00.636724
2025-06-12 10:48:46.397064
2025-06-12 10:48:44.711256
2025-06-12 10:48:46.154747
2025-06-12 10:48:49.871608
2025-06-12 10:39:57.081329
2025-06-12 10:48:49.395362
2025-06-12 10:48:48.796450
2025-06-12 10:48:46.670501
2025-06-12 10:48:48.497236
2025-06-12 10:48:48.034174
2025-06-12 10:48:49.979098
2025-06-12 10:48:50.162025
2025-06-12 10:48:47.324335
2025-06-12 10:48:51.072291
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 0, 0, 0, 0, 61, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 61, 0, 0, 1, 0, 2, 0, 1, 1, 0, 0, 1, 2, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 4, 0, 0, 1, 0, 1, 0, 0, 0, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.20825; avg rank: 1.67; stdev rank: 8.500652916100032; total pools: 183.5

2025-06-12 10:48:50.166647
2025-06-12 10:48:53.133279
2025-06-12 10:48:53.404272
2025-06-12 10:48:53.515176
2025-06-12 10:48:54.121286
2025-06-12 10:48:53.504188
2025-06-12 10:48:55.328843
2025-06-12 10:48:54.888272
2025-06-12 10:48:58.763677
2025-06-12 10:48:59.067708
2025-06-12 10:48:58.184041
2025-06-12 10:49:02.127357
2025-06-12 10:49:00.846255
2025-06-12 10:49:01.898416
2025-06-12 10:49:04.191324
2025-06-12 10:49:01.629274
2025-06-12 10:49:01.895491
2025-06-12 10:49:06.521017
2025-06-12 10:49:04.603300
2025-06-12 10:49:06.534245
2025-06-12 10:49:07.914351
2025-06-12 10:49:08.444937
2025-06-12 10:44:25.944276
2025-06-12 10:49:08.015193
2025-06-12 10:49:08.906036
2025-06-12 10:49:08.944187
2025-06-12 10:49:08.739062
2025-06-12 10:49:12.509004
2025-06-12 10:49:09.883552
2025-06-12 10:49:08.567357
2025-06-12 10:49:11.266243
2025-06-12 10:49:10.436319
2025-06-12 10:49:15.094304
2025-06-12 10:37:03.990692
2025-06-12 10:49:13.003582
2025-06-12 10:49:17.117239
2025-06-12 10:49:16.887603
2025-06-12 10:49:15.777476
2025-06-12 10:49:10.938792
2025-06-12 10:49:17.060285
2025-06-12 10:49:14.617267
2025-06-12 10:49:18.684668
2025-06-12 10:49:16.405187
2025-06-12 10:49:17.814740
2025-06-12 10:49:17.880254
2025-06-12 10:49:19.925728
2025-06-12 10:44:25.431210
2025-06-12 10:49:22.101279
2025-06-12 10:49:19.751248
2025-06-12 10:49:21.164279
2025-06-12 10:49:23.197199
2025-06-12 10:49:22.358269
2025-06-12 10:49:22.635183
2025-06-12 10:49:22.502273
2025-06-12 10:49:27.190265
2025-06-12 10:49:23.014272
2025-06-12 10:49:22.826233
2025-06-12 10:49:26.919259
2025-06-12 10:49:22.507287
2025-06-12 10:49:25.575690
2025-06-12 10:49:28.805301
2025-06-12 10:49:27.666807
2025-06-12 10:49:26.943768
2025-06-12 10:49:30.816513
2025-06-12 10:49:29.641445
2025-06-12 10:49:30.788173
2025-06-12 10:49:26.103178
2025-06-12 10:49:29.477009
2025-06-12 10:44:33.813483
2025-06-12 10:49:32.664261
2025-06-12 10:49:29.339803
2025-06-12 10:49:32.843315
2025-06-12 10:49:36.364552
2025-06-12 10:49:33.171874
2025-06-12 10:49:32.645852
2025-06-12 10:49:34.247291
2025-06-12 10:49:33.438057
2025-06-12 10:49:35.005224
2025-06-12 10:49:36.592254
2025-06-12 10:49:34.744800
2025-06-12 10:49:33.813536
2025-06-12 10:45:01.488347
2025-06-12 10:49:39.199291
2025-06-12 10:49:36.135263
2025-06-12 10:49:41.691307
2025-06-12 10:49:38.147290
2025-06-12 10:49:43.560982
2025-06-12 10:49:43.414316
2025-06-12 10:49:37.058579
2025-06-12 10:49:44.181589
2025-06-12 10:49:44.261104
2025-06-12 10:49:42.571215
2025-06-12 10:49:42.936223
2025-06-12 10:49:41.740770
2025-06-12 10:49:46.310207
2025-06-12 10:49:40.970399
2025-06-12 10:49:44.882877
2025-06-12 10:49:43.411386
2025-06-12 10:39:39.560693
2025-06-12 10:49:48.135261
2025-06-12 10:49:45.964281
2025-06-12 10:49:44.376269
2025-06-12 10:49:47.876184
2025-06-12 10:49:51.333343
2025-06-12 10:49:48.966207
2025-06-12 10:49:51.342789
2025-06-12 10:49:50.588919
2025-06-12 10:49:50.047256
2025-06-12 10:49:51.873231
2025-06-12 10:49:49.982192
2025-06-12 10:49:47.753470
2025-06-12 10:45:15.837926
2025-06-12 10:49:53.540261
2025-06-12 10:49:52.628619
2025-06-12 10:49:50.246441
2025-06-12 10:49:56.106253
2025-06-12 10:49:56.960060
2025-06-12 10:49:53.559234
2025-06-12 10:49:52.812436
2025-06-12 10:49:55.712234
2025-06-12 10:49:54.857568
2025-06-12 10:49:54.274318
2025-06-12 10:49:57.498196
2025-06-12 10:49:54.516361
2025-06-12 10:49:57.256043
2025-06-12 10:49:59.366349
2025-06-12 10:50:00.072575
2025-06-12 10:50:01.383296
2025-06-12 10:49:58.053225
2025-06-12 10:49:58.951472
2025-06-12 10:50:01.099193
2025-06-12 10:50:01.454066
2025-06-12 10:50:01.961213
2025-06-12 10:50:04.745654
2025-06-12 10:50:02.773232
2025-06-12 10:50:05.607327
2025-06-12 10:49:59.162236
2025-06-12 10:50:05.557327
2025-06-12 10:50:06.392288
2025-06-12 10:50:03.437224
2025-06-12 10:45:17.096231
2025-06-12 10:50:05.269066
2025-06-12 10:50:03.440237
2025-06-12 10:50:06.435165
2025-06-12 10:50:05.044245
2025-06-12 10:50:10.682247
2025-06-12 10:50:10.338270
2025-06-12 10:50:08.696225
2025-06-12 10:50:08.272253
2025-06-12 10:50:09.165164
2025-06-12 10:50:10.309578
2025-06-12 10:50:11.215240
2025-06-12 10:50:10.952142
2025-06-12 10:50:14.314657
2025-06-12 10:50:16.111283
2025-06-12 10:50:17.947131
2025-06-12 10:50:19.835130
2025-06-12 10:50:20.309269
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 1, 1, 58, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 2, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 4, 0, 0, 1, 0, 1, 0, 0, 0, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.14525; avg rank: 0.96; stdev rank: 5.76874336402652; total pools: 155.69

2025-06-12 10:50:14.334315
2025-06-12 10:50:15.990596
2025-06-12 10:50:19.355635
2025-06-12 10:50:17.026000
2025-06-12 10:50:20.793195
2025-06-12 10:50:18.340240
2025-06-12 10:39:51.229901
2025-06-12 10:50:23.263188
2025-06-12 10:50:27.609317
2025-06-12 10:50:29.377024
2025-06-12 10:50:27.730677
2025-06-12 10:50:24.475244
2025-06-12 10:50:26.305204
2025-06-12 10:50:29.262269
2025-06-12 10:50:34.214274
2025-06-12 10:50:37.453981
2025-06-12 10:50:34.595493
2025-06-12 10:50:37.457021
2025-06-12 10:50:35.903341
2025-06-12 10:50:37.183241
2025-06-12 10:50:41.281340
2025-06-12 10:50:37.288873
2025-06-12 10:50:39.679685
2025-06-12 10:50:42.359294
2025-06-12 10:50:43.332402
2025-06-12 10:50:45.241252
2025-06-12 10:50:38.441344
2025-06-12 10:50:41.745233
2025-06-12 10:50:42.039241
2025-06-12 10:50:46.688437
2025-06-12 10:50:49.408788
2025-06-12 10:50:48.988736
2025-06-12 10:50:47.479907
2025-06-12 10:50:46.500224
2025-06-12 10:50:50.463339
2025-06-12 10:50:49.932717
2025-06-12 10:50:51.967462
2025-06-12 10:50:55.221317
2025-06-12 10:50:50.373280
2025-06-12 10:50:51.503243
2025-06-12 10:50:52.115290
2025-06-12 10:50:50.055708
2025-06-12 10:50:53.539234
2025-06-12 10:50:51.685267
2025-06-12 10:44:48.991697
2025-06-12 10:50:52.228334
2025-06-12 10:50:51.814150
2025-06-12 10:50:56.523185
2025-06-12 10:50:58.330752
2025-06-12 10:51:01.496321
2025-06-12 10:50:57.527383
2025-06-12 10:51:04.456195
2025-06-12 10:45:29.855336
2025-06-12 10:51:00.555224
2025-06-12 10:51:01.224048
2025-06-12 10:51:00.748894
2025-06-12 10:50:59.250788
2025-06-12 10:50:58.632189
2025-06-12 10:51:01.764096
2025-06-12 10:51:08.762486
2025-06-12 10:51:02.501340
2025-06-12 10:51:00.751151
2025-06-12 10:51:06.778370
2025-06-12 10:51:03.169692
2025-06-12 10:51:04.198104
2025-06-12 10:51:08.159716
2025-06-12 10:51:08.613322
2025-06-12 10:40:47.676376
2025-06-12 10:51:08.750163
2025-06-12 10:51:09.676317
2025-06-12 10:51:09.473066
2025-06-12 10:39:41.073064
2025-06-12 10:51:11.584340
2025-06-12 10:51:12.584485
2025-06-12 10:51:14.030808
2025-06-12 10:51:11.621202
2025-06-12 10:51:12.267915
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.26175; avg rank: 0.31; stdev rank: 0.4836320915737498; total pools: 238.01

2025-06-12 10:51:15.640415
2025-06-12 10:51:13.036265
2025-06-12 10:51:15.525446
2025-06-12 10:51:13.550496
2025-06-12 10:51:17.981281
2025-06-12 10:51:20.547229
2025-06-12 10:51:19.181563
2025-06-12 10:51:21.348974
2025-06-12 10:45:13.530294
2025-06-12 10:51:22.510232
2025-06-12 10:45:42.641303
2025-06-12 10:51:21.843565
2025-06-12 10:51:26.629262
2025-06-12 10:51:26.157756
2025-06-12 10:41:02.605632
2025-06-12 10:51:25.516719
2025-06-12 10:51:27.547297
2025-06-12 10:51:23.087751
2025-06-12 10:51:22.975225
2025-06-12 10:51:26.669280
2025-06-12 10:51:26.428261
2025-06-12 10:51:29.021128
2025-06-12 10:45:45.335233
2025-06-12 10:51:31.929261
2025-06-12 10:51:32.847197
2025-06-12 10:51:32.264237
2025-06-12 10:51:30.149604
2025-06-12 10:51:35.441908
2025-06-12 10:51:34.760263
2025-06-12 10:45:15.471382
2025-06-12 10:51:35.372252
2025-06-12 10:51:35.541195
2025-06-12 10:51:39.171221
2025-06-12 10:51:37.213253
2025-06-12 10:51:34.604377
2025-06-12 10:51:41.839203
2025-06-12 10:51:44.340996
2025-06-12 10:43:41.621726
2025-06-12 10:51:37.367735
2025-06-12 10:51:40.933855
2025-06-12 10:42:45.636138
2025-06-12 10:51:42.121178
2025-06-12 10:51:38.472346
2025-06-12 10:51:43.229373
2025-06-12 10:51:42.700226
2025-06-12 10:51:45.141974
2025-06-12 10:51:42.065433
2025-06-12 10:51:49.691219
2025-06-12 10:51:49.733179
2025-06-12 10:41:45.494214
2025-06-12 10:51:49.537623
2025-06-12 10:51:46.813105
2025-06-12 10:51:45.938992
2025-06-12 10:51:49.708326
2025-06-12 10:51:49.501895
2025-06-12 10:51:50.986407
2025-06-12 10:51:52.238710
2025-06-12 10:45:00.822091
2025-06-12 10:51:46.599579
2025-06-12 10:51:56.703329
2025-06-12 10:51:56.762204
2025-06-12 10:51:49.389363
2025-06-12 10:51:55.470269
2025-06-12 10:44:34.516995
2025-06-12 10:46:17.154291
2025-06-12 10:51:58.327566
2025-06-12 10:52:01.342279
2025-06-12 10:51:51.619159
2025-06-12 10:51:59.767296
2025-06-12 10:52:04.335162
2025-06-12 10:51:52.960466
2025-06-12 10:45:01.530167
2025-06-12 10:52:00.635302
2025-06-12 10:51:55.719293
2025-06-12 10:52:00.081290
2025-06-12 10:52:02.955356
2025-06-12 10:52:05.291581
2025-06-12 10:52:00.134212
2025-06-12 10:52:01.232678
2025-06-12 10:41:50.734454
2025-06-12 10:52:01.898059
2025-06-12 10:52:04.814907
2025-06-12 10:52:08.701432
2025-06-12 10:44:32.876558
2025-06-12 10:52:08.956328
2025-06-12 10:52:08.791212
2025-06-12 10:46:05.137897
2025-06-12 10:52:04.975278
2025-06-12 10:52:09.195260
2025-06-12 10:52:12.199899
2025-06-12 10:52:08.733203
2025-06-12 10:52:06.802549
2025-06-12 10:52:10.056515
2025-06-12 10:52:12.145714
2025-06-12 10:52:10.925980
2025-06-12 10:52:16.893210
2025-06-12 10:52:13.863944
2025-06-12 10:52:16.568700
2025-06-12 10:52:10.548441
2025-06-12 10:52:14.320214
2025-06-12 10:52:17.035071
2025-06-12 10:52:19.427440
2025-06-12 10:52:12.073745
2025-06-12 10:52:22.745983
2025-06-12 10:45:09.811935
2025-06-12 10:52:17.660298
2025-06-12 10:52:13.630804
2025-06-12 10:52:20.498105
2025-06-12 10:52:22.623240
2025-06-12 10:44:40.653877
2025-06-12 10:44:42.399601
2025-06-12 10:52:23.094306
2025-06-12 10:52:18.661244
2025-06-12 10:52:27.361053
2025-06-12 10:52:29.716490
2025-06-12 10:52:22.689300
2025-06-12 10:52:28.513635
2025-06-12 10:52:22.557275
2025-06-12 10:52:21.921219
2025-06-12 10:52:25.983349
2025-06-12 10:47:14.110469
2025-06-12 10:52:27.476718
2025-06-12 10:52:33.615378
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.16599999999999998; avg rank: 0.21; stdev rank: 0.4073082370883261; total pools: 204.29

2025-06-12 10:47:06.344068
2025-06-12 10:52:29.622967
2025-06-12 10:52:29.830257
2025-06-12 10:52:37.135332
2025-06-12 10:45:13.789582
2025-06-12 10:52:41.880438
2025-06-12 10:52:34.531221
2025-06-12 10:52:37.362012
2025-06-12 10:52:39.170148
2025-06-12 10:52:37.524778
2025-06-12 10:47:45.531326
2025-06-12 10:52:44.144257
2025-06-12 10:44:38.522735
2025-06-12 10:52:44.511041
2025-06-12 10:52:49.174276
2025-06-12 10:52:48.312364
2025-06-12 10:52:48.548294
2025-06-12 10:52:50.369404
2025-06-12 10:52:47.531694
2025-06-12 10:52:48.889315
2025-06-12 10:52:50.548040
2025-06-12 10:52:51.457354
2025-06-12 10:52:51.060682
2025-06-12 10:45:03.387291
2025-06-12 10:52:54.427783
2025-06-12 10:52:54.434225
2025-06-12 10:52:51.228959
2025-06-12 10:44:39.773338
2025-06-12 10:52:54.747267
2025-06-12 10:52:55.242653
2025-06-12 10:52:53.902359
2025-06-12 10:52:59.133275
2025-06-12 10:52:59.740232
2025-06-12 10:53:02.264274
2025-06-12 10:53:05.758186
2025-06-12 10:45:04.308347
2025-06-12 10:52:59.641659
2025-06-12 10:53:09.770243
2025-06-12 10:53:01.964851
2025-06-12 10:53:06.299819
2025-06-12 10:53:03.739391
2025-06-12 10:52:59.445317
2025-06-12 10:53:04.854461
2025-06-12 10:53:09.395276
2025-06-12 10:47:37.686028
2025-06-12 10:53:12.044261
2025-06-12 10:53:14.535214
2025-06-12 10:53:10.473256
2025-06-12 10:44:34.604958
2025-06-12 10:42:21.273251
2025-06-12 10:53:12.287856
2025-06-12 10:53:16.047196
2025-06-12 10:53:12.829267
2025-06-12 10:53:16.886230
2025-06-12 10:53:18.455791
2025-06-12 10:53:22.947916
2025-06-12 10:53:17.735268
2025-06-12 10:53:25.508189
2025-06-12 10:53:23.882232
2025-06-12 10:53:22.165247
2025-06-12 10:53:19.516343
2025-06-12 10:53:17.005249
2025-06-12 10:53:26.085488
2025-06-12 10:53:22.727518
2025-06-12 10:53:23.860217
2025-06-12 10:53:26.532310
2025-06-12 10:44:48.903769
2025-06-12 10:53:29.704323
2025-06-12 10:53:28.400307
2025-06-12 10:53:32.511977
2025-06-12 10:53:31.199251
2025-06-12 10:53:31.845483
2025-06-12 10:53:35.362980
2025-06-12 10:53:36.402238
2025-06-12 10:53:37.685810
2025-06-12 10:53:42.820288
2025-06-12 10:53:35.978995
2025-06-12 10:53:34.680296
2025-06-12 10:53:36.896163
2025-06-12 10:53:37.573590
2025-06-12 10:53:38.350255
2025-06-12 10:53:45.068930
2025-06-12 10:53:38.888201
2025-06-12 10:53:43.748841
2025-06-12 10:49:43.125031
2025-06-12 10:53:44.124322
2025-06-12 10:53:49.822198
2025-06-12 10:53:38.857283
2025-06-12 10:53:49.726146
2025-06-12 10:53:45.310769
2025-06-12 10:53:47.146797
2025-06-12 10:53:53.221293
2025-06-12 10:53:50.250314
2025-06-12 10:53:51.700356
2025-06-12 10:53:51.482878
2025-06-12 10:53:52.775376
2025-06-12 10:53:53.297268
2025-06-12 10:53:57.103429
2025-06-12 10:53:52.663459
2025-06-12 10:53:58.720624
2025-06-12 10:53:52.608239
2025-06-12 10:53:57.716292
2025-06-12 10:54:01.003864
2025-06-12 10:53:59.110238
2025-06-12 10:54:02.863463
2025-06-12 10:53:59.769412
2025-06-12 10:54:02.625452
2025-06-12 10:54:08.810395
2025-06-12 10:54:01.670182
2025-06-12 10:54:01.475525
2025-06-12 10:49:17.071197
2025-06-12 10:54:07.879895
2025-06-12 10:54:05.482565
2025-06-12 10:54:14.875220
2025-06-12 10:54:11.924194
2025-06-12 10:54:05.394275
2025-06-12 10:54:09.557180
2025-06-12 10:54:12.728411
2025-06-12 10:54:07.371973
2025-06-12 10:54:11.215459
2025-06-12 10:54:15.270921
2025-06-12 10:54:15.877255
2025-06-12 10:54:11.072189
2025-06-12 10:54:17.007286
2025-06-12 10:54:18.348697
2025-06-12 10:54:21.774164
2025-06-12 10:54:23.388809
2025-06-12 10:54:22.937935
2025-06-12 10:54:22.104478
2025-06-12 10:43:30.919770
2025-06-12 10:54:23.709155
2025-06-12 10:54:28.411309
2025-06-12 10:54:27.975428
2025-06-12 10:43:20.494802
2025-06-12 10:54:26.477456
2025-06-12 10:54:30.172365
2025-06-12 10:54:37.636439
2025-06-12 10:54:33.531219
2025-06-12 10:54:30.610331
2025-06-12 10:54:32.198077
2025-06-12 10:54:29.964056
2025-06-12 10:54:37.730448
2025-06-12 10:54:31.724293
2025-06-12 10:54:42.458999
2025-06-12 10:54:43.528790
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5212500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 485.83

2025-06-12 10:54:37.850297
2025-06-12 10:54:44.584255
2025-06-12 10:54:42.272629
2025-06-12 10:54:46.548224
2025-06-12 10:49:29.535382
2025-06-12 10:54:44.775313
2025-06-12 10:54:51.906251
2025-06-12 10:54:52.667215
2025-06-12 10:54:57.366609
2025-06-12 10:54:57.562223
2025-06-12 10:54:53.134230
2025-06-12 10:54:57.000289
2025-06-12 10:54:59.228936
2025-06-12 10:49:46.931319
2025-06-12 10:55:03.352757
2025-06-12 10:55:01.939359
2025-06-12 10:55:07.016252
2025-06-12 10:54:58.926282
2025-06-12 10:55:06.816247
2025-06-12 10:55:00.536307
2025-06-12 10:55:08.734037
2025-06-12 10:55:10.670196
2025-06-12 10:55:12.094905
2025-06-12 10:55:10.784268
2025-06-12 10:55:09.207256
2025-06-12 10:50:15.140748
2025-06-12 10:42:35.076390
2025-06-12 10:55:17.998730
2025-06-12 10:55:16.053280
2025-06-12 10:55:09.625359
2025-06-12 10:55:05.696358
2025-06-12 10:55:25.094114
2025-06-12 10:55:20.166206
2025-06-12 10:55:16.240758
2025-06-12 10:55:15.177575
2025-06-12 10:55:20.408626
2025-06-12 10:55:23.823577
2025-06-12 10:55:22.422126
2025-06-12 10:55:23.600203
2025-06-12 10:55:29.452616
2025-06-12 10:55:27.822280
2025-06-12 10:55:20.398225
2025-06-12 10:50:00.041174
2025-06-12 10:55:18.625284
2025-06-12 10:55:38.041310
2025-06-12 10:55:39.428322
2025-06-12 10:55:36.049037
2025-06-12 10:55:32.009290
2025-06-12 10:55:30.791265
2025-06-12 10:55:32.140286
2025-06-12 10:55:43.872499
2025-06-12 10:44:19.153196
2025-06-12 10:55:39.278258
2025-06-12 10:55:36.698228
2025-06-12 10:55:45.832254
2025-06-12 10:55:36.420761
2025-06-12 10:55:49.995256
2025-06-12 10:55:43.878785
