Beginning of run
landscape params:
2025-06-12 09:36:51.648578
2025-06-12 09:36:50.750211
2025-06-12 09:36:51.316960
2025-06-12 09:36:51.526100
2025-06-12 09:36:55.574227
2025-06-12 09:36:57.258205
2025-06-12 09:36:56.696219
2025-06-12 09:36:56.670011
2025-06-12 09:36:55.989323
2025-06-12 09:36:49.769270
2025-06-12 09:36:52.897254
2025-06-12 09:36:57.235835
2025-06-12 09:37:00.368129
2025-06-12 09:36:55.395665
2025-06-12 09:36:58.564591
2025-06-12 09:36:59.088625
2025-06-12 09:37:00.250100
2025-06-12 09:36:59.972281
2025-06-12 09:36:59.726240
2025-06-12 09:36:59.296000
2025-06-12 09:37:00.104875
2025-06-12 09:37:00.370105
2025-06-12 09:37:01.980841
2025-06-12 09:37:04.188148
2025-06-12 09:37:03.387291
2025-06-12 09:37:04.145669
2025-06-12 09:19:57.080237
2025-06-12 09:25:45.769220
2025-06-12 09:37:03.842408
2025-06-12 09:37:03.182277
2025-06-12 09:37:03.702786
2025-06-12 09:37:03.305284
2025-06-12 09:37:05.084632
2025-06-12 09:37:04.516965
2025-06-12 09:37:04.688230
2025-06-12 09:37:03.026678
2025-06-12 09:37:03.261134
2025-06-12 09:37:05.732198
2025-06-12 09:37:02.045255
2025-06-12 09:37:06.876640
2025-06-12 09:37:05.136258
2025-06-12 09:37:07.411340
2025-06-12 09:37:09.141225
2025-06-12 09:37:05.282623
2025-06-12 09:37:08.842283
2025-06-12 09:37:09.549684
2025-06-12 09:32:35.515234
2025-06-12 09:37:10.667634
2025-06-12 09:37:09.543245
2025-06-12 09:37:10.151310
2025-06-12 09:37:10.790316
2025-06-12 09:37:09.708362
2025-06-12 09:37:09.202250
2025-06-12 09:37:09.402095
2025-06-12 09:37:10.312387
2025-06-12 09:37:07.982242
2025-06-12 09:37:09.066851
2025-06-12 09:37:14.657863
2025-06-12 09:32:00.693266
2025-06-12 09:37:13.693255
2025-06-12 09:37:15.190252
2025-06-12 09:37:12.937249
2025-06-12 09:37:12.845670
2025-06-12 09:37:12.507316
2025-06-12 09:37:16.384202
2025-06-12 09:37:15.147495
2025-06-12 09:37:16.116264
2025-06-12 09:37:14.934877
2025-06-12 09:37:14.527258
2025-06-12 09:37:18.532256
2025-06-12 09:37:16.269200
2025-06-12 09:37:17.723317
2025-06-12 09:37:16.453253
2025-06-12 09:37:17.488542
2025-06-12 09:37:18.432195
2025-06-12 09:37:20.958786
2025-06-12 09:37:19.769262
2025-06-12 09:37:18.386250
2025-06-12 09:37:20.664025
2025-06-12 09:37:21.821330
2025-06-12 09:37:22.788211
2025-06-12 09:37:20.842940
2025-06-12 09:33:44.615296
2025-06-12 09:37:20.795751
2025-06-12 09:37:21.073349
2025-06-12 09:37:23.137265
2025-06-12 09:37:26.139553
2025-06-12 09:27:01.538195
2025-06-12 09:37:26.156228
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 0, 0, 1, 22, 47, 22, 0, 0, 22, 0, 1, 1, 47, 48, 0, 0, 1, 0, 47, 47, 48, 96, 0, 0, 22, 0, 22, 47, 0, 0, 1, 47, 0, 0, 1, 47, 0, 47, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 22, 0, 0, 48, 1, 1, 0, 0, 0, 22, 0, 0, 85, 465, 0, 0, 0, 0, 0, 85, 22, 0, 0, 78, 0, 0, 47, 0, 0, 1, 1, 0, 0, 0, 0, 22, 99, 0, 0, 1, 0, 0, 1, 1, 22, 78, 0, 0, 0, 22, 0]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.175; avg rank: 18.32; stdev rank: 51.07971808849379; total pools: 142.92

2025-06-12 09:37:26.508051
2025-06-12 09:32:17.706859
2025-06-12 09:37:27.068617
2025-06-12 09:37:27.832696
2025-06-12 09:27:16.137172
2025-06-12 09:37:29.846439
2025-06-12 09:37:30.956319
2025-06-12 09:37:31.905147
2025-06-12 09:19:26.345910
2025-06-12 09:30:53.301286
2025-06-12 09:37:34.032257
2025-06-12 09:37:34.459457
2025-06-12 09:37:33.848254
2025-06-12 09:37:36.458239
2025-06-12 09:37:33.618670
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 1, 1, 0, 48, 0, 0, 1, 0, 0, 0, 1, 84, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 22, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 48, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.13625; avg rank: 4.45; stdev rank: 14.169244863435736; total pools: 123.64

2025-06-12 09:37:34.221231
2025-06-12 09:37:34.627253
2025-06-12 09:37:36.217699
2025-06-12 09:37:39.582706
2025-06-12 09:37:40.157365
2025-06-12 09:37:41.394381
2025-06-12 09:37:40.024445
2025-06-12 09:37:40.079223
2025-06-12 09:37:41.249647
2025-06-12 09:37:40.625284
2025-06-12 09:37:43.707044
2025-06-12 09:37:47.388671
2025-06-12 09:37:47.713428
2025-06-12 09:37:49.724291
2025-06-12 09:37:48.828076
2025-06-12 09:37:51.611202
2025-06-12 09:37:48.286323
2025-06-12 09:37:49.461396
2025-06-12 09:37:48.064407
2025-06-12 09:37:47.175812
2025-06-12 09:37:49.568223
2025-06-12 09:37:48.186088
2025-06-12 09:37:48.119082
2025-06-12 09:19:53.854345
2025-06-12 09:37:52.038186
2025-06-12 09:37:51.337348
2025-06-12 09:34:18.871215
2025-06-12 09:37:50.906270
2025-06-12 09:37:56.251978
2025-06-12 09:37:55.503310
2025-06-12 09:37:56.731582
2025-06-12 09:37:54.406531
2025-06-12 09:37:55.413148
2025-06-12 09:37:55.481533
2025-06-12 09:37:51.814371
2025-06-12 09:37:55.353200
2025-06-12 09:37:56.006273
2025-06-12 09:37:57.698736
2025-06-12 09:37:53.908367
2025-06-12 09:37:55.826257
2025-06-12 09:37:55.114023
2025-06-12 09:37:56.310214
2025-06-12 09:37:59.104177
2025-06-12 09:37:59.619393
2025-06-12 09:38:00.840256
2025-06-12 09:38:00.892935
2025-06-12 09:38:01.314758
2025-06-12 09:38:00.405957
2025-06-12 09:38:00.822400
2025-06-12 09:38:00.881393
2025-06-12 09:38:00.438356
2025-06-12 09:38:04.615258
2025-06-12 09:38:01.567235
2025-06-12 09:38:06.771297
2025-06-12 09:38:06.691889
2025-06-12 09:38:01.657676
2025-06-12 09:38:04.792897
2025-06-12 09:38:07.718272
2025-06-12 09:38:06.612082
2025-06-12 09:38:06.736284
2025-06-12 09:38:07.360483
2025-06-12 09:38:08.188925
2025-06-12 09:38:09.971270
2025-06-12 09:38:10.247440
2025-06-12 09:38:11.907681
2025-06-12 09:38:08.690081
2025-06-12 09:38:08.495889
2025-06-12 09:38:12.099156
2025-06-12 09:38:09.276686
2025-06-12 09:38:10.099884
2025-06-12 09:38:11.791063
2025-06-12 09:38:14.193358
2025-06-12 09:38:12.768213
2025-06-12 09:38:10.451735
2025-06-12 09:38:14.434489
2025-06-12 09:38:15.675365
2025-06-12 09:38:14.163252
2025-06-12 09:38:14.671156
2025-06-12 09:38:13.098367
2025-06-12 09:38:16.652500
2025-06-12 09:38:19.002099
2025-06-12 09:38:18.824601
2025-06-12 09:38:19.602125
2025-06-12 09:38:18.665386
2025-06-12 09:38:20.226921
2025-06-12 09:38:17.314158
2025-06-12 09:38:23.383684
2025-06-12 09:38:22.028237
2025-06-12 09:38:20.861147
2025-06-12 09:38:22.644317
2025-06-12 09:38:23.874226
2025-06-12 09:38:23.371295
2025-06-12 09:38:20.155785
2025-06-12 09:38:22.120977
2025-06-12 09:38:25.266953
2025-06-12 09:38:24.790814
2025-06-12 09:38:28.722008
2025-06-12 09:38:23.450470
2025-06-12 09:38:26.264233
2025-06-12 09:38:26.694301
2025-06-12 09:38:28.549183
2025-06-12 09:38:27.497251
2025-06-12 09:38:27.976240
2025-06-12 09:38:29.815283
2025-06-12 09:38:29.003262
2025-06-12 09:38:28.820776
2025-06-12 09:38:29.435220
2025-06-12 09:38:31.594198
2025-06-12 09:38:30.363744
2025-06-12 09:38:31.613208
2025-06-12 09:38:34.071183
2025-06-12 09:38:26.929355
2025-06-12 09:38:33.388701
2025-06-12 09:38:34.710194
2025-06-12 09:38:33.558295
2025-06-12 09:38:33.721260
2025-06-12 09:29:56.267024
2025-06-12 09:38:31.918636
2025-06-12 09:38:36.288276
2025-06-12 09:38:34.145682
2025-06-12 09:38:34.875240
2025-06-12 09:33:57.391140
2025-06-12 09:38:41.001630
2025-06-12 09:38:34.713157
2025-06-12 09:38:40.352858
2025-06-12 09:38:38.725933
2025-06-12 09:38:39.985607
2025-06-12 09:38:37.407436
2025-06-12 09:38:35.935875
2025-06-12 09:38:41.812275
2025-06-12 09:30:33.097172
2025-06-12 09:38:39.055677
2025-06-12 09:38:39.854237
2025-06-12 09:38:39.477757
2025-06-12 09:38:42.334211
2025-06-12 09:38:43.892543
2025-06-12 09:38:45.197537
2025-06-12 09:38:45.275695
2025-06-12 09:38:45.824103
2025-06-12 09:38:44.791939
2025-06-12 09:38:43.184252
2025-06-12 09:38:44.937227
2025-06-12 09:38:44.882279
2025-06-12 09:38:45.540965
2025-06-12 09:38:43.179261
2025-06-12 09:38:46.994431
2025-06-12 09:38:48.830157
2025-06-12 09:38:48.160760
2025-06-12 09:38:51.187608
2025-06-12 09:38:46.912281
2025-06-12 09:38:51.632420
2025-06-12 09:38:52.071233
2025-06-12 09:38:46.865983
2025-06-12 09:38:49.901197
2025-06-12 09:38:52.065178
2025-06-12 09:38:51.477380
2025-06-12 09:38:51.836143
2025-06-12 09:38:53.453216
2025-06-12 09:38:53.219208
2025-06-12 09:38:55.810280
2025-06-12 09:38:51.712133
2025-06-12 09:38:54.642223
2025-06-12 09:38:57.577559
2025-06-12 09:38:58.638257
2025-06-12 09:38:57.800959
2025-06-12 09:38:57.017514
2025-06-12 09:38:58.193242
2025-06-12 09:38:58.179289
2025-06-12 09:38:57.771185
2025-06-12 09:27:40.353172
2025-06-12 09:38:56.922085
2025-06-12 09:38:59.834222
2025-06-12 09:39:00.759849
2025-06-12 09:38:59.200612
2025-06-12 09:39:01.466452
2025-06-12 09:39:01.092233
2025-06-12 09:27:48.187261
2025-06-12 09:39:04.316315
2025-06-12 09:34:06.007365
2025-06-12 09:39:03.174251
2025-06-12 09:39:03.333681
2025-06-12 09:39:02.571880
2025-06-12 09:39:02.723541
2025-06-12 09:39:06.381199
2025-06-12 09:39:06.195415
2025-06-12 09:39:07.310139
2025-06-12 09:39:06.040441
2025-06-12 09:39:06.074266
2025-06-12 09:39:03.863726
2025-06-12 09:27:52.023822
2025-06-12 09:39:06.094310
2025-06-12 09:39:09.560613
2025-06-12 09:39:10.558235
2025-06-12 09:39:11.255444
2025-06-12 09:26:53.293249
2025-06-12 09:39:11.851279
2025-06-12 09:27:32.760805
2025-06-12 09:39:09.869978
2025-06-12 09:39:14.693242
2025-06-12 09:39:13.825983
2025-06-12 09:39:10.925533
2025-06-12 09:39:15.710365
2025-06-12 09:28:04.732164
2025-06-12 09:27:55.393334
2025-06-12 09:39:19.832275
2025-06-12 09:39:18.418434
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 0, 0, 0, 0, 1, 22, 0, 1, 0, 1, 78, 0, 78, 0, 0, 1, 1, 22, 48, 47, 0, 22, 0, 1, 1, 0, 0, 0, 22, 0, 0, 1, 47, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 47, 22, 0, 0, 0, 47, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 22, 47, 47, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.23425000000000004; avg rank: 7.03; stdev rank: 16.851382732583108; total pools: 175.73

2025-06-12 09:39:19.226748
2025-06-12 09:39:20.055375
2025-06-12 09:39:28.856246
2025-06-12 09:39:29.023735
2025-06-12 09:34:19.982152
2025-06-12 09:39:28.309151
2025-06-12 09:39:30.760351
2025-06-12 09:39:29.462835
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 1, 0, 0, 48, 0, 0, 0, 0, 1, 0, 47, 78, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 48, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.16699999999999998; avg rank: 2.52; stdev rank: 11.295556648523347; total pools: 154.89

2025-06-12 09:34:07.811272
2025-06-12 09:39:33.032554
2025-06-12 09:39:31.326238
2025-06-12 09:39:33.581039
2025-06-12 09:39:34.953614
2025-06-12 09:39:34.118359
2025-06-12 09:28:03.456246
2025-06-12 09:28:13.337930
2025-06-12 09:39:36.809918
2025-06-12 09:39:38.345227
2025-06-12 09:39:38.149237
2025-06-12 09:39:40.913247
2025-06-12 09:39:42.254257
2025-06-12 09:39:42.901830
2025-06-12 09:39:44.762274
2025-06-12 09:39:43.841277
2025-06-12 09:39:43.864266
2025-06-12 09:39:44.940154
2025-06-12 09:39:45.536963
2025-06-12 09:39:44.961210
2025-06-12 09:39:47.194436
2025-06-12 09:39:49.907343
2025-06-12 09:39:45.053277
2025-06-12 09:39:49.779323
2025-06-12 09:39:45.164419
2025-06-12 09:39:49.992208
2025-06-12 09:34:19.143284
2025-06-12 09:39:50.604402
2025-06-12 09:39:50.912199
2025-06-12 09:39:52.026493
2025-06-12 09:39:53.533807
2025-06-12 09:39:53.903062
2025-06-12 09:39:55.713155
2025-06-12 09:39:55.160281
2025-06-12 09:39:53.470989
2025-06-12 09:39:54.243034
2025-06-12 09:39:53.950222
2025-06-12 09:39:53.836273
2025-06-12 09:39:57.113334
2025-06-12 09:39:54.893210
2025-06-12 09:39:56.614212
2025-06-12 09:39:59.716718
2025-06-12 09:40:01.140606
2025-06-12 09:39:57.418224
2025-06-12 09:40:00.126264
2025-06-12 09:40:00.338952
2025-06-12 09:29:28.057545
2025-06-12 09:40:00.387464
2025-06-12 09:40:02.554724
2025-06-12 09:40:02.108136
2025-06-12 09:39:58.179215
2025-06-12 09:40:04.106216
2025-06-12 09:40:00.996984
2025-06-12 09:40:01.633238
2025-06-12 09:40:05.462181
2025-06-12 09:40:07.308145
2025-06-12 09:40:05.395612
2025-06-12 09:40:06.236510
2025-06-12 09:40:08.255582
2025-06-12 09:40:07.108150
2025-06-12 09:40:06.847729
2025-06-12 09:40:06.594257
2025-06-12 09:40:07.609210
2025-06-12 09:40:06.561196
2025-06-12 09:40:08.162200
2025-06-12 09:40:10.043527
2025-06-12 09:30:02.617930
2025-06-12 09:40:13.068220
2025-06-12 09:40:09.605149
2025-06-12 09:40:11.047142
2025-06-12 09:40:09.976752
2025-06-12 09:40:09.770244
2025-06-12 09:40:14.717139
2025-06-12 09:40:13.270224
2025-06-12 09:40:14.290265
2025-06-12 09:40:14.409595
2025-06-12 09:40:15.424652
2025-06-12 09:40:17.250893
2025-06-12 09:40:15.911261
2025-06-12 09:40:14.985624
2025-06-12 09:40:15.452239
2025-06-12 09:40:19.279219
2025-06-12 09:40:18.751278
2025-06-12 09:40:18.306529
2025-06-12 09:40:19.992163
2025-06-12 09:40:21.484934
2025-06-12 09:35:10.893336
2025-06-12 09:40:21.528296
2025-06-12 09:40:20.262697
2025-06-12 09:40:20.300138
2025-06-12 09:40:21.698008
2025-06-12 09:40:20.805205
2025-06-12 09:40:22.656387
2025-06-12 09:40:24.637583
2025-06-12 09:40:25.277225
2025-06-12 09:40:22.919307
2025-06-12 09:40:26.550579
2025-06-12 09:40:23.995258
2025-06-12 09:40:26.657602
2025-06-12 09:40:24.718648
2025-06-12 09:40:28.555641
2025-06-12 09:40:27.663824
2025-06-12 09:40:25.661507
2025-06-12 09:40:29.948284
2025-06-12 09:40:30.629779
2025-06-12 09:40:29.441269
2025-06-12 09:40:28.624834
2025-06-12 09:40:29.856286
2025-06-12 09:36:14.370314
2025-06-12 09:40:32.660740
2025-06-12 09:40:30.478685
2025-06-12 09:40:33.222296
2025-06-12 09:40:32.194726
2025-06-12 09:40:34.599771
2025-06-12 09:40:34.838245
2025-06-12 09:40:32.644691
2025-06-12 09:40:36.045920
2025-06-12 09:40:37.236307
2025-06-12 09:40:37.329252
2025-06-12 09:40:35.503272
2025-06-12 09:40:37.887347
2025-06-12 09:40:41.530685
2025-06-12 09:40:43.145313
2025-06-12 09:40:39.917397
2025-06-12 09:40:41.841989
2025-06-12 09:40:43.995134
2025-06-12 09:40:46.638333
2025-06-12 09:40:42.049239
2025-06-12 09:36:06.298244
2025-06-12 09:40:43.881771
2025-06-12 09:40:45.916244
2025-06-12 09:40:47.435753
2025-06-12 09:40:47.522366
2025-06-12 09:40:53.926185
2025-06-12 09:40:53.782216
2025-06-12 09:40:52.604682
2025-06-12 09:40:53.243204
2025-06-12 09:40:51.030542
2025-06-12 09:40:49.878148
2025-06-12 09:40:55.024589
2025-06-12 09:40:53.665241
2025-06-12 09:40:54.163143
2025-06-12 09:40:52.839907
2025-06-12 09:40:48.547717
2025-06-12 09:40:54.328850
2025-06-12 09:41:00.349826
2025-06-12 09:40:57.377619
2025-06-12 09:40:58.813251
2025-06-12 09:40:51.157256
2025-06-12 09:36:05.695321
2025-06-12 09:41:01.109258
2025-06-12 09:41:03.059496
2025-06-12 09:41:02.278190
2025-06-12 09:40:57.026373
2025-06-12 09:35:43.632310
2025-06-12 09:41:04.492309
2025-06-12 09:41:04.561108
2025-06-12 09:41:03.388972
2025-06-12 09:41:01.454278
2025-06-12 09:41:07.178167
2025-06-12 09:41:02.910008
2025-06-12 09:41:02.037339
2025-06-12 09:41:08.914249
2025-06-12 09:41:07.107879
2025-06-12 09:41:01.194920
2025-06-12 09:41:09.279492
2025-06-12 09:41:09.789652
2025-06-12 09:41:04.736275
2025-06-12 09:36:09.092020
2025-06-12 09:41:04.787920
2025-06-12 09:41:06.285760
2025-06-12 09:41:10.737140
2025-06-12 09:41:07.805248
2025-06-12 09:41:11.057611
2025-06-12 09:41:14.264182
2025-06-12 09:35:25.585427
2025-06-12 09:41:11.325850
2025-06-12 09:41:13.590009
2025-06-12 09:41:11.298151
2025-06-12 09:41:15.423202
2025-06-12 09:41:18.814882
2025-06-12 09:41:19.289915
2025-06-12 09:41:15.905236
2025-06-12 09:28:49.301827
2025-06-12 09:41:17.613046
2025-06-12 09:41:17.449335
2025-06-12 09:41:20.182638
2025-06-12 09:41:16.864183
2025-06-12 09:41:16.541214
2025-06-12 09:41:19.108622
2025-06-12 09:41:17.150710
2025-06-12 09:41:23.505242
2025-06-12 09:41:21.755910
2025-06-12 09:41:18.238240
2025-06-12 09:41:23.942139
2025-06-12 09:41:26.650272
2025-06-12 09:41:24.517263
2025-06-12 09:41:29.158627
2025-06-12 09:41:29.575208
2025-06-12 09:41:31.415409
2025-06-12 09:41:29.143095
2025-06-12 09:41:29.101666
2025-06-12 09:41:27.775262
2025-06-12 09:41:34.777006
2025-06-12 09:41:36.654099
2025-06-12 09:41:39.485932
2025-06-12 09:41:34.649300
2025-06-12 09:41:37.392272
2025-06-12 09:41:44.467252
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 22, 0, 1, 0, 0, 48, 0, 1, 0, 0, 0, 1, 1, 22, 0, 0, 1, 0, 0, 1, 0, 0, 0, 22, 0, 0, 1, 47, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 1, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.28925; avg rank: 2.21; stdev rank: 8.037779544127845; total pools: 230.24

2025-06-12 09:37:19.986382
2025-06-12 09:41:49.801766
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.204; avg rank: 0.26; stdev rank: 2.193718304614337; total pools: 203.97

2025-06-12 09:41:52.954842
2025-06-12 09:41:54.349280
2025-06-12 09:41:56.134290
2025-06-12 09:37:26.818228
2025-06-12 09:41:55.502384
2025-06-12 09:42:02.778510
2025-06-12 09:42:02.331344
2025-06-12 09:42:05.284961
2025-06-12 09:42:03.906331
2025-06-12 09:42:02.765626
2025-06-12 09:42:04.071201
2025-06-12 09:42:04.110441
2025-06-12 09:42:04.077564
2025-06-12 09:42:06.144381
2025-06-12 09:42:00.866847
2025-06-12 09:42:10.014970
2025-06-12 09:42:07.290891
2025-06-12 09:42:09.686544
2025-06-12 09:31:48.960401
2025-06-12 09:42:13.758047
2025-06-12 09:42:17.257431
2025-06-12 09:42:19.362248
2025-06-12 09:42:19.814880
2025-06-12 09:42:19.143262
2025-06-12 09:42:18.485280
2025-06-12 09:42:13.705324
2025-06-12 09:42:18.080672
2025-06-12 09:42:19.603380
2025-06-12 09:42:17.366290
2025-06-12 09:42:20.889429
2025-06-12 09:42:18.140271
2025-06-12 09:42:18.017273
2025-06-12 09:42:15.273750
2025-06-12 09:42:22.141278
2025-06-12 09:42:24.736244
2025-06-12 09:42:30.386262
2025-06-12 09:42:32.460238
2025-06-12 09:42:28.427402
2025-06-12 09:42:29.775263
2025-06-12 09:42:33.539728
2025-06-12 09:42:21.229157
2025-06-12 09:42:34.031245
2025-06-12 09:42:34.562254
2025-06-12 09:42:32.522214
2025-06-12 09:42:34.810416
2025-06-12 09:37:15.786301
2025-06-12 09:42:33.019327
2025-06-12 09:42:33.027298
2025-06-12 09:42:39.663284
2025-06-12 09:35:45.111442
2025-06-12 09:35:31.859311
2025-06-12 09:42:29.718359
2025-06-12 09:42:33.419572
2025-06-12 09:35:30.921269
2025-06-12 09:42:35.574509
2025-06-12 09:37:31.216240
2025-06-12 09:42:45.392873
2025-06-12 09:42:46.094250
2025-06-12 09:42:42.025906
2025-06-12 09:42:45.096533
2025-06-12 09:42:45.537025
2025-06-12 09:42:40.592144
2025-06-12 09:42:43.401281
2025-06-12 09:42:45.141833
2025-06-12 09:42:46.742459
2025-06-12 09:42:48.489211
2025-06-12 09:42:46.722740
2025-06-12 09:42:50.937183
2025-06-12 09:42:48.125321
2025-06-12 09:42:48.235221
2025-06-12 09:35:24.263288
2025-06-12 09:42:52.396889
2025-06-12 09:35:40.455288
2025-06-12 09:42:59.079742
2025-06-12 09:43:00.519812
2025-06-12 09:42:59.541176
2025-06-12 09:42:58.630863
2025-06-12 09:42:57.699326
2025-06-12 09:43:02.529276
2025-06-12 09:43:02.732270
2025-06-12 09:35:44.952268
2025-06-12 09:43:01.581218
2025-06-12 09:43:03.518151
2025-06-12 09:42:59.813295
2025-06-12 09:43:06.723412
2025-06-12 09:42:59.863135
2025-06-12 09:43:09.002285
2025-06-12 09:43:03.542517
2025-06-12 09:43:06.876210
2025-06-12 09:42:54.138401
2025-06-12 09:43:12.376817
2025-06-12 09:43:14.377176
2025-06-12 09:43:01.923240
2025-06-12 09:43:15.345190
2025-06-12 09:43:09.191912
2025-06-12 09:35:39.228554
2025-06-12 09:43:12.619219
2025-06-12 09:43:17.293215
2025-06-12 09:43:16.043027
2025-06-12 09:43:11.578672
2025-06-12 09:43:16.559527
2025-06-12 09:43:10.693656
2025-06-12 09:43:11.432319
2025-06-12 09:43:13.349314
2025-06-12 09:43:19.055233
2025-06-12 09:43:16.205816
2025-06-12 09:31:55.071467
2025-06-12 09:36:04.655970
2025-06-12 09:35:31.258975
2025-06-12 09:43:17.370189
2025-06-12 09:43:21.620688
2025-06-12 09:43:25.180499
2025-06-12 09:43:18.611026
2025-06-12 09:43:25.646257
2025-06-12 09:35:56.892294
2025-06-12 09:43:24.031258
2025-06-12 09:35:40.946751
2025-06-12 09:43:23.919163
2025-06-12 09:43:25.378230
2025-06-12 09:35:28.093322
2025-06-12 09:43:22.204004
2025-06-12 09:43:27.764685
2025-06-12 09:43:25.611238
2025-06-12 09:43:28.040024
2025-06-12 09:43:27.312177
2025-06-12 09:43:27.264553
2025-06-12 09:43:26.382418
2025-06-12 09:43:31.376805
2025-06-12 09:43:32.029239
2025-06-12 09:43:33.903500
2025-06-12 09:43:30.560158
2025-06-12 09:43:33.671314
2025-06-12 09:43:34.223142
2025-06-12 09:39:10.057920
2025-06-12 09:43:39.633213
2025-06-12 09:43:33.290241
2025-06-12 09:43:39.636424
2025-06-12 09:43:40.100788
2025-06-12 09:43:38.137596
2025-06-12 09:34:24.670297
2025-06-12 09:43:43.811656
2025-06-12 09:43:35.396323
2025-06-12 09:43:42.568485
2025-06-12 09:43:42.613000
2025-06-12 09:43:43.464254
2025-06-12 09:38:08.584233
2025-06-12 09:43:49.596726
2025-06-12 09:35:26.301498
2025-06-12 09:43:44.909874
2025-06-12 09:43:48.853226
2025-06-12 09:43:47.258348
2025-06-12 09:43:50.315299
2025-06-12 09:43:52.975381
2025-06-12 09:43:48.197630
2025-06-12 09:33:42.766320
2025-06-12 09:36:08.445271
2025-06-12 09:44:00.021323
2025-06-12 09:43:59.180218
2025-06-12 09:44:01.235549
2025-06-12 09:43:58.917275
2025-06-12 09:43:58.410166
2025-06-12 09:43:55.131625
2025-06-12 09:43:56.957270
2025-06-12 09:43:55.967212
2025-06-12 09:44:01.157260
2025-06-12 09:44:02.979636
2025-06-12 09:44:01.014219
2025-06-12 09:44:03.526740
2025-06-12 09:43:57.037229
2025-06-12 09:44:02.250240
2025-06-12 09:44:00.237719
