Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38449999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 408.45

2025-06-12 10:35:28.485583
2025-06-12 10:25:06.954207
2025-06-12 10:30:29.322262
2025-06-12 10:35:32.756135
2025-06-12 10:35:42.429254
2025-06-12 10:35:31.749324
2025-06-12 10:35:32.198180
2025-06-12 10:25:05.957282
2025-06-12 10:35:44.959216
2025-06-12 10:35:51.460235
2025-06-12 10:35:52.236186
2025-06-12 10:35:47.054193
2025-06-12 10:35:54.455161
2025-06-12 10:35:56.162143
2025-06-12 10:35:56.738703
2025-06-12 10:35:58.320121
2025-06-12 10:36:02.279280
2025-06-12 10:36:03.139235
2025-06-12 10:36:02.504373
2025-06-12 10:35:59.498641
2025-06-12 10:36:09.515145
2025-06-12 10:25:43.622188
2025-06-12 10:36:11.327172
2025-06-12 10:30:54.072211
2025-06-12 10:36:09.608191
2025-06-12 10:36:06.754212
2025-06-12 10:36:07.649200
2025-06-12 10:36:11.568197
2025-06-12 10:36:09.411427
2025-06-12 10:26:13.949077
2025-06-12 10:29:10.064249
2025-06-12 10:36:11.754408
2025-06-12 10:36:17.658240
2025-06-12 10:36:06.942949
2025-06-12 10:29:40.568527
2025-06-12 10:36:20.557903
2025-06-12 10:31:37.592245
2025-06-12 10:36:23.254199
2025-06-12 10:36:25.285210
2025-06-12 10:29:49.941182
2025-06-12 10:36:22.091147
2025-06-12 10:36:29.797198
2025-06-12 10:36:22.811184
2025-06-12 10:36:25.395252
2025-06-12 10:36:26.777198
2025-06-12 10:36:29.949336
2025-06-12 10:36:28.081278
2025-06-12 10:36:28.717155
2025-06-12 10:36:33.905252
2025-06-12 10:36:21.567117
2025-06-12 10:36:35.192199
2025-06-12 10:36:31.450231
2025-06-12 10:36:40.180222
2025-06-12 10:36:41.753187
2025-06-12 10:36:34.940983
2025-06-12 10:36:48.716206
2025-06-12 10:29:48.478263
2025-06-12 10:31:44.986281
2025-06-12 10:36:41.740127
2025-06-12 10:29:41.517964
2025-06-12 10:36:49.314133
2025-06-12 10:31:51.081176
2025-06-12 10:25:56.167195
2025-06-12 10:36:43.656133
2025-06-12 10:36:50.640141
2025-06-12 10:36:47.660989
2025-06-12 10:36:48.905191
2025-06-12 10:36:49.083135
2025-06-12 10:36:43.958252
2025-06-12 10:36:48.604157
2025-06-12 10:29:39.570159
2025-06-12 10:36:55.169199
2025-06-12 10:29:24.687232
2025-06-12 10:31:49.409283
2025-06-12 10:36:50.192216
2025-06-12 10:26:10.596163
2025-06-12 10:36:50.515206
2025-06-12 10:36:56.887240
2025-06-12 10:36:59.543198
2025-06-12 10:36:57.910206
2025-06-12 10:36:57.420159
2025-06-12 10:32:20.193313
2025-06-12 10:37:01.864152
2025-06-12 10:37:09.057228
2025-06-12 10:37:06.520803
2025-06-12 10:37:09.525218
2025-06-12 10:37:04.604200
2025-06-12 10:37:05.179177
2025-06-12 10:37:11.057192
2025-06-12 10:37:12.471166
2025-06-12 10:37:09.999203
2025-06-12 10:37:09.648186
2025-06-12 10:37:15.089253
2025-06-12 10:37:12.349176
2025-06-12 10:37:14.058242
2025-06-12 10:37:22.424164
2025-06-12 10:37:15.347317
2025-06-12 10:32:19.926228
2025-06-12 10:37:18.959493
2025-06-12 10:30:15.610191
2025-06-12 10:26:52.251255
2025-06-12 10:37:15.484204
2025-06-12 10:31:08.158801
2025-06-12 10:30:50.908234
2025-06-12 10:37:31.028131
2025-06-12 10:37:23.736672
2025-06-12 10:37:28.814190
2025-06-12 10:37:32.400176
2025-06-12 10:37:28.306294
2025-06-12 10:37:24.650209
2025-06-12 10:37:27.730149
2025-06-12 10:37:34.390237
2025-06-12 10:37:41.333211
2025-06-12 10:37:33.672952
2025-06-12 10:37:33.191054
2025-06-12 10:37:37.102181
2025-06-12 10:37:35.858169
2025-06-12 10:37:36.898117
2025-06-12 10:37:37.617214
2025-06-12 10:37:44.085164
2025-06-12 10:37:37.195254
2025-06-12 10:37:49.694219
2025-06-12 10:37:50.095184
2025-06-12 10:37:46.138219
2025-06-12 10:27:19.684199
2025-06-12 10:37:52.009179
2025-06-12 10:37:44.839153
2025-06-12 10:37:54.484135
2025-06-12 10:37:56.660210
2025-06-12 10:37:58.793215
2025-06-12 10:37:53.531195
2025-06-12 10:37:55.745221
2025-06-12 10:30:32.318200
2025-06-12 10:37:51.181210
2025-06-12 10:30:30.349206
2025-06-12 10:37:55.863184
2025-06-12 10:38:00.722263
2025-06-12 10:37:58.383172
2025-06-12 10:38:02.765189
2025-06-12 10:38:02.621234
2025-06-12 10:26:07.316169
2025-06-12 10:38:08.544192
2025-06-12 10:38:08.049876
2025-06-12 10:27:42.439332
2025-06-12 10:38:08.878442
2025-06-12 10:38:13.158192
2025-06-12 10:31:25.879159
2025-06-12 10:38:09.476229
2025-06-12 10:33:14.618237
2025-06-12 10:38:20.987199
2025-06-12 10:30:48.259448
2025-06-12 10:38:21.942195
2025-06-12 10:38:18.972179
2025-06-12 10:33:30.031289
2025-06-12 10:38:13.165232
2025-06-12 10:38:17.076408
2025-06-12 10:38:23.896201
2025-06-12 10:33:22.828317
2025-06-12 10:38:13.725094
2025-06-12 10:38:20.076861
2025-06-12 10:26:20.799290
2025-06-12 10:38:20.085479
2025-06-12 10:38:23.124210
2025-06-12 10:38:16.977168
2025-06-12 10:38:25.520185
2025-06-12 10:30:24.744338
2025-06-12 10:26:27.065287
2025-06-12 10:38:30.091153
2025-06-12 10:38:25.333193
2025-06-12 10:34:04.233167
2025-06-12 10:38:36.405159
2025-06-12 10:38:31.613185
2025-06-12 10:38:33.442394
2025-06-12 10:38:38.787240
2025-06-12 10:38:35.391221
2025-06-12 10:38:38.576093
2025-06-12 10:30:58.232202
2025-06-12 10:38:38.376288
2025-06-12 10:38:42.145220
2025-06-12 10:38:41.353983
2025-06-12 10:38:35.903194
2025-06-12 10:38:46.314449
2025-06-12 10:38:42.111135
2025-06-12 10:38:40.967179
2025-06-12 10:38:44.899189
2025-06-12 10:38:51.897217
2025-06-12 10:38:55.998221
2025-06-12 10:38:55.323212
2025-06-12 10:38:48.399268
2025-06-12 10:38:51.229577
2025-06-12 10:38:55.840154
2025-06-12 10:38:57.116176
2025-06-12 10:38:54.094271
2025-06-12 10:38:54.580783
2025-06-12 10:39:00.511545
2025-06-12 10:39:06.046269
2025-06-12 10:38:58.308236
2025-06-12 10:39:05.813178
2025-06-12 10:39:03.101347
2025-06-12 10:39:04.705256
2025-06-12 10:34:42.085193
2025-06-12 10:39:11.055288
2025-06-12 10:39:12.483248
2025-06-12 10:39:15.161206
2025-06-12 10:34:19.567265
2025-06-12 10:39:14.155184
2025-06-12 10:39:24.619193
2025-06-12 10:39:14.242199
2025-06-12 10:39:10.379196
2025-06-12 10:39:22.253260
2025-06-12 10:39:17.939449
2025-06-12 10:39:25.085240
2025-06-12 10:39:26.878198
2025-06-12 10:39:19.527224
2025-06-12 10:39:20.195227
2025-06-12 10:39:24.004105
2025-06-12 10:34:38.859279
2025-06-12 10:39:28.743181
2025-06-12 10:39:31.636150
2025-06-12 10:39:35.925164
2025-06-12 10:39:37.843340
2025-06-12 10:39:40.262215
2025-06-12 10:39:40.945661
2025-06-12 10:39:37.631168
2025-06-12 10:39:37.450188
2025-06-12 10:39:42.516260
2025-06-12 10:39:44.699226
2025-06-12 10:39:48.529198
2025-06-12 10:28:28.684257
2025-06-12 10:28:09.901176
2025-06-12 10:39:57.265191
2025-06-12 10:39:59.014239
2025-06-12 10:39:58.608271
2025-06-12 10:39:51.810231
2025-06-12 10:40:03.005426
2025-06-12 10:28:24.804261
2025-06-12 10:40:00.377185
2025-06-12 10:28:35.737240
2025-06-12 10:23:07.918319
2025-06-12 10:40:07.733206
2025-06-12 10:35:01.520269
2025-06-12 10:28:21.368274
2025-06-12 10:40:18.279208
2025-06-12 10:40:17.218194
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6405; avg rank: 0.0; stdev rank: 0.0; total pools: 846.58

2025-06-12 10:23:41.335229
2025-06-12 10:28:27.476182
2025-06-12 10:40:32.439154
2025-06-12 10:40:37.575695
2025-06-12 10:40:39.139334
2025-06-12 10:40:38.637288
2025-06-12 10:40:38.042065
2025-06-12 10:29:19.253291
2025-06-12 10:28:59.317183
2025-06-12 10:40:49.101170
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42324999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 758.98

2025-06-12 10:35:55.118314
2025-06-12 10:40:39.610927
2025-06-12 10:40:47.647356
2025-06-12 10:40:42.876268
2025-06-12 10:36:28.904246
2025-06-12 10:41:03.157757
2025-06-12 10:41:00.334088
2025-06-12 10:29:02.827159
2025-06-12 10:41:03.498185
2025-06-12 10:40:53.484313
2025-06-12 10:41:02.431185
2025-06-12 10:36:41.487239
2025-06-12 10:41:12.006294
2025-06-12 10:41:06.638337
2025-06-12 10:41:19.569158
2025-06-12 10:41:08.461260
2025-06-12 10:41:14.699267
2025-06-12 10:24:06.564190
2025-06-12 10:41:11.992175
2025-06-12 10:41:14.898001
2025-06-12 10:41:18.189357
2025-06-12 10:41:21.837153
2025-06-12 10:37:37.867198
2025-06-12 10:41:12.271348
2025-06-12 10:41:19.537247
2025-06-12 10:41:08.091194
2025-06-12 10:41:27.951249
2025-06-12 10:23:50.404179
2025-06-12 10:41:29.117235
2025-06-12 10:41:20.736181
2025-06-12 10:41:25.106219
2025-06-12 10:41:25.344198
2025-06-12 10:41:25.857211
2025-06-12 10:37:01.968160
2025-06-12 10:41:35.161244
2025-06-12 10:41:33.224161
2025-06-12 10:41:39.265514
2025-06-12 10:41:33.535196
2025-06-12 10:41:36.162329
2025-06-12 10:41:38.262244
2025-06-12 10:41:45.637200
2025-06-12 10:41:39.915237
2025-06-12 10:41:43.810178
2025-06-12 10:41:43.181300
2025-06-12 10:41:46.831164
2025-06-12 10:24:51.085168
2025-06-12 10:37:08.576124
2025-06-12 10:30:36.004290
2025-06-12 10:41:42.906180
2025-06-12 10:24:22.028257
2025-06-12 10:41:51.706190
2025-06-12 10:41:51.163175
2025-06-12 10:41:59.034240
2025-06-12 10:41:59.870156
2025-06-12 10:41:51.672197
2025-06-12 10:41:50.838188
2025-06-12 10:30:05.967258
2025-06-12 10:37:21.278311
2025-06-12 10:29:47.201192
2025-06-12 10:42:00.352135
2025-06-12 10:42:00.835188
2025-06-12 10:24:53.616158
2025-06-12 10:42:01.237515
2025-06-12 10:42:00.386276
2025-06-12 10:42:06.654697
2025-06-12 10:42:07.954148
2025-06-12 10:42:02.934255
2025-06-12 10:42:14.415259
2025-06-12 10:42:06.761226
2025-06-12 10:42:11.014209
2025-06-12 10:42:07.313242
2025-06-12 10:42:17.183199
2025-06-12 10:37:14.415243
2025-06-12 10:42:17.436855
2025-06-12 10:30:51.829271
2025-06-12 10:42:21.703225
2025-06-12 10:42:16.310245
2025-06-12 10:42:20.072229
2025-06-12 10:42:25.395743
2025-06-12 10:42:15.241261
2025-06-12 10:42:19.532488
2025-06-12 10:42:24.957235
2025-06-12 10:42:31.407278
2025-06-12 10:42:26.135207
2025-06-12 10:42:28.344293
2025-06-12 10:42:32.170159
2025-06-12 10:42:31.436169
2025-06-12 10:32:39.757308
2025-06-12 10:42:30.875228
2025-06-12 10:42:26.981468
2025-06-12 10:42:39.088625
2025-06-12 10:42:37.397195
2025-06-12 10:42:37.554248
2025-06-12 10:42:47.603084
2025-06-12 10:42:36.984246
2025-06-12 10:42:46.201496
2025-06-12 10:42:43.701295
2025-06-12 10:42:48.151133
2025-06-12 10:42:46.908162
2025-06-12 10:42:49.364187
2025-06-12 10:42:47.097173
2025-06-12 10:42:55.313138
2025-06-12 10:38:44.139299
2025-06-12 10:42:54.624915
2025-06-12 10:42:56.927215
2025-06-12 10:42:58.305220
2025-06-12 10:37:13.856271
2025-06-12 10:43:03.562276
2025-06-12 10:42:58.554399
2025-06-12 10:43:04.059266
2025-06-12 10:38:44.091212
2025-06-12 10:43:06.855182
2025-06-12 10:43:05.937167
2025-06-12 10:38:36.276177
2025-06-12 10:43:10.820219
2025-06-12 10:33:29.008313
2025-06-12 10:43:01.785233
2025-06-12 10:36:41.608193
2025-06-12 10:43:10.338144
2025-06-12 10:43:12.783208
2025-06-12 10:43:12.954210
2025-06-12 10:43:08.945221
2025-06-12 10:43:13.392276
2025-06-12 10:43:19.497145
2025-06-12 10:43:23.846181
2025-06-12 10:43:20.656075
2025-06-12 10:43:12.874259
2025-06-12 10:32:18.955187
2025-06-12 10:43:18.902490
2025-06-12 10:26:16.826106
2025-06-12 10:43:23.688250
2025-06-12 10:43:27.580198
2025-06-12 10:43:32.198192
2025-06-12 10:43:28.682274
2025-06-12 10:43:34.388186
2025-06-12 10:43:34.052195
2025-06-12 10:43:24.545208
2025-06-12 10:43:28.551158
2025-06-12 10:43:36.720260
2025-06-12 10:43:33.902195
2025-06-12 10:43:39.015178
2025-06-12 10:38:58.303240
2025-06-12 10:36:42.492268
2025-06-12 10:43:35.409195
2025-06-12 10:43:39.800266
2025-06-12 10:37:03.380281
2025-06-12 10:43:35.493248
2025-06-12 10:43:42.747582
2025-06-12 10:43:39.428219
2025-06-12 10:27:17.507938
2025-06-12 10:37:04.152317
2025-06-12 10:43:57.542255
2025-06-12 10:36:45.555258
2025-06-12 10:39:37.793203
2025-06-12 10:43:56.772197
2025-06-12 10:43:50.647290
2025-06-12 10:43:50.906140
2025-06-12 10:43:51.307226
2025-06-12 10:43:54.283258
2025-06-12 10:43:52.837320
2025-06-12 10:43:56.166231
2025-06-12 10:44:00.292212
2025-06-12 10:43:56.499986
2025-06-12 10:27:13.647444
2025-06-12 10:44:03.056160
2025-06-12 10:43:58.640220
2025-06-12 10:44:11.130265
2025-06-12 10:37:18.525843
2025-06-12 10:44:13.552154
2025-06-12 10:44:04.291219
2025-06-12 10:44:01.329249
2025-06-12 10:39:53.579236
2025-06-12 10:44:06.494212
2025-06-12 10:44:06.117439
2025-06-12 10:37:44.010322
2025-06-12 10:44:15.575270
2025-06-12 10:39:30.608329
2025-06-12 10:44:17.522349
2025-06-12 10:44:14.303209
2025-06-12 10:44:14.061167
2025-06-12 10:44:17.903887
2025-06-12 10:44:17.668162
2025-06-12 10:44:18.806206
2025-06-12 10:44:27.875194
2025-06-12 10:27:15.326302
2025-06-12 10:44:26.090139
2025-06-12 10:37:47.414277
2025-06-12 10:44:20.431243
2025-06-12 10:37:43.920612
2025-06-12 10:34:21.528352
2025-06-12 10:44:26.777153
2025-06-12 10:44:23.838183
2025-06-12 10:44:27.844218
2025-06-12 10:44:27.757272
2025-06-12 10:44:37.780208
2025-06-12 10:44:37.638313
2025-06-12 10:44:38.808242
2025-06-12 10:44:31.915472
2025-06-12 10:44:35.479147
2025-06-12 10:44:45.872206
2025-06-12 10:44:32.234931
2025-06-12 10:44:36.173203
2025-06-12 10:44:43.941126
2025-06-12 10:44:38.282271
2025-06-12 10:44:43.734211
2025-06-12 10:44:51.173608
2025-06-12 10:44:51.919181
2025-06-12 10:38:51.158509
2025-06-12 10:44:52.564637
2025-06-12 10:44:47.031196
2025-06-12 10:38:36.235214
2025-06-12 10:41:07.834229
2025-06-12 10:44:57.468252
2025-06-12 10:44:52.010196
2025-06-12 10:45:00.645183
2025-06-12 10:44:58.092284
2025-06-12 10:44:58.281217
2025-06-12 10:44:54.249224
2025-06-12 10:45:08.376255
2025-06-12 10:28:24.654155
2025-06-12 10:45:01.781235
2025-06-12 10:44:56.803271
2025-06-12 10:45:04.102172
2025-06-12 10:45:03.540172
2025-06-12 10:45:05.287161
2025-06-12 10:44:59.547162
2025-06-12 10:45:15.980147
2025-06-12 10:45:15.090248
2025-06-12 10:38:58.862253
2025-06-12 10:45:13.022247
2025-06-12 10:40:27.557250
2025-06-12 10:45:21.717219
2025-06-12 10:45:21.751169
2025-06-12 10:38:35.056263
2025-06-12 10:45:18.846159
2025-06-12 10:38:33.125263
2025-06-12 10:35:24.521374
2025-06-12 10:38:21.389238
2025-06-12 10:45:24.542221
2025-06-12 10:45:27.469846
2025-06-12 10:28:50.182587
2025-06-12 10:45:28.377200
2025-06-12 10:45:31.139219
2025-06-12 10:45:27.524194
2025-06-12 10:45:29.256219
2025-06-12 10:35:44.615504
2025-06-12 10:41:21.030164
2025-06-12 10:41:55.891236
2025-06-12 10:45:33.403158
2025-06-12 10:45:45.440406
2025-06-12 10:28:54.944204
2025-06-12 10:35:27.538205
2025-06-12 10:42:23.712223
2025-06-12 10:36:12.226307
2025-06-12 10:45:58.149877
2025-06-12 10:42:11.547222
2025-06-12 10:46:00.834155
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4469999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1109.36

2025-06-12 10:41:29.535296
2025-06-12 10:36:36.716298
2025-06-12 10:41:42.643234
2025-06-12 10:30:00.757705
2025-06-12 10:36:40.571280
2025-06-12 10:46:11.779610
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6882499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 1215.39

2025-06-12 10:29:08.943232
2025-06-12 10:35:54.172292
2025-06-12 10:42:38.139250
2025-06-12 10:37:13.369274
2025-06-12 10:37:24.771203
2025-06-12 10:38:27.460179
2025-06-12 10:43:25.971115
2025-06-12 10:37:42.770394
2025-06-12 10:43:29.173264
2025-06-12 10:46:17.992219
2025-06-12 10:44:13.046129
2025-06-12 10:46:18.271189
2025-06-12 10:46:32.264268
2025-06-12 10:43:16.452255
2025-06-12 10:46:16.690186
2025-06-12 10:46:18.411261
2025-06-12 10:46:33.208191
2025-06-12 10:44:31.743782
2025-06-12 10:46:37.857222
2025-06-12 10:38:10.205284
2025-06-12 10:46:17.130303
2025-06-12 10:46:34.261215
2025-06-12 10:46:16.885214
2025-06-12 10:43:59.690979
2025-06-12 10:46:17.523333
2025-06-12 10:46:18.675318
2025-06-12 10:46:38.933265
2025-06-12 10:46:36.606285
2025-06-12 10:43:33.933217
2025-06-12 10:46:33.975252
2025-06-12 10:46:38.356339
2025-06-12 10:47:30.074258
2025-06-12 10:47:34.577177
2025-06-12 10:47:45.751469
2025-06-12 10:47:41.496258
2025-06-12 10:38:31.654294
2025-06-12 10:44:12.692838
2025-06-12 10:47:50.931242
2025-06-12 10:47:51.437312
2025-06-12 10:44:38.846376
2025-06-12 10:47:46.029254
2025-06-12 10:47:49.259227
2025-06-12 10:47:50.729976
2025-06-12 10:47:45.485245
2025-06-12 10:44:27.489199
2025-06-12 10:44:06.263839
2025-06-12 10:45:55.527367
2025-06-12 10:48:05.733392
2025-06-12 10:45:34.809485
2025-06-12 10:48:05.084233
2025-06-12 10:48:04.009236
2025-06-12 10:48:09.058224
2025-06-12 10:44:00.943204
2025-06-12 10:44:15.597241
2025-06-12 10:44:51.497221
2025-06-12 10:48:28.788181
2025-06-12 10:39:02.356180
2025-06-12 10:45:59.214281
2025-06-12 10:48:06.225232
2025-06-12 10:45:18.285543
2025-06-12 10:48:42.749259
2025-06-12 10:48:43.069176
2025-06-12 10:43:23.900237
2025-06-12 10:48:19.645197
2025-06-12 10:44:38.229293
2025-06-12 10:48:51.503398
2025-06-12 10:48:58.716240
2025-06-12 10:48:55.952253
2025-06-12 10:48:40.718219
2025-06-12 10:49:07.167221
2025-06-12 10:46:43.805182
2025-06-12 10:46:17.503181
2025-06-12 10:49:08.928266
2025-06-12 10:46:13.951590
2025-06-12 10:45:18.582212
2025-06-12 10:49:04.414196
2025-06-12 10:49:21.624159
2025-06-12 10:49:21.537280
2025-06-12 10:49:35.872131
2025-06-12 10:49:27.181185
2025-06-12 10:45:39.945155
2025-06-12 10:49:40.860152
2025-06-12 10:49:12.357057
2025-06-12 10:49:15.192818
2025-06-12 10:44:52.823247
2025-06-12 10:49:58.562170
2025-06-12 10:49:55.779201
2025-06-12 10:50:09.766775
2025-06-12 10:50:02.968291
2025-06-12 10:50:02.330197
2025-06-12 10:50:03.210257
2025-06-12 10:49:45.234182
2025-06-12 10:45:33.474297
2025-06-12 10:45:18.721228
2025-06-12 10:50:25.719576
2025-06-12 10:50:33.071259
2025-06-12 10:47:33.791210
2025-06-12 10:45:44.768239
2025-06-12 10:50:40.933208
2025-06-12 10:50:12.178221
2025-06-12 10:45:46.288286
2025-06-12 10:43:02.358162
2025-06-12 10:50:15.410286
2025-06-12 10:50:38.152286
2025-06-12 10:50:22.918367
2025-06-12 10:50:52.213131
2025-06-12 10:50:30.608269
2025-06-12 10:50:51.939216
2025-06-12 10:51:02.749229
2025-06-12 10:51:02.979205
2025-06-12 10:51:07.631183
2025-06-12 10:50:40.704203
2025-06-12 10:51:22.676283
2025-06-12 10:48:10.215256
2025-06-12 10:51:01.005164
2025-06-12 10:51:37.626215
2025-06-12 10:51:00.685233
2025-06-12 10:51:21.097810
2025-06-12 10:51:33.774272
2025-06-12 10:51:46.005217
2025-06-12 10:51:53.532222
2025-06-12 10:51:57.766198
2025-06-12 10:51:50.507285
2025-06-12 10:51:50.885206
2025-06-12 10:51:45.634911
2025-06-12 10:48:51.391256
2025-06-12 10:49:11.009217
2025-06-12 10:44:53.876169
2025-06-12 10:52:12.814204
2025-06-12 10:49:28.627164
2025-06-12 10:51:59.307268
2025-06-12 10:52:26.597252
2025-06-12 10:52:27.141259
2025-06-12 10:49:51.809216
2025-06-12 10:52:04.075220
2025-06-12 10:52:10.462258
2025-06-12 10:49:33.217156
2025-06-12 10:52:37.375195
2025-06-12 10:52:43.458552
2025-06-12 10:51:59.848162
2025-06-12 10:52:39.419160
2025-06-12 10:52:46.400278
2025-06-12 10:42:25.269187
2025-06-12 10:52:50.048249
2025-06-12 10:52:24.402182
2025-06-12 10:52:49.533199
2025-06-12 10:41:05.611294
2025-06-12 10:49:14.299213
2025-06-12 10:52:35.487257
2025-06-12 10:53:08.220161
2025-06-12 10:52:50.671368
2025-06-12 10:53:12.535364
2025-06-12 10:53:30.737287
2025-06-12 10:53:29.342190
2025-06-12 10:53:29.879781
2025-06-12 10:49:10.363247
2025-06-12 10:53:35.880237
2025-06-12 10:53:35.108243
2025-06-12 10:53:38.822184
2025-06-12 10:44:48.816253
2025-06-12 10:53:21.554258
2025-06-12 10:53:38.565260
2025-06-12 10:48:51.067169
2025-06-12 10:53:44.107164
2025-06-12 10:40:23.317247
2025-06-12 10:49:25.306855
2025-06-12 10:54:00.194212
2025-06-12 10:53:21.080225
2025-06-12 10:53:47.752242
2025-06-12 10:54:11.717255
2025-06-12 10:50:38.141290
2025-06-12 10:53:47.052235
2025-06-12 10:49:28.915585
2025-06-12 10:54:22.311166
2025-06-12 10:54:15.458343
2025-06-12 10:54:26.265190
2025-06-12 10:50:14.999262
2025-06-12 10:43:53.717190
2025-06-12 10:54:30.498069
2025-06-12 10:54:36.661289
2025-06-12 10:54:31.421359
2025-06-12 10:49:56.435920
2025-06-12 10:54:04.084849
2025-06-12 10:54:35.927203
2025-06-12 10:51:39.951985
2025-06-12 10:42:14.868229
2025-06-12 10:54:34.941221
2025-06-12 10:54:41.807240
2025-06-12 10:54:20.746417
2025-06-12 10:42:03.465488
2025-06-12 10:54:52.170650
2025-06-12 10:41:44.271169
2025-06-12 10:54:58.763211
2025-06-12 10:55:04.355188
2025-06-12 10:54:55.159329
2025-06-12 10:50:49.096173
2025-06-12 10:54:53.775183
2025-06-12 10:55:14.134179
2025-06-12 10:55:26.650256
2025-06-12 10:55:21.967694
2025-06-12 10:55:28.893822
2025-06-12 10:46:07.029108
2025-06-12 10:55:15.731259
2025-06-12 10:55:30.770210
2025-06-12 10:55:29.118333
2025-06-12 10:55:35.006589
2025-06-12 10:42:31.095210
2025-06-12 10:55:36.480213
2025-06-12 10:55:14.271195
2025-06-12 10:55:47.286189
2025-06-12 10:51:12.524192
2025-06-12 10:51:21.298223
2025-06-12 10:53:03.953745
2025-06-12 10:55:52.069775
2025-06-12 10:53:01.087539
2025-06-12 10:55:57.129217
2025-06-12 10:44:12.032223
2025-06-12 10:55:56.694203
2025-06-12 10:56:02.740399
2025-06-12 10:55:39.214254
2025-06-12 10:56:15.874183
2025-06-12 10:56:21.619204
2025-06-12 10:53:32.784066
2025-06-12 10:56:19.792144
2025-06-12 10:56:25.164287
2025-06-12 10:56:23.022202
2025-06-12 10:51:31.165209
2025-06-12 10:56:03.688074
2025-06-12 10:56:16.398246
2025-06-12 10:56:39.917231
2025-06-12 10:56:38.652179
2025-06-12 10:56:49.574300
2025-06-12 10:44:32.427354
2025-06-12 10:56:47.101261
2025-06-12 10:49:32.481151
2025-06-12 10:56:57.649208
2025-06-12 10:56:33.193226
