Beginning of run
landscape params:
2025-06-12 10:16:40.609004
2025-06-12 10:22:44.694082
2025-06-12 10:29:43.137973
2025-06-12 10:22:06.616964
2025-06-12 10:21:43.281023
2025-06-12 10:29:56.869005
2025-06-12 10:30:42.382019
2025-06-12 10:29:54.355019
2025-06-12 10:30:21.876098
2025-06-12 10:29:56.261001
2025-06-12 10:31:05.611029
2025-06-12 10:29:57.367046
2025-06-12 10:27:38.716034
2025-06-12 10:30:32.676853
2025-06-12 10:30:27.333047
2025-06-12 10:26:35.906052
2025-06-12 10:24:23.523986
2025-06-12 10:30:29.906018
2025-06-12 10:27:04.457516
2025-06-12 10:30:46.098013
2025-06-12 10:30:47.328499
2025-06-12 10:31:15.498072
2025-06-12 10:31:12.197038
2025-06-12 10:22:53.854994
2025-06-12 10:27:17.533962
2025-06-12 10:28:54.211023
2025-06-12 10:28:48.440999
2025-06-12 10:30:41.918017
2025-06-12 10:30:07.774029
2025-06-12 10:30:07.325125
2025-06-12 10:32:20.258964
2025-06-12 10:31:42.030006
2025-06-12 10:30:06.677443
2025-06-12 10:32:34.259984
2025-06-12 10:30:04.923048
2025-06-12 10:30:13.797031
2025-06-12 10:30:32.372843
2025-06-12 10:30:07.244008
2025-06-12 10:30:31.514026
2025-06-12 10:28:23.296001
2025-06-12 10:30:31.777040
2025-06-12 10:30:05.600024
2025-06-12 10:26:59.382016
2025-06-12 10:27:48.153009
2025-06-12 10:30:16.397983
2025-06-12 10:30:33.102020
2025-06-12 10:30:34.886022
2025-06-12 10:32:20.330045
2025-06-12 10:32:35.052048
2025-06-12 10:32:42.773031
2025-06-12 10:26:06.146005
2025-06-12 10:27:30.637070
2025-06-12 10:29:26.494016
2025-06-12 10:28:37.469025
2025-06-12 10:30:35.434018
2025-06-12 10:30:35.881056
2025-06-12 10:33:03.869002
2025-06-12 10:33:28.062011
2025-06-12 10:30:00.111030
2025-06-12 10:33:35.643010
2025-06-12 10:33:13.103025
2025-06-12 10:32:49.100023
2025-06-12 10:33:24.036002
2025-06-12 10:29:24.157047
2025-06-12 10:29:20.925115
2025-06-12 10:32:45.881033
2025-06-12 10:33:27.125004
2025-06-12 10:25:57.881002
2025-06-12 10:33:28.788032
2025-06-12 10:34:06.246164
2025-06-12 10:30:34.271763
2025-06-12 10:34:15.695076
2025-06-12 10:27:35.404150
2025-06-12 10:28:32.996505
2025-06-12 10:35:08.006026
2025-06-12 10:34:20.259001
2025-06-12 10:35:32.205028
2025-06-12 10:34:17.381871
2025-06-12 10:30:59.585125
2025-06-12 10:30:12.095995
2025-06-12 10:35:18.148062
2025-06-12 10:35:29.225005
2025-06-12 10:28:32.967035
2025-06-12 10:35:08.403019
2025-06-12 10:35:32.557000
2025-06-12 10:31:09.580072
2025-06-12 10:35:12.471996
2025-06-12 10:36:03.607036
2025-06-12 10:35:36.919007
2025-06-12 10:35:47.549013
2025-06-12 10:35:20.931046
2025-06-12 10:34:21.172028
2025-06-12 10:29:02.499019
2025-06-12 10:36:03.142994
2025-06-12 10:28:48.987076
2025-06-12 10:34:29.290001
2025-06-12 10:24:36.361998
2025-06-12 10:34:26.509993
2025-06-12 10:34:18.527271
2025-06-12 10:34:27.598044
2025-06-12 10:35:48.103049
2025-06-12 10:28:07.643993
2025-06-12 10:37:06.233004
2025-06-12 10:34:11.348021
2025-06-12 10:36:39.289267
2025-06-12 10:28:33.943064
2025-06-12 10:36:11.188133
2025-06-12 10:34:26.986012
2025-06-12 10:37:47.139012
2025-06-12 10:36:29.003165
2025-06-12 10:29:03.325035
2025-06-12 10:34:53.342988
2025-06-12 10:36:10.462003
2025-06-12 10:28:56.770999
2025-06-12 10:37:01.032005
2025-06-12 10:35:20.410051
2025-06-12 10:34:53.290038
2025-06-12 10:33:22.779008
2025-06-12 10:29:57.839052
2025-06-12 10:34:37.262128
2025-06-12 10:34:29.142998
2025-06-12 10:35:04.816998
2025-06-12 10:38:26.665997
2025-06-12 10:30:01.047977
2025-06-12 10:37:41.579023
2025-06-12 10:35:21.754047
2025-06-12 10:34:43.372024
2025-06-12 10:37:33.303010
2025-06-12 10:30:30.298987
2025-06-12 10:37:41.034022
2025-06-12 10:29:50.758052
2025-06-12 10:30:26.154028
2025-06-12 10:37:32.212998
2025-06-12 10:28:59.445014
2025-06-12 10:38:04.218154
2025-06-12 10:37:52.474007
2025-06-12 10:30:15.006025
2025-06-12 10:30:16.508995
2025-06-12 10:37:53.389005
2025-06-12 10:37:48.246048
2025-06-12 10:38:45.372018
2025-06-12 10:25:24.467136
2025-06-12 10:29:47.454027
2025-06-12 10:37:57.994023
2025-06-12 10:38:49.030979
2025-06-12 10:25:47.792004
2025-06-12 10:26:28.276038
2025-06-12 10:38:33.386402
2025-06-12 10:38:37.770018
2025-06-12 10:31:44.765067
2025-06-12 10:30:32.934050
2025-06-12 10:35:15.451029
2025-06-12 10:40:02.787119
2025-06-12 10:39:50.208082
2025-06-12 10:38:58.971122
2025-06-12 10:39:46.514005
2025-06-12 10:39:25.223030
2025-06-12 10:32:14.004998
2025-06-12 10:27:17.645958
2025-06-12 10:39:07.275008
2025-06-12 10:31:45.520055
2025-06-12 10:30:34.337011
2025-06-12 10:39:40.096018
2025-06-12 10:26:34.150056
2025-06-12 10:38:25.815256
2025-06-12 10:39:36.368025
2025-06-12 10:31:01.134030
2025-06-12 10:39:36.458049
2025-06-12 10:38:10.028107
2025-06-12 10:39:47.626021
2025-06-12 10:31:48.100001
2025-06-12 10:38:33.992007
2025-06-12 10:39:34.205080
2025-06-12 10:32:32.040060
2025-06-12 10:39:55.778609
2025-06-12 10:40:16.015514
2025-06-12 10:27:40.688092
2025-06-12 10:40:47.290034
2025-06-12 10:40:15.978173
2025-06-12 10:40:37.562035
2025-06-12 10:38:05.968034
2025-06-12 10:27:20.470030
2025-06-12 10:40:50.434003
2025-06-12 10:40:27.957010
2025-06-12 10:37:17.389031
2025-06-12 10:34:52.920028
2025-06-12 10:38:14.074560
2025-06-12 10:27:19.917102
2025-06-12 10:38:22.741020
2025-06-12 10:40:20.022056
2025-06-12 10:38:47.597977
2025-06-12 10:41:12.698030
2025-06-12 10:42:07.099079
2025-06-12 10:35:22.746001
2025-06-12 10:36:37.808029
2025-06-12 10:33:32.719041
2025-06-12 10:41:09.568991
2025-06-12 10:41:06.477007
2025-06-12 10:29:13.821042
2025-06-12 10:39:11.060003
2025-06-12 10:41:33.996774
2025-06-12 10:34:03.321017
2025-06-12 10:41:29.557032
2025-06-12 10:36:25.912044
2025-06-12 10:39:41.935039
2025-06-12 10:39:29.564014
2025-06-12 10:41:54.906961
2025-06-12 10:39:36.205984
2025-06-12 10:42:07.110521
2025-06-12 10:42:21.370037
2025-06-12 10:39:42.027993
2025-06-12 10:39:39.576009
2025-06-12 10:42:17.455977
2025-06-12 10:36:06.220103
2025-06-12 10:43:05.513989
2025-06-12 10:35:25.499020
2025-06-12 10:42:48.449033
2025-06-12 10:29:44.950992
2025-06-12 10:42:33.707626
2025-06-12 10:42:18.181976
2025-06-12 10:30:22.386037
2025-06-12 10:42:35.178145
2025-06-12 10:41:55.814998
2025-06-12 10:30:20.108000
2025-06-12 10:39:32.099060
2025-06-12 10:42:54.211013
2025-06-12 10:39:57.101006
2025-06-12 10:43:07.932938
2025-06-12 10:29:39.811997
2025-06-12 10:42:46.254999
2025-06-12 10:43:24.059439
2025-06-12 10:43:29.505025
2025-06-12 10:44:45.326253
2025-06-12 10:43:31.831032
2025-06-12 10:43:47.647003
2025-06-12 10:44:08.078083
2025-06-12 10:44:35.459055
2025-06-12 10:42:02.617002
2025-06-12 10:43:43.983020
2025-06-12 10:43:57.798063
2025-06-12 10:44:10.056163
2025-06-12 10:44:16.156008
2025-06-12 10:41:40.822990
2025-06-12 10:37:48.271001
2025-06-12 10:42:13.739997
2025-06-12 10:38:19.492030
2025-06-12 10:44:36.437059
2025-06-12 10:45:51.925020
2025-06-12 10:32:15.284072
2025-06-12 10:38:15.552090
2025-06-12 10:43:07.240989
2025-06-12 10:44:22.662529
2025-06-12 10:42:18.170997
2025-06-12 10:43:05.573008
2025-06-12 10:42:11.153043
2025-06-12 10:43:04.580709
2025-06-12 10:45:11.841013
2025-06-12 10:31:27.485043
2025-06-12 10:38:44.940995
2025-06-12 10:45:09.331974
2025-06-12 10:43:40.147042
2025-06-12 10:45:26.828056
2025-06-12 10:39:11.306029
2025-06-12 10:39:42.039004
2025-06-12 10:45:58.249009
2025-06-12 10:39:31.661052
2025-06-12 10:45:41.457017
2025-06-12 10:45:44.319993
2025-06-12 10:46:04.184037
2025-06-12 10:46:20.137007
2025-06-12 10:46:24.185041
2025-06-12 10:43:54.429007
2025-06-12 10:45:58.538024
2025-06-12 10:46:05.620014
2025-06-12 10:44:08.339034
2025-06-12 10:47:08.555054
2025-06-12 10:45:09.235149
2025-06-12 10:44:13.932980
2025-06-12 10:44:00.338012
2025-06-12 10:46:09.927027
2025-06-12 10:40:00.004008
2025-06-12 10:46:28.353004
2025-06-12 10:43:02.135998
2025-06-12 10:46:44.946980
2025-06-12 10:46:33.659004
2025-06-12 10:44:17.308030
2025-06-12 10:47:00.376040
2025-06-12 10:40:00.824043
2025-06-12 10:47:00.383983
2025-06-12 10:45:09.220969
2025-06-12 10:38:37.243054
2025-06-12 10:47:27.464978
2025-06-12 10:47:49.366974
2025-06-12 10:43:35.438062
2025-06-12 10:47:39.036038
2025-06-12 10:40:32.907029
2025-06-12 10:45:36.104020
2025-06-12 10:46:06.460050
2025-06-12 10:48:49.484043
2025-06-12 10:48:06.839040
2025-06-12 10:48:03.914029
2025-06-12 10:40:33.634058
2025-06-12 10:48:19.329049
2025-06-12 10:40:03.339028
2025-06-12 10:48:02.233818
2025-06-12 10:41:14.676014
2025-06-12 10:48:11.581080
2025-06-12 10:39:46.897593
2025-06-12 10:48:22.786046
2025-06-12 10:40:53.706011
2025-06-12 10:48:01.824452
2025-06-12 10:40:46.242014
2025-06-12 10:48:19.718978
2025-06-12 10:46:40.918021
2025-06-12 10:43:04.539179
2025-06-12 10:41:55.994024
2025-06-12 10:42:01.670012
2025-06-12 10:47:04.609057
2025-06-12 10:49:05.493419
2025-06-12 10:47:03.763042
2025-06-12 10:49:08.114969
2025-06-12 10:48:49.144037
2025-06-12 10:49:20.972036
2025-06-12 10:48:38.772004
2025-06-12 10:47:11.172010
2025-06-12 10:43:36.646009
2025-06-12 10:47:04.517057
2025-06-12 10:49:32.940015
2025-06-12 10:47:35.788151
2025-06-12 10:50:25.686330
2025-06-12 10:50:21.490031
2025-06-12 10:42:17.509971
2025-06-12 10:49:59.921003
2025-06-12 10:47:10.633057
2025-06-12 10:48:58.726966
2025-06-12 10:49:46.170024
2025-06-12 10:42:12.006991
2025-06-12 10:43:54.695073
2025-06-12 10:38:48.420039
2025-06-12 10:42:04.010000
2025-06-12 10:43:35.412047
2025-06-12 10:42:26.393012
2025-06-12 10:48:19.972134
2025-06-12 10:50:43.815003
2025-06-12 10:50:31.140984
2025-06-12 10:48:25.042982
2025-06-12 10:50:17.737023
2025-06-12 10:44:29.891005
2025-06-12 10:50:46.698026
2025-06-12 10:41:16.201012
2025-06-12 10:48:37.796975
2025-06-12 10:50:36.039979
2025-06-12 10:46:44.606968
2025-06-12 10:48:38.398071
2025-06-12 10:51:17.353008
2025-06-12 10:48:12.797037
2025-06-12 10:45:19.498005
2025-06-12 10:47:47.819011
2025-06-12 10:51:17.942003
2025-06-12 10:49:10.292994
2025-06-12 10:50:55.677988
2025-06-12 10:51:13.531015
2025-06-12 10:51:22.268056
2025-06-12 10:44:38.409006
2025-06-12 10:51:01.197030
2025-06-12 10:51:43.287017
2025-06-12 10:51:24.716025
2025-06-12 10:47:38.583030
2025-06-12 10:51:15.402025
2025-06-12 10:49:57.068999
2025-06-12 10:49:56.679026
2025-06-12 10:48:56.370077
2025-06-12 10:47:43.021809
2025-06-12 10:53:31.825030
2025-06-12 10:40:30.980992
2025-06-12 10:44:07.928065
2025-06-12 10:52:26.570081
2025-06-12 10:48:48.591078
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4525000000000001; avg rank: 2.0; stdev rank: 0.0; total pools: 39419.65

2025-06-12 10:51:38.638000
2025-06-12 10:52:38.343979
2025-06-12 10:52:24.706980
2025-06-12 10:52:46.466974
2025-06-12 10:52:47.180020
2025-06-12 10:51:16.247988
2025-06-12 10:49:15.938939
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7575; avg rank: 2.0; stdev rank: 0.0; total pools: 39487.68

2025-06-12 10:52:08.124004
2025-06-12 10:46:46.146000
2025-06-12 10:53:27.577999
2025-06-12 10:53:08.765967
2025-06-12 10:52:10.666223
2025-06-12 10:52:53.168732
2025-06-12 10:45:39.897017
2025-06-12 10:51:47.865042
2025-06-12 10:42:23.095014
2025-06-12 10:52:46.455974
2025-06-12 10:41:51.970004
2025-06-12 10:48:05.397137
2025-06-12 10:41:10.005031
2025-06-12 10:55:01.951043
2025-06-12 10:47:10.931039
2025-06-12 10:42:16.444027
2025-06-12 10:44:36.622106
2025-06-12 10:52:59.711970
2025-06-12 10:53:59.121009
2025-06-12 10:43:27.053040
2025-06-12 10:53:14.748048
2025-06-12 10:53:35.385035
2025-06-12 10:55:29.429014
2025-06-12 10:54:25.647045
2025-06-12 10:49:39.266032
2025-06-12 10:44:07.308020
2025-06-12 10:54:59.165060
2025-06-12 10:42:49.005012
2025-06-12 10:54:54.243985
2025-06-12 10:49:24.046037
2025-06-12 10:51:19.926030
2025-06-12 10:54:46.103008
2025-06-12 10:56:16.167006
2025-06-12 10:54:14.047961
2025-06-12 10:54:24.995086
2025-06-12 10:57:05.306045
2025-06-12 10:55:26.213038
2025-06-12 10:50:52.588220
2025-06-12 10:52:17.957010
2025-06-12 10:50:03.755002
2025-06-12 10:54:55.538022
2025-06-12 10:54:44.786997
2025-06-12 10:55:24.007985
2025-06-12 10:54:57.589043
2025-06-12 10:54:44.345962
2025-06-12 10:50:45.685984
2025-06-12 10:45:48.827014
2025-06-12 10:53:00.173021
2025-06-12 10:50:58.375977
2025-06-12 10:49:34.346972
2025-06-12 10:54:45.239992
2025-06-12 10:54:45.088985
2025-06-12 10:54:59.383003
2025-06-12 10:57:43.581230
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.676; avg rank: 1.99; stdev rank: 0.09949874371066199; total pools: 10027.51

2025-06-12 10:55:40.987400
2025-06-12 10:55:47.595009
2025-06-12 10:55:47.190047
2025-06-12 10:59:58.899054
2025-06-12 10:59:57.485177
2025-06-12 10:59:58.751004
2025-06-12 10:59:58.542030
2025-06-12 10:52:45.230969
2025-06-12 10:59:59.179777
2025-06-12 10:59:59.490993
2025-06-12 10:59:59.331989
2025-06-12 10:59:59.046006
2025-06-12 10:50:54.721015
2025-06-12 10:51:11.722043
2025-06-12 11:00:03.994993
2025-06-12 11:00:04.320986
2025-06-12 11:00:05.343987
2025-06-12 11:00:03.587012
2025-06-12 11:00:03.615998
2025-06-12 10:56:25.374019
2025-06-12 11:00:03.938051
2025-06-12 11:00:05.275650
2025-06-12 11:00:05.895979
2025-06-12 10:51:36.367005
2025-06-12 11:00:07.700205
2025-06-12 11:00:07.898981
2025-06-12 11:00:07.333019
2025-06-12 11:00:08.801973
2025-06-12 11:00:08.912962
2025-06-12 11:00:09.695970
2025-06-12 10:45:23.208059
2025-06-12 11:00:09.767966
2025-06-12 11:00:13.736969
2025-06-12 11:00:13.701980
2025-06-12 11:00:13.670787
2025-06-12 11:00:09.248261
2025-06-12 11:00:14.561968
2025-06-12 11:00:14.337960
2025-06-12 11:00:16.162971
2025-06-12 11:00:13.169970
2025-06-12 11:00:17.880991
2025-06-12 11:00:18.609721
2025-06-12 11:00:20.815760
2025-06-12 11:00:22.298003
2025-06-12 11:00:23.956568
2025-06-12 11:00:25.034941
2025-06-12 10:51:31.474022
2025-06-12 11:00:26.366794
2025-06-12 11:00:27.706973
2025-06-12 11:00:28.577159
2025-06-12 11:00:29.285624
2025-06-12 10:51:10.982040
2025-06-12 11:00:28.270002
2025-06-12 11:00:30.477038
2025-06-12 11:00:32.867008
2025-06-12 11:00:30.920109
2025-06-12 11:00:34.490982
2025-06-12 11:00:35.178625
2025-06-12 11:00:33.522994
2025-06-12 11:00:35.156966
2025-06-12 11:00:36.432025
2025-06-12 11:00:38.147996
2025-06-12 11:00:37.581001
2025-06-12 11:00:39.259981
2025-06-12 11:00:40.539979
2025-06-12 10:55:32.135988
2025-06-12 11:00:39.992963
2025-06-12 10:47:00.597145
2025-06-12 11:00:42.087383
2025-06-12 11:00:40.951980
2025-06-12 11:00:43.147992
2025-06-12 11:00:43.451978
2025-06-12 11:00:44.273963
2025-06-12 10:50:45.658018
2025-06-12 11:00:46.073972
2025-06-12 11:00:45.866972
2025-06-12 11:00:47.980566
2025-06-12 11:00:49.183983
2025-06-12 10:57:06.392111
2025-06-12 11:00:50.935973
2025-06-12 11:00:48.823993
2025-06-12 11:00:51.458932
2025-06-12 10:55:02.753035
2025-06-12 11:00:52.463012
2025-06-12 10:47:28.835990
2025-06-12 11:00:56.878997
2025-06-12 11:00:54.663974
2025-06-12 11:00:56.623863
2025-06-12 11:00:53.806763
2025-06-12 10:55:35.043063
2025-06-12 11:00:56.641972
2025-06-12 11:00:59.926122
2025-06-12 11:00:59.168225
2025-06-12 11:00:59.987983
2025-06-12 10:58:58.544985
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4229999999999998; avg rank: 2.0; stdev rank: 0.0; total pools: 9954.96

2025-06-12 11:01:02.825038
2025-06-12 11:01:02.127646
2025-06-12 11:01:00.782269
2025-06-12 11:01:01.782647
2025-06-12 10:53:12.366098
2025-06-12 11:01:05.511994
2025-06-12 11:01:04.558971
2025-06-12 11:01:04.903259
2025-06-12 11:01:04.499004
2025-06-12 10:52:06.824022
2025-06-12 11:01:05.589984
2025-06-12 11:01:01.338985
2025-06-12 11:01:07.571993
2025-06-12 11:01:07.226575
2025-06-12 11:01:10.763969
2025-06-12 11:01:09.152037
2025-06-12 10:52:32.350208
2025-06-12 11:01:11.240029
2025-06-12 11:01:08.973964
2025-06-12 11:01:12.172849
2025-06-12 11:01:10.450983
2025-06-12 11:01:08.575960
2025-06-12 11:01:13.790061
2025-06-12 11:01:15.060536
2025-06-12 10:58:15.994057
2025-06-12 11:01:13.091422
2025-06-12 11:01:11.439959
2025-06-12 11:01:15.375185
2025-06-12 11:01:13.992011
2025-06-12 11:01:14.275994
2025-06-12 11:01:14.564005
2025-06-12 11:01:15.163969
2025-06-12 10:52:35.190021
2025-06-12 11:01:15.521581
2025-06-12 11:01:16.800301
2025-06-12 10:57:40.993078
2025-06-12 11:01:16.843025
2025-06-12 10:57:28.966986
2025-06-12 11:01:16.213199
2025-06-12 10:55:37.799059
2025-06-12 11:01:18.780935
2025-06-12 11:01:19.497910
2025-06-12 11:01:18.609980
2025-06-12 10:57:50.257014
2025-06-12 11:01:18.165607
2025-06-12 11:01:19.732113
2025-06-12 11:01:22.045990
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 10, 834, 1, 130, 110, 0, 559, 152, 275, 107, 10, 130, 2, 10, 2, 110, 110, 1654, 559, 2, 376, 275, 130, 118, 2, 130, 791, 1, 215, 130, 10, 10, 99, 409, 687, 480, 1, 2, 10, 733, 118, 376, 1388, 215, 383, 10, 2, 10, 2, 1, 834, 10, 1306, 2, 152, 2, 1, 1, 275, 10, 130, 10, 1, 383, 10, 383, 1169, 748, 0, 383, 1169, 130, 275, 687, 2, 107, 559, 99, 1, 107, 1, 0, 383, 215, 99, 107, 938, 2, 107, 10, 1, 275, 130, 1302, 1, 687, 130, 2, 10]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.15349999999999997; avg rank: 252.29; stdev rank: 361.37546388763036; total pools: 139.64

2025-06-12 11:01:20.470989
2025-06-12 11:01:19.946991
2025-06-12 11:01:21.268998
2025-06-12 11:01:21.115046
2025-06-12 11:01:22.972008
2025-06-12 11:01:24.743960
2025-06-12 10:55:49.070998
2025-06-12 11:01:23.867973
2025-06-12 10:55:45.873100
2025-06-12 11:01:25.927680
2025-06-12 11:01:26.822962
2025-06-12 11:01:27.086971
2025-06-12 11:01:26.700962
2025-06-12 11:01:26.539967
2025-06-12 11:01:28.700985
2025-06-12 11:01:26.937425
2025-06-12 10:57:42.907009
2025-06-12 11:01:31.572207
2025-06-12 11:01:31.281005
2025-06-12 11:01:31.895053
2025-06-12 11:01:30.591520
2025-06-12 11:01:31.441087
2025-06-12 11:01:30.199028
2025-06-12 11:01:31.833000
2025-06-12 11:01:30.259965
2025-06-12 11:01:31.049161
2025-06-12 11:01:35.625986
2025-06-12 11:01:35.679017
2025-06-12 10:53:16.365978
2025-06-12 11:01:36.974991
2025-06-12 11:01:35.523170
2025-06-12 11:01:36.947977
2025-06-12 11:01:38.620035
2025-06-12 11:01:40.318968
2025-06-12 11:01:37.069976
2025-06-12 11:01:41.967973
2025-06-12 11:01:38.158990
2025-06-12 11:01:40.902975
2025-06-12 11:01:43.762972
2025-06-12 11:01:42.499047
2025-06-12 11:01:44.779962
2025-06-12 11:01:44.675034
2025-06-12 11:01:46.990979
2025-06-12 11:01:46.705773
2025-06-12 11:01:45.594049
2025-06-12 10:55:44.304115
2025-06-12 11:01:46.564973
2025-06-12 11:01:45.431973
2025-06-12 11:01:50.890968
2025-06-12 11:01:47.553012
2025-06-12 11:01:47.670777
2025-06-12 11:01:47.693307
2025-06-12 11:01:49.536965
2025-06-12 11:01:48.974969
2025-06-12 11:01:50.555971
2025-06-12 11:01:52.827984
2025-06-12 11:01:53.076104
2025-06-12 11:01:52.248959
2025-06-12 11:01:53.471751
2025-06-12 11:01:53.214958
2025-06-12 11:01:54.558194
2025-06-12 11:01:52.238986
2025-06-12 11:01:54.981969
2025-06-12 11:01:56.132000
2025-06-12 11:01:56.440979
2025-06-12 11:01:58.163978
2025-06-12 11:01:55.656966
2025-06-12 11:01:57.553782
2025-06-12 11:01:56.146994
2025-06-12 11:01:56.804990
2025-06-12 11:01:59.121955
2025-06-12 11:01:58.014974
2025-06-12 11:02:00.694126
2025-06-12 11:01:58.517615
2025-06-12 11:01:59.515969
2025-06-12 11:02:00.704965
2025-06-12 11:02:03.558476
2025-06-12 11:02:04.243003
2025-06-12 11:02:01.694981
2025-06-12 11:02:03.188978
2025-06-12 11:02:02.171576
2025-06-12 11:02:03.337056
2025-06-12 11:02:01.345000
2025-06-12 11:02:05.583155
2025-06-12 11:02:00.913042
2025-06-12 11:02:05.741008
2025-06-12 11:02:02.935999
2025-06-12 10:52:32.385019
2025-06-12 11:02:05.346991
2025-06-12 11:02:06.537982
2025-06-12 11:02:05.011991
2025-06-12 11:02:07.767013
2025-06-12 11:02:08.623855
2025-06-12 11:02:06.276006
2025-06-12 11:02:08.614076
2025-06-12 11:02:08.115975
2025-06-12 11:02:07.974009
2025-06-12 11:02:10.467997
2025-06-12 11:02:10.502966
2025-06-12 11:02:08.809017
2025-06-12 11:02:12.726985
2025-06-12 11:02:10.742006
2025-06-12 11:02:11.519390
2025-06-12 11:02:12.090987
2025-06-12 11:02:12.499535
2025-06-12 11:02:14.454668
2025-06-12 11:02:13.342991
2025-06-12 11:02:13.548022
2025-06-12 11:02:13.907990
2025-06-12 11:02:14.309961
2025-06-12 11:02:16.303061
2025-06-12 11:02:16.151998
2025-06-12 11:02:12.490028
2025-06-12 10:53:41.602026
2025-06-12 11:02:16.373999
2025-06-12 11:02:18.441839
2025-06-12 11:02:18.959323
2025-06-12 11:02:17.814999
2025-06-12 11:02:17.556082
2025-06-12 11:02:17.089992
2025-06-12 11:02:20.526465
2025-06-12 11:02:21.204971
2025-06-12 11:02:18.019045
2025-06-12 11:02:19.353967
2025-06-12 10:59:11.286031
2025-06-12 11:02:16.454959
2025-06-12 11:02:18.749964
2025-06-12 11:02:20.400529
2025-06-12 11:02:19.313262
2025-06-12 11:02:18.105440
2025-06-12 11:02:22.323988
2025-06-12 11:02:18.457020
2025-06-12 11:02:21.613998
2025-06-12 11:02:23.076559
2025-06-12 10:52:36.003015
2025-06-12 11:02:24.501280
2025-06-12 11:02:26.616969
2025-06-12 11:02:23.262994
2025-06-12 11:02:24.900476
2025-06-12 11:02:24.380865
2025-06-12 11:02:25.689979
2025-06-12 11:02:24.957989
2025-06-12 11:02:25.465014
2025-06-12 11:02:27.446993
2025-06-12 11:02:27.702974
2025-06-12 11:02:27.278997
2025-06-12 11:02:30.960092
2025-06-12 11:02:32.963013
