Beginning of run
landscape params:
2025-06-12 10:24:08.747740
2025-06-12 10:24:11.460675
2025-06-12 10:17:25.273757
2025-06-12 10:14:57.113042
2025-06-12 10:24:24.861338
2025-06-12 10:24:16.568756
2025-06-12 10:17:44.305691
2025-06-12 10:24:14.387686
2025-06-12 10:24:02.911687
2025-06-12 10:24:05.571654
2025-06-12 10:16:23.451604
2025-06-12 10:24:06.624148
2025-06-12 10:24:23.131712
2025-06-12 10:24:19.863362
2025-06-12 10:24:27.065708
2025-06-12 10:17:59.132730
2025-06-12 10:17:30.527990
2025-06-12 10:24:25.391673
2025-06-12 10:18:03.677848
2025-06-12 10:24:34.661778
2025-06-12 10:24:36.848690
2025-06-12 10:17:26.201711
2025-06-12 10:24:25.369697
2025-06-12 10:24:42.456447
2025-06-12 10:24:49.311710
2025-06-12 10:24:37.011740
2025-06-12 10:17:53.617715
2025-06-12 10:13:14.370868
2025-06-12 10:24:37.377758
2025-06-12 10:13:28.995691
2025-06-12 10:24:43.552701
2025-06-12 10:13:51.452707
2025-06-12 10:24:58.147945
2025-06-12 10:14:48.200692
2025-06-12 10:24:49.368811
2025-06-12 10:24:42.468689
2025-06-12 10:14:21.276659
2025-06-12 10:25:00.920720
2025-06-12 10:24:47.236664
2025-06-12 10:24:44.876725
2025-06-12 10:15:02.111677
2025-06-12 10:14:27.328707
2025-06-12 10:25:05.274839
2025-06-12 10:25:04.933758
2025-06-12 10:24:48.135796
2025-06-12 10:24:52.059940
2025-06-12 10:24:45.042673
2025-06-12 10:24:55.233689
2025-06-12 10:15:32.810686
2025-06-12 10:14:57.258702
2025-06-12 10:25:03.143708
2025-06-12 10:25:07.223708
2025-06-12 10:21:49.053677
2025-06-12 10:25:15.818721
2025-06-12 10:09:22.206704
2025-06-12 10:17:24.902252
2025-06-12 10:25:06.118732
2025-06-12 10:25:24.931630
2025-06-12 10:25:25.834288
2025-06-12 10:25:22.850749
2025-06-12 10:25:14.118724
2025-06-12 10:25:19.123730
2025-06-12 10:25:22.085839
2025-06-12 10:25:20.199697
2025-06-12 10:25:27.526674
2025-06-12 10:25:26.664697
2025-06-12 10:25:23.380721
2025-06-12 10:15:02.001700
2025-06-12 10:09:38.835711
2025-06-12 10:25:30.527709
2025-06-12 10:25:36.287721
2025-06-12 10:25:27.831689
2025-06-12 10:25:47.341696
2025-06-12 10:25:50.175721
2025-06-12 10:15:49.123456
2025-06-12 10:16:00.054144
2025-06-12 10:25:27.053684
2025-06-12 10:25:35.539393
2025-06-12 10:18:35.600676
2025-06-12 10:25:43.996676
2025-06-12 10:26:05.138114
2025-06-12 10:26:03.787758
2025-06-12 10:25:50.200673
2025-06-12 10:25:51.315061
2025-06-12 10:09:57.627733
2025-06-12 10:26:08.467321
2025-06-12 10:09:56.313134
2025-06-12 10:18:59.496693
2025-06-12 10:25:55.436672
2025-06-12 10:25:56.106372
2025-06-12 10:25:52.471723
2025-06-12 10:25:54.721685
2025-06-12 10:25:54.518685
2025-06-12 10:09:33.755354
2025-06-12 10:26:07.091239
2025-06-12 10:26:21.981701
2025-06-12 10:26:02.549716
2025-06-12 10:26:28.283641
2025-06-12 10:10:02.009682
2025-06-12 10:15:52.260674
2025-06-12 10:24:19.946722
2025-06-12 10:24:16.856716
2025-06-12 10:26:12.428704
2025-06-12 10:26:23.173673
2025-06-12 10:19:32.925674
2025-06-12 10:24:28.478743
2025-06-12 10:24:33.581286
2025-06-12 10:26:12.564698
2025-06-12 10:24:23.034813
2025-06-12 10:16:05.292784
2025-06-12 10:24:37.878726
2025-06-12 10:24:24.620286
2025-06-12 10:24:31.017992
2025-06-12 10:26:16.729504
2025-06-12 10:24:34.642758
2025-06-12 10:24:33.853737
2025-06-12 10:26:41.561712
2025-06-12 10:24:34.808717
2025-06-12 10:26:37.608706
2025-06-12 10:24:34.029246
2025-06-12 10:24:55.247761
2025-06-12 10:26:26.795693
2025-06-12 10:26:24.986873
2025-06-12 10:26:30.788672
2025-06-12 10:26:32.674762
2025-06-12 10:09:33.721801
2025-06-12 10:26:38.528684
2025-06-12 10:26:32.049452
2025-06-12 10:10:17.985188
2025-06-12 10:26:31.255698
2025-06-12 10:26:57.037872
2025-06-12 10:26:44.577699
2025-06-12 10:26:33.011691
2025-06-12 10:26:43.785842
2025-06-12 10:26:36.698679
2025-06-12 10:24:42.864866
2025-06-12 10:10:32.169694
2025-06-12 10:27:11.760775
2025-06-12 10:26:57.153713
2025-06-12 10:24:51.296776
2025-06-12 10:26:53.502681
2025-06-12 10:24:57.269867
2025-06-12 10:27:01.971683
2025-06-12 10:27:14.261896
2025-06-12 10:27:11.771977
2025-06-12 10:27:24.735682
2025-06-12 10:27:02.253734
2025-06-12 10:27:10.470726
2025-06-12 10:27:09.293809
2025-06-12 10:27:28.157753
2025-06-12 10:27:08.835667
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.63875; avg rank: 0.0; stdev rank: 0.0; total pools: 2240.11

2025-06-12 10:27:15.969673
2025-06-12 10:27:42.385580
2025-06-12 10:27:40.577696
2025-06-12 10:24:33.736314
2025-06-12 10:27:46.565713
2025-06-12 10:27:31.731733
2025-06-12 10:27:44.827653
2025-06-12 10:24:15.134774
2025-06-12 10:19:27.826717
2025-06-12 10:27:43.532658
2025-06-12 10:28:13.237019
2025-06-12 10:26:58.898773
2025-06-12 10:27:51.555722
2025-06-12 10:27:50.246695
2025-06-12 10:28:26.425673
2025-06-12 10:22:08.906900
2025-06-12 10:28:04.833746
2025-06-12 10:28:14.247712
2025-06-12 10:28:39.942654
2025-06-12 10:28:23.637679
2025-06-12 10:28:15.833676
2025-06-12 10:26:46.781797
2025-06-12 10:28:31.330706
2025-06-12 10:26:59.572707
2025-06-12 10:19:30.145703
2025-06-12 10:26:53.979768
2025-06-12 10:28:50.612657
2025-06-12 10:26:44.491738
2025-06-12 10:26:53.345741
2025-06-12 10:26:42.826144
2025-06-12 10:26:54.688401
2025-06-12 10:28:44.370748
2025-06-12 10:26:56.303721
2025-06-12 10:28:54.571683
2025-06-12 10:29:03.686764
2025-06-12 10:22:59.799736
2025-06-12 10:26:56.534685
2025-06-12 10:25:36.643864
2025-06-12 10:19:23.509849
2025-06-12 10:27:20.594806
2025-06-12 10:28:28.578686
2025-06-12 10:26:58.526347
2025-06-12 10:29:06.196666
2025-06-12 10:26:53.515671
2025-06-12 10:26:57.251895
2025-06-12 10:22:58.440693
2025-06-12 10:29:27.731669
2025-06-12 10:29:21.115670
2025-06-12 10:27:30.776721
2025-06-12 10:27:32.939704
2025-06-12 10:24:34.999730
2025-06-12 10:29:33.767764
2025-06-12 10:29:47.965696
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.282; avg rank: 0.0; stdev rank: 0.0; total pools: 2143.25

2025-06-12 10:29:44.911780
2025-06-12 10:28:12.880684
2025-06-12 10:24:46.337686
2025-06-12 10:24:45.435746
2025-06-12 10:24:41.707706
2025-06-12 10:29:06.365763
2025-06-12 10:29:16.777729
2025-06-12 10:29:47.820759
2025-06-12 10:29:10.678708
2025-06-12 10:25:11.703739
2025-06-12 10:29:48.426692
2025-06-12 10:29:26.659426
2025-06-12 10:29:23.344729
2025-06-12 10:29:24.376680
2025-06-12 10:29:34.736742
2025-06-12 10:29:23.230729
2025-06-12 10:28:25.322677
2025-06-12 10:29:48.552691
2025-06-12 10:30:58.640789
2025-06-12 10:29:42.120740
2025-06-12 10:24:55.569762
2025-06-12 10:25:01.312733
2025-06-12 10:27:57.991715
2025-06-12 10:29:45.424967
2025-06-12 10:25:01.596272
2025-06-12 10:30:06.675708
2025-06-12 10:25:01.634742
2025-06-12 10:28:04.725699
2025-06-12 10:30:08.294743
2025-06-12 10:28:09.342707
2025-06-12 10:27:56.579775
2025-06-12 10:22:33.276699
2025-06-12 10:27:56.100162
2025-06-12 10:22:32.932662
2025-06-12 10:22:02.775251
2025-06-12 10:27:52.914787
2025-06-12 10:29:42.210837
2025-06-12 10:21:40.866733
2025-06-12 10:32:31.941843
2025-06-12 10:30:31.070711
2025-06-12 10:28:10.708746
2025-06-12 10:26:23.095882
2025-06-12 10:28:08.863707
2025-06-12 10:28:42.065710
2025-06-12 10:24:25.450767
2025-06-12 10:22:13.916716
2025-06-12 10:22:31.530723
2025-06-12 10:32:03.714704
2025-06-12 10:23:11.860694
2025-06-12 10:23:08.585680
2025-06-12 10:26:50.926690
2025-06-12 10:32:30.182716
2025-06-12 10:32:27.569741
2025-06-12 10:24:48.764671
2025-06-12 10:32:11.315812
2025-06-12 10:32:20.392726
2025-06-12 10:30:11.487701
2025-06-12 10:32:12.807696
2025-06-12 10:33:51.858836
2025-06-12 10:25:39.788690
2025-06-12 10:32:21.831750
2025-06-12 10:32:50.118728
2025-06-12 10:32:21.231287
2025-06-12 10:32:27.620714
2025-06-12 10:32:42.908774
2025-06-12 10:32:14.356756
2025-06-12 10:32:32.762680
2025-06-12 10:31:29.816681
2025-06-12 10:32:18.368750
2025-06-12 10:23:28.453684
2025-06-12 10:24:16.584704
2025-06-12 10:30:34.186717
2025-06-12 10:30:29.474707
2025-06-12 10:33:00.957706
2025-06-12 10:24:15.048663
2025-06-12 10:30:39.534712
2025-06-12 10:24:44.496668
2025-06-12 10:25:18.560190
2025-06-12 10:32:28.585696
2025-06-12 10:30:51.668749
2025-06-12 10:30:54.924731
2025-06-12 10:35:09.868736
2025-06-12 10:30:48.957754
2025-06-12 10:31:01.988744
2025-06-12 10:23:57.057728
2025-06-12 10:23:58.243696
2025-06-12 10:33:53.555749
2025-06-12 10:33:39.059694
2025-06-12 10:25:33.989731
2025-06-12 10:24:45.770700
2025-06-12 10:25:29.886663
2025-06-12 10:26:04.587724
2025-06-12 10:26:12.449674
2025-06-12 10:25:23.344680
2025-06-12 10:29:52.891843
2025-06-12 10:34:38.836714
2025-06-12 10:25:08.091718
2025-06-12 10:25:30.452025
2025-06-12 10:34:52.285805
2025-06-12 10:34:48.194862
2025-06-12 10:35:08.000732
2025-06-12 10:36:27.319511
2025-06-12 10:29:40.636690
2025-06-12 10:24:37.811643
2025-06-12 10:28:24.379688
2025-06-12 10:25:35.729820
2025-06-12 10:26:23.327732
2025-06-12 10:26:47.988696
2025-06-12 10:29:15.384746
2025-06-12 10:25:26.976717
2025-06-12 10:35:24.463835
2025-06-12 10:35:13.311771
2025-06-12 10:35:15.806678
2025-06-12 10:35:22.815756
2025-06-12 10:34:59.390200
2025-06-12 10:32:54.228698
2025-06-12 10:35:14.753727
2025-06-12 10:25:35.293756
2025-06-12 10:35:20.178684
2025-06-12 10:35:16.595743
2025-06-12 10:35:28.999669
2025-06-12 10:33:07.347682
2025-06-12 10:26:53.190157
2025-06-12 10:35:25.151766
2025-06-12 10:32:38.399750
2025-06-12 10:29:43.176679
2025-06-12 10:33:32.919736
2025-06-12 10:37:37.467715
2025-06-12 10:36:03.720720
2025-06-12 10:33:23.036734
2025-06-12 10:34:05.493710
2025-06-12 10:35:24.572553
2025-06-12 10:34:06.087677
2025-06-12 10:33:14.532283
2025-06-12 10:36:44.631507
2025-06-12 10:31:58.675738
2025-06-12 10:31:51.314735
2025-06-12 10:33:59.853769
2025-06-12 10:32:15.523695
2025-06-12 10:38:00.108703
2025-06-12 10:38:45.642415
2025-06-12 10:35:03.737647
2025-06-12 10:32:53.785673
2025-06-12 10:32:06.211730
2025-06-12 10:37:31.433726
2025-06-12 10:32:40.351711
2025-06-12 10:37:23.088631
2025-06-12 10:37:56.785726
2025-06-12 10:32:44.810741
2025-06-12 10:37:47.454731
2025-06-12 10:37:33.447681
2025-06-12 10:37:33.731704
2025-06-12 10:37:57.082716
2025-06-12 10:32:53.282697
2025-06-12 10:37:54.237683
2025-06-12 10:38:26.853713
2025-06-12 10:38:06.208039
2025-06-12 10:37:50.316836
2025-06-12 10:39:42.058655
2025-06-12 10:38:15.312685
2025-06-12 10:38:12.652765
2025-06-12 10:35:55.363374
2025-06-12 10:39:49.110365
2025-06-12 10:35:53.471801
2025-06-12 10:36:23.049688
2025-06-12 10:36:15.440732
2025-06-12 10:39:13.621934
2025-06-12 10:36:30.787728
2025-06-12 10:38:49.244727
2025-06-12 10:33:55.594675
2025-06-12 10:36:34.489698
2025-06-12 10:40:56.109728
2025-06-12 10:36:39.170765
2025-06-12 10:41:16.225707
2025-06-12 10:24:32.275682
2025-06-12 10:40:15.979725
2025-06-12 10:40:29.500707
2025-06-12 10:34:46.836493
2025-06-12 10:40:30.139752
2025-06-12 10:38:54.814698
2025-06-12 10:34:13.054011
2025-06-12 10:37:55.151758
2025-06-12 10:40:24.423713
2025-06-12 10:40:10.120685
2025-06-12 10:40:38.697708
2025-06-12 10:40:29.676708
2025-06-12 10:34:58.815676
2025-06-12 10:42:07.040704
2025-06-12 10:35:12.111690
2025-06-12 10:40:48.847718
2025-06-12 10:40:18.798613
2025-06-12 10:40:57.126693
2025-06-12 10:38:21.288736
2025-06-12 10:42:38.461833
2025-06-12 10:40:48.273717
2025-06-12 10:41:03.430746
2025-06-12 10:26:49.063679
2025-06-12 10:38:58.945736
2025-06-12 10:41:04.469672
2025-06-12 10:41:32.026655
2025-06-12 10:39:00.332671
2025-06-12 10:38:24.054818
2025-06-12 10:39:10.263699
2025-06-12 10:41:30.632372
2025-06-12 10:38:55.851728
2025-06-12 10:38:49.078701
2025-06-12 10:43:23.890595
2025-06-12 10:25:50.848695
2025-06-12 10:43:45.945759
2025-06-12 10:39:23.451706
2025-06-12 10:39:51.541693
2025-06-12 10:37:30.558771
2025-06-12 10:33:33.695736
2025-06-12 10:37:47.534688
2025-06-12 10:33:34.984741
2025-06-12 10:26:17.437698
2025-06-12 10:43:18.510700
2025-06-12 10:44:44.585688
2025-06-12 10:44:54.379695
2025-06-12 10:42:55.829760
2025-06-12 10:43:16.607729
2025-06-12 10:37:47.263180
2025-06-12 10:43:02.825702
2025-06-12 10:43:03.966711
2025-06-12 10:43:04.021039
2025-06-12 10:43:36.856380
2025-06-12 10:43:28.610710
2025-06-12 10:43:15.175767
2025-06-12 10:41:07.851687
2025-06-12 10:44:06.954697
2025-06-12 10:43:18.616766
2025-06-12 10:41:27.671675
2025-06-12 10:41:32.111758
2025-06-12 10:41:33.588700
2025-06-12 10:39:21.833762
2025-06-12 10:33:26.499728
2025-06-12 10:34:28.591703
2025-06-12 10:38:41.315660
2025-06-12 10:37:38.613672
2025-06-12 10:27:12.718667
2025-06-12 10:43:52.889753
2025-06-12 10:41:30.736651
2025-06-12 10:26:42.461706
2025-06-12 10:43:44.844283
2025-06-12 10:45:53.578684
2025-06-12 10:44:06.811739
2025-06-12 10:44:18.227967
2025-06-12 10:43:46.658716
2025-06-12 10:26:45.050653
2025-06-12 10:45:57.335767
2025-06-12 10:42:31.248704
2025-06-12 10:41:40.457771
2025-06-12 10:26:42.819691
2025-06-12 10:34:21.946764
2025-06-12 10:40:06.630649
2025-06-12 10:27:34.017717
2025-06-12 10:36:19.178683
2025-06-12 10:39:17.781670
2025-06-12 10:34:54.796777
2025-06-12 10:33:51.542051
2025-06-12 10:40:24.518696
2025-06-12 10:27:26.202712
2025-06-12 10:37:18.398747
2025-06-12 10:36:28.009724
2025-06-12 10:36:15.314722
2025-06-12 10:46:51.278694
2025-06-12 10:37:01.244645
2025-06-12 10:40:03.074229
2025-06-12 10:35:56.973136
2025-06-12 10:40:16.111690
2025-06-12 10:46:05.899917
2025-06-12 10:43:06.053677
2025-06-12 10:46:01.586710
2025-06-12 10:37:43.621698
2025-06-12 10:46:55.195579
2025-06-12 10:39:47.279704
2025-06-12 10:46:21.560679
2025-06-12 10:34:59.379765
2025-06-12 10:35:46.415678
2025-06-12 10:41:42.495746
2025-06-12 10:37:29.768782
2025-06-12 10:45:50.533725
2025-06-12 10:46:09.201694
2025-06-12 10:37:48.523714
2025-06-12 10:40:41.601709
2025-06-12 10:44:19.091682
2025-06-12 10:46:16.237761
2025-06-12 10:37:14.931708
2025-06-12 10:46:01.642128
2025-06-12 10:46:58.136713
2025-06-12 10:44:08.234687
2025-06-12 10:43:47.619782
2025-06-12 10:46:07.324730
2025-06-12 10:46:11.587717
2025-06-12 10:36:36.678788
2025-06-12 10:48:13.673697
2025-06-12 10:37:13.133721
2025-06-12 10:37:58.409715
2025-06-12 10:44:06.461707
2025-06-12 10:48:01.365683
2025-06-12 10:46:18.462688
2025-06-12 10:46:53.064927
2025-06-12 10:46:48.419726
2025-06-12 10:46:56.751700
2025-06-12 10:45:17.271687
2025-06-12 10:44:38.003790
2025-06-12 10:44:47.101706
2025-06-12 10:37:00.680922
2025-06-12 10:45:09.276651
2025-06-12 10:44:19.139659
2025-06-12 10:38:29.204780
2025-06-12 10:37:26.333672
2025-06-12 10:37:31.945688
2025-06-12 10:37:27.344802
2025-06-12 10:48:17.136725
2025-06-12 10:43:03.481679
2025-06-12 10:49:10.848866
2025-06-12 10:48:56.093699
2025-06-12 10:49:18.580683
2025-06-12 10:48:44.943699
2025-06-12 10:48:10.811652
2025-06-12 10:46:42.407671
2025-06-12 10:46:21.493688
2025-06-12 10:48:12.069890
2025-06-12 10:38:05.286747
2025-06-12 10:48:29.898705
2025-06-12 10:47:04.388742
2025-06-12 10:43:28.228682
2025-06-12 10:46:22.947710
2025-06-12 10:46:33.278705
2025-06-12 10:43:24.912301
2025-06-12 10:48:52.630689
2025-06-12 10:50:38.534647
2025-06-12 10:48:51.132715
2025-06-12 10:38:09.461911
2025-06-12 10:38:00.931723
2025-06-12 10:46:25.256701
2025-06-12 10:49:28.761911
2025-06-12 10:50:45.489693
2025-06-12 10:49:36.900699
2025-06-12 10:49:19.832760
2025-06-12 10:48:49.927706
2025-06-12 10:48:58.940687
2025-06-12 10:46:56.255658
2025-06-12 10:43:06.127829
2025-06-12 10:49:29.014239
2025-06-12 10:46:47.041711
2025-06-12 10:48:51.800724
2025-06-12 10:51:54.768662
2025-06-12 10:50:28.935712
2025-06-12 10:48:55.743889
2025-06-12 10:48:15.432696
2025-06-12 10:45:26.992718
2025-06-12 10:45:34.960761
2025-06-12 10:50:59.042687
2025-06-12 10:50:49.675706
2025-06-12 10:50:37.612688
2025-06-12 10:51:03.900705
2025-06-12 10:51:54.086683
2025-06-12 10:47:19.217762
2025-06-12 10:50:07.158676
2025-06-12 10:48:56.613694
2025-06-12 10:46:01.759715
2025-06-12 10:49:39.518733
2025-06-12 10:51:56.647696
2025-06-12 10:46:40.715685
2025-06-12 10:49:24.739722
2025-06-12 10:47:28.826690
2025-06-12 10:45:28.803716
2025-06-12 10:51:31.796679
2025-06-12 10:49:47.920725
2025-06-12 10:49:50.625694
2025-06-12 10:51:58.669732
2025-06-12 10:51:42.479776
2025-06-12 10:48:14.161722
2025-06-12 10:51:58.158695
2025-06-12 10:50:54.837747
2025-06-12 10:46:38.201678
2025-06-12 10:52:05.773726
2025-06-12 10:47:32.178724
2025-06-12 10:48:23.540718
2025-06-12 10:52:40.446710
2025-06-12 10:53:45.179901
2025-06-12 10:51:54.426375
2025-06-12 10:50:01.294682
2025-06-12 10:53:08.298684
2025-06-12 10:48:31.518739
2025-06-12 10:51:38.818731
2025-06-12 10:50:59.703730
2025-06-12 10:54:15.129659
2025-06-12 10:52:12.547732
2025-06-12 10:53:39.002712
2025-06-12 10:53:41.439697
2025-06-12 10:48:10.057815
2025-06-12 10:53:36.063383
2025-06-12 10:48:53.822710
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8070000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 39601.85

2025-06-12 10:53:38.192711
2025-06-12 10:53:05.585225
2025-06-12 10:51:24.560702
2025-06-12 10:54:27.917691
2025-06-12 10:51:34.424699
2025-06-12 10:47:54.337731
2025-06-12 10:55:32.099325
2025-06-12 10:54:55.298712
2025-06-12 10:53:53.457685
2025-06-12 10:54:51.023709
2025-06-12 10:48:03.650660
2025-06-12 10:53:08.316674
2025-06-12 10:55:08.922725
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30974999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.68

2025-06-12 10:55:25.498708
2025-06-12 10:49:24.252723
2025-06-12 10:54:11.018948
2025-06-12 10:54:59.318685
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7735; avg rank: 0.0; stdev rank: 0.0; total pools: 10145.47

2025-06-12 10:51:24.077527
2025-06-12 10:54:19.041675
2025-06-12 10:58:12.932721
2025-06-12 10:58:16.277531
2025-06-12 10:58:20.699663
2025-06-12 10:53:02.817655
2025-06-12 10:58:17.710640
2025-06-12 10:51:31.331910
2025-06-12 10:54:39.901689
2025-06-12 10:45:49.504700
2025-06-12 10:58:22.823653
2025-06-12 10:58:20.030536
2025-06-12 10:58:24.130596
2025-06-12 10:58:23.061454
2025-06-12 10:58:28.327976
2025-06-12 10:58:29.430658
2025-06-12 10:48:23.030713
2025-06-12 10:58:28.399670
2025-06-12 10:58:28.546665
2025-06-12 10:58:30.043740
2025-06-12 10:58:35.027648
2025-06-12 10:58:35.019273
2025-06-12 10:53:58.924649
2025-06-12 10:58:34.397678
2025-06-12 10:58:37.073815
2025-06-12 10:58:36.260663
2025-06-12 10:46:45.813718
2025-06-12 10:58:38.295657
2025-06-12 10:58:39.203663
2025-06-12 10:54:46.284722
2025-06-12 10:58:38.962339
2025-06-12 10:58:42.266633
2025-06-12 10:58:41.248332
2025-06-12 10:58:40.981657
2025-06-12 10:58:43.787621
2025-06-12 10:58:42.280650
2025-06-12 10:47:20.022673
2025-06-12 10:58:47.418460
2025-06-12 10:58:45.882605
2025-06-12 10:58:49.010661
2025-06-12 10:58:46.101670
2025-06-12 10:48:29.196702
2025-06-12 10:58:49.603640
2025-06-12 10:58:48.577863
2025-06-12 10:58:49.208641
2025-06-12 10:58:51.197659
2025-06-12 10:58:53.017656
2025-06-12 10:58:53.365653
2025-06-12 10:58:52.607654
2025-06-12 10:58:54.716654
2025-06-12 10:58:56.195677
2025-06-12 10:58:53.866649
2025-06-12 10:58:56.045640
2025-06-12 10:58:57.441671
2025-06-12 10:58:55.047770
2025-06-12 10:58:55.548264
2025-06-12 10:58:59.682652
2025-06-12 10:48:24.613405
2025-06-12 10:50:37.568708
2025-06-12 10:58:57.289654
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34375000000000017; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.59

2025-06-12 10:59:00.627651
2025-06-12 10:59:02.009532
2025-06-12 10:59:00.224866
2025-06-12 10:59:00.631634
2025-06-12 10:59:00.051675
2025-06-12 10:59:03.304676
2025-06-12 10:59:04.382680
2025-06-12 10:58:59.775662
2025-06-12 10:59:06.673674
2025-06-12 10:59:07.161688
2025-06-12 10:59:07.727677
2025-06-12 10:55:00.888693
2025-06-12 10:59:06.348648
2025-06-12 10:59:08.211797
2025-06-12 10:52:26.095693
2025-06-12 10:59:07.129534
2025-06-12 10:59:08.675060
2025-06-12 10:59:09.155642
2025-06-12 10:59:09.602688
2025-06-12 10:59:07.032663
2025-06-12 10:59:08.102647
2025-06-12 10:59:06.537666
2025-06-12 10:47:22.007693
2025-06-12 10:59:11.497416
