Beginning of run
landscape params:
2025-06-12 09:39:31.811247
2025-06-12 09:44:30.811133
2025-06-12 09:44:32.339129
2025-06-12 09:44:31.344530
2025-06-12 09:44:31.306395
2025-06-12 09:44:32.348141
2025-06-12 09:44:34.622834
2025-06-12 09:39:54.246220
2025-06-12 09:44:31.133107
2025-06-12 09:44:39.773175
2025-06-12 09:44:38.210555
2025-06-12 09:44:37.509133
2025-06-12 09:44:38.594994
2025-06-12 09:34:33.265257
2025-06-12 09:44:42.278043
2025-06-12 09:33:55.363376
2025-06-12 09:44:45.243108
2025-06-12 09:44:43.975148
2025-06-12 09:44:40.849905
2025-06-12 09:44:48.183122
2025-06-12 09:44:39.034125
2025-06-12 09:44:42.881197
2025-06-12 09:44:47.135932
2025-06-12 09:44:50.405190
2025-06-12 09:44:51.124009
2025-06-12 09:44:50.432254
2025-06-12 09:44:51.195299
2025-06-12 09:44:52.132141
2025-06-12 09:44:52.940175
2025-06-12 09:44:53.845194
2025-06-12 09:44:54.313165
2025-06-12 09:44:55.959143
2025-06-12 09:44:59.853811
2025-06-12 09:44:57.151268
2025-06-12 09:44:57.932172
2025-06-12 09:44:57.839182
2025-06-12 09:44:56.021176
2025-06-12 09:44:58.236210
2025-06-12 09:45:03.455216
2025-06-12 09:45:03.256257
2025-06-12 09:45:03.267256
2025-06-12 09:45:02.667253
2025-06-12 09:45:06.476109
2025-06-12 09:45:09.693258
2025-06-12 09:45:09.275109
2025-06-12 09:45:08.229101
2025-06-12 09:45:12.031693
2025-06-12 09:45:10.343192
2025-06-12 09:45:13.946139
2025-06-12 09:45:12.067611
2025-06-12 09:45:16.136326
2025-06-12 09:45:16.422205
2025-06-12 09:45:19.468297
2025-06-12 09:45:17.102118
2025-06-12 09:45:23.331246
2025-06-12 09:45:22.878096
2025-06-12 09:45:21.905193
2025-06-12 09:45:22.318128
2025-06-12 09:45:24.378220
2025-06-12 09:45:22.775806
2025-06-12 09:34:32.558435
2025-06-12 09:45:27.677224
2025-06-12 09:45:26.393164
2025-06-12 09:45:27.963181
2025-06-12 09:45:31.711199
2025-06-12 09:45:29.048122
2025-06-12 09:45:28.297989
2025-06-12 09:39:56.687196
2025-06-12 09:45:33.433202
2025-06-12 09:45:30.772143
2025-06-12 09:45:37.297174
2025-06-12 09:45:39.288134
2025-06-12 09:45:37.835473
2025-06-12 09:28:33.958606
2025-06-12 09:45:39.811112
2025-06-12 09:44:03.985314
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32500000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 9954.85

2025-06-12 09:45:43.898229
2025-06-12 09:28:42.183375
2025-06-12 09:45:44.910876
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 3, 0, 23, 1, 1, 3, 0, 0, 0, 0, 0, 0, 8, 0, 8, 1, 0, 0, 1, 1, 1, 37, 1, 252, 0, 3, 3, 3, 0, 0, 0, 1, 3, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 3, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 8, 0, 1, 0, 1, 1, 0, 1, 1, 37, 37, 0, 0, 0, 270, 0, 1, 3, 0, 37, 0, 0, 1, 0, 0, 3, 0, 1, 1, 37, 1, 8, 0, 0, 3, 0, 0, 8]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.14575; avg rank: 8.6; stdev rank: 37.1731085598178; total pools: 135.18

2025-06-12 09:45:48.186404
2025-06-12 09:45:48.724301
2025-06-12 09:45:47.595190
2025-06-12 09:45:48.372417
2025-06-12 09:45:50.087322
2025-06-12 09:41:17.410175
2025-06-12 09:45:51.145315
2025-06-12 09:45:51.638261
2025-06-12 09:45:51.398240
2025-06-12 09:45:53.675302
2025-06-12 09:45:53.857921
2025-06-12 09:45:53.799366
2025-06-12 09:45:55.883987
2025-06-12 09:45:54.982321
2025-06-12 09:45:55.776169
2025-06-12 09:45:53.906593
2025-06-12 09:45:59.034379
2025-06-12 09:45:58.855189
2025-06-12 09:45:56.015194
2025-06-12 09:45:59.299269
2025-06-12 09:45:58.943109
2025-06-12 09:36:15.499218
2025-06-12 09:45:58.296026
2025-06-12 09:46:01.017210
2025-06-12 09:45:59.112246
2025-06-12 09:46:01.025198
2025-06-12 09:46:03.396232
2025-06-12 09:28:39.995315
2025-06-12 09:45:59.448368
2025-06-12 09:46:00.057298
2025-06-12 09:46:03.838266
2025-06-12 09:46:03.197881
2025-06-12 09:46:04.384772
2025-06-12 09:46:07.793003
2025-06-12 09:46:04.836727
2025-06-12 09:46:07.480297
2025-06-12 09:46:07.609529
2025-06-12 09:46:07.612095
2025-06-12 09:46:04.304162
2025-06-12 09:46:08.552211
2025-06-12 09:46:11.811245
2025-06-12 09:35:27.280580
2025-06-12 09:46:06.494592
2025-06-12 09:46:08.232187
2025-06-12 09:46:10.662788
2025-06-12 09:46:12.686237
2025-06-12 09:46:08.742105
2025-06-12 09:46:11.534232
2025-06-12 09:46:12.825236
2025-06-12 09:46:15.026410
2025-06-12 09:46:14.827796
2025-06-12 09:46:13.829454
2025-06-12 09:46:14.245299
2025-06-12 09:46:11.605893
2025-06-12 09:46:13.336797
2025-06-12 09:46:15.573312
2025-06-12 09:46:15.906788
2025-06-12 09:46:14.883989
2025-06-12 09:46:17.246203
2025-06-12 09:30:00.545368
2025-06-12 09:46:16.219325
2025-06-12 09:46:20.287309
2025-06-12 09:46:18.121193
2025-06-12 09:46:19.506304
2025-06-12 09:46:20.985179
2025-06-12 09:46:17.833820
2025-06-12 09:46:21.458430
2025-06-12 09:46:24.300066
2025-06-12 09:46:19.233260
2025-06-12 09:46:21.513272
2025-06-12 09:46:26.066724
2025-06-12 09:46:22.254416
2025-06-12 09:46:20.931101
2025-06-12 09:46:21.983791
2025-06-12 09:46:24.017229
2025-06-12 09:46:22.507209
2025-06-12 09:46:21.963478
2025-06-12 09:46:28.276396
2025-06-12 09:29:11.114428
2025-06-12 09:46:26.905456
2025-06-12 09:46:24.297350
2025-06-12 09:46:26.347264
2025-06-12 09:46:27.977607
2025-06-12 09:46:29.912862
2025-06-12 09:46:30.146188
2025-06-12 09:46:28.801278
2025-06-12 09:46:31.667137
2025-06-12 09:46:29.584066
2025-06-12 09:46:28.991275
2025-06-12 09:46:30.409191
2025-06-12 09:46:30.109594
2025-06-12 09:46:30.023232
2025-06-12 09:46:34.360671
2025-06-12 09:29:46.699244
2025-06-12 09:46:34.421571
2025-06-12 09:46:31.232253
2025-06-12 09:46:31.960183
2025-06-12 09:46:37.401205
2025-06-12 09:46:37.335669
2025-06-12 09:46:35.091251
2025-06-12 09:46:37.094242
2025-06-12 09:46:35.040138
2025-06-12 09:46:33.242552
2025-06-12 09:46:38.039253
2025-06-12 09:46:38.728540
2025-06-12 09:46:38.270083
2025-06-12 09:46:40.379266
2025-06-12 09:46:40.771105
2025-06-12 09:46:40.839519
2025-06-12 09:46:38.255797
2025-06-12 09:46:41.695239
2025-06-12 09:46:37.468090
2025-06-12 09:34:51.950214
2025-06-12 09:46:45.559493
2025-06-12 09:46:42.956134
2025-06-12 09:46:45.209265
2025-06-12 09:46:41.926190
2025-06-12 09:46:44.188186
2025-06-12 09:46:46.063216
2025-06-12 09:46:43.422777
2025-06-12 09:46:46.267769
2025-06-12 09:46:47.543209
2025-06-12 09:42:31.077718
2025-06-12 09:46:44.798403
2025-06-12 09:46:45.810343
2025-06-12 09:46:48.388497
2025-06-12 09:46:49.862291
2025-06-12 09:46:43.435310
2025-06-12 09:46:49.928179
2025-06-12 09:46:48.169142
2025-06-12 09:46:51.325631
2025-06-12 09:35:41.521338
2025-06-12 09:46:49.554741
2025-06-12 09:46:50.993815
2025-06-12 09:46:48.235964
2025-06-12 09:46:50.467285
2025-06-12 09:46:52.289263
2025-06-12 09:46:54.754993
2025-06-12 09:46:55.564145
2025-06-12 09:46:52.119171
2025-06-12 09:46:53.915295
2025-06-12 09:46:55.390349
2025-06-12 09:43:34.004276
2025-06-12 09:43:30.516723
2025-06-12 09:31:17.161222
2025-06-12 09:46:53.466245
2025-06-12 09:46:52.939254
2025-06-12 09:46:57.710408
2025-06-12 09:46:53.038764
2025-06-12 09:46:54.629906
2025-06-12 09:46:53.476188
2025-06-12 09:46:55.805255
2025-06-12 09:46:56.755248
2025-06-12 09:46:54.797276
2025-06-12 09:46:56.600149
2025-06-12 09:36:52.755331
2025-06-12 09:46:58.467235
2025-06-12 09:46:55.139217
2025-06-12 09:46:58.840261
2025-06-12 09:46:58.803209
2025-06-12 09:47:00.494946
2025-06-12 09:46:58.484172
2025-06-12 09:46:56.651209
2025-06-12 09:47:03.807259
2025-06-12 09:47:01.303629
2025-06-12 09:47:01.204153
2025-06-12 09:47:01.726166
2025-06-12 09:47:00.009182
2025-06-12 09:36:42.502267
2025-06-12 09:42:14.411188
2025-06-12 09:47:00.846175
2025-06-12 09:47:01.681268
2025-06-12 09:47:03.305165
2025-06-12 09:36:36.847137
2025-06-12 09:47:01.304236
2025-06-12 09:47:03.561267
2025-06-12 09:47:04.071215
2025-06-12 09:36:09.606183
2025-06-12 09:47:07.253734
2025-06-12 09:47:06.112486
2025-06-12 09:47:08.204244
2025-06-12 09:47:08.637287
2025-06-12 09:47:06.882337
2025-06-12 09:47:04.980262
2025-06-12 09:47:08.584262
2025-06-12 09:47:07.380501
2025-06-12 09:47:12.895138
2025-06-12 09:47:08.945213
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 8, 0, 37, 1, 1, 0, 0, 8, 23, 0, 0, 0, 1, 0, 3, 1, 0, 0, 1, 1, 1, 3, 0, 0, 0, 8, 1, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 353, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 3, 0, 1, 0, 1, 1, 0, 8, 1, 275, 37, 0, 1, 0, 356, 0, 1, 3, 0, 1, 0, 1, 1, 0, 0, 23, 0, 1, 1, 8, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.11624999999999998; avg rank: 11.87; stdev rank: 56.30944059391817; total pools: 123.52

2025-06-12 09:47:11.754771
2025-06-12 09:47:13.263092
2025-06-12 09:47:14.565211
2025-06-12 09:47:15.077199
2025-06-12 09:47:14.403736
2025-06-12 09:47:14.549210
2025-06-12 09:47:14.012300
2025-06-12 09:47:17.515529
2025-06-12 09:47:18.465181
2025-06-12 09:47:16.090104
2025-06-12 09:47:19.171340
2025-06-12 09:47:20.662374
2025-06-12 09:47:19.274492
2025-06-12 09:47:20.308913
2025-06-12 09:47:19.161591
2025-06-12 09:47:21.432583
2025-06-12 09:30:44.864167
2025-06-12 09:47:24.043453
2025-06-12 09:47:22.596676
2025-06-12 09:47:27.814773
2025-06-12 09:47:23.729254
2025-06-12 09:47:27.618814
2025-06-12 09:47:26.543310
2025-06-12 09:47:24.840244
2025-06-12 09:47:27.624182
2025-06-12 09:47:27.419244
2025-06-12 09:47:27.140891
2025-06-12 09:47:27.526987
2025-06-12 09:36:34.613727
2025-06-12 09:47:27.379400
2025-06-12 09:36:55.415868
2025-06-12 09:47:31.050593
2025-06-12 09:47:29.538414
2025-06-12 09:47:33.229517
2025-06-12 09:47:33.516598
2025-06-12 09:47:32.327915
2025-06-12 09:47:33.565314
2025-06-12 09:47:35.013037
2025-06-12 09:47:33.338190
2025-06-12 09:47:34.943199
2025-06-12 09:47:34.545518
2025-06-12 09:47:32.733252
2025-06-12 09:47:34.748634
2025-06-12 09:47:36.724232
2025-06-12 09:47:35.608205
2025-06-12 09:47:36.646034
2025-06-12 09:47:34.190992
2025-06-12 09:47:38.497337
2025-06-12 09:47:38.325386
2025-06-12 09:47:40.077317
2025-06-12 09:47:39.173235
2025-06-12 09:47:43.983188
2025-06-12 09:47:42.628998
2025-06-12 09:47:43.952409
2025-06-12 09:47:38.978475
2025-06-12 09:47:41.593094
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 3, 0, 0, 0, 23, 3, 0, 0, 23, 0, 0, 1, 8, 0, 0, 1, 0, 0, 0, 1, 1, 288, 0, 0, 0, 3, 1, 0, 23, 0, 0, 1, 0, 0, 1, 1, 0, 23, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 1, 0, 1, 1, 3, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 23]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.20925000000000002; avg rank: 4.56; stdev rank: 28.92414907996431; total pools: 176.44

2025-06-12 09:47:45.645219
2025-06-12 09:43:31.198323
2025-06-12 09:47:44.130632
2025-06-12 09:47:45.953204
2025-06-12 09:47:45.276184
2025-06-12 09:47:46.358334
2025-06-12 09:47:47.367177
2025-06-12 09:30:27.037324
2025-06-12 09:47:49.510332
2025-06-12 09:47:49.770327
2025-06-12 09:47:47.703184
2025-06-12 09:47:47.850330
2025-06-12 09:37:51.749308
2025-06-12 09:47:52.380177
2025-06-12 09:47:51.250211
2025-06-12 09:47:53.121301
2025-06-12 09:47:53.692305
2025-06-12 09:47:53.749041
2025-06-12 09:47:54.896424
2025-06-12 09:37:19.123094
2025-06-12 09:47:55.305377
2025-06-12 09:47:52.898298
2025-06-12 09:47:58.371461
2025-06-12 09:43:22.416523
2025-06-12 09:47:56.845420
2025-06-12 09:47:59.221214
2025-06-12 09:48:02.492166
2025-06-12 09:47:59.483402
2025-06-12 09:47:59.657093
2025-06-12 09:47:59.638216
2025-06-12 09:47:59.673433
2025-06-12 09:42:51.176572
2025-06-12 09:48:00.546912
2025-06-12 09:48:02.191255
2025-06-12 09:48:03.757583
2025-06-12 09:48:02.697344
2025-06-12 09:48:06.240539
2025-06-12 09:48:04.996979
2025-06-12 09:48:02.379388
2025-06-12 09:48:05.182234
2025-06-12 09:48:07.976289
2025-06-12 09:48:07.396211
2025-06-12 09:48:06.977960
2025-06-12 09:43:31.355227
2025-06-12 09:48:09.059698
2025-06-12 09:48:11.159189
2025-06-12 09:48:09.520176
2025-06-12 09:48:10.324361
2025-06-12 09:48:09.579620
2025-06-12 09:48:11.416747
2025-06-12 09:48:10.730281
2025-06-12 09:48:08.931106
2025-06-12 09:48:05.534202
2025-06-12 09:44:01.649204
2025-06-12 09:48:13.908267
2025-06-12 09:48:10.564023
2025-06-12 09:48:12.622479
2025-06-12 09:48:13.359228
2025-06-12 09:48:12.262784
2025-06-12 09:48:15.427325
2025-06-12 09:48:15.276597
2025-06-12 09:48:15.116428
2025-06-12 09:48:15.201256
2025-06-12 09:48:15.825196
2025-06-12 09:48:16.886225
2025-06-12 09:48:14.688213
2025-06-12 09:48:19.617652
2025-06-12 09:48:19.230203
2025-06-12 09:48:15.770221
2025-06-12 09:48:20.424831
2025-06-12 09:48:17.445166
2025-06-12 09:37:55.542436
2025-06-12 09:48:17.422371
2025-06-12 09:48:18.015231
2025-06-12 09:48:20.948343
2025-06-12 09:48:23.072723
2025-06-12 09:48:24.595857
2025-06-12 09:48:23.447274
2025-06-12 09:48:26.814079
2025-06-12 09:48:25.269789
2025-06-12 09:48:22.966156
2025-06-12 09:48:23.800236
2025-06-12 09:48:27.139524
2025-06-12 09:48:26.384381
2025-06-12 09:48:27.265085
2025-06-12 09:48:27.534791
2025-06-12 09:48:27.180195
2025-06-12 09:48:29.124224
2025-06-12 09:48:28.455231
2025-06-12 09:48:30.187569
2025-06-12 09:48:30.434285
2025-06-12 09:48:30.393366
2025-06-12 09:48:31.068248
2025-06-12 09:48:34.057589
2025-06-12 09:48:33.265598
2025-06-12 09:48:30.954276
2025-06-12 09:48:32.262245
2025-06-12 09:48:34.191822
2025-06-12 09:48:32.742431
2025-06-12 09:43:41.823438
2025-06-12 09:48:34.615917
2025-06-12 09:48:38.001002
2025-06-12 09:39:43.845275
2025-06-12 09:48:35.741187
2025-06-12 09:48:39.783190
2025-06-12 09:48:37.796273
2025-06-12 09:48:38.780413
2025-06-12 09:48:39.861120
2025-06-12 09:48:36.878232
2025-06-12 09:48:37.683296
2025-06-12 09:48:39.496351
2025-06-12 09:48:42.233146
2025-06-12 09:48:39.880642
2025-06-12 09:48:43.811618
2025-06-12 09:48:42.712862
2025-06-12 09:48:45.474611
2025-06-12 09:48:47.996550
2025-06-12 09:48:49.110709
2025-06-12 09:44:15.014816
2025-06-12 09:48:44.928627
2025-06-12 09:48:44.131917
2025-06-12 09:48:45.472462
2025-06-12 09:48:47.821474
2025-06-12 09:48:47.254209
2025-06-12 09:48:50.643166
2025-06-12 09:48:53.055253
2025-06-12 09:48:47.610644
2025-06-12 09:48:41.378721
2025-06-12 09:48:50.459640
2025-06-12 09:48:52.519231
2025-06-12 09:48:54.548284
2025-06-12 09:48:50.696826
2025-06-12 09:48:59.273465
2025-06-12 09:48:56.837664
2025-06-12 09:48:49.504143
2025-06-12 09:48:56.651189
2025-06-12 09:49:00.463622
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 23, 0, 0, 0, 0, 0, 1, 1, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 1, 3, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 23, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.149; avg rank: 0.85; stdev rank: 3.2569157188972517; total pools: 155.52

2025-06-12 09:49:01.780206
2025-06-12 09:48:59.292168
2025-06-12 09:48:56.378155
2025-06-12 09:48:59.223485
2025-06-12 09:49:01.747611
2025-06-12 09:43:28.491804
2025-06-12 09:43:53.250080
2025-06-12 09:49:02.681215
2025-06-12 09:49:03.837206
2025-06-12 09:49:07.174154
2025-06-12 09:49:08.479514
2025-06-12 09:49:05.748246
2025-06-12 09:49:07.645341
2025-06-12 09:49:08.438310
2025-06-12 09:49:11.196366
2025-06-12 09:49:09.249283
2025-06-12 09:49:14.497425
2025-06-12 09:49:09.997046
2025-06-12 09:49:14.996684
2025-06-12 09:49:15.015865
2025-06-12 09:49:15.263113
2025-06-12 09:49:18.239648
2025-06-12 09:49:16.930462
2025-06-12 09:49:13.686935
2025-06-12 09:49:15.824234
2025-06-12 09:31:05.370289
2025-06-12 09:49:19.141180
2025-06-12 09:49:20.520215
2025-06-12 09:49:22.924569
2025-06-12 09:49:24.817463
2025-06-12 09:49:16.265245
2025-06-12 09:49:22.920599
2025-06-12 09:49:25.958323
2025-06-12 09:49:23.590839
2025-06-12 09:49:27.736325
2025-06-12 09:49:26.885431
2025-06-12 09:49:29.728528
2025-06-12 09:49:31.222403
2025-06-12 09:38:32.021322
2025-06-12 09:49:28.081219
2025-06-12 09:49:31.232803
2025-06-12 09:49:31.919634
2025-06-12 09:49:34.476283
2025-06-12 09:49:30.878884
2025-06-12 09:49:36.173362
2025-06-12 09:44:35.213270
2025-06-12 09:49:27.702287
2025-06-12 09:49:31.062829
2025-06-12 09:49:33.978535
2025-06-12 09:49:29.185923
2025-06-12 09:49:37.863202
2025-06-12 09:49:34.087341
2025-06-12 09:49:35.918675
2025-06-12 09:38:32.863349
2025-06-12 09:49:32.396234
2025-06-12 09:49:36.903399
2025-06-12 09:49:40.346199
2025-06-12 09:49:38.911540
2025-06-12 09:49:38.800175
2025-06-12 09:49:40.500001
2025-06-12 09:49:42.838261
2025-06-12 09:49:38.070712
2025-06-12 09:49:43.941189
2025-06-12 09:49:41.970224
2025-06-12 09:49:44.624227
2025-06-12 09:49:44.631471
2025-06-12 09:49:39.073453
2025-06-12 09:49:42.963363
2025-06-12 09:49:42.879219
2025-06-12 09:49:45.150437
2025-06-12 09:49:47.420828
2025-06-12 09:49:44.705541
2025-06-12 09:49:47.172219
2025-06-12 09:49:52.732878
2025-06-12 09:49:53.268446
2025-06-12 09:49:50.037046
2025-06-12 09:49:52.089340
2025-06-12 09:44:46.589245
2025-06-12 09:49:51.848810
2025-06-12 09:49:50.693561
2025-06-12 09:49:54.345743
2025-06-12 09:49:54.231220
2025-06-12 09:49:54.070938
2025-06-12 09:49:58.237720
2025-06-12 09:49:59.606443
2025-06-12 09:49:54.820225
2025-06-12 09:49:53.908345
2025-06-12 09:50:00.407892
2025-06-12 09:49:56.902310
2025-06-12 09:50:01.216190
2025-06-12 09:50:01.428229
2025-06-12 09:49:58.070882
2025-06-12 09:50:04.627111
2025-06-12 09:43:38.612735
2025-06-12 09:50:00.107338
2025-06-12 09:50:05.415240
2025-06-12 09:50:05.399932
2025-06-12 09:49:59.522883
2025-06-12 09:50:02.663234
2025-06-12 09:43:34.206272
2025-06-12 09:50:08.138513
2025-06-12 09:50:06.813257
2025-06-12 09:40:07.607673
2025-06-12 09:43:33.054211
2025-06-12 09:50:11.939299
2025-06-12 09:50:10.745938
2025-06-12 09:50:12.791232
2025-06-12 09:50:07.170539
2025-06-12 09:50:12.775232
2025-06-12 09:50:10.599881
2025-06-12 09:50:09.673336
2025-06-12 09:50:05.819220
2025-06-12 09:43:54.860152
2025-06-12 09:50:16.055349
2025-06-12 09:50:15.172241
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.263; avg rank: 0.42; stdev rank: 2.328862383224908; total pools: 230.67

2025-06-12 09:50:17.140515
2025-06-12 09:50:18.426373
2025-06-12 09:50:18.912176
2025-06-12 09:50:20.448293
2025-06-12 09:50:19.168196
2025-06-12 09:50:24.505899
2025-06-12 09:50:17.449193
2025-06-12 09:50:21.418270
2025-06-12 09:45:43.104279
2025-06-12 09:43:33.411204
2025-06-12 09:50:22.301203
2025-06-12 09:50:24.781268
2025-06-12 09:43:57.917221
2025-06-12 09:50:30.768163
2025-06-12 09:50:28.264495
2025-06-12 09:50:27.563268
2025-06-12 09:50:29.114958
2025-06-12 09:40:05.566195
2025-06-12 09:50:31.089227
2025-06-12 09:45:55.812584
2025-06-12 09:50:31.184418
2025-06-12 09:46:55.620318
2025-06-12 09:50:33.207172
2025-06-12 09:50:33.591625
2025-06-12 09:50:33.113269
2025-06-12 09:50:38.701225
2025-06-12 09:50:37.621641
2025-06-12 09:50:36.453201
2025-06-12 09:50:30.707192
2025-06-12 09:50:34.609651
2025-06-12 09:50:36.535497
2025-06-12 09:50:42.878218
2025-06-12 09:50:43.135127
2025-06-12 09:50:37.842223
2025-06-12 09:50:43.946474
2025-06-12 09:50:36.770610
2025-06-12 09:50:34.922422
2025-06-12 09:50:44.715241
2025-06-12 09:50:39.254390
2025-06-12 09:50:41.327423
2025-06-12 09:50:45.038839
2025-06-12 09:50:46.918198
2025-06-12 09:50:46.795080
2025-06-12 09:50:48.969533
2025-06-12 09:50:40.569260
2025-06-12 09:50:51.247124
2025-06-12 09:50:49.694788
2025-06-12 09:50:42.616840
2025-06-12 09:41:19.053170
2025-06-12 09:43:30.818351
2025-06-12 09:50:43.063251
2025-06-12 09:50:51.779841
2025-06-12 09:50:49.737212
2025-06-12 09:50:47.061254
2025-06-12 09:50:53.269800
2025-06-12 09:50:56.346893
2025-06-12 09:43:44.397183
2025-06-12 09:43:29.394322
2025-06-12 09:50:53.534808
2025-06-12 09:50:49.990696
2025-06-12 09:43:49.640311
2025-06-12 09:50:54.212922
2025-06-12 09:43:28.708267
2025-06-12 09:41:33.528290
2025-06-12 09:50:50.543243
2025-06-12 09:50:55.325317
2025-06-12 09:50:51.917209
2025-06-12 09:51:00.423676
2025-06-12 09:51:01.943711
2025-06-12 09:50:56.013641
2025-06-12 09:50:59.271619
2025-06-12 09:51:02.661919
2025-06-12 09:50:59.658183
2025-06-12 09:50:57.197890
2025-06-12 09:50:51.165113
2025-06-12 09:50:59.635184
2025-06-12 09:51:05.024794
2025-06-12 09:51:05.729439
2025-06-12 09:51:02.498252
2025-06-12 09:51:00.140153
2025-06-12 09:43:25.268038
2025-06-12 09:51:09.959230
2025-06-12 09:51:11.304244
2025-06-12 09:51:07.177627
2025-06-12 09:51:05.871927
2025-06-12 09:51:10.089920
2025-06-12 09:51:14.709482
2025-06-12 09:51:11.912044
2025-06-12 09:51:14.143215
2025-06-12 09:51:12.890297
2025-06-12 09:51:11.807656
2025-06-12 09:43:31.147257
2025-06-12 09:51:15.457215
2025-06-12 09:51:16.178052
2025-06-12 09:51:22.273457
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.17700000000000002; avg rank: 0.12; stdev rank: 0.3249615361854384; total pools: 203.77

2025-06-12 09:41:19.624681
