Beginning of run
landscape params:
2025-06-12 08:20:00.760873
2025-06-12 08:28:41.421307
2025-06-12 08:17:26.501432
2025-06-12 08:21:17.707698
2025-06-12 08:28:50.721763
2025-06-12 08:28:58.816423
2025-06-12 08:28:41.287492
2025-06-12 08:28:53.908414
2025-06-12 08:28:47.486279
2025-06-12 08:28:49.037282
2025-06-12 08:28:55.215873
2025-06-12 08:19:18.114050
2025-06-12 08:28:57.267404
2025-06-12 08:18:06.734534
2025-06-12 08:29:04.126333
2025-06-12 08:29:06.156328
2025-06-12 08:17:46.600325
2025-06-12 08:29:08.818561
2025-06-12 08:29:17.279441
2025-06-12 08:29:08.783328
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6175; avg rank: 0.0; stdev rank: 0.0; total pools: 1502.13

2025-06-12 08:29:12.797667
2025-06-12 08:19:36.473668
2025-06-12 08:29:23.008376
2025-06-12 08:29:13.193283
2025-06-12 08:21:24.128457
2025-06-12 08:22:32.013565
2025-06-12 08:29:33.385745
2025-06-12 08:29:32.278443
2025-06-12 08:20:33.453675
2025-06-12 08:29:33.580381
2025-06-12 08:20:03.704245
2025-06-12 08:18:09.247264
2025-06-12 08:29:31.873401
2025-06-12 08:29:32.880401
2025-06-12 08:29:35.563696
2025-06-12 08:29:32.594330
2025-06-12 08:29:33.094294
2025-06-12 08:29:31.666316
2025-06-12 08:18:47.958895
2025-06-12 08:18:45.273306
2025-06-12 08:29:50.427587
2025-06-12 08:29:54.574352
2025-06-12 08:29:58.387688
2025-06-12 08:29:52.629373
2025-06-12 08:19:46.032324
2025-06-12 08:30:00.837358
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34600000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 1446.97

2025-06-12 08:30:00.414362
2025-06-12 08:30:03.513379
2025-06-12 08:30:05.378223
2025-06-12 08:30:02.804893
2025-06-12 08:23:48.620214
2025-06-12 08:30:14.728257
2025-06-12 08:30:19.166270
2025-06-12 08:30:29.143774
2025-06-12 08:30:29.607551
2025-06-12 08:30:22.838407
2025-06-12 08:18:56.698257
2025-06-12 08:20:12.906251
2025-06-12 08:30:23.321150
2025-06-12 08:30:30.366016
2025-06-12 08:30:29.775346
2025-06-12 08:30:30.189367
2025-06-12 08:21:07.645073
2025-06-12 08:30:30.587953
2025-06-12 08:30:34.613395
2025-06-12 08:30:31.189400
2025-06-12 08:30:31.952456
2025-06-12 08:30:41.950396
2025-06-12 08:30:34.599757
2025-06-12 08:30:30.856094
2025-06-12 08:30:47.981718
2025-06-12 08:30:47.009941
2025-06-12 08:30:47.255499
2025-06-12 08:30:29.995283
2025-06-12 08:30:50.631403
2025-06-12 08:30:42.424859
2025-06-12 08:30:55.295243
2025-06-12 08:30:54.565358
2025-06-12 08:20:26.459767
2025-06-12 08:30:50.360812
2025-06-12 08:20:17.564868
2025-06-12 08:31:05.232391
2025-06-12 08:20:03.399533
2025-06-12 08:30:57.699565
2025-06-12 08:31:02.917286
2025-06-12 08:31:10.772358
2025-06-12 08:31:07.784367
2025-06-12 08:31:10.551023
2025-06-12 08:31:14.676050
2025-06-12 08:31:10.239678
2025-06-12 08:31:14.689505
2025-06-12 08:31:13.506587
2025-06-12 08:31:22.640276
2025-06-12 08:31:18.611498
2025-06-12 08:31:18.029096
2025-06-12 08:31:28.330317
2025-06-12 08:31:22.777336
2025-06-12 08:22:29.652470
2025-06-12 08:31:24.890305
2025-06-12 08:31:31.203189
2025-06-12 08:31:31.404916
2025-06-12 08:31:21.086306
2025-06-12 08:31:33.697351
2025-06-12 08:22:20.514287
2025-06-12 08:27:17.275986
2025-06-12 08:31:38.790843
2025-06-12 08:31:35.716341
2025-06-12 08:31:44.630375
2025-06-12 08:31:36.342363
2025-06-12 08:31:41.003477
2025-06-12 08:31:50.137897
2025-06-12 08:31:52.473288
2025-06-12 08:31:48.880406
2025-06-12 08:31:45.696352
2025-06-12 08:26:15.521386
2025-06-12 08:21:56.742843
2025-06-12 08:31:56.054371
2025-06-12 08:31:55.585359
2025-06-12 08:32:07.941334
2025-06-12 08:21:35.090540
2025-06-12 08:32:04.530338
2025-06-12 08:32:14.189648
2025-06-12 08:32:05.765404
2025-06-12 08:32:13.005425
2025-06-12 08:26:52.879410
2025-06-12 08:32:05.728418
2025-06-12 08:32:11.573398
2025-06-12 08:32:19.809864
2025-06-12 08:32:17.969346
2025-06-12 08:32:19.998317
2025-06-12 08:32:27.881904
2025-06-12 08:32:22.614383
2025-06-12 08:32:09.716663
2025-06-12 08:21:19.677670
2025-06-12 08:32:30.464271
2025-06-12 08:32:13.054355
2025-06-12 08:32:23.670396
2025-06-12 08:20:52.546945
2025-06-12 08:27:11.732866
2025-06-12 08:32:40.663406
2025-06-12 08:32:38.162450
2025-06-12 08:32:45.959363
2025-06-12 08:32:31.887321
2025-06-12 08:32:37.770479
2025-06-12 08:32:42.316195
2025-06-12 08:32:49.043408
2025-06-12 08:32:52.766510
2025-06-12 08:32:46.195331
2025-06-12 08:32:46.181771
2025-06-12 08:32:56.500404
2025-06-12 08:32:52.602058
2025-06-12 08:32:52.266821
2025-06-12 08:32:58.900539
2025-06-12 08:32:49.835401
2025-06-12 08:32:55.859409
2025-06-12 08:26:37.891397
2025-06-12 08:33:11.376333
2025-06-12 08:33:23.083372
2025-06-12 08:33:11.657625
2025-06-12 08:27:53.201380
2025-06-12 08:33:18.679313
2025-06-12 08:33:14.158332
2025-06-12 08:33:14.935118
2025-06-12 08:33:13.831556
2025-06-12 08:33:23.938363
2025-06-12 08:33:26.189345
2025-06-12 08:33:22.429469
2025-06-12 08:33:29.997646
2025-06-12 08:33:24.087666
2025-06-12 08:33:21.059389
2025-06-12 08:33:24.735328
2025-06-12 08:33:25.354269
2025-06-12 08:33:28.381101
2025-06-12 08:33:37.298390
2025-06-12 08:33:42.498174
2025-06-12 08:33:43.425192
2025-06-12 08:33:51.413442
2025-06-12 08:33:51.410589
2025-06-12 08:27:14.778568
2025-06-12 08:33:45.229368
2025-06-12 08:33:56.825428
2025-06-12 08:33:51.222354
2025-06-12 08:33:48.296106
2025-06-12 08:33:56.555980
2025-06-12 08:33:48.987424
2025-06-12 08:33:51.576247
2025-06-12 08:34:00.591904
2025-06-12 08:33:56.381256
2025-06-12 08:33:54.055307
2025-06-12 08:33:56.282380
2025-06-12 08:34:02.483371
2025-06-12 08:34:08.179815
2025-06-12 08:27:40.747238
2025-06-12 08:34:13.278248
2025-06-12 08:34:18.532470
2025-06-12 08:34:23.238060
2025-06-12 08:34:31.300352
2025-06-12 08:27:22.587338
2025-06-12 08:34:23.322179
2025-06-12 08:34:27.200057
2025-06-12 08:34:34.629351
2025-06-12 08:34:28.623332
2025-06-12 08:34:28.339201
2025-06-12 08:34:15.905418
2025-06-12 08:34:36.678247
2025-06-12 08:34:25.321292
2025-06-12 08:34:51.977978
2025-06-12 08:34:28.157345
2025-06-12 08:34:36.017960
2025-06-12 08:27:30.476895
2025-06-12 08:28:12.732396
2025-06-12 08:35:00.026093
2025-06-12 08:34:51.540462
2025-06-12 08:34:53.719331
2025-06-12 08:28:29.114217
2025-06-12 08:34:59.755548
2025-06-12 08:34:42.766437
2025-06-12 08:34:36.896385
2025-06-12 08:34:51.371816
2025-06-12 08:35:08.240331
2025-06-12 08:35:09.953428
2025-06-12 08:18:04.526250
2025-06-12 08:35:06.532333
2025-06-12 08:28:20.621785
2025-06-12 08:35:17.951338
2025-06-12 08:29:07.878974
2025-06-12 08:34:56.676801
2025-06-12 08:35:12.447055
2025-06-12 08:35:05.560326
2025-06-12 08:35:13.492388
2025-06-12 08:35:17.165377
2025-06-12 08:35:09.604788
2025-06-12 08:35:11.524494
2025-06-12 08:35:18.746784
2025-06-12 08:35:18.779383
2025-06-12 08:35:16.868362
2025-06-12 08:35:21.940080
2025-06-12 08:35:38.798381
2025-06-12 08:35:37.089324
2025-06-12 08:35:30.423385
2025-06-12 08:35:40.742361
2025-06-12 08:35:46.804298
2025-06-12 08:35:47.063792
2025-06-12 08:29:43.523162
2025-06-12 08:35:47.064290
2025-06-12 08:35:56.620350
2025-06-12 08:35:49.272398
2025-06-12 08:35:54.610247
2025-06-12 08:19:59.720878
2025-06-12 08:35:52.835924
2025-06-12 08:35:49.929382
2025-06-12 08:35:54.778307
2025-06-12 08:36:15.538009
2025-06-12 08:36:10.799930
2025-06-12 08:36:04.815110
2025-06-12 08:36:21.294404
2025-06-12 08:36:21.233320
2025-06-12 08:36:08.216342
2025-06-12 08:28:50.882297
2025-06-12 08:36:34.334246
2025-06-12 08:19:38.045809
2025-06-12 08:36:40.117255
2025-06-12 08:36:44.925251
2025-06-12 08:36:43.393261
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6472500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2204.63

2025-06-12 08:29:42.957444
2025-06-12 08:37:05.401277
2025-06-12 08:20:22.350909
2025-06-12 08:27:48.519388
2025-06-12 08:23:26.565445
2025-06-12 08:20:25.203172
2025-06-12 08:37:29.935425
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.349; avg rank: 0.0; stdev rank: 0.0; total pools: 2142.36

2025-06-12 08:27:41.511331
2025-06-12 08:30:41.464650
2025-06-12 08:37:19.401311
2025-06-12 08:37:18.537990
2025-06-12 08:20:36.325276
2025-06-12 08:37:20.253426
2025-06-12 08:26:51.712174
2025-06-12 08:30:52.841279
2025-06-12 08:20:47.783020
2025-06-12 08:27:55.036870
2025-06-12 08:32:46.465580
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.875; avg rank: 0.0; stdev rank: 0.0; total pools: 47966.74

2025-06-12 08:29:36.015609
2025-06-12 08:32:12.615329
2025-06-12 08:32:29.106220
2025-06-12 08:27:36.278365
2025-06-12 08:22:32.007287
2025-06-12 08:33:11.660912
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52075; avg rank: 0.0; stdev rank: 0.0; total pools: 47859.54

2025-06-12 08:20:48.162305
2025-06-12 08:21:41.029489
2025-06-12 08:22:00.203390
2025-06-12 08:37:20.660208
2025-06-12 08:27:44.170433
2025-06-12 08:37:22.145355
2025-06-12 08:37:18.531049
2025-06-12 08:29:06.623837
2025-06-12 08:29:57.654114
2025-06-12 08:29:16.426866
2025-06-12 08:32:04.693190
2025-06-12 08:37:19.783223
2025-06-12 08:37:21.176350
2025-06-12 08:22:59.819665
2025-06-12 08:28:41.784942
2025-06-12 08:33:54.790346
2025-06-12 08:38:25.355386
2025-06-12 08:28:56.912826
2025-06-12 08:38:20.506943
2025-06-12 08:22:06.779503
2025-06-12 08:38:16.478401
2025-06-12 08:23:42.224311
2025-06-12 08:29:22.778722
2025-06-12 08:29:56.746949
2025-06-12 08:33:41.847436
2025-06-12 08:38:30.427398
2025-06-12 08:38:26.029288
2025-06-12 08:30:28.873167
2025-06-12 08:38:26.010828
2025-06-12 08:38:31.976397
2025-06-12 08:23:15.901377
2025-06-12 08:38:29.626382
2025-06-12 08:29:08.323376
2025-06-12 08:34:44.614362
2025-06-12 08:38:42.071278
2025-06-12 08:38:31.736484
2025-06-12 08:32:28.660197
2025-06-12 08:34:28.879632
2025-06-12 08:35:19.339855
2025-06-12 08:31:28.602936
2025-06-12 08:38:39.835291
2025-06-12 08:30:58.098708
2025-06-12 08:34:56.873540
2025-06-12 08:40:07.179419
2025-06-12 08:29:57.693955
2025-06-12 08:29:36.244331
2025-06-12 08:30:07.455911
2025-06-12 08:39:49.372515
2025-06-12 08:31:27.249918
2025-06-12 08:35:24.549774
2025-06-12 08:35:17.674295
2025-06-12 08:39:50.650286
2025-06-12 08:40:05.487590
2025-06-12 08:39:48.297296
2025-06-12 08:35:39.482198
2025-06-12 08:40:21.974093
2025-06-12 08:30:50.644939
2025-06-12 08:31:34.626496
2025-06-12 08:35:43.442481
2025-06-12 08:40:26.818312
2025-06-12 08:41:15.598330
2025-06-12 08:30:14.552241
2025-06-12 08:32:14.906385
2025-06-12 08:36:46.200569
2025-06-12 08:32:38.118530
2025-06-12 08:40:47.672815
2025-06-12 08:39:17.770299
2025-06-12 08:41:10.715389
2025-06-12 08:39:28.969468
2025-06-12 08:41:23.216376
2025-06-12 08:41:23.017830
2025-06-12 08:39:13.844237
2025-06-12 08:39:25.754439
2025-06-12 08:41:39.085658
2025-06-12 08:36:18.695271
2025-06-12 08:39:28.632376
2025-06-12 08:39:42.651743
2025-06-12 08:41:19.657659
2025-06-12 08:39:12.181560
2025-06-12 08:39:15.648377
2025-06-12 08:33:02.925414
2025-06-12 08:37:18.319932
2025-06-12 08:41:56.522376
2025-06-12 08:41:39.760838
2025-06-12 08:39:18.638720
2025-06-12 08:42:36.578349
2025-06-12 08:40:00.031432
2025-06-12 08:39:57.160314
2025-06-12 08:33:00.429806
2025-06-12 08:39:46.664382
2025-06-12 08:42:16.897396
2025-06-12 08:43:24.092337
2025-06-12 08:39:56.869414
2025-06-12 08:43:35.221256
2025-06-12 08:39:52.662311
2025-06-12 08:39:55.406356
2025-06-12 08:39:50.146424
2025-06-12 08:43:01.542945
2025-06-12 08:43:13.055354
2025-06-12 08:43:46.000442
2025-06-12 08:43:33.791162
2025-06-12 08:43:13.205922
2025-06-12 08:43:56.290311
2025-06-12 08:38:21.904829
2025-06-12 08:44:05.675397
2025-06-12 08:44:09.732360
2025-06-12 08:44:38.789009
2025-06-12 08:44:24.629915
2025-06-12 08:39:20.995417
2025-06-12 08:39:32.047417
2025-06-12 08:45:08.259932
2025-06-12 08:45:58.065475
2025-06-12 08:45:22.214563
2025-06-12 08:45:03.455377
2025-06-12 08:45:41.064895
2025-06-12 08:46:16.456066
2025-06-12 08:46:31.729302
2025-06-12 08:46:18.901503
2025-06-12 08:40:19.948434
2025-06-12 08:45:51.774423
2025-06-12 08:46:29.872335
2025-06-12 08:41:32.794313
2025-06-12 08:46:35.809401
2025-06-12 08:46:45.788334
2025-06-12 08:41:48.498327
2025-06-12 08:42:11.796062
2025-06-12 08:44:53.857344
2025-06-12 08:43:53.817342
2025-06-12 08:37:38.277234
2025-06-12 08:47:16.967364
2025-06-12 08:41:06.886406
2025-06-12 08:44:38.102333
2025-06-12 08:44:04.346442
2025-06-12 08:47:10.838373
2025-06-12 08:47:06.643059
2025-06-12 08:38:11.139005
2025-06-12 08:47:57.578784
2025-06-12 08:41:48.874412
2025-06-12 08:47:40.798301
2025-06-12 08:48:20.674845
2025-06-12 08:44:20.633112
2025-06-12 08:39:02.114448
2025-06-12 08:44:38.343379
2025-06-12 08:44:28.187366
2025-06-12 08:48:32.832174
2025-06-12 08:44:51.682377
2025-06-12 08:42:49.610880
2025-06-12 08:45:23.565056
2025-06-12 08:45:36.352854
2025-06-12 08:49:02.656342
2025-06-12 08:39:02.748331
2025-06-12 08:46:01.521880
2025-06-12 08:43:17.881397
2025-06-12 08:48:30.916459
2025-06-12 08:45:45.161424
2025-06-12 08:46:13.286206
2025-06-12 08:43:28.624647
2025-06-12 08:48:32.692448
2025-06-12 08:48:47.556738
2025-06-12 08:48:58.978369
2025-06-12 08:39:56.576577
2025-06-12 08:39:01.974389
2025-06-12 08:46:09.104185
2025-06-12 08:45:20.382906
2025-06-12 08:46:19.939408
2025-06-12 08:49:02.837723
2025-06-12 08:49:16.905945
2025-06-12 08:39:25.481501
2025-06-12 08:49:35.882588
2025-06-12 08:40:00.908164
2025-06-12 08:43:53.653350
2025-06-12 08:49:41.453879
2025-06-12 08:43:01.841296
2025-06-12 08:40:04.726846
2025-06-12 08:50:15.254357
2025-06-12 08:40:59.143378
2025-06-12 08:50:13.874680
2025-06-12 08:49:58.997349
2025-06-12 08:50:25.775323
2025-06-12 08:40:09.823820
2025-06-12 08:44:32.645366
2025-06-12 08:50:43.895348
2025-06-12 08:51:01.398711
2025-06-12 08:40:03.357152
2025-06-12 08:51:40.975874
2025-06-12 08:45:02.754241
2025-06-12 08:50:41.674320
2025-06-12 08:41:18.808370
2025-06-12 08:51:17.410371
2025-06-12 08:51:57.627486
2025-06-12 08:39:28.237260
2025-06-12 08:40:44.450374
2025-06-12 08:52:24.696869
2025-06-12 08:51:24.202286
2025-06-12 08:40:32.074318
2025-06-12 08:51:33.923392
2025-06-12 08:51:41.613079
2025-06-12 08:49:49.245361
2025-06-12 08:42:18.283848
2025-06-12 08:41:51.051456
2025-06-12 08:46:55.979420
2025-06-12 08:51:59.520303
2025-06-12 08:52:40.468810
2025-06-12 08:37:01.934573
2025-06-12 08:41:49.687551
2025-06-12 08:43:54.125329
2025-06-12 08:35:41.986087
2025-06-12 08:41:41.050348
2025-06-12 08:42:13.141776
2025-06-12 08:36:29.556076
2025-06-12 08:47:43.873087
2025-06-12 08:41:12.514589
2025-06-12 08:53:05.864284
2025-06-12 08:51:23.114462
2025-06-12 08:52:17.256813
2025-06-12 08:53:20.245861
2025-06-12 08:49:55.240680
2025-06-12 08:50:14.557532
2025-06-12 08:53:16.434738
2025-06-12 08:53:29.621691
2025-06-12 08:50:46.592546
2025-06-12 08:52:57.931395
2025-06-12 08:42:36.160333
2025-06-12 08:50:53.410332
2025-06-12 08:42:26.435943
2025-06-12 08:50:18.561382
2025-06-12 08:50:51.725404
2025-06-12 08:52:57.276601
2025-06-12 08:43:44.409631
2025-06-12 08:43:41.083328
2025-06-12 08:51:47.163390
2025-06-12 08:45:17.472949
2025-06-12 08:54:26.243859
2025-06-12 08:51:24.471992
2025-06-12 08:42:45.000022
2025-06-12 08:53:41.855291
2025-06-12 08:51:09.558359
2025-06-12 08:51:18.050444
2025-06-12 08:54:23.444395
2025-06-12 08:53:55.707359
2025-06-12 08:51:25.899425
2025-06-12 08:51:16.643380
2025-06-12 08:54:20.051348
2025-06-12 08:54:00.144194
2025-06-12 08:38:06.076998
2025-06-12 08:54:42.242341
2025-06-12 08:43:45.778056
2025-06-12 08:54:26.812255
2025-06-12 08:43:29.526606
2025-06-12 08:51:49.179695
2025-06-12 08:54:39.706285
2025-06-12 08:38:41.864322
2025-06-12 08:51:53.512442
2025-06-12 08:37:35.359420
2025-06-12 08:55:23.431837
2025-06-12 08:55:15.331408
2025-06-12 08:37:55.682771
2025-06-12 08:55:22.162410
2025-06-12 08:39:33.925444
2025-06-12 08:56:20.956376
2025-06-12 08:55:26.785296
2025-06-12 08:39:01.296291
2025-06-12 08:55:36.225409
2025-06-12 08:55:29.039707
2025-06-12 08:56:30.128344
2025-06-12 08:54:30.550358
2025-06-12 08:56:54.624914
2025-06-12 08:55:51.210349
2025-06-12 08:56:47.825836
2025-06-12 08:40:42.749265
2025-06-12 08:56:35.030285
2025-06-12 08:45:51.195318
2025-06-12 08:40:19.498320
2025-06-12 08:56:45.052529
2025-06-12 08:56:39.630447
2025-06-12 08:39:51.993342
2025-06-12 08:56:44.860290
2025-06-12 08:57:03.526359
2025-06-12 08:57:33.974371
2025-06-12 08:55:27.157746
2025-06-12 08:57:54.365332
2025-06-12 08:40:53.623233
2025-06-12 08:40:07.181843
2025-06-12 08:57:34.055399
2025-06-12 08:55:44.010832
2025-06-12 08:55:35.070293
2025-06-12 08:55:28.418732
2025-06-12 08:55:45.369494
2025-06-12 08:49:58.167321
2025-06-12 08:50:23.972421
2025-06-12 08:58:40.538013
2025-06-12 08:55:15.178857
2025-06-12 08:58:20.258929
2025-06-12 08:58:09.788797
2025-06-12 08:58:14.823397
2025-06-12 08:58:16.977346
2025-06-12 08:41:46.180441
2025-06-12 08:55:47.214347
2025-06-12 08:40:08.435285
2025-06-12 08:56:30.746047
2025-06-12 08:58:51.198468
2025-06-12 08:56:05.954315
2025-06-12 08:56:42.795445
2025-06-12 08:58:48.031824
2025-06-12 08:59:31.742200
2025-06-12 08:56:25.088167
2025-06-12 08:56:29.345042
2025-06-12 08:59:11.765512
2025-06-12 08:51:18.726332
2025-06-12 08:54:38.802706
2025-06-12 08:59:00.736397
2025-06-12 08:50:49.348280
2025-06-12 08:56:44.849299
2025-06-12 08:59:27.611306
2025-06-12 08:57:04.744276
2025-06-12 08:59:44.488811
2025-06-12 08:55:07.666042
2025-06-12 08:59:52.182297
2025-06-12 08:59:56.368332
2025-06-12 08:51:44.729452
2025-06-12 08:59:39.914740
2025-06-12 09:00:13.844832
2025-06-12 08:57:25.982851
2025-06-12 08:52:19.879337
2025-06-12 09:00:48.949395
2025-06-12 09:00:50.286690
2025-06-12 09:00:54.369312
2025-06-12 08:53:11.927102
2025-06-12 08:53:04.839480
2025-06-12 08:54:45.717561
2025-06-12 09:01:26.470270
2025-06-12 09:00:49.269489
2025-06-12 09:01:00.982391
2025-06-12 09:01:12.269277
2025-06-12 08:58:48.973556
2025-06-12 08:52:13.270949
2025-06-12 09:01:34.806303
2025-06-12 09:01:39.342481
2025-06-12 08:51:48.975108
2025-06-12 09:01:50.924657
2025-06-12 09:02:02.599396
2025-06-12 09:01:50.820040
2025-06-12 08:54:00.408160
2025-06-12 08:53:23.143115
2025-06-12 09:02:38.514905
2025-06-12 09:02:35.978641
2025-06-12 08:52:47.034603
2025-06-12 09:00:26.694306
2025-06-12 08:54:37.378045
2025-06-12 08:59:59.100683
2025-06-12 09:00:18.201634
2025-06-12 09:02:59.785486
2025-06-12 09:01:16.614366
2025-06-12 09:03:17.697318
2025-06-12 08:54:10.851060
2025-06-12 09:02:46.331931
2025-06-12 09:03:17.609393
2025-06-12 09:00:35.271296
2025-06-12 09:00:42.844388
2025-06-12 09:03:49.939167
2025-06-12 09:03:46.089299
2025-06-12 08:54:57.180378
2025-06-12 08:55:15.157376
2025-06-12 09:03:56.555302
2025-06-12 09:03:27.469033
2025-06-12 09:03:48.311391
2025-06-12 08:54:35.936959
2025-06-12 09:01:21.672370
2025-06-12 08:54:44.937233
2025-06-12 09:01:20.158873
2025-06-12 09:03:43.300354
2025-06-12 08:54:24.371511
2025-06-12 09:00:48.820307
2025-06-12 09:01:36.710387
2025-06-12 09:04:08.407931
2025-06-12 09:01:54.514377
2025-06-12 08:54:27.112648
2025-06-12 09:04:29.283625
2025-06-12 09:01:23.013813
2025-06-12 09:04:32.631026
2025-06-12 08:55:44.446401
2025-06-12 09:01:40.609447
2025-06-12 09:04:27.897088
2025-06-12 08:56:12.759270
2025-06-12 09:04:57.962355
2025-06-12 09:04:52.517547
2025-06-12 09:05:41.532663
2025-06-12 09:01:57.987088
2025-06-12 08:55:24.811839
2025-06-12 08:56:16.927920
2025-06-12 09:05:27.527311
2025-06-12 09:01:49.061283
2025-06-12 09:05:43.742293
2025-06-12 09:05:58.765331
2025-06-12 09:06:25.079929
2025-06-12 09:05:43.434520
2025-06-12 09:06:00.095279
2025-06-12 09:06:41.036296
2025-06-12 08:56:16.620396
2025-06-12 08:55:47.370337
2025-06-12 09:03:10.790463
2025-06-12 09:06:09.487425
2025-06-12 09:06:06.685967
2025-06-12 09:06:01.239320
2025-06-12 08:56:29.250352
2025-06-12 08:56:56.442266
2025-06-12 09:03:50.522018
2025-06-12 09:02:06.705474
2025-06-12 08:57:05.596855
2025-06-12 09:06:39.614297
2025-06-12 09:07:26.129532
2025-06-12 09:07:05.637114
2025-06-12 09:07:14.051469
