Beginning of run
landscape params:
2025-06-12 09:06:07.908214
2025-06-12 09:05:59.886360
2025-06-12 09:06:12.749331
2025-06-12 09:06:11.920313
2025-06-12 09:06:11.640360
2025-06-12 09:06:07.821301
2025-06-12 09:06:21.894340
2025-06-12 09:06:24.091302
2025-06-12 09:06:28.158354
2025-06-12 09:06:24.714914
2025-06-12 09:06:22.697265
2025-06-12 09:06:18.006525
2025-06-12 09:06:22.052302
2025-06-12 09:00:08.728295
2025-06-12 09:06:23.394305
2025-06-12 09:06:36.609391
2025-06-12 09:06:30.439417
2025-06-12 09:06:36.147329
2025-06-12 09:06:39.334336
2025-06-12 09:06:48.259342
2025-06-12 09:06:41.313318
2025-06-12 09:06:37.107345
2025-06-12 09:00:20.695281
2025-06-12 09:07:03.436317
2025-06-12 09:06:54.356206
2025-06-12 09:06:46.713298
2025-06-12 09:06:49.026261
2025-06-12 09:06:54.297290
2025-06-12 09:06:57.821687
2025-06-12 09:06:55.243301
2025-06-12 09:06:54.222305
2025-06-12 09:00:29.843283
2025-06-12 09:01:11.995270
2025-06-12 09:06:56.653316
2025-06-12 09:07:11.189398
2025-06-12 09:07:08.780283
2025-06-12 09:07:12.380268
2025-06-12 09:07:08.189309
2025-06-12 09:07:10.059311
2025-06-12 09:07:29.253345
2025-06-12 09:07:16.180749
2025-06-12 09:07:17.679365
2025-06-12 09:07:29.291293
2025-06-12 09:07:31.589864
2025-06-12 09:07:29.385364
2025-06-12 09:07:28.292363
2025-06-12 09:07:32.773333
2025-06-12 09:07:29.459333
2025-06-12 09:07:38.049367
2025-06-12 09:07:36.311298
2025-06-12 09:07:33.544259
2025-06-12 09:07:42.167438
2025-06-12 09:07:40.003396
2025-06-12 09:07:37.645390
2025-06-12 09:07:56.796038
2025-06-12 09:07:48.862668
2025-06-12 09:07:50.787390
2025-06-12 09:07:41.075321
2025-06-12 09:07:52.591325
2025-06-12 08:52:34.799797
2025-06-12 09:07:54.089290
2025-06-12 09:02:00.647318
2025-06-12 09:08:03.069304
2025-06-12 09:07:58.089300
2025-06-12 09:08:21.230168
2025-06-12 09:08:13.331325
2025-06-12 09:08:11.658664
2025-06-12 09:08:12.660758
2025-06-12 09:08:13.425244
2025-06-12 09:07:56.156307
2025-06-12 09:08:21.416377
2025-06-12 09:08:06.576350
2025-06-12 09:08:12.370340
2025-06-12 09:08:23.439316
2025-06-12 09:08:16.138320
2025-06-12 09:08:21.168268
2025-06-12 09:08:23.281311
2025-06-12 09:08:26.427314
2025-06-12 09:08:34.072307
2025-06-12 09:08:43.178308
2025-06-12 09:08:39.302363
2025-06-12 09:08:43.167423
2025-06-12 09:08:42.058337
2025-06-12 09:08:38.413301
2025-06-12 09:08:51.271311
2025-06-12 08:52:24.566303
2025-06-12 09:08:43.765271
2025-06-12 09:08:50.790413
2025-06-12 09:08:48.493285
2025-06-12 09:08:52.885966
2025-06-12 09:09:11.361335
2025-06-12 09:09:13.141361
2025-06-12 09:08:58.021349
2025-06-12 08:53:38.036304
2025-06-12 09:09:10.814037
2025-06-12 09:09:17.181303
2025-06-12 09:09:18.951325
2025-06-12 09:01:27.948299
2025-06-12 09:09:24.569568
2025-06-12 09:04:13.220281
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.9390000000000001; avg rank: 759.0; stdev rank: 0.0; total pools: 47914.8

2025-06-12 09:09:39.055279
2025-06-12 09:09:34.783885
2025-06-12 09:09:38.488301
2025-06-12 08:59:41.918340
2025-06-12 09:01:04.817304
2025-06-12 09:10:04.582295
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[759, 185, 3, 86, 185, 185, 588, 687, 3, 185, 552, 759, 759, 759, 759, 3, 185, 759, 563, 704, 185, 663, 185, 185, 3, 259, 424, 588, 759, 759, 185, 259, 185, 185, 759, 424, 3, 759, 665, 2, 759, 759, 759, 185, 3, 759, 2, 86, 588, 759, 759, 2, 588, 663, 759, 738, 3, 759, 759, 86, 588, 259, 259, 185, 738, 185, 3, 717, 759, 3, 424, 759, 259, 738, 86, 3, 3, 273, 259, 759, 759, 759, 3, 3, 759, 759, 3, 759, 259, 759, 86, 185, 759, 185, 86, 759, 738, 689, 3, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.6884999999999999; avg rank: 414.53; stdev rank: 309.5351500233859; total pools: 2193.49

2025-06-12 09:09:58.867315
2025-06-12 09:04:06.815855
2025-06-12 09:03:30.852121
2025-06-12 09:00:33.176335
2025-06-12 09:10:30.526297
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[86, 185, 3, 86, 86, 259, 86, 243, 3, 86, 259, 552, 3, 86, 86, 3, 259, 259, 3, 647, 86, 86, 243, 86, 259, 86, 243, 86, 86, 663, 243, 86, 243, 3, 86, 259, 259, 259, 86, 2, 86, 86, 259, 2, 3, 552, 2, 86, 86, 259, 86, 3, 86, 86, 259, 3, 3, 86, 51, 86, 259, 259, 86, 86, 86, 86, 3, 259, 86, 86, 424, 86, 259, 259, 86, 86, 3, 243, 86, 243, 86, 3, 3, 3, 86, 86, 3, 259, 259, 86, 86, 86, 86, 259, 86, 86, 259, 86, 243, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.40349999999999997; avg rank: 141.25; stdev rank: 135.5001383763131; total pools: 2143.36

2025-06-12 08:54:39.809940
2025-06-12 08:55:13.265315
2025-06-12 09:00:24.528266
2025-06-12 09:05:46.074282
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.513; avg rank: 86.0; stdev rank: 0.0; total pools: 47860.51

2025-06-12 08:54:26.668313
2025-06-12 08:54:52.891296
2025-06-12 08:59:39.251266
2025-06-12 08:54:29.012043
2025-06-12 09:01:30.978373
2025-06-12 08:56:01.665316
2025-06-12 09:01:32.400262
2025-06-12 08:54:58.265959
2025-06-12 09:01:19.150329
2025-06-12 08:54:48.558298
2025-06-12 09:02:54.028405
2025-06-12 09:01:06.494127
2025-06-12 09:01:39.013384
2025-06-12 08:54:52.005286
2025-06-12 09:10:00.906326
2025-06-12 09:05:39.864364
2025-06-12 09:10:08.114294
2025-06-12 09:10:04.165652
2025-06-12 09:01:09.865334
2025-06-12 08:56:18.822263
2025-06-12 09:10:13.161276
2025-06-12 09:00:31.410284
2025-06-12 09:05:24.805305
2025-06-12 09:05:30.962303
2025-06-12 09:10:09.615295
2025-06-12 09:05:54.791494
2025-06-12 09:05:06.490381
2025-06-12 09:10:08.415266
2025-06-12 09:02:20.136270
2025-06-12 09:05:29.472296
2025-06-12 09:05:13.550292
2025-06-12 09:10:42.802562
2025-06-12 09:10:03.947366
2025-06-12 09:10:09.923422
2025-06-12 09:01:11.039305
2025-06-12 09:10:38.506824
2025-06-12 09:10:34.513369
2025-06-12 09:10:36.546362
2025-06-12 08:55:01.102300
2025-06-12 09:03:29.997236
2025-06-12 09:02:03.000580
2025-06-12 09:10:40.079287
2025-06-12 09:10:47.941107
2025-06-12 08:56:15.120942
2025-06-12 09:10:47.323286
2025-06-12 09:06:24.179308
2025-06-12 09:02:15.810302
2025-06-12 09:10:48.392546
2025-06-12 09:03:29.431301
2025-06-12 09:02:51.198276
2025-06-12 09:06:24.147295
2025-06-12 08:56:14.457318
2025-06-12 09:01:57.232755
2025-06-12 09:07:02.774344
2025-06-12 09:02:37.934868
2025-06-12 09:03:04.059244
2025-06-12 09:03:37.334383
2025-06-12 09:04:07.754275
2025-06-12 09:07:20.823599
2025-06-12 09:07:34.409308
2025-06-12 09:03:01.008262
2025-06-12 09:08:30.138306
2025-06-12 09:12:11.308278
2025-06-12 09:03:54.204384
2025-06-12 09:12:20.946860
2025-06-12 09:12:18.574315
2025-06-12 09:12:29.532286
2025-06-12 09:12:18.048308
2025-06-12 09:12:43.095532
2025-06-12 09:10:58.383315
2025-06-12 09:12:40.063653
2025-06-12 09:11:04.991263
2025-06-12 09:07:39.852652
2025-06-12 09:12:45.704372
2025-06-12 09:03:20.846287
2025-06-12 09:12:53.684350
2025-06-12 09:13:01.167317
2025-06-12 09:13:22.451485
2025-06-12 09:13:37.638270
2025-06-12 09:12:52.898335
2025-06-12 09:11:12.806329
2025-06-12 09:11:07.450356
2025-06-12 09:12:54.867284
2025-06-12 09:11:44.938339
2025-06-12 09:05:24.213364
2025-06-12 09:13:13.240419
2025-06-12 09:13:12.596257
2025-06-12 09:11:17.164338
2025-06-12 09:11:03.818449
2025-06-12 09:11:30.445310
2025-06-12 09:11:32.119267
2025-06-12 09:11:45.963307
2025-06-12 09:11:10.402368
2025-06-12 09:11:30.351383
2025-06-12 09:11:30.574333
2025-06-12 09:11:42.564369
2025-06-12 09:11:19.441341
2025-06-12 09:11:39.663317
2025-06-12 09:06:20.669315
2025-06-12 09:14:57.991897
2025-06-12 09:15:06.459013
2025-06-12 09:10:48.253251
2025-06-12 09:15:24.460408
2025-06-12 09:15:16.615319
2025-06-12 09:15:34.833371
2025-06-12 09:15:06.618319
2025-06-12 09:06:30.518337
2025-06-12 09:15:45.248295
2025-06-12 09:10:39.392167
2025-06-12 09:15:14.776333
2025-06-12 09:15:51.594713
2025-06-12 09:15:52.795281
2025-06-12 09:15:48.498328
2025-06-12 09:16:05.748393
2025-06-12 09:16:00.852898
2025-06-12 09:16:13.983268
2025-06-12 09:16:34.350328
2025-06-12 09:16:29.477253
2025-06-12 09:17:45.553314
2025-06-12 09:12:22.113589
2025-06-12 09:18:00.635706
2025-06-12 09:12:37.244993
2025-06-12 09:12:14.324558
2025-06-12 09:17:47.801273
2025-06-12 09:18:35.514304
2025-06-12 09:12:42.295327
2025-06-12 09:12:25.248263
2025-06-12 09:18:18.270299
2025-06-12 09:17:59.606322
2025-06-12 09:12:44.811331
2025-06-12 09:18:29.999362
2025-06-12 09:13:30.025273
2025-06-12 09:12:36.999284
2025-06-12 09:15:34.212301
2025-06-12 09:18:25.244307
2025-06-12 09:18:25.225393
2025-06-12 09:09:55.021374
2025-06-12 09:15:39.983700
2025-06-12 09:18:46.073280
2025-06-12 09:19:14.903260
2025-06-12 09:19:18.544383
2025-06-12 09:16:47.957347
2025-06-12 09:16:51.258316
2025-06-12 09:16:42.175247
2025-06-12 09:19:30.406336
2025-06-12 09:19:00.988350
2025-06-12 09:10:13.505268
2025-06-12 09:16:10.759148
2025-06-12 09:16:45.708298
2025-06-12 09:14:50.661280
2025-06-12 09:17:07.798724
2025-06-12 09:16:07.528479
2025-06-12 09:19:49.830304
2025-06-12 09:17:02.020371
2025-06-12 09:16:24.986287
2025-06-12 09:14:02.481015
2025-06-12 09:16:51.041308
2025-06-12 09:16:46.822323
2025-06-12 09:16:48.527305
2025-06-12 09:11:43.697297
2025-06-12 09:16:53.330445
2025-06-12 09:14:24.827268
2025-06-12 09:11:51.373386
2025-06-12 09:12:13.495371
2025-06-12 09:14:54.937328
2025-06-12 09:20:54.048264
2025-06-12 09:20:58.707311
2025-06-12 09:17:20.702279
2025-06-12 09:20:18.553274
2025-06-12 09:19:59.029310
2025-06-12 09:12:46.629307
2025-06-12 09:21:00.306045
2025-06-12 09:20:57.107344
2025-06-12 09:14:59.323360
2025-06-12 09:15:45.555317
2025-06-12 09:21:03.862297
2025-06-12 09:11:48.798381
2025-06-12 09:21:31.694294
2025-06-12 09:10:32.365272
2025-06-12 09:21:22.023315
2025-06-12 09:21:46.866334
2025-06-12 09:21:39.594402
2025-06-12 09:21:57.650405
2025-06-12 09:21:30.309341
2025-06-12 09:21:18.565281
2025-06-12 09:11:07.119311
2025-06-12 09:13:50.806319
2025-06-12 09:11:32.598276
2025-06-12 09:13:14.263515
2025-06-12 09:21:59.371411
2025-06-12 09:12:18.190335
2025-06-12 09:22:20.767312
2025-06-12 09:12:04.048357
2025-06-12 09:14:34.019426
2025-06-12 09:13:13.794225
2025-06-12 09:12:39.519309
2025-06-12 09:12:26.033358
2025-06-12 09:12:36.856261
2025-06-12 09:13:11.656362
2025-06-12 09:23:25.426528
2025-06-12 09:23:12.739342
2025-06-12 09:23:11.815390
2025-06-12 09:23:14.613365
2025-06-12 09:13:38.426285
2025-06-12 09:23:13.210265
2025-06-12 09:18:12.566334
2025-06-12 09:14:57.792589
2025-06-12 09:23:23.664837
2025-06-12 09:23:52.692294
2025-06-12 09:21:55.785443
2025-06-12 09:22:06.198268
2025-06-12 09:21:21.946074
2025-06-12 09:21:31.306281
2025-06-12 09:22:03.775302
2025-06-12 09:16:22.850374
2025-06-12 09:24:14.474238
2025-06-12 09:24:06.287301
2025-06-12 09:22:22.885404
2025-06-12 09:23:44.703354
2025-06-12 09:13:57.898567
2025-06-12 09:23:57.421385
2025-06-12 09:08:27.427540
2025-06-12 09:14:45.240864
2025-06-12 09:21:55.305081
2025-06-12 09:14:22.097291
2025-06-12 09:24:13.888368
2025-06-12 09:21:56.288347
2025-06-12 09:22:36.546350
2025-06-12 09:24:16.507448
2025-06-12 09:24:10.047608
2025-06-12 09:24:52.366582
2025-06-12 09:24:49.982453
2025-06-12 09:14:53.370398
2025-06-12 09:22:24.538326
2025-06-12 09:22:32.698830
2025-06-12 09:22:27.618332
2025-06-12 09:22:55.305284
2025-06-12 09:22:31.701242
2025-06-12 09:23:13.749303
2025-06-12 09:14:40.225315
2025-06-12 09:14:52.788320
2025-06-12 09:09:20.028295
2025-06-12 09:22:27.417179
2025-06-12 09:09:40.201891
2025-06-12 09:25:41.866429
2025-06-12 09:25:41.903317
2025-06-12 09:25:42.638282
2025-06-12 09:25:43.908207
2025-06-12 09:17:31.834259
2025-06-12 09:25:46.898292
2025-06-12 09:22:15.485271
2025-06-12 09:25:54.238266
2025-06-12 09:25:55.882333
2025-06-12 09:15:49.818267
2025-06-12 09:26:29.628315
2025-06-12 09:26:47.014327
2025-06-12 09:26:38.804332
2025-06-12 09:27:06.608296
2025-06-12 09:26:33.146016
2025-06-12 09:18:25.364293
2025-06-12 09:26:29.878350
2025-06-12 09:27:06.614603
2025-06-12 09:26:56.444343
2025-06-12 09:27:37.977909
2025-06-12 09:11:54.673323
2025-06-12 09:26:59.766012
2025-06-12 09:11:22.291310
2025-06-12 09:11:44.834304
2025-06-12 09:27:57.381363
2025-06-12 09:11:53.151292
2025-06-12 09:11:42.818283
2025-06-12 09:11:36.551333
2025-06-12 09:11:35.662316
2025-06-12 09:27:57.915514
2025-06-12 09:27:48.646931
2025-06-12 09:28:28.774261
2025-06-12 09:12:25.422301
2025-06-12 09:27:53.234256
2025-06-12 09:26:22.597278
2025-06-12 09:28:28.972334
2025-06-12 09:28:50.664607
2025-06-12 09:28:19.563321
2025-06-12 09:26:05.357493
2025-06-12 09:13:13.670245
2025-06-12 09:29:22.979852
2025-06-12 09:28:51.928021
2025-06-12 09:27:19.380281
2025-06-12 09:12:26.421271
2025-06-12 09:26:28.298287
2025-06-12 09:12:05.305364
2025-06-12 09:28:43.222347
2025-06-12 09:26:11.602359
2025-06-12 09:29:05.950296
2025-06-12 09:26:24.679345
2025-06-12 09:26:32.242282
2025-06-12 09:13:17.947267
2025-06-12 09:26:52.725276
2025-06-12 09:29:41.995251
2025-06-12 09:27:15.622307
2025-06-12 09:27:08.638267
2025-06-12 09:29:28.072321
2025-06-12 09:27:24.302281
2025-06-12 09:26:42.393271
2025-06-12 09:27:22.516256
2025-06-12 09:26:52.958269
2025-06-12 09:29:29.749299
2025-06-12 09:29:52.498366
2025-06-12 09:21:30.611285
2025-06-12 09:30:06.179364
2025-06-12 09:27:12.658330
2025-06-12 09:14:05.981898
2025-06-12 09:27:34.269293
2025-06-12 09:30:17.610319
2025-06-12 09:25:53.215323
2025-06-12 09:30:32.725300
2025-06-12 09:22:52.438282
2025-06-12 09:30:37.818312
2025-06-12 09:22:14.383328
2025-06-12 09:30:57.095388
2025-06-12 09:30:34.550399
2025-06-12 09:31:05.466343
2025-06-12 09:30:47.400334
2025-06-12 09:23:28.250300
2025-06-12 09:31:33.637311
2025-06-12 09:31:18.040329
2025-06-12 09:23:15.614391
2025-06-12 09:23:17.801376
2025-06-12 09:24:39.418332
2025-06-12 09:31:31.878327
2025-06-12 09:31:17.524289
2025-06-12 09:32:13.087342
2025-06-12 09:23:50.675307
2025-06-12 09:31:53.074033
2025-06-12 09:31:49.364480
2025-06-12 09:32:11.341277
2025-06-12 09:24:59.058310
2025-06-12 09:32:54.184309
2025-06-12 09:32:22.637359
2025-06-12 09:33:01.159946
2025-06-12 09:33:26.206277
2025-06-12 09:33:29.891351
2025-06-12 09:33:31.484338
2025-06-12 09:23:55.769288
2025-06-12 09:25:27.908290
2025-06-12 09:31:49.797393
2025-06-12 09:33:28.749409
2025-06-12 09:28:10.084265
2025-06-12 09:33:16.448292
2025-06-12 09:31:44.712360
2025-06-12 09:24:56.884266
2025-06-12 09:31:58.398294
2025-06-12 09:31:36.387222
2025-06-12 09:25:56.567334
2025-06-12 09:31:25.903465
2025-06-12 09:31:33.510340
2025-06-12 09:30:48.571286
2025-06-12 09:34:17.851245
2025-06-12 09:24:50.317346
2025-06-12 09:31:19.333607
2025-06-12 09:31:17.810383
2025-06-12 09:33:58.021324
2025-06-12 09:33:49.554279
2025-06-12 09:26:42.541306
2025-06-12 09:25:02.380769
2025-06-12 09:25:24.850289
2025-06-12 09:32:00.500247
2025-06-12 09:25:21.676264
2025-06-12 09:26:00.345365
2025-06-12 09:31:48.235324
2025-06-12 09:34:33.397269
2025-06-12 09:34:20.919282
2025-06-12 09:31:54.687595
2025-06-12 09:24:23.948328
2025-06-12 09:25:40.917351
2025-06-12 09:34:25.912378
2025-06-12 09:35:02.695295
2025-06-12 09:31:57.961025
2025-06-12 09:34:38.422686
2025-06-12 09:32:35.678793
2025-06-12 09:34:20.933317
2025-06-12 09:26:33.080196
2025-06-12 09:25:41.006796
2025-06-12 09:32:12.188289
2025-06-12 09:32:50.101330
2025-06-12 09:25:50.052337
2025-06-12 09:26:44.621804
2025-06-12 09:35:26.833244
2025-06-12 09:35:38.485304
2025-06-12 09:35:13.636912
2025-06-12 09:26:38.147846
2025-06-12 09:35:22.623310
2025-06-12 09:27:14.928306
2025-06-12 09:28:08.740322
2025-06-12 09:36:30.097239
2025-06-12 09:35:56.294269
2025-06-12 09:35:39.302304
2025-06-12 09:35:51.051302
2025-06-12 09:36:23.090300
2025-06-12 09:36:33.429420
2025-06-12 09:36:45.552316
2025-06-12 09:36:43.678331
2025-06-12 09:36:58.601366
2025-06-12 09:27:39.141277
2025-06-12 09:37:04.549265
2025-06-12 09:29:22.101312
2025-06-12 09:37:11.265296
2025-06-12 09:35:57.998323
2025-06-12 09:37:00.524240
2025-06-12 09:37:42.331154
2025-06-12 09:27:38.089580
2025-06-12 09:37:48.322324
2025-06-12 09:28:31.634326
2025-06-12 09:32:59.913409
2025-06-12 09:38:04.787375
2025-06-12 09:37:54.980272
2025-06-12 09:36:12.791297
2025-06-12 09:36:38.754354
2025-06-12 09:36:15.547275
2025-06-12 09:38:44.799867
2025-06-12 09:36:29.452293
2025-06-12 09:38:31.870499
2025-06-12 09:38:43.877310
2025-06-12 09:37:04.371288
2025-06-12 09:35:53.573320
2025-06-12 09:38:28.236287
2025-06-12 09:38:31.570293
2025-06-12 09:36:44.421291
2025-06-12 09:36:22.181364
2025-06-12 09:36:26.587315
2025-06-12 09:38:47.813350
2025-06-12 09:39:05.678392
2025-06-12 09:36:21.246270
2025-06-12 09:38:54.571325
2025-06-12 09:36:23.172273
2025-06-12 09:38:56.784517
2025-06-12 09:36:44.432288
2025-06-12 09:39:19.312368
2025-06-12 09:35:55.416360
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4360000000000001; avg rank: 86.0; stdev rank: 0.0; total pools: 39419.75

2025-06-12 09:32:20.280283
2025-06-12 09:39:40.115276
2025-06-12 09:40:17.956517
2025-06-12 09:33:11.144286
2025-06-12 09:37:06.751262
2025-06-12 09:26:45.764244
2025-06-12 09:40:01.968352
2025-06-12 09:37:30.676351
2025-06-12 09:37:33.200323
2025-06-12 09:34:24.337278
2025-06-12 09:41:00.593323
2025-06-12 09:33:40.835267
2025-06-12 09:41:34.942274
2025-06-12 09:33:18.040307
2025-06-12 09:40:54.968241
2025-06-12 09:34:12.885268
2025-06-12 09:36:46.047292
2025-06-12 09:41:07.995619
2025-06-12 09:41:16.523305
2025-06-12 09:27:35.242324
2025-06-12 09:34:49.067300
2025-06-12 09:27:41.255329
2025-06-12 09:40:49.838261
2025-06-12 09:39:46.790397
2025-06-12 09:42:27.382556
2025-06-12 09:34:08.036757
2025-06-12 09:35:52.314311
2025-06-12 09:34:22.855688
2025-06-12 09:40:38.200431
2025-06-12 09:41:12.618954
2025-06-12 09:42:12.263616
2025-06-12 09:41:29.266234
2025-06-12 09:41:22.796285
2025-06-12 09:41:07.647259
2025-06-12 09:30:36.902250
2025-06-12 09:41:40.159331
2025-06-12 09:41:34.875150
2025-06-12 09:36:19.952311
2025-06-12 09:30:10.902145
2025-06-12 09:36:37.605292
2025-06-12 09:30:11.147263
2025-06-12 09:44:04.660288
2025-06-12 09:40:07.938584
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[759, 759, 759, 759, 759, 759, 759, 185, 759, 185, 759, 759, 185, 759, 185, 759, 3, 759, 759, 759, 185, 759, 759, 759, 759, 185, 759, 185, 759, 759, 185, 759, 185, 759, 185, 759, 185, 759, 759, 759, 185, 759, 759, 759, 759, 185, 759, 759, 759, 3, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 185, 759, 185, 759, 759, 185, 759, 759, 759, 759, 759, 759, 759, 759, 759, 185, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 185, 759, 759, 759, 185, 759, 759, 759, 759]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8544999999999999; avg rank: 634.82; stdev rank: 242.09602970722176; total pools: 39488.24

2025-06-12 09:30:18.981342
2025-06-12 09:30:10.054002
2025-06-12 09:42:58.332307
2025-06-12 09:44:54.205287
2025-06-12 09:31:16.512317
2025-06-12 09:42:42.053252
2025-06-12 09:35:53.757333
2025-06-12 09:37:15.466272
2025-06-12 09:30:01.023282
2025-06-12 09:31:30.799297
2025-06-12 09:30:00.621300
2025-06-12 09:36:41.555329
2025-06-12 09:36:44.231369
2025-06-12 09:36:42.892361
2025-06-12 09:30:14.331367
2025-06-12 09:36:25.595289
2025-06-12 09:44:09.155264
2025-06-12 09:41:55.009285
2025-06-12 09:41:59.468325
2025-06-12 09:36:51.417267
2025-06-12 09:36:16.953330
2025-06-12 09:41:53.416355
2025-06-12 09:37:12.845360
2025-06-12 09:37:31.390309
2025-06-12 09:32:34.055306
2025-06-12 09:41:54.420326
2025-06-12 09:41:53.925432
2025-06-12 09:31:26.684313
2025-06-12 09:38:31.497345
2025-06-12 09:42:03.756347
2025-06-12 09:44:51.500278
2025-06-12 09:46:31.813169
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[185, 185, 185, 185, 185, 185, 185, 759, 185, 759, 759, 759, 759, 759, 185, 3, 185, 759, 759, 759, 185, 185, 185, 759, 759, 759, 185, 759, 259, 185, 759, 759, 185, 759, 759, 759, 3, 759, 759, 185, 3, 3, 185, 185, 759, 185, 759, 185, 185, 759, 3, 759, 759, 185, 759, 759, 759, 185, 759, 185, 759, 185, 185, 185, 759, 3, 185, 185, 759, 3, 759, 185, 185, 185, 185, 185, 759, 759, 759, 185, 759, 759, 759, 185, 759, 185, 759, 185, 259, 185, 185, 185, 185, 3, 759, 185, 759, 185, 759, 759]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7925000000000001; avg rank: 430.22; stdev rank: 301.48099707941793; total pools: 10031.1

2025-06-12 09:44:16.744660
2025-06-12 09:44:02.517306
2025-06-12 09:42:06.455253
2025-06-12 09:48:51.176097
2025-06-12 09:37:53.368282
2025-06-12 09:48:52.169287
2025-06-12 09:48:53.383267
2025-06-12 09:38:13.940398
2025-06-12 09:48:54.434280
2025-06-12 09:48:53.629275
2025-06-12 09:48:53.845267
2025-06-12 09:48:54.252227
2025-06-12 09:48:54.241261
2025-06-12 09:48:54.649254
2025-06-12 09:48:55.754235
2025-06-12 09:48:57.238246
2025-06-12 09:48:59.514246
2025-06-12 09:49:00.012278
2025-06-12 09:48:59.857274
2025-06-12 09:49:00.276256
2025-06-12 09:48:59.573246
2025-06-12 09:49:00.037267
2025-06-12 09:48:59.979056
2025-06-12 09:49:02.588252
2025-06-12 09:49:04.315236
2025-06-12 09:49:03.764336
2025-06-12 09:49:03.913239
2025-06-12 09:49:07.462469
2025-06-12 09:49:04.869311
2025-06-12 09:49:05.845293
2025-06-12 09:49:06.733242
2025-06-12 09:49:06.218303
2025-06-12 09:49:09.877247
2025-06-12 09:49:13.203594
2025-06-12 09:49:10.149314
2025-06-12 09:49:11.515246
2025-06-12 09:49:11.500374
2025-06-12 09:37:52.566343
2025-06-12 09:49:14.039252
2025-06-12 09:49:16.742532
2025-06-12 09:49:16.739778
2025-06-12 09:49:12.699265
2025-06-12 09:49:17.324307
