Beginning of run
landscape params:
2025-06-12 09:27:04.670211
2025-06-12 09:27:02.001217
2025-06-12 09:26:45.368201
2025-06-12 09:27:03.628225
2025-06-12 09:16:46.682211
2025-06-12 09:26:55.751210
2025-06-12 09:27:08.454191
2025-06-12 09:27:13.182721
2025-06-12 09:26:58.602202
2025-06-12 09:27:08.978210
2025-06-12 09:27:10.302190
2025-06-12 09:22:44.536228
2025-06-12 09:27:09.215217
2025-06-12 09:27:17.707208
2025-06-12 09:27:19.564224
2025-06-12 09:27:14.122209
2025-06-12 09:27:09.854223
2025-06-12 09:27:23.002190
2025-06-12 09:27:20.723235
2025-06-12 09:27:15.151647
2025-06-12 09:27:16.632188
2025-06-12 09:27:18.932224
2025-06-12 09:27:24.798228
2025-06-12 09:27:27.997213
2025-06-12 09:27:25.239236
2025-06-12 09:27:26.849215
2025-06-12 09:27:26.907208
2025-06-12 09:27:31.042225
2025-06-12 09:09:51.128234
2025-06-12 09:27:23.936182
2025-06-12 09:14:12.231252
2025-06-12 09:27:31.340191
2025-06-12 09:22:51.787287
2025-06-12 09:27:31.854199
2025-06-12 09:23:21.757242
2025-06-12 09:27:29.498236
2025-06-12 09:27:36.405184
2025-06-12 09:15:10.785230
2025-06-12 09:27:38.987213
2025-06-12 09:27:36.344221
2025-06-12 09:27:42.248204
2025-06-12 09:27:33.751197
2025-06-12 09:27:42.476839
2025-06-12 09:16:46.063233
2025-06-12 09:27:42.799204
2025-06-12 09:27:42.448188
2025-06-12 09:27:44.133198
2025-06-12 09:27:42.944690
2025-06-12 09:18:20.388246
2025-06-12 09:27:40.392205
2025-06-12 09:27:46.653225
2025-06-12 09:27:44.303199
2025-06-12 09:27:48.425224
2025-06-12 09:27:53.377205
2025-06-12 09:23:42.465313
2025-06-12 09:27:41.540205
2025-06-12 09:27:54.657233
2025-06-12 09:27:52.870228
2025-06-12 09:27:59.328198
2025-06-12 09:27:57.476021
2025-06-12 09:27:59.978219
2025-06-12 09:27:55.499196
2025-06-12 09:28:01.411215
2025-06-12 09:28:02.774259
2025-06-12 09:27:55.520189
2025-06-12 09:28:09.359195
2025-06-12 09:28:04.768208
2025-06-12 09:27:56.571221
2025-06-12 09:27:59.340208
2025-06-12 09:28:06.644272
2025-06-12 09:28:01.347230
2025-06-12 09:28:04.445201
2025-06-12 09:18:27.132233
2025-06-12 09:28:12.636227
2025-06-12 09:24:16.584219
2025-06-12 09:28:10.834201
2025-06-12 09:28:13.929232
2025-06-12 09:28:15.582228
2025-06-12 09:27:59.777228
2025-06-12 09:18:16.190235
2025-06-12 09:28:14.340449
2025-06-12 09:23:49.799272
2025-06-12 09:28:21.236019
2025-06-12 09:28:18.022039
2025-06-12 09:19:35.720253
2025-06-12 09:28:21.425190
2025-06-12 09:28:24.575211
2025-06-12 09:28:38.686219
2025-06-12 09:28:39.704225
2025-06-12 09:25:07.658230
2025-06-12 09:28:28.037193
2025-06-12 09:25:36.667232
2025-06-12 09:25:09.723220
2025-06-12 09:28:56.539191
2025-06-12 09:28:53.552204
2025-06-12 09:18:12.921232
2025-06-12 09:23:39.098231
2025-06-12 09:29:16.455196
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30574999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 758.3

2025-06-12 09:29:18.369922
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.605; avg rank: 0.0; stdev rank: 0.0; total pools: 840.22

2025-06-12 09:23:37.363243
2025-06-12 09:14:24.306232
2025-06-12 09:19:28.630247
2025-06-12 09:19:09.588284
2025-06-12 09:26:49.285265
2025-06-12 09:29:44.190265
2025-06-12 09:29:41.023237
2025-06-12 09:10:57.783252
2025-06-12 09:27:29.315241
2025-06-12 09:27:17.920227
2025-06-12 09:29:53.012277
2025-06-12 09:29:42.923319
2025-06-12 09:29:48.214265
2025-06-12 09:29:45.040251
2025-06-12 09:27:15.477239
2025-06-12 09:27:14.861223
2025-06-12 09:29:51.203284
2025-06-12 09:25:24.317264
2025-06-12 09:29:55.289235
2025-06-12 09:30:04.308282
2025-06-12 09:29:59.084238
2025-06-12 09:29:56.745262
2025-06-12 09:30:00.421259
2025-06-12 09:23:52.443287
2025-06-12 09:30:04.742202
2025-06-12 09:29:46.581252
2025-06-12 09:30:13.283220
2025-06-12 09:30:03.045257
2025-06-12 09:30:07.939292
2025-06-12 09:29:59.967227
2025-06-12 09:30:06.868277
2025-06-12 09:30:08.735207
2025-06-12 09:21:30.459288
2025-06-12 09:30:09.212191
2025-06-12 09:30:08.225217
2025-06-12 09:30:08.830233
2025-06-12 09:30:17.959382
2025-06-12 09:28:10.466267
2025-06-12 09:14:52.068247
2025-06-12 09:30:21.942213
2025-06-12 09:30:26.057212
2025-06-12 09:30:32.009220
2025-06-12 09:30:29.385229
2025-06-12 09:25:28.155270
2025-06-12 09:30:35.857600
2025-06-12 09:26:13.445269
2025-06-12 09:30:29.193222
2025-06-12 09:30:36.460189
2025-06-12 09:30:30.463229
2025-06-12 09:30:28.359220
2025-06-12 09:30:23.802197
2025-06-12 09:30:25.914219
2025-06-12 09:30:27.942211
2025-06-12 09:30:20.225219
2025-06-12 09:30:37.363191
2025-06-12 09:21:23.449232
2025-06-12 09:30:20.097247
2025-06-12 09:30:33.720212
2025-06-12 09:26:19.723263
2025-06-12 09:30:50.718238
2025-06-12 09:30:46.251172
2025-06-12 09:30:48.266228
2025-06-12 09:25:36.257335
2025-06-12 09:30:46.942204
2025-06-12 09:26:04.756239
2025-06-12 09:30:46.282209
2025-06-12 09:30:47.645213
2025-06-12 09:30:57.498290
2025-06-12 09:30:53.493194
2025-06-12 09:30:52.035224
2025-06-12 09:30:55.747204
2025-06-12 09:30:55.735204
2025-06-12 09:27:54.024391
2025-06-12 09:26:31.430287
2025-06-12 09:31:01.376327
2025-06-12 09:30:58.731218
2025-06-12 09:31:06.392206
2025-06-12 09:30:57.587228
2025-06-12 09:30:57.978601
2025-06-12 09:31:11.155753
2025-06-12 09:31:08.976226
2025-06-12 09:31:02.959193
2025-06-12 09:26:10.250278
2025-06-12 09:31:12.354201
2025-06-12 09:31:11.848196
2025-06-12 09:31:05.788313
2025-06-12 09:31:22.414727
2025-06-12 09:25:30.622229
2025-06-12 09:31:15.623231
2025-06-12 09:31:18.898221
2025-06-12 09:31:17.508857
2025-06-12 09:31:15.749924
2025-06-12 09:31:25.567204
2025-06-12 09:31:18.785459
2025-06-12 09:31:30.638223
2025-06-12 09:31:28.326210
2025-06-12 09:31:23.395252
2025-06-12 09:31:26.036199
2025-06-12 09:31:26.329235
2025-06-12 09:31:38.587224
2025-06-12 09:31:27.115242
2025-06-12 09:31:34.292230
2025-06-12 09:31:22.831713
2025-06-12 09:31:39.765210
2025-06-12 09:23:22.395264
2025-06-12 09:25:48.373224
2025-06-12 09:27:13.173241
2025-06-12 09:22:28.196866
2025-06-12 09:31:31.606257
2025-06-12 09:31:41.288835
2025-06-12 09:31:41.677650
2025-06-12 09:31:52.586232
2025-06-12 09:25:41.993390
2025-06-12 09:23:51.041285
2025-06-12 09:31:41.283580
2025-06-12 09:31:43.763217
2025-06-12 09:31:53.786212
2025-06-12 09:31:49.394202
2025-06-12 09:17:19.412217
2025-06-12 09:31:47.284217
2025-06-12 09:27:47.701226
2025-06-12 09:31:48.216379
2025-06-12 09:31:56.529199
2025-06-12 09:31:58.279205
2025-06-12 09:32:03.960207
2025-06-12 09:31:57.377197
2025-06-12 09:31:49.856183
2025-06-12 09:31:57.717197
2025-06-12 09:31:51.214209
2025-06-12 09:32:05.138226
2025-06-12 09:32:07.774210
2025-06-12 09:32:03.385189
2025-06-12 09:32:12.906286
2025-06-12 09:32:04.607181
2025-06-12 09:32:13.621327
2025-06-12 09:32:09.923221
2025-06-12 09:25:35.536248
2025-06-12 09:32:07.638214
2025-06-12 09:27:17.227241
2025-06-12 09:32:12.140218
2025-06-12 09:32:19.650217
2025-06-12 09:32:08.425219
2025-06-12 09:32:16.544220
2025-06-12 09:28:27.365235
2025-06-12 09:32:12.242186
2025-06-12 09:32:17.522475
2025-06-12 09:32:23.280216
2025-06-12 09:32:29.504240
2025-06-12 09:32:29.226214
2025-06-12 09:32:28.246184
2025-06-12 09:22:52.663232
2025-06-12 09:32:32.656214
2025-06-12 09:32:16.620199
2025-06-12 09:32:18.241211
2025-06-12 09:32:25.014236
2025-06-12 09:28:42.417248
2025-06-12 09:29:15.164230
2025-06-12 09:32:36.556234
2025-06-12 09:32:29.899225
2025-06-12 09:32:35.409198
2025-06-12 09:32:46.803238
2025-06-12 09:32:44.286843
2025-06-12 09:32:45.017209
2025-06-12 09:32:38.708482
2025-06-12 09:32:37.651200
2025-06-12 09:32:46.770265
2025-06-12 09:32:38.036198
2025-06-12 09:32:40.573218
2025-06-12 09:32:33.220205
2025-06-12 09:32:46.038212
2025-06-12 09:32:44.496262
2025-06-12 09:28:59.882256
2025-06-12 09:32:48.620195
2025-06-12 09:32:51.015202
2025-06-12 09:32:55.070202
2025-06-12 09:33:01.411063
2025-06-12 09:33:03.447206
2025-06-12 09:33:03.206204
2025-06-12 09:32:57.090193
2025-06-12 09:33:03.218199
2025-06-12 09:33:07.064234
2025-06-12 09:30:16.318253
2025-06-12 09:33:00.922229
2025-06-12 09:33:03.774227
2025-06-12 09:33:03.753206
2025-06-12 09:33:01.505254
2025-06-12 09:33:08.658209
2025-06-12 09:33:11.418212
2025-06-12 09:27:04.844298
2025-06-12 09:33:16.858254
2025-06-12 09:33:10.087207
2025-06-12 09:33:19.747179
2025-06-12 09:33:21.785502
2025-06-12 09:33:20.945208
2025-06-12 09:33:28.718197
2025-06-12 09:33:16.869235
2025-06-12 09:33:24.044179
2025-06-12 09:33:28.631212
2025-06-12 09:30:39.745231
2025-06-12 09:33:25.336215
2025-06-12 09:33:27.105186
2025-06-12 09:33:25.314638
2025-06-12 09:33:29.286200
2025-06-12 09:33:29.904196
2025-06-12 09:33:32.136206
2025-06-12 09:29:10.108235
2025-06-12 09:33:44.838189
2025-06-12 09:33:43.163202
2025-06-12 09:29:28.823222
2025-06-12 09:33:40.724207
2025-06-12 09:33:37.395189
2025-06-12 09:26:56.380219
2025-06-12 09:33:45.971233
2025-06-12 09:33:44.881228
2025-06-12 09:33:42.576202
2025-06-12 09:30:07.971222
2025-06-12 09:33:47.574202
2025-06-12 09:33:54.238184
2025-06-12 09:33:46.309217
2025-06-12 09:33:48.382202
2025-06-12 09:33:54.634389
2025-06-12 09:33:57.673909
2025-06-12 09:30:49.072235
2025-06-12 09:34:01.417352
2025-06-12 09:33:59.744147
2025-06-12 09:33:55.716947
2025-06-12 09:29:56.192248
2025-06-12 09:34:04.775227
2025-06-12 09:26:35.487244
2025-06-12 09:34:07.345199
2025-06-12 09:34:09.709193
2025-06-12 09:34:05.610198
2025-06-12 09:34:10.949199
2025-06-12 09:34:09.501200
2025-06-12 09:34:14.872186
2025-06-12 09:34:13.479215
2025-06-12 09:34:14.341194
2025-06-12 09:34:15.231183
2025-06-12 09:34:18.588212
2025-06-12 09:34:21.267394
2025-06-12 09:34:13.579201
2025-06-12 09:34:27.913201
2025-06-12 09:34:27.981204
2025-06-12 09:30:15.670234
2025-06-12 09:34:23.822231
2025-06-12 09:34:36.807233
2025-06-12 09:30:09.086232
2025-06-12 09:31:22.447248
2025-06-12 09:34:32.500188
2025-06-12 09:34:39.693204
2025-06-12 09:34:43.682209
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31275000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.75

2025-06-12 09:34:52.703199
2025-06-12 09:31:13.635246
2025-06-12 09:30:49.946234
2025-06-12 09:26:26.766233
2025-06-12 09:31:21.427223
2025-06-12 09:35:06.038205
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.65825; avg rank: 0.0; stdev rank: 0.0; total pools: 1209.44

2025-06-12 09:32:40.093216
2025-06-12 09:24:21.897233
2025-06-12 09:31:03.748240
2025-06-12 09:30:16.427242
2025-06-12 09:23:26.038245
2025-06-12 09:35:01.760244
2025-06-12 09:29:49.465244
2025-06-12 09:35:08.196273
2025-06-12 09:35:02.076241
2025-06-12 09:35:11.703259
2025-06-12 09:35:05.425249
2025-06-12 09:32:56.868234
2025-06-12 09:22:42.860222
2025-06-12 09:35:02.728111
2025-06-12 09:32:13.308204
2025-06-12 09:32:07.355215
2025-06-12 09:24:42.350535
2025-06-12 09:35:10.182271
2025-06-12 09:35:40.425319
2025-06-12 09:32:04.854268
2025-06-12 09:35:43.557289
2025-06-12 09:35:35.481269
2025-06-12 09:35:31.973270
2025-06-12 09:34:02.056235
2025-06-12 09:35:03.508239
2025-06-12 09:31:29.362217
2025-06-12 09:35:47.527271
2025-06-12 09:35:32.797326
2025-06-12 09:32:56.007252
2025-06-12 09:35:55.713244
2025-06-12 09:24:42.799223
2025-06-12 09:36:00.395212
2025-06-12 09:35:37.884516
2025-06-12 09:36:06.606255
2025-06-12 09:30:25.657233
2025-06-12 09:36:13.489215
2025-06-12 09:36:08.775204
2025-06-12 09:36:02.417247
2025-06-12 09:22:29.611279
2025-06-12 09:31:37.725219
2025-06-12 09:35:33.789256
2025-06-12 09:36:36.640237
2025-06-12 09:27:16.106252
2025-06-12 09:36:34.793236
2025-06-12 09:36:38.804207
2025-06-12 09:36:39.440227
2025-06-12 09:24:20.047229
2025-06-12 09:31:14.505212
2025-06-12 09:36:42.528202
2025-06-12 09:36:56.870206
2025-06-12 09:37:01.464214
2025-06-12 09:32:36.261247
2025-06-12 09:36:41.719239
2025-06-12 09:34:30.066234
2025-06-12 09:32:36.064273
2025-06-12 09:36:52.480197
2025-06-12 09:23:57.828275
2025-06-12 09:36:26.626914
2025-06-12 09:37:03.844284
2025-06-12 09:37:20.275223
2025-06-12 09:33:49.818238
2025-06-12 09:37:14.921211
2025-06-12 09:34:09.151910
2025-06-12 09:37:13.981203
2025-06-12 09:25:28.762231
2025-06-12 09:37:34.046222
2025-06-12 09:36:43.477209
2025-06-12 09:37:32.027228
2025-06-12 09:37:28.389208
2025-06-12 09:29:48.391224
2025-06-12 09:37:51.893272
2025-06-12 09:34:05.567214
2025-06-12 09:33:41.247203
2025-06-12 09:37:15.373190
2025-06-12 09:30:06.774229
2025-06-12 09:37:59.055218
2025-06-12 09:38:09.162210
2025-06-12 09:38:09.589277
2025-06-12 09:38:05.076224
2025-06-12 09:37:36.245261
2025-06-12 09:38:27.423244
2025-06-12 09:28:12.451249
2025-06-12 09:38:21.853232
2025-06-12 09:37:49.204227
2025-06-12 09:38:32.954230
2025-06-12 09:36:09.625409
2025-06-12 09:38:13.732226
2025-06-12 09:38:47.828284
2025-06-12 09:35:54.644209
2025-06-12 09:35:52.827253
2025-06-12 09:39:02.032220
2025-06-12 09:35:29.781200
2025-06-12 09:38:31.250202
2025-06-12 09:37:53.872226
2025-06-12 09:38:56.106218
2025-06-12 09:39:16.297414
2025-06-12 09:39:06.849225
2025-06-12 09:38:35.144590
2025-06-12 09:36:42.853208
2025-06-12 09:39:22.615204
2025-06-12 09:38:33.962252
2025-06-12 09:37:21.679034
2025-06-12 09:27:00.203228
2025-06-12 09:39:05.383237
2025-06-12 09:39:40.268245
2025-06-12 09:35:59.573222
2025-06-12 09:39:21.851241
2025-06-12 09:39:29.449239
2025-06-12 09:39:54.330261
2025-06-12 09:36:37.913199
2025-06-12 09:39:29.012233
2025-06-12 09:36:24.918276
2025-06-12 09:32:13.133225
2025-06-12 09:39:58.960242
2025-06-12 09:37:13.957250
2025-06-12 09:35:23.221474
2025-06-12 09:39:46.192216
2025-06-12 09:39:57.348330
2025-06-12 09:40:18.240221
2025-06-12 09:37:58.393227
2025-06-12 09:40:04.831271
2025-06-12 09:40:28.407205
2025-06-12 09:40:29.662240
2025-06-12 09:39:34.832232
2025-06-12 09:40:09.999235
2025-06-12 09:40:41.243261
2025-06-12 09:38:22.489196
2025-06-12 09:37:46.806229
2025-06-12 09:40:13.299209
2025-06-12 09:38:04.440225
2025-06-12 09:30:26.131219
2025-06-12 09:40:49.304221
2025-06-12 09:40:39.228094
2025-06-12 09:40:48.783272
2025-06-12 09:30:16.628238
2025-06-12 09:38:04.477233
2025-06-12 09:40:57.269269
2025-06-12 09:41:12.171188
2025-06-12 09:39:38.503251
2025-06-12 09:30:43.444234
2025-06-12 09:41:17.286247
2025-06-12 09:40:53.085252
2025-06-12 09:38:24.770241
2025-06-12 09:41:34.481218
2025-06-12 09:41:33.912192
2025-06-12 09:41:32.604195
2025-06-12 09:38:50.650237
2025-06-12 09:41:14.454656
2025-06-12 09:41:09.121259
2025-06-12 09:41:54.123230
2025-06-12 09:41:41.378206
2025-06-12 09:41:35.392181
2025-06-12 09:41:52.965200
2025-06-12 09:41:24.039237
2025-06-12 09:42:12.419230
2025-06-12 09:41:50.092931
2025-06-12 09:42:16.560217
2025-06-12 09:42:29.013694
2025-06-12 09:41:34.962442
2025-06-12 09:42:07.872197
2025-06-12 09:42:33.470222
2025-06-12 09:42:17.753218
2025-06-12 09:39:51.903194
2025-06-12 09:42:29.494254
2025-06-12 09:42:39.733242
2025-06-12 09:39:56.162226
2025-06-12 09:42:51.385223
2025-06-12 09:38:55.983229
2025-06-12 09:42:50.663208
2025-06-12 09:43:08.800221
2025-06-12 09:43:05.714226
2025-06-12 09:41:39.210219
2025-06-12 09:42:56.149207
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38549999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 19852.33

2025-06-12 09:42:54.513208
2025-06-12 09:42:27.397228
2025-06-12 09:43:17.636856
2025-06-12 09:43:28.710216
2025-06-12 09:42:13.011193
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.80925; avg rank: 0.0; stdev rank: 0.0; total pools: 20067.16

2025-06-12 09:43:12.555235
2025-06-12 09:43:39.062200
2025-06-12 09:39:49.891200
2025-06-12 09:43:44.898277
2025-06-12 09:40:35.220218
2025-06-12 09:42:53.163225
2025-06-12 09:43:23.492219
2025-06-12 09:43:33.791196
2025-06-12 09:41:00.138198
2025-06-12 09:40:56.247223
2025-06-12 09:43:53.542234
2025-06-12 09:43:26.839203
2025-06-12 09:41:11.004214
2025-06-12 09:43:28.546223
2025-06-12 09:44:02.882192
2025-06-12 09:44:12.010207
2025-06-12 09:44:06.578212
2025-06-12 09:41:45.091200
2025-06-12 09:41:22.656702
2025-06-12 09:36:57.926198
2025-06-12 09:44:19.593256
2025-06-12 09:44:17.635257
2025-06-12 09:44:34.096258
2025-06-12 09:44:18.124262
2025-06-12 09:32:17.232220
2025-06-12 09:44:10.587985
2025-06-12 09:44:47.850978
2025-06-12 09:44:33.129109
2025-06-12 09:44:23.710455
2025-06-12 09:45:08.473231
2025-06-12 09:44:19.769260
2025-06-12 09:44:44.607249
2025-06-12 09:44:30.575265
2025-06-12 09:44:54.394231
2025-06-12 09:44:20.445379
2025-06-12 09:44:36.812242
2025-06-12 09:44:45.180218
2025-06-12 09:45:26.413240
2025-06-12 09:40:48.706230
2025-06-12 09:42:07.698238
2025-06-12 09:45:43.279224
2025-06-12 09:44:12.059306
2025-06-12 09:45:20.729224
2025-06-12 09:41:41.763242
2025-06-12 09:44:32.603276
2025-06-12 09:44:32.092174
2025-06-12 09:46:29.319229
2025-06-12 09:45:45.160244
2025-06-12 09:44:20.732241
2025-06-12 09:44:33.709720
2025-06-12 09:46:03.401020
2025-06-12 09:45:35.890207
2025-06-12 09:44:15.661306
2025-06-12 09:44:13.476244
2025-06-12 09:44:34.333275
2025-06-12 09:40:24.570225
2025-06-12 09:44:31.437107
2025-06-12 09:46:00.120315
2025-06-12 09:46:18.554270
2025-06-12 09:45:59.431999
2025-06-12 09:44:21.759533
2025-06-12 09:44:35.978366
2025-06-12 09:46:36.544243
2025-06-12 09:46:57.639229
2025-06-12 09:46:20.155230
2025-06-12 09:42:35.283257
2025-06-12 09:46:52.620226
2025-06-12 09:47:27.816239
2025-06-12 09:46:59.957212
2025-06-12 09:38:49.180236
2025-06-12 09:46:56.173249
2025-06-12 09:39:00.430234
2025-06-12 09:46:33.362219
2025-06-12 09:47:02.810262
2025-06-12 09:46:33.759262
2025-06-12 09:42:20.784193
2025-06-12 09:47:24.516307
2025-06-12 09:47:40.626239
2025-06-12 09:44:59.537261
2025-06-12 09:47:29.634238
2025-06-12 09:47:42.225256
2025-06-12 09:47:40.042275
2025-06-12 09:47:08.781367
2025-06-12 09:47:23.693237
2025-06-12 09:43:44.076205
2025-06-12 09:46:03.587252
2025-06-12 09:47:56.994198
2025-06-12 09:46:47.614056
2025-06-12 09:47:57.765200
2025-06-12 09:47:57.314190
2025-06-12 09:48:33.984206
2025-06-12 09:47:07.186228
2025-06-12 09:46:26.399223
2025-06-12 09:47:13.889214
2025-06-12 09:35:41.309225
2025-06-12 09:48:10.560460
2025-06-12 09:36:12.817225
2025-06-12 09:48:22.560249
2025-06-12 09:47:46.655236
2025-06-12 09:47:10.921246
2025-06-12 09:43:37.911269
2025-06-12 09:48:31.448263
2025-06-12 09:44:42.073220
2025-06-12 09:37:34.708247
2025-06-12 09:46:54.932312
2025-06-12 09:48:36.587225
2025-06-12 09:47:37.350222
2025-06-12 09:47:38.995235
2025-06-12 09:41:09.936214
2025-06-12 09:48:20.935244
2025-06-12 09:48:51.329232
2025-06-12 09:49:38.002241
2025-06-12 09:41:16.288210
2025-06-12 09:48:58.538201
2025-06-12 09:47:55.590196
2025-06-12 09:49:24.237226
2025-06-12 09:49:19.357219
2025-06-12 09:49:07.529239
2025-06-12 09:49:21.008226
2025-06-12 09:44:48.804276
2025-06-12 09:45:57.851192
2025-06-12 09:47:31.632068
2025-06-12 09:43:47.853198
2025-06-12 09:50:02.886290
2025-06-12 09:36:24.182523
2025-06-12 09:49:08.234216
2025-06-12 09:47:27.468208
2025-06-12 09:47:27.108525
2025-06-12 09:47:32.688245
2025-06-12 09:49:31.078219
2025-06-12 09:49:31.669250
2025-06-12 09:37:50.025268
2025-06-12 09:38:26.421268
2025-06-12 09:36:39.671231
2025-06-12 09:50:24.502672
2025-06-12 09:50:42.018215
2025-06-12 09:45:09.868249
2025-06-12 09:37:52.605504
2025-06-12 09:47:07.057078
2025-06-12 09:38:32.982200
2025-06-12 09:50:46.126458
2025-06-12 09:48:45.193225
2025-06-12 09:45:50.174230
2025-06-12 09:45:29.006220
2025-06-12 09:49:52.512226
2025-06-12 09:50:29.395270
2025-06-12 09:50:33.045186
2025-06-12 09:50:11.391121
2025-06-12 09:49:28.655511
2025-06-12 09:47:01.845252
2025-06-12 09:50:37.365226
2025-06-12 09:50:19.542243
2025-06-12 09:49:48.033239
2025-06-12 09:47:09.124198
2025-06-12 09:49:47.828241
2025-06-12 09:50:11.469277
2025-06-12 09:51:29.713234
2025-06-12 09:51:45.114195
2025-06-12 09:49:27.551207
2025-06-12 09:50:25.157270
2025-06-12 09:50:27.387233
2025-06-12 09:47:38.612228
2025-06-12 09:50:22.047235
2025-06-12 09:51:34.073208
2025-06-12 09:51:18.639196
2025-06-12 09:52:10.470292
2025-06-12 09:51:02.416257
