Beginning of run
landscape params:
2025-06-12 10:25:39.937240
2025-06-12 10:25:45.474166
2025-06-12 10:25:44.423160
2025-06-12 10:25:45.494176
2025-06-12 10:25:53.489157
2025-06-12 10:25:45.629242
2025-06-12 10:25:45.150153
2025-06-12 10:25:53.627150
2025-06-12 10:21:15.105755
2025-06-12 10:25:52.946186
2025-06-12 10:25:55.733165
2025-06-12 10:25:55.181160
2025-06-12 10:25:54.023160
2025-06-12 10:25:49.157135
2025-06-12 10:25:54.214144
2025-06-12 10:16:37.663212
2025-06-12 10:25:51.588156
2025-06-12 10:26:00.614187
2025-06-12 10:25:56.429388
2025-06-12 10:21:01.699209
2025-06-12 10:25:55.915166
2025-06-12 10:26:09.117191
2025-06-12 10:15:35.690202
2025-06-12 10:26:09.852162
2025-06-12 10:26:08.973547
2025-06-12 10:26:06.697173
2025-06-12 10:26:18.053156
2025-06-12 10:26:16.481278
2025-06-12 10:26:15.915187
2025-06-12 10:26:13.962189
2025-06-12 10:22:47.999235
2025-06-12 10:19:30.106202
2025-06-12 10:26:19.218157
2025-06-12 10:26:17.120146
2025-06-12 10:26:17.755173
2025-06-12 10:26:20.733176
2025-06-12 10:26:28.832171
2025-06-12 10:26:15.889161
2025-06-12 10:26:20.662623
2025-06-12 10:11:17.118176
2025-06-12 10:26:25.302171
2025-06-12 10:26:28.215243
2025-06-12 10:26:28.267170
2025-06-12 10:26:18.308179
2025-06-12 10:26:25.355160
2025-06-12 10:21:32.500235
2025-06-12 10:26:34.325186
2025-06-12 10:26:39.366200
2025-06-12 10:22:54.075263
2025-06-12 10:26:40.383155
2025-06-12 10:26:34.664172
2025-06-12 10:20:24.089188
2025-06-12 10:21:31.672198
2025-06-12 10:26:38.133157
2025-06-12 10:26:39.990703
2025-06-12 10:18:14.816208
2025-06-12 10:26:31.189166
2025-06-12 10:26:41.841166
2025-06-12 10:26:40.538176
2025-06-12 10:26:46.066159
2025-06-12 10:26:46.757183
2025-06-12 10:26:39.541149
2025-06-12 10:26:44.712166
2025-06-12 10:26:47.879180
2025-06-12 10:26:45.596153
2025-06-12 10:26:50.092166
2025-06-12 10:20:09.471262
2025-06-12 10:16:19.396222
2025-06-12 10:26:56.933173
2025-06-12 10:27:05.312173
2025-06-12 10:26:58.270158
2025-06-12 10:26:59.359136
2025-06-12 10:26:59.481171
2025-06-12 10:26:58.213575
2025-06-12 10:19:00.133238
2025-06-12 10:27:08.479190
2025-06-12 10:27:02.052152
2025-06-12 10:27:03.143159
2025-06-12 10:27:06.066167
2025-06-12 10:26:55.734165
2025-06-12 10:27:02.063484
2025-06-12 10:27:07.399935
2025-06-12 10:27:07.922165
2025-06-12 10:27:08.835171
2025-06-12 10:27:08.071159
2025-06-12 10:27:20.799159
2025-06-12 10:17:56.412180
2025-06-12 10:27:23.662152
2025-06-12 10:27:23.471170
2025-06-12 10:27:22.122177
2025-06-12 10:20:19.477213
2025-06-12 10:27:28.387061
2025-06-12 10:27:22.479162
2025-06-12 10:27:17.061163
2025-06-12 10:27:28.341155
2025-06-12 10:27:32.035164
2025-06-12 10:27:26.744774
2025-06-12 10:27:26.115167
2025-06-12 10:17:37.403265
2025-06-12 10:20:46.781204
2025-06-12 10:27:28.335187
2025-06-12 10:27:26.450150
2025-06-12 10:21:09.901408
2025-06-12 10:27:37.164165
2025-06-12 10:27:28.438171
2025-06-12 10:27:37.634613
2025-06-12 10:27:31.881153
2025-06-12 10:27:39.942161
2025-06-12 10:27:40.173773
2025-06-12 10:27:43.950176
2025-06-12 10:27:43.469463
2025-06-12 10:22:47.400182
2025-06-12 10:27:43.667201
2025-06-12 10:23:11.785257
2025-06-12 10:27:53.278354
2025-06-12 10:27:44.202154
2025-06-12 10:27:49.701173
2025-06-12 10:20:46.667080
2025-06-12 10:27:49.825184
2025-06-12 10:20:28.491167
2025-06-12 10:27:45.874147
2025-06-12 10:27:52.693179
2025-06-12 10:27:55.540162
2025-06-12 10:27:55.640176
2025-06-12 10:27:56.064181
2025-06-12 10:27:56.694177
2025-06-12 10:27:56.476724
2025-06-12 10:28:02.401160
2025-06-12 10:27:57.972145
2025-06-12 10:28:02.367439
2025-06-12 10:28:05.441199
2025-06-12 10:27:59.959648
2025-06-12 10:28:07.145166
2025-06-12 10:28:08.176157
2025-06-12 10:28:12.038170
2025-06-12 10:18:15.756212
2025-06-12 10:28:08.435181
2025-06-12 10:28:15.052693
2025-06-12 10:28:14.246241
2025-06-12 10:28:15.172144
2025-06-12 10:28:07.246157
2025-06-12 10:28:12.015156
2025-06-12 10:28:25.506142
2025-06-12 10:28:16.741167
2025-06-12 10:23:48.916221
2025-06-12 10:28:21.244299
2025-06-12 10:28:25.107159
2025-06-12 10:28:24.857177
2025-06-12 10:13:25.033186
2025-06-12 10:28:24.932168
2025-06-12 10:28:24.429374
2025-06-12 10:28:21.232154
2025-06-12 10:24:51.759216
2025-06-12 10:28:19.604178
2025-06-12 10:28:25.839162
2025-06-12 10:28:37.823225
2025-06-12 10:28:43.215163
2025-06-12 10:17:58.362976
2025-06-12 10:28:29.634169
2025-06-12 10:28:32.411206
2025-06-12 10:28:38.921936
2025-06-12 10:28:33.429164
2025-06-12 10:28:41.196170
2025-06-12 10:28:31.251156
2025-06-12 10:28:35.289154
2025-06-12 10:24:01.435251
2025-06-12 10:18:51.122779
2025-06-12 10:24:11.300241
2025-06-12 10:28:39.629162
2025-06-12 10:28:33.500177
2025-06-12 10:28:40.851158
2025-06-12 10:28:43.816144
2025-06-12 10:28:53.157163
2025-06-12 10:28:43.743169
2025-06-12 10:19:34.234206
2025-06-12 10:28:50.659154
2025-06-12 10:28:53.773194
2025-06-12 10:28:54.246177
2025-06-12 10:28:56.739164
2025-06-12 10:28:56.152157
2025-06-12 10:28:49.788144
2025-06-12 10:13:06.439181
2025-06-12 10:28:56.394177
2025-06-12 10:19:44.759195
2025-06-12 10:28:56.177173
2025-06-12 10:28:56.769173
2025-06-12 10:18:40.516497
2025-06-12 10:28:56.942170
2025-06-12 10:29:06.292181
2025-06-12 10:23:50.339176
2025-06-12 10:13:45.941208
2025-06-12 10:18:09.120216
2025-06-12 10:29:09.997150
2025-06-12 10:29:14.070155
2025-06-12 10:15:28.062090
2025-06-12 10:29:14.083145
2025-06-12 10:24:45.847179
2025-06-12 10:24:47.790212
2025-06-12 10:15:00.092192
2025-06-12 10:29:21.602166
2025-06-12 10:29:25.811158
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31875; avg rank: 0.0; stdev rank: 0.0; total pools: 759.29

2025-06-12 10:25:16.591203
2025-06-12 10:15:19.578231
2025-06-12 10:20:06.925189
2025-06-12 10:19:36.594205
2025-06-12 10:29:33.043193
2025-06-12 10:16:56.093208
2025-06-12 10:29:32.837161
2025-06-12 10:15:16.641199
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5940000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 862.97

2025-06-12 10:18:42.357266
2025-06-12 10:22:54.149210
2025-06-12 10:25:15.527195
2025-06-12 10:20:25.402925
2025-06-12 10:26:19.136183
2025-06-12 10:24:50.762193
2025-06-12 10:16:24.408191
2025-06-12 10:29:40.154209
2025-06-12 10:29:38.940321
2025-06-12 10:29:46.484293
2025-06-12 10:29:41.999402
2025-06-12 10:19:09.363171
2025-06-12 10:29:43.841165
2025-06-12 10:29:49.350201
2025-06-12 10:29:58.301192
2025-06-12 10:29:53.652206
2025-06-12 10:24:59.954206
2025-06-12 10:30:02.385166
2025-06-12 10:30:06.162464
2025-06-12 10:30:04.144181
2025-06-12 10:15:23.228189
2025-06-12 10:29:56.519246
2025-06-12 10:27:00.974157
2025-06-12 10:30:04.074450
2025-06-12 10:21:47.604199
2025-06-12 10:29:56.173186
2025-06-12 10:30:06.882204
2025-06-12 10:30:11.493241
2025-06-12 10:30:16.141169
2025-06-12 10:30:07.236143
2025-06-12 10:26:41.258240
2025-06-12 10:20:15.665235
2025-06-12 10:30:07.559136
2025-06-12 10:30:14.501173
2025-06-12 10:30:06.960868
2025-06-12 10:30:08.819198
2025-06-12 10:30:25.912166
2025-06-12 10:30:16.963173
2025-06-12 10:30:28.944156
2025-06-12 10:30:30.217151
2025-06-12 10:30:17.447143
2025-06-12 10:30:26.242158
2025-06-12 10:24:32.356254
2025-06-12 10:30:31.863170
2025-06-12 10:30:37.567156
2025-06-12 10:30:26.837147
2025-06-12 10:30:26.354168
2025-06-12 10:30:39.266191
2025-06-12 10:30:32.466179
2025-06-12 10:30:41.505168
2025-06-12 10:30:35.756137
2025-06-12 10:30:38.930150
2025-06-12 10:30:33.156174
2025-06-12 10:30:32.252164
2025-06-12 10:30:39.076171
2025-06-12 10:24:16.792158
2025-06-12 10:30:44.072144
2025-06-12 10:22:49.811250
2025-06-12 10:26:23.453004
2025-06-12 10:30:46.439142
2025-06-12 10:30:46.728155
2025-06-12 10:30:54.465166
2025-06-12 10:21:04.033197
2025-06-12 10:30:47.374168
2025-06-12 10:26:59.622207
2025-06-12 10:22:16.861231
2025-06-12 10:30:50.135192
2025-06-12 10:23:48.606280
2025-06-12 10:30:51.593173
2025-06-12 10:16:53.747376
2025-06-12 10:31:01.143178
2025-06-12 10:31:05.075169
2025-06-12 10:30:53.746199
2025-06-12 10:30:59.617173
2025-06-12 10:30:58.370148
2025-06-12 10:31:03.036175
2025-06-12 10:31:03.452154
2025-06-12 10:31:07.530166
2025-06-12 10:31:05.601138
2025-06-12 10:30:57.519171
2025-06-12 10:24:42.967203
2025-06-12 10:31:05.745146
2025-06-12 10:31:06.912175
2025-06-12 10:31:22.786339
2025-06-12 10:31:09.247177
2025-06-12 10:31:13.814210
2025-06-12 10:31:09.677155
2025-06-12 10:31:11.070167
2025-06-12 10:28:10.813203
2025-06-12 10:31:17.932168
2025-06-12 10:31:20.165152
2025-06-12 10:31:19.883157
2025-06-12 10:31:18.148178
2025-06-12 10:31:26.944172
2025-06-12 10:31:26.031172
2025-06-12 10:31:31.870167
2025-06-12 10:23:44.138184
2025-06-12 10:31:28.981195
2025-06-12 10:31:27.344167
2025-06-12 10:25:37.175218
2025-06-12 10:31:36.847149
2025-06-12 10:31:32.914194
2025-06-12 10:31:36.809181
2025-06-12 10:31:40.019191
2025-06-12 10:31:37.379151
2025-06-12 10:31:37.415164
2025-06-12 10:31:44.836339
2025-06-12 10:31:41.484159
2025-06-12 10:26:58.954180
2025-06-12 10:31:36.638745
2025-06-12 10:31:54.159146
2025-06-12 10:26:41.961196
2025-06-12 10:31:52.079197
2025-06-12 10:27:55.562154
2025-06-12 10:28:07.851241
2025-06-12 10:31:54.860158
2025-06-12 10:31:49.786454
2025-06-12 10:31:50.105157
2025-06-12 10:32:01.722153
2025-06-12 10:31:59.356154
2025-06-12 10:31:54.482777
2025-06-12 10:32:07.196828
2025-06-12 10:32:02.609722
2025-06-12 10:31:57.713190
2025-06-12 10:28:52.681270
2025-06-12 10:31:52.125153
2025-06-12 10:31:58.080188
2025-06-12 10:31:58.821150
2025-06-12 10:31:59.142157
2025-06-12 10:22:58.963208
2025-06-12 10:32:13.014155
2025-06-12 10:21:03.908217
2025-06-12 10:32:11.421146
2025-06-12 10:32:04.509157
2025-06-12 10:31:58.481178
2025-06-12 10:32:14.786166
2025-06-12 10:32:16.889159
2025-06-12 10:28:42.143200
2025-06-12 10:32:12.770149
2025-06-12 10:32:12.863142
2025-06-12 10:32:17.941184
2025-06-12 10:32:16.068159
2025-06-12 10:32:20.204157
2025-06-12 10:26:55.367197
2025-06-12 10:17:06.253212
2025-06-12 10:32:19.283168
2025-06-12 10:32:19.857163
2025-06-12 10:32:22.446155
2025-06-12 10:23:08.091202
2025-06-12 10:32:28.377174
2025-06-12 10:29:31.032345
2025-06-12 10:28:57.677321
2025-06-12 10:27:51.678257
2025-06-12 10:32:30.312153
2025-06-12 10:32:23.224147
2025-06-12 10:28:13.390216
2025-06-12 10:32:37.144184
2025-06-12 10:32:32.026153
2025-06-12 10:32:34.170149
2025-06-12 10:29:39.667208
2025-06-12 10:32:34.426162
2025-06-12 10:32:32.231188
2025-06-12 10:32:31.500165
2025-06-12 10:32:31.521162
2025-06-12 10:32:41.913194
2025-06-12 10:32:34.642319
2025-06-12 10:32:32.318154
2025-06-12 10:32:37.497154
2025-06-12 10:32:44.128648
2025-06-12 10:29:02.469287
2025-06-12 10:32:46.131513
2025-06-12 10:29:34.040323
2025-06-12 10:32:43.563141
2025-06-12 10:32:41.690176
2025-06-12 10:32:52.782152
2025-06-12 10:32:47.781153
2025-06-12 10:32:50.214227
2025-06-12 10:32:50.527175
2025-06-12 10:32:55.837148
2025-06-12 10:32:51.810171
2025-06-12 10:32:50.557173
2025-06-12 10:30:01.433177
2025-06-12 10:32:53.891191
2025-06-12 10:32:52.401158
2025-06-12 10:30:01.501202
2025-06-12 10:32:53.853192
2025-06-12 10:32:56.757179
2025-06-12 10:32:58.181157
2025-06-12 10:32:59.835146
2025-06-12 10:33:07.267247
2025-06-12 10:33:00.878658
2025-06-12 10:18:50.937288
2025-06-12 10:23:58.451231
2025-06-12 10:33:06.466161
2025-06-12 10:33:11.798168
2025-06-12 10:33:03.275165
2025-06-12 10:33:09.744167
2025-06-12 10:33:11.016142
2025-06-12 10:33:18.135163
2025-06-12 10:33:13.461160
2025-06-12 10:33:12.303144
2025-06-12 10:33:10.423163
2025-06-12 10:33:14.615289
2025-06-12 10:28:12.500439
2025-06-12 10:33:12.122184
2025-06-12 10:18:30.978214
2025-06-12 10:33:18.993176
2025-06-12 10:33:18.450179
2025-06-12 10:33:20.966177
2025-06-12 10:33:19.832410
2025-06-12 10:33:27.266152
2025-06-12 10:33:25.150157
2025-06-12 10:33:30.239159
2025-06-12 10:33:27.147160
2025-06-12 10:33:22.062951
2025-06-12 10:33:30.469159
2025-06-12 10:33:28.831151
2025-06-12 10:27:10.204155
2025-06-12 10:29:59.706179
2025-06-12 10:33:24.740165
2025-06-12 10:33:36.312675
2025-06-12 10:33:28.884172
2025-06-12 10:33:28.585184
2025-06-12 10:33:43.648183
2025-06-12 10:30:30.434157
2025-06-12 10:33:42.023176
2025-06-12 10:33:41.365154
2025-06-12 10:24:49.960191
2025-06-12 10:33:38.165176
2025-06-12 10:33:33.880166
2025-06-12 10:33:41.512170
2025-06-12 10:33:45.397163
2025-06-12 10:33:47.993202
2025-06-12 10:33:38.543188
2025-06-12 10:33:45.216186
2025-06-12 10:33:51.187171
2025-06-12 10:33:50.734548
2025-06-12 10:33:47.049143
2025-06-12 10:28:01.262217
2025-06-12 10:34:00.816196
2025-06-12 10:33:47.588149
2025-06-12 10:33:56.481174
2025-06-12 10:33:52.905154
2025-06-12 10:31:11.071150
2025-06-12 10:30:26.527178
2025-06-12 10:34:00.972250
2025-06-12 10:34:04.530163
2025-06-12 10:34:03.045166
2025-06-12 10:30:35.121195
2025-06-12 10:34:06.486839
2025-06-12 10:34:02.998205
2025-06-12 10:34:03.880162
2025-06-12 10:34:05.402151
2025-06-12 10:34:12.593168
2025-06-12 10:34:18.956184
2025-06-12 10:32:34.145156
2025-06-12 10:34:20.324159
2025-06-12 10:34:26.438163
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33175000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 1109.04

2025-06-12 10:31:39.611189
2025-06-12 10:24:52.107204
2025-06-12 10:31:08.021165
2025-06-12 10:34:33.893197
2025-06-12 10:29:35.556213
2025-06-12 10:26:41.366187
2025-06-12 10:31:19.101274
2025-06-12 10:32:51.683209
2025-06-12 10:34:46.227162
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.635; avg rank: 0.0; stdev rank: 0.0; total pools: 1228.88

2025-06-12 10:27:17.045214
2025-06-12 10:32:21.743187
2025-06-12 10:32:45.709212
2025-06-12 10:34:41.420180
2025-06-12 10:32:59.703901
2025-06-12 10:34:43.373174
2025-06-12 10:34:40.925208
2025-06-12 10:34:47.329181
2025-06-12 10:34:44.934271
2025-06-12 10:33:06.085229
2025-06-12 10:32:12.793158
2025-06-12 10:34:45.714184
2025-06-12 10:34:43.662353
2025-06-12 10:35:07.728181
2025-06-12 10:34:42.733186
2025-06-12 10:35:05.459178
2025-06-12 10:35:06.333212
2025-06-12 10:32:00.221155
2025-06-12 10:35:08.090188
2025-06-12 10:32:46.244884
2025-06-12 10:27:35.232207
2025-06-12 10:32:13.281244
2025-06-12 10:35:05.847649
2025-06-12 10:35:07.913759
2025-06-12 10:35:07.568191
2025-06-12 10:35:28.965182
2025-06-12 10:35:05.138162
2025-06-12 10:35:38.361205
2025-06-12 10:33:17.255276
2025-06-12 10:32:51.322170
2025-06-12 10:35:41.079185
2025-06-12 10:31:35.220227
2025-06-12 10:35:24.443170
2025-06-12 10:33:53.847159
2025-06-12 10:31:05.905324
2025-06-12 10:35:55.912255
2025-06-12 10:35:41.763163
2025-06-12 10:35:55.679161
2025-06-12 10:35:57.479178
2025-06-12 10:32:04.059158
2025-06-12 10:36:01.877177
2025-06-12 10:30:53.761213
2025-06-12 10:36:02.458212
2025-06-12 10:24:47.028194
2025-06-12 10:33:19.263621
2025-06-12 10:36:17.640158
2025-06-12 10:36:19.748196
2025-06-12 10:36:01.683201
2025-06-12 10:36:20.795239
2025-06-12 10:36:26.210159
2025-06-12 10:34:40.940156
2025-06-12 10:32:47.105955
2025-06-12 10:36:18.947148
2025-06-12 10:36:31.343212
2025-06-12 10:36:28.021168
2025-06-12 10:33:36.871503
2025-06-12 10:36:08.052208
2025-06-12 10:32:15.634205
2025-06-12 10:35:04.166155
2025-06-12 10:36:49.053150
2025-06-12 10:36:35.732144
2025-06-12 10:36:55.736158
2025-06-12 10:36:52.035162
2025-06-12 10:36:51.400199
2025-06-12 10:37:06.102154
2025-06-12 10:37:02.364136
2025-06-12 10:35:30.966200
2025-06-12 10:37:07.436155
2025-06-12 10:37:11.845207
2025-06-12 10:36:43.658162
2025-06-12 10:32:42.083172
2025-06-12 10:37:09.444190
2025-06-12 10:34:12.942179
2025-06-12 10:36:54.120184
2025-06-12 10:37:28.227233
2025-06-12 10:37:25.780184
2025-06-12 10:37:34.127193
2025-06-12 10:37:39.850185
2025-06-12 10:37:41.962160
2025-06-12 10:34:50.292227
2025-06-12 10:37:49.885184
2025-06-12 10:37:52.485666
2025-06-12 10:37:55.430218
2025-06-12 10:37:27.074152
2025-06-12 10:37:23.165196
2025-06-12 10:37:59.905167
2025-06-12 10:37:59.891111
2025-06-12 10:37:44.431184
2025-06-12 10:37:38.498169
2025-06-12 10:38:02.868213
2025-06-12 10:38:14.841160
2025-06-12 10:34:18.999158
2025-06-12 10:38:18.129219
2025-06-12 10:35:08.339039
2025-06-12 10:38:21.756207
2025-06-12 10:38:28.866163
2025-06-12 10:38:23.836178
2025-06-12 10:38:31.561799
2025-06-12 10:38:36.820190
2025-06-12 10:33:50.563479
2025-06-12 10:38:39.410155
2025-06-12 10:38:45.875208
2025-06-12 10:38:42.591221
2025-06-12 10:38:44.586199
2025-06-12 10:38:43.098154
2025-06-12 10:36:15.527223
2025-06-12 10:36:37.534205
2025-06-12 10:39:00.819193
2025-06-12 10:37:30.131157
2025-06-12 10:39:07.998554
2025-06-12 10:38:47.046176
2025-06-12 10:38:48.041177
2025-06-12 10:39:16.119157
2025-06-12 10:27:14.762239
2025-06-12 10:39:18.679215
2025-06-12 10:39:18.875317
2025-06-12 10:39:12.840198
2025-06-12 10:38:53.096181
2025-06-12 10:36:29.898199
2025-06-12 10:39:33.645194
2025-06-12 10:38:48.834166
2025-06-12 10:39:26.535610
2025-06-12 10:36:45.078229
2025-06-12 10:39:31.378207
2025-06-12 10:36:15.169218
2025-06-12 10:39:32.017149
2025-06-12 10:37:33.684185
2025-06-12 10:39:25.400933
2025-06-12 10:39:41.272587
2025-06-12 10:39:50.232790
2025-06-12 10:36:54.321155
2025-06-12 10:39:57.012184
2025-06-12 10:39:52.677156
2025-06-12 10:39:59.906196
2025-06-12 10:40:05.196394
2025-06-12 10:38:01.976190
2025-06-12 10:36:58.182183
2025-06-12 10:32:51.945200
2025-06-12 10:40:07.783151
2025-06-12 10:40:13.694803
2025-06-12 10:40:23.142875
2025-06-12 10:40:27.096253
2025-06-12 10:40:25.962187
2025-06-12 10:29:38.730211
2025-06-12 10:40:04.608166
2025-06-12 10:33:28.831382
2025-06-12 10:40:30.240173
2025-06-12 10:29:13.856176
2025-06-12 10:40:29.497164
2025-06-12 10:40:16.273168
2025-06-12 10:38:11.168214
2025-06-12 10:40:21.632146
2025-06-12 10:40:48.636182
2025-06-12 10:37:28.307190
2025-06-12 10:38:34.187168
2025-06-12 10:40:37.387861
2025-06-12 10:41:09.195168
2025-06-12 10:40:57.982206
2025-06-12 10:40:51.322156
2025-06-12 10:40:50.185841
2025-06-12 10:41:03.197188
2025-06-12 10:40:45.393167
2025-06-12 10:36:38.207207
2025-06-12 10:41:10.332199
2025-06-12 10:40:36.327173
2025-06-12 10:41:15.512151
2025-06-12 10:41:20.270190
2025-06-12 10:30:20.810248
2025-06-12 10:29:49.481196
2025-06-12 10:29:56.032197
2025-06-12 10:41:24.467191
2025-06-12 10:37:22.772222
2025-06-12 10:41:25.605161
2025-06-12 10:30:17.068204
2025-06-12 10:39:52.440169
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7727500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 20014.65

2025-06-12 10:41:29.799195
2025-06-12 10:29:47.569260
2025-06-12 10:40:18.859175
2025-06-12 10:41:10.439151
2025-06-12 10:41:52.167144
2025-06-12 10:41:51.570771
2025-06-12 10:41:51.534898
2025-06-12 10:41:51.330179
2025-06-12 10:41:52.941375
2025-06-12 10:41:53.393293
2025-06-12 10:39:05.257147
2025-06-12 10:41:41.757202
2025-06-12 10:42:05.016184
2025-06-12 10:42:03.587201
2025-06-12 10:41:53.529212
2025-06-12 10:41:33.078166
2025-06-12 10:30:52.957234
2025-06-12 10:30:17.499186
2025-06-12 10:42:19.358157
2025-06-12 10:41:51.560560
2025-06-12 10:29:46.955161
2025-06-12 10:36:14.050217
2025-06-12 10:42:35.787181
2025-06-12 10:34:55.058182
2025-06-12 10:39:26.189828
2025-06-12 10:31:39.117189
2025-06-12 10:42:41.924437
2025-06-12 10:42:49.296173
2025-06-12 10:42:39.223151
2025-06-12 10:39:47.711241
2025-06-12 10:39:14.648154
2025-06-12 10:42:39.437596
2025-06-12 10:42:16.612147
2025-06-12 10:42:28.370198
2025-06-12 10:42:52.382200
2025-06-12 10:43:09.657168
2025-06-12 10:42:40.408173
2025-06-12 10:42:37.267209
2025-06-12 10:43:20.260215
2025-06-12 10:39:49.430191
2025-06-12 10:42:39.813251
2025-06-12 10:40:25.501241
2025-06-12 10:40:29.570182
2025-06-12 10:42:34.779193
2025-06-12 10:40:44.089153
2025-06-12 10:43:09.573159
2025-06-12 10:40:32.526146
2025-06-12 10:43:31.967826
2025-06-12 10:42:53.770185
2025-06-12 10:43:35.277182
2025-06-12 10:32:45.418180
2025-06-12 10:42:53.385238
2025-06-12 10:42:49.727186
2025-06-12 10:40:56.189159
2025-06-12 10:43:48.487184
2025-06-12 10:42:34.076247
2025-06-12 10:44:00.056198
2025-06-12 10:43:31.198166
2025-06-12 10:43:55.977168
2025-06-12 10:42:34.473224
2025-06-12 10:42:29.847180
2025-06-12 10:43:57.736192
2025-06-12 10:44:00.728170
2025-06-12 10:44:15.043248
2025-06-12 10:44:17.937167
2025-06-12 10:44:00.134153
2025-06-12 10:42:27.070208
2025-06-12 10:44:20.271188
2025-06-12 10:41:27.695153
2025-06-12 10:33:41.156187
2025-06-12 10:42:39.166858
2025-06-12 10:40:53.188196
2025-06-12 10:33:49.338244
2025-06-12 10:44:00.067160
2025-06-12 10:44:25.699231
2025-06-12 10:42:31.963266
2025-06-12 10:42:37.430364
2025-06-12 10:44:34.617153
2025-06-12 10:44:24.483589
