Beginning of run
landscape params:
2025-06-12 10:54:18.829870
2025-06-12 10:54:19.605351
2025-06-12 10:54:17.865848
2025-06-12 10:54:19.912807
2025-06-12 10:54:19.452772
2025-06-12 10:54:18.863677
2025-06-12 10:54:19.202942
2025-06-12 10:54:23.090409
2025-06-12 10:54:21.729890
2025-06-12 10:54:24.146860
2025-06-12 10:54:25.425855
2025-06-12 10:54:24.439794
2025-06-12 10:54:26.538784
2025-06-12 10:54:27.365759
2025-06-12 10:54:29.058782
2025-06-12 10:54:30.036818
2025-06-12 10:54:27.663688
2025-06-12 10:54:27.124822
2025-06-12 10:54:26.720906
2025-06-12 10:54:31.881840
2025-06-12 10:54:33.659807
2025-06-12 10:54:33.791812
2025-06-12 10:54:35.203752
2025-06-12 10:54:32.210853
2025-06-12 10:54:35.212804
2025-06-12 10:54:34.700800
2025-06-12 10:51:49.249932
2025-06-12 10:54:38.565803
2025-06-12 10:54:37.171631
2025-06-12 10:54:38.774803
2025-06-12 10:54:38.907325
2025-06-12 10:54:40.302375
2025-06-12 10:54:40.706756
2025-06-12 10:54:35.031764
2025-06-12 10:54:41.011869
2025-06-12 10:54:35.111874
2025-06-12 10:54:41.734960
2025-06-12 10:54:44.507798
2025-06-12 10:54:43.417875
2025-06-12 10:54:44.391839
2025-06-12 10:54:45.707717
2025-06-12 10:54:45.723859
2025-06-12 10:54:46.794878
2025-06-12 10:54:45.375064
2025-06-12 10:54:47.579857
2025-06-12 10:54:47.942782
2025-06-12 10:54:50.622007
2025-06-12 10:54:46.997478
2025-06-12 10:54:49.681903
2025-06-12 10:54:51.360052
2025-06-12 10:54:51.130750
2025-06-12 10:54:51.942905
2025-06-12 10:54:54.907367
2025-06-12 10:51:22.947895
2025-06-12 10:54:52.663863
2025-06-12 10:54:56.384847
2025-06-12 10:54:55.651871
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.62325; avg rank: 0.0; stdev rank: 0.0; total pools: 10036.71

2025-06-12 10:54:55.234122
2025-06-12 10:54:57.827850
2025-06-12 10:54:57.474812
2025-06-12 10:54:59.887374
2025-06-12 10:55:00.360889
2025-06-12 10:55:00.741313
2025-06-12 10:55:00.282832
2025-06-12 10:54:59.961891
2025-06-12 10:54:55.574834
2025-06-12 10:55:01.847802
2025-06-12 10:55:03.238823
2025-06-12 10:55:03.824614
2025-06-12 10:55:06.398865
2025-06-12 10:55:03.762784
2025-06-12 10:55:03.610782
2025-06-12 10:55:04.038657
2025-06-12 10:55:03.259248
2025-06-12 10:55:08.152873
2025-06-12 10:55:04.394831
2025-06-12 10:55:09.657845
2025-06-12 10:55:08.867923
2025-06-12 10:55:10.200877
2025-06-12 10:55:09.550997
2025-06-12 10:55:06.391866
2025-06-12 10:55:09.855805
2025-06-12 10:55:10.376778
2025-06-12 10:55:11.642881
2025-06-12 10:55:07.407880
2025-06-12 10:55:07.887908
2025-06-12 10:55:06.660862
2025-06-12 10:55:14.074807
2025-06-12 10:55:09.974768
2025-06-12 10:55:13.763817
2025-06-12 10:55:14.401801
2025-06-12 10:55:07.290807
2025-06-12 10:55:13.571847
2025-06-12 10:55:14.877859
2025-06-12 10:55:13.922766
2025-06-12 10:55:14.855686
2025-06-12 10:55:10.006817
2025-06-12 10:55:13.775787
2025-06-12 10:55:13.764458
2025-06-12 10:39:13.696930
2025-06-12 10:55:17.515857
2025-06-12 10:55:10.390852
2025-06-12 10:55:18.052804
2025-06-12 10:55:18.651943
2025-06-12 10:43:19.812085
2025-06-12 10:55:17.481777
2025-06-12 10:55:19.460859
2025-06-12 10:55:18.584867
2025-06-12 10:55:19.055911
2025-06-12 10:55:17.234774
2025-06-12 10:55:18.961878
2025-06-12 10:55:19.120294
2025-06-12 10:55:17.429344
2025-06-12 10:55:22.903776
2025-06-12 10:55:22.013782
2025-06-12 10:55:21.929935
2025-06-12 10:55:16.281818
2025-06-12 10:55:21.108871
2025-06-12 10:55:13.145850
2025-06-12 10:55:23.068762
2025-06-12 10:55:22.900769
2025-06-12 10:55:17.998009
2025-06-12 10:55:22.511809
2025-06-12 10:55:24.478775
2025-06-12 10:55:23.939825
2025-06-12 10:55:24.157902
2025-06-12 10:55:24.863910
2025-06-12 10:55:21.246832
2025-06-12 10:55:26.243769
2025-06-12 10:55:25.521015
2025-06-12 10:55:26.850845
2025-06-12 10:55:25.472784
2025-06-12 10:55:28.082860
2025-06-12 10:55:27.004792
2025-06-12 10:55:31.422826
2025-06-12 10:55:28.532767
2025-06-12 10:55:28.305911
2025-06-12 10:55:32.868784
2025-06-12 10:55:32.645872
2025-06-12 10:55:32.645239
2025-06-12 10:55:31.948794
2025-06-12 10:55:34.050798
2025-06-12 10:55:30.129815
2025-06-12 10:55:35.403799
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 3, 1, 0, 2, 0, 0, 2, 4, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 1, 0, 0, 0, 0, 3, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 1, 0, 0, 49, 1, 1, 0, 0, 2, 0, 0, 0, 3, 0, 0, 0, 2, 0, 0, 3, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 2, 0, 0, 0, 0, 0, 2, 0, 2, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.15725; avg rank: 1.01; stdev rank: 4.9081462895883625; total pools: 138.45

2025-06-12 10:55:36.734804
2025-06-12 10:55:37.355824
2025-06-12 10:55:36.782327
2025-06-12 10:55:35.499806
2025-06-12 10:55:36.906860
2025-06-12 10:55:35.007864
2025-06-12 10:55:41.544894
2025-06-12 10:55:40.269834
2025-06-12 10:55:41.257884
2025-06-12 10:45:20.315278
2025-06-12 10:55:42.555776
2025-06-12 10:47:44.456913
2025-06-12 10:55:42.886790
2025-06-12 10:55:42.780925
2025-06-12 10:55:43.228791
2025-06-12 10:55:44.670819
2025-06-12 10:55:43.609873
2025-06-12 10:55:42.408808
2025-06-12 10:55:41.838822
2025-06-12 10:55:42.098812
2025-06-12 10:55:41.496882
2025-06-12 10:55:46.094094
2025-06-12 10:55:45.543874
2025-06-12 10:55:44.392887
2025-06-12 10:55:42.284870
2025-06-12 10:55:47.903858
2025-06-12 10:55:48.909832
2025-06-12 10:55:47.514896
2025-06-12 10:55:49.400802
2025-06-12 10:55:50.557829
2025-06-12 10:55:48.149805
2025-06-12 10:55:51.237842
2025-06-12 10:55:51.641000
2025-06-12 10:55:50.497837
2025-06-12 10:55:48.863837
2025-06-12 10:55:50.879854
2025-06-12 10:55:48.433426
2025-06-12 10:55:49.832762
2025-06-12 10:55:54.287338
2025-06-12 10:55:52.090818
2025-06-12 10:55:54.691773
2025-06-12 10:55:50.645838
2025-06-12 10:55:53.329898
2025-06-12 10:55:55.548838
2025-06-12 10:55:56.422912
2025-06-12 10:55:55.056875
2025-06-12 10:55:53.659929
2025-06-12 10:55:57.752158
2025-06-12 10:55:58.372808
2025-06-12 10:55:59.827829
2025-06-12 10:55:56.776813
2025-06-12 10:56:00.302108
2025-06-12 10:55:58.297951
2025-06-12 10:55:59.778979
2025-06-12 10:55:57.254824
2025-06-12 10:55:59.608882
2025-06-12 10:55:56.039871
2025-06-12 10:55:56.497814
2025-06-12 10:56:00.716777
2025-06-12 10:55:57.973869
2025-06-12 10:56:00.050970
2025-06-12 10:55:59.919872
2025-06-12 10:56:00.410614
2025-06-12 10:56:02.525732
2025-06-12 10:56:02.018828
2025-06-12 10:56:05.260861
2025-06-12 10:56:05.311832
2025-06-12 10:56:03.255848
2025-06-12 10:56:03.880806
2025-06-12 10:56:03.750832
2025-06-12 10:56:03.136498
2025-06-12 10:56:05.080786
2025-06-12 10:56:06.854814
2025-06-12 10:56:01.873248
2025-06-12 10:56:05.702891
2025-06-12 10:56:03.427841
2025-06-12 10:56:08.673360
2025-06-12 10:56:05.586728
2025-06-12 10:51:50.157928
2025-06-12 10:56:04.336762
2025-06-12 10:56:05.930357
2025-06-12 10:56:09.495838
2025-06-12 10:56:08.030577
2025-06-12 10:56:08.995917
2025-06-12 10:56:09.861251
2025-06-12 10:56:10.811856
2025-06-12 10:52:53.677930
2025-06-12 10:56:13.573889
2025-06-12 10:56:12.401869
2025-06-12 10:56:14.339662
2025-06-12 10:56:13.060969
2025-06-12 10:56:13.486891
2025-06-12 10:56:16.110835
2025-06-12 10:56:17.747809
2025-06-12 10:56:14.795655
2025-06-12 10:56:18.042967
2025-06-12 10:56:20.038885
2025-06-12 10:56:18.920873
2025-06-12 10:56:19.737811
2025-06-12 10:56:20.810835
2025-06-12 10:56:21.651821
2025-06-12 10:56:21.698819
2025-06-12 10:56:24.156805
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 2, 4, 1, 0, 0, 2, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 607, 3, 2, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 3, 2, 0, 2, 1, 0, 2, 0, 1, 2, 3, 1, 0, 4, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.12100000000000001; avg rank: 6.68; stdev rank: 60.34250243402241; total pools: 123.4

2025-06-12 10:56:24.555800
2025-06-12 10:56:23.245921
2025-06-12 10:50:44.352919
2025-06-12 10:56:26.888784
2025-06-12 10:56:26.707815
2025-06-12 10:56:29.567832
2025-06-12 10:56:25.657865
2025-06-12 10:56:28.718845
2025-06-12 10:56:29.846827
2025-06-12 10:56:27.396824
2025-06-12 10:56:29.860823
2025-06-12 10:56:33.881805
2025-06-12 10:56:32.458903
2025-06-12 10:56:35.137292
2025-06-12 10:56:37.159811
2025-06-12 10:56:35.680843
2025-06-12 10:56:38.182855
2025-06-12 10:56:40.106815
2025-06-12 10:52:10.792796
2025-06-12 10:53:42.993884
2025-06-12 10:56:42.288960
2025-06-12 10:56:42.640879
2025-06-12 10:56:36.971044
2025-06-12 10:56:39.773872
2025-06-12 10:56:35.125872
2025-06-12 10:56:45.402827
2025-06-12 10:56:42.782772
2025-06-12 10:56:38.402915
2025-06-12 10:56:43.785875
2025-06-12 10:56:37.655077
2025-06-12 10:56:38.391035
2025-06-12 10:56:43.901970
2025-06-12 10:56:44.451254
2025-06-12 10:56:41.598100
2025-06-12 10:56:47.645898
2025-06-12 10:56:48.543567
2025-06-12 10:56:48.600921
2025-06-12 10:56:39.768898
2025-06-12 10:56:48.563854
2025-06-12 10:56:49.727123
2025-06-12 10:56:50.456839
2025-06-12 10:56:47.488872
2025-06-12 10:56:52.158286
2025-06-12 10:56:50.359873
2025-06-12 10:56:54.964854
2025-06-12 10:56:55.644817
2025-06-12 10:56:55.177814
2025-06-12 10:56:57.607808
2025-06-12 10:56:57.317155
2025-06-12 10:56:54.051802
2025-06-12 10:56:56.983912
2025-06-12 10:56:55.579384
2025-06-12 10:56:57.958823
2025-06-12 10:56:53.869090
2025-06-12 10:56:54.066825
2025-06-12 10:56:52.680843
2025-06-12 10:56:58.485805
2025-06-12 10:57:01.371852
2025-06-12 10:57:01.450258
2025-06-12 10:56:57.322874
2025-06-12 10:56:51.698841
2025-06-12 10:56:58.728858
2025-06-12 10:57:01.684845
2025-06-12 10:57:02.515822
2025-06-12 10:57:02.209873
2025-06-12 10:57:04.534882
2025-06-12 10:57:02.829482
2025-06-12 10:57:04.063859
2025-06-12 10:57:02.417822
2025-06-12 10:57:07.635806
2025-06-12 10:57:04.968783
2025-06-12 10:57:02.989333
2025-06-12 10:57:06.656907
2025-06-12 10:57:04.364774
2025-06-12 10:57:08.488798
2025-06-12 10:57:08.546776
2025-06-12 10:52:44.547831
2025-06-12 10:41:41.960850
2025-06-12 10:57:09.619823
2025-06-12 10:57:09.048459
2025-06-12 10:57:08.406865
2025-06-12 10:57:08.693828
2025-06-12 10:57:13.294826
2025-06-12 10:57:04.352789
2025-06-12 10:57:10.380785
2025-06-12 10:57:06.749789
2025-06-12 10:57:06.967806
2025-06-12 10:57:05.797797
2025-06-12 10:57:12.036944
2025-06-12 10:57:14.955893
2025-06-12 10:57:17.349825
2025-06-12 10:57:08.597828
2025-06-12 10:57:17.313763
2025-06-12 10:57:17.142936
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 3, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.21625; avg rank: 0.26; stdev rank: 0.7158212067269312; total pools: 177.34

2025-06-12 10:57:20.482810
2025-06-12 10:57:19.823765
2025-06-12 10:57:17.606845
2025-06-12 10:57:20.980170
2025-06-12 10:57:18.082783
2025-06-12 10:57:22.048810
2025-06-12 10:57:24.963798
2025-06-12 10:57:27.563464
2025-06-12 10:52:54.089822
2025-06-12 10:57:22.114954
2025-06-12 10:57:26.274811
2025-06-12 10:57:29.867892
2025-06-12 10:57:27.268966
2025-06-12 10:57:29.506830
2025-06-12 10:57:24.107829
2025-06-12 10:57:32.598778
2025-06-12 10:57:33.066863
2025-06-12 10:57:29.369066
2025-06-12 10:57:35.907782
2025-06-12 10:57:34.594956
2025-06-12 10:57:35.017029
2025-06-12 10:57:28.362828
2025-06-12 10:57:36.248009
2025-06-12 10:57:35.996855
2025-06-12 10:57:38.836844
2025-06-12 10:53:00.948166
2025-06-12 10:57:38.848983
2025-06-12 10:57:40.001903
2025-06-12 10:43:47.741955
2025-06-12 10:57:40.018787
2025-06-12 10:57:38.615858
2025-06-12 10:57:38.432546
2025-06-12 10:57:41.667840
2025-06-12 10:57:37.887658
2025-06-12 10:57:43.483821
2025-06-12 10:34:29.632894
2025-06-12 10:57:35.826083
2025-06-12 10:57:40.303803
2025-06-12 10:57:44.227814
2025-06-12 10:57:32.948884
2025-06-12 10:57:42.653804
2025-06-12 10:57:45.545870
2025-06-12 10:57:45.020945
2025-06-12 10:57:44.402752
2025-06-12 10:57:44.295893
2025-06-12 10:51:12.862899
2025-06-12 10:57:47.026813
2025-06-12 10:57:46.003824
2025-06-12 10:57:46.873900
2025-06-12 10:57:48.156829
2025-06-12 10:57:46.231866
2025-06-12 10:57:43.502961
2025-06-12 10:45:06.317049
2025-06-12 10:57:53.286883
2025-06-12 10:57:47.784986
2025-06-12 10:57:48.375815
2025-06-12 10:57:50.176821
2025-06-12 10:57:49.223422
2025-06-12 10:57:49.755834
2025-06-12 10:57:51.579839
2025-06-12 10:57:52.245831
2025-06-12 10:57:52.396839
2025-06-12 10:57:54.923860
2025-06-12 10:57:53.591810
2025-06-12 10:57:54.666833
2025-06-12 10:57:55.532150
2025-06-12 10:57:55.371645
2025-06-12 10:57:58.206876
2025-06-12 10:57:56.394845
2025-06-12 10:57:59.273779
2025-06-12 10:58:00.386843
2025-06-12 10:58:02.083050
2025-06-12 10:58:00.568861
2025-06-12 10:46:16.162955
2025-06-12 10:58:01.209271
2025-06-12 10:58:00.753859
2025-06-12 10:58:00.942945
2025-06-12 10:58:02.741996
2025-06-12 10:57:59.747833
2025-06-12 10:57:56.407880
2025-06-12 10:57:59.588936
2025-06-12 10:57:59.110879
2025-06-12 10:58:01.857853
2025-06-12 10:58:08.553762
2025-06-12 10:58:08.977737
2025-06-12 10:58:10.326840
2025-06-12 10:58:08.179062
2025-06-12 10:58:07.097777
2025-06-12 10:58:09.035928
2025-06-12 10:58:08.977652
2025-06-12 10:58:06.727828
2025-06-12 10:58:09.002016
2025-06-12 10:58:14.497030
2025-06-12 10:58:12.027955
2025-06-12 10:58:09.312903
2025-06-12 10:58:10.165799
2025-06-12 10:58:16.633846
2025-06-12 10:58:14.831757
2025-06-12 10:58:15.167843
2025-06-12 10:58:15.440778
2025-06-12 10:58:14.636748
2025-06-12 10:58:15.627984
2025-06-12 10:58:20.802855
2025-06-12 10:58:17.248188
2025-06-12 10:58:23.349702
2025-06-12 10:58:21.768830
2025-06-12 10:58:23.839877
2025-06-12 10:58:20.054820
2025-06-12 10:58:19.014849
2025-06-12 10:58:24.430825
2025-06-12 10:58:24.665769
2025-06-12 10:38:06.501873
2025-06-12 10:58:23.307840
2025-06-12 10:58:25.766195
2025-06-12 10:58:22.497967
2025-06-12 10:58:27.285840
2025-06-12 10:58:24.898524
2025-06-12 10:58:28.668791
2025-06-12 10:58:28.319821
2025-06-12 10:58:28.727879
2025-06-12 10:58:27.644744
2025-06-12 10:58:30.361838
2025-06-12 10:58:32.556489
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.15600000000000003; avg rank: 0.18; stdev rank: 0.5362835071116768; total pools: 155.13

2025-06-12 10:58:34.721812
2025-06-12 10:58:38.090673
2025-06-12 10:58:36.712329
2025-06-12 10:58:37.457819
2025-06-12 10:58:38.413904
2025-06-12 10:58:37.090813
2025-06-12 10:58:36.022851
2025-06-12 10:58:39.616906
2025-06-12 10:53:49.736822
2025-06-12 10:58:45.161363
2025-06-12 10:58:43.963865
2025-06-12 10:58:46.260789
2025-06-12 10:58:46.966800
2025-06-12 10:58:46.673955
2025-06-12 10:51:49.932898
2025-06-12 10:58:46.704791
2025-06-12 10:58:47.086889
2025-06-12 10:58:46.071941
2025-06-12 10:58:49.987302
2025-06-12 10:58:48.431841
2025-06-12 10:58:51.230772
2025-06-12 10:58:52.698900
2025-06-12 10:58:52.756053
2025-06-12 10:45:53.698892
2025-06-12 10:58:55.100763
2025-06-12 10:58:55.784967
2025-06-12 10:58:53.150861
2025-06-12 10:58:50.045846
2025-06-12 10:58:56.834971
2025-06-12 10:58:55.022015
2025-06-12 10:58:55.120892
2025-06-12 10:58:51.186865
2025-06-12 10:58:54.212915
2025-06-12 10:58:58.842996
2025-06-12 10:59:02.388824
2025-06-12 10:59:00.424990
2025-06-12 10:58:58.045867
2025-06-12 10:59:02.317792
2025-06-12 10:59:01.343808
2025-06-12 10:59:01.327794
2025-06-12 10:58:58.552814
2025-06-12 10:59:02.592166
2025-06-12 10:52:40.245924
2025-06-12 10:59:02.553951
2025-06-12 10:59:05.235842
2025-06-12 10:49:00.853001
2025-06-12 10:59:05.458825
2025-06-12 10:59:07.139809
2025-06-12 10:58:58.730835
2025-06-12 10:59:07.146778
2025-06-12 10:59:04.060824
2025-06-12 10:59:05.221193
2025-06-12 10:59:06.447891
2025-06-12 10:59:03.009851
2025-06-12 10:59:02.431824
2025-06-12 10:59:08.441995
2025-06-12 10:59:09.316846
2025-06-12 10:59:09.368800
2025-06-12 10:59:09.081867
2025-06-12 10:59:12.853862
2025-06-12 10:59:11.380737
2025-06-12 10:59:08.879843
2025-06-12 10:59:13.151762
2025-06-12 10:59:12.153818
2025-06-12 10:59:13.602873
2025-06-12 10:59:15.270834
2025-06-12 10:59:13.853958
2025-06-12 10:59:13.589796
2025-06-12 10:59:17.388819
2025-06-12 10:59:14.861788
2025-06-12 10:59:18.255840
2025-06-12 10:51:36.062946
2025-06-12 10:59:13.747360
2025-06-12 10:59:16.190767
2025-06-12 10:59:18.793680
2025-06-12 10:59:18.967843
2025-06-12 10:59:19.043796
2025-06-12 10:59:19.201894
2025-06-12 10:59:22.531775
2025-06-12 10:59:14.484934
2025-06-12 10:59:18.236811
2025-06-12 10:59:20.096208
2025-06-12 10:59:24.583954
2025-06-12 10:50:29.197973
2025-06-12 10:59:22.732134
2025-06-12 10:59:27.140912
2025-06-12 10:59:26.020825
2025-06-12 10:59:29.016866
2025-06-12 10:59:25.496811
2025-06-12 10:46:36.877968
2025-06-12 10:59:32.771793
2025-06-12 10:59:32.172296
2025-06-12 10:54:18.033949
2025-06-12 10:59:30.765804
2025-06-12 10:59:33.420811
2025-06-12 10:59:29.812784
2025-06-12 10:59:24.174794
2025-06-12 10:59:30.380779
2025-06-12 10:59:32.790795
2025-06-12 10:59:34.298766
2025-06-12 10:46:21.970874
2025-06-12 10:59:38.179936
2025-06-12 10:59:33.314389
2025-06-12 10:38:18.181795
2025-06-12 10:59:37.800924
2025-06-12 10:59:38.882913
2025-06-12 10:59:38.168192
2025-06-12 10:59:41.412790
2025-06-12 10:59:37.717897
2025-06-12 10:59:40.356898
2025-06-12 10:59:41.426434
2025-06-12 10:59:38.566787
2025-06-12 10:59:38.523828
2025-06-12 10:59:43.135946
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.25425000000000003; avg rank: 0.07; stdev rank: 0.32419130154894654; total pools: 228.86

2025-06-12 10:59:45.204846
2025-06-12 10:59:44.206903
2025-06-12 10:59:48.128771
2025-06-12 10:59:46.619887
2025-06-12 10:59:48.503849
2025-06-12 10:59:46.582777
2025-06-12 10:59:50.666774
2025-06-12 10:54:41.385915
2025-06-12 10:59:48.417092
2025-06-12 10:59:55.087984
2025-06-12 10:59:57.169148
2025-06-12 10:59:56.085862
2025-06-12 10:59:51.365848
2025-06-12 10:59:56.538876
2025-06-12 10:59:55.789842
2025-06-12 10:59:57.916943
2025-06-12 10:59:54.520932
2025-06-12 10:49:46.571887
2025-06-12 11:00:03.786702
2025-06-12 11:00:01.058581
2025-06-12 11:00:04.030925
2025-06-12 11:00:04.976805
2025-06-12 10:59:55.937030
2025-06-12 11:00:08.831795
2025-06-12 10:54:24.029060
2025-06-12 11:00:04.249909
2025-06-12 11:00:02.684860
2025-06-12 10:54:12.824746
2025-06-12 11:00:04.747769
2025-06-12 11:00:04.285858
2025-06-12 11:00:02.337005
2025-06-12 11:00:03.937282
2025-06-12 11:00:12.241797
2025-06-12 11:00:11.917817
2025-06-12 11:00:12.052792
2025-06-12 11:00:15.495909
2025-06-12 11:00:13.627833
2025-06-12 11:00:06.511824
2025-06-12 11:00:09.153863
2025-06-12 10:54:11.307883
2025-06-12 11:00:12.234807
2025-06-12 10:54:15.384029
2025-06-12 10:53:59.992906
2025-06-12 10:54:11.509524
2025-06-12 11:00:18.643185
2025-06-12 10:54:11.836016
2025-06-12 11:00:05.551997
2025-06-12 11:00:08.817849
2025-06-12 11:00:18.254804
2025-06-12 11:00:20.833869
2025-06-12 11:00:17.289861
2025-06-12 11:00:21.248925
2025-06-12 11:00:19.192792
2025-06-12 11:00:21.464772
2025-06-12 11:00:17.234827
2025-06-12 11:00:23.431901
2025-06-12 11:00:26.292846
2025-06-12 11:00:16.622887
2025-06-12 11:00:12.034739
2025-06-12 11:00:25.377876
2025-06-12 11:00:16.496781
2025-06-12 11:00:27.948793
2025-06-12 11:00:22.301891
2025-06-12 11:00:18.243804
2025-06-12 11:00:30.309065
2025-06-12 11:00:34.997843
2025-06-12 11:00:27.122791
2025-06-12 11:00:30.498854
2025-06-12 11:00:31.022864
2025-06-12 11:00:33.831785
2025-06-12 11:00:24.507812
2025-06-12 11:00:32.403755
2025-06-12 11:00:34.652850
2025-06-12 11:00:39.778909
2025-06-12 11:00:32.588863
2025-06-12 10:56:13.597853
2025-06-12 11:00:40.194834
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.18500000000000003; avg rank: 0.12; stdev rank: 0.47497368348151664; total pools: 203.5

2025-06-12 11:00:41.450937
2025-06-12 11:00:35.558820
2025-06-12 10:45:02.147901
2025-06-12 11:00:41.143510
2025-06-12 11:00:37.448804
2025-06-12 10:54:25.407446
2025-06-12 11:00:40.582827
2025-06-12 11:00:41.038817
2025-06-12 10:38:42.579033
2025-06-12 11:00:45.416916
2025-06-12 11:00:48.376226
2025-06-12 11:00:48.110945
2025-06-12 11:00:45.738886
2025-06-12 11:00:50.559920
2025-06-12 10:51:01.779046
2025-06-12 11:00:52.292803
