Beginning of run
landscape params:
2025-06-12 10:20:43.130919
2025-06-12 10:20:59.703360
2025-06-12 10:20:50.033369
2025-06-12 10:12:21.515250
2025-06-12 10:20:53.017323
2025-06-12 10:20:39.653365
2025-06-12 10:21:08.518265
2025-06-12 10:21:07.689024
2025-06-12 10:21:12.122013
2025-06-12 10:21:04.737374
2025-06-12 10:21:11.888376
2025-06-12 10:21:20.373386
2025-06-12 10:21:20.268297
2025-06-12 10:21:16.365369
2025-06-12 10:21:05.266545
2025-06-12 10:11:48.699600
2025-06-12 10:21:12.406331
2025-06-12 10:21:35.092216
2025-06-12 10:21:22.368441
2025-06-12 10:21:33.166602
2025-06-12 10:21:30.492604
2025-06-12 10:21:10.013653
2025-06-12 10:21:35.287478
2025-06-12 10:21:41.680406
2025-06-12 10:21:30.037328
2025-06-12 10:21:44.461372
2025-06-12 10:21:50.644232
2025-06-12 10:21:45.344954
2025-06-12 10:21:47.287173
2025-06-12 10:21:48.933329
2025-06-12 10:21:48.804353
2025-06-12 10:21:59.982280
2025-06-12 10:21:51.180131
2025-06-12 10:21:55.976311
2025-06-12 10:22:04.226337
2025-06-12 10:21:58.312332
2025-06-12 10:22:20.336624
2025-06-12 10:22:12.769817
2025-06-12 10:21:56.990255
2025-06-12 10:13:07.657659
2025-06-12 10:22:05.091313
2025-06-12 10:05:22.741686
2025-06-12 10:22:22.062291
2025-06-12 10:22:11.642321
2025-06-12 10:22:12.980413
2025-06-12 10:22:07.115655
2025-06-12 10:22:29.039276
2025-06-12 10:22:37.407271
2025-06-12 10:22:27.693696
2025-06-12 10:22:31.852936
2025-06-12 10:22:34.059251
2025-06-12 10:22:22.460015
2025-06-12 10:22:23.069460
2025-06-12 10:22:26.401246
2025-06-12 10:22:37.056322
2025-06-12 10:06:36.429390
2025-06-12 10:22:38.666303
2025-06-12 10:22:29.896799
2025-06-12 10:22:44.151674
2025-06-12 10:22:42.281862
2025-06-12 10:22:46.416755
2025-06-12 10:22:52.122911
2025-06-12 10:17:14.701343
2025-06-12 10:23:02.175401
2025-06-12 10:22:54.911646
2025-06-12 10:22:55.775735
2025-06-12 10:22:58.882705
2025-06-12 10:22:57.054305
2025-06-12 10:16:26.173948
2025-06-12 10:23:02.086675
2025-06-12 10:23:03.577645
2025-06-12 10:23:13.651406
2025-06-12 10:23:03.324823
2025-06-12 10:23:05.051363
2025-06-12 10:11:58.776371
2025-06-12 10:14:07.985057
2025-06-12 10:23:25.380299
2025-06-12 10:23:26.187365
2025-06-12 10:16:56.533213
2025-06-12 10:23:16.202476
2025-06-12 10:13:36.087390
2025-06-12 10:06:05.525014
2025-06-12 10:23:30.156944
2025-06-12 10:23:37.106999
2025-06-12 10:23:37.924530
2025-06-12 10:23:29.530645
2025-06-12 10:16:56.535839
2025-06-12 10:05:40.507377
2025-06-12 10:13:56.584866
2025-06-12 10:23:46.045513
2025-06-12 10:23:50.878046
2025-06-12 10:17:21.940389
2025-06-12 10:24:04.191715
2025-06-12 10:15:15.124412
2025-06-12 10:23:48.518587
2025-06-12 10:24:15.365396
2025-06-12 10:24:08.399573
2025-06-12 10:24:04.478504
2025-06-12 10:24:29.051293
2025-06-12 10:06:54.711260
2025-06-12 10:24:39.348435
2025-06-12 10:24:43.418807
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.68875; avg rank: 0.0; stdev rank: 0.0; total pools: 2211.19

2025-06-12 10:17:17.558500
2025-06-12 10:14:21.166273
2025-06-12 10:25:05.215836
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4394999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2143.25

2025-06-12 10:14:54.328191
2025-06-12 10:20:15.148326
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8742500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 47955.12

2025-06-12 10:15:54.515446
2025-06-12 10:09:14.116014
2025-06-12 10:19:58.663371
2025-06-12 10:13:36.034816
2025-06-12 10:14:47.080571
2025-06-12 10:18:38.109672
2025-06-12 10:09:42.856074
2025-06-12 10:07:54.567414
2025-06-12 10:16:19.597664
2025-06-12 10:15:46.770231
2025-06-12 10:07:31.190248
2025-06-12 10:07:47.539869
2025-06-12 10:20:08.227316
2025-06-12 10:15:03.194787
2025-06-12 10:21:23.276266
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.56375; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.28

2025-06-12 10:15:03.032447
2025-06-12 10:08:12.306346
2025-06-12 10:20:24.694733
2025-06-12 10:19:59.320713
2025-06-12 10:08:53.185228
2025-06-12 10:20:11.000358
2025-06-12 10:14:43.927379
2025-06-12 10:15:31.667817
2025-06-12 10:25:19.251939
2025-06-12 10:19:31.445316
2025-06-12 10:21:02.089237
2025-06-12 10:16:50.178545
2025-06-12 10:25:17.256180
2025-06-12 10:25:15.041679
2025-06-12 10:15:46.811172
2025-06-12 10:21:09.222828
2025-06-12 10:25:37.930430
2025-06-12 10:25:19.023405
2025-06-12 10:25:20.001583
2025-06-12 10:16:48.929195
2025-06-12 10:25:17.017450
2025-06-12 10:15:44.471897
2025-06-12 10:25:12.489306
2025-06-12 10:09:39.532312
2025-06-12 10:25:44.744783
2025-06-12 10:25:38.630442
2025-06-12 10:25:42.347329
2025-06-12 10:25:18.023313
2025-06-12 10:10:22.730156
2025-06-12 10:25:55.098312
2025-06-12 10:25:48.095836
2025-06-12 10:16:29.394371
2025-06-12 10:16:43.797259
2025-06-12 10:09:34.645682
2025-06-12 10:25:39.896359
2025-06-12 10:11:42.769309
2025-06-12 10:21:13.888338
2025-06-12 10:25:55.641248
2025-06-12 10:17:38.984578
2025-06-12 10:17:39.894922
2025-06-12 10:20:08.624834
2025-06-12 10:27:54.600345
2025-06-12 10:25:40.000376
2025-06-12 10:23:40.884410
2025-06-12 10:25:50.182841
2025-06-12 10:28:13.468344
2025-06-12 10:27:32.233381
2025-06-12 10:28:30.898343
2025-06-12 10:28:05.614436
2025-06-12 10:28:09.825299
2025-06-12 10:25:55.574339
2025-06-12 10:28:19.894289
2025-06-12 10:28:22.307320
2025-06-12 10:28:24.318408
2025-06-12 10:28:10.397449
2025-06-12 10:25:42.280456
2025-06-12 10:27:59.507403
2025-06-12 10:28:28.246302
2025-06-12 10:27:53.614271
2025-06-12 10:25:39.676351
2025-06-12 10:25:42.214342
2025-06-12 10:23:59.623785
2025-06-12 10:28:55.557812
2025-06-12 10:19:50.580705
2025-06-12 10:28:23.096592
2025-06-12 10:23:30.070682
2025-06-12 10:18:38.796302
2025-06-12 10:25:41.809473
2025-06-12 10:24:22.412668
2025-06-12 10:25:55.015247
2025-06-12 10:27:04.371988
2025-06-12 10:24:11.181803
2025-06-12 10:27:24.226476
2025-06-12 10:21:52.084201
2025-06-12 10:27:19.547905
2025-06-12 10:19:58.901252
2025-06-12 10:29:26.202277
2025-06-12 10:27:15.894024
2025-06-12 10:20:36.328291
2025-06-12 10:27:22.104319
2025-06-12 10:27:33.182871
2025-06-12 10:30:28.887399
2025-06-12 10:22:55.153330
2025-06-12 10:31:02.667644
2025-06-12 10:31:00.933462
2025-06-12 10:27:25.952527
2025-06-12 10:25:43.298117
2025-06-12 10:27:26.920472
2025-06-12 10:31:14.681235
2025-06-12 10:31:29.309766
2025-06-12 10:31:17.146378
2025-06-12 10:31:28.843369
2025-06-12 10:31:02.004639
2025-06-12 10:21:34.904279
2025-06-12 10:31:22.944345
2025-06-12 10:31:27.004550
2025-06-12 10:26:22.279396
2025-06-12 10:25:15.548227
2025-06-12 10:26:50.387433
2025-06-12 10:31:23.455478
2025-06-12 10:31:44.646334
2025-06-12 10:31:52.083465
2025-06-12 10:31:08.373546
2025-06-12 10:23:56.581144
2025-06-12 10:31:31.786420
2025-06-12 10:27:22.579385
2025-06-12 10:27:41.832409
2025-06-12 10:27:54.662325
2025-06-12 10:32:51.270281
2025-06-12 10:27:19.098325
2025-06-12 10:27:13.609305
2025-06-12 10:24:15.221117
2025-06-12 10:30:57.059322
2025-06-12 10:27:38.525688
2025-06-12 10:30:46.691146
2025-06-12 10:33:45.110371
2025-06-12 10:24:35.351439
2025-06-12 10:24:09.274264
2025-06-12 10:23:59.894221
2025-06-12 10:34:00.883335
2025-06-12 10:31:34.421303
2025-06-12 10:34:03.588329
2025-06-12 10:34:31.112355
2025-06-12 10:31:17.220289
2025-06-12 10:34:07.009507
2025-06-12 10:33:24.548686
2025-06-12 10:33:41.430738
2025-06-12 10:34:07.367351
2025-06-12 10:34:01.267632
2025-06-12 10:34:09.914315
2025-06-12 10:34:30.980271
2025-06-12 10:34:33.977638
2025-06-12 10:34:07.158499
2025-06-12 10:31:42.379657
2025-06-12 10:34:29.720334
2025-06-12 10:32:30.252308
2025-06-12 10:29:04.158257
2025-06-12 10:25:23.875481
2025-06-12 10:25:31.202365
2025-06-12 10:32:04.575762
2025-06-12 10:35:48.503237
2025-06-12 10:32:21.354318
2025-06-12 10:26:35.540488
2025-06-12 10:31:30.253314
2025-06-12 10:34:58.989445
2025-06-12 10:32:39.862335
2025-06-12 10:30:47.343320
2025-06-12 10:32:50.790346
2025-06-12 10:33:07.171307
2025-06-12 10:36:30.807406
2025-06-12 10:32:55.618841
2025-06-12 10:25:31.697220
2025-06-12 10:33:44.551274
2025-06-12 10:33:14.031678
2025-06-12 10:36:46.649187
2025-06-12 10:36:51.964888
2025-06-12 10:36:40.528146
2025-06-12 10:33:44.000062
2025-06-12 10:26:44.830303
2025-06-12 10:28:02.283255
2025-06-12 10:36:56.903854
2025-06-12 10:36:51.967838
2025-06-12 10:36:59.227435
2025-06-12 10:26:13.977338
2025-06-12 10:37:07.133355
2025-06-12 10:36:50.638190
2025-06-12 10:37:09.297701
2025-06-12 10:32:04.545059
2025-06-12 10:26:13.567282
2025-06-12 10:37:04.268288
2025-06-12 10:28:32.772710
2025-06-12 10:37:10.624459
2025-06-12 10:36:27.136610
2025-06-12 10:27:34.315426
2025-06-12 10:28:28.979238
2025-06-12 10:37:27.357293
2025-06-12 10:36:47.860779
2025-06-12 10:37:11.379778
2025-06-12 10:27:38.966407
2025-06-12 10:36:41.785266
2025-06-12 10:38:06.704283
2025-06-12 10:27:05.252427
2025-06-12 10:28:24.467373
2025-06-12 10:39:03.098359
2025-06-12 10:38:35.205322
2025-06-12 10:37:52.975323
2025-06-12 10:26:56.842310
2025-06-12 10:28:13.942245
2025-06-12 10:39:01.897936
2025-06-12 10:39:15.355577
2025-06-12 10:30:10.445366
2025-06-12 10:39:42.728188
2025-06-12 10:22:59.726941
2025-06-12 10:38:55.741098
2025-06-12 10:30:30.489336
2025-06-12 10:39:46.570178
2025-06-12 10:39:21.737502
2025-06-12 10:39:17.168334
2025-06-12 10:37:11.376628
2025-06-12 10:38:28.219381
2025-06-12 10:36:21.079450
2025-06-12 10:32:45.640741
2025-06-12 10:40:00.995594
2025-06-12 10:39:51.290043
2025-06-12 10:38:01.455377
2025-06-12 10:23:13.591437
2025-06-12 10:40:37.899772
2025-06-12 10:37:52.958208
2025-06-12 10:38:42.719299
2025-06-12 10:37:32.051401
2025-06-12 10:40:18.341333
2025-06-12 10:38:01.756325
2025-06-12 10:30:22.495369
2025-06-12 10:38:38.465284
2025-06-12 10:41:11.965753
2025-06-12 10:40:58.791242
2025-06-12 10:41:07.989287
2025-06-12 10:41:19.355279
2025-06-12 10:38:23.442411
2025-06-12 10:38:53.334497
2025-06-12 10:38:56.169791
2025-06-12 10:41:54.214317
2025-06-12 10:41:41.984018
2025-06-12 10:39:09.984317
2025-06-12 10:41:11.191274
2025-06-12 10:42:02.426728
2025-06-12 10:24:19.481260
2025-06-12 10:34:56.384793
2025-06-12 10:24:58.694256
2025-06-12 10:29:08.204420
2025-06-12 10:24:38.120473
2025-06-12 10:41:40.435808
2025-06-12 10:41:52.179409
2025-06-12 10:42:04.719604
2025-06-12 10:26:53.004767
2025-06-12 10:26:07.816828
2025-06-12 10:42:03.242786
2025-06-12 10:31:49.126059
2025-06-12 10:40:21.327295
2025-06-12 10:40:55.404778
2025-06-12 10:27:03.146442
2025-06-12 10:42:31.252598
2025-06-12 10:42:50.556605
2025-06-12 10:33:17.989149
2025-06-12 10:32:04.307245
2025-06-12 10:26:28.800619
2025-06-12 10:33:44.358079
2025-06-12 10:42:46.836409
2025-06-12 10:43:05.587408
2025-06-12 10:41:10.828362
2025-06-12 10:33:10.241660
2025-06-12 10:27:17.740696
2025-06-12 10:38:24.152225
2025-06-12 10:43:22.099256
2025-06-12 10:27:11.713279
2025-06-12 10:44:04.523911
2025-06-12 10:43:26.518410
2025-06-12 10:43:30.872397
2025-06-12 10:44:12.044127
2025-06-12 10:43:58.474014
2025-06-12 10:43:39.868779
2025-06-12 10:43:53.458302
2025-06-12 10:34:07.380251
2025-06-12 10:36:35.660224
2025-06-12 10:44:24.907324
2025-06-12 10:42:06.471087
2025-06-12 10:27:36.977462
2025-06-12 10:44:40.998424
2025-06-12 10:44:23.490043
2025-06-12 10:42:25.275220
2025-06-12 10:36:21.365731
2025-06-12 10:39:52.921431
2025-06-12 10:45:40.309330
2025-06-12 10:45:40.603648
2025-06-12 10:43:11.849404
2025-06-12 10:43:05.984322
2025-06-12 10:45:19.883400
2025-06-12 10:43:01.406161
2025-06-12 10:29:33.417241
2025-06-12 10:42:46.897263
2025-06-12 10:36:48.624724
2025-06-12 10:28:54.651332
2025-06-12 10:45:29.545529
2025-06-12 10:43:03.779293
2025-06-12 10:42:21.351252
2025-06-12 10:37:48.607809
2025-06-12 10:43:43.956243
2025-06-12 10:37:44.266753
2025-06-12 10:28:49.585837
2025-06-12 10:46:02.069441
2025-06-12 10:44:56.603470
2025-06-12 10:43:58.055411
2025-06-12 10:43:40.773622
2025-06-12 10:29:00.833202
2025-06-12 10:46:25.627887
2025-06-12 10:44:03.046514
2025-06-12 10:46:16.079496
2025-06-12 10:43:20.735525
2025-06-12 10:46:16.439267
2025-06-12 10:46:21.753782
2025-06-12 10:46:31.905410
2025-06-12 10:46:35.087547
2025-06-12 10:46:42.983700
2025-06-12 10:47:10.179534
2025-06-12 10:36:46.270117
2025-06-12 10:47:02.816849
2025-06-12 10:45:20.898385
2025-06-12 10:38:17.975292
2025-06-12 10:47:16.731639
2025-06-12 10:47:34.229141
2025-06-12 10:47:43.054481
2025-06-12 10:48:04.644598
2025-06-12 10:39:16.008633
2025-06-12 10:45:15.288689
2025-06-12 10:47:39.649289
2025-06-12 10:39:11.436455
2025-06-12 10:40:12.240523
2025-06-12 10:48:48.349193
2025-06-12 10:48:24.276382
2025-06-12 10:48:36.416318
2025-06-12 10:48:53.017643
2025-06-12 10:38:57.751735
2025-06-12 10:47:08.485346
2025-06-12 10:49:09.791111
2025-06-12 10:49:07.977373
2025-06-12 10:45:55.504698
2025-06-12 10:49:00.078545
2025-06-12 10:49:20.348691
2025-06-12 10:40:05.875668
2025-06-12 10:49:00.166354
2025-06-12 10:49:13.161288
2025-06-12 10:49:39.919502
2025-06-12 10:39:28.159385
2025-06-12 10:47:52.059383
2025-06-12 10:41:54.012386
2025-06-12 10:50:08.369310
2025-06-12 10:47:46.200352
2025-06-12 10:48:05.438336
2025-06-12 10:47:46.855467
2025-06-12 10:50:17.371069
2025-06-12 10:47:28.451374
2025-06-12 10:50:14.817072
2025-06-12 10:50:57.719315
2025-06-12 10:41:09.726478
2025-06-12 10:48:07.360417
2025-06-12 10:47:52.062870
2025-06-12 10:50:23.939153
2025-06-12 10:46:03.703367
2025-06-12 10:40:24.594191
2025-06-12 10:41:25.082906
2025-06-12 10:48:46.024267
2025-06-12 10:50:32.919539
2025-06-12 10:51:08.686350
2025-06-12 10:41:34.910818
2025-06-12 10:48:36.366317
2025-06-12 10:51:21.968776
2025-06-12 10:51:05.901134
2025-06-12 10:42:07.831689
2025-06-12 10:48:04.818416
2025-06-12 10:48:49.178219
2025-06-12 10:51:39.060765
2025-06-12 10:51:55.001586
2025-06-12 10:51:08.434758
2025-06-12 10:47:30.915847
2025-06-12 10:41:11.559325
2025-06-12 10:51:40.218480
2025-06-12 10:49:51.336230
2025-06-12 10:49:05.910302
2025-06-12 10:51:25.382325
2025-06-12 10:40:24.813970
2025-06-12 10:41:39.283079
2025-06-12 10:44:14.452410
2025-06-12 10:52:06.182625
2025-06-12 10:52:36.208360
2025-06-12 10:53:04.773226
2025-06-12 10:43:11.919156
2025-06-12 10:52:28.717192
2025-06-12 10:53:11.885457
2025-06-12 10:52:55.186015
2025-06-12 10:53:37.734733
2025-06-12 10:50:25.996147
2025-06-12 10:53:00.259352
2025-06-12 10:53:41.083164
2025-06-12 10:53:24.638566
2025-06-12 10:53:32.609432
2025-06-12 10:53:57.727739
2025-06-12 10:42:47.998367
2025-06-12 10:45:07.230401
2025-06-12 10:54:04.788376
2025-06-12 10:54:09.752168
2025-06-12 10:53:52.969239
2025-06-12 10:51:21.723222
2025-06-12 10:51:34.217369
2025-06-12 10:53:59.249334
2025-06-12 10:44:21.761840
2025-06-12 10:45:41.008642
2025-06-12 10:54:44.643075
2025-06-12 10:55:03.305452
2025-06-12 10:46:55.401242
2025-06-12 10:47:51.582674
2025-06-12 10:52:31.685391
2025-06-12 10:52:40.243865
2025-06-12 10:53:06.837289
2025-06-12 10:46:56.501397
2025-06-12 10:52:43.177320
2025-06-12 10:55:15.708392
2025-06-12 10:54:50.835401
2025-06-12 10:55:36.424313
2025-06-12 10:45:33.681367
2025-06-12 10:54:54.261328
2025-06-12 10:55:34.701815
2025-06-12 10:55:52.703386
2025-06-12 10:45:59.465917
2025-06-12 10:56:07.788702
2025-06-12 10:56:03.352634
2025-06-12 10:52:58.020676
2025-06-12 10:53:16.218456
2025-06-12 10:53:55.777128
2025-06-12 10:53:29.821872
2025-06-12 10:53:36.314931
2025-06-12 10:48:17.041461
2025-06-12 10:56:03.090168
2025-06-12 10:53:48.055346
2025-06-12 10:56:19.886938
2025-06-12 10:52:55.188642
2025-06-12 10:41:56.783917
2025-06-12 10:47:37.520427
2025-06-12 10:54:04.828506
2025-06-12 10:54:07.637334
2025-06-12 10:56:51.441269
2025-06-12 10:45:34.951932
2025-06-12 10:50:36.144307
2025-06-12 10:55:45.156289
2025-06-12 10:57:48.273500
2025-06-12 10:48:24.172453
2025-06-12 10:53:59.918412
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.51925; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.19

2025-06-12 10:53:27.460584
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8427499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 39525.48

2025-06-12 10:50:04.089630
2025-06-12 10:56:49.187359
2025-06-12 10:50:42.672621
2025-06-12 10:57:29.824333
2025-06-12 10:56:51.252620
2025-06-12 10:57:32.607694
2025-06-12 10:43:05.902473
2025-06-12 10:57:39.696148
2025-06-12 10:58:25.710278
2025-06-12 10:58:49.747371
2025-06-12 10:57:40.228410
2025-06-12 10:49:53.502692
2025-06-12 10:50:35.300557
2025-06-12 10:58:21.231282
2025-06-12 11:00:13.706490
2025-06-12 10:44:13.899980
2025-06-12 10:58:25.569346
2025-06-12 10:51:20.518123
2025-06-12 10:44:23.492749
2025-06-12 10:47:58.836826
2025-06-12 10:58:44.323318
2025-06-12 10:53:45.565321
2025-06-12 10:59:01.276457
2025-06-12 10:58:37.958623
2025-06-12 10:51:43.200461
2025-06-12 10:59:01.677243
2025-06-12 10:52:41.297380
2025-06-12 10:52:32.246396
2025-06-12 10:59:38.029353
2025-06-12 10:59:38.339396
2025-06-12 11:01:45.948348
2025-06-12 10:59:54.232284
2025-06-12 10:44:55.057482
2025-06-12 10:54:39.881829
2025-06-12 10:45:40.703331
2025-06-12 10:45:00.601294
2025-06-12 10:53:18.381327
2025-06-12 10:45:24.139869
2025-06-12 10:54:39.352194
2025-06-12 11:02:35.178946
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4647500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.73

2025-06-12 11:01:16.282344
2025-06-12 11:05:24.867483
2025-06-12 10:56:26.714632
2025-06-12 11:05:27.094378
2025-06-12 10:48:36.209473
2025-06-12 11:05:30.179264
2025-06-12 11:05:31.360395
2025-06-12 11:05:29.323697
2025-06-12 11:05:34.109259
2025-06-12 11:05:33.984328
2025-06-12 11:05:34.955821
2025-06-12 11:05:33.878315
2025-06-12 11:05:34.422416
2025-06-12 11:05:36.674473
2025-06-12 11:05:38.198244
2025-06-12 11:05:37.172565
2025-06-12 10:46:16.050258
2025-06-12 11:05:38.530920
2025-06-12 11:05:37.929284
2025-06-12 11:05:35.986444
2025-06-12 11:05:40.116938
2025-06-12 11:05:38.754881
2025-06-12 11:05:40.705083
2025-06-12 11:05:40.735296
2025-06-12 11:05:41.945722
2025-06-12 11:05:41.918827
2025-06-12 11:05:42.361314
2025-06-12 11:05:38.528593
2025-06-12 11:05:43.042274
2025-06-12 11:05:42.793427
2025-06-12 11:05:43.093428
2025-06-12 11:05:45.773834
2025-06-12 11:05:43.335015
2025-06-12 10:53:19.402291
2025-06-12 11:05:45.478525
2025-06-12 11:05:45.888415
2025-06-12 10:55:02.963479
2025-06-12 11:05:47.514715
2025-06-12 11:05:46.893960
2025-06-12 11:05:48.481876
2025-06-12 11:05:49.356933
2025-06-12 11:05:48.006698
2025-06-12 10:45:42.720830
2025-06-12 11:05:48.534281
2025-06-12 11:05:49.169227
2025-06-12 11:05:51.649319
2025-06-12 11:05:51.700192
2025-06-12 11:05:52.907762
2025-06-12 11:05:54.704796
2025-06-12 11:05:54.934790
2025-06-12 11:05:53.699526
2025-06-12 11:05:55.153512
2025-06-12 11:05:56.673346
2025-06-12 11:05:55.334140
2025-06-12 11:05:54.715917
2025-06-12 11:05:57.517939
2025-06-12 11:05:57.370737
2025-06-12 11:05:58.071184
2025-06-12 11:05:57.696374
2025-06-12 11:05:57.566756
2025-06-12 10:47:17.502436
2025-06-12 11:05:58.485872
2025-06-12 10:45:56.742800
2025-06-12 11:05:59.399979
2025-06-12 10:53:38.965886
2025-06-12 11:05:59.667205
2025-06-12 11:06:00.183312
2025-06-12 11:06:00.155084
2025-06-12 11:06:01.282307
2025-06-12 11:06:00.834183
2025-06-12 11:06:01.666364
2025-06-12 10:53:04.545241
2025-06-12 11:05:59.260668
