Beginning of run
landscape params:
2025-06-12 10:22:20.153522
2025-06-12 10:22:26.537727
2025-06-12 10:22:23.265122
2025-06-12 10:22:24.388435
2025-06-12 10:22:19.222345
2025-06-12 10:17:39.732795
2025-06-12 10:22:26.530502
2025-06-12 10:22:28.409483
2025-06-12 10:22:30.041575
2025-06-12 10:13:52.556429
2025-06-12 10:22:26.788503
2025-06-12 10:22:30.487536
2025-06-12 10:22:32.715604
2025-06-12 10:22:37.180343
2025-06-12 10:12:15.963426
2025-06-12 10:22:36.273537
2025-06-12 10:22:35.923453
2025-06-12 10:22:43.981257
2025-06-12 10:22:39.977455
2025-06-12 10:22:37.792482
2025-06-12 10:22:37.330394
2025-06-12 10:22:39.382427
2025-06-12 10:22:42.383707
2025-06-12 10:22:44.183420
2025-06-12 10:22:39.594537
2025-06-12 10:22:45.816889
2025-06-12 10:22:45.051443
2025-06-12 10:22:50.320865
2025-06-12 10:22:50.318389
2025-06-12 10:22:46.583733
2025-06-12 10:22:43.220638
2025-06-12 10:22:51.606903
2025-06-12 10:22:50.595410
2025-06-12 10:11:28.660499
2025-06-12 10:22:52.066882
2025-06-12 10:22:51.135246
2025-06-12 10:22:45.539392
2025-06-12 10:11:45.628988
2025-06-12 10:22:50.287549
2025-06-12 10:22:56.962204
2025-06-12 10:22:58.943506
2025-06-12 10:22:57.349081
2025-06-12 10:22:59.190838
2025-06-12 10:23:00.170908
2025-06-12 10:23:03.065472
2025-06-12 10:22:53.826436
2025-06-12 10:23:01.617610
2025-06-12 10:23:01.039217
2025-06-12 10:23:01.488497
2025-06-12 10:17:23.005522
2025-06-12 10:23:02.612304
2025-06-12 10:23:06.450003
2025-06-12 10:23:02.947170
2025-06-12 10:23:01.966444
2025-06-12 10:23:06.998864
2025-06-12 10:23:08.353390
2025-06-12 10:23:06.049374
2025-06-12 10:23:14.520559
2025-06-12 10:23:13.499364
2025-06-12 10:23:13.234502
2025-06-12 10:23:14.456407
2025-06-12 10:23:15.741127
2025-06-12 10:23:12.713485
2025-06-12 10:23:17.846182
2025-06-12 10:23:16.644461
2025-06-12 10:23:17.943797
2025-06-12 10:23:24.192444
2025-06-12 10:23:25.842429
2025-06-12 10:23:24.920185
2025-06-12 10:23:24.416452
2025-06-12 10:23:22.865397
2025-06-12 10:23:29.019746
2025-06-12 10:23:26.583980
2025-06-12 10:19:00.024457
2025-06-12 10:23:30.843520
2025-06-12 10:23:31.745581
2025-06-12 10:10:57.003405
2025-06-12 10:23:37.904037
2025-06-12 10:23:34.568060
2025-06-12 10:12:29.882746
2025-06-12 10:23:33.601439
2025-06-12 10:18:41.958434
2025-06-12 10:23:38.493220
2025-06-12 10:23:32.623477
2025-06-12 10:23:43.321283
2025-06-12 10:17:53.777343
2025-06-12 10:23:38.186487
2025-06-12 10:23:44.910040
2025-06-12 10:23:44.924423
2025-06-12 10:23:40.982366
2025-06-12 10:23:47.060401
2025-06-12 10:23:45.926644
2025-06-12 10:23:43.337364
2025-06-12 10:23:51.772456
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5435; avg rank: 0.0; stdev rank: 0.0; total pools: 489.58

2025-06-12 10:23:47.039392
2025-06-12 10:23:52.912455
2025-06-12 10:23:53.356004
2025-06-12 10:23:55.557371
2025-06-12 10:17:55.316741
2025-06-12 10:23:59.113641
2025-06-12 10:23:56.365457
2025-06-12 10:24:02.129474
2025-06-12 10:23:57.919441
2025-06-12 10:24:06.821505
2025-06-12 10:23:57.692973
2025-06-12 10:24:07.914568
2025-06-12 10:18:53.127367
2025-06-12 10:24:08.005470
2025-06-12 10:24:06.173879
2025-06-12 10:24:07.752444
2025-06-12 10:24:04.935626
2025-06-12 10:24:06.207558
2025-06-12 10:24:14.032321
2025-06-12 10:24:07.407563
2025-06-12 10:24:14.811494
2025-06-12 10:24:08.291676
2025-06-12 10:24:18.427421
2025-06-12 10:24:11.855550
2025-06-12 10:19:09.741198
2025-06-12 10:24:08.078565
2025-06-12 10:24:19.404178
2025-06-12 10:24:22.040174
2025-06-12 10:19:12.039523
2025-06-12 10:24:08.724381
2025-06-12 10:24:12.578750
2025-06-12 10:24:22.095454
2025-06-12 10:24:21.649542
2025-06-12 10:24:25.833407
2025-06-12 10:24:30.648406
2025-06-12 10:19:03.078418
2025-06-12 10:24:34.919866
2025-06-12 10:24:32.559546
2025-06-12 10:24:27.729246
2025-06-12 10:24:31.406411
2025-06-12 10:24:38.179427
2025-06-12 10:24:43.120060
2025-06-12 10:24:38.883939
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33399999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 408.32

2025-06-12 10:24:39.003421
2025-06-12 10:24:37.116525
2025-06-12 10:24:42.483050
2025-06-12 10:20:23.208444
2025-06-12 10:24:53.181902
2025-06-12 10:24:57.731083
2025-06-12 10:24:51.860744
2025-06-12 10:24:54.178518
2025-06-12 10:25:06.627601
2025-06-12 10:20:13.860393
2025-06-12 10:24:53.852787
2025-06-12 10:24:52.195944
2025-06-12 10:24:57.313509
2025-06-12 10:25:01.377526
2025-06-12 10:24:57.896548
2025-06-12 10:24:51.504412
2025-06-12 10:25:02.639557
2025-06-12 10:25:04.040769
2025-06-12 10:25:08.610033
2025-06-12 10:25:13.935227
2025-06-12 10:25:15.257470
2025-06-12 10:25:18.872508
2025-06-12 10:25:08.105797
2025-06-12 10:25:13.044463
2025-06-12 10:25:22.782426
2025-06-12 10:25:16.415987
2025-06-12 10:25:21.642551
2025-06-12 10:25:14.581521
2025-06-12 10:25:14.492252
2025-06-12 10:25:25.932665
2025-06-12 10:25:32.535382
2025-06-12 10:25:27.994317
2025-06-12 10:25:34.823485
2025-06-12 10:25:22.556488
2025-06-12 10:25:29.598505
2025-06-12 10:25:21.178977
2025-06-12 10:25:33.934427
2025-06-12 10:20:08.209696
2025-06-12 10:18:33.817438
2025-06-12 10:25:34.130477
2025-06-12 10:25:31.887550
2025-06-12 10:25:36.712452
2025-06-12 10:25:41.879425
2025-06-12 10:25:41.347471
2025-06-12 10:25:39.146419
2025-06-12 10:25:40.915285
2025-06-12 10:25:48.414049
2025-06-12 10:25:38.442503
2025-06-12 10:20:12.887894
2025-06-12 10:25:50.626530
2025-06-12 10:25:49.411424
2025-06-12 10:25:50.704401
2025-06-12 10:26:01.418449
2025-06-12 10:25:44.291136
2025-06-12 10:26:01.836052
2025-06-12 10:25:50.661394
2025-06-12 10:25:50.440286
2025-06-12 10:25:53.004639
2025-06-12 10:26:08.086923
2025-06-12 10:25:59.915256
2025-06-12 10:26:04.456429
2025-06-12 10:18:40.283537
2025-06-12 10:26:04.205443
2025-06-12 10:26:03.413375
2025-06-12 10:26:04.742421
2025-06-12 10:26:06.559472
2025-06-12 10:26:04.688487
2025-06-12 10:18:06.812618
2025-06-12 10:15:12.609563
2025-06-12 10:26:11.973904
2025-06-12 10:26:04.711479
2025-06-12 10:26:21.990450
2025-06-12 10:26:13.036928
2025-06-12 10:26:17.731261
2025-06-12 10:26:15.945443
2025-06-12 10:26:25.892423
2025-06-12 10:26:25.378540
2025-06-12 10:18:21.408421
2025-06-12 10:26:13.788511
2025-06-12 10:26:19.074395
2025-06-12 10:26:27.902517
2025-06-12 10:26:25.331851
2025-06-12 10:26:26.632516
2025-06-12 10:26:33.022426
2025-06-12 10:14:10.542950
2025-06-12 10:18:25.525037
2025-06-12 10:26:36.800471
2025-06-12 10:26:34.165736
2025-06-12 10:26:35.880543
2025-06-12 10:26:37.893431
2025-06-12 10:26:40.161606
2025-06-12 10:26:36.453511
2025-06-12 10:21:14.700260
2025-06-12 10:26:46.004486
2025-06-12 10:26:43.406662
2025-06-12 10:26:39.634348
2025-06-12 10:26:49.094535
2025-06-12 10:21:06.321353
2025-06-12 10:26:39.929487
2025-06-12 10:26:44.385424
2025-06-12 10:26:52.045449
2025-06-12 10:26:46.231278
2025-06-12 10:26:46.737100
2025-06-12 10:26:42.674031
2025-06-12 10:26:55.608498
2025-06-12 10:26:55.008389
2025-06-12 10:27:00.072419
2025-06-12 10:26:54.400503
2025-06-12 10:26:58.156953
2025-06-12 10:20:11.231436
2025-06-12 10:27:05.737959
2025-06-12 10:27:01.271577
2025-06-12 10:20:00.459286
2025-06-12 10:27:03.283451
2025-06-12 10:27:06.262475
2025-06-12 10:27:06.875751
2025-06-12 10:27:07.547498
2025-06-12 10:27:06.797693
2025-06-12 10:27:11.711205
2025-06-12 10:27:02.820763
2025-06-12 10:18:41.193844
2025-06-12 10:27:13.424558
2025-06-12 10:27:20.898206
2025-06-12 10:27:17.276503
2025-06-12 10:27:15.520466
2025-06-12 10:27:14.761538
2025-06-12 10:27:12.750620
2025-06-12 10:27:14.122353
2025-06-12 10:27:24.773543
2025-06-12 10:27:26.063507
2025-06-12 10:27:24.789518
2025-06-12 10:09:39.758179
2025-06-12 10:15:17.624565
2025-06-12 10:27:17.671629
2025-06-12 10:27:24.234401
2025-06-12 10:27:26.476943
2025-06-12 10:27:20.642426
2025-06-12 10:27:28.966517
2025-06-12 10:27:34.117428
2025-06-12 10:27:32.679459
2025-06-12 10:27:39.765483
2025-06-12 10:27:34.611420
2025-06-12 10:27:35.761470
2025-06-12 10:27:34.257635
2025-06-12 10:27:29.055439
2025-06-12 10:27:35.378401
2025-06-12 10:27:36.430384
2025-06-12 10:27:44.455602
2025-06-12 10:27:44.839373
2025-06-12 10:27:39.745767
2025-06-12 10:27:42.822546
2025-06-12 10:27:38.504544
2025-06-12 10:27:49.251788
2025-06-12 10:27:52.198434
2025-06-12 10:27:49.531972
2025-06-12 10:27:57.523596
2025-06-12 10:19:20.004550
2025-06-12 10:27:53.306475
2025-06-12 10:27:48.257008
2025-06-12 10:27:54.529850
2025-06-12 10:27:55.542232
2025-06-12 10:20:49.141420
2025-06-12 10:27:54.802983
2025-06-12 10:27:56.321632
2025-06-12 10:27:53.641464
2025-06-12 10:17:33.019431
2025-06-12 10:28:02.115555
2025-06-12 10:28:06.257925
2025-06-12 10:27:58.142050
2025-06-12 10:28:06.986456
2025-06-12 10:28:07.509482
2025-06-12 10:22:41.277530
2025-06-12 10:28:07.286855
2025-06-12 10:28:16.815536
2025-06-12 10:28:13.523745
2025-06-12 10:28:08.325463
2025-06-12 10:28:12.894429
2025-06-12 10:28:07.472973
2025-06-12 10:28:21.907303
2025-06-12 10:28:18.582442
2025-06-12 10:28:28.331544
2025-06-12 10:28:25.466464
2025-06-12 10:28:30.326553
2025-06-12 10:28:25.182451
2025-06-12 10:28:24.043447
2025-06-12 10:28:30.338500
2025-06-12 10:28:25.876439
2025-06-12 10:28:31.786825
2025-06-12 10:28:31.919594
2025-06-12 10:28:40.091466
2025-06-12 10:23:18.587421
2025-06-12 10:28:44.261415
2025-06-12 10:28:49.938521
2025-06-12 10:28:45.485438
2025-06-12 10:28:47.001470
2025-06-12 10:28:42.507014
2025-06-12 10:16:33.438536
2025-06-12 10:28:48.354570
2025-06-12 10:29:00.358639
2025-06-12 10:28:49.458105
2025-06-12 10:28:56.313407
2025-06-12 10:20:36.082474
2025-06-12 10:29:05.084376
2025-06-12 10:23:43.114461
2025-06-12 10:29:06.140517
2025-06-12 10:29:08.107594
2025-06-12 10:29:05.415359
2025-06-12 10:29:09.709520
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6612499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 875.78

2025-06-12 10:23:51.822500
2025-06-12 10:10:57.397869
2025-06-12 10:21:31.753503
2025-06-12 10:24:36.518708
2025-06-12 10:11:35.152481
2025-06-12 10:29:31.185345
2025-06-12 10:21:17.981597
2025-06-12 10:29:33.109400
2025-06-12 10:29:33.619467
2025-06-12 10:29:35.435534
2025-06-12 10:29:33.410063
2025-06-12 10:29:36.750557
2025-06-12 10:11:02.908920
2025-06-12 10:29:32.619786
2025-06-12 10:29:32.823074
2025-06-12 10:29:34.370544
2025-06-12 10:22:50.584503
2025-06-12 10:29:52.978180
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36800000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 758.98

2025-06-12 10:24:08.279430
2025-06-12 10:29:57.569495
2025-06-12 10:17:29.309974
2025-06-12 10:23:58.741210
2025-06-12 10:25:07.679779
2025-06-12 10:30:06.838447
2025-06-12 10:30:02.084647
2025-06-12 10:30:01.706611
2025-06-12 10:30:01.701192
2025-06-12 10:17:38.610441
2025-06-12 10:30:01.977468
2025-06-12 10:16:58.802470
2025-06-12 10:18:23.217822
2025-06-12 10:17:43.044523
2025-06-12 10:30:06.815479
2025-06-12 10:30:06.913764
2025-06-12 10:30:15.224591
2025-06-12 10:30:17.318638
2025-06-12 10:30:13.182094
2025-06-12 10:30:11.425533
2025-06-12 10:24:32.042586
2025-06-12 10:21:36.603111
2025-06-12 10:30:26.787847
2025-06-12 10:24:53.786486
2025-06-12 10:30:17.467620
2025-06-12 10:30:12.287481
2025-06-12 10:30:19.790549
2025-06-12 10:30:23.031214
2025-06-12 10:30:25.264481
2025-06-12 10:30:24.295381
2025-06-12 10:12:03.642615
2025-06-12 10:30:36.879527
2025-06-12 10:19:38.376811
2025-06-12 10:30:28.797376
2025-06-12 10:24:19.470090
2025-06-12 10:30:27.728528
2025-06-12 10:30:30.112633
2025-06-12 10:30:36.724089
2025-06-12 10:30:45.565521
2025-06-12 10:16:50.398520
2025-06-12 10:25:56.920476
2025-06-12 10:30:36.917570
2025-06-12 10:30:35.368474
2025-06-12 10:30:45.101375
2025-06-12 10:30:44.166433
2025-06-12 10:26:10.807574
2025-06-12 10:30:34.625571
2025-06-12 10:30:35.929523
2025-06-12 10:30:48.074501
2025-06-12 10:30:45.789086
2025-06-12 10:30:48.602418
2025-06-12 10:12:35.232915
2025-06-12 10:30:55.917526
2025-06-12 10:30:52.775474
2025-06-12 10:30:58.425742
2025-06-12 10:30:57.214416
2025-06-12 10:18:46.821490
2025-06-12 10:31:01.911081
2025-06-12 10:18:31.808674
2025-06-12 10:30:53.400389
2025-06-12 10:31:01.861509
2025-06-12 10:30:50.200446
2025-06-12 10:30:58.598192
2025-06-12 10:31:06.338074
2025-06-12 10:31:00.949430
2025-06-12 10:31:14.136562
2025-06-12 10:31:10.526989
2025-06-12 10:31:01.201449
2025-06-12 10:31:15.572439
2025-06-12 10:31:03.239913
2025-06-12 10:22:46.525435
2025-06-12 10:20:11.368427
2025-06-12 10:31:27.161004
2025-06-12 10:31:12.712295
2025-06-12 10:31:24.938496
2025-06-12 10:31:17.188229
2025-06-12 10:31:27.375517
2025-06-12 10:31:20.633081
2025-06-12 10:31:20.977418
2025-06-12 10:25:22.132421
2025-06-12 10:31:24.006060
2025-06-12 10:31:36.490512
2025-06-12 10:13:12.036821
2025-06-12 10:31:38.435492
2025-06-12 10:18:52.317158
2025-06-12 10:31:31.043464
2025-06-12 10:31:27.885279
2025-06-12 10:17:46.358605
2025-06-12 10:31:32.708457
2025-06-12 10:18:16.106836
2025-06-12 10:31:34.281248
2025-06-12 10:31:38.296250
2025-06-12 10:20:11.088385
2025-06-12 10:31:47.941934
2025-06-12 10:31:44.210889
2025-06-12 10:31:49.379527
2025-06-12 10:31:41.826519
2025-06-12 10:31:47.566236
2025-06-12 10:31:54.926631
2025-06-12 10:31:49.205728
2025-06-12 10:32:02.277408
2025-06-12 10:32:07.381652
2025-06-12 10:32:04.764402
2025-06-12 10:32:09.593571
2025-06-12 10:31:50.783146
2025-06-12 10:31:50.989570
2025-06-12 10:32:00.563494
2025-06-12 10:32:06.982074
2025-06-12 10:19:25.078467
2025-06-12 10:32:07.386459
2025-06-12 10:32:09.705385
2025-06-12 10:32:12.465646
2025-06-12 10:32:15.740511
2025-06-12 10:32:12.246698
2025-06-12 10:32:15.066846
2025-06-12 10:32:12.505485
2025-06-12 10:27:05.334546
2025-06-12 10:32:21.081441
2025-06-12 10:32:24.791036
2025-06-12 10:18:16.965413
2025-06-12 10:32:26.441171
2025-06-12 10:32:24.840456
2025-06-12 10:32:14.551941
2025-06-12 10:14:18.546444
2025-06-12 10:32:29.525394
2025-06-12 10:32:33.006241
2025-06-12 10:20:49.297854
2025-06-12 10:32:22.849514
2025-06-12 10:32:39.955770
2025-06-12 10:32:28.229062
2025-06-12 10:32:38.972474
2025-06-12 10:32:28.816130
2025-06-12 10:32:41.761376
2025-06-12 10:32:35.588775
2025-06-12 10:32:42.606425
2025-06-12 10:32:37.578206
2025-06-12 10:32:39.760464
2025-06-12 10:27:10.306119
2025-06-12 10:32:44.650783
2025-06-12 10:32:37.784838
2025-06-12 10:20:01.811535
2025-06-12 10:32:49.511778
2025-06-12 10:32:54.306385
2025-06-12 10:32:44.716428
2025-06-12 10:32:44.600469
2025-06-12 10:32:55.108129
2025-06-12 10:32:50.140656
2025-06-12 10:33:02.192532
2025-06-12 10:33:00.672832
2025-06-12 10:32:59.173574
2025-06-12 10:32:56.601505
2025-06-12 10:21:57.374230
2025-06-12 10:32:57.754404
2025-06-12 10:33:01.823432
2025-06-12 10:33:02.359462
2025-06-12 10:32:56.660409
2025-06-12 10:29:00.699956
2025-06-12 10:33:05.911385
2025-06-12 10:33:14.765350
2025-06-12 10:33:09.871460
2025-06-12 10:33:17.821513
2025-06-12 10:26:34.959588
2025-06-12 10:33:11.713422
2025-06-12 10:33:19.126465
2025-06-12 10:19:59.142360
2025-06-12 10:33:15.369177
2025-06-12 10:33:23.623472
2025-06-12 10:33:17.830471
2025-06-12 10:33:25.853460
2025-06-12 10:33:16.172332
2025-06-12 10:33:20.830385
2025-06-12 10:33:18.784991
2025-06-12 10:33:28.479476
2025-06-12 10:33:33.233457
2025-06-12 10:33:25.235696
2025-06-12 10:33:29.738403
2025-06-12 10:33:34.249337
2025-06-12 10:33:30.697467
2025-06-12 10:33:35.324507
2025-06-12 10:33:31.315680
2025-06-12 10:33:37.772145
2025-06-12 10:33:44.070979
2025-06-12 10:22:04.255575
2025-06-12 10:33:48.895537
2025-06-12 10:20:32.408480
2025-06-12 10:33:40.432531
2025-06-12 10:33:39.284248
2025-06-12 10:33:54.413296
2025-06-12 10:27:21.554425
2025-06-12 10:33:44.843971
2025-06-12 10:33:51.195706
2025-06-12 10:28:27.242641
2025-06-12 10:33:40.715681
2025-06-12 10:14:57.374725
2025-06-12 10:33:54.272676
2025-06-12 10:33:48.280144
2025-06-12 10:33:47.010427
2025-06-12 10:33:57.149388
2025-06-12 10:33:56.330801
2025-06-12 10:29:23.062619
2025-06-12 10:33:50.378472
2025-06-12 10:23:15.144802
2025-06-12 10:34:07.405586
2025-06-12 10:34:08.469582
2025-06-12 10:33:57.985537
2025-06-12 10:33:58.607560
2025-06-12 10:34:03.889638
2025-06-12 10:14:20.384620
2025-06-12 10:34:06.799644
2025-06-12 10:34:07.963504
2025-06-12 10:34:12.747442
2025-06-12 10:34:06.726606
2025-06-12 10:26:54.158931
2025-06-12 10:34:09.456689
2025-06-12 10:34:05.837332
2025-06-12 10:26:03.959830
2025-06-12 10:27:31.045429
2025-06-12 10:34:16.003775
2025-06-12 10:34:14.115536
2025-06-12 10:34:18.812718
2025-06-12 10:34:29.444348
2025-06-12 10:34:16.442428
2025-06-12 10:29:44.910463
2025-06-12 10:29:48.435614
2025-06-12 10:28:13.194132
2025-06-12 10:34:24.934799
2025-06-12 10:34:25.798463
2025-06-12 10:34:21.883149
2025-06-12 10:34:26.971892
2025-06-12 10:26:44.536423
2025-06-12 10:34:31.262430
2025-06-12 10:34:42.009421
2025-06-12 10:34:35.798139
2025-06-12 10:15:38.507827
2025-06-12 10:26:26.797514
2025-06-12 10:34:36.174463
2025-06-12 10:34:34.318030
2025-06-12 10:22:53.554547
2025-06-12 10:30:58.067469
2025-06-12 10:34:40.709355
2025-06-12 10:34:46.545206
2025-06-12 10:34:42.051425
2025-06-12 10:17:09.354559
2025-06-12 10:34:46.756989
2025-06-12 10:23:49.465502
2025-06-12 10:34:54.486406
2025-06-12 10:27:32.074422
2025-06-12 10:30:45.170427
2025-06-12 10:23:07.473732
2025-06-12 10:16:15.395311
2025-06-12 10:34:46.129764
2025-06-12 10:35:01.752730
2025-06-12 10:30:13.777315
2025-06-12 10:35:05.169394
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7120000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1251.18

2025-06-12 10:35:01.503620
2025-06-12 10:23:47.446418
2025-06-12 10:29:21.090644
2025-06-12 10:31:02.397462
2025-06-12 10:30:31.127558
2025-06-12 10:35:18.582543
2025-06-12 10:30:24.295711
2025-06-12 10:17:33.167408
2025-06-12 10:30:10.269887
2025-06-12 10:30:38.143440
2025-06-12 10:35:33.309605
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3845; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.62

2025-06-12 10:32:00.569542
2025-06-12 10:17:12.378662
2025-06-12 10:28:24.578554
2025-06-12 10:31:06.044454
2025-06-12 10:29:54.275476
2025-06-12 10:35:24.756224
2025-06-12 10:35:25.284134
2025-06-12 10:26:39.564895
2025-06-12 10:35:23.587554
2025-06-12 10:35:24.144375
2025-06-12 10:35:30.845442
2025-06-12 10:35:21.996563
2025-06-12 10:35:27.527459
2025-06-12 10:33:09.014409
2025-06-12 10:29:46.186835
2025-06-12 10:35:56.139535
2025-06-12 10:32:44.546501
2025-06-12 10:35:56.329950
2025-06-12 10:35:56.556558
2025-06-12 10:27:12.999482
2025-06-12 10:35:34.665656
2025-06-12 10:34:19.089481
2025-06-12 10:35:57.538223
2025-06-12 10:31:51.507914
2025-06-12 10:36:23.811401
2025-06-12 10:27:57.387504
2025-06-12 10:35:58.749527
2025-06-12 10:36:24.091477
2025-06-12 10:35:12.660460
2025-06-12 10:36:39.626097
2025-06-12 10:35:58.164526
2025-06-12 10:36:00.267619
2025-06-12 10:35:59.311570
2025-06-12 10:30:41.995570
2025-06-12 10:36:36.789559
2025-06-12 10:33:33.112203
2025-06-12 10:36:45.553378
2025-06-12 10:36:41.883548
2025-06-12 10:34:47.154474
2025-06-12 10:36:40.493485
2025-06-12 10:36:56.512158
2025-06-12 10:37:20.240764
2025-06-12 10:37:22.828530
2025-06-12 10:34:13.461644
2025-06-12 10:37:17.602354
2025-06-12 10:37:35.404831
2025-06-12 10:37:06.074423
2025-06-12 10:37:58.977496
2025-06-12 10:37:51.404121
2025-06-12 10:37:50.398561
2025-06-12 10:20:10.090837
2025-06-12 10:38:11.127590
2025-06-12 10:37:47.679694
2025-06-12 10:34:43.947405
2025-06-12 10:37:39.231393
2025-06-12 10:33:37.386548
2025-06-12 10:34:59.966235
2025-06-12 10:35:43.453404
2025-06-12 10:37:51.037479
2025-06-12 10:38:14.536929
2025-06-12 10:37:44.341273
2025-06-12 10:38:44.805508
2025-06-12 10:38:15.734109
2025-06-12 10:35:07.762468
2025-06-12 10:29:11.600506
2025-06-12 10:34:40.963438
2025-06-12 10:36:13.369699
2025-06-12 10:38:09.989462
2025-06-12 10:34:40.814499
2025-06-12 10:38:21.034226
2025-06-12 10:38:55.081086
2025-06-12 10:38:35.549452
2025-06-12 10:35:57.643734
