Beginning of run
landscape params:
2025-06-12 08:27:48.615260
2025-06-12 08:28:07.503075
2025-06-12 08:28:15.331126
2025-06-12 08:28:15.957844
2025-06-12 08:14:20.024108
2025-06-12 08:28:19.281136
2025-06-12 08:13:55.675118
2025-06-12 08:28:20.855142
2025-06-12 08:19:20.151132
2025-06-12 08:28:09.698111
2025-06-12 08:28:20.588146
2025-06-12 08:28:18.086120
2025-06-12 08:26:47.077177
2025-06-12 08:28:22.255089
2025-06-12 08:21:47.699140
2025-06-12 08:28:39.789082
2025-06-12 08:28:19.201119
2025-06-12 08:22:24.197132
2025-06-12 08:28:42.104119
2025-06-12 08:26:40.608147
2025-06-12 08:28:38.105147
2025-06-12 08:28:30.493114
2025-06-12 08:22:43.959916
2025-06-12 08:26:43.078156
2025-06-12 08:26:42.444672
2025-06-12 08:28:30.407114
2025-06-12 08:28:41.891584
2025-06-12 08:28:51.334112
2025-06-12 08:28:39.451118
2025-06-12 08:28:53.315133
2025-06-12 08:20:00.584142
2025-06-12 08:28:38.061012
2025-06-12 08:28:28.462107
2025-06-12 08:28:55.656091
2025-06-12 08:26:49.645179
2025-06-12 08:19:00.518100
2025-06-12 08:29:00.887114
2025-06-12 08:20:26.594191
2025-06-12 08:29:08.055114
2025-06-12 08:28:45.043112
2025-06-12 08:26:41.194760
2025-06-12 08:28:52.120101
2025-06-12 08:27:17.883203
2025-06-12 08:21:27.051170
2025-06-12 08:19:06.341144
2025-06-12 08:29:05.017144
2025-06-12 08:20:41.209140
2025-06-12 08:29:10.357114
2025-06-12 08:29:07.134133
2025-06-12 08:29:25.747125
2025-06-12 08:27:42.568124
2025-06-12 08:29:16.475105
2025-06-12 08:28:54.222118
2025-06-12 08:29:18.767111
2025-06-12 08:29:25.565087
2025-06-12 08:27:36.513128
2025-06-12 08:29:25.810088
2025-06-12 08:29:28.499151
2025-06-12 08:28:26.198197
2025-06-12 08:22:44.511151
2025-06-12 08:29:32.548127
2025-06-12 08:29:30.851099
2025-06-12 08:29:37.461108
2025-06-12 08:19:45.550183
2025-06-12 08:29:23.102119
2025-06-12 08:29:50.082122
2025-06-12 08:21:13.100288
2025-06-12 08:29:52.046102
2025-06-12 08:23:37.086136
2025-06-12 08:28:28.565201
2025-06-12 08:29:46.460084
2025-06-12 08:27:58.244172
2025-06-12 08:24:32.817153
2025-06-12 08:29:39.931114
2025-06-12 08:30:11.977129
2025-06-12 08:21:59.669120
2025-06-12 08:30:02.892105
2025-06-12 08:28:10.118167
2025-06-12 08:28:26.597193
2025-06-12 08:28:30.025144
2025-06-12 08:30:16.728082
2025-06-12 08:30:14.987131
2025-06-12 08:28:17.336096
2025-06-12 08:23:54.535161
2025-06-12 08:29:31.282136
2025-06-12 08:30:34.285101
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.64; avg rank: 0.0; stdev rank: 0.0; total pools: 2216.25

2025-06-12 08:23:36.194150
2025-06-12 08:17:19.353195
2025-06-12 08:21:00.957154
2025-06-12 08:29:59.748182
2025-06-12 08:30:46.004125
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.415; avg rank: 0.0; stdev rank: 0.0; total pools: 2144.41

2025-06-12 08:21:49.967133
2025-06-12 08:16:09.503114
2025-06-12 08:20:46.458159
2025-06-12 08:22:35.078191
2025-06-12 08:29:10.887137
2025-06-12 08:29:45.998154
2025-06-12 08:22:04.733151
2025-06-12 08:24:16.326130
2025-06-12 08:21:25.247163
2025-06-12 08:23:46.413148
2025-06-12 08:30:16.000114
2025-06-12 08:26:25.153125
2025-06-12 08:28:57.682127
2025-06-12 08:29:34.145135
2025-06-12 08:29:13.708239
2025-06-12 08:25:37.580914
2025-06-12 08:29:14.876165
2025-06-12 08:29:27.003136
2025-06-12 08:29:54.665124
2025-06-12 08:17:14.458120
2025-06-12 08:30:50.417149
2025-06-12 08:24:43.900123
2025-06-12 08:23:16.887112
2025-06-12 08:30:42.724143
2025-06-12 08:31:37.909146
2025-06-12 08:30:36.103083
2025-06-12 08:30:52.325133
2025-06-12 08:17:40.137120
2025-06-12 08:30:19.902148
2025-06-12 08:22:24.062161
2025-06-12 08:22:44.432097
2025-06-12 08:23:34.462143
2025-06-12 08:31:12.953177
2025-06-12 08:18:21.188167
2025-06-12 08:18:42.755105
2025-06-12 08:30:43.371163
2025-06-12 08:22:52.524131
2025-06-12 08:27:47.384138
2025-06-12 08:25:58.347180
2025-06-12 08:31:30.575107
2025-06-12 08:31:57.845155
2025-06-12 08:27:00.577192
2025-06-12 08:31:31.348472
2025-06-12 08:31:46.261092
2025-06-12 08:31:46.398186
2025-06-12 08:32:12.417106
2025-06-12 08:32:16.032164
2025-06-12 08:32:05.349149
2025-06-12 08:31:02.665194
2025-06-12 08:28:03.338177
2025-06-12 08:33:10.256127
2025-06-12 08:26:39.939127
2025-06-12 08:31:22.794187
2025-06-12 08:31:04.210124
2025-06-12 08:31:00.070145
2025-06-12 08:31:02.718549
2025-06-12 08:31:01.385645
2025-06-12 08:33:19.369110
2025-06-12 08:24:19.574112
2025-06-12 08:33:30.032157
2025-06-12 08:33:20.208092
2025-06-12 08:32:33.916133
2025-06-12 08:25:20.814128
2025-06-12 08:31:36.513140
2025-06-12 08:29:05.510160
2025-06-12 08:29:11.580131
2025-06-12 08:31:29.307168
2025-06-12 08:33:22.046120
2025-06-12 08:29:14.196158
2025-06-12 08:31:04.973140
2025-06-12 08:33:42.968144
2025-06-12 08:33:59.350148
2025-06-12 08:31:02.060593
2025-06-12 08:31:19.022180
2025-06-12 08:30:19.661097
2025-06-12 08:34:55.372116
2025-06-12 08:31:03.355151
2025-06-12 08:31:32.259169
2025-06-12 08:31:43.003203
2025-06-12 08:34:24.572164
2025-06-12 08:31:26.095179
2025-06-12 08:30:51.104110
2025-06-12 08:31:40.775597
2025-06-12 08:34:20.478166
2025-06-12 08:34:56.518130
2025-06-12 08:34:48.241172
2025-06-12 08:27:59.617122
2025-06-12 08:35:10.617127
2025-06-12 08:30:34.698177
2025-06-12 08:25:54.369183
2025-06-12 08:29:51.499198
2025-06-12 08:26:49.010794
2025-06-12 08:35:37.865126
2025-06-12 08:35:11.553191
2025-06-12 08:34:56.494106
2025-06-12 08:35:49.198163
2025-06-12 08:35:28.272137
2025-06-12 08:32:05.531167
2025-06-12 08:36:21.498096
2025-06-12 08:30:58.579120
2025-06-12 08:36:14.224158
2025-06-12 08:36:31.729174
2025-06-12 08:31:36.349552
2025-06-12 08:35:47.232206
2025-06-12 08:30:00.910106
2025-06-12 08:31:46.251081
2025-06-12 08:35:59.052175
2025-06-12 08:36:55.108149
2025-06-12 08:31:45.848230
2025-06-12 08:35:40.838196
2025-06-12 08:35:36.869134
2025-06-12 08:36:51.099119
2025-06-12 08:28:49.480129
2025-06-12 08:30:14.028765
2025-06-12 08:37:33.146170
2025-06-12 08:29:29.803133
2025-06-12 08:37:23.217088
2025-06-12 08:27:21.278170
2025-06-12 08:29:39.174155
2025-06-12 08:30:23.527154
2025-06-12 08:35:21.617125
2025-06-12 08:37:17.079127
2025-06-12 08:38:09.552129
2025-06-12 08:31:32.262995
2025-06-12 08:28:52.358136
2025-06-12 08:35:33.744092
2025-06-12 08:29:08.091136
2025-06-12 08:28:12.801185
2025-06-12 08:29:44.086174
2025-06-12 08:38:04.933144
2025-06-12 08:38:47.784148
2025-06-12 08:37:57.633142
2025-06-12 08:38:02.073125
2025-06-12 08:37:24.943148
2025-06-12 08:29:43.824110
2025-06-12 08:35:35.922131
2025-06-12 08:36:17.557127
2025-06-12 08:24:29.037133
2025-06-12 08:38:06.904104
2025-06-12 08:32:46.908409
2025-06-12 08:36:02.343127
2025-06-12 08:38:15.623164
2025-06-12 08:30:32.587149
2025-06-12 08:36:40.717186
2025-06-12 08:38:36.596141
2025-06-12 08:34:19.493175
2025-06-12 08:35:35.175852
2025-06-12 08:39:54.355165
2025-06-12 08:36:53.782142
2025-06-12 08:39:11.379113
2025-06-12 08:38:37.479116
2025-06-12 08:36:58.233121
2025-06-12 08:34:46.930157
2025-06-12 08:36:21.580772
2025-06-12 08:36:54.919119
2025-06-12 08:37:00.110124
2025-06-12 08:32:57.815131
2025-06-12 08:39:14.345127
2025-06-12 08:39:37.795133
2025-06-12 08:29:26.046121
2025-06-12 08:40:15.565087
2025-06-12 08:37:11.401116
2025-06-12 08:39:39.272101
2025-06-12 08:39:52.395116
2025-06-12 08:39:35.470113
2025-06-12 08:36:44.537124
2025-06-12 08:40:19.236146
2025-06-12 08:31:54.299162
2025-06-12 08:25:37.669168
2025-06-12 08:40:18.325155
2025-06-12 08:40:58.674158
2025-06-12 08:25:28.837110
2025-06-12 08:40:21.674155
2025-06-12 08:35:30.122158
2025-06-12 08:36:14.279038
2025-06-12 08:31:26.670145
2025-06-12 08:39:31.146164
2025-06-12 08:33:50.245141
2025-06-12 08:31:40.339158
2025-06-12 08:26:20.316153
2025-06-12 08:28:42.281150
2025-06-12 08:40:06.869173
2025-06-12 08:40:18.232097
2025-06-12 08:41:23.757113
2025-06-12 08:40:45.382111
2025-06-12 08:31:36.263727
2025-06-12 08:40:30.673160
2025-06-12 08:31:50.639147
2025-06-12 08:41:10.962137
2025-06-12 08:41:23.308186
2025-06-12 08:33:51.825203
2025-06-12 08:26:24.220200
2025-06-12 08:42:02.278167
2025-06-12 08:41:56.225219
2025-06-12 08:27:27.094111
2025-06-12 08:34:26.487180
2025-06-12 08:42:32.353116
2025-06-12 08:40:38.151133
2025-06-12 08:40:24.237121
2025-06-12 08:33:54.265477
2025-06-12 08:39:28.229123
2025-06-12 08:42:15.857094
2025-06-12 08:41:25.741111
2025-06-12 08:28:47.439118
2025-06-12 08:36:13.462166
2025-06-12 08:41:39.512090
2025-06-12 08:42:19.995097
2025-06-12 08:42:46.258153
2025-06-12 08:42:23.009164
2025-06-12 08:42:39.792179
2025-06-12 08:42:19.825119
2025-06-12 08:42:37.965109
2025-06-12 08:41:45.455148
2025-06-12 08:43:42.697186
2025-06-12 08:29:27.230151
2025-06-12 08:40:25.682205
2025-06-12 08:39:51.845088
2025-06-12 08:43:28.389168
2025-06-12 08:40:50.932122
2025-06-12 08:41:15.205108
2025-06-12 08:35:35.702125
2025-06-12 08:31:49.047114
2025-06-12 08:43:31.170142
2025-06-12 08:43:51.033152
2025-06-12 08:43:50.750126
2025-06-12 08:37:58.526177
2025-06-12 08:41:10.481096
2025-06-12 08:43:58.736135
2025-06-12 08:44:08.789175
2025-06-12 08:42:27.354121
2025-06-12 08:41:49.266169
2025-06-12 08:28:44.153133
2025-06-12 08:31:20.937128
2025-06-12 08:43:38.252045
2025-06-12 08:42:17.700160
2025-06-12 08:44:01.669115
2025-06-12 08:34:27.548157
2025-06-12 08:44:33.547132
2025-06-12 08:35:59.836142
2025-06-12 08:45:02.356527
2025-06-12 08:44:50.367156
2025-06-12 08:37:41.877187
2025-06-12 08:44:56.513154
2025-06-12 08:43:26.085123
2025-06-12 08:45:10.167156
2025-06-12 08:38:08.463161
2025-06-12 08:38:15.259166
2025-06-12 08:39:40.559141
2025-06-12 08:44:50.870136
2025-06-12 08:41:32.912457
2025-06-12 08:40:29.377119
2025-06-12 08:43:06.434223
2025-06-12 08:45:42.173128
2025-06-12 08:45:19.001188
2025-06-12 08:45:10.219153
2025-06-12 08:46:02.745265
2025-06-12 08:39:51.770162
2025-06-12 08:46:05.614127
2025-06-12 08:40:03.480177
2025-06-12 08:41:01.545153
2025-06-12 08:40:10.373156
2025-06-12 08:45:58.073379
2025-06-12 08:39:39.925128
2025-06-12 08:45:25.845135
2025-06-12 08:44:15.563144
2025-06-12 08:44:28.481145
2025-06-12 08:46:26.467125
2025-06-12 08:44:13.530342
2025-06-12 08:44:47.598565
2025-06-12 08:46:16.683116
2025-06-12 08:46:15.493111
2025-06-12 08:45:44.864152
2025-06-12 08:46:51.218155
2025-06-12 08:32:29.466117
2025-06-12 08:34:07.659148
2025-06-12 08:42:55.539139
2025-06-12 08:46:28.506119
2025-06-12 08:40:08.386132
2025-06-12 08:46:43.762184
2025-06-12 08:47:52.860120
2025-06-12 08:39:47.638140
2025-06-12 08:47:55.551133
2025-06-12 08:46:55.095099
2025-06-12 08:47:11.014159
2025-06-12 08:45:14.876117
2025-06-12 08:44:39.978138
2025-06-12 08:45:43.924178
2025-06-12 08:39:44.507118
2025-06-12 08:46:59.571147
2025-06-12 08:34:05.394111
2025-06-12 08:48:05.052137
2025-06-12 08:45:30.371115
2025-06-12 08:34:11.489185
2025-06-12 08:47:28.509170
2025-06-12 08:39:45.010191
2025-06-12 08:48:07.904162
2025-06-12 08:40:16.733191
2025-06-12 08:49:16.187126
2025-06-12 08:48:58.537102
2025-06-12 08:42:07.092170
2025-06-12 08:48:12.881113
2025-06-12 08:46:26.824086
2025-06-12 08:46:11.042897
2025-06-12 08:46:22.075111
2025-06-12 08:48:42.708127
2025-06-12 08:48:34.958134
2025-06-12 08:46:19.673115
2025-06-12 08:49:07.171157
2025-06-12 08:47:03.155138
2025-06-12 08:40:15.525145
2025-06-12 08:49:14.569168
2025-06-12 08:48:39.220526
2025-06-12 08:48:57.574119
2025-06-12 08:42:11.171126
2025-06-12 08:49:35.066992
2025-06-12 08:49:51.664089
2025-06-12 08:49:23.032154
2025-06-12 08:49:36.354135
2025-06-12 08:44:05.411158
2025-06-12 08:50:20.994150
2025-06-12 08:48:59.442102
2025-06-12 08:43:21.293128
2025-06-12 08:44:06.876125
2025-06-12 08:49:54.662135
2025-06-12 08:49:38.037111
2025-06-12 08:46:16.007138
2025-06-12 08:50:25.769088
2025-06-12 08:50:08.864130
2025-06-12 08:47:33.947118
2025-06-12 08:43:12.366115
2025-06-12 08:49:04.555128
2025-06-12 08:51:08.318095
2025-06-12 08:44:27.532144
2025-06-12 08:44:53.231133
2025-06-12 08:51:32.041184
2025-06-12 08:50:39.908133
2025-06-12 08:43:10.594991
2025-06-12 08:48:45.724130
2025-06-12 08:51:06.767082
2025-06-12 08:50:26.510137
2025-06-12 08:48:37.521136
2025-06-12 08:49:41.282125
2025-06-12 08:51:45.090096
2025-06-12 08:51:31.346136
2025-06-12 08:47:33.452149
2025-06-12 08:51:40.292149
2025-06-12 08:51:12.377128
2025-06-12 08:51:38.702112
2025-06-12 08:48:40.945167
2025-06-12 08:50:05.514161
2025-06-12 08:42:44.818169
2025-06-12 08:43:56.956152
2025-06-12 08:52:29.395133
2025-06-12 08:52:33.879087
2025-06-12 08:51:45.053499
2025-06-12 08:49:51.898158
2025-06-12 08:53:16.465096
2025-06-12 08:51:31.371136
2025-06-12 08:47:41.951180
2025-06-12 08:53:28.013121
2025-06-12 08:51:02.449139
2025-06-12 08:47:04.936160
2025-06-12 08:47:30.992138
2025-06-12 08:52:45.721113
2025-06-12 08:52:35.586125
2025-06-12 08:51:14.212188
2025-06-12 08:53:55.073119
2025-06-12 08:51:21.031126
2025-06-12 08:49:11.492092
2025-06-12 08:43:55.577155
2025-06-12 08:52:55.219158
2025-06-12 08:50:59.764111
2025-06-12 08:49:51.833149
2025-06-12 08:50:57.964122
2025-06-12 08:48:24.558123
2025-06-12 08:45:57.947132
2025-06-12 08:53:19.553132
2025-06-12 08:43:14.277171
2025-06-12 08:43:38.401165
2025-06-12 08:44:18.534108
2025-06-12 08:52:49.872133
2025-06-12 08:48:21.899123
2025-06-12 08:54:17.134129
2025-06-12 08:55:13.870126
2025-06-12 08:54:03.837141
2025-06-12 08:47:04.346162
2025-06-12 08:42:58.005158
2025-06-12 08:40:49.431153
2025-06-12 08:46:52.618115
2025-06-12 08:47:23.718122
2025-06-12 08:54:13.057158
2025-06-12 08:54:03.878157
2025-06-12 08:53:22.499134
2025-06-12 08:52:25.608139
2025-06-12 08:53:44.326140
2025-06-12 08:48:27.274130
2025-06-12 08:54:40.542106
2025-06-12 08:49:32.027104
2025-06-12 08:48:37.570207
2025-06-12 08:47:21.110130
2025-06-12 08:52:55.074084
2025-06-12 08:53:44.214158
2025-06-12 08:56:24.355176
2025-06-12 08:54:10.097128
2025-06-12 08:50:39.034126
2025-06-12 08:55:29.164154
2025-06-12 08:52:39.321123
2025-06-12 08:56:29.668107
2025-06-12 08:54:47.321239
2025-06-12 08:54:32.719134
2025-06-12 08:45:13.675149
2025-06-12 08:44:23.709113
2025-06-12 08:54:08.385128
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7757500000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 39554.24

2025-06-12 08:45:50.564827
2025-06-12 08:48:46.362111
2025-06-12 08:55:29.176107
2025-06-12 08:57:00.380107
2025-06-12 08:49:51.847120
2025-06-12 08:49:15.792139
2025-06-12 08:55:34.602015
2025-06-12 08:58:29.126104
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44675000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.12

2025-06-12 08:50:34.420126
2025-06-12 08:55:48.338114
2025-06-12 08:43:28.468152
2025-06-12 08:55:45.103169
2025-06-12 08:50:25.054147
2025-06-12 08:51:53.452137
2025-06-12 08:50:32.059107
2025-06-12 08:52:38.525157
2025-06-12 08:45:54.322114
2025-06-12 08:55:32.299173
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.50775; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.34

2025-06-12 08:46:42.844121
2025-06-12 08:57:59.747106
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.74275; avg rank: 0.0; stdev rank: 0.0; total pools: 10102.88

2025-06-12 08:56:49.700113
2025-06-12 08:56:22.726125
2025-06-12 09:00:30.304175
2025-06-12 08:56:50.872090
2025-06-12 09:00:34.577953
2025-06-12 09:00:33.341985
2025-06-12 09:00:34.822104
2025-06-12 09:00:36.553135
2025-06-12 08:53:01.308564
2025-06-12 09:00:36.922135
2025-06-12 09:00:37.422105
2025-06-12 08:52:08.020148
2025-06-12 09:00:37.570092
2025-06-12 09:00:38.498210
2025-06-12 09:00:34.858143
2025-06-12 09:00:40.902167
2025-06-12 09:00:41.231101
2025-06-12 09:00:38.841104
2025-06-12 08:58:17.045125
2025-06-12 09:00:41.039096
2025-06-12 09:00:40.302178
2025-06-12 09:00:43.802744
2025-06-12 09:00:44.202161
2025-06-12 09:00:44.801210
2025-06-12 09:00:44.160120
2025-06-12 09:00:44.277106
2025-06-12 09:00:46.801094
2025-06-12 09:00:45.859111
2025-06-12 09:00:45.221193
2025-06-12 09:00:45.240090
2025-06-12 09:00:48.585136
2025-06-12 09:00:51.390608
2025-06-12 09:00:50.186067
2025-06-12 09:00:48.856170
2025-06-12 09:00:51.023129
2025-06-12 09:00:49.925446
2025-06-12 09:00:52.369150
2025-06-12 09:00:49.801096
2025-06-12 09:00:51.940084
2025-06-12 09:00:52.248121
2025-06-12 08:53:00.804137
2025-06-12 09:00:52.221247
2025-06-12 09:00:56.522093
2025-06-12 09:00:54.118086
2025-06-12 09:00:56.161095
2025-06-12 09:00:55.284109
2025-06-12 09:00:58.090359
2025-06-12 09:00:56.028126
2025-06-12 09:00:56.959094
2025-06-12 09:00:59.848138
2025-06-12 09:00:57.509102
2025-06-12 09:00:57.432100
2025-06-12 09:01:00.337096
2025-06-12 09:00:58.904095
2025-06-12 09:00:58.267125
2025-06-12 09:01:00.640501
2025-06-12 09:01:03.235031
2025-06-12 09:01:03.116097
2025-06-12 09:01:04.009085
2025-06-12 09:01:04.494101
2025-06-12 09:01:04.662103
2025-06-12 08:57:12.685107
2025-06-12 09:01:04.927093
2025-06-12 09:01:03.564091
2025-06-12 09:01:05.668097
2025-06-12 09:01:04.398166
2025-06-12 09:01:00.764118
2025-06-12 09:01:05.475083
2025-06-12 09:01:05.146119
2025-06-12 09:01:05.610096
2025-06-12 09:01:03.719090
2025-06-12 09:01:03.577120
2025-06-12 09:01:08.813097
2025-06-12 09:01:06.626202
2025-06-12 09:01:09.264221
2025-06-12 09:01:09.395638
2025-06-12 09:01:10.563136
2025-06-12 09:01:10.858186
2025-06-12 09:01:11.315086
2025-06-12 09:01:08.341088
2025-06-12 09:01:11.298107
2025-06-12 09:01:11.074075
2025-06-12 09:01:12.348090
2025-06-12 09:01:09.513071
2025-06-12 09:01:09.524101
2025-06-12 09:01:10.819178
2025-06-12 09:01:15.128138
2025-06-12 09:01:08.999082
2025-06-12 09:01:10.109952
2025-06-12 09:01:15.103109
2025-06-12 09:01:13.465120
2025-06-12 09:01:12.828085
2025-06-12 09:01:16.999099
2025-06-12 09:01:13.278088
2025-06-12 09:01:16.429146
2025-06-12 09:01:17.071119
2025-06-12 09:01:15.815084
2025-06-12 09:01:18.042105
2025-06-12 09:01:17.715904
2025-06-12 09:01:18.787101
2025-06-12 09:01:16.102096
2025-06-12 09:01:15.762008
2025-06-12 09:01:18.773232
2025-06-12 09:01:19.613085
2025-06-12 09:01:21.475093
2025-06-12 08:51:52.961161
2025-06-12 09:01:19.517076
2025-06-12 09:01:19.435099
2025-06-12 09:01:18.080234
2025-06-12 09:01:20.358097
2025-06-12 09:01:21.970176
2025-06-12 09:01:18.913092
2025-06-12 09:01:24.410079
2025-06-12 09:01:22.724152
2025-06-12 09:01:20.449075
2025-06-12 09:01:22.746087
2025-06-12 09:01:22.363095
2025-06-12 09:01:21.923099
2025-06-12 09:01:23.256107
2025-06-12 09:01:25.855103
2025-06-12 09:01:23.685103
2025-06-12 09:01:25.930123
2025-06-12 09:01:26.470140
2025-06-12 09:01:25.780116
2025-06-12 09:01:28.459125
2025-06-12 09:01:27.491117
2025-06-12 09:01:27.961091
2025-06-12 09:01:27.427556
2025-06-12 09:01:29.676096
2025-06-12 09:01:30.313081
2025-06-12 09:01:28.262089
2025-06-12 09:01:29.282094
2025-06-12 09:01:30.534112
2025-06-12 09:01:29.873101
2025-06-12 09:01:31.875098
2025-06-12 09:01:28.899095
2025-06-12 09:01:30.565611
2025-06-12 09:01:32.456087
2025-06-12 09:01:32.656092
2025-06-12 09:01:32.678085
2025-06-12 09:01:35.231125
2025-06-12 09:01:33.422091
2025-06-12 09:01:34.568094
2025-06-12 09:01:34.299090
2025-06-12 09:01:35.378090
2025-06-12 09:01:35.908095
2025-06-12 09:01:36.282074
2025-06-12 09:01:35.658089
2025-06-12 09:01:36.132093
2025-06-12 09:01:35.723086
2025-06-12 09:01:38.490001
2025-06-12 09:01:37.092092
2025-06-12 09:01:39.380115
2025-06-12 09:01:39.244082
2025-06-12 09:01:40.562100
2025-06-12 09:01:40.679163
2025-06-12 09:01:39.500283
2025-06-12 09:01:40.552089
2025-06-12 09:01:41.847118
2025-06-12 09:01:41.029765
2025-06-12 09:01:39.905987
2025-06-12 09:01:42.360077
2025-06-12 09:01:40.359125
2025-06-12 09:01:44.778102
2025-06-12 09:01:41.860110
2025-06-12 09:01:43.377511
2025-06-12 09:01:44.249152
2025-06-12 09:01:46.647661
2025-06-12 09:01:46.274096
2025-06-12 09:01:46.168091
2025-06-12 09:01:46.650261
2025-06-12 09:01:46.754648
2025-06-12 09:01:46.300121
2025-06-12 09:01:48.001114
2025-06-12 09:01:44.937501
2025-06-12 09:01:47.567688
2025-06-12 09:01:47.967117
