Beginning of run
landscape params:
2025-06-12 10:56:59.862646
2025-06-12 10:57:00.878204
2025-06-12 10:52:17.783159
2025-06-12 10:57:03.123161
2025-06-12 10:56:56.925171
2025-06-12 10:56:59.880158
2025-06-12 10:52:17.064800
2025-06-12 10:57:03.134156
2025-06-12 10:57:05.358133
2025-06-12 10:57:05.344148
2025-06-12 10:57:04.724146
2025-06-12 10:57:03.442161
2025-06-12 10:57:03.654141
2025-06-12 10:57:05.770743
2025-06-12 10:46:43.780162
2025-06-12 10:57:04.288328
2025-06-12 10:57:07.287236
2025-06-12 10:57:10.748190
2025-06-12 10:57:06.588147
2025-06-12 10:57:09.217186
2025-06-12 10:57:11.033146
2025-06-12 10:57:12.495160
2025-06-12 10:57:08.060158
2025-06-12 10:57:12.613142
2025-06-12 10:57:15.376135
2025-06-12 10:57:12.600184
2025-06-12 10:57:12.354170
2025-06-12 10:57:15.766521
2025-06-12 10:57:15.922652
2025-06-12 10:57:14.855194
2025-06-12 10:57:14.874160
2025-06-12 10:47:00.043998
2025-06-12 10:57:16.117178
2025-06-12 10:57:18.735149
2025-06-12 10:57:20.226229
2025-06-12 10:57:20.868163
2025-06-12 10:57:21.366157
2025-06-12 10:57:22.484261
2025-06-12 10:57:24.300206
2025-06-12 10:57:24.342133
2025-06-12 10:57:26.579209
2025-06-12 10:57:22.837656
2025-06-12 10:57:23.732158
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 1, 2, 0, 1, 1, 0, 3, 1, 0, 1, 1, 1, 0, 0, 1, 3, 2, 0, 1, 1, 2, 1, 1, 0, 1, 0, 1, 0, 1, 2, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 2, 3, 1, 1, 1, 0, 0, 1, 3, 1, 1, 0, 1, 0, 1, 1, 2, 3, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 1, 0]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.231; avg rank: 0.81; stdev rank: 0.8086408349817612; total pools: 232.12

2025-06-12 10:57:29.005147
2025-06-12 10:57:31.366153
2025-06-12 10:57:30.688155
2025-06-12 10:57:33.093189
2025-06-12 10:57:29.513185
2025-06-12 10:57:33.345532
2025-06-12 10:52:47.093180
2025-06-12 10:47:30.354317
2025-06-12 10:57:35.892149
2025-06-12 10:57:33.432140
2025-06-12 10:57:38.559179
2025-06-12 10:57:36.910357
2025-06-12 10:57:38.268164
2025-06-12 10:57:36.274152
2025-06-12 10:57:38.792229
2025-06-12 10:57:43.764161
2025-06-12 10:57:40.617145
2025-06-12 10:57:44.485149
2025-06-12 10:57:37.114447
2025-06-12 10:57:44.791172
2025-06-12 10:53:56.033197
2025-06-12 10:57:40.812364
2025-06-12 10:57:44.489619
2025-06-12 10:57:51.099168
2025-06-12 10:48:05.339204
2025-06-12 10:57:43.751161
2025-06-12 10:57:47.203156
2025-06-12 10:57:52.935568
2025-06-12 10:57:44.681231
2025-06-12 10:57:54.673160
2025-06-12 10:48:49.020205
2025-06-12 10:57:50.348215
2025-06-12 10:57:48.816370
2025-06-12 10:57:51.838172
2025-06-12 10:57:54.141188
2025-06-12 10:57:53.234232
2025-06-12 10:57:57.318157
2025-06-12 10:57:57.633150
2025-06-12 10:48:53.045165
2025-06-12 10:57:56.517276
2025-06-12 10:57:55.764165
2025-06-12 10:58:01.296143
2025-06-12 10:57:59.317167
2025-06-12 10:57:59.654894
2025-06-12 10:58:00.076271
2025-06-12 10:58:02.510201
2025-06-12 10:58:02.180137
2025-06-12 10:53:19.808239
2025-06-12 10:58:07.022193
2025-06-12 10:58:04.086188
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 2, 2, 0, 2, 1, 0, 3, 1, 2, 3, 0, 1, 0, 0, 1, 2, 2, 0, 1, 1, 2, 3, 1, 0, 1, 0, 1, 0, 1, 2, 1, 1, 1, 1, 1, 0, 2, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 3, 1, 0, 0, 1, 1, 0, 1, 2, 3, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 2, 0]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.175; avg rank: 0.82; stdev rank: 0.8761278445523802; total pools: 203.98

2025-06-12 10:58:05.055174
2025-06-12 10:58:09.414168
2025-06-12 10:58:08.434141
2025-06-12 10:58:11.604176
2025-06-12 10:53:20.535804
2025-06-12 10:47:36.337283
2025-06-12 10:58:14.650164
2025-06-12 10:58:14.846492
2025-06-12 10:58:16.877177
2025-06-12 10:58:18.964436
2025-06-12 10:58:24.254249
2025-06-12 10:58:14.766060
2025-06-12 10:58:21.628717
2025-06-12 10:58:20.386336
2025-06-12 10:58:25.530179
2025-06-12 10:58:22.865147
2025-06-12 10:58:24.716228
2025-06-12 10:58:25.112092
2025-06-12 10:53:34.043189
2025-06-12 10:58:25.974197
2025-06-12 10:58:28.507178
2025-06-12 10:58:24.019168
2025-06-12 10:58:30.724242
2025-06-12 10:58:25.340826
2025-06-12 10:58:21.319297
2025-06-12 10:58:29.672145
2025-06-12 10:58:29.184218
2025-06-12 10:58:36.470752
2025-06-12 10:58:33.923162
2025-06-12 10:58:35.713148
2025-06-12 10:58:32.886208
2025-06-12 10:58:34.094164
2025-06-12 10:58:37.152190
2025-06-12 10:58:36.115198
2025-06-12 10:58:42.931183
2025-06-12 10:58:36.500176
2025-06-12 10:58:40.668178
2025-06-12 10:58:34.607212
2025-06-12 10:58:39.938182
2025-06-12 10:58:40.623156
2025-06-12 10:58:38.408190
2025-06-12 10:58:45.582150
2025-06-12 10:58:41.060167
2025-06-12 10:58:45.759225
2025-06-12 10:58:46.591149
2025-06-12 10:58:45.850181
2025-06-12 10:58:46.157189
2025-06-12 10:58:52.080636
2025-06-12 10:58:46.860169
2025-06-12 10:58:49.790177
2025-06-12 10:54:49.437259
2025-06-12 10:58:56.146183
2025-06-12 10:58:47.775228
2025-06-12 10:58:57.056177
2025-06-12 10:58:52.842143
2025-06-12 10:58:55.225043
2025-06-12 10:58:52.800159
2025-06-12 10:58:52.459162
2025-06-12 10:58:55.973250
2025-06-12 10:58:55.679165
2025-06-12 10:58:52.811130
2025-06-12 10:59:01.956206
2025-06-12 10:58:57.539195
2025-06-12 10:58:58.120164
2025-06-12 10:59:01.311183
2025-06-12 10:59:04.445031
2025-06-12 10:59:00.259150
2025-06-12 10:59:05.254198
2025-06-12 10:59:04.704635
2025-06-12 10:59:04.793165
2025-06-12 10:59:03.761436
2025-06-12 10:54:26.872145
2025-06-12 10:59:07.885148
2025-06-12 10:59:04.366161
2025-06-12 10:59:09.903155
2025-06-12 10:59:11.125467
2025-06-12 10:59:10.482139
2025-06-12 10:59:07.611273
2025-06-12 10:59:06.545877
2025-06-12 10:59:14.651244
2025-06-12 10:48:58.818026
2025-06-12 10:59:09.125146
2025-06-12 10:48:41.566712
2025-06-12 10:59:11.714159
2025-06-12 10:59:12.984170
2025-06-12 10:53:22.012238
2025-06-12 10:59:13.410191
2025-06-12 10:59:17.005778
2025-06-12 10:55:17.263246
2025-06-12 10:49:02.952705
2025-06-12 10:59:21.335160
2025-06-12 10:48:58.555172
2025-06-12 10:59:15.906201
2025-06-12 10:59:18.023212
2025-06-12 10:59:22.921164
2025-06-12 10:59:22.347278
2025-06-12 10:59:12.218148
2025-06-12 10:59:19.869180
2025-06-12 10:59:20.229156
2025-06-12 10:59:23.878163
2025-06-12 10:54:42.755225
2025-06-12 10:59:18.474233
2025-06-12 10:59:19.833179
2025-06-12 10:59:23.449151
2025-06-12 10:59:25.730024
2025-06-12 10:59:24.406279
2025-06-12 10:59:28.167179
2025-06-12 10:59:29.195172
2025-06-12 10:59:30.444167
2025-06-12 10:59:27.785180
2025-06-12 10:59:30.433147
2025-06-12 10:59:34.240186
2025-06-12 10:59:33.008167
2025-06-12 10:59:32.112163
2025-06-12 10:54:57.183228
2025-06-12 10:59:36.163131
2025-06-12 10:59:34.039167
2025-06-12 10:59:31.558144
2025-06-12 10:59:34.435226
2025-06-12 10:59:35.108169
2025-06-12 10:59:35.163142
2025-06-12 10:59:36.934171
2025-06-12 10:48:10.155159
2025-06-12 10:59:40.059157
2025-06-12 10:59:37.442178
2025-06-12 10:59:35.878223
2025-06-12 10:59:40.045153
2025-06-12 10:49:40.663269
2025-06-12 10:59:44.529204
2025-06-12 10:59:43.865861
2025-06-12 10:59:46.748153
2025-06-12 10:59:43.638143
2025-06-12 10:59:42.047156
2025-06-12 10:59:45.621188
2025-06-12 10:59:47.095162
2025-06-12 10:59:42.582191
2025-06-12 10:59:49.644189
2025-06-12 10:59:47.807184
2025-06-12 10:59:46.737183
2025-06-12 10:59:52.362176
2025-06-12 10:59:53.092231
2025-06-12 10:59:48.745179
2025-06-12 10:59:55.757179
2025-06-12 10:59:52.711145
2025-06-12 10:59:53.347054
2025-06-12 10:59:55.740187
2025-06-12 10:59:54.264151
2025-06-12 10:59:51.816147
2025-06-12 10:59:59.834385
2025-06-12 10:59:56.053148
2025-06-12 11:00:00.817311
2025-06-12 11:00:01.972145
2025-06-12 11:00:01.469156
2025-06-12 10:59:58.755175
2025-06-12 10:59:52.184193
2025-06-12 11:00:00.476776
2025-06-12 10:51:06.497010
2025-06-12 11:00:05.360189
2025-06-12 10:59:58.199171
2025-06-12 11:00:04.993154
2025-06-12 11:00:07.580172
2025-06-12 11:00:06.870211
2025-06-12 11:00:04.968191
2025-06-12 11:00:09.025179
2025-06-12 11:00:06.968162
2025-06-12 11:00:13.121681
2025-06-12 11:00:09.780146
2025-06-12 11:00:05.629148
2025-06-12 11:00:10.427172
2025-06-12 11:00:12.288166
2025-06-12 11:00:07.776161
2025-06-12 11:00:14.256255
2025-06-12 11:00:16.152161
2025-06-12 11:00:10.823580
2025-06-12 11:00:17.572156
2025-06-12 11:00:20.611171
2025-06-12 11:00:20.060178
2025-06-12 10:55:43.925856
2025-06-12 11:00:21.942169
2025-06-12 11:00:23.213162
2025-06-12 11:00:16.903162
2025-06-12 11:00:21.178147
2025-06-12 11:00:21.225152
2025-06-12 11:00:26.312200
2025-06-12 11:00:21.665165
2025-06-12 11:00:24.744162
2025-06-12 11:00:29.592211
2025-06-12 11:00:26.551174
2025-06-12 11:00:32.184167
2025-06-12 11:00:34.236161
2025-06-12 11:00:38.227171
2025-06-12 11:00:34.691148
2025-06-12 11:00:33.532147
2025-06-12 10:49:47.014159
2025-06-12 11:00:33.885250
2025-06-12 10:53:42.446241
2025-06-12 11:00:41.443192
2025-06-12 11:00:42.472168
2025-06-12 10:54:50.433224
2025-06-12 11:00:44.377182
2025-06-12 11:00:44.510165
2025-06-12 10:53:57.013745
2025-06-12 11:00:50.117165
2025-06-12 11:00:50.031804
2025-06-12 11:00:53.640752
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.4545; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 470.01

2025-06-12 10:57:08.229180
2025-06-12 11:01:00.156165
2025-06-12 10:54:57.160162
2025-06-12 10:56:06.496156
2025-06-12 11:01:09.495180
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.30875; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 408.28

2025-06-12 11:01:06.506219
2025-06-12 11:01:06.224230
2025-06-12 10:54:41.718150
2025-06-12 11:01:06.064177
2025-06-12 11:01:07.674185
2025-06-12 11:01:07.152243
2025-06-12 11:01:07.096215
2025-06-12 11:01:07.506717
2025-06-12 11:01:07.335209
2025-06-12 10:56:11.259261
2025-06-12 11:01:21.128741
2025-06-12 11:01:22.568190
2025-06-12 11:01:22.197166
2025-06-12 11:01:23.982208
2025-06-12 11:01:22.376183
2025-06-12 11:01:21.660232
2025-06-12 11:01:20.205154
2025-06-12 11:01:29.103167
2025-06-12 10:57:55.618255
2025-06-12 11:01:22.778168
2025-06-12 11:01:22.945197
2025-06-12 11:01:22.012200
2025-06-12 10:51:36.001209
2025-06-12 11:01:29.384585
2025-06-12 11:01:23.143169
2025-06-12 11:01:29.173465
2025-06-12 11:01:31.324149
2025-06-12 11:01:41.114487
2025-06-12 10:55:09.642206
2025-06-12 11:01:40.037211
2025-06-12 11:01:30.548187
2025-06-12 11:01:43.631466
2025-06-12 11:01:40.513136
2025-06-12 11:01:42.391139
2025-06-12 11:01:43.890155
2025-06-12 11:01:42.333206
2025-06-12 11:01:41.414153
2025-06-12 11:01:41.538794
2025-06-12 11:01:43.280186
2025-06-12 10:55:05.389453
2025-06-12 11:01:47.465154
2025-06-12 11:01:46.495152
2025-06-12 11:01:44.496153
2025-06-12 10:54:52.072232
2025-06-12 11:01:49.947154
2025-06-12 11:01:54.533150
2025-06-12 11:01:59.640175
2025-06-12 11:01:56.672026
2025-06-12 11:01:55.899207
2025-06-12 11:01:55.261168
2025-06-12 11:01:58.900165
2025-06-12 11:02:05.363827
2025-06-12 10:51:28.683212
2025-06-12 11:01:58.352152
2025-06-12 11:01:58.755241
2025-06-12 10:55:01.313236
2025-06-12 11:02:01.302673
2025-06-12 10:55:53.957386
2025-06-12 11:02:03.264416
2025-06-12 11:02:02.233154
2025-06-12 11:01:59.365150
2025-06-12 11:02:09.612145
2025-06-12 11:02:05.403160
2025-06-12 10:56:50.976149
2025-06-12 11:02:16.506187
2025-06-12 11:02:13.418170
2025-06-12 11:02:14.328177
2025-06-12 11:02:14.948164
2025-06-12 10:57:14.899242
2025-06-12 11:02:17.983253
2025-06-12 11:02:19.623702
2025-06-12 11:02:14.591161
2025-06-12 11:02:15.840164
2025-06-12 11:02:17.731160
2025-06-12 11:02:20.581155
2025-06-12 11:02:18.852688
2025-06-12 11:02:24.948801
2025-06-12 10:51:42.526198
2025-06-12 11:02:24.360191
2025-06-12 11:02:25.671163
2025-06-12 11:02:24.989182
2025-06-12 11:02:25.965956
2025-06-12 11:02:31.935183
2025-06-12 10:57:48.146150
2025-06-12 11:02:30.247657
2025-06-12 11:02:26.659162
2025-06-12 11:02:32.161187
2025-06-12 11:02:34.872508
2025-06-12 11:02:28.859171
2025-06-12 10:51:30.185174
2025-06-12 11:02:36.117143
2025-06-12 11:02:36.191148
2025-06-12 11:02:37.608171
2025-06-12 11:02:37.524023
2025-06-12 11:02:43.179175
2025-06-12 10:51:06.130185
2025-06-12 11:02:41.185180
2025-06-12 11:02:44.617243
2025-06-12 11:02:45.988180
2025-06-12 11:02:45.406166
2025-06-12 11:02:44.973144
2025-06-12 11:02:45.880138
2025-06-12 11:02:47.541135
2025-06-12 11:02:48.062537
2025-06-12 11:02:50.535151
2025-06-12 11:02:53.084802
2025-06-12 11:02:50.739505
2025-06-12 11:03:04.183151
2025-06-12 11:02:49.211180
2025-06-12 11:02:53.707179
2025-06-12 11:02:54.212162
2025-06-12 11:03:03.536218
2025-06-12 10:55:54.494153
2025-06-12 11:03:02.737164
2025-06-12 11:03:02.352438
2025-06-12 11:03:04.995156
2025-06-12 11:02:55.254154
2025-06-12 10:58:25.515216
2025-06-12 11:03:01.566137
2025-06-12 11:02:59.110178
2025-06-12 11:03:03.309178
2025-06-12 11:03:08.568161
2025-06-12 11:03:06.258185
2025-06-12 10:59:04.559304
2025-06-12 10:51:53.687200
2025-06-12 10:56:40.053423
2025-06-12 10:58:37.308514
2025-06-12 10:56:33.993229
2025-06-12 11:03:12.532582
2025-06-12 10:55:53.633247
2025-06-12 11:03:14.425305
2025-06-12 11:03:12.666179
2025-06-12 11:03:16.850592
2025-06-12 11:03:17.897152
2025-06-12 11:03:15.950196
2025-06-12 11:03:21.615178
2025-06-12 11:03:15.675153
2025-06-12 10:55:42.513522
2025-06-12 11:03:22.451250
2025-06-12 11:03:17.258189
2025-06-12 11:03:19.890192
2025-06-12 10:58:16.460186
2025-06-12 11:03:22.442580
2025-06-12 11:03:18.356141
2025-06-12 10:59:29.201150
2025-06-12 11:03:26.771188
2025-06-12 11:03:23.762729
2025-06-12 11:03:20.575160
2025-06-12 10:47:09.082181
2025-06-12 11:03:22.792177
2025-06-12 11:03:35.922226
2025-06-12 11:03:31.666248
2025-06-12 11:03:33.066196
2025-06-12 11:03:37.042654
2025-06-12 11:03:33.496141
2025-06-12 11:03:40.781158
2025-06-12 11:03:30.566215
2025-06-12 11:03:31.097974
2025-06-12 11:03:40.296292
2025-06-12 11:03:44.250167
2025-06-12 10:59:16.465157
2025-06-12 11:03:41.344211
2025-06-12 10:52:01.281164
2025-06-12 11:03:48.919179
2025-06-12 11:03:48.240219
2025-06-12 11:03:43.619178
2025-06-12 11:03:32.037214
2025-06-12 10:47:39.481170
2025-06-12 11:03:46.599642
2025-06-12 11:03:47.593203
2025-06-12 11:03:42.444141
2025-06-12 11:03:38.389201
2025-06-12 11:03:40.719180
2025-06-12 11:03:43.299456
2025-06-12 11:03:54.673181
2025-06-12 11:03:52.376216
2025-06-12 11:03:53.961150
2025-06-12 10:54:51.899207
2025-06-12 11:03:55.333181
2025-06-12 11:03:53.460147
2025-06-12 11:03:56.155253
2025-06-12 10:59:36.156289
2025-06-12 11:03:58.155186
2025-06-12 11:04:00.255161
2025-06-12 11:04:04.526176
2025-06-12 11:03:59.155190
2025-06-12 11:03:58.911202
2025-06-12 11:03:59.366189
2025-06-12 11:04:04.995160
2025-06-12 11:04:02.251183
2025-06-12 11:04:06.582151
2025-06-12 11:04:06.112861
2025-06-12 11:04:07.525163
2025-06-12 10:48:11.463211
2025-06-12 11:04:10.010245
2025-06-12 11:04:10.927174
2025-06-12 11:04:14.643151
2025-06-12 11:04:05.413144
2025-06-12 11:04:12.046200
2025-06-12 10:55:06.667010
2025-06-12 11:04:13.206154
2025-06-12 11:04:15.913152
2025-06-12 10:59:46.125187
2025-06-12 11:04:15.779192
2025-06-12 11:04:15.138152
2025-06-12 11:04:23.153150
2025-06-12 11:04:16.058264
2025-06-12 11:04:24.153491
2025-06-12 11:04:15.249209
2025-06-12 11:04:21.475169
2025-06-12 11:04:22.485142
2025-06-12 11:04:26.158180
2025-06-12 11:04:28.881206
2025-06-12 11:04:23.569179
2025-06-12 11:04:28.117170
2025-06-12 10:53:44.785226
2025-06-12 11:04:27.009255
2025-06-12 10:48:20.692324
2025-06-12 11:04:32.526164
2025-06-12 11:04:28.528205
2025-06-12 11:04:34.886151
2025-06-12 11:04:36.462148
2025-06-12 11:04:38.192157
2025-06-12 11:04:35.562170
2025-06-12 11:04:37.575190
2025-06-12 11:04:35.021150
2025-06-12 11:04:46.905139
2025-06-12 11:04:39.650982
2025-06-12 11:04:42.544141
2025-06-12 11:04:44.399160
2025-06-12 11:04:41.988161
2025-06-12 11:04:45.376946
2025-06-12 10:54:59.994155
2025-06-12 11:04:53.798229
2025-06-12 11:04:52.764179
2025-06-12 11:04:58.284260
2025-06-12 11:04:59.925145
2025-06-12 11:05:14.155253
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5532499999999999; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 848.78

2025-06-12 11:01:07.276192
2025-06-12 10:54:42.621188
2025-06-12 11:05:15.922165
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.33750000000000013; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 758.77

2025-06-12 11:01:33.197439
2025-06-12 11:00:33.132381
2025-06-12 10:56:11.150162
2025-06-12 10:59:28.875181
2025-06-12 11:05:30.101178
2025-06-12 11:05:29.830222
2025-06-12 11:05:30.318063
2025-06-12 11:05:38.052265
2025-06-12 11:05:34.102338
2025-06-12 11:05:29.177151
2025-06-12 11:05:29.678190
2025-06-12 11:05:41.678259
2025-06-12 11:05:38.096248
2025-06-12 11:01:43.577089
2025-06-12 10:48:57.135185
2025-06-12 11:05:42.938233
2025-06-12 11:05:42.315174
2025-06-12 11:05:41.796290
2025-06-12 11:05:42.111170
2025-06-12 10:56:03.970225
2025-06-12 11:05:42.511227
2025-06-12 11:05:42.747278
2025-06-12 10:50:09.096275
2025-06-12 11:05:43.127208
2025-06-12 11:05:52.735172
2025-06-12 11:05:58.371193
2025-06-12 11:01:13.214328
2025-06-12 11:05:53.107206
2025-06-12 11:05:55.648212
2025-06-12 11:05:53.121160
2025-06-12 11:05:55.870994
2025-06-12 11:05:55.933158
2025-06-12 11:02:50.348215
2025-06-12 11:05:52.714152
2025-06-12 11:06:00.185218
2025-06-12 11:06:03.909203
2025-06-12 11:05:58.645468
2025-06-12 11:06:03.951196
2025-06-12 11:06:04.838188
2025-06-12 11:06:03.103182
2025-06-12 11:06:12.978231
2025-06-12 11:06:05.069189
2025-06-12 11:06:19.715155
2025-06-12 11:06:12.128175
2025-06-12 11:06:17.049542
2025-06-12 11:06:17.118146
2025-06-12 10:55:53.392272
2025-06-12 11:06:16.533149
2025-06-12 10:51:20.842152
2025-06-12 11:01:23.849978
2025-06-12 11:06:15.191343
2025-06-12 11:06:26.438159
2025-06-12 11:06:27.431025
2025-06-12 11:06:22.841237
2025-06-12 11:06:20.538187
2025-06-12 11:06:29.071182
2025-06-12 10:50:26.798485
2025-06-12 11:06:26.000194
2025-06-12 11:00:54.057194
2025-06-12 11:06:26.175168
2025-06-12 11:06:30.609176
2025-06-12 11:06:27.093177
2025-06-12 10:57:28.756515
2025-06-12 11:06:31.653142
2025-06-12 11:06:33.798186
2025-06-12 10:50:33.045099
2025-06-12 11:06:39.951887
2025-06-12 10:56:39.116179
2025-06-12 11:06:36.048202
2025-06-12 11:06:37.065149
2025-06-12 11:06:43.216152
2025-06-12 11:06:35.992192
2025-06-12 11:06:35.783154
2025-06-12 11:06:47.564160
2025-06-12 10:50:07.193215
2025-06-12 11:00:53.877158
2025-06-12 11:06:46.363171
2025-06-12 11:06:49.180214
2025-06-12 10:55:32.841168
2025-06-12 11:06:42.814202
2025-06-12 11:06:52.208155
2025-06-12 11:06:50.767166
2025-06-12 11:06:59.882166
2025-06-12 11:06:57.285238
2025-06-12 11:06:53.751204
2025-06-12 11:06:44.626176
2025-06-12 11:03:26.182210
2025-06-12 11:07:03.207490
2025-06-12 11:06:53.631191
2025-06-12 11:02:32.610179
2025-06-12 10:50:34.300227
2025-06-12 11:06:52.520160
2025-06-12 10:58:08.902188
2025-06-12 10:51:50.017380
2025-06-12 10:57:55.282155
2025-06-12 11:07:06.319167
2025-06-12 11:07:01.032840
2025-06-12 11:07:06.626375
2025-06-12 11:06:55.453194
2025-06-12 11:07:12.792208
2025-06-12 11:07:10.424146
2025-06-12 11:07:13.564172
2025-06-12 11:07:01.461154
2025-06-12 11:07:13.097767
2025-06-12 11:07:07.200219
2025-06-12 11:07:14.686177
2025-06-12 10:58:00.080182
2025-06-12 11:00:57.835823
2025-06-12 11:07:18.255240
2025-06-12 11:07:13.051174
2025-06-12 11:07:11.383145
2025-06-12 11:01:10.361200
2025-06-12 11:02:29.689211
2025-06-12 10:50:56.485161
2025-06-12 11:07:22.666185
2025-06-12 11:07:14.199151
2025-06-12 11:07:17.957160
2025-06-12 11:07:28.098178
2025-06-12 11:07:23.230165
2025-06-12 11:07:28.371162
2025-06-12 11:07:22.873455
2025-06-12 11:03:24.660863
2025-06-12 10:50:25.319199
2025-06-12 11:07:26.136173
2025-06-12 10:58:07.023190
2025-06-12 11:07:24.282138
2025-06-12 11:07:34.706168
2025-06-12 11:07:28.298176
2025-06-12 11:07:27.938177
2025-06-12 11:07:30.639210
2025-06-12 11:07:29.080952
2025-06-12 11:03:21.105305
2025-06-12 11:07:41.366211
2025-06-12 11:07:38.208209
2025-06-12 11:03:37.763190
2025-06-12 11:07:44.290662
2025-06-12 11:07:45.617153
2025-06-12 11:07:32.679168
2025-06-12 11:07:38.057149
2025-06-12 11:07:37.929175
2025-06-12 11:01:56.131250
2025-06-12 11:07:41.676162
2025-06-12 11:07:33.081147
2025-06-12 11:07:42.642195
2025-06-12 11:02:23.239140
2025-06-12 11:07:46.623197
2025-06-12 11:07:42.065330
2025-06-12 11:07:53.120150
2025-06-12 11:07:46.664207
2025-06-12 11:07:48.253165
2025-06-12 11:07:48.209140
2025-06-12 11:02:07.921184
2025-06-12 11:02:15.731224
2025-06-12 11:07:52.671158
2025-06-12 11:07:46.812182
2025-06-12 11:07:57.750173
