Beginning of run
landscape params:
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.17050000000000004; avg rank: 0.71; stdev rank: 1.3061010680647955; total pools: 203.97

2025-06-12 09:22:19.448245
2025-06-12 09:22:27.308346
2025-06-12 09:22:23.126720
2025-06-12 09:22:22.897825
2025-06-12 09:22:29.243224
2025-06-12 09:12:44.133831
2025-06-12 09:10:38.546346
2025-06-12 09:22:29.307872
2025-06-12 09:22:30.980649
2025-06-12 09:22:25.273292
2025-06-12 09:17:06.322995
2025-06-12 09:22:35.570361
2025-06-12 09:22:38.618367
2025-06-12 09:22:40.409438
2025-06-12 09:22:40.399475
2025-06-12 09:22:40.079316
2025-06-12 09:22:44.077429
2025-06-12 09:22:38.029291
2025-06-12 09:22:40.761175
2025-06-12 09:22:46.616338
2025-06-12 09:22:40.767277
2025-06-12 09:22:45.609582
2025-06-12 09:22:48.765460
2025-06-12 09:22:48.130257
2025-06-12 09:22:44.340410
2025-06-12 09:17:38.274411
2025-06-12 09:22:41.335338
2025-06-12 09:22:42.955392
2025-06-12 09:22:41.263244
2025-06-12 09:14:18.980307
2025-06-12 09:22:50.749323
2025-06-12 09:22:51.803440
2025-06-12 09:22:52.326398
2025-06-12 09:22:50.075276
2025-06-12 09:22:51.367231
2025-06-12 09:22:51.138932
2025-06-12 09:22:54.217350
2025-06-12 09:22:57.397867
2025-06-12 09:22:55.890377
2025-06-12 09:22:57.468443
2025-06-12 09:22:50.751984
2025-06-12 09:22:56.092197
2025-06-12 09:17:59.960360
2025-06-12 09:14:25.144290
2025-06-12 09:22:59.687668
2025-06-12 09:13:04.445531
2025-06-12 09:22:50.494307
2025-06-12 09:14:20.283381
2025-06-12 09:23:00.429240
2025-06-12 09:22:55.836339
2025-06-12 09:22:55.945262
2025-06-12 09:23:04.575367
2025-06-12 09:23:01.775321
2025-06-12 09:23:01.318378
2025-06-12 09:22:58.112323
2025-06-12 09:23:03.507296
2025-06-12 09:23:05.322327
2025-06-12 09:23:03.346274
2025-06-12 09:23:03.281282
2025-06-12 09:23:03.709239
2025-06-12 09:23:03.088289
2025-06-12 09:23:03.856290
2025-06-12 09:18:01.339291
2025-06-12 09:23:09.180203
2025-06-12 09:23:04.175282
2025-06-12 09:23:09.348237
2025-06-12 09:23:15.376298
2025-06-12 09:23:13.381258
2025-06-12 09:23:06.684398
2025-06-12 09:23:09.626231
2025-06-12 09:23:14.774408
2025-06-12 09:23:14.192986
2025-06-12 09:23:13.233208
2025-06-12 09:23:15.848285
2025-06-12 09:23:13.425381
2025-06-12 09:23:15.398393
2025-06-12 09:23:13.412935
2025-06-12 09:23:21.171286
2025-06-12 09:10:35.566002
2025-06-12 09:23:23.055378
2025-06-12 09:23:26.450311
2025-06-12 09:23:24.335241
2025-06-12 09:23:19.393309
2025-06-12 09:23:25.546277
2025-06-12 09:23:30.063232
2025-06-12 09:23:24.659247
2025-06-12 09:23:21.810046
2025-06-12 09:23:27.019470
2025-06-12 09:23:22.343271
2025-06-12 09:23:25.277256
2025-06-12 09:23:30.441227
2025-06-12 09:23:30.580214
2025-06-12 09:23:27.353294
2025-06-12 09:23:35.895439
2025-06-12 09:23:37.324224
2025-06-12 09:23:34.746596
2025-06-12 09:23:38.649936
2025-06-12 09:23:28.714331
2025-06-12 09:23:32.781293
2025-06-12 09:23:34.020650
2025-06-12 09:23:36.039236
2025-06-12 09:23:39.619261
2025-06-12 09:23:39.026286
2025-06-12 09:23:43.049253
2025-06-12 09:23:43.001298
2025-06-12 09:23:38.881256
2025-06-12 09:23:44.421223
2025-06-12 09:23:44.995238
2025-06-12 09:23:47.427324
2025-06-12 09:23:41.169400
2025-06-12 09:16:36.250291
2025-06-12 09:23:45.006324
2025-06-12 09:23:37.724619
2025-06-12 09:23:44.893998
2025-06-12 09:23:48.147235
2025-06-12 09:23:48.700429
2025-06-12 09:23:53.454323
2025-06-12 09:11:15.109453
2025-06-12 09:23:52.838885
2025-06-12 09:23:59.182342
2025-06-12 09:23:49.284209
2025-06-12 09:23:53.020297
2025-06-12 09:23:53.089297
2025-06-12 09:23:56.691098
2025-06-12 09:23:50.817311
2025-06-12 09:23:57.642352
2025-06-12 09:16:21.970866
2025-06-12 09:12:47.428420
2025-06-12 09:23:52.787335
2025-06-12 09:23:54.042276
2025-06-12 09:23:58.664256
2025-06-12 09:23:54.395289
2025-06-12 09:23:58.671225
2025-06-12 09:11:48.663300
2025-06-12 09:24:00.856234
2025-06-12 09:24:02.721305
2025-06-12 09:16:31.402287
2025-06-12 09:24:04.747219
2025-06-12 09:24:00.201452
2025-06-12 09:24:05.412624
2025-06-12 09:24:05.155275
2025-06-12 09:24:04.761227
2025-06-12 09:24:05.144390
2025-06-12 09:24:04.750205
2025-06-12 09:24:07.899420
2025-06-12 09:24:07.969296
2025-06-12 09:24:07.598210
2025-06-12 09:24:10.078275
2025-06-12 09:24:11.910964
2025-06-12 09:16:19.329277
2025-06-12 09:19:22.574761
2025-06-12 09:24:22.496368
2025-06-12 09:16:20.839303
2025-06-12 09:24:12.745248
2025-06-12 09:24:18.170225
2025-06-12 09:24:16.903332
2025-06-12 09:24:22.100252
2025-06-12 09:10:58.236289
2025-06-12 09:24:22.518264
2025-06-12 09:24:22.806261
2025-06-12 09:24:16.994295
2025-06-12 09:24:21.353354
2025-06-12 09:24:22.904604
2025-06-12 09:24:20.571284
2025-06-12 09:24:27.297223
2025-06-12 09:24:20.361362
2025-06-12 09:24:28.379356
2025-06-12 09:24:29.373318
2025-06-12 09:24:29.941531
2025-06-12 09:24:28.845261
2025-06-12 09:24:33.193220
2025-06-12 09:24:37.561292
2025-06-12 09:16:31.821388
2025-06-12 09:24:37.064262
2025-06-12 09:24:35.748380
2025-06-12 09:24:37.283317
2025-06-12 09:24:39.536237
2025-06-12 09:24:39.381254
2025-06-12 09:24:33.670340
2025-06-12 09:24:39.751505
2025-06-12 09:16:25.530329
2025-06-12 09:24:43.457346
2025-06-12 09:24:45.962333
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5532499999999999; avg rank: 0.03; stdev rank: 0.2984962311319859; total pools: 472.09

2025-06-12 09:24:49.530754
2025-06-12 09:24:50.252245
2025-06-12 09:24:46.724533
2025-06-12 09:19:33.437389
2025-06-12 09:24:49.560242
2025-06-12 09:24:47.691226
2025-06-12 09:24:52.856368
2025-06-12 09:19:07.252305
2025-06-12 09:24:51.419344
2025-06-12 09:11:37.765351
2025-06-12 09:16:25.754279
2025-06-12 09:25:01.640236
2025-06-12 09:25:00.691289
2025-06-12 09:24:55.105191
2025-06-12 09:25:00.471650
2025-06-12 09:25:06.250272
2025-06-12 09:24:58.984400
2025-06-12 09:25:07.069520
2025-06-12 09:25:03.856386
2025-06-12 09:24:59.431545
2025-06-12 09:25:03.667493
2025-06-12 09:25:04.443346
2025-06-12 09:25:03.466259
2025-06-12 09:25:08.937210
2025-06-12 09:24:59.182257
2025-06-12 09:25:08.976748
2025-06-12 09:25:03.049525
2025-06-12 09:25:23.519987
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3065; avg rank: 0.0; stdev rank: 0.0; total pools: 408.06

2025-06-12 09:25:19.422292
2025-06-12 09:25:16.903205
2025-06-12 09:25:20.371263
2025-06-12 09:25:21.798656
2025-06-12 09:25:20.996374
2025-06-12 09:25:22.563317
2025-06-12 09:25:24.628339
2025-06-12 09:25:31.009285
2025-06-12 09:25:30.824310
2025-06-12 09:25:28.462341
2025-06-12 09:25:33.121448
2025-06-12 09:14:07.920301
2025-06-12 09:25:34.828312
2025-06-12 09:25:32.702311
2025-06-12 09:25:31.496508
2025-06-12 09:25:34.275311
2025-06-12 09:25:39.592302
2025-06-12 09:25:38.161233
2025-06-12 09:25:41.807258
2025-06-12 09:25:44.970284
2025-06-12 09:25:31.209567
2025-06-12 09:14:16.256526
2025-06-12 09:20:53.481377
2025-06-12 09:25:34.112279
2025-06-12 09:25:39.140255
2025-06-12 09:20:29.411413
2025-06-12 09:25:50.237230
2025-06-12 09:25:51.741423
2025-06-12 09:25:54.190357
2025-06-12 09:25:51.527339
2025-06-12 09:25:53.755266
2025-06-12 09:25:50.735616
2025-06-12 09:25:57.221375
2025-06-12 09:25:59.828426
2025-06-12 09:13:58.951302
2025-06-12 09:26:06.048304
2025-06-12 09:25:51.163320
2025-06-12 09:26:04.347311
2025-06-12 09:26:07.869376
2025-06-12 09:26:03.448308
2025-06-12 09:26:00.948308
2025-06-12 09:26:04.153369
2025-06-12 09:20:46.907438
2025-06-12 09:26:03.753398
2025-06-12 09:26:12.668379
2025-06-12 09:26:20.324269
2025-06-12 09:26:20.642316
2025-06-12 09:26:14.562361
2025-06-12 09:26:12.455625
2025-06-12 09:26:10.065762
2025-06-12 09:26:19.587275
2025-06-12 09:26:15.407259
2025-06-12 09:26:15.886266
2025-06-12 09:26:14.932384
2025-06-12 09:26:21.159359
2025-06-12 09:20:35.154328
2025-06-12 09:26:31.600304
2025-06-12 09:26:33.361231
2025-06-12 09:26:34.142198
2025-06-12 09:26:32.669364
2025-06-12 09:26:23.515326
2025-06-12 09:20:32.754274
2025-06-12 09:26:29.503094
2025-06-12 09:26:35.074231
2025-06-12 09:26:31.990230
2025-06-12 09:26:34.569243
2025-06-12 09:26:34.901241
2025-06-12 09:26:36.001245
2025-06-12 09:26:37.804226
2025-06-12 09:26:37.143237
2025-06-12 09:26:44.067239
2025-06-12 09:26:34.287199
2025-06-12 09:26:42.041288
2025-06-12 09:26:52.461305
2025-06-12 09:26:49.761880
2025-06-12 09:26:53.029231
2025-06-12 09:26:58.292368
2025-06-12 09:26:53.188237
2025-06-12 09:26:59.802446
2025-06-12 09:26:51.549296
2025-06-12 09:26:55.323371
2025-06-12 09:26:59.497226
2025-06-12 09:27:04.255298
2025-06-12 09:27:03.153270
2025-06-12 09:26:53.171108
2025-06-12 09:26:58.521379
2025-06-12 09:26:55.528246
2025-06-12 09:27:06.666269
2025-06-12 09:27:09.772340
2025-06-12 09:26:54.481419
2025-06-12 09:27:10.383404
2025-06-12 09:27:15.885235
2025-06-12 09:27:16.136399
2025-06-12 09:27:09.840398
2025-06-12 09:27:16.404329
2025-06-12 09:27:11.885277
2025-06-12 09:27:11.499365
2025-06-12 09:27:25.290270
2025-06-12 09:27:22.057253
2025-06-12 09:27:20.144324
2025-06-12 09:27:16.260260
2025-06-12 09:27:25.769279
2025-06-12 09:27:23.982341
2025-06-12 09:27:22.725440
2025-06-12 09:21:11.127340
2025-06-12 09:27:31.308441
2025-06-12 09:27:26.913340
2025-06-12 09:27:31.270306
2025-06-12 09:27:30.841336
2025-06-12 09:27:31.946354
2025-06-12 09:27:26.160837
2025-06-12 09:27:31.266759
2025-06-12 09:27:42.993389
2025-06-12 09:27:40.911373
2025-06-12 09:27:40.282204
2025-06-12 09:27:42.129312
2025-06-12 09:27:41.507328
2025-06-12 09:27:32.196255
2025-06-12 09:27:45.081408
2025-06-12 09:27:51.862346
2025-06-12 09:27:45.028303
2025-06-12 09:27:43.998292
2025-06-12 09:22:05.696391
2025-06-12 09:27:55.271986
2025-06-12 09:15:01.159217
2025-06-12 09:27:49.536509
2025-06-12 09:27:54.323365
2025-06-12 09:28:02.980230
2025-06-12 09:16:04.414333
2025-06-12 09:27:51.961371
2025-06-12 09:28:00.043128
2025-06-12 09:28:03.338317
2025-06-12 09:27:57.887323
2025-06-12 09:28:00.068193
2025-06-12 09:28:04.478357
2025-06-12 09:28:05.209375
2025-06-12 09:27:59.160277
2025-06-12 09:22:22.486279
2025-06-12 09:22:32.376331
2025-06-12 09:28:04.069670
2025-06-12 09:28:05.757551
2025-06-12 09:28:11.937225
2025-06-12 09:28:07.017761
2025-06-12 09:15:57.334930
2025-06-12 09:28:09.304348
2025-06-12 09:28:16.441420
2025-06-12 09:28:19.571806
2025-06-12 09:28:19.409247
2025-06-12 09:28:16.967023
2025-06-12 09:28:23.306214
2025-06-12 09:28:20.354306
2025-06-12 09:28:15.177267
2025-06-12 09:28:22.397197
2025-06-12 09:22:46.737107
2025-06-12 09:28:30.552295
2025-06-12 09:28:21.635302
2025-06-12 09:28:21.173371
2025-06-12 09:28:21.982225
2025-06-12 09:28:30.687370
2025-06-12 09:28:36.449320
2025-06-12 09:28:35.413413
2025-06-12 09:28:30.222299
2025-06-12 09:28:36.234261
2025-06-12 09:23:23.777321
2025-06-12 09:28:41.096292
2025-06-12 09:23:00.051684
2025-06-12 09:23:05.005592
2025-06-12 09:28:32.475289
2025-06-12 09:28:36.895320
2025-06-12 09:28:39.889375
2025-06-12 09:28:40.670330
2025-06-12 09:28:39.233264
2025-06-12 09:28:43.145212
2025-06-12 09:28:45.095220
2025-06-12 09:28:51.273413
2025-06-12 09:28:45.613248
2025-06-12 09:28:52.367272
2025-06-12 09:28:45.684306
2025-06-12 09:28:53.442285
2025-06-12 09:21:39.619441
2025-06-12 09:16:03.317274
2025-06-12 09:28:49.469382
2025-06-12 09:28:59.408323
2025-06-12 09:29:00.676256
2025-06-12 09:28:57.507320
2025-06-12 09:28:54.851488
2025-06-12 09:29:06.158340
2025-06-12 09:29:06.676923
2025-06-12 09:28:58.472230
2025-06-12 09:29:00.988287
2025-06-12 09:29:05.679370
2025-06-12 09:29:03.778293
2025-06-12 09:29:11.313635
2025-06-12 09:29:08.754220
2025-06-12 09:29:05.812329
2025-06-12 09:28:59.238325
2025-06-12 09:29:10.219887
2025-06-12 09:29:19.603336
2025-06-12 09:29:15.989318
2025-06-12 09:29:25.308387
2025-06-12 09:29:19.912228
2025-06-12 09:29:28.002215
2025-06-12 09:29:26.334388
2025-06-12 09:29:14.266281
2025-06-12 09:29:16.968240
2025-06-12 09:29:29.770301
2025-06-12 09:29:40.449730
2025-06-12 09:21:37.337602
2025-06-12 09:29:40.214345
2025-06-12 09:29:43.093324
2025-06-12 09:30:02.258238
2025-06-12 09:30:06.535210
2025-06-12 09:30:24.058502
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3295; avg rank: 0.0; stdev rank: 0.0; total pools: 758.06

2025-06-12 09:18:05.109919
2025-06-12 09:25:07.074288
2025-06-12 09:30:21.711261
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6555; avg rank: 0.0; stdev rank: 0.0; total pools: 843.41

2025-06-12 09:17:09.718273
2025-06-12 09:22:36.573024
2025-06-12 09:25:01.762249
2025-06-12 09:30:42.052368
2025-06-12 09:30:42.933359
2025-06-12 09:30:42.748280
2025-06-12 09:24:31.188421
2025-06-12 09:30:40.265347
2025-06-12 09:30:43.365355
2025-06-12 09:30:55.049542
2025-06-12 09:30:42.565335
2025-06-12 09:30:55.287328
2025-06-12 09:30:55.657257
2025-06-12 09:30:57.081290
2025-06-12 09:30:56.707330
2025-06-12 09:30:51.755569
2025-06-12 09:30:43.157404
2025-06-12 09:30:56.305479
2025-06-12 09:30:42.372316
2025-06-12 09:30:55.499640
2025-06-12 09:26:11.854336
2025-06-12 09:31:07.756274
2025-06-12 09:31:13.861234
2025-06-12 09:31:16.706490
2025-06-12 09:31:09.964294
2025-06-12 09:31:05.145285
2025-06-12 09:31:11.642348
2025-06-12 09:31:15.718363
2025-06-12 09:22:10.274001
2025-06-12 09:31:18.808406
2025-06-12 09:20:14.996285
2025-06-12 09:31:18.291353
2025-06-12 09:31:21.926328
2025-06-12 09:31:11.196247
2025-06-12 09:31:22.574638
2025-06-12 09:22:11.192934
2025-06-12 09:31:22.269342
2025-06-12 09:26:06.157661
2025-06-12 09:31:27.312254
2025-06-12 09:31:25.461339
2025-06-12 09:31:37.850207
2025-06-12 09:23:00.083985
2025-06-12 09:31:42.342294
2025-06-12 09:23:13.264531
2025-06-12 09:31:36.725395
2025-06-12 09:31:40.820707
2025-06-12 09:31:23.710378
2025-06-12 09:31:48.557333
2025-06-12 09:18:40.509313
2025-06-12 09:31:49.579273
2025-06-12 09:31:42.614230
2025-06-12 09:26:53.567615
2025-06-12 09:31:55.233304
2025-06-12 09:31:44.946274
2025-06-12 09:31:49.645305
2025-06-12 09:17:32.580220
2025-06-12 09:31:41.956362
2025-06-12 09:31:54.630279
2025-06-12 09:32:04.625274
2025-06-12 09:31:49.516260
2025-06-12 09:31:57.926287
2025-06-12 09:32:00.333360
2025-06-12 09:32:07.880325
2025-06-12 09:31:58.990226
2025-06-12 09:32:08.243231
2025-06-12 09:32:08.231700
2025-06-12 09:32:09.432555
2025-06-12 09:32:10.076395
2025-06-12 09:32:22.111266
2025-06-12 09:32:19.133333
2025-06-12 09:32:15.061558
2025-06-12 09:32:18.026238
2025-06-12 09:24:26.798228
2025-06-12 09:23:16.627352
2025-06-12 09:32:11.513408
2025-06-12 09:32:31.123373
2025-06-12 09:32:33.836344
2025-06-12 09:32:26.728345
2025-06-12 09:26:47.665358
2025-06-12 09:24:46.807442
2025-06-12 09:26:29.352435
2025-06-12 09:32:34.269346
2025-06-12 09:23:58.927278
2025-06-12 09:32:33.505266
2025-06-12 09:32:40.172652
2025-06-12 09:32:25.245405
2025-06-12 09:32:35.276304
2025-06-12 09:32:37.702401
2025-06-12 09:32:53.134865
2025-06-12 09:32:49.399436
2025-06-12 09:32:44.567333
2025-06-12 09:32:45.717306
2025-06-12 09:32:44.354432
2025-06-12 09:32:58.305334
2025-06-12 09:32:49.411340
2025-06-12 09:33:02.536204
2025-06-12 09:21:09.710408
2025-06-12 09:32:58.095287
2025-06-12 09:33:09.084049
2025-06-12 09:33:08.586288
2025-06-12 09:33:07.981279
2025-06-12 09:33:06.642354
2025-06-12 09:21:00.997702
2025-06-12 09:32:59.665223
2025-06-12 09:24:07.378254
2025-06-12 09:32:58.143368
2025-06-12 09:24:55.412798
2025-06-12 09:33:08.641344
2025-06-12 09:33:17.243279
2025-06-12 09:33:15.229339
2025-06-12 09:33:24.059285
2025-06-12 09:33:14.812363
2025-06-12 09:33:17.683326
2025-06-12 09:25:11.210485
2025-06-12 09:33:29.914855
2025-06-12 09:33:32.298417
2025-06-12 09:33:30.161351
2025-06-12 09:33:23.955557
2025-06-12 09:33:25.929278
2025-06-12 09:24:25.112482
2025-06-12 09:33:30.167476
2025-06-12 09:33:18.568258
2025-06-12 09:28:44.638366
2025-06-12 09:33:37.603252
2025-06-12 09:28:59.206429
2025-06-12 09:19:47.243293
2025-06-12 09:33:34.403895
2025-06-12 09:24:30.030273
2025-06-12 09:33:35.330264
2025-06-12 09:20:10.635510
2025-06-12 09:33:48.873359
2025-06-12 09:28:27.325195
2025-06-12 09:33:47.581355
2025-06-12 09:27:51.583305
2025-06-12 09:33:59.342301
2025-06-12 09:28:26.007263
2025-06-12 09:33:46.663370
2025-06-12 09:33:47.326303
2025-06-12 09:21:21.096283
2025-06-12 09:33:57.210299
2025-06-12 09:33:47.454272
2025-06-12 09:33:47.833445
2025-06-12 09:33:56.942266
2025-06-12 09:33:59.200287
2025-06-12 09:34:05.283146
2025-06-12 09:19:19.789020
2025-06-12 09:34:01.442364
2025-06-12 09:28:59.543306
2025-06-12 09:33:58.018341
2025-06-12 09:33:59.061347
2025-06-12 09:34:04.044321
2025-06-12 09:33:52.730417
2025-06-12 09:34:16.242281
2025-06-12 09:28:10.391766
2025-06-12 09:34:12.944355
2025-06-12 09:28:58.995345
2025-06-12 09:34:19.488269
2025-06-12 09:34:27.561320
2025-06-12 09:34:15.008292
2025-06-12 09:20:01.110220
2025-06-12 09:34:07.611366
2025-06-12 09:34:21.717343
2025-06-12 09:34:28.472405
2025-06-12 09:21:13.254343
2025-06-12 09:34:26.711412
2025-06-12 09:34:18.208650
2025-06-12 09:34:34.401389
2025-06-12 09:34:36.438263
2025-06-12 09:34:32.514394
2025-06-12 09:34:29.199356
2025-06-12 09:34:39.051284
2025-06-12 09:34:21.695637
2025-06-12 09:34:53.811161
2025-06-12 09:34:49.746282
2025-06-12 09:34:37.297426
2025-06-12 09:34:38.370382
2025-06-12 09:34:52.004290
2025-06-12 09:34:45.807278
2025-06-12 09:34:51.221681
2025-06-12 09:34:46.487098
2025-06-12 09:34:57.129703
2025-06-12 09:34:51.874355
2025-06-12 09:34:54.404303
2025-06-12 09:34:56.699927
2025-06-12 09:35:06.039273
2025-06-12 09:35:05.471272
2025-06-12 09:35:00.561347
2025-06-12 09:34:57.761411
2025-06-12 09:34:56.818739
2025-06-12 09:35:09.293408
2025-06-12 09:35:13.362676
2025-06-12 09:22:38.246366
2025-06-12 09:23:08.239307
2025-06-12 09:21:47.746380
2025-06-12 09:35:08.703474
2025-06-12 09:35:20.813282
2025-06-12 09:35:17.541329
2025-06-12 09:35:17.166259
2025-06-12 09:35:14.081340
2025-06-12 09:35:21.495302
2025-06-12 09:35:28.557345
2025-06-12 09:35:22.426207
2025-06-12 09:35:30.566212
2025-06-12 09:35:19.625522
2025-06-12 09:35:26.714362
2025-06-12 09:35:29.210374
2025-06-12 09:35:26.020298
2025-06-12 09:35:34.550290
2025-06-12 09:21:32.225392
2025-06-12 09:35:29.527361
2025-06-12 09:35:36.301293
2025-06-12 09:35:44.332476
2025-06-12 09:35:49.616322
2025-06-12 09:35:50.569354
2025-06-12 09:22:09.957289
2025-06-12 09:35:45.856431
2025-06-12 09:35:51.809223
2025-06-12 09:16:59.852364
2025-06-12 09:35:49.602287
2025-06-12 09:35:45.591354
2025-06-12 09:35:57.037341
2025-06-12 09:35:51.917065
2025-06-12 09:35:51.144315
2025-06-12 09:35:55.154226
2025-06-12 09:36:10.973329
2025-06-12 09:15:28.870425
2025-06-12 09:36:03.928380
2025-06-12 09:35:58.422349
2025-06-12 09:36:02.499279
2025-06-12 09:35:58.588349
2025-06-12 09:36:11.639375
2025-06-12 09:22:39.789308
2025-06-12 09:15:47.388217
2025-06-12 09:35:57.817345
2025-06-12 09:30:50.951651
2025-06-12 09:36:11.304508
2025-06-12 09:36:18.405311
2025-06-12 09:36:14.023291
2025-06-12 09:36:20.827263
2025-06-12 09:36:15.013265
2025-06-12 09:31:03.630324
2025-06-12 09:36:28.316385
2025-06-12 09:36:18.709996
2025-06-12 09:36:26.171433
2025-06-12 09:36:26.468321
2025-06-12 09:36:23.537301
2025-06-12 09:16:06.925348
2025-06-12 09:36:29.119327
2025-06-12 09:31:36.100253
2025-06-12 09:25:54.800592
2025-06-12 09:36:48.636248
2025-06-12 09:15:03.446291
2025-06-12 09:36:57.568246
2025-06-12 09:17:12.218394
2025-06-12 09:24:07.448016
2025-06-12 09:31:57.438901
2025-06-12 09:24:05.301142
2025-06-12 09:31:11.095725
2025-06-12 09:37:05.696276
2025-06-12 09:37:14.118306
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6905000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1205.71

2025-06-12 09:32:20.278471
2025-06-12 09:37:33.061267
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33175000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.06

2025-06-12 09:23:42.101274
2025-06-12 09:33:02.922298
2025-06-12 09:17:31.622334
2025-06-12 09:24:19.014892
2025-06-12 09:29:15.938317
2025-06-12 09:30:05.793270
2025-06-12 09:17:42.282317
