Beginning of run
landscape params:
2025-06-12 09:40:00.195329
2025-06-12 09:39:59.978799
2025-06-12 09:39:57.426261
2025-06-12 09:40:00.154274
2025-06-12 09:40:07.450385
2025-06-12 09:36:36.116161
2025-06-12 09:40:05.328328
2025-06-12 09:40:01.573278
2025-06-12 09:40:02.307337
2025-06-12 09:40:11.651213
2025-06-12 09:40:06.258274
2025-06-12 09:40:04.390267
2025-06-12 09:40:05.535297
2025-06-12 09:40:04.536701
2025-06-12 09:40:05.483277
2025-06-12 09:40:14.763158
2025-06-12 09:40:10.010314
2025-06-12 09:40:13.997227
2025-06-12 09:40:13.506315
2025-06-12 09:35:35.201816
2025-06-12 09:40:12.667301
2025-06-12 09:40:10.473234
2025-06-12 09:40:13.982285
2025-06-12 09:40:18.908195
2025-06-12 09:40:16.047264
2025-06-12 09:40:16.701275
2025-06-12 09:40:22.181205
2025-06-12 09:40:18.717287
2025-06-12 09:27:42.913562
2025-06-12 09:40:22.586246
2025-06-12 09:40:21.242207
2025-06-12 09:40:23.370326
2025-06-12 09:40:27.019195
2025-06-12 09:40:20.974319
2025-06-12 09:40:22.223247
2025-06-12 09:40:21.239286
2025-06-12 09:40:20.716246
2025-06-12 09:40:24.223349
2025-06-12 09:40:20.363310
2025-06-12 09:40:25.150294
2025-06-12 09:40:26.644372
2025-06-12 09:40:28.932294
2025-06-12 09:40:30.490198
2025-06-12 09:40:31.658306
2025-06-12 09:40:33.747156
2025-06-12 09:40:33.093295
2025-06-12 09:40:32.299233
2025-06-12 09:40:35.175246
2025-06-12 09:40:30.088267
2025-06-12 09:40:34.308221
2025-06-12 09:40:33.347236
2025-06-12 09:28:09.385334
2025-06-12 09:40:34.858279
2025-06-12 09:40:41.798192
2025-06-12 09:40:41.259175
2025-06-12 09:40:39.326297
2025-06-12 09:40:37.401295
2025-06-12 09:40:41.385223
2025-06-12 09:40:36.386300
2025-06-12 09:40:38.243262
2025-06-12 09:40:40.229359
2025-06-12 09:40:41.206291
2025-06-12 09:40:46.626259
2025-06-12 09:40:43.715272
2025-06-12 09:40:49.336129
2025-06-12 09:40:45.836322
2025-06-12 09:40:44.504255
2025-06-12 09:40:46.275263
2025-06-12 09:40:50.156174
2025-06-12 09:40:42.738339
2025-06-12 09:37:48.741199
2025-06-12 09:40:48.398300
2025-06-12 09:40:51.231378
2025-06-12 09:37:29.327358
2025-06-12 09:40:58.441169
2025-06-12 09:40:52.695235
2025-06-12 09:40:54.059179
2025-06-12 09:40:53.589304
2025-06-12 09:41:00.344154
2025-06-12 09:40:58.325162
2025-06-12 09:40:56.776255
2025-06-12 09:33:30.904206
2025-06-12 09:40:59.169328
2025-06-12 09:40:58.071861
2025-06-12 09:41:00.090259
2025-06-12 09:40:53.002264
2025-06-12 09:41:05.743364
2025-06-12 09:41:00.721258
2025-06-12 09:37:37.948239
2025-06-12 09:40:56.945276
2025-06-12 09:41:06.640390
2025-06-12 09:41:07.985319
2025-06-12 09:41:08.382170
2025-06-12 09:41:02.307444
2025-06-12 09:41:06.173332
2025-06-12 09:41:09.619287
2025-06-12 09:41:13.617182
2025-06-12 09:41:08.106241
2025-06-12 09:41:05.421223
2025-06-12 09:41:10.725159
2025-06-12 09:41:15.041278
2025-06-12 09:41:12.219245
2025-06-12 09:41:18.393179
2025-06-12 09:41:16.765395
2025-06-12 09:41:12.595269
2025-06-12 09:37:59.759188
2025-06-12 09:41:11.203254
2025-06-12 09:41:18.701314
2025-06-12 09:24:12.672564
2025-06-12 09:41:17.470356
2025-06-12 09:41:27.171199
2025-06-12 09:41:18.729311
2025-06-12 09:38:06.793284
2025-06-12 09:37:28.881735
2025-06-12 09:41:19.523286
2025-06-12 09:41:18.411234
2025-06-12 09:37:51.089289
2025-06-12 09:33:41.368336
2025-06-12 09:41:23.648303
2025-06-12 09:41:26.700390
2025-06-12 09:41:26.134276
2025-06-12 09:41:26.418288
2025-06-12 09:41:24.891260
2025-06-12 09:41:33.454164
2025-06-12 09:39:17.702733
2025-06-12 09:41:31.119967
2025-06-12 09:41:30.219308
2025-06-12 09:41:31.389705
2025-06-12 09:41:35.088390
2025-06-12 09:41:27.973292
2025-06-12 09:41:35.101869
2025-06-12 09:41:27.302276
2025-06-12 09:41:33.747380
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39849999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 408.23

2025-06-12 09:41:38.302227
2025-06-12 09:36:09.179282
2025-06-12 09:41:40.800300
2025-06-12 09:34:42.554525
2025-06-12 09:41:39.865374
2025-06-12 09:33:33.927384
2025-06-12 09:41:42.282433
2025-06-12 09:29:57.187278
2025-06-12 09:41:40.763279
2025-06-12 09:34:13.661778
2025-06-12 09:41:47.541327
2025-06-12 09:41:43.157515
2025-06-12 09:41:41.627336
2025-06-12 09:41:47.641960
2025-06-12 09:33:52.096182
2025-06-12 09:38:31.599366
2025-06-12 09:41:53.001042
2025-06-12 09:35:29.906216
2025-06-12 09:41:52.802246
2025-06-12 09:41:54.271194
2025-06-12 09:41:56.557265
2025-06-12 09:41:57.884013
2025-06-12 09:41:48.176080
2025-06-12 09:34:14.990960
2025-06-12 09:41:54.115247
2025-06-12 09:41:54.426190
2025-06-12 09:35:00.497268
2025-06-12 09:41:53.872190
2025-06-12 09:41:52.157481
2025-06-12 09:42:00.409267
2025-06-12 09:42:07.826547
2025-06-12 09:42:04.605329
2025-06-12 09:42:10.222175
2025-06-12 09:42:06.168282
2025-06-12 09:42:07.019297
2025-06-12 09:37:20.359597
2025-06-12 09:42:15.017324
2025-06-12 09:42:16.973183
2025-06-12 09:42:20.491797
2025-06-12 09:42:10.685282
2025-06-12 09:42:08.934966
2025-06-12 09:42:22.221241
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.60125; avg rank: 0.0; stdev rank: 0.0; total pools: 470.05

2025-06-12 09:42:12.775298
2025-06-12 09:42:20.955276
2025-06-12 09:42:27.530759
2025-06-12 09:42:28.052906
2025-06-12 09:42:18.108209
2025-06-12 09:42:27.392225
2025-06-12 09:42:28.751535
2025-06-12 09:30:04.948189
2025-06-12 09:37:56.577789
2025-06-12 09:39:25.681392
2025-06-12 09:37:53.907184
2025-06-12 09:42:36.754177
2025-06-12 09:42:41.226227
2025-06-12 09:42:35.132757
2025-06-12 09:42:34.998231
2025-06-12 09:37:42.137704
2025-06-12 09:42:29.386282
2025-06-12 09:42:35.005065
2025-06-12 09:32:43.708215
2025-06-12 09:42:34.627346
2025-06-12 09:42:40.253419
2025-06-12 09:42:49.073161
2025-06-12 09:42:47.536308
2025-06-12 09:42:49.099641
2025-06-12 09:42:37.797416
2025-06-12 09:42:48.894302
2025-06-12 09:42:44.709410
2025-06-12 09:42:41.254239
2025-06-12 09:37:57.980183
2025-06-12 09:42:42.136266
2025-06-12 09:42:44.105284
2025-06-12 09:42:58.148907
2025-06-12 09:42:58.181194
2025-06-12 09:39:41.420248
2025-06-12 09:42:50.742202
2025-06-12 09:42:54.600386
2025-06-12 09:42:52.598310
2025-06-12 09:43:00.568206
2025-06-12 09:42:50.724378
2025-06-12 09:43:01.087171
2025-06-12 09:43:01.499205
2025-06-12 09:42:56.336238
2025-06-12 09:43:07.094189
2025-06-12 09:43:07.622188
2025-06-12 09:42:58.503326
2025-06-12 09:42:53.431470
2025-06-12 09:42:57.814327
2025-06-12 09:38:30.809185
2025-06-12 09:43:06.099492
2025-06-12 09:38:19.876200
2025-06-12 09:43:01.913672
2025-06-12 09:43:18.273168
2025-06-12 09:39:32.979558
2025-06-12 09:43:15.815231
2025-06-12 09:43:04.242320
2025-06-12 09:40:03.133598
2025-06-12 09:43:19.257619
2025-06-12 09:43:17.580687
2025-06-12 09:38:46.668234
2025-06-12 09:43:13.447225
2025-06-12 09:43:09.197252
2025-06-12 09:43:16.289240
2025-06-12 09:32:14.194328
2025-06-12 09:43:26.279506
2025-06-12 09:41:16.276236
2025-06-12 09:43:15.548286
2025-06-12 09:43:15.551214
2025-06-12 09:31:27.141222
2025-06-12 09:43:13.950280
2025-06-12 09:43:29.528192
2025-06-12 09:43:27.760206
2025-06-12 09:43:22.390235
2025-06-12 09:40:15.279147
2025-06-12 09:43:34.382202
2025-06-12 09:43:22.838331
2025-06-12 09:43:27.739253
2025-06-12 09:43:30.735212
2025-06-12 09:43:19.440251
2025-06-12 09:43:18.810244
2025-06-12 09:43:39.749174
2025-06-12 09:30:41.958290
2025-06-12 09:43:24.998917
2025-06-12 09:43:32.146169
2025-06-12 09:25:28.704235
2025-06-12 09:35:29.776317
2025-06-12 09:43:30.328337
2025-06-12 09:43:40.512198
2025-06-12 09:31:22.202200
2025-06-12 09:43:43.785169
2025-06-12 09:43:37.839245
2025-06-12 09:43:36.414227
2025-06-12 09:43:31.261243
2025-06-12 09:43:47.971896
2025-06-12 09:36:45.095268
2025-06-12 09:43:39.428254
2025-06-12 09:43:44.957183
2025-06-12 09:43:52.504203
2025-06-12 09:43:52.865185
2025-06-12 09:36:10.221345
2025-06-12 09:43:44.297283
2025-06-12 09:43:42.065254
2025-06-12 09:43:45.312290
2025-06-12 09:43:51.037361
2025-06-12 09:43:55.913174
2025-06-12 09:43:45.377341
2025-06-12 09:43:49.031211
2025-06-12 09:43:51.926348
2025-06-12 09:43:43.802312
2025-06-12 09:43:52.954301
2025-06-12 09:43:57.222334
2025-06-12 09:44:04.942232
2025-06-12 09:32:10.120213
2025-06-12 09:32:13.804869
2025-06-12 09:44:02.210170
2025-06-12 09:44:04.181248
2025-06-12 09:44:06.177170
2025-06-12 09:44:05.502248
2025-06-12 09:44:06.937200
2025-06-12 09:44:05.631250
2025-06-12 09:43:57.612504
2025-06-12 09:44:13.919191
2025-06-12 09:44:08.766475
2025-06-12 09:32:00.081199
2025-06-12 09:39:33.811187
2025-06-12 09:44:16.230160
2025-06-12 09:41:05.711200
2025-06-12 09:44:01.031296
2025-06-12 09:44:18.742184
2025-06-12 09:39:32.782358
2025-06-12 09:44:11.997316
2025-06-12 09:44:11.546245
2025-06-12 09:44:18.755172
2025-06-12 09:44:07.142240
2025-06-12 09:44:07.898337
2025-06-12 09:44:22.355166
2025-06-12 09:44:05.952221
2025-06-12 09:36:51.192249
2025-06-12 09:44:26.265245
2025-06-12 09:32:33.326221
2025-06-12 09:44:21.628151
2025-06-12 09:44:24.361197
2025-06-12 09:44:13.096415
2025-06-12 09:41:37.670215
2025-06-12 09:44:22.421315
2025-06-12 09:44:32.148391
2025-06-12 09:32:38.878206
2025-06-12 09:44:20.508290
2025-06-12 09:40:33.134417
2025-06-12 09:44:30.497348
2025-06-12 09:44:21.133312
2025-06-12 09:44:36.408157
2025-06-12 09:44:22.037326
2025-06-12 09:44:26.048344
2025-06-12 09:44:39.494593
2025-06-12 09:44:32.300084
2025-06-12 09:44:30.523950
2025-06-12 09:41:28.794021
2025-06-12 09:44:32.175247
2025-06-12 09:27:03.441396
2025-06-12 09:44:33.344330
2025-06-12 09:44:43.891221
2025-06-12 09:44:32.562730
2025-06-12 09:44:48.956922
2025-06-12 09:44:35.785262
2025-06-12 09:44:38.417300
2025-06-12 09:44:39.874330
2025-06-12 09:44:42.430450
2025-06-12 09:44:54.765450
2025-06-12 09:41:41.733976
2025-06-12 09:44:44.192247
2025-06-12 09:44:48.042345
2025-06-12 09:44:56.998228
2025-06-12 09:44:49.322329
2025-06-12 09:44:49.639315
2025-06-12 09:45:03.092219
2025-06-12 09:44:52.795245
2025-06-12 09:45:05.464200
2025-06-12 09:44:59.231290
2025-06-12 09:44:53.928381
2025-06-12 09:44:59.258299
2025-06-12 09:44:57.421296
2025-06-12 09:45:10.995248
2025-06-12 09:44:56.528299
2025-06-12 09:45:15.743702
2025-06-12 09:44:59.333272
2025-06-12 09:45:05.227233
2025-06-12 09:45:20.600166
2025-06-12 09:33:38.825311
2025-06-12 09:45:04.263288
2025-06-12 09:45:09.767337
2025-06-12 09:45:24.013188
2025-06-12 09:45:12.621360
2025-06-12 09:45:09.710300
2025-06-12 09:33:51.746201
2025-06-12 09:45:18.175258
2025-06-12 09:45:19.587313
2025-06-12 09:45:33.116194
2025-06-12 09:45:18.668250
2025-06-12 09:45:32.714366
2025-06-12 09:45:21.010285
2025-06-12 09:45:42.237176
2025-06-12 09:45:23.922127
2025-06-12 09:45:27.325360
2025-06-12 09:43:35.910239
2025-06-12 09:45:31.870317
2025-06-12 09:45:38.457354
2025-06-12 09:45:39.067436
2025-06-12 09:42:47.258162
2025-06-12 09:45:49.444228
2025-06-12 09:45:46.728353
2025-06-12 09:45:41.989242
2025-06-12 09:45:48.147957
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6800000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 837.49

2025-06-12 09:41:36.229972
2025-06-12 09:34:07.520755
2025-06-12 09:45:56.361313
2025-06-12 09:45:53.439235
2025-06-12 09:43:09.287239
2025-06-12 09:46:02.364322
2025-06-12 09:42:49.096169
2025-06-12 09:41:34.965179
2025-06-12 09:46:02.023022
2025-06-12 09:43:27.669902
2025-06-12 09:46:17.463167
2025-06-12 09:46:15.040688
2025-06-12 09:46:16.261998
2025-06-12 09:46:20.099244
2025-06-12 09:46:02.484188
2025-06-12 09:46:11.236372
2025-06-12 09:46:21.354244
2025-06-12 09:46:14.817219
2025-06-12 09:46:21.236256
2025-06-12 09:46:21.508183
2025-06-12 09:46:31.283244
2025-06-12 09:46:21.693190
2025-06-12 09:43:28.857187
2025-06-12 09:46:33.326329
2025-06-12 09:46:32.758398
2025-06-12 09:35:53.621339
2025-06-12 09:43:02.768398
2025-06-12 09:46:10.429545
2025-06-12 09:46:17.966585
2025-06-12 09:43:25.010236
2025-06-12 09:46:41.506168
2025-06-12 09:46:42.003075
2025-06-12 09:46:43.246163
2025-06-12 09:46:31.745332
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43925000000000014; avg rank: 0.0; stdev rank: 0.0; total pools: 758.22

2025-06-12 09:46:46.813164
2025-06-12 09:41:10.132214
2025-06-12 09:42:25.061243
2025-06-12 09:46:53.298034
2025-06-12 09:46:40.506914
2025-06-12 09:46:43.595294
2025-06-12 09:46:54.094273
2025-06-12 09:46:55.791183
2025-06-12 09:46:48.647273
2025-06-12 09:46:59.333247
2025-06-12 09:47:02.890229
2025-06-12 09:46:48.391224
2025-06-12 09:47:04.887413
2025-06-12 09:47:02.904238
2025-06-12 09:47:08.199212
2025-06-12 09:47:07.512503
2025-06-12 09:47:01.050214
2025-06-12 09:47:03.852174
2025-06-12 09:47:09.749252
2025-06-12 09:47:05.195166
2025-06-12 09:47:04.171334
2025-06-12 09:39:50.772193
2025-06-12 09:47:07.259188
2025-06-12 09:47:13.326238
2025-06-12 09:47:10.582526
2025-06-12 09:32:51.543159
2025-06-12 09:47:17.785246
2025-06-12 09:47:18.895216
2025-06-12 09:44:53.058181
2025-06-12 09:47:22.893243
2025-06-12 09:47:14.994371
2025-06-12 09:47:21.075233
2025-06-12 09:47:24.428211
2025-06-12 09:47:22.264338
2025-06-12 09:47:18.951255
2025-06-12 09:47:24.415158
2025-06-12 09:47:29.113182
2025-06-12 09:47:26.173225
2025-06-12 09:47:27.214262
2025-06-12 09:47:29.965221
2025-06-12 09:47:29.363929
2025-06-12 09:47:36.547314
2025-06-12 09:47:31.305209
2025-06-12 09:47:33.333202
2025-06-12 09:47:39.070165
2025-06-12 09:47:33.692766
2025-06-12 09:42:57.428172
2025-06-12 09:47:27.134819
2025-06-12 09:47:38.879225
2025-06-12 09:47:38.301059
2025-06-12 09:47:41.397170
2025-06-12 09:47:41.764207
2025-06-12 09:47:45.112208
2025-06-12 09:47:43.817167
2025-06-12 09:47:39.972254
2025-06-12 09:47:38.296271
2025-06-12 09:47:48.438190
2025-06-12 09:47:50.593179
2025-06-12 09:47:50.823953
2025-06-12 09:43:26.004182
2025-06-12 09:45:04.602270
2025-06-12 09:47:56.353224
2025-06-12 09:47:44.757325
2025-06-12 09:47:50.488165
2025-06-12 09:47:54.111205
2025-06-12 09:47:56.601179
2025-06-12 09:47:51.232640
2025-06-12 09:47:50.639827
2025-06-12 09:47:53.275891
2025-06-12 09:44:24.551190
2025-06-12 09:47:58.557184
2025-06-12 09:47:52.895213
2025-06-12 09:48:05.959168
2025-06-12 09:48:05.554182
2025-06-12 09:48:11.390962
2025-06-12 09:48:06.579242
2025-06-12 09:48:03.333178
2025-06-12 09:48:13.200161
2025-06-12 09:48:03.267205
2025-06-12 09:48:09.957198
2025-06-12 09:48:04.480455
2025-06-12 09:48:16.744158
2025-06-12 09:48:18.686199
2025-06-12 09:48:19.681195
2025-06-12 09:48:20.292197
2025-06-12 09:48:22.625185
2025-06-12 09:48:10.355208
2025-06-12 09:43:31.065350
2025-06-12 09:48:16.946220
2025-06-12 09:48:21.899437
2025-06-12 09:48:26.822976
2025-06-12 09:48:25.756204
2025-06-12 09:48:23.115226
2025-06-12 09:48:27.249227
2025-06-12 09:48:34.344182
2025-06-12 09:48:33.678205
2025-06-12 09:41:42.484330
2025-06-12 09:48:27.812193
2025-06-12 09:48:25.361440
2025-06-12 09:48:37.930169
2025-06-12 09:48:32.549778
2025-06-12 09:48:35.915769
2025-06-12 09:48:26.675289
2025-06-12 09:48:30.923331
2025-06-12 09:48:38.338400
2025-06-12 09:48:40.930207
2025-06-12 09:42:06.231446
2025-06-12 09:48:41.840181
2025-06-12 09:48:39.743319
2025-06-12 09:48:43.320177
2025-06-12 09:48:43.798718
2025-06-12 09:48:47.738221
2025-06-12 09:48:49.874258
2025-06-12 09:44:34.395373
2025-06-12 09:48:46.451192
2025-06-12 09:48:52.495267
2025-06-12 09:48:49.976036
2025-06-12 09:48:52.186200
2025-06-12 09:48:51.106192
2025-06-12 09:42:01.105395
2025-06-12 09:48:46.514172
2025-06-12 09:48:56.583210
2025-06-12 09:49:01.215181
2025-06-12 09:49:04.309214
2025-06-12 09:49:05.995577
2025-06-12 09:49:06.768216
2025-06-12 09:49:00.212161
2025-06-12 09:49:06.711220
2025-06-12 09:49:03.152206
2025-06-12 09:48:59.564187
2025-06-12 09:49:05.261202
2025-06-12 09:48:58.611274
2025-06-12 09:45:54.866191
2025-06-12 09:49:06.389177
2025-06-12 09:49:09.437182
2025-06-12 09:48:53.475289
2025-06-12 09:49:05.843199
2025-06-12 09:48:55.345298
2025-06-12 09:49:10.403207
2025-06-12 09:49:20.844955
2025-06-12 09:49:19.987174
2025-06-12 09:49:15.575154
2025-06-12 09:42:20.552438
2025-06-12 09:49:19.122194
2025-06-12 09:49:20.306703
2025-06-12 09:44:46.907513
2025-06-12 09:49:23.325660
2025-06-12 09:46:16.672231
2025-06-12 09:49:22.895213
2025-06-12 09:49:26.545217
2025-06-12 09:49:29.167216
2025-06-12 09:42:04.101322
2025-06-12 09:49:30.924209
2025-06-12 09:49:31.996224
2025-06-12 09:49:33.295264
2025-06-12 09:49:32.666514
2025-06-12 09:49:24.002409
2025-06-12 09:46:28.146196
2025-06-12 09:49:33.080412
2025-06-12 09:49:25.409451
2025-06-12 09:49:37.484214
2025-06-12 09:49:32.862249
2025-06-12 09:49:29.657262
2025-06-12 09:49:35.570207
2025-06-12 09:42:10.026390
2025-06-12 09:49:43.992189
2025-06-12 09:49:24.692318
2025-06-12 09:49:42.285190
2025-06-12 09:49:39.775212
2025-06-12 09:49:47.146403
2025-06-12 09:49:41.772188
2025-06-12 09:49:48.406226
2025-06-12 09:49:45.992175
2025-06-12 09:38:56.095252
2025-06-12 09:49:51.437297
2025-06-12 09:49:51.221227
2025-06-12 09:49:49.147291
2025-06-12 09:49:55.884123
2025-06-12 09:38:43.133276
2025-06-12 09:49:48.935222
2025-06-12 09:49:52.174228
2025-06-12 09:49:59.771185
2025-06-12 09:49:56.649184
2025-06-12 09:49:59.020179
2025-06-12 09:49:58.759243
2025-06-12 09:50:01.263171
2025-06-12 09:50:04.180224
2025-06-12 09:50:01.915178
2025-06-12 09:38:57.561305
2025-06-12 09:50:13.436167
2025-06-12 09:50:09.880290
2025-06-12 09:50:10.917010
2025-06-12 09:50:07.844910
2025-06-12 09:50:08.733185
2025-06-12 09:50:10.479199
2025-06-12 09:50:09.570246
2025-06-12 09:50:10.653183
2025-06-12 09:50:16.056234
2025-06-12 09:50:15.756215
2025-06-12 09:50:20.038167
2025-06-12 09:50:19.855204
2025-06-12 09:50:20.751998
2025-06-12 09:50:29.378364
2025-06-12 09:46:23.675211
2025-06-12 09:50:30.454181
2025-06-12 09:46:09.789264
2025-06-12 09:50:37.017178
2025-06-12 09:38:53.601219
2025-06-12 09:50:30.430298
2025-06-12 09:50:39.037212
2025-06-12 09:50:29.536801
2025-06-12 09:43:53.183234
2025-06-12 09:43:56.815191
2025-06-12 09:50:51.316166
2025-06-12 09:50:52.626177
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7217499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 1198.75

2025-06-12 09:47:35.563193
2025-06-12 09:46:02.895184
2025-06-12 09:46:22.009643
2025-06-12 09:51:03.109538
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45725; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.91

2025-06-12 09:44:09.784323
2025-06-12 09:46:53.714534
2025-06-12 09:41:16.635306
2025-06-12 09:48:09.369192
2025-06-12 09:46:48.930189
2025-06-12 09:49:22.707386
2025-06-12 09:51:10.294222
2025-06-12 09:40:59.310372
2025-06-12 09:49:40.673594
2025-06-12 09:51:10.488137
2025-06-12 09:51:09.502316
2025-06-12 09:40:30.907310
2025-06-12 09:51:09.894259
2025-06-12 09:47:02.368067
2025-06-12 09:40:31.132346
2025-06-12 09:51:18.465680
2025-06-12 09:44:35.090182
2025-06-12 09:51:09.861200
2025-06-12 09:48:45.716425
2025-06-12 09:51:21.584442
2025-06-12 09:51:32.742227
2025-06-12 09:51:10.068785
2025-06-12 09:51:32.935200
2025-06-12 09:51:27.893544
2025-06-12 09:51:58.125244
2025-06-12 09:47:52.882194
2025-06-12 09:51:19.134213
2025-06-12 09:51:08.879360
2025-06-12 09:51:18.788424
2025-06-12 09:51:07.628587
2025-06-12 09:52:06.714105
2025-06-12 09:49:50.568971
2025-06-12 09:48:09.937025
2025-06-12 09:52:26.031198
2025-06-12 09:48:15.396205
2025-06-12 09:42:33.815361
2025-06-12 09:52:19.375248
2025-06-12 09:52:28.028258
2025-06-12 09:52:36.334947
2025-06-12 09:51:23.441275
2025-06-12 09:52:15.526274
2025-06-12 09:52:12.430250
2025-06-12 09:52:45.673204
2025-06-12 09:52:41.778176
2025-06-12 09:52:37.450784
2025-06-12 09:49:11.444310
2025-06-12 09:43:42.457346
2025-06-12 09:53:13.438160
2025-06-12 09:53:18.507152
2025-06-12 09:47:00.790743
2025-06-12 09:53:24.742953
2025-06-12 09:53:16.456653
2025-06-12 09:52:36.331439
2025-06-12 09:51:06.761856
2025-06-12 09:52:33.663342
2025-06-12 09:53:10.621186
2025-06-12 09:53:28.378086
2025-06-12 09:42:54.635901
2025-06-12 09:53:41.840818
2025-06-12 09:53:21.334214
2025-06-12 09:53:41.996346
